# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000255681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37882766,0,1 | route RHO | claimed 0.89580771077816717959 | coeffs 251926381,251926381,415547816,415547816,308197717,308197717,334032031,334032031,24537339,24537339,-102517217,-102517217,-296433935,-296433935,-3112625,-3112625,22927339,22927339,-337779609,-337779609,-283077213,-283077213,-556529157,-556529157,-475704728,-475704728,-386887006,-386887006,-557225876,-557225876,-518859784,-518859784,-251929836,-251929836,-357926021,-357926021,-389997424,-389997424,-259883615,-259883615,-261267002,-261267002,-348737648,-348737648,-313338045,-313338045,-182266988,-182266988,-209488726,-209488726,-376114032,-376114032,-267549482,-267549482,-174962461,-174962461,-244915655,-244915655,-217915580,-217915580,-414811542,-414811542,-370322103,-370322103
# status f = 720796030,0,1 : PASS_RHO (rho 0.89531, T 3080.3, 1s)
f = 757884289,0,1 | route RHO | claimed 0.89531318029539295861 | coeffs -78281176,-167098898,-167098898,-131699295,-131699295,-176188734,-176188734,-202228698,-202228698,-308224883,-308224883,-416789433,-416789433,-442623747,-442623747,-361799318,-361799318,-274328672,-274328672,-471224634,-471224634,-177903324,-177903324,-444833272,-444833272,-611458578,-611458578,-718808677,-718808677,-445356733,-445356733,-446740120,-446740120,-473740195,-473740195,-279823477,-279823477,-241457385,-241457385,-214235647,-214235647,-377857082,-377857082,-323154686,-323154686,-453268495,-453268495,-523221689,-523221689,-650276245,-650276245,-479937375,-479937375,-348866318,-348866318,-467262040,-467262040,-106555092,-106555092,-138626495,-138626495,-231213516,-231213516,78281176
f = 757884289,0,1 | route T | claimed 2323.1714330074632213 | coeffs -611458578,-718808677,-718808677,-445356733,-445356733,-446740120,-446740120,-473740195,-473740195,-279823477,-279823477,-241457385,-241457385,-214235647,-214235647,-377857082,-377857082,-323154686,-323154686,-453268495,-453268495,-523221689,-523221689,-650276245,-650276245,-479937375,-479937375,-348866318,-348866318,-467262040,-467262040,-106555092,-106555092,-138626495,-138626495,-231213516,-231213516,78281176,78281176,167098898,167098898,131699295,131699295,176188734,176188734,202228698,202228698,308224883,308224883,416789433,416789433,442623747,442623747,361799318,361799318,274328672,274328672,471224634,471224634,177903324,177903324,444833272,444833272,611458578
# status f = 757884289,0,1 : PASS_RHO (rho 0.89531, T 2323.2, 0s)
f = 790243609,0,1 | route RHO | claimed 0.91540513635662256343 | coeffs 178024818,244692171,244692171,283174725,283174725,526330248,526330248,242609560,242609560,429216972,429216972,216253080,216253080,215666277,215666277,25674474,25674474,273607614,273607614,274912388,274912388,345835060,345835060,512013321,512013321,436836002,436836002,306339092,306339092,444087214,444087214,405859059,405859059,332889948,332889948,402307088,402307088,386124358,386124358,542415831,542415831,506761829,506761829,362409731,362409731,-156612454,-156612454,-300037061,-300037061,-298067038,-298067038,-392897290,-392897290,-368048081,-368048081,-202955221,-202955221,-257731350,-257731350,-57172101,-57172101,-101298372,-101298372,-178024818
f = 790243609,0,1 | route T | claimed 2095.0109828343771153 | coeffs 141308300,141308300,96818861,96818861,177643290,177643290,11017984,11017984,204934702,204934702,74820893,74820893,-43574829,-43574829,45242893,45242893,153807443,153807443,-139513867,-139513867,-138130480,-138130480,25490955,25490955,-144847915,-144847915,-52260894,-52260894,-78300858,-78300858,9169788,9169788,-98180311,-98180311,-59814219,-59814219,-129767413,-129767413,230939535,230939535,195539932,195539932,221374246,221374246,488304194,488304194,515304269,515304269,460601873,460601873,329530816,329530816,20036124,20036124,-85960061,-85960061,-282856023,-282856023,-9404079,-9404079,17817659,17817659,-109236897,-109236897
# status f = 790243609,0,1 : PASS_RHO (rho 0.91541, T 2095.0, 0s)
f = 811484324,0,1 | route RHO | claimed 0.92115850077502261448 | coeffs 778377775,778377775,934669248,934669248,415647063,415647063,320816811,320816811,266040682,266040682,189314236,189314236,-53841287,-53841287,159122605,159122605,-88810535,-88810535,-254988796,-254988796,-392736918,-392736918,-462154058,-462154058,-426500056,-426500056,-283075449,-283075449,-307924658,-307924658,-508483907,-508483907,-441816554,-441816554,-725537242,-725537242,-726124045,-726124045,-724819271,-724819271,-799996590,-799996590,-838224745,-838224745,-854407475,-854407475,-998759573,-998759573,-996789550,-996789550,-831696690,-831696690,-875822961,-875822961,-914305515,-914305515,-1100912927,-1100912927,-910921124,-910921124,-981843796,-981843796,-851346886,-851346886
f = 811484324,0,1 | route T | claimed 2263.6173260249250005 | coeffs -286128965,-252361779,-252361779,-405739131,-405739131,-330400513,-330400513,-433135422,-433135422,-419388669,-419388669,-239125075,-239125075,-282938247,-282938247,1285432,1285432,82227876,82227876,505950925,505950925,388892806,388892806,89218808,89218808,397675242,397675242,309123648,309123648,289473674,289473674,408590462,408590462,272346789,272346789,137534153,137534153,160135349,160135349,353530907,353530907,282465057,282465057,277326025,277326025,445891703,445891703,358022224,358022224,305688912,305688912,428227602,428227602,333175796,333175796,295508595,295508595,232757057,232757057,427680880,427680880,444407079,444407079,286128965
# status f = 811484324,0,1 : PASS_RHO (rho 0.92116, T 2263.6, 0s)
f = 820127052,0,1 | route RHO | claimed 0.91232682114107211784 | coeffs -27611253,-27611253,374015360,374015360,284273020,284273020,257188907,257188907,133988210,133988210,97626981,97626981,102963810,102963810,168113480,168113480,215415178,215415178,-59849445,-59849445,38355252,38355252,-215573482,-215573482,-317977583,-317977583,-505962146,-505962146,-255907585,-255907585,-199181149,-199181149,-284973692,-284973692,-262402676,-262402676,-464394756,-464394756,-125511728,-125511728,-92411907,-92411907,-56280623,-56280623,-127464763,-127464763,-264863435,-264863435,-387482555,-387482555,-440554256,-440554256,-288563935,-288563935,-459062647,-459062647,-287368789,-287368789,-121934857,-121934857,-290504976,-290504976,-176308249,-176308249
f = 820127052,0,1 | route T | claimed 2116.0061995679378885 | coeffs 566001718,860105636,860105636,530611834,530611834,621839815,621839815,867899466,867899466,740331080,740331080,529696420,529696420,393387053,393387053,249863985,249863985,151035222,151035222,77556062,77556062,238577767,238577767,245433478,245433478,184767562,184767562,164625714,164625714,241274458,241274458,349173759,349173759,335522273,335522273,148808744,148808744,-83141320,-83141320,-11627288,-11627288,-116544362,-116544362,-239462900,-239462900,-198130642,-198130642,-226865036,-226865036,-197089142,-197089142,-339801581,-339801581,-859881793,-859881793,-876488621,-876488621,-747239677,-747239677,-658996263,-658996263,-664402210,-664402210,-566001718
# status f = 820127052,0,1 : PASS_RHO (rho 0.91233, T 2116.0, 0s)
f = 822528933,0,1 | route RHO | claimed 0.89396561341446390498 | coeffs 377214312,458156756,458156756,339039968,339039968,507605646,507605646,312681823,312681823,298935070,298935070,-738928,-738928,-23340124,-23340124,99198566,99198566,132965752,132965752,-151257927,-151257927,-170907901,-170907901,-165768869,-165768869,-228520407,-228520407,-331255316,-331255316,-214197197,-214197197,-349009833,-349009833,-296676521,-296676521,-454954635,-454954635,-498767807,-498767807,-410216213,-410216213,-481282063,-481282063,-443614862,-443614862,-518953480,-518953480,-95230431,-95230431,41013242,41013242,-46856237,-46856237,-63582436,-63582436,-243846030,-243846030,64610404,64610404,-128785154,-128785154,-223836960,-223836960,-377214312
f = 822528933,0,1 | route T | claimed 2023.7714799860570981 | coeffs 324594134,324594134,273258544,273258544,382145748,382145748,342433774,342433774,149438076,149438076,146394930,146394930,256451036,256451036,213841346,213841346,247415804,247415804,462874415,462874415,357837673,357837673,223457456,223457456,226201047,226201047,428447526,428447526,387750176,387750176,439602864,439602864,400621321,400621321,468805771,468805771,598424902,598424902,591956136,591956136,272136593,272136593,262266105,262266105,-45565875,-45565875,174647145,174647145,-60080671,-60080671,-263031778,-263031778,-317580367,-317580367,-69029009,-69029009,-469992433,-469992433,-567044079,-567044079,-432786172,-432786172,-629674079,-629674079
# status f = 822528933,0,1 : PASS_RHO (rho 0.89397, T 2023.8, 0s)
f = 826790522,0,1 | route RHO | claimed 0.91044011034962526674 | coeffs 137542055,137542055,-63289396,-63289396,267190654,267190654,526743225,526743225,487202005,487202005,649149447,649149447,686835056,686835056,630398245,630398245,604187470,604187470,508841126,508841126,492695907,492695907,179274690,179274690,202248389,202248389,147543054,147543054,54054526,54054526,258544138,258544138,250430517,250430517,374156412,374156412,335334828,335334828,437866249,437866249,269044921,269044921,393911572,393911572,520796852,520796852,298567490,298567490,345224240,345224240,235268572,235268572,392057769,392057769,210564145,210564145,213689455,213689455,59510982,59510982,18786626,18786626,231176991,231176991
f = 826790522,0,1 | route T | claimed 2926.4916402646115336 | coeffs -570638579,-570638579,-608796478,-608796478,-963288485,-963288485,-1009627047,-1009627047,-653329225,-653329225,-968615758,-968615758,-765024984,-765024984,-882463853,-882463853,-664973772,-664973772,-957900943,-957900943,-771821740,-771821740,-661316425,-661316425,-720551504,-720551504,-419297160,-419297160,-317562902,-317562902,-227196496,-227196496,-182932006,-182932006,-107037571,-107037571,-132709448,-132709448,-58756101,-58756101,86038205,86038205,21455112,21455112,281136829,281136829,333508086,333508086,518466474,518466474,685545879,685545879,583786644,583786644,389061170,389061170,371900092,371900092,575566666,575566666,510525197,510525197,490299332,490299332
# status f = 826790522,0,1 : PASS_RHO (rho 0.91044, T 2926.5, 0s)
f = 830875885,0,1 | route RHO | claimed 0.88669636124218233344 | coeffs -314448168,-314448168,-431506287,-431506287,-238110729,-238110729,-300862267,-300862267,-481125861,-481125861,-461475887,-461475887,-373606408,-373606408,-339839222,-339839222,83883827,83883827,106485023,106485023,68817822,68817822,55071069,55071069,143622663,143622663,-24943015,-24943015,133335099,133335099,214277543,214277543,79464907,79464907,-15586899,-15586899,87148010,87148010,-221308424,-221308424,-216169392,-216169392,-232895591,-232895591,51328088,51328088,-84915585,-84915585,37623105,37623105,-37715513,-37715513,261958485,261958485,333024335,333024335,138100512,138100512,94287340,94287340,213404128,213404128,161070816,161070816
f = 830875885,0,1 | route T | claimed 2400.3069429098900741 | coeffs 261958485,261958485,333024335,333024335,138100512,138100512,94287340,94287340,213404128,213404128,161070816,161070816,314448168,314448168,431506287,431506287,238110729,238110729,300862267,300862267,481125861,481125861,461475887,461475887,373606408,373606408,339839222,339839222,-83883827,-83883827,-106485023,-106485023,-68817822,-68817822,-55071069,-55071069,-143622663,-143622663,24943015,24943015,-133335099,-133335099,-214277543,-214277543,-79464907,-79464907,15586899,15586899,-87148010,-87148010,221308424,221308424,216169392,216169392,232895591,232895591,-51328088,-51328088,84915585,84915585,-37623105,-37623105,37715513,37715513
# status f = 830875885,0,1 : PASS_RHO (rho 0.88670, T 2400.3, 0s)
f = 875945622,0,1 | route RHO | claimed 0.94104728231498503967 | coeffs -981900631,-873336081,-873336081,-828846642,-828846642,-519351950,-519351950,-158645002,-158645002,11693868,11693868,-118419941,-118419941,-91198203,-91198203,-118198278,-118198278,-225548377,-225548377,67772933,67772933,148597362,148597362,42601177,42601177,78000780,78000780,170587801,170587801,288983523,288983523,416038079,416038079,361335683,361335683,322969591,322969591,324352978,324352978,490978284,490978284,687874246,687874246,713708560,713708560,739748524,739748524,828566246,828566246,796494843,796494843,927565900,927565900,857612706,857612706,693991271,693991271,887907989,887907989,1161359933,1161359933,894429985,894429985,981900631
f = 875945622,0,1 | route T | claimed 2566.0630076711108214 | coeffs 320500856,320500856,401386855,401386855,656310734,656310734,598609754,598609754,529920995,529920995,407292796,407292796,215784622,215784622,-33239281,-33239281,-87774193,-87774193,97839080,97839080,-266257869,-266257869,-321781410,-321781410,-288047697,-288047697,-161822643,-161822643,-121314535,-121314535,-525676742,-525676742,-533157304,-533157304,-503375174,-503375174,-498815600,-498815600,-616352740,-616352740,-497246268,-497246268,-378178747,-378178747,-358220593,-358220593,-399632132,-399632132,-306036818,-306036818,-193194697,-193194697,-33968052,-33968052,-259278839,-259278839,-444468428,-444468428,-258247568,-258247568,88837514,88837514,-213317928,-213317928
# status f = 875945622,0,1 : PASS_RHO (rho 0.94105, T 2566.1, 0s)
f = 895813979,0,1 | route RHO | claimed 0.94248508645299588548 | coeffs -81065695,-81065695,123423917,123423917,149634692,149634692,-51196759,-51196759,105592438,105592438,3061017,3061017,26034716,26034716,-135912726,-135912726,-95188370,-95188370,-317417732,-317417732,-309304111,-309304111,-404650455,-404650455,-735130505,-735130505,-553636881,-553636881,-722458209,-722458209,-667752874,-667752874,-630067265,-630067265,-417676900,-417676900,-464333650,-464333650,-340607755,-340607755,-324462536,-324462536,-64909965,-64909965,-61784655,-61784655,-186651306,-186651306,-280139834,-280139834,-223703023,-223703023,145016023,145016023,35060355,35060355,73881939,73881939,-239539278,-239539278,-199998058,-199998058,-45819585,-45819585
f = 895813979,0,1 | route T | claimed 2800.6822066663877535 | coeffs 305551104,305551104,570996039,570996039,464431329,464431329,484235110,484235110,686567974,686567974,685039709,685039709,643847842,643847842,643165727,643165727,597173458,597173458,1016209773,1016209773,1049606500,1049606500,1195903146,1195903146,1098234503,1098234503,955638110,955638110,932632804,932632804,779493722,779493722,694140988,694140988,697562890,697562890,557672134,557672134,327344643,327344643,234914142,234914142,249097457,249097457,98272152,98272152,577419654,577419654,496114601,496114601,254867770,254867770,167075721,167075721,69930286,69930286,102613624,102613624,-191921342,-191921342,-133580094,-133580094,-72433288,-72433288
# status f = 895813979,0,1 : PASS_RHO (rho 0.94249, T 2800.7, 1s)
f = 906295669,0,1 | route RHO | claimed 0.89662593775554227399 | coeffs 198590897,221192093,221192093,379470207,379470207,71013773,71013773,193552463,193552463,149739291,149739291,-43656267,-43656267,-77423453,-77423453,-165975047,-165975047,-70923241,-70923241,-355146920,-355146920,-426212770,-426212770,-579590122,-579590122,-559940148,-559940148,-597607349,-597607349,-516664905,-516664905,-511525873,-511525873,-586864491,-586864491,-467747703,-467747703,-404996165,-404996165,-828719214,-828719214,-660153536,-660153536,-762888445,-762888445,-626644772,-626644772,-431720949,-431720949,-548779068,-548779068,-460909589,-460909589,-474656342,-474656342,-609468978,-609468978,-626195177,-626195177,-326521179,-326521179,-378854491,-378854491,-198590897
f = 906295669,0,1 | route T | claimed 1977.0087934623205074 | coeffs -193552463,-149739291,-149739291,43656267,43656267,77423453,77423453,165975047,165975047,70923241,70923241,355146920,355146920,426212770,426212770,579590122,579590122,559940148,559940148,597607349,597607349,516664905,516664905,511525873,511525873,586864491,586864491,467747703,467747703,404996165,404996165,828719214,828719214,660153536,660153536,762888445,762888445,626644772,626644772,431720949,431720949,548779068,548779068,460909589,460909589,474656342,474656342,609468978,609468978,626195177,626195177,326521179,326521179,378854491,378854491,198590897,198590897,221192093,221192093,379470207,379470207,71013773,71013773,193552463
# status f = 906295669,0,1 : PASS_RHO (rho 0.89663, T 1977.0, 0s)
f = 907727066,0,1 | route RHO | claimed 0.91540513635662256343 | coeffs -436836002,-436836002,-512013321,-512013321,-345835060,-345835060,-274912388,-274912388,-273607614,-273607614,-25674474,-25674474,-215666277,-215666277,-216253080,-216253080,-429216972,-429216972,-242609560,-242609560,-526330248,-526330248,-283174725,-283174725,-244692171,-244692171,-178024818,-178024818,-101298372,-101298372,-57172101,-57172101,-257731350,-257731350,-202955221,-202955221,-368048081,-368048081,-392897290,-392897290,-298067038,-298067038,-300037061,-300037061,-156612454,-156612454,362409731,362409731,506761829,506761829,542415831,542415831,386124358,386124358,402307088,402307088,332889948,332889948,405859059,405859059,444087214,444087214,306339092,306339092
f = 907727066,0,1 | route T | claimed 1884.7589130649562222 | coeffs -268830963,-73907140,-73907140,-96508336,-96508336,187715343,187715343,124963805,124963805,259776441,259776441,215963269,215963269,178296068,178296068,314539741,314539741,494803335,494803335,399751529,399751529,280634741,280634741,294381494,294381494,416920184,416920184,436570158,436570158,333835249,333835249,281501937,281501937,370053531,370053531,445392149,445392149,357522670,357522670,49066236,49066236,-104311116,-104311116,64254562,64254562,363928560,363928560,397695746,397695746,392556714,392556714,509614833,509614833,667892947,667892947,596827097,596827097,173104048,173104048,156377849,156377849,349773407,349773407,268830963
# status f = 907727066,0,1 : PASS_RHO (rho 0.91541, T 1884.8, 0s)
f = 962372915,0,1 | route RHO | claimed 0.88669636124218233344 | coeffs 24943015,24943015,-143622663,-143622663,-55071069,-55071069,-68817822,-68817822,-106485023,-106485023,-83883827,-83883827,339839222,339839222,373606408,373606408,461475887,461475887,481125861,481125861,300862267,300862267,238110729,238110729,431506287,431506287,314448168,314448168,161070816,161070816,213404128,213404128,94287340,94287340,138100512,138100512,333024335,333024335,261958485,261958485,-37715513,-37715513,37623105,37623105,-84915585,-84915585,51328088,51328088,-232895591,-232895591,-216169392,-216169392,-221308424,-221308424,87148010,87148010,-15586899,-15586899,79464907,79464907,214277543,214277543,133335099,133335099
f = 962372915,0,1 | route T | claimed 1824.2179743406184501 | coeffs 37715513,37715513,-37623105,-37623105,84915585,84915585,-51328088,-51328088,232895591,232895591,216169392,216169392,221308424,221308424,-87148010,-87148010,15586899,15586899,-79464907,-79464907,-214277543,-214277543,-133335099,-133335099,24943015,24943015,-143622663,-143622663,-55071069,-55071069,-68817822,-68817822,-106485023,-106485023,-83883827,-83883827,339839222,339839222,373606408,373606408,461475887,461475887,481125861,481125861,300862267,300862267,238110729,238110729,431506287,431506287,314448168,314448168,161070816,161070816,213404128,213404128,94287340,94287340,138100512,138100512,333024335,333024335,261958485,261958485
# status f = 962372915,0,1 : PASS_RHO (rho 0.88670, T 1824.2, 0s)
# summary n = 7 l = 1000255681 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
