# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001112001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12501084,0,1 | route RHO | claimed 0.94977913870715754112 | coeffs -586980152,-586980152,-682580933,-682580933,-618908756,-618908756,-1002093757,-1002093757,-755933223,-755933223,-713998936,-713998936,-509075869,-509075869,-528406803,-528406803,-706658957,-706658957,-669467093,-669467093,-679977380,-679977380,-624587452,-624587452,-621008431,-621008431,-582882585,-582882585,-459245406,-459245406,-371969553,-371969553,-11969749,-11969749,136220390,136220390,96992283,96992283,163965276,163965276,-979256,-979256,155757598,155757598,233287387,233287387,599896841,599896841,393215861,393215861,284423819,284423819,463379744,463379744,193076741,193076741,363414813,363414813,382476241,382476241,357613016,357613016,489500970,489500970
# status f = 617196602,0,1 : PASS_RHO (rho 0.98507, T 2537.1, 1s)
f = 673270334,0,1 | route RHO | claimed 0.95140450822755509779 | coeffs 158352718,254570226,254570226,340326692,340326692,-32271305,-32271305,172141234,172141234,221415070,221415070,126381885,126381885,136539599,136539599,182655642,182655642,288995906,288995906,131476974,131476974,350586816,350586816,-38056319,-38056319,-208451071,-208451071,-164065355,-164065355,-36150037,-36150037,-65866697,-65866697,-201229421,-201229421,-156782006,-156782006,-391007897,-391007897,-322567305,-322567305,-498814943,-498814943,-332024428,-332024428,-13279264,-13279264,116761755,116761755,-122313342,-122313342,69957411,69957411,-152826103,-152826103,-198395645,-198395645,-179760393,-179760393,-53176623,-53176623,-58395952,-58395952,-158352718
f = 673270334,0,1 | route T | claimed 2325.5746442542253341 | coeffs 283483879,198471217,198471217,49218849,49218849,-47898382,-47898382,-348778032,-348778032,-390556917,-390556917,-428732879,-428732879,-524357711,-524357711,-409856029,-409856029,-579200573,-579200573,-360422934,-360422934,-555788837,-555788837,-323297035,-323297035,-523530518,-523530518,-634727461,-634727461,-379416217,-379416217,-622892938,-622892938,-839951135,-839951135,-646615918,-646615918,-377274244,-377274244,-489810618,-489810618,-411889396,-411889396,-680302297,-680302297,-858683310,-858683310,-731518603,-731518603,-722062451,-722062451,-466678081,-466678081,-366145122,-366145122,-297502509,-297502509,-200684966,-200684966,-44963653,-44963653,-296511698,-296511698,-283483879
# status f = 673270334,0,1 : PASS_RHO (rho 0.95140, T 2325.6, 0s)
f = 677266611,0,1 | route RHO | claimed 0.97460726274423293973 | coeffs 187381051,187381051,277574052,277574052,210261671,210261671,317728937,317728937,-144394576,-144394576,-179538412,-179538412,-323015103,-323015103,-449000216,-449000216,-413114012,-413114012,-165532519,-165532519,-479786599,-479786599,-690476456,-690476456,-424636996,-424636996,-578349212,-578349212,-684944641,-684944641,-818061266,-818061266,-828500044,-828500044,-673660581,-673660581,-791969755,-791969755,-836434216,-836434216,-783339837,-783339837,-693621301,-693621301,-740124677,-740124677,-620902099,-620902099,-700179390,-700179390,-557198372,-557198372,-377539559,-377539559,-366902126,-366902126,-374864188,-374864188,-342289138,-342289138,-252691847,-252691847,-504569805,-504569805
f = 677266611,0,1 | route T | claimed 3007.2927805662319134 | coeffs -288642972,-288642972,-495536623,-495536623,-226136622,-226136622,-234606242,-234606242,-246393441,-246393441,-272478216,-272478216,-355041146,-355041146,47214164,47214164,-162739584,-162739584,-35970391,-35970391,-57314189,-57314189,-20104974,-20104974,-138974303,-138974303,2352045,2352045,142256269,142256269,66235858,66235858,-156215227,-156215227,-7073306,-7073306,-38243468,-38243468,175781565,175781565,352163247,352163247,261654720,261654720,505896346,505896346,833471206,833471206,625500204,625500204,556467106,556467106,598085326,598085326,361362818,361362818,204619239,204619239,330890948,330890948,452647410,452647410,229735214,229735214
# status f = 677266611,0,1 : PASS_RHO (rho 0.97461, T 3007.3, 0s)
f = 683895236,0,1 | route RHO | claimed 0.95641138207377896014 | coeffs 817039353,781153149,781153149,648036524,648036524,694539900,694539900,727114950,727114950,264991437,264991437,475681294,475681294,357372120,357372120,214391102,214391102,531579856,531579856,405594743,405594743,512190172,512190172,601908708,601908708,609870770,609870770,502403504,502403504,188149424,188149424,33309961,33309961,-45967330,-45967330,205910628,205910628,349387319,349387319,195675103,195675103,142580724,142580724,153218157,153218157,85905776,85905776,-161675717,-161675717,-172114495,-172114495,-291337073,-291337073,-201739782,-201739782,-236883618,-236883618,-502723078,-502723078,-547187539,-547187539,-726846352,-726846352,-817039353
f = 683895236,0,1 | route T | claimed 2483.6231350131367818 | coeffs -114340077,-114340077,-271083656,-271083656,-279553276,-279553276,-258209478,-258209478,-109067557,-109067557,98903445,98903445,-124008751,-124008751,-206571681,-206571681,-347898029,-347898029,-171516347,-171516347,65206161,65206161,-204193840,-204193840,-77424647,-77424647,145026438,145026438,472601298,472601298,350844836,350844836,376929611,376929611,258060282,258060282,44035249,44035249,85653469,85653469,-121240182,-121240182,88713566,88713566,12693155,12693155,-231548471,-231548471,-105276762,-105276762,-117063961,-117063961,-154273176,-154273176,-185443338,-185443338,-116410240,-116410240,-57502482,-57502482,344752828,344752828,204848604,204848604
# status f = 683895236,0,1 : PASS_RHO (rho 0.95641, T 2483.6, 0s)
f = 690763269,0,1 | route RHO | claimed 0.94527267980020166049 | coeffs -397579750,-311660650,-311660650,-139226040,-139226040,-241705147,-241705147,-302525745,-302525745,-333469971,-333469971,-292010178,-292010178,-405374806,-405374806,-197014932,-197014932,-130710311,-130710311,-182607398,-182607398,11264028,11264028,-1277377,-1277377,-147900343,-147900343,-315236832,-315236832,-159472817,-159472817,-82221128,-82221128,54658119,54658119,371087542,371087542,24181437,24181437,443324292,443324292,491753877,491753877,437227082,437227082,224420823,224420823,150593696,150593696,140351283,140351283,99807049,99807049,191810537,191810537,323285741,323285741,477067960,477067960,767306470,767306470,695845685,695845685,397579750
f = 690763269,0,1 | route T | claimed 1954.1984546115169133 | coeffs -617394392,-518975616,-518975616,-850808423,-850808423,-778454640,-778454640,-728417064,-728417064,-825975635,-825975635,-593914677,-593914677,-615894476,-615894476,-672073366,-672073366,-355098141,-355098141,-440464601,-440464601,-514716635,-514716635,-338518829,-338518829,-154899402,-154899402,-390375193,-390375193,-428350319,-428350319,-397805043,-397805043,-267545488,-267545488,-482222219,-482222219,-299633538,-299633538,-406769188,-406769188,-342080431,-342080431,124821337,124821337,217300685,217300685,350423029,350423029,280340516,280340516,463102492,463102492,584281481,584281481,658455100,658455100,574552859,574552859,458159902,458159902,564396209,564396209,617394392
# status f = 690763269,0,1 : PASS_RHO (rho 0.94527, T 1954.2, 0s)
f = 732414489,0,1 | route RHO | claimed 0.95641138207377896014 | coeffs -475681294,-475681294,-264991437,-264991437,-727114950,-727114950,-694539900,-694539900,-648036524,-648036524,-781153149,-781153149,-817039353,-817039353,-726846352,-726846352,-547187539,-547187539,-502723078,-502723078,-236883618,-236883618,-201739782,-201739782,-291337073,-291337073,-172114495,-172114495,-161675717,-161675717,85905776,85905776,153218157,153218157,142580724,142580724,195675103,195675103,349387319,349387319,205910628,205910628,-45967330,-45967330,33309961,33309961,188149424,188149424,502403504,502403504,609870770,609870770,601908708,601908708,512190172,512190172,405594743,405594743,531579856,531579856,214391102,214391102,357372120,357372120
f = 732414489,0,1 | route T | claimed 2605.3287485476588422 | coeffs -475681294,-475681294,-264991437,-264991437,-727114950,-727114950,-694539900,-694539900,-648036524,-648036524,-781153149,-781153149,-817039353,-817039353,-726846352,-726846352,-547187539,-547187539,-502723078,-502723078,-236883618,-236883618,-201739782,-201739782,-291337073,-291337073,-172114495,-172114495,-161675717,-161675717,85905776,85905776,153218157,153218157,142580724,142580724,195675103,195675103,349387319,349387319,205910628,205910628,-45967330,-45967330,33309961,33309961,188149424,188149424,502403504,502403504,609870770,609870770,601908708,601908708,512190172,512190172,405594743,405594743,531579856,531579856,214391102,214391102,357372120,357372120
# status f = 732414489,0,1 : PASS_RHO (rho 0.95641, T 2605.3, 0s)
f = 750854947,0,1 | route RHO | claimed 0.96323703325394521317 | coeffs 313318511,227952051,227952051,298034564,298034564,354213454,354213454,446692802,446692802,678753760,678753760,614065003,614065003,564027427,564027427,746616108,746616108,414783301,414783301,284523746,284523746,337521929,337521929,299546803,299546803,415939760,415939760,232320333,232320333,306493952,306493952,232241918,232241918,49479942,49479942,-267495283,-267495283,-134372939,-134372939,-156352738,-156352738,-623254506,-623254506,-525695935,-525695935,-632831585,-632831585,-560477802,-560477802,-345801071,-345801071,-444219847,-444219847,-413674571,-413674571,-519910878,-519910878,-284435087,-284435087,-368337328,-368337328,-192139522,-192139522,-313318511
f = 750854947,0,1 | route T | claimed 2843.8888114658727518 | coeffs -49232552,-247428900,-247428900,-274387389,-274387389,-636559592,-636559592,-721221907,-721221907,-717155347,-717155347,-807008883,-807008883,-916561148,-916561148,-975820888,-975820888,-890803893,-890803893,-739479152,-739479152,-859641324,-859641324,-790668368,-790668368,-753702746,-753702746,-614228705,-614228705,-640653680,-640653680,-591245029,-591245029,-594306225,-594306225,-495061151,-495061151,-876512443,-876512443,-637498681,-637498681,-725893758,-725893758,-621435028,-621435028,-397045632,-397045632,-245321293,-245321293,-377826370,-377826370,-510963101,-510963101,-614718237,-614718237,-776963088,-776963088,-527456987,-527456987,-477296800,-477296800,-91981300,-91981300,49232552
# status f = 750854947,0,1 : PASS_RHO (rho 0.96324, T 2843.9, 0s)
f = 848994200,0,1 | route RHO | claimed 0.9739245101047087231 | coeffs -44601612,-88276999,-88276999,-116785405,-116785405,-199018422,-199018422,-268502457,-268502457,-249393038,-249393038,-559805654,-559805654,-623202319,-623202319,-547056990,-547056990,-304868385,-304868385,-502471315,-502471315,-565069342,-565069342,-506788928,-506788928,-449593306,-449593306,-437073045,-437073045,-537036517,-537036517,-333748396,-333748396,-622853687,-622853687,-156422975,-156422975,-12236732,-12236732,-207722292,-207722292,-85438821,-85438821,-28975399,-28975399,-170302459,-170302459,-385480584,-385480584,-502356698,-502356698,-486100266,-486100266,-404394545,-404394545,-301298972,-301298972,-168090532,-168090532,109680255,109680255,-73537951,-73537951,44601612
f = 848994200,0,1 | route T | claimed 2477.2661772490258469 | coeffs -102628285,25070557,25070557,-25490258,-25490258,-39970534,-39970534,301188037,301188037,167935901,167935901,197391039,197391039,502923710,502923710,470628808,470628808,259764524,259764524,164730065,164730065,-41204277,-41204277,48935400,48935400,394890560,394890560,133735751,133735751,-125566774,-125566774,289040138,289040138,401373586,401373586,268742730,268742730,82164535,82164535,433447355,433447355,400182640,400182640,377639525,377639525,262200600,262200600,14838727,14838727,95702630,95702630,18880264,18880264,-279868887,-279868887,-115568365,-115568365,31489415,31489415,57925532,57925532,215231037,215231037,102628285
# status f = 848994200,0,1 : PASS_RHO (rho 0.97392, T 2477.3, 0s)
f = 893682294,0,1 | route RHO | claimed 0.9380694795857299354 | coeffs -859801772,-619080766,-619080766,-517301875,-517301875,-749490396,-749490396,-575919534,-575919534,-455482998,-455482998,-563933328,-563933328,-167971821,-167971821,-221906107,-221906107,-188051106,-188051106,-90311118,-90311118,-78129518,-78129518,-202850773,-202850773,6606293,6606293,-26669387,-26669387,-253428891,-253428891,261755194,261755194,199858846,199858846,143520846,143520846,384737525,384737525,607608982,607608982,493326505,493326505,613065035,613065035,400130542,400130542,425248996,425248996,478309568,478309568,663994713,663994713,501061284,501061284,697813502,697813502,841407668,841407668,759700241,759700241,946751152,946751152,859801772
f = 893682294,0,1 | route T | claimed 1830.4988498530371595 | coeffs -188051106,-90311118,-90311118,-78129518,-78129518,-202850773,-202850773,6606293,6606293,-26669387,-26669387,-253428891,-253428891,261755194,261755194,199858846,199858846,143520846,143520846,384737525,384737525,607608982,607608982,493326505,493326505,613065035,613065035,400130542,400130542,425248996,425248996,478309568,478309568,663994713,663994713,501061284,501061284,697813502,697813502,841407668,841407668,759700241,759700241,946751152,946751152,859801772,859801772,619080766,619080766,517301875,517301875,749490396,749490396,575919534,575919534,455482998,455482998,563933328,563933328,167971821,167971821,221906107,221906107,188051106
# status f = 893682294,0,1 : PASS_RHO (rho 0.93807, T 1830.5, 0s)
f = 917462182,0,1 | route RHO | claimed 0.97597398664453496489 | coeffs -667904495,-667904495,-572315495,-572315495,-664157169,-664157169,-718855511,-718855511,-491783263,-491783263,-471050515,-471050515,-416526187,-416526187,-195407581,-195407581,-202496831,-202496831,-100542730,-100542730,-148081757,-148081757,-177039676,-177039676,32245963,32245963,220833734,220833734,259905433,259905433,87976097,87976097,154064159,154064159,62245463,62245463,198461711,198461711,68320186,68320186,-600177,-600177,253163462,253163462,528150055,528150055,268422770,268422770,389629939,389629939,339248119,339248119,37909427,37909427,307835474,307835474,565659380,565659380,275355507,275355507,295107504,295107504,529756374,529756374
f = 917462182,0,1 | route T | claimed 2713.3049399744291504 | coeffs 37909427,307835474,307835474,565659380,565659380,275355507,275355507,295107504,295107504,529756374,529756374,667904495,667904495,572315495,572315495,664157169,664157169,718855511,718855511,491783263,491783263,471050515,471050515,416526187,416526187,195407581,195407581,202496831,202496831,100542730,100542730,148081757,148081757,177039676,177039676,-32245963,-32245963,-220833734,-220833734,-259905433,-259905433,-87976097,-87976097,-154064159,-154064159,-62245463,-62245463,-198461711,-198461711,-68320186,-68320186,600177,600177,-253163462,-253163462,-528150055,-528150055,-268422770,-268422770,-389629939,-389629939,-339248119,-339248119,-37909427
# status f = 917462182,0,1 : PASS_RHO (rho 0.97597, T 2713.3, 1s)
f = 967356590,0,1 | route RHO | claimed 0.97682522915385836249 | coeffs -519519389,-221253454,-221253454,-434059713,-434059713,-266723224,-266723224,-297667450,-297667450,-166192246,-166192246,180713859,180713859,128816772,128816772,42897672,42897672,116724799,116724799,272488814,272488814,231029021,231029021,77246802,77246802,496389657,496389657,302518231,302518231,474952841,474952841,464710428,464710428,387458739,387458739,274094111,274094111,564332621,564332621,515903036,515903036,503361631,503361631,605840738,605840738,646384972,646384972,783264219,783264219,574904345,574904345,646365130,646365130,591838335,591838335,738461301,738461301,677640703,677640703,769644191,769644191,453214768,453214768,519519389
f = 967356590,0,1 | route T | claimed 3095.5154928437788635 | coeffs -364639621,-364639621,-255435069,-255435069,-208421218,-208421218,-148306856,-148306856,168081792,168081792,-2800257,-2800257,194639398,194639398,268455560,268455560,214902639,214902639,527500569,527500569,254624051,254624051,365162634,365162634,259623673,259623673,593518024,593518024,363929798,363929798,325285559,325285559,554008853,554008853,371539490,371539490,324476998,324476998,97823254,97823254,195902498,195902498,423625497,423625497,358832325,358832325,98927742,98927742,214002697,214002697,294057172,294057172,21943387,21943387,227671837,227671837,340109128,340109128,63133715,63133715,108835967,108835967,345988343,345988343
# status f = 967356590,0,1 : PASS_RHO (rho 0.97683, T 3095.5, 0s)
f = 986301286,0,1 | route RHO | claimed 0.97164809940214967761 | coeffs -627142301,-584728295,-584728295,-407376175,-407376175,-298692147,-298692147,-501244159,-501244159,-107507310,-107507310,-93160777,-93160777,187236550,187236550,199561481,199561481,200680767,200680767,55278398,55278398,106645189,106645189,57842088,57842088,-66853137,-66853137,366567544,366567544,438579200,438579200,511106910,511106910,775899071,775899071,781767850,781767850,774188967,774188967,874657839,874657839,952469288,952469288,953790481,953790481,829322780,829322780,910610426,910610426,911997050,911997050,915474141,915474141,771797441,771797441,517665488,517665488,313629160,313629160,615265177,615265177,619181107,619181107,627142301
f = 986301286,0,1 | route T | claimed 2234.445637815801128 | coeffs 136018338,136018338,162878814,162878814,-33550763,-33550763,-24270355,-24270355,307331953,307331953,18984541,18984541,214741272,214741272,161663551,161663551,366737017,366737017,129117501,129117501,286284211,286284211,382614801,382614801,463493790,463493790,772806653,772806653,753779164,753779164,591198514,591198514,589897661,589897661,232322787,232322787,58304911,58304911,-51476096,-51476096,36800476,36800476,-28148137,-28148137,266466249,266466249,17419337,17419337,-273662620,-273662620,-170046669,-170046669,-193429441,-193429441,-173169090,-173169090,-171133232,-171133232,-309446164,-309446164,-136977503,-136977503,-169287379,-169287379
# status f = 986301286,0,1 : PASS_RHO (rho 0.97165, T 2234.4, 1s)
f = 988610917,0,1 | route RHO | claimed 0.98311610872672563298 | coeffs 171790088,171790088,308006336,308006336,86887730,86887730,-170936176,-170936176,-262754872,-262754872,-317279200,-317279200,-587205247,-587205247,-521117185,-521117185,-541849933,-541849933,-240511241,-240511241,-412440577,-412440577,-639512825,-639512825,-589131005,-589131005,-550059306,-550059306,-495360964,-495360964,-616568133,-616568133,-427980362,-427980362,-336138688,-336138688,-76411403,-76411403,132874236,132874236,37285236,37285236,-237701357,-237701357,-266659276,-266659276,-128511155,-128511155,-382274794,-382274794,-429813821,-429813821,-195164951,-195164951,-126244588,-126244588,-24290487,-24290487,-4538490,-4538490,125603035,125603035,118513785,118513785
f = 988610917,0,1 | route T | claimed 2821.3288832303450019 | coeffs -93293872,0,311700338,0,124972975,0,-72949821,0,106814107,0,-170560830,0,-164004938,0,45999577,0,163181765,0,199337523,0,223098981,0,13859572,0,201290311,0,57572979,0,-77996595,0,119944514,0,-141609819,0,27398849,0,198616774,0,-604283,0,-14287032,0,-354067897,0,-16420285,0,-156293428,0,-151671826,0,-171670387,0,97209863,0,-150090266,0,15686293,0,155682242,0,106715224,0,72744269,0
# status f = 988610917,0,1 : PASS_RHO (rho 0.98312, T 2821.3, 0s)
# summary n = 7 l = 1001112001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
