# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000822337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2415434,0,1 | route RHO | claimed 0.95691167297364913184 | coeffs 277485220,277485220,450583200,450583200,416635865,416635865,576937152,576937152,637145932,637145932,368221264,368221264,106779798,106779798,94065324,94065324,187664974,187664974,122101512,122101512,312491283,312491283,11191736,11191736,38189320,38189320,2999840,2999840,96018588,96018588,13145461,13145461,185925174,185925174,32624598,32624598,-36244404,-36244404,87389461,87389461,-170577887,-170577887,71315013,71315013,25091444,25091444,18806268,18806268,-279659494,-279659494,-558592096,-558592096,-610524291,-610524291,-790074341,-790074341,-560252164,-560252164,-650170451,-650170451,-586309533,-586309533,-481736409,-481736409
f = 728364554,0,1 | route T | claimed 1974.8055484315276514 | coeffs 50063193,-11084258,-11084258,-54235377,-54235377,99243417,99243417,34303691,34303691,-80591597,-80591597,88354083,88354083,-276786788,-276786788,-43173347,-43173347,22266983,22266983,298316211,298316211,368816954,368816954,273919972,273919972,320572278,320572278,107057566,107057566,107207991,107207991,-105026899,-105026899,-25101432,-25101432,-65652474,-65652474,-20347263,-20347263,-295300885,-295300885,-334629340,-334629340,-41637925,-41637925,220286664,220286664,264327750,264327750,102619816,102619816,111675715,111675715,314810791,314810791,235425242,235425242,60008347,60008347,31035259,31035259,-26764156,-26764156,-50063193
# status f = 728364554,0,1 : PASS_RHO (rho 0.94460, T 1974.8, 0s)
f = 755302398,0,1 | route RHO | claimed 0.93711455222268945297 | coeffs -213143196,-213143196,-385922909,-385922909,-664855511,-664855511,-698802846,-698802846,-397503299,-397503299,-655470647,-655470647,-565552360,-565552360,-304110894,-304110894,-386984021,-386984021,-88518259,-88518259,-261616239,-261616239,-71226468,-71226468,-194860333,-194860333,34961844,34961844,-233962824,-233962824,-326981572,-326981572,-333266748,-333266748,-537517937,-537517937,-471954475,-471954475,-540823477,-540823477,-361273427,-361273427,-421482207,-421482207,-456671687,-456671687,-410448118,-410448118,-305874994,-305874994,-212275344,-212275344,-58974768,-58974768,-110906963,-110906963,49394324,49394324,22396740,22396740,264289640,264289640,200428722,200428722
f = 755302398,0,1 | route T | claimed 3745.5830177912829841 | coeffs 91159268,91159268,448131337,448131337,465987926,465987926,414605816,414605816,296553195,296553195,428303429,428303429,463147460,463147460,274623616,274623616,275851604,275851604,248610878,248610878,129491834,129491834,110263338,110263338,-375988007,-375988007,-72421231,-72421231,182549114,182549114,-130890962,-130890962,-242932318,-242932318,-19837958,-19837958,-20652063,-20652063,-4080802,-4080802,28493291,28493291,37146375,37146375,295528455,295528455,159698773,159698773,93607114,93607114,292602749,292602749,191299045,191299045,114204815,114204815,-106182637,-106182637,-47934421,-47934421,-103175743,-103175743,26711784,26711784
# status f = 755302398,0,1 : PASS_RHO (rho 0.93711, T 3745.6, 1s)
f = 818646552,0,1 | route RHO | claimed 0.94182731171556476811 | coeffs 83650604,-5417860,-5417860,97312694,97312694,253963572,253963572,163193133,163193133,50554323,50554323,106552254,106552254,145993203,145993203,157953620,157953620,96205079,96205079,-154365787,-154365787,-65128321,-65128321,20811812,20811812,-355847055,-355847055,-240755396,-240755396,-658764,-658764,-311396160,-311396160,-393097891,-393097891,-558812189,-558812189,-417625985,-417625985,-762017682,-762017682,-665325747,-665325747,-468010387,-468010387,-494694554,-494694554,-269627372,-269627372,-256473713,-256473713,-213197512,-213197512,-358008576,-358008576,-297283812,-297283812,-466549990,-466549990,-198320163,-198320163,-58616299,-58616299,-83650604
f = 818646552,0,1 | route T | claimed 2313.8888775256696564 | coeffs 424008886,484217666,484217666,394299379,394299379,440522948,440522948,357649821,357649821,264050171,264050171,437148151,437148151,385215956,385215956,261582091,261582091,288579675,288579675,557504343,557504343,493643425,493643425,487358249,487358249,314578536,314578536,249015074,249015074,282962409,282962409,462512459,462512459,204545111,204545111,239734591,239734591,-21706875,-21706875,82866249,82866249,381332011,381332011,228031435,228031435,37641664,37641664,197942951,197942951,427765128,427765128,185872228,185872228,278890976,278890976,291605450,291605450,87354261,87354261,-191578341,-191578341,-122709339,-122709339,-424008886
# status f = 818646552,0,1 : PASS_RHO (rho 0.94183, T 2313.9, 1s)
f = 854622614,0,1 | route RHO | claimed 0.95820530608042889722 | coeffs -41907591,-41907591,3397620,3397620,46548739,46548739,-33376728,-33376728,-10077691,-10077691,-9927266,-9927266,-38900354,-38900354,-85552660,-85552660,-6167111,-6167111,64333632,64333632,73389531,73389531,7949201,7949201,-36091885,-36091885,-401232756,-401232756,-108241341,-108241341,6653947,6653947,281607569,281607569,435086363,435086363,394535321,394535321,455682772,455682772,667917662,667917662,725717077,725717077,512202365,512202365,336785470,336785470,431682452,431682452,228547376,228547376,504596604,504596604,342888670,342888670,109275229,109275229,-152649360,-152649360,16296320,16296320,-23032135,-23032135
f = 854622614,0,1 | route T | claimed 3119.059539114781883 | coeffs -635020133,-635020133,-569456671,-569456671,-311489323,-311489323,-416062447,-416062447,-225672676,-225672676,16220224,16220224,220471413,220471413,521770960,521770960,567994529,567994529,741092509,741092509,768090093,768090093,761804917,761804917,795752252,795752252,830941732,830941732,1129407494,1129407494,1289708781,1289708781,1382727529,1382727529,1103794927,1103794927,1043586147,1043586147,1126459274,1126459274,1178391469,1178391469,909466801,909466801,1082246514,1082246514,902696464,902696464,1164137930,1164137930,1317438506,1317438506,1087616329,1087616329,1074901855,1074901855,1006032853,1006032853,916114566,916114566,822514916,822514916,698881051,698881051
# status f = 854622614,0,1 : PASS_RHO (rho 0.95821, T 3119.1, 0s)
f = 857783278,0,1 | route RHO | claimed 0.95820530608042889722 | coeffs -336785470,-512202365,-512202365,-725717077,-725717077,-667917662,-667917662,-455682772,-455682772,-394535321,-394535321,-435086363,-435086363,-281607569,-281607569,-6653947,-6653947,108241341,108241341,401232756,401232756,36091885,36091885,-7949201,-7949201,-73389531,-73389531,-64333632,-64333632,6167111,6167111,85552660,85552660,38900354,38900354,9927266,9927266,10077691,10077691,33376728,33376728,-46548739,-46548739,-3397620,-3397620,41907591,41907591,-23032135,-23032135,16296320,16296320,-152649360,-152649360,109275229,109275229,342888670,342888670,504596604,504596604,228547376,228547376,431682452,431682452,336785470
f = 857783278,0,1 | route T | claimed 2260.9918454095920047 | coeffs -240355286,-240355286,-157911767,-157911767,-181316022,-181316022,-304525479,-304525479,-48513134,-48513134,-32079359,-32079359,186491623,186491623,9195152,9195152,92548408,92548408,82893726,82893726,33473264,33473264,-106685585,-106685585,-192573136,-192573136,26639694,26639694,-253988130,-253988130,-506725219,-506725219,-448697882,-448697882,-482907801,-482907801,-641484211,-641484211,-603772455,-603772455,-509830233,-509830233,-640614881,-640614881,-227974832,-227974832,-435276809,-435276809,-556638687,-556638687,-706428003,-706428003,-524049540,-524049540,-267144955,-267144955,-191621566,-191621566,-11899881,-11899881,187144247,187144247,59720409,59720409
# status f = 857783278,0,1 : PASS_RHO (rho 0.95821, T 2261.0, 0s)
f = 864029409,0,1 | route RHO | claimed 0.96107203516686741629 | coeffs 244947710,217857409,217857409,6928150,6928150,84646862,84646862,-125310707,-125310707,-112367702,-112367702,-15125564,-15125564,58502992,58502992,359559272,359559272,398389501,398389501,633472544,633472544,645126444,645126444,567806434,567806434,496421592,496421592,550600910,550600910,283813140,283813140,544230462,544230462,685426682,685426682,507054563,507054563,478511206,478511206,470683295,470683295,320595313,320595313,224884226,224884226,321385453,321385453,72024913,72024913,-206684484,-206684484,-29293625,-29293625,113185813,113185813,182076050,182076050,261229877,261229877,87579959,87579959,42050591,42050591,-244947710
f = 864029409,0,1 | route T | claimed 2491.6996123163144401 | coeffs 32701564,-88076187,-88076187,47752543,47752543,-100186434,-100186434,-335937810,-335937810,-81698822,-81698822,-326227312,-326227312,-206511463,-206511463,-203604896,-203604896,-269125325,-269125325,-155738957,-155738957,-205960125,-205960125,-162370596,-162370596,-319116790,-319116790,-60592641,-60592641,53059678,53059678,155366342,155366342,21152231,21152231,-158456328,-158456328,-26584797,-26584797,-77313389,-77313389,121749461,121749461,-130639154,-130639154,-461744170,-461744170,-344611762,-344611762,-525077142,-525077142,-366534680,-366534680,-568235725,-568235725,-585861258,-585861258,-343254086,-343254086,-117952559,-117952559,-117187613,-117187613,-32701564
# status f = 864029409,0,1 : PASS_RHO (rho 0.96107, T 2491.7, 0s)
f = 881098189,0,1 | route RHO | claimed 0.93872055247745988755 | coeffs 91791673,-111343403,-111343403,-386297025,-386297025,-432949331,-432949331,-264003651,-264003651,-321803066,-321803066,-365844152,-365844152,-285918685,-285918685,-561967913,-561967913,-408489119,-408489119,-487874668,-487874668,-448546213,-448546213,-662060925,-662060925,-296920054,-296920054,-273621017,-273621017,-435328951,-435328951,-394777909,-394777909,-324277166,-324277166,-259337440,-259337440,-83920545,-83920545,209070870,209070870,208920445,208920445,442533886,442533886,503681337,503681337,494625438,494625438,539930649,539930649,634827631,634827631,519932343,519932343,490959255,490959255,229034666,229034666,16799776,16799776,-48640554,-48640554,-91791673
f = 881098189,0,1 | route T | claimed 1797.6451729687971326 | coeffs -439282915,-451243332,-451243332,-74584465,-74584465,91129833,91129833,117814000,117814000,57089236,57089236,-31979228,-31979228,24018703,24018703,113256169,113256169,-197481227,-197481227,-100789292,-100789292,-57513091,-57513091,82190773,82190773,172961212,172961212,234709753,234709753,119618094,119618094,-21568110,-21568110,-246635292,-246635292,-77369114,-77369114,25361440,25361440,64802389,64802389,150742522,150742522,69040791,69040791,266356151,266356151,121545087,121545087,96510782,96510782,209149592,209149592,459720458,459720458,219623826,219623826,564015523,564015523,550861864,550861864,282632037,282632037,439282915
# status f = 881098189,0,1 : PASS_RHO (rho 0.93872, T 1797.6, 0s)
f = 885183194,0,1 | route RHO | claimed 0.94182731171556476811 | coeffs -658764,-240755396,-240755396,-355847055,-355847055,20811812,20811812,-65128321,-65128321,-154365787,-154365787,96205079,96205079,157953620,157953620,145993203,145993203,106552254,106552254,50554323,50554323,163193133,163193133,253963572,253963572,97312694,97312694,-5417860,-5417860,83650604,83650604,58616299,58616299,198320163,198320163,466549990,466549990,297283812,297283812,358008576,358008576,213197512,213197512,256473713,256473713,269627372,269627372,494694554,494694554,468010387,468010387,665325747,665325747,762017682,762017682,417625985,417625985,558812189,558812189,393097891,393097891,311396160,311396160,658764
f = 885183194,0,1 | route T | claimed 2231.9292540000449439 | coeffs -658764,-240755396,-240755396,-355847055,-355847055,20811812,20811812,-65128321,-65128321,-154365787,-154365787,96205079,96205079,157953620,157953620,145993203,145993203,106552254,106552254,50554323,50554323,163193133,163193133,253963572,253963572,97312694,97312694,-5417860,-5417860,83650604,83650604,58616299,58616299,198320163,198320163,466549990,466549990,297283812,297283812,358008576,358008576,213197512,213197512,256473713,256473713,269627372,269627372,494694554,494694554,468010387,468010387,665325747,665325747,762017682,762017682,417625985,417625985,558812189,558812189,393097891,393097891,311396160,311396160,658764
# status f = 885183194,0,1 : PASS_RHO (rho 0.94183, T 2231.9, 0s)
f = 886812055,0,1 | route RHO | claimed 0.95248841622331301408 | coeffs 557072051,557072051,627572794,627572794,414058082,414058082,493983549,493983549,219029927,219029927,480954516,480954516,490010415,490010415,314593520,314593520,291294483,291294483,137815689,137815689,-31129991,-31129991,-96570321,-96570321,-1673339,-1673339,-1823764,-1823764,38727278,38727278,78055733,78055733,34014647,34014647,-169120429,-169120429,-140147341,-140147341,-201294792,-201294792,-266234518,-266234518,-631375389,-631375389,-355326161,-355326161,-308673855,-308673855,-520908745,-520908745,-475603534,-475603534,-182612119,-182612119,-344320053,-344320053,-423705602,-423705602,-481505017,-481505017,-438353898,-438353898,-323458610,-323458610
f = 886812055,0,1 | route T | claimed 2337.9707177665471779 | coeffs 475603534,475603534,182612119,182612119,344320053,344320053,423705602,423705602,481505017,481505017,438353898,438353898,323458610,323458610,557072051,557072051,627572794,627572794,414058082,414058082,493983549,493983549,219029927,219029927,480954516,480954516,490010415,490010415,314593520,314593520,291294483,291294483,137815689,137815689,-31129991,-31129991,-96570321,-96570321,-1673339,-1673339,-1823764,-1823764,38727278,38727278,78055733,78055733,34014647,34014647,-169120429,-169120429,-140147341,-140147341,-201294792,-201294792,-266234518,-266234518,-631375389,-631375389,-355326161,-355326161,-308673855,-308673855,-520908745,-520908745
# status f = 886812055,0,1 : PASS_RHO (rho 0.95249, T 2338.0, 0s)
f = 914863139,0,1 | route RHO | claimed 0.94460109483640930494 | coeffs 65652474,25101432,25101432,105026899,105026899,-107207991,-107207991,-107057566,-107057566,-320572278,-320572278,-273919972,-273919972,-368816954,-368816954,-298316211,-298316211,-22266983,-22266983,43173347,43173347,276786788,276786788,-88354083,-88354083,80591597,80591597,-34303691,-34303691,-99243417,-99243417,54235377,54235377,11084258,11084258,-50063193,-50063193,-26764156,-26764156,31035259,31035259,60008347,60008347,235425242,235425242,314810791,314810791,111675715,111675715,102619816,102619816,264327750,264327750,220286664,220286664,-41637925,-41637925,-334629340,-334629340,-295300885,-295300885,-20347263,-20347263,-65652474
f = 914863139,0,1 | route T | claimed 2469.6311731673403459 | coeffs -383937839,-383937839,-19585300,-19585300,105046971,105046971,172163017,172163017,132625067,132625067,213945644,213945644,259048632,259048632,259542505,259542505,239818751,239818751,470504444,470504444,805827010,805827010,728767213,728767213,503780892,503780892,521230208,521230208,129294884,129294884,458459848,458459848,281975481,281975481,120832230,120832230,28573443,28573443,252528449,252528449,315118271,315118271,596251633,596251633,364545947,364545947,341839011,341839011,257310649,257310649,343354322,343354322,303289259,303289259,348954183,348954183,386726358,386726358,464314204,464314204,535745131,535745131,443462595,443462595
# status f = 914863139,0,1 : PASS_RHO (rho 0.94460, T 2469.6, 0s)
f = 921967978,0,1 | route RHO | claimed 0.95691167297364913184 | coeffs 187664974,187664974,94065324,94065324,106779798,106779798,368221264,368221264,637145932,637145932,576937152,576937152,416635865,416635865,450583200,450583200,277485220,277485220,481736409,481736409,586309533,586309533,650170451,650170451,560252164,560252164,790074341,790074341,610524291,610524291,558592096,558592096,279659494,279659494,-18806268,-18806268,-25091444,-25091444,-71315013,-71315013,170577887,170577887,-87389461,-87389461,36244404,36244404,-32624598,-32624598,-185925174,-185925174,-13145461,-13145461,-96018588,-96018588,-2999840,-2999840,-38189320,-38189320,-11191736,-11191736,-312491283,-312491283,-122101512,-122101512
f = 921967978,0,1 | route T | claimed 2459.4621241273198571 | coeffs -630020156,-276012210,-276012210,-516764714,-516764714,-546997806,-546997806,-511297420,-511297420,-584076687,-584076687,-510741522,-510741522,-215430165,-215430165,-212509800,-212509800,-365592034,-365592034,-150131150,-150131150,-76485458,-76485458,-222717406,-222717406,174726975,174726975,299269065,299269065,275418117,275418117,329964818,329964818,631158286,631158286,457073529,457073529,197234202,197234202,247273387,247273387,209664576,209664576,169391071,169391071,233155515,233155515,-21787577,-21787577,213316947,213316947,357197712,357197712,421171615,421171615,647940839,647940839,615888375,615888375,613694442,613694442,559781949,559781949,630020156
# status f = 921967978,0,1 : PASS_RHO (rho 0.95691, T 2459.5, 0s)
f = 947282956,0,1 | route RHO | claimed 0.96107203516686741629 | coeffs -15125564,-15125564,-112367702,-112367702,-125310707,-125310707,84646862,84646862,6928150,6928150,217857409,217857409,244947710,244947710,-42050591,-42050591,-87579959,-87579959,-261229877,-261229877,-182076050,-182076050,-113185813,-113185813,29293625,29293625,206684484,206684484,-72024913,-72024913,-321385453,-321385453,-224884226,-224884226,-320595313,-320595313,-470683295,-470683295,-478511206,-478511206,-507054563,-507054563,-685426682,-685426682,-544230462,-544230462,-283813140,-283813140,-550600910,-550600910,-496421592,-496421592,-567806434,-567806434,-645126444,-645126444,-633472544,-633472544,-398389501,-398389501,-359559272,-359559272,-58502992,-58502992
f = 947282956,0,1 | route T | claimed 3288.0863331823170034 | coeffs 425670020,425670020,169799612,169799612,54124499,54124499,238866267,238866267,102363760,102363760,25151459,25151459,-240158003,-240158003,-264297733,-264297733,-367936926,-367936926,-252084010,-252084010,-228282368,-228282368,-171892069,-171892069,-187131269,-187131269,-128126895,-128126895,14641764,14641764,71657764,71657764,201178515,201178515,164098238,164098238,231128406,231128406,155663007,155663007,382924122,382924122,152627552,152627552,-217407199,-217407199,-303340125,-303340125,-220025807,-220025807,-33841668,-33841668,-136797415,-136797415,-259263129,-259263129,-21860898,-21860898,-136889161,-136889161,-151129437,-151129437,-630275549,-630275549
# status f = 947282956,0,1 : PASS_RHO (rho 0.96107, T 3288.1, 0s)
f = 998406903,0,1 | route RHO | claimed 0.94699341212166197074 | coeffs 697074842,697074842,737625884,737625884,679826469,679826469,584929487,584929487,746637421,746637421,577691741,577691741,622996952,622996952,646295989,646295989,599643683,599643683,608699582,608699582,243558711,243558711,518512333,518512333,579659784,579659784,366145072,366145072,163009996,163009996,-70603445,-70603445,-109931900,-109931900,-153083019,-153083019,-153233444,-153233444,-232618993,-232618993,-167178663,-167178663,-460170078,-460170078,-613648872,-613648872,-825883762,-825883762,-650466867,-650466867,-926516095,-926516095,-664591506,-664591506,-729531232,-729531232,-809456699,-809456699,-838429787,-838429787,-767929044,-767929044,-811970130,-811970130
f = 998406903,0,1 | route T | claimed 2453.7023071107231835 | coeffs 820247953,820247953,603619807,603619807,518643415,518643415,685669882,685669882,602397020,602397020,377308357,377308357,767331368,767331368,445168147,445168147,267371449,267371449,192055106,192055106,277014389,277014389,120705777,120705777,44690029,44690029,-53097015,-53097015,-156800082,-156800082,-367553669,-367553669,-414912944,-414912944,-624344748,-624344748,-382263929,-382263929,-392807659,-392807659,-467138621,-467138621,-124705111,-124705111,-249015845,-249015845,-291093432,-291093432,-413239374,-413239374,-480579558,-480579558,-513027750,-513027750,-501663945,-501663945,-782129327,-782129327,-656981591,-656981591,-640437583,-640437583,-874400640,-874400640
# status f = 998406903,0,1 : PASS_RHO (rho 0.94699, T 2453.7, 0s)
# summary n = 7 l = 1000822337 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
