# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001271233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 969419,0,1 | route RHO | claimed 0.89572169361965467303 | coeffs -279083895,-137908849,-137908849,-112707283,-112707283,-176355058,-176355058,-170137193,-170137193,-91414902,-91414902,-21555632,-21555632,-475092,-475092,167236080,167236080,33084304,33084304,407966100,407966100,269828315,269828315,277237141,277237141,-66227079,-66227079,-104037555,-104037555,142584988,142584988,230901240,230901240,297676389,297676389,178212977,178212977,409391293,409391293,257239852,257239852,226969035,226969035,-108260177,-108260177,-5789052,-5789052,227354562,227354562,211789166,211789166,259745767,259745767,137417229,137417229,411530382,411530382,397545215,397545215,313520244,313520244,264376993,264376993,279083895
f = 659801077,0,1 | route RHO | claimed 0.87139484468802784007 | coeffs -401761637,-401761637,-425731289,-425731289,-23551088,-23551088,323977467,323977467,240568082,240568082,120688489,120688489,129183896,129183896,265626455,265626455,142439687,142439687,250735365,250735365,50967029,50967029,170583321,170583321,50849493,50849493,-117623958,-117623958,-90833853,-90833853,6054461,6054461,-50829219,-50829219,-115198729,-115198729,-113475014,-113475014,-4301902,-4301902,-275936931,-275936931,-66532425,-66532425,-82267069,-82267069,-29768953,-29768953,201648929,201648929,121104670,121104670,-13463287,-13463287,114476994,114476994,163155330,163155330,180250163,180250163,172013074,172013074,325080182,325080182
f = 659801077,0,1 | route T | claimed 1868.4277696761494935 | coeffs -231178316,-231178316,-374881796,-374881796,-141175046,-141175046,233143614,233143614,246622543,246622543,69859270,69859270,13985167,13985167,152151441,152151441,138137785,138137785,-25201566,-25201566,-15565396,-15565396,88316252,88316252,21080540,21080540,84024971,84024971,30270817,30270817,-7408826,-7408826,63647775,63647775,47956601,47956601,66775149,66775149,167711172,167711172,49143251,49143251,335229212,335229212,343464220,343464220,-6217865,-6217865,-122328538,-122328538,-119463412,-119463412,-134151776,-134151776,-14706902,-14706902,-102471125,-102471125,37810476,37810476,-78722291,-78722291,274113153,274113153
# status f = 659801077,0,1 : PASS_RHO (rho 0.87139, T 1868.4, 0s)
f = 668072276,0,1 | route RHO | claimed 0.85409543064076225044 | coeffs -391496869,-391496869,-256928912,-256928912,-425402363,-425402363,-348720908,-348720908,-457894020,-457894020,-449398613,-449398613,-529942872,-529942872,-410209044,-410209044,-563276152,-563276152,-561552437,-561552437,-441672844,-441672844,-673090726,-673090726,-553474434,-553474434,-561711523,-561711523,-497342013,-497342013,-580751398,-580751398,-528253282,-528253282,-328484946,-328484946,-345579779,-345579779,-402463459,-402463459,-749992014,-749992014,-734257370,-734257370,-625961692,-625961692,-577283356,-577283356,-674171670,-674171670,-271991469,-271991469,-62586963,-62586963,60599805,60599805,-67340476,-67340476,-40550371,-40550371,-16580719,-16580719,255054310,255054310
f = 668072276,0,1 | route T | claimed 2380.5649637899205108 | coeffs -264444029,-260326985,-260326985,-330646006,-330646006,-410178305,-410178305,-483721003,-483721003,-436787310,-436787310,-202506495,-202506495,-29357332,-29357332,323007054,323007054,400849493,400849493,423174549,423174549,379956930,379956930,248330267,248330267,392569098,392569098,181360040,181360040,564716550,564716550,229095811,229095811,348456943,348456943,96000766,96000766,137645455,137645455,97193559,97193559,190718697,190718697,294067566,294067566,342795545,342795545,407188873,407188873,250796975,250796975,396353248,396353248,535738201,535738201,326818302,326818302,459984673,459984673,592396949,592396949,374581788,374581788,264444029
# status f = 668072276,0,1 : PASS_RHO (rho 0.85410, T 2380.6, 0s)
f = 678918365,0,1 | route RHO | claimed 0.84978454452437446299 | coeffs -16589564,103026728,103026728,26345273,26345273,-183059233,-183059233,16709103,16709103,169776211,169776211,-101858818,-101858818,6436860,6436860,14673949,14673949,-94499163,-94499163,28687605,28687605,45782438,45782438,47506153,47506153,183948712,183948712,135270376,135270376,199639886,199639886,191144479,191144479,319084760,319084760,262201080,262201080,142321487,142321487,276889444,276889444,180001130,180001130,263410515,263410515,182866256,182866256,209656361,209656361,557184916,557184916,325767034,325767034,494240485,494240485,92060284,92060284,144558400,144558400,24824572,24824572,854920,854920,16589564
f = 678918365,0,1 | route T | claimed 1342.5263221860395417 | coeffs -16589564,103026728,103026728,26345273,26345273,-183059233,-183059233,16709103,16709103,169776211,169776211,-101858818,-101858818,6436860,6436860,14673949,14673949,-94499163,-94499163,28687605,28687605,45782438,45782438,47506153,47506153,183948712,183948712,135270376,135270376,199639886,199639886,191144479,191144479,319084760,319084760,262201080,262201080,142321487,142321487,276889444,276889444,180001130,180001130,263410515,263410515,182866256,182866256,209656361,209656361,557184916,557184916,325767034,325767034,494240485,494240485,92060284,92060284,144558400,144558400,24824572,24824572,854920,854920,16589564
# status f = 678918365,0,1 : PASS_RHO (rho 0.84978, T 1342.5, 0s)
f = 680178898,0,1 | route RHO | claimed 0.8873154565860960709 | coeffs 97596989,97596989,113162385,113162385,127869287,127869287,148949827,148949827,186760303,186760303,156489486,156489486,-117623667,-117623667,-53975892,-53975892,320905904,320905904,254130755,254130755,487274369,487274369,536417620,536417620,466558350,466558350,123094130,123094130,275245571,275245571,152917033,152917033,178118599,178118599,312270375,312270375,400586627,400586627,298115502,298115502,214090531,214090531,292812822,292812822,285403996,285403996,516582312,516582312,468625711,468625711,327450665,327450665,495161837,495161837,248539294,248539294,-86689918,-86689918,-72704751,-72704751,-78922616,-78922616,-217060401,-217060401
f = 680178898,0,1 | route T | claimed 1526.8547974482995021 | coeffs 218019056,209784048,209784048,347950322,347950322,231839649,231839649,395179000,395179000,409867364,409867364,513749012,513749012,425984789,425984789,363040358,363040358,479573125,479573125,441893482,441893482,398958645,398958645,414649819,414649819,648356569,648356569,749292592,749292592,735813663,735813663,449727702,449727702,393853599,393853599,44171514,44171514,58185170,58185170,55320044,55320044,64956214,64956214,184401088,184401088,251636800,251636800,111355199,111355199,57601045,57601045,410436489,410436489,339379888,339379888,195676408,195676408,214494956,214494956,-159823704,-159823704,-41255783,-41255783,-218019056
# status f = 680178898,0,1 : PASS_RHO (rho 0.88732, T 1526.9, 0s)
f = 697294438,0,1 | route RHO | claimed 0.85409543064076225044 | coeffs 328484946,328484946,528253282,528253282,580751398,580751398,497342013,497342013,561711523,561711523,553474434,553474434,673090726,673090726,441672844,441672844,561552437,561552437,563276152,563276152,410209044,410209044,529942872,529942872,449398613,449398613,457894020,457894020,348720908,348720908,425402363,425402363,256928912,256928912,391496869,391496869,255054310,255054310,-16580719,-16580719,-40550371,-40550371,-67340476,-67340476,60599805,60599805,-62586963,-62586963,-271991469,-271991469,-674171670,-674171670,-577283356,-577283356,-625961692,-625961692,-734257370,-734257370,-749992014,-749992014,-402463459,-402463459,-345579779,-345579779
f = 697294438,0,1 | route T | claimed 1226.6719801236161414 | coeffs 62586963,62586963,271991469,271991469,674171670,674171670,577283356,577283356,625961692,625961692,734257370,734257370,749992014,749992014,402463459,402463459,345579779,345579779,328484946,328484946,528253282,528253282,580751398,580751398,497342013,497342013,561711523,561711523,553474434,553474434,673090726,673090726,441672844,441672844,561552437,561552437,563276152,563276152,410209044,410209044,529942872,529942872,449398613,449398613,457894020,457894020,348720908,348720908,425402363,425402363,256928912,256928912,391496869,391496869,255054310,255054310,-16580719,-16580719,-40550371,-40550371,-67340476,-67340476,60599805,60599805
# status f = 697294438,0,1 : PASS_RHO (rho 0.85410, T 1226.7, 0s)
f = 713922852,0,1 | route RHO | claimed 0.92716996163358824943 | coeffs -262592915,-262592915,90345823,90345823,257688216,257688216,376309521,376309521,91049991,91049991,-125602042,-125602042,-96165886,-96165886,-207649088,-207649088,-519183584,-519183584,-521540410,-521540410,-468170687,-468170687,-364059698,-364059698,-239906139,-239906139,-308525899,-308525899,-560221688,-560221688,-473048653,-473048653,-416393400,-416393400,-677620536,-677620536,-398743853,-398743853,-423939285,-423939285,-274889673,-274889673,-338540312,-338540312,-306710088,-306710088,-294989399,-294989399,-137202018,-137202018,-31780072,-31780072,-127428607,-127428607,-179664349,-179664349,-212181672,-212181672,-96290660,-96290660,-16326866,-16326866,60396798,60396798
f = 713922852,0,1 | route T | claimed 1917.9615756096624017 | coeffs 199768336,199768336,209404506,209404506,-76681455,-76681455,-119616292,-119616292,-15734644,-15734644,-23969652,-23969652,119733828,119733828,52498116,52498116,402180201,402180201,168473451,168473451,231417882,231417882,347528555,347528555,-26790105,-26790105,-80544259,-80544259,-83409385,-83409385,-96888314,-96888314,-134567957,-134567957,-119879593,-119879593,56883680,56883680,127940281,127940281,8495407,8495407,64369510,64369510,48678336,48678336,136442559,136442559,-1723715,-1723715,17094833,17094833,-123186768,-123186768,-109173112,-109173112,-8237089,-8237089,108295678,108295678,271635029,271635029,153067108,153067108
# status f = 713922852,0,1 : PASS_RHO (rho 0.92717, T 1918.0, 0s)
f = 755775219,0,1 | route RHO | claimed 0.91951426833308059503 | coeffs 161390429,161390429,152895022,152895022,261190700,261190700,380924528,380924528,477812842,477812842,476089127,476089127,685493633,685493633,454075751,454075751,582016032,582016032,590253121,590253121,614222773,614222773,530813388,530813388,394370829,394370829,194602493,194602493,363075944,363075944,306192264,306192264,197019152,197019152,181284508,181284508,261828767,261828767,310507103,310507103,157439995,157439995,-244740206,-244740206,-364619799,-364619799,-241433031,-241433031,-121816739,-121816739,-148606844,-148606844,-212976354,-212976354,58658675,58658675,111156791,111156791,245724748,245724748,262819581,262819581,186138126,186138126
f = 755775219,0,1 | route T | claimed 1927.7327185769733381 | coeffs 309997273,309997273,365871376,365871376,202532025,202532025,269767737,269767737,232088094,232088094,213269546,213269546,499355507,499355507,615466180,615466180,734911054,734911054,851443821,851443821,995147301,995147301,1008626230,1008626230,870459956,870459956,880096126,880096126,817151695,817151695,888208296,888208296,787272273,787272273,795507281,795507281,792642155,792642155,704877932,704877932,352042488,352042488,118335738,118335738,-58427535,-58427535,-44413879,-44413879,59467769,59467769,113221923,113221923,97530749,97530749,216098670,216098670,-133583415,-133583415,-118895051,-118895051,21386550,21386550,64321387,64321387
# status f = 755775219,0,1 : PASS_RHO (rho 0.91951, T 1927.7, 0s)
f = 763452714,0,1 | route RHO | claimed 0.89983346198232161575 | coeffs -269047215,-59642709,-59642709,-51405620,-51405620,-187848179,-187848179,-244731859,-244731859,-164187600,-164187600,-566367801,-566367801,-446751509,-446751509,-175116480,-175116480,-158021647,-158021647,-149526240,-149526240,-246414554,-246414554,-14996672,-14996672,-38966324,-38966324,160802012,160802012,269975124,269975124,221296788,221296788,341176381,341176381,367966486,367966486,315468370,315468370,392149825,392149825,500445503,500445503,498721788,498721788,626662069,626662069,543252684,543252684,711726135,711726135,695991491,695991491,542924383,542924383,666111151,666111151,601741641,601741641,736309598,736309598,388781043,388781043,269047215
f = 763452714,0,1 | route T | claimed 1714.6598743562585227 | coeffs 46421155,332507116,332507116,449039883,449039883,310873609,310873609,381930210,381930210,379065084,379065084,145358334,145358334,249239982,249239982,367807903,367807903,508089504,508089504,452215401,452215401,489895044,489895044,373784371,373784371,230080891,230080891,220444721,220444721,321380744,321380744,409144967,409144967,585908240,585908240,532154086,532154086,881836171,881836171,838901334,838901334,675561983,675561983,656743435,656743435,776188309,776188309,789667238,789667238,726722807,726722807,734957815,734957815,382122371,382122371,396136027,396136027,380444853,380444853,395133217,395133217,20814557,20814557,-46421155
# status f = 763452714,0,1 : PASS_RHO (rho 0.89983, T 1714.7, 0s)
f = 826489100,0,1 | route RHO | claimed 0.92318844998683865218 | coeffs 438623643,238855307,238855307,-108673248,-108673248,-157351584,-157351584,52052922,52052922,25262817,25262817,161705376,161705376,238386831,238386831,318931090,318931090,320654805,320654805,201038513,201038513,117629128,117629128,134723961,134723961,150458605,150458605,247346919,247346919,370533687,370533687,346564035,346564035,211996078,211996078,102822966,102822966,-16910862,-16910862,102968731,102968731,111205820,111205820,163703936,163703936,220587616,220587616,328883294,328883294,-73296907,-73296907,-201237188,-201237188,-472872217,-472872217,-304398766,-304398766,-295903359,-295903359,-142836251,-142836251,-374254133,-374254133,-438623643
f = 826489100,0,1 | route T | claimed 2059.482776356112945 | coeffs -314964809,-314964809,-214028786,-214028786,-146793074,-146793074,-323556347,-323556347,-440089114,-440089114,-90407029,-90407029,-19350428,-19350428,143988923,143988923,377695673,377695673,497140547,497140547,615708468,615708468,678652899,678652899,734527002,734527002,381691558,381691558,265580885,265580885,281272059,281272059,290908229,290908229,-83410431,-83410431,4353792,4353792,290439753,290439753,344193907,344193907,482360181,482360181,439425344,439425344,436560218,436560218,455378766,455378766,351497118,351497118,364976047,364976047,505257648,505257648,497022640,497022640,459342997,459342997,473356653,473356653,329653173,329653173
# status f = 826489100,0,1 : PASS_RHO (rho 0.92319, T 2059.5, 0s)
f = 953683719,0,1 | route RHO | claimed 0.89384300439807734778 | coeffs 183081315,207050967,207050967,215546374,215546374,95930082,95930082,39046402,39046402,-170358104,-170358104,-304926061,-304926061,-457993169,-457993169,-374583784,-374583784,-266288106,-266288106,-293078211,-293078211,-183905099,-183905099,-415322981,-415322981,-398228148,-398228148,3952053,3952053,-132490506,-132490506,-252224334,-252224334,-187854824,-187854824,-203589468,-203589468,-331529749,-331529749,-254848294,-254848294,-374727887,-374727887,-174959551,-174959551,-78071237,-78071237,193563792,193563792,113019533,113019533,121256622,121256622,-226271933,-226271933,-349458701,-349458701,-180985250,-180985250,-179261535,-179261535,-231759651,-231759651,-183081315
f = 953683719,0,1 | route T | claimed 1788.9635965917124592 | coeffs 289965733,507780894,507780894,273500079,273500079,417738910,417738910,458190806,458190806,597575759,597575759,527256738,527256738,449414299,449414299,113793560,113793560,65065581,65065581,197477857,197477857,244411550,244411550,376038213,376038213,417682902,417682902,272126629,272126629,268009585,268009585,620373971,620373971,237017461,237017461,340366330,340366330,207199959,207199959,280742657,280742657,237525038,237525038,489981215,489981215,333589317,333589317,443727076,443727076,270577913,270577913,59368855,59368855,-34156283,-34156283,-243076182,-243076182,-322608481,-322608481,-344933537,-344933537,-225572405,-225572405,-289965733
# status f = 953683719,0,1 : PASS_RHO (rho 0.89384, T 1789.0, 0s)
f = 997053844,0,1 | route RHO | claimed 0.90083270738000573394 | coeffs 537862510,537862510,440974196,440974196,449211285,449211285,280737834,280737834,329416170,329416170,209799878,209799878,344367835,344367835,452663513,452663513,684081395,684081395,547638836,547638836,563373480,563373480,443493887,443493887,171858858,171858858,-175669697,-175669697,-177393412,-177393412,-201363064,-201363064,-258246744,-258246744,-105179636,-105179636,-131969741,-131969741,-149064574,-149064574,-268798402,-268798402,-140858121,-140858121,58910215,58910215,139454474,139454474,16267706,16267706,68765822,68765822,60270415,60270415,-149134091,-149134091,-232543476,-232543476,-123370364,-123370364,-525550565,-525550565,-461181055,-461181055
f = 997053844,0,1 | route T | claimed 1819.4602090399335257 | coeffs -508411698,-370245424,-370245424,-362010416,-362010416,-185247143,-185247143,-66679222,-66679222,307639438,307639438,326457986,326457986,470161466,470161466,399104865,399104865,46269421,46269421,-7484733,-7484733,132796868,132796868,200032580,200032580,80587706,80587706,90223876,90223876,93089002,93089002,107102658,107102658,456784743,456784743,400910640,400910640,686996601,686996601,673517672,673517672,572581649,572581649,806288399,806288399,790597225,790597225,747662388,747662388,785342031,785342031,901874798,901874798,964819229,964819229,877055006,877055006,773173358,773173358,787861722,787861722,624522371,624522371,508411698
# status f = 997053844,0,1 : PASS_RHO (rho 0.90083, T 1819.5, 0s)
f = 1000301814,0,1 | route RHO | claimed 0.92318844998683865218 | coeffs 25262817,52052922,52052922,-157351584,-157351584,-108673248,-108673248,238855307,238855307,438623643,438623643,374254133,374254133,142836251,142836251,295903359,295903359,304398766,304398766,472872217,472872217,201237188,201237188,73296907,73296907,-328883294,-328883294,-220587616,-220587616,-163703936,-163703936,-111205820,-111205820,-102968731,-102968731,16910862,16910862,-102822966,-102822966,-211996078,-211996078,-346564035,-346564035,-370533687,-370533687,-247346919,-247346919,-150458605,-150458605,-134723961,-134723961,-117629128,-117629128,-201038513,-201038513,-320654805,-320654805,-318931090,-318931090,-238386831,-238386831,-161705376,-161705376,-25262817
f = 1000301814,0,1 | route T | claimed 1982.8173884406225715 | coeffs 436560218,439425344,439425344,482360181,482360181,344193907,344193907,290439753,290439753,4353792,4353792,-83410431,-83410431,290908229,290908229,281272059,281272059,265580885,265580885,381691558,381691558,734527002,734527002,678652899,678652899,615708468,615708468,497140547,497140547,377695673,377695673,143988923,143988923,-19350428,-19350428,-90407029,-90407029,-440089114,-440089114,-323556347,-323556347,-146793074,-146793074,-214028786,-214028786,-314964809,-314964809,-329653173,-329653173,-473356653,-473356653,-459342997,-459342997,-497022640,-497022640,-505257648,-505257648,-364976047,-364976047,-351497118,-351497118,-455378766,-455378766,-436560218
# status f = 1000301814,0,1 : PASS_RHO (rho 0.92319, T 1982.8, 0s)
# summary n = 7 l = 1001271233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
