# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000132417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36201945,0,1 | route RHO | claimed 0.94977023450138473727 | coeffs -23371488,-207268489,-207268489,-222678619,-222678619,-471963425,-471963425,-164512516,-164512516,-352427392,-352427392,-649824625,-649824625,-786534102,-786534102,-876876731,-876876731,-1010478041,-1010478041,-1058318956,-1058318956,-1081841938,-1081841938,-1239498706,-1239498706,-1074863069,-1074863069,-975973912,-975973912,-787880221,-787880221,-821464968,-821464968,-844680219,-844680219,-802606549,-802606549,-643917960,-643917960,-743807398,-743807398,-696005126,-696005126,-524021679,-524021679,-331619640,-331619640,-107986940,-107986940,-94137514,-94137514,17928706,17928706,23950033,23950033,-119915264,-119915264,-248828607,-248828607,-331806375,-331806375,-300878083,-300878083,23371488
f = 580150621,0,1 | route T | claimed 3042.206234061052403 | coeffs -16728773,114413890,114413890,431083305,431083305,133170754,133170754,74719336,74719336,62932193,62932193,-46295519,-46295519,-135250771,-135250771,8744896,8744896,153715061,153715061,148291563,148291563,67321967,67321967,300030386,300030386,328745540,328745540,409582046,409582046,228721791,228721791,464537944,464537944,451238605,451238605,241856416,241856416,527165319,527165319,407544386,407544386,513866930,513866930,320131541,320131541,423581199,423581199,118644244,118644244,38597288,38597288,312254427,312254427,11713795,11713795,-5548506,-5548506,-280074948,-280074948,-104054544,-104054544,-80146142,-80146142,16728773
# status f = 580150621,0,1 : PASS_RHO (rho 0.95642, T 3042.2, 1s)
f = 612584313,0,1 | route RHO | claimed 0.95641610787421945857 | coeffs -741039639,-713873660,-713873660,-637560778,-637560778,-803050132,-803050132,-818689978,-818689978,-771560117,-771560117,-776739032,-776739032,-824310618,-824310618,-715675639,-715675639,-814655996,-814655996,-1077256020,-1077256020,-815837248,-815837248,-729748349,-729748349,-316781656,-316781656,-66697038,-66697038,-93897887,-93897887,3544842,3544842,-2542292,-2542292,4962343,4962343,-207420078,-207420078,-215495797,-215495797,-131782219,-131782219,-217943639,-217943639,-98110730,-98110730,-109197575,-109197575,303861774,303861774,235023515,235023515,363320347,363320347,295432219,295432219,315147582,315147582,596733781,596733781,477787045,477787045,741039639
f = 612584313,0,1 | route T | claimed 2668.0468061830497535 | coeffs -657286977,-657286977,-404748020,-404748020,-205125322,-205125322,-69962897,-69962897,177121489,177121489,155144260,155144260,100484414,100484414,189096115,189096115,235597153,235597153,-16587267,-16587267,155687944,155687944,251532859,251532859,299091769,299091769,206066385,206066385,70699236,70699236,-145832381,-145832381,-224389664,-224389664,178946905,178946905,142344216,142344216,383659248,383659248,514065386,514065386,279615833,279615833,592613481,592613481,594534819,594534819,741813927,741813927,524141860,524141860,621499762,621499762,536429293,536429293,553846575,553846575,435282306,435282306,608876096,608876096,561221493,561221493
# status f = 612584313,0,1 : PASS_RHO (rho 0.95642, T 2668.0, 1s)
f = 640170922,0,1 | route RHO | claimed 0.90688939279127605083 | coeffs 613843430,613843430,501777210,501777210,317880209,317880209,227537580,227537580,415631271,415631271,587614718,587614718,458701375,458701375,151250466,151250466,174773448,174773448,132699778,132699778,118850352,118850352,-205399219,-205399219,-342108696,-342108696,-243219539,-243219539,-195417267,-195417267,-339282564,-339282564,-89997758,-89997758,-42156843,-42156843,-18941592,-18941592,-242574292,-242574292,-273502584,-273502584,-570899817,-570899817,-406264180,-406264180,-506153618,-506153618,-500132291,-500132291,-484722161,-484722161,-351120851,-351120851,-317536104,-317536104,-509938143,-509938143,-426960375,-426960375,-614875251,-614875251,-772532019,-772532019
f = 640170922,0,1 | route T | claimed 3050.0528371325932599 | coeffs 342319722,342319722,464599975,464599975,315023289,315023289,513822406,513822406,98729804,98729804,473232885,473232885,391926098,391926098,270622609,270622609,106223947,106223947,30655293,30655293,140691357,140691357,161803377,161803377,329820966,329820966,289395966,289395966,386272486,386272486,504343343,504343343,319436751,319436751,657050170,657050170,703392910,703392910,582300094,582300094,587830509,587830509,399968990,399968990,264770400,264770400,156541718,156541718,412939546,412939546,407497622,407497622,202614215,202614215,4191990,4191990,56738455,56738455,-215021575,-215021575,-279052804,-279052804,-382639522,-382639522
# status f = 640170922,0,1 : PASS_RHO (rho 0.90689, T 3050.1, 0s)
f = 701159006,0,1 | route RHO | claimed 0.94608618784389107897 | coeffs 4670187,4670187,-109071711,-109071711,-118800045,-118800045,-16310376,-16310376,88674374,88674374,236138910,236138910,288277406,288277406,692677705,692677705,436042314,436042314,484514054,484514054,798341619,798341619,573662949,573662949,610112219,610112219,531915301,531915301,289106450,289106450,272458534,272458534,157341107,157341107,216332490,216332490,9542902,9542902,-49062313,-49062313,-92991905,-92991905,133294600,133294600,198551063,198551063,163565026,163565026,106134600,106134600,343997570,343997570,61490078,61490078,-80651140,-80651140,63334361,63334361,52686985,52686985,2515490,2515490,126930252,126930252
f = 701159006,0,1 | route T | claimed 2530.4694065573799339 | coeffs 250359391,250359391,16216553,16216553,86205607,86205607,-133693966,-133693966,36122596,36122596,49796954,49796954,61705516,61705516,134891663,134891663,-131746110,-131746110,69179427,69179427,278411058,278411058,237113996,237113996,-46689553,-46689553,98966354,98966354,-31943504,-31943504,-449696066,-449696066,-207053327,-207053327,-93787125,-93787125,92826306,92826306,65415568,65415568,-13193137,-13193137,-46507828,-46507828,-226240649,-226240649,-352028331,-352028331,-326541353,-326541353,-158789508,-158789508,-146939430,-146939430,-134094808,-134094808,-198403619,-198403619,-274997982,-274997982,-191848734,-191848734,103110846,103110846
# status f = 701159006,0,1 : PASS_RHO (rho 0.94609, T 2530.5, 0s)
f = 711794199,0,1 | route RHO | claimed 0.94959094310997470333 | coeffs 196624043,330225353,330225353,429114510,429114510,270425921,270425921,494058621,494058621,622971964,622971964,638382094,638382094,501672617,501672617,659329385,659329385,636114134,636114134,464130687,464130687,470152014,470152014,145902443,145902443,333817319,333817319,285976404,285976404,97882713,97882713,-2006725,-2006725,-15856151,-15856151,-98833919,-98833919,-348118725,-348118725,-257776096,-257776096,-93140459,-93140459,-135214129,-135214129,57187910,57187910,201053207,201053207,384950208,384950208,87552975,87552975,111075957,111075957,77491210,77491210,29688938,29688938,141755158,141755158,110826866,110826866,-196624043
f = 711794199,0,1 | route T | claimed 2589.9835138717558293 | coeffs -161009995,3388667,3388667,-195033558,-195033558,-98157038,-98157038,24123215,24123215,18592800,18592800,139896289,139896289,-64987118,-64987118,-105412118,-105412118,-145731918,-145731918,-24639102,-24639102,56667685,56667685,51225761,51225761,219243350,219243350,322830068,322830068,276487328,276487328,-98015753,-98015753,158382075,158382075,179494095,179494095,243525324,243525324,-94088095,-94088095,321004507,321004507,212775825,212775825,322811889,322811889,594571919,594571919,779478511,779478511,580679394,580679394,445480804,445480804,369912150,369912150,317365685,317365685,199294828,199294828,348871514,348871514,161009995
# status f = 711794199,0,1 : PASS_RHO (rho 0.94959, T 2590.0, 1s)
f = 717997949,0,1 | route RHO | claimed 0.98774962327103849563 | coeffs -56006929,-56006929,-8352326,-8352326,304645322,304645322,397670706,397670706,644755092,644755092,559684623,559684623,596287312,596287312,344102892,344102892,440168376,440168376,438247038,438247038,302879889,302879889,324857118,324857118,307439836,307439836,548754868,548754868,376479657,376479657,629018614,629018614,776297722,776297722,992829339,992829339,938169493,938169493,819605224,819605224,689199086,689199086,785044001,785044001,585421303,585421303,803093370,803093370,724536087,724536087,635924386,635924386,462330596,462330596,227881043,227881043,180322133,180322133,315484558,315484558,412842460,412842460,9505891,9505891
f = 717997949,0,1 | route T | claimed 2842.272922079948891 | coeffs -441664457,-441664457,-650422293,-650422293,-468390456,-468390456,-68023016,-68023016,90576694,90576694,-17785031,-17785031,56537264,56537264,-33730469,-33730469,-197355224,-197355224,-82789164,-82789164,-15712646,-15712646,-71616082,-71616082,318172876,318172876,99646182,99646182,355502305,355502305,416018845,416018845,264296598,264296598,579631249,579631249,502431116,502431116,218407412,218407412,381606642,381606642,299920213,299920213,187378533,187378533,404489680,404489680,635309827,635309827,402377409,402377409,472756129,472756129,504521176,504521176,460948653,460948653,430851950,430851950,527059907,527059907,475852120,475852120
# status f = 717997949,0,1 : PASS_RHO (rho 0.98775, T 2842.3, 1s)
f = 732873903,0,1 | route RHO | claimed 0.9527922530093551738 | coeffs 186286848,228360518,228360518,412257519,412257519,445842266,445842266,414913974,414913974,513803131,513803131,384889788,384889788,542546556,542546556,536525229,536525229,488684314,488684314,502533740,502533740,592876369,592876369,400474330,400474330,103077097,103077097,150879369,150879369,-156571540,-156571540,-315260129,-315260129,-330670259,-330670259,-353885510,-353885510,-29635939,-29635939,-217729630,-217729630,-134751862,-134751862,29883775,29883775,-113981522,-113981522,-90458540,-90458540,-202524760,-202524760,-336126070,-336126070,-112493370,-112493370,24216107,24216107,-147767340,-147767340,-335682216,-335682216,-435571654,-435571654,-186286848
f = 732873903,0,1 | route T | claimed 2431.7828660264142245 | coeffs -84992175,-84992175,-262016156,-262016156,-258650329,-258650329,-281452820,-281452820,-273579194,-273579194,-363149285,-363149285,-545760750,-545760750,-773137068,-773137068,-881487645,-881487645,-744943256,-744943256,-802988377,-802988377,-855559504,-855559504,-730378465,-730378465,-276715642,-276715642,-375154653,-375154653,-528346958,-528346958,-433852567,-433852567,-332809700,-332809700,-405852243,-405852243,-757025397,-757025397,-526985947,-526985947,-363146266,-363146266,-175133165,-175133165,-241189995,-241189995,-124217860,-124217860,167963911,167963911,180733312,180733312,241572301,241572301,310194591,310194591,228786885,228786885,121543084,121543084,-46223925,-46223925
# status f = 732873903,0,1 : PASS_RHO (rho 0.95279, T 2431.8, 1s)
f = 750887566,0,1 | route RHO | claimed 0.9527922530093551738 | coeffs 217729630,217729630,29635939,29635939,353885510,353885510,330670259,330670259,315260129,315260129,156571540,156571540,-150879369,-150879369,-103077097,-103077097,-400474330,-400474330,-592876369,-592876369,-502533740,-502533740,-488684314,-488684314,-536525229,-536525229,-542546556,-542546556,-384889788,-384889788,-513803131,-513803131,-414913974,-414913974,-445842266,-445842266,-412257519,-412257519,-228360518,-228360518,-186286848,-186286848,-435571654,-435571654,-335682216,-335682216,-147767340,-147767340,24216107,24216107,-112493370,-112493370,-336126070,-336126070,-202524760,-202524760,-90458540,-90458540,-113981522,-113981522,29883775,29883775,-134751862,-134751862
f = 750887566,0,1 | route T | claimed 2218.5048669298815301 | coeffs 29883775,-134751862,-134751862,-217729630,-217729630,-29635939,-29635939,-353885510,-353885510,-330670259,-330670259,-315260129,-315260129,-156571540,-156571540,150879369,150879369,103077097,103077097,400474330,400474330,592876369,592876369,502533740,502533740,488684314,488684314,536525229,536525229,542546556,542546556,384889788,384889788,513803131,513803131,414913974,414913974,445842266,445842266,412257519,412257519,228360518,228360518,186286848,186286848,435571654,435571654,335682216,335682216,147767340,147767340,-24216107,-24216107,112493370,112493370,336126070,336126070,202524760,202524760,90458540,90458540,113981522,113981522,-29883775
# status f = 750887566,0,1 : PASS_RHO (rho 0.95279, T 2218.5, 1s)
f = 790750460,0,1 | route RHO | claimed 0.92041108503816216448 | coeffs -151597692,40804347,40804347,-58084810,-58084810,-245999686,-245999686,-389864983,-389864983,-548553572,-548553572,-596394487,-596394487,-412497486,-412497486,-636130186,-636130186,-448036495,-448036495,-150639262,-150639262,-21725919,-21725919,-121615357,-121615357,-98092375,-98092375,-113502505,-113502505,-99653079,-99653079,-66068332,-66068332,-202777809,-202777809,-285755577,-285755577,-333557849,-333557849,-491214617,-491214617,-241929811,-241929811,-353996031,-353996031,-377211282,-377211282,-286868653,-286868653,-317796945,-317796945,-145813498,-145813498,-310449135,-310449135,-2998226,-2998226,3023101,3023101,-39050569,-39050569,-172651879,-172651879,151597692
f = 790750460,0,1 | route T | claimed 2462.3229858298085196 | coeffs 109360945,109360945,112726772,112726772,51887783,51887783,-178151667,-178151667,-631814490,-631814490,-449203025,-449203025,-616970034,-616970034,-499997899,-499997899,-398955032,-398955032,-457000153,-457000153,-479802644,-479802644,-548424934,-548424934,-712264615,-712264615,-613825604,-613825604,-386449286,-386449286,-255233186,-255233186,36948585,36948585,-36093958,-36093958,-88665085,-88665085,-80791459,-80791459,616247,616247,-187396854,-187396854,-34204549,-34204549,74146028,74146028,251170009,251170009,263939410,263939410,-87233744,-87233744,37947295,37947295,-51622796,-51622796,55621005,55621005,121677835,121677835,27183444,27183444
# status f = 790750460,0,1 : PASS_RHO (rho 0.92041, T 2462.3, 0s)
f = 809972623,0,1 | route RHO | claimed 0.9022395868781591882 | coeffs -61769147,-61769147,74940330,74940330,218805627,218805627,195590376,195590376,492987609,492987609,486966282,486966282,453381535,453381535,641296411,641296411,529230191,529230191,717323882,717323882,409872973,409872973,396023547,396023547,494912704,494912704,744197510,744197510,520564810,520564810,685200447,685200447,700610577,700610577,508208538,508208538,350551770,350551770,534448771,534448771,362465324,362465324,338942342,338942342,663191913,663191913,615389641,615389641,567548726,567548726,598477018,598477018,698366456,698366456,564765146,564765146,481787378,481787378,323098789,323098789,232756160,232756160,103842817,103842817
f = 809972623,0,1 | route T | claimed 2677.2211067612631984 | coeffs 231123615,231123615,336108365,336108365,394713580,394713580,404441914,404441914,463433297,463433297,595033736,595033736,611681652,611681652,561510157,561510157,483313239,483313239,339327738,339327738,564006408,564006408,281498916,281498916,329970656,329970656,387401082,387401082,-16999217,-16999217,48257246,48257246,195721782,195721782,239651374,239651374,137161705,137161705,-69627883,-69627883,-183369781,-183369781,-68252354,-68252354,56162408,56162408,-186646443,-186646443,-175999067,-175999067,-212448337,-212448337,-354589555,-354589555,-40761990,-40761990,-278624960,-278624960,-21989569,-21989569,-56975606,-56975606,-4837110,-4837110
# status f = 809972623,0,1 : PASS_RHO (rho 0.90224, T 2677.2, 0s)
f = 829856667,0,1 | route RHO | claimed 0.94537778459303500394 | coeffs 238666003,238666003,205081256,205081256,363769845,363769845,535753292,535753292,549602718,549602718,405737421,405737421,436665713,436665713,452075843,452075843,639990719,639990719,730333348,730333348,753856330,753856330,654967173,654967173,678182424,678182424,778071862,778071862,585669823,585669823,473603603,473603603,602516946,602516946,278267375,278267375,28982569,28982569,-268414664,-268414664,-402015974,-402015974,-559672742,-559672742,-371579051,-371579051,-329505381,-329505381,-281703109,-281703109,-58070409,-58070409,-52049082,-52049082,-135026850,-135026850,48870151,48870151,-258580758,-258580758,-121871281,-121871281,-74030366,-74030366
f = 829856667,0,1 | route T | claimed 3163.6140286360808157 | coeffs 239407863,239407863,265575976,265575976,-23919830,-23919830,2949959,2949959,-274032297,-274032297,-290487096,-290487096,-409604401,-409604401,-112654545,-112654545,-256932696,-256932696,-476715,-476715,81030163,81030163,2221756,2221756,304149821,304149821,218078345,218078345,-27607614,-27607614,-82686596,-82686596,-74525540,-74525540,-92515909,-92515909,45401359,45401359,410264951,410264951,348544964,348544964,221335676,221335676,60594878,60594878,-280541760,-280541760,-113982995,-113982995,-325032148,-325032148,-466464382,-466464382,-285611976,-285611976,-324509733,-324509733,-179527024,-179527024,-274777077,-274777077,-117128598,-117128598
# status f = 829856667,0,1 : PASS_RHO (rho 0.94538, T 3163.6, 1s)
f = 949279918,0,1 | route RHO | claimed 0.97062289187708407905 | coeffs -575406252,-417749484,-417749484,-605664360,-605664360,-688642128,-688642128,-881044167,-881044167,-914628914,-914628914,-781027604,-781027604,-796437734,-796437734,-790416407,-790416407,-690526969,-690526969,-525891332,-525891332,-228494099,-228494099,-259422391,-259422391,-35789691,-35789691,-12574440,-12574440,-60415355,-60415355,188869451,188869451,332734748,332734748,380537020,380537020,281647863,281647863,144938386,144938386,469187957,469187957,455338531,455338531,497412201,497412201,520935183,520935183,828386092,828386092,699472749,699472749,527489302,527489302,715582993,715582993,805925622,805925622,622028621,622028621,734094841,734094841,575406252
f = 949279918,0,1 | route T | claimed 2506.6248293159187213 | coeffs -35789691,-12574440,-12574440,-60415355,-60415355,188869451,188869451,332734748,332734748,380537020,380537020,281647863,281647863,144938386,144938386,469187957,469187957,455338531,455338531,497412201,497412201,520935183,520935183,828386092,828386092,699472749,699472749,527489302,527489302,715582993,715582993,805925622,805925622,622028621,622028621,734094841,734094841,575406252,575406252,417749484,417749484,605664360,605664360,688642128,688642128,881044167,881044167,914628914,914628914,781027604,781027604,796437734,796437734,790416407,790416407,690526969,690526969,525891332,525891332,228494099,228494099,259422391,259422391,35789691
# status f = 949279918,0,1 : PASS_RHO (rho 0.97062, T 2506.6, 1s)
f = 963930472,0,1 | route RHO | claimed 0.94767647110822247093 | coeffs -393950401,-393950401,-428936438,-428936438,-742764003,-742764003,-732116627,-732116627,-847234054,-847234054,-949723723,-949723723,-1014980186,-1014980186,-966508446,-966508446,-822522945,-822522945,-805875029,-805875029,-815603363,-815603363,-589316858,-589316858,-332681467,-332681467,-190540249,-190540249,-433349100,-433349100,-319607202,-319607202,-275677610,-275677610,128722689,128722689,-153784803,-153784803,-75587885,-75587885,56012554,56012554,-2592661,-2592661,-54731157,-54731157,-292594127,-292594127,-256144857,-256144857,-131730095,-131730095,75059493,75059493,222524029,222524029,165093603,165093603,389772273,389772273,439943768,439943768,498935151,498935151
f = 963930472,0,1 | route T | claimed 2240.4256486341871929 | coeffs -161167933,-161167933,-226962364,-226962364,-148478760,-148478760,52170537,52170537,15081409,15081409,14171364,14171364,73522028,73522028,-33197748,-33197748,-286236361,-286236361,-310161068,-310161068,-75465504,-75465504,-204707351,-204707351,-139960382,-139960382,-157004456,-157004456,68289153,68289153,-76812920,-76812920,-134297723,-134297723,-369291379,-369291379,-99410815,-99410815,145717263,145717263,144764460,144764460,304482109,304482109,231937124,231937124,381084630,381084630,-100141570,-100141570,-52892562,-52892562,-120598965,-120598965,-119129680,-119129680,112970349,112970349,-230188881,-230188881,-17306810,-17306810,149286745,149286745
# status f = 963930472,0,1 : PASS_RHO (rho 0.94768, T 2240.4, 1s)
# summary n = 7 l = 1000132417 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
