# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000206017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14007488,0,1 | route RHO | claimed 0.92037674974679935884 | coeffs 361356306,310180424,310180424,470826326,470826326,445916647,445916647,559814131,559814131,631599379,631599379,519035239,519035239,527765234,527765234,580941679,580941679,674387310,674387310,547416405,547416405,373999643,373999643,581104565,581104565,411575858,411575858,430431171,430431171,156063160,156063160,258113414,258113414,217259267,217259267,562640361,562640361,321867353,321867353,283195513,283195513,282685969,282685969,186257672,186257672,250775253,250775253,137085555,137085555,-190607986,-190607986,-354287078,-354287078,-293830657,-293830657,-262926179,-262926179,-586186902,-586186902,-631620156,-631620156,-460323756,-460323756,-361356306
f = 548450619,0,1 | route T | claimed 1822.0810111460377825 | coeffs -685697526,-685697526,-628205353,-628205353,-458342708,-458342708,-206728515,-206728515,-208810479,-208810479,-502099031,-502099031,-454325242,-454325242,-578234085,-578234085,-743002770,-743002770,-821911533,-821911533,-502423279,-502423279,-562583148,-562583148,-693935534,-693935534,-683500974,-683500974,-567815856,-567815856,-466869106,-466869106,-537555423,-537555423,-532121645,-532121645,-663812609,-663812609,-534735133,-534735133,-395618356,-395618356,-189527174,-189527174,-286879176,-286879176,68215152,68215152,-148249103,-148249103,58406398,58406398,205761389,205761389,84603805,84603805,109661634,109661634,195031626,195031626,405854938,405854938,527457530,527457530
# status f = 548450619,0,1 : PASS_RHO (rho 0.91238, T 1822.1, 0s)
f = 549176914,0,1 | route RHO | claimed 0.93190444665706806213 | coeffs 617709275,617709275,520357273,520357273,419410523,419410523,254641838,254641838,197149665,197149665,49794674,49794674,178872150,178872150,310224536,310224536,16935984,16935984,227759296,227759296,-127335032,-127335032,-198021349,-198021349,-119112586,-119112586,50750059,50750059,-70407525,-70407525,-209524302,-209524302,-199089742,-199089742,-246863531,-246863531,-368466123,-368466123,-584930378,-584930378,-590364156,-590364156,-270875902,-270875902,-522490095,-522490095,-547547924,-547547924,-341456742,-341456742,-457141860,-457141860,-581050703,-581050703,-422810707,-422810707,-629466208,-629466208,-761157172,-761157172,-700997303,-700997303,-703079267,-703079267
f = 549176914,0,1 | route T | claimed 2182.5702406741073572 | coeffs -16935984,-16935984,-227759296,-227759296,127335032,127335032,198021349,198021349,119112586,119112586,-50750059,-50750059,70407525,70407525,209524302,209524302,199089742,199089742,246863531,246863531,368466123,368466123,584930378,584930378,590364156,590364156,270875902,270875902,522490095,522490095,547547924,547547924,341456742,341456742,457141860,457141860,581050703,581050703,422810707,422810707,629466208,629466208,761157172,761157172,700997303,700997303,703079267,703079267,617709275,617709275,520357273,520357273,419410523,419410523,254641838,254641838,197149665,197149665,49794674,49794674,178872150,178872150,310224536,310224536
# status f = 549176914,0,1 : PASS_RHO (rho 0.93190, T 2182.6, 0s)
f = 549616513,0,1 | route RHO | claimed 0.90334612685342326178 | coeffs 380748011,380748011,411652489,411652489,238235727,238235727,401914819,401914819,308469188,308469188,194779490,194779490,203509485,203509485,299937782,299937782,228152534,228152534,189480694,189480694,164571015,164571015,-180810079,-180810079,-129634197,-129634197,-27583943,-27583943,-198880343,-198880343,-217735656,-217735656,-540996379,-540996379,-333891457,-333891457,-394347878,-394347878,-267376973,-267376973,-595070514,-595070514,-541894069,-541894069,-606411650,-606411650,-493847510,-493847510,-494357054,-494357054,-380459570,-380459570,-139686562,-139686562,-300332464,-300332464,-341186611,-341186611,-440154061,-440154061,-165786050,-165786050,-211219304,-211219304
f = 549616513,0,1 | route T | claimed 2169.9389710475584946 | coeffs 69786295,69786295,337449138,337449138,309369210,309369210,150618904,150618904,41495266,41495266,250265628,250265628,184575304,184575304,-267440435,-267440435,-135689407,-135689407,-164983837,-164983837,-210409045,-210409045,147834454,147834454,181391347,181391347,279541579,279541579,409170677,409170677,329280808,329280808,99335460,99335460,343388367,343388367,147560047,147560047,-91167601,-91167601,-73253934,-73253934,-281077317,-281077317,-281986343,-281986343,-178291016,-178291016,-68523531,-68523531,-251118924,-251118924,-107894395,-107894395,-103665145,-103665145,-189582619,-189582619,-231463002,-231463002,-216223221,-216223221,-185623265,-185623265
# status f = 549616513,0,1 : PASS_RHO (rho 0.90335, T 2169.9, 0s)
f = 656820542,0,1 | route RHO | claimed 0.94266356387717882152 | coeffs -319328168,-319328168,26052926,26052926,-147363836,-147363836,-33466352,-33466352,289794371,289794371,386222668,386222668,660590679,660590679,607414234,607414234,658590116,658590116,494911024,494911024,254138016,254138016,461242938,461242938,533028186,533028186,578461440,578461440,513943859,513943859,411893605,411893605,318447974,318447974,157802072,157802072,218258493,218258493,179586653,179586653,10057946,10057946,-102506194,-102506194,-273802594,-273802594,-160112896,-160112896,-119258749,-119258749,7712156,7712156,32621835,32621835,63526313,63526313,63016769,63016769,81872082,81872082,90602077,90602077,-8365373,-8365373
f = 656820542,0,1 | route T | claimed 2229.4846459920066393 | coeffs -407912523,-407912523,-237038992,-237038992,-504641735,-504641735,-392629932,-392629932,-91584267,-91584267,-123517558,-123517558,219984139,219984139,310890107,310890107,618044758,618044758,543898139,543898139,697319329,697319329,515482631,515482631,822784662,822784662,936016056,936016056,1108920712,1108920712,1408301188,1408301188,1485668888,1485668888,1432732770,1432732770,1456624706,1456624706,1245951530,1245951530,1238308770,1238308770,1133183239,1133183239,1334902197,1334902197,1132866894,1132866894,1065889750,1065889750,938280556,938280556,749707843,749707843,716824938,716824938,659822551,659822551,492119402,492119402,467353052,467353052,356978897,356978897
# status f = 656820542,0,1 : PASS_RHO (rho 0.94266, T 2229.5, 0s)
f = 783473290,0,1 | route RHO | claimed 0.93542227174866301972 | coeffs -53864153,-53864153,-147203479,-147203479,-361951161,-361951161,-571980490,-571980490,-209623480,-209623480,-270545725,-270545725,-305618835,-305618835,-201506835,-201506835,-9546931,-9546931,-146468413,-146468413,-164798960,-164798960,-341709739,-341709739,-265233380,-265233380,-165597417,-165597417,-102841345,-102841345,-68677782,-68677782,-256248810,-256248810,-247828874,-247828874,-579779017,-579779017,-577953459,-577953459,-421667755,-421667755,-396655290,-396655290,-188468089,-188468089,23259589,23259589,51186400,51186400,21086568,21086568,-172317979,-172317979,-139875144,-139875144,-52077354,-52077354,-189595076,-189595076,-59050931,-59050931,194495991,194495991
f = 783473290,0,1 | route T | claimed 1758.1412786109167783 | coeffs -160697272,-160697272,-225597942,-225597942,49309609,49309609,161986936,161986936,-142877901,-142877901,49396730,49396730,439564168,439564168,505314813,505314813,302920349,302920349,223377576,223377576,493322316,493322316,554547977,554547977,684727119,684727119,583009192,583009192,419306370,419306370,532497798,532497798,426780274,426780274,489046655,489046655,699839214,699839214,745787445,745787445,584067963,584067963,584113327,584113327,252017283,252017283,171980569,171980569,229423750,229423750,94754897,94754897,159081968,159081968,337462445,337462445,170755892,170755892,169156837,169156837,160215284,160215284,226156616,226156616
# status f = 783473290,0,1 : PASS_RHO (rho 0.93542, T 1758.1, 0s)
f = 798678696,0,1 | route RHO | claimed 0.92784560364561034389 | coeffs 31726835,-6945005,-6945005,33909142,33909142,52764455,52764455,226181217,226181217,279357662,279357662,207572414,207572414,368218316,368218316,539514716,539514716,508610238,508610238,180916697,180916697,277344994,277344994,36571986,36571986,-65478268,-65478268,-235006975,-235006975,-108036070,-108036070,-99306075,-99306075,-213203559,-213203559,-264379441,-264379441,-309812695,-309812695,-370269116,-370269116,-483958814,-483958814,-483449270,-483449270,-138068176,-138068176,136299835,136299835,343404757,343404757,249959126,249959126,137394986,137394986,162304665,162304665,63337215,63337215,-259923508,-259923508,-96244416,-96244416,-31726835
f = 798678696,0,1 | route T | claimed 2343.8550234130730607 | coeffs -190431663,42551030,42551030,-27162771,-27162771,212992680,212992680,307610093,307610093,381355043,381355043,342326454,342326454,464102979,464102979,191050254,191050254,-55530738,-55530738,120366510,120366510,-196565096,-196565096,-274522170,-274522170,-180861620,-180861620,114389086,114389086,-173999115,-173999115,91786358,91786358,-20911070,-20911070,114454074,114454074,75280959,75280959,-70370518,-70370518,-164660235,-164660235,96544976,96544976,-45592798,-45592798,152381345,152381345,284401590,284401590,495619724,495619724,512595640,512595640,229807693,229807693,153246916,153246916,69781768,69781768,154419097,154419097,190431663
# status f = 798678696,0,1 : PASS_RHO (rho 0.92785, T 2343.9, 0s)
f = 820184074,0,1 | route RHO | claimed 0.87519814821298676347 | coeffs -300005531,-130476824,-130476824,-226905121,-226905121,-398201521,-398201521,-451377966,-451377966,-492232113,-492232113,-328553021,-328553021,-303643342,-303643342,-96538420,-96538420,-96028876,-96028876,-141462130,-141462130,-132732135,-132732135,-234782389,-234782389,-562475930,-562475930,-401830028,-401830028,-228413266,-228413266,-267085106,-267085106,56175617,56175617,168739757,168739757,-105628254,-105628254,8061444,8061444,59237326,59237326,-67733579,-67733579,173039429,173039429,203943907,203943907,275729155,275729155,256873842,256873842,321391423,321391423,222423973,222423973,128978342,128978342,474359436,474359436,413903015,413903015,300005531
f = 820184074,0,1 | route T | claimed 1872.2268692831190241 | coeffs 168739757,168739757,-105628254,-105628254,8061444,8061444,59237326,59237326,-67733579,-67733579,173039429,173039429,203943907,203943907,275729155,275729155,256873842,256873842,321391423,321391423,222423973,222423973,128978342,128978342,474359436,474359436,413903015,413903015,300005531,300005531,130476824,130476824,226905121,226905121,398201521,398201521,451377966,451377966,492232113,492232113,328553021,328553021,303643342,303643342,96538420,96538420,96028876,96028876,141462130,141462130,132732135,132732135,234782389,234782389,562475930,562475930,401830028,401830028,228413266,228413266,267085106,267085106,-56175617,-56175617
# status f = 820184074,0,1 : PASS_RHO (rho 0.87520, T 1872.2, 0s)
f = 869462300,0,1 | route RHO | claimed 0.87519814821298676347 | coeffs -492232113,-492232113,-451377966,-451377966,-398201521,-398201521,-226905121,-226905121,-130476824,-130476824,-300005531,-300005531,-413903015,-413903015,-474359436,-474359436,-128978342,-128978342,-222423973,-222423973,-321391423,-321391423,-256873842,-256873842,-275729155,-275729155,-203943907,-203943907,-173039429,-173039429,67733579,67733579,-59237326,-59237326,-8061444,-8061444,105628254,105628254,-168739757,-168739757,-56175617,-56175617,267085106,267085106,228413266,228413266,401830028,401830028,562475930,562475930,234782389,234782389,132732135,132732135,141462130,141462130,96028876,96028876,96538420,96538420,303643342,303643342,328553021,328553021
f = 869462300,0,1 | route T | claimed 2594.7882613532537436 | coeffs -156576779,-156576779,-126476947,-126476947,14154891,14154891,118266891,118266891,181022963,181022963,206035428,206035428,293833218,293833218,503862547,503862547,522193094,522193094,513773158,513773158,485846347,485846347,232299425,232299425,197226315,197226315,296862278,296862278,453147982,453147982,485590817,485590817,700338499,700338499,837259981,837259981,1024831009,1024831009,813103331,813103331,682559186,682559186,621636941,621636941,698113300,698113300,699938858,699938858,506534311,506534311,599873637,599873637,407913733,407913733,373750170,373750170,165562969,165562969,303080691,303080691,665437701,665437701,488526922,488526922
# status f = 869462300,0,1 : PASS_RHO (rho 0.87520, T 2594.8, 0s)
f = 892814063,0,1 | route RHO | claimed 0.94225138518377742135 | coeffs -60417406,-60417406,76504076,76504076,164301866,164301866,198465429,198465429,-16282253,-16282253,-41294718,-41294718,-233254622,-233254622,-200811787,-200811787,-138055715,-138055715,-231395041,-231395041,-387680745,-387680745,-491792745,-491792745,-685197292,-685197292,-585561329,-585561329,-444929491,-444929491,-446755049,-446755049,-411681939,-411681939,-441781771,-441781771,-365305412,-365305412,-618852334,-618852334,-286902191,-286902191,-225979946,-225979946,-198053135,-198053135,-374963914,-374963914,-505508059,-505508059,-513927995,-513927995,-876285005,-876285005,-664557327,-664557327,-682887874,-682887874,-545370152,-545370152,-357799124,-357799124,-147769795,-147769795
f = 892814063,0,1 | route T | claimed 2442.3205706349605479 | coeffs -361325876,-361325876,-659204450,-659204450,-449031398,-449031398,-386159994,-386159994,-241061846,-241061846,-337656648,-337656648,-270225400,-270225400,6257472,6257472,176192952,176192952,86144868,86144868,364743845,364743845,401512825,401512825,628321521,628321521,460020583,460020583,528767414,528767414,496839350,496839350,381402010,381402010,508449388,508449388,453469198,453469198,651950812,651950812,587799611,587799611,379785663,379785663,495403368,495403368,379967622,379967622,338596783,338596783,406861273,406861273,242709525,242709525,397266417,397266417,590143442,590143442,688801145,688801145,339287641,339287641,322084221,322084221
# status f = 892814063,0,1 : PASS_RHO (rho 0.94225, T 2442.3, 0s)
f = 919242655,0,1 | route RHO | claimed 0.90715010224494929268 | coeffs -62684111,-62684111,-30058662,-30058662,-106220977,-106220977,-8291397,-8291397,76419744,76419744,-153608339,-153608339,57375380,57375380,27166672,27166672,94418196,94418196,251141723,251141723,147036746,147036746,134304426,134304426,163824498,163824498,-718545,-718545,-46401171,-46401171,-158835843,-158835843,-140475315,-140475315,87790560,87790560,260379334,260379334,-77303446,-77303446,377655264,377655264,406711135,406711135,278301270,278301270,161881196,161881196,223472376,223472376,408271617,408271617,451224150,451224150,333438735,333438735,80590444,80590444,226801801,226801801,142286928,142286928,25655975,25655975
f = 919242655,0,1 | route T | claimed 2606.7215356074640598 | coeffs -893657528,-893657528,-1009463677,-1009463677,-955979475,-955979475,-898326910,-898326910,-622392412,-622392412,-282667171,-282667171,-344591024,-344591024,-230042184,-230042184,-137696981,-137696981,-295459375,-295459375,-451549968,-451549968,-201793172,-201793172,-332726683,-332726683,-105441270,-105441270,-121939052,-121939052,42457895,42457895,63572449,63572449,265871776,265871776,-15092375,-15092375,268904759,268904759,148745970,148745970,154567121,154567121,428642024,428642024,475751047,475751047,541772466,541772466,575817925,575817925,582794258,582794258,472540936,472540936,805694464,805694464,1047817859,1047817859,775774642,775774642,959248698,959248698
# status f = 919242655,0,1 : PASS_RHO (rho 0.90715, T 2606.7, 0s)
f = 932584830,0,1 | route RHO | claimed 0.94779720191073040863 | coeffs -20148888,-20148888,140497014,140497014,310025721,310025721,196336023,196336023,171426344,171426344,152571031,152571031,-175122510,-175122510,-61225026,-61225026,213142985,213142985,49463893,49463893,121249141,121249141,19198887,19198887,79655308,79655308,-32908832,-32908832,7945315,7945315,38849793,38849793,47579788,47579788,-297801306,-297801306,-621062029,-621062029,-567885584,-567885584,-327112576,-327112576,-372545830,-372545830,-279100199,-279100199,-240428359,-240428359,-69131959,-69131959,-196102864,-196102864,-195593320,-195593320,-96625870,-96625870,-270042632,-270042632,-173614335,-173614335,-122438453,-122438453,84666469,84666469
f = 932584830,0,1 | route T | claimed 2143.866139677688227 | coeffs -438484891,-438484891,-337538141,-337538141,-554002396,-554002396,-611494569,-611494569,-930982823,-930982823,-1060060299,-1060060299,-1085118128,-1085118128,-1378406680,-1378406680,-1262721562,-1262721562,-907627234,-907627234,-749387238,-749387238,-670478475,-670478475,-538787511,-538787511,-417629927,-417629927,-419711891,-419711891,-409277331,-409277331,-506629333,-506629333,-385026741,-385026741,-220258056,-220258056,-225691834,-225691834,-373046825,-373046825,-121432632,-121432632,-252785018,-252785018,-46693836,-46693836,164129476,164129476,288038319,288038319,358724636,358724636,152069135,152069135,321931780,321931780,261771911,261771911,400888688,400888688,486258680,486258680
# status f = 932584830,0,1 : PASS_RHO (rho 0.94780, T 2143.9, 0s)
f = 944224798,0,1 | route RHO | claimed 0.93229542744464004227 | coeffs 181437656,156425191,156425191,232901550,232901550,442930879,442930879,636335426,636335426,644755362,644755362,452795458,452795458,199248536,199248536,407435737,407435737,307799774,307799774,670156784,670156784,702599619,702599619,1034549762,1034549762,897628280,897628280,756996442,756996442,545268764,545268764,608024836,608024836,668947081,668947081,581149291,581149291,582974849,582974849,601305396,601305396,507966070,507966070,535892881,535892881,501729318,501729318,466656208,466656208,329138486,329138486,172852782,172852782,-4057997,-4057997,210689685,210689685,240789517,240789517,53218489,53218489,-50893511,-50893511,-181437656
f = 944224798,0,1 | route T | claimed 2093.5774707905423926 | coeffs 181437656,156425191,156425191,232901550,232901550,442930879,442930879,636335426,636335426,644755362,644755362,452795458,452795458,199248536,199248536,407435737,407435737,307799774,307799774,670156784,670156784,702599619,702599619,1034549762,1034549762,897628280,897628280,756996442,756996442,545268764,545268764,608024836,608024836,668947081,668947081,581149291,581149291,582974849,582974849,601305396,601305396,507966070,507966070,535892881,535892881,501729318,501729318,466656208,466656208,329138486,329138486,172852782,172852782,-4057997,-4057997,210689685,210689685,240789517,240789517,53218489,53218489,-50893511,-50893511,-181437656
# status f = 944224798,0,1 : PASS_RHO (rho 0.93230, T 2093.6, 0s)
f = 986198529,0,1 | route RHO | claimed 0.90716711507783810829 | coeffs 65485040,65485040,129636241,129636241,146839661,146839661,425438638,425438638,217424690,217424690,256666345,256666345,219897365,219897365,104279660,104279660,-193598914,-193598914,33209782,33209782,-82225964,-82225964,-292399016,-292399016,-124098078,-124098078,-82727239,-82727239,-19855835,-19855835,48890996,48890996,117155486,117155486,-27942662,-27942662,3985402,3985402,168137150,168137150,71542348,71542348,-43894992,-43894992,110661900,110661900,43230652,43230652,-83816726,-83816726,-276693751,-276693751,-210879,-210879,-55191069,-55191069,43466634,43466634,-126468846,-126468846,-324950460,-324950460,24563044,24563044
f = 986198529,0,1 | route T | claimed 2129.6118018230014604 | coeffs -104279660,-104279660,193598914,193598914,-33209782,-33209782,82225964,82225964,292399016,292399016,124098078,124098078,82727239,82727239,19855835,19855835,-48890996,-48890996,-117155486,-117155486,27942662,27942662,-3985402,-3985402,-168137150,-168137150,-71542348,-71542348,43894992,43894992,-110661900,-110661900,-43230652,-43230652,83816726,83816726,276693751,276693751,210879,210879,55191069,55191069,-43466634,-43466634,126468846,126468846,324950460,324950460,-24563044,-24563044,65485040,65485040,129636241,129636241,146839661,146839661,425438638,425438638,217424690,217424690,256666345,256666345,219897365,219897365
# status f = 986198529,0,1 : PASS_RHO (rho 0.90717, T 2129.6, 0s)
# summary n = 7 l = 1000206017 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
