# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000185793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7946468,0,1 | route RHO | claimed 0.98083846198302759684 | coeffs -152918973,-152918973,-294619917,-294619917,-194631880,-194631880,-373778583,-373778583,-97367831,-97367831,-61558641,-61558641,-217595306,-217595306,-568173996,-568173996,-216749804,-216749804,-422507642,-422507642,-320999394,-320999394,-184679066,-184679066,-216341293,-216341293,59824758,59824758,158514692,158514692,-65554272,-65554272,-30562641,-30562641,-43413634,-43413634,-91800466,-91800466,-304099733,-304099733,-278904841,-278904841,-467154250,-467154250,-392142570,-392142570,-156051715,-156051715,-147463819,-147463819,92224279,92224279,180772357,180772357,219019081,219019081,235144958,235144958,-45836955,-45836955,119806925,119806925,1810056,1810056
f = 609543042,0,1 | route T | claimed 2629.8719161752576618 | coeffs 168065998,-157116475,-157116475,-18940102,-18940102,140552697,140552697,144960996,144960996,341836200,341836200,384755731,384755731,140076420,140076420,519643182,519643182,259012959,259012959,145005014,145005014,120506431,120506431,433379406,433379406,458717836,458717836,698593885,698593885,791135089,791135089,651653137,651653137,653370280,653370280,720099357,720099357,548030806,548030806,650036185,650036185,789729234,789729234,584276412,584276412,412739035,412739035,146399829,146399829,229624445,229624445,29456696,29456696,-11239355,-11239355,-117502123,-117502123,43485111,43485111,35839026,35839026,-64437074,-64437074,-168065998
# status f = 609543042,0,1 : PASS_RHO (rho 0.95746, T 2629.9, 0s)
f = 634938536,0,1 | route RHO | claimed 0.96499037034205038457 | coeffs 313414602,-10537929,-10537929,-48282443,-48282443,55041411,55041411,151081002,151081002,27868891,27868891,-746852,-746852,227528127,227528127,140483595,140483595,278432624,278432624,528356220,528356220,491211306,491211306,491908722,491908722,884069587,884069587,415325662,415325662,484440149,484440149,409686378,409686378,474912235,474912235,408202176,408202176,466835468,466835468,239748360,239748360,382676648,382676648,563350069,563350069,333588695,333588695,112612514,112612514,266976926,266976926,120627199,120627199,21007647,21007647,-64283953,-64283953,-124423338,-124423338,-164400102,-164400102,-199952427,-199952427,-313414602
f = 634938536,0,1 | route T | claimed 2892.442419220662377 | coeffs 124032575,229517544,229517544,237054478,237054478,256569431,256569431,168861200,168861200,239530239,239530239,455229857,455229857,777865784,777865784,782297371,782297371,835556921,835556921,1009834491,1009834491,1035283095,1035283095,902919556,902919556,700749222,700749222,684607342,684607342,586183326,586183326,599484407,599484407,488484808,488484808,622504697,622504697,800898559,800898559,1022697990,1022697990,902076469,902076469,1045150995,1045150995,862352800,862352800,803090307,803090307,515730055,515730055,334657271,334657271,257356250,257356250,-50624921,-50624921,-172806923,-172806923,-220777128,-220777128,-462872169,-462872169,-124032575
# status f = 634938536,0,1 : PASS_RHO (rho 0.96499, T 2892.4, 0s)
f = 654142731,0,1 | route RHO | claimed 0.98261358403275113031 | coeffs 438811144,187270792,187270792,-58684026,-58684026,9813856,9813856,-161607003,-161607003,-86416852,-86416852,159350691,159350691,78588106,78588106,394571943,394571943,194299879,194299879,349837463,349837463,159728279,159728279,193318506,193318506,293086766,293086766,309727307,309727307,228908030,228908030,205551398,205551398,25771951,25771951,78939289,78939289,109848676,109848676,-6194605,-6194605,326020366,326020366,187135003,187135003,54560332,54560332,136295318,136295318,118340379,118340379,39820451,39820451,198537924,198537924,120980148,120980148,40332994,40332994,25135108,25135108,62082657,62082657,-438811144
f = 654142731,0,1 | route T | claimed 2728.3063188216293073 | coeffs -264404756,-338294949,-338294949,-214763417,-214763417,14749849,14749849,-65878407,-65878407,-82952304,-82952304,198075060,198075060,40966166,40966166,114070192,114070192,227622809,227622809,408131142,408131142,352997932,352997932,294213350,294213350,408534349,408534349,414535437,414535437,523031842,523031842,640122072,640122072,638547259,638547259,621654382,621654382,603465807,603465807,569626752,569626752,408502897,408502897,381456657,381456657,257484985,257484985,143960780,143960780,251298735,251298735,631791754,631791754,392489551,392489551,298026662,298026662,324462939,324462939,-83938346,-83938346,320728917,320728917,264404756
# status f = 654142731,0,1 : PASS_RHO (rho 0.98261, T 2728.3, 1s)
f = 749998884,0,1 | route RHO | claimed 0.98896347938937602069 | coeffs -133241689,-133241689,-262487791,-262487791,-87932442,-87932442,-211016912,-211016912,-86520387,-86520387,-213820697,-213820697,-105687684,-105687684,-143154517,-143154517,-103226962,-103226962,-74740120,-74740120,-221316982,-221316982,-136691480,-136691480,-367145029,-367145029,-537437610,-537437610,-651685905,-651685905,-771977537,-771977537,-700742417,-700742417,-790933321,-790933321,-474683683,-474683683,-374556575,-374556575,-646340623,-646340623,-624154303,-624154303,-698265124,-698265124,-272815120,-272815120,-445456439,-445456439,-221050813,-221050813,-260063801,-260063801,189714493,189714493,190134259,190134259,-5164750,-5164750,54486157,54486157,1056039,1056039
f = 749998884,0,1 | route T | claimed 2949.9667471952627179 | coeffs -219939069,217161707,217161707,-39121631,-39121631,307026851,307026851,144311292,144311292,-111013235,-111013235,-209769165,-209769165,-226227700,-226227700,-183549606,-183549606,-27884381,-27884381,217236062,217236062,-116468990,-116468990,-2080088,-2080088,-40483255,-40483255,-163083250,-163083250,42580920,42580920,-250263773,-250263773,-311844318,-311844318,-238698639,-238698639,-128559708,-128559708,-180549295,-180549295,-252255611,-252255611,-179403735,-179403735,-282314066,-282314066,-132118613,-132118613,-96399865,-96399865,63489695,63489695,356693028,356693028,426953769,426953769,252349935,252349935,164373614,164373614,318044099,318044099,219939069
# status f = 749998884,0,1 : PASS_RHO (rho 0.98896, T 2950.0, 0s)
f = 773512952,0,1 | route RHO | claimed 0.96455271519876567207 | coeffs -138169173,-39829466,-39829466,-64192613,-64192613,42992165,42992165,216239797,216239797,211247046,211247046,401736624,401736624,430539757,430539757,64337220,64337220,214061390,214061390,-128310279,-128310279,-309825127,-309825127,4542732,4542732,-124301340,-124301340,-117055942,-117055942,-31170380,-31170380,-136516731,-136516731,-508336512,-508336512,-415952976,-415952976,-318809276,-318809276,-458262519,-458262519,-15172569,-15172569,-107873127,-107873127,9414464,9414464,62566686,62566686,-117688993,-117688993,-160031662,-160031662,-188048908,-188048908,-93311590,-93311590,-254559966,-254559966,-46382673,-46382673,175534360,175534360,138169173
f = 773512952,0,1 | route T | claimed 2051.1376972707455956 | coeffs 272887656,241483638,241483638,284539828,284539828,210053638,210053638,542227679,542227679,622009366,622009366,447543502,447543502,504758530,504758530,359810101,359810101,487692839,487692839,420332554,420332554,329453684,329453684,644018657,644018657,726935638,726935638,843095854,843095854,998122930,998122930,738512463,738512463,710956195,710956195,570329386,570329386,519048009,519048009,193591247,193591247,338547882,338547882,214863436,214863436,-115317637,-115317637,172201096,172201096,253543264,253543264,310918898,310918898,308837080,308837080,172758145,172758145,118765600,118765600,91662996,91662996,58570194,58570194,-272887656
# status f = 773512952,0,1 : PASS_RHO (rho 0.96455, T 2051.1, 0s)
f = 827701542,0,1 | route RHO | claimed 0.96091414761550612475 | coeffs -136636656,-136636656,-240152840,-240152840,-27614011,-27614011,-120140884,-120140884,-337692413,-337692413,-406848524,-406848524,-385343413,-385343413,-486545879,-486545879,-608592445,-608592445,-409776299,-409776299,-358144127,-358144127,-316211443,-316211443,-234234384,-234234384,-223271903,-223271903,-42539427,-42539427,121923447,121923447,362895604,362895604,93079499,93079499,347434938,347434938,478002625,478002625,218033688,218033688,285856134,285856134,56027193,56027193,31401494,31401494,366651415,366651415,179530000,179530000,345836803,345836803,278040642,278040642,455586455,455586455,402004661,402004661,204113837,204113837,374408307,374408307
f = 827701542,0,1 | route T | claimed 2423.4411192021691636 | coeffs -569129588,-569129588,-591713810,-591713810,-981650012,-981650012,-925893524,-925893524,-708394114,-708394114,-571109001,-571109001,-693780359,-693780359,-720114954,-720114954,-629010387,-629010387,-714623670,-714623670,-376506671,-376506671,-716746158,-716746158,-564416863,-564416863,-445033881,-445033881,-96834418,-96834418,-46886706,-46886706,413517407,413517407,370606223,370606223,526433944,526433944,480913647,480913647,373395860,373395860,316128365,316128365,459491021,459491021,414789890,414789890,252683113,252683113,442483822,442483822,402628138,402628138,391355293,391355293,569250838,569250838,664462660,664462660,498360806,498360806,560853173,560853173
# status f = 827701542,0,1 : PASS_RHO (rho 0.96091, T 2423.4, 0s)
f = 851975635,0,1 | route RHO | claimed 0.91882025206762792934 | coeffs 266804194,213544644,213544644,125836413,125836413,-116258628,-116258628,64814156,64814156,-55807365,-55807365,-69108446,-69108446,-43659842,-43659842,-259359460,-259359460,-153874491,-153874491,-461855662,-461855662,-279057467,-279057467,-145037578,-145037578,57132756,57132756,61564343,61564343,42049390,42049390,90019595,90019595,-197340657,-197340657,-419140088,-419140088,-517564104,-517564104,-691841674,-691841674,-621172635,-621172635,-282333041,-282333041,-205032020,-205032020,-61957494,-61957494,49042105,49042105,-83321434,-83321434,-405957361,-405957361,-398420427,-398420427,-520602429,-520602429,-461339936,-461339936,-282946074,-282946074,-266804194
f = 851975635,0,1 | route T | claimed 1918.1348311081975756 | coeffs 69108446,43659842,43659842,259359460,259359460,153874491,153874491,461855662,461855662,279057467,279057467,145037578,145037578,-57132756,-57132756,-61564343,-61564343,-42049390,-42049390,-90019595,-90019595,197340657,197340657,419140088,419140088,517564104,517564104,691841674,691841674,621172635,621172635,282333041,282333041,205032020,205032020,61957494,61957494,-49042105,-49042105,83321434,83321434,405957361,405957361,398420427,398420427,520602429,520602429,461339936,461339936,282946074,282946074,266804194,266804194,213544644,213544644,125836413,125836413,-116258628,-116258628,64814156,64814156,-55807365,-55807365,-69108446
# status f = 851975635,0,1 : PASS_RHO (rho 0.91882, T 1918.1, 0s)
f = 917686952,0,1 | route RHO | claimed 0.97564907904699276106 | coeffs 609083486,650376707,650376707,445047597,445047597,594204427,594204427,566342377,566342377,290808936,290808936,288789414,288789414,647348001,647348001,452777008,452777008,407681656,407681656,163952036,163952036,81182659,81182659,23606354,23606354,137597408,137597408,128533756,128533756,161767875,161767875,208876791,208876791,67699020,67699020,207298523,207298523,-38354473,-38354473,-5836112,-5836112,68826770,68826770,-180597647,-180597647,-357244266,-357244266,-645740614,-645740614,-348216189,-348216189,-653656935,-653656935,-542754489,-542754489,-345336279,-345336279,-584478531,-584478531,-634142166,-634142166,-548242555,-548242555,-609083486
f = 917686952,0,1 | route T | claimed 2938.4152653000650648 | coeffs -327399747,-333613619,-333613619,-272454478,-272454478,-200793844,-200793844,-224085212,-224085212,-14528057,-14528057,-156091200,-156091200,-92740350,-92740350,42742733,42742733,115612167,115612167,78306411,78306411,15277017,15277017,269998638,269998638,169162142,169162142,545277072,545277072,493181504,493181504,368128396,368128396,207682664,207682664,230204265,230204265,320019241,320019241,647303641,647303641,1021762221,1021762221,664686456,664686456,551601869,551601869,414932609,414932609,330221512,330221512,492810991,492810991,614437840,614437840,459441127,459441127,188934701,188934701,294895651,294895651,315993201,315993201,327399747
# status f = 917686952,0,1 : PASS_RHO (rho 0.97565, T 2938.4, 1s)
f = 923967146,0,1 | route RHO | claimed 0.97564907904699276106 | coeffs 207298523,67699020,67699020,208876791,208876791,161767875,161767875,128533756,128533756,137597408,137597408,23606354,23606354,81182659,81182659,163952036,163952036,407681656,407681656,452777008,452777008,647348001,647348001,288789414,288789414,290808936,290808936,566342377,566342377,594204427,594204427,445047597,445047597,650376707,650376707,609083486,609083486,548242555,548242555,634142166,634142166,584478531,584478531,345336279,345336279,542754489,542754489,653656935,653656935,348216189,348216189,645740614,645740614,357244266,357244266,180597647,180597647,-68826770,-68826770,5836112,5836112,38354473,38354473,-207298523
f = 923967146,0,1 | route T | claimed 2699.042567584410057 | coeffs -229940066,-145190361,-145190361,-485018478,-485018478,-458438001,-458438001,-254759487,-254759487,-257852373,-257852373,-370173683,-370173683,43642608,43642608,-238680900,-238680900,132544420,132544420,-193687670,-193687670,-54590750,-54590750,-8726009,-8726009,95827767,95827767,166043724,166043724,188548974,188548974,340188808,340188808,35351111,35351111,-65273661,-65273661,-70629108,-70629108,-169709387,-169709387,38268544,38268544,66693972,66693972,315967123,315967123,289760796,289760796,293684659,293684659,310779820,310779820,299038504,299038504,271241493,271241493,65738677,65738677,225399256,225399256,170270957,170270957,229940066
# status f = 923967146,0,1 : PASS_RHO (rho 0.97565, T 2699.0, 0s)
f = 941430710,0,1 | route RHO | claimed 0.98896347938937602069 | coeffs 74740120,103226962,103226962,143154517,143154517,105687684,105687684,213820697,213820697,86520387,86520387,211016912,211016912,87932442,87932442,262487791,262487791,133241689,133241689,1056039,1056039,54486157,54486157,-5164750,-5164750,190134259,190134259,189714493,189714493,-260063801,-260063801,-221050813,-221050813,-445456439,-445456439,-272815120,-272815120,-698265124,-698265124,-624154303,-624154303,-646340623,-646340623,-374556575,-374556575,-474683683,-474683683,-790933321,-790933321,-700742417,-700742417,-771977537,-771977537,-651685905,-651685905,-537437610,-537437610,-367145029,-367145029,-136691480,-136691480,-221316982,-221316982,-74740120
f = 941430710,0,1 | route T | claimed 2903.0359720269055691 | coeffs -419493659,-198665513,-198665513,226623137,226623137,-7211197,-7211197,48022843,48022843,-178489528,-178489528,-115882688,-115882688,54326786,54326786,-136401044,-136401044,-434076108,-434076108,-329931274,-329931274,-285754530,-285754530,-339819504,-339819504,-435982922,-435982922,-612756197,-612756197,-457184980,-457184980,-616525763,-616525763,-334875121,-334875121,-323225245,-323225245,-276862226,-276862226,-552185893,-552185893,-287212670,-287212670,-113169944,-113169944,17596451,17596451,-98436153,-98436153,-97521511,-97521511,-150094610,-150094610,14746193,14746193,126597570,126597570,186509527,186509527,151707861,151707861,291663539,291663539,419493659
# status f = 941430710,0,1 : PASS_RHO (rho 0.98896, T 2903.0, 0s)
f = 964585134,0,1 | route RHO | claimed 0.95745768432468982078 | coeffs 248435193,487737396,487737396,374213191,374213191,535337046,535337046,518444169,518444169,409947764,409947764,351163182,351163182,237610565,237610565,518637929,518637929,289124663,289124663,345448824,345448824,371885101,371885101,-8607918,-8607918,-132579590,-132579590,-98740535,-98740535,-100315348,-100315348,-106316436,-106316436,-161449646,-161449646,-234553672,-234553672,-251627569,-251627569,-375159101,-375159101,-779826364,-779826364,-874289253,-874289253,-981627208,-981627208,-1008673448,-1008673448,-990484873,-990484873,-873394643,-873394643,-987715642,-987715642,-807207309,-807207309,-650098415,-650098415,-730726671,-730726671,-656836478,-656836478,-248435193
f = 964585134,0,1 | route T | claimed 2391.0673590735266091 | coeffs 157085613,54901462,54901462,213712880,213712880,248103833,248103833,150910303,150910303,80874008,80874008,330484040,330484040,-95440869,-95440869,62391275,62391275,-131382871,-131382871,-336612145,-336612145,-12991171,-12991171,-71157969,-71157969,-173048186,-173048186,-157272320,-157272320,-242615273,-242615273,-251990467,-251990467,-514469058,-514469058,-568157483,-568157483,-695389944,-695389944,-627107797,-627107797,-786970403,-786970403,-513768085,-513768085,-413282507,-413282507,-544282532,-544282532,-647501035,-647501035,-541515278,-541515278,-738600232,-738600232,-839496635,-839496635,-705074577,-705074577,-537242683,-537242683,-515588551,-515588551,-157085613
# status f = 964585134,0,1 : PASS_RHO (rho 0.95746, T 2391.1, 1s)
f = 971421517,0,1 | route RHO | claimed 0.90758662347661568715 | coeffs -127739554,-127739554,-40031323,-40031323,138362539,138362539,145899473,145899473,256899072,256899072,595738666,595738666,497314650,497314650,545284855,545284855,747455189,747455189,439474018,439474018,464922622,464922622,645995406,645995406,592735856,592735856,533473363,533473363,856109290,856109290,713034764,713034764,642365725,642365725,864165156,864165156,883680109,883680109,749660220,749660220,644175251,644175251,657476332,657476332,899571373,899571373,915713253,915713253,793531251,793531251,661167712,661167712,738468733,738468733,564191163,564191163,276830911,276830911,281262498,281262498,464060693,464060693,248361075,248361075
f = 971421517,0,1 | route T | claimed 2061.3988815502716649 | coeffs -127739554,-127739554,-40031323,-40031323,138362539,138362539,145899473,145899473,256899072,256899072,595738666,595738666,497314650,497314650,545284855,545284855,747455189,747455189,439474018,439474018,464922622,464922622,645995406,645995406,592735856,592735856,533473363,533473363,856109290,856109290,713034764,713034764,642365725,642365725,864165156,864165156,883680109,883680109,749660220,749660220,644175251,644175251,657476332,657476332,899571373,899571373,915713253,915713253,793531251,793531251,661167712,661167712,738468733,738468733,564191163,564191163,276830911,276830911,281262498,281262498,464060693,464060693,248361075,248361075
# status f = 971421517,0,1 : PASS_RHO (rho 0.90759, T 2061.4, 0s)
f = 992239325,0,1 | route RHO | claimed 0.96727006213995460633 | coeffs -342399620,-342399620,-361914573,-361914573,-348613492,-348613492,-226431490,-226431490,-400709060,-400709060,-583507255,-583507255,-671215486,-671215486,-560215887,-560215887,-608186092,-608186092,-582737488,-582737488,-523474995,-523474995,-594144034,-594144034,-460124145,-460124145,-218029104,-218029104,-85665565,-85665565,-373025817,-373025817,-157326199,-157326199,-335720061,-335720061,3119533,3119533,-199050801,-199050801,-17978017,-17978017,-340613944,-340613944,-118814513,-118814513,-13329544,-13329544,2812336,2812336,-74488685,-74488685,-70057098,-70057098,50564423,50564423,43027489,43027489,-55396527,-55396527,252584644,252584644,199325094,199325094
f = 992239325,0,1 | route T | claimed 2816.4329497946538907 | coeffs -210388534,-136498341,-136498341,-253588571,-253588571,-658255834,-658255834,-652254746,-652254746,-625818469,-625818469,-567033887,-567033887,-327731684,-327731684,-147223351,-147223351,-39885396,-39885396,-112989422,-112989422,10982250,10982250,292009614,292009614,130885759,130885759,211514015,211514015,229702590,229702590,353234122,353234122,351659309,351659309,295335148,295335148,186838743,186838743,595240028,595240028,709561027,709561027,615098138,615098138,670231348,670231348,289738329,289738329,403290946,403290946,289766741,289766741,446875635,446875635,473921875,473921875,456847978,456847978,423008923,423008923,193495657,193495657,210388534
# status f = 992239325,0,1 : PASS_RHO (rho 0.96727, T 2816.4, 1s)
# summary n = 7 l = 1000185793 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
