# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000608449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13938709,0,1 | route RHO | claimed 0.96753954438050539111 | coeffs -580412211,-580412211,-245550335,-245550335,-400902389,-400902389,-458134155,-458134155,-296091996,-296091996,-450186844,-450186844,-350773278,-350773278,-601806341,-601806341,-342104568,-342104568,-263027949,-263027949,-242025004,-242025004,-606351786,-606351786,-543258200,-543258200,-399916957,-399916957,-333729274,-333729274,-539671991,-539671991,-272506886,-272506886,-288298816,-288298816,-187364467,-187364467,-217999927,-217999927,-249362860,-249362860,-32916373,-32916373,289805130,289805130,277106468,277106468,212485440,212485440,390336093,390336093,580173678,580173678,651926304,651926304,555376874,555376874,716290914,716290914,618527284,618527284,570138223,570138223
f = 666318074,0,1 | route RHO | claimed 0.9638922237063217018 | coeffs 777199439,908258624,908258624,799397971,799397971,796853715,796853715,854020825,854020825,600505679,600505679,595226079,595226079,874023210,874023210,953379256,953379256,781687865,781687865,876019654,876019654,935065900,935065900,894879362,894879362,671024900,671024900,779897370,779897370,964503705,964503705,990306363,990306363,834588013,834588013,684860666,684860666,792733367,792733367,502536293,502536293,460330984,460330984,383629477,383629477,238212587,238212587,361374286,361374286,265519415,265519415,60504926,60504926,-63063641,-63063641,120668110,120668110,-63334202,-63334202,-360621832,-360621832,-727166231,-727166231,-777199439
f = 666318074,0,1 | route T | claimed 2323.5819897577924813 | coeffs -941836571,-753883933,-753883933,-480793882,-480793882,-428875157,-428875157,-198796384,-198796384,36021492,36021492,-35068274,-35068274,-120199041,-120199041,-64970306,-64970306,-18818464,-18818464,217672984,217672984,233605725,233605725,667572469,667572469,511599055,511599055,591659871,591659871,579824308,579824308,782883142,782883142,853774488,853774488,878126060,878126060,1044081950,1044081950,1196386589,1196386589,1292904276,1292904276,1313858279,1313858279,1237952858,1237952858,995238844,995238844,861995704,861995704,977748407,977748407,830158686,830158686,1043196555,1043196555,850163194,850163194,857812962,857812962,715623973,715623973,941836571
# status f = 666318074,0,1 : PASS_RHO (rho 0.96389, T 2323.6, 1s)
f = 675863872,0,1 | route RHO | claimed 0.92203867003817472581 | coeffs 170169843,78782795,78782795,43004762,43004762,21552440,21552440,-373426971,-373426971,-214464452,-214464452,-220786600,-220786600,-438753735,-438753735,-387982086,-387982086,-172085128,-172085128,-362837572,-362837572,-496581880,-496581880,-409875854,-409875854,-339837759,-339837759,-435480682,-435480682,-153230916,-153230916,-247575050,-247575050,-154746036,-154746036,-14828646,-14828646,-333034656,-333034656,-493337639,-493337639,-714637890,-714637890,-687850522,-687850522,-787774269,-787774269,-705447715,-705447715,-590755942,-590755942,-704055217,-704055217,-362023624,-362023624,-514756690,-514756690,-224543886,-224543886,-178452992,-178452992,-182721041,-182721041,-170169843
f = 675863872,0,1 | route T | claimed 2911.8712243865708481 | coeffs 318864572,460876000,460876000,484477545,484477545,588258877,588258877,391552961,391552961,143355123,143355123,-50635746,-50635746,360841291,360841291,174608740,174608740,340589,340589,136086063,136086063,209791635,209791635,373889373,373889373,318938879,318938879,22154070,22154070,171189753,171189753,266607526,266607526,85434976,85434976,232455636,232455636,139071353,139071353,296891823,296891823,306341823,306341823,164355122,164355122,161953159,161953159,161926944,161926944,164540694,164540694,-139574610,-139574610,-164460040,-164460040,-317338026,-317338026,-42638973,-42638973,-288756677,-288756677,-251962318,-251962318,-318864572
# status f = 675863872,0,1 : PASS_RHO (rho 0.92204, T 2911.9, 0s)
f = 677056680,0,1 | route RHO | claimed 0.97931726450147688622 | coeffs -135897351,-135897351,-245496183,-245496183,-329220041,-329220041,-214389959,-214389959,69997016,69997016,-66793219,-66793219,116867533,116867533,246516331,246516331,114484466,114484466,16069511,16069511,30562791,30562791,-305171439,-305171439,-35075751,-35075751,195359584,195359584,300312310,300312310,390054222,390054222,444413789,444413789,500116239,500116239,741559205,741559205,298309411,298309411,181957013,181957013,369989412,369989412,350098081,350098081,383397879,383397879,222926403,222926403,101616223,101616223,151206867,151206867,228034506,228034506,320604455,320604455,86811100,86811100,162180972,162180972,188688060,188688060
f = 677056680,0,1 | route T | claimed 2709.4411814024754072 | coeffs -671254135,-671254135,-458216266,-458216266,-624172156,-624172156,-387680708,-387680708,-575633346,-575633346,-332919332,-332919332,-344754895,-344754895,-273665129,-273665129,-80631768,-80631768,71672871,71672871,55740130,55740130,328830181,328830181,195587041,195587041,-7471793,-7471793,-92602560,-92602560,-84952792,-84952792,-181470479,-181470479,252496265,252496265,200577540,200577540,84824837,84824837,155716183,155716183,100487448,100487448,242676437,242676437,263630440,263630440,419603854,419603854,649682627,649682627,502092906,502092906,477741334,477741334,523893176,523893176,750105774,750105774,826011195,826011195,906072011,906072011
# status f = 677056680,0,1 : PASS_RHO (rho 0.97932, T 2709.4, 1s)
f = 679130828,0,1 | route RHO | claimed 0.96214987365547862675 | coeffs 351437962,289871778,289871778,408580055,408580055,311231783,311231783,134527561,134527561,463741425,463741425,662945635,662945635,769434799,769434799,1040596532,1040596532,753645270,753645270,455353133,455353133,432393860,432393860,305286728,305286728,291832749,291832749,177960651,177960651,270480052,270480052,154322197,154322197,320148540,320148540,333918584,333918584,314639722,314639722,288467937,288467937,302965117,302965117,238478239,238478239,362589742,362589742,190568218,190568218,186636617,186636617,-190942196,-190942196,-267396180,-267396180,-310210347,-310210347,-377607941,-377607941,-279934422,-279934422,-526614591,-526614591,-351437962
f = 679130828,0,1 | route T | claimed 2554.0594594585599496 | coeffs 405683943,158165760,158165760,118855796,118855796,148509066,148509066,-46222644,-46222644,-51549402,-51549402,117052175,117052175,81576540,81576540,-103315837,-103315837,-83347541,-83347541,-84759574,-84759574,-48908997,-48908997,-83768140,-83768140,-208483088,-208483088,-189417363,-189417363,90106839,90106839,223012240,223012240,301284653,301284653,320455330,320455330,371561763,371561763,268157113,268157113,278291330,278291330,-26515510,-26515510,-31836395,-31836395,277070010,277070010,501833372,501833372,465175692,465175692,465689337,465689337,-6749991,-6749991,108623658,108623658,114367283,114367283,-236894807,-236894807,-405683943
# status f = 679130828,0,1 : PASS_RHO (rho 0.96215, T 2554.1, 0s)
f = 689990567,0,1 | route RHO | claimed 0.98781599177423875208 | coeffs 427912469,427912469,98698605,98698605,-199593532,-199593532,-292112933,-292112933,-318284718,-318284718,-314353117,-314353117,-216679598,-216679598,-314027870,-314027870,-585189603,-585189603,-598643582,-598643582,-612413626,-612413626,-488302123,-488302123,-445487956,-445487956,-383921772,-383921772,-184717562,-184717562,-161758289,-161758289,-277916144,-277916144,-292413324,-292413324,-669992137,-669992137,-423311968,-423311968,-246607746,-246607746,-533559008,-533559008,-419686910,-419686910,-438965772,-438965772,-266944248,-266944248,-334341842,-334341842,-215633565,-215633565,-322122729,-322122729,-449229861,-449229861,-615056204,-615056204,-679543082,-679543082,-603089098,-603089098
f = 689990567,0,1 | route T | claimed 2430.962639102282702 | coeffs -258976918,-381385404,-381385404,-520680914,-520680914,-423057845,-423057845,-382211587,-382211587,-120149062,-120149062,465231235,465231235,316009886,316009886,563031145,563031145,236791096,236791096,170254016,170254016,56590744,56590744,84377007,84377007,286391080,286391080,227802750,227802750,488880502,488880502,381024356,381024356,396810123,396810123,415848006,415848006,298403364,298403364,304310898,304310898,148369579,148369579,397342376,397342376,464445917,464445917,577827350,577827350,475564170,475564170,552292587,552292587,578873844,578873844,394210315,394210315,128275210,128275210,178443869,178443869,139997922,139997922,258976918
# status f = 689990567,0,1 : PASS_RHO (rho 0.98782, T 2431.0, 1s)
f = 879419942,0,1 | route RHO | claimed 0.95672509030495350591 | coeffs 324567433,84271543,84271543,28748061,28748061,22367974,22367974,124667829,124667829,-47887196,-47887196,74385334,74385334,238025250,238025250,-27704693,-27704693,-120609366,-120609366,-159339864,-159339864,-289090812,-289090812,-452804146,-452804146,-19000297,-19000297,-243191009,-243191009,-192847566,-192847566,-93273207,-93273207,74079987,74079987,-194288956,-194288956,-46597761,-46597761,-231455847,-231455847,-166886580,-166886580,-410160039,-410160039,-542559682,-542559682,-583751539,-583751539,-669199418,-669199418,-432876298,-432876298,-541677511,-541677511,-440862694,-440862694,-478868019,-478868019,-491962784,-491962784,-542144655,-542144655,-324567433
f = 879419942,0,1 | route T | claimed 2574.5844687934878454 | coeffs -238025250,27704693,27704693,120609366,120609366,159339864,159339864,289090812,289090812,452804146,452804146,19000297,19000297,243191009,243191009,192847566,192847566,93273207,93273207,-74079987,-74079987,194288956,194288956,46597761,46597761,231455847,231455847,166886580,166886580,410160039,410160039,542559682,542559682,583751539,583751539,669199418,669199418,432876298,432876298,541677511,541677511,440862694,440862694,478868019,478868019,491962784,491962784,542144655,542144655,324567433,324567433,84271543,84271543,28748061,28748061,22367974,22367974,124667829,124667829,-47887196,-47887196,74385334,74385334,238025250
# status f = 879419942,0,1 : PASS_RHO (rho 0.95673, T 2574.6, 1s)
f = 884383262,0,1 | route RHO | claimed 0.95672509030495350591 | coeffs -238025250,-74385334,-74385334,47887196,47887196,-124667829,-124667829,-22367974,-22367974,-28748061,-28748061,-84271543,-84271543,-324567433,-324567433,-542144655,-542144655,-491962784,-491962784,-478868019,-478868019,-440862694,-440862694,-541677511,-541677511,-432876298,-432876298,-669199418,-669199418,-583751539,-583751539,-542559682,-542559682,-410160039,-410160039,-166886580,-166886580,-231455847,-231455847,-46597761,-46597761,-194288956,-194288956,74079987,74079987,-93273207,-93273207,-192847566,-192847566,-243191009,-243191009,-19000297,-19000297,-452804146,-452804146,-289090812,-289090812,-159339864,-159339864,-120609366,-120609366,-27704693,-27704693,238025250
f = 884383262,0,1 | route T | claimed 2359.3823730959084803 | coeffs 904177470,836779876,836779876,720622021,720622021,623273749,623273749,687760627,687760627,974711889,974711889,931897722,931897722,1024417123,1024417123,1143125400,1143125400,1128628220,1128628220,857466487,857466487,781012503,781012503,667140405,667140405,605574221,605574221,631746006,631746006,525256842,525256842,147678029,147678029,134224050,134224050,-40952579,-40952579,-21673717,-21673717,-220877927,-220877927,-224809528,-224809528,-351916660,-351916660,-105236491,-105236491,-119006535,-119006535,-448220399,-448220399,-620241923,-620241923,-643201196,-643201196,-740874715,-740874715,-906701058,-906701058,-729996836,-729996836,-605885333,-605885333,-904177470
# status f = 884383262,0,1 : PASS_RHO (rho 0.95673, T 2359.4, 1s)
f = 909653796,0,1 | route RHO | claimed 0.97931726450147688622 | coeffs -35075751,-305171439,-305171439,30562791,30562791,16069511,16069511,114484466,114484466,246516331,246516331,116867533,116867533,-66793219,-66793219,69997016,69997016,-214389959,-214389959,-329220041,-329220041,-245496183,-245496183,-135897351,-135897351,-188688060,-188688060,-162180972,-162180972,-86811100,-86811100,-320604455,-320604455,-228034506,-228034506,-151206867,-151206867,-101616223,-101616223,-222926403,-222926403,-383397879,-383397879,-350098081,-350098081,-369989412,-369989412,-181957013,-181957013,-298309411,-298309411,-741559205,-741559205,-500116239,-500116239,-444413789,-444413789,-390054222,-390054222,-300312310,-300312310,-195359584,-195359584,35075751
f = 909653796,0,1 | route T | claimed 2783.4089483368816756 | coeffs -273665129,-273665129,-344754895,-344754895,-332919332,-332919332,-575633346,-575633346,-387680708,-387680708,-624172156,-624172156,-458216266,-458216266,-671254135,-671254135,-906072011,-906072011,-826011195,-826011195,-750105774,-750105774,-523893176,-523893176,-477741334,-477741334,-502092906,-502092906,-649682627,-649682627,-419603854,-419603854,-263630440,-263630440,-242676437,-242676437,-100487448,-100487448,-155716183,-155716183,-84824837,-84824837,-200577540,-200577540,-252496265,-252496265,181470479,181470479,84952792,84952792,92602560,92602560,7471793,7471793,-195587041,-195587041,-328830181,-328830181,-55740130,-55740130,-71672871,-71672871,80631768,80631768
# status f = 909653796,0,1 : PASS_RHO (rho 0.97932, T 2783.4, 1s)
f = 917208408,0,1 | route RHO | claimed 0.96933957528427000111 | coeffs -200405444,4609045,4609045,-219245417,-219245417,-269278625,-269278625,-377151326,-377151326,-382430926,-382430926,-478285797,-478285797,-438099259,-438099259,-71554860,-71554860,-221282207,-221282207,32232939,32232939,-90928760,-90928760,-31882514,-31882514,-329170144,-329170144,-173451794,-173451794,-116284684,-116284684,-261701574,-261701574,-356033363,-356033363,-172031051,-172031051,-146228393,-146228393,-143684137,-143684137,-66982630,-66982630,-238674021,-238674021,-54942270,-54942270,-239548605,-239548605,-348409258,-348409258,-390614567,-390614567,-469970613,-469970613,-346402046,-346402046,-237529576,-237529576,-368588761,-368588761,-78391687,-78391687,200405444
f = 917208408,0,1 | route T | claimed 3168.8746723526247313 | coeffs 367221985,274732672,274732672,203730862,203730862,205258264,205258264,305546896,305546896,-38896903,-38896903,326008258,326008258,126240747,126240747,-178717038,-178717038,-410523076,-410523076,-476557721,-476557721,-503989053,-503989053,-71913280,-71913280,-47215343,-47215343,-40476836,-40476836,9647012,9647012,167804666,167804666,169528749,169528749,20185012,20185012,-242190761,-242190761,-263272542,-263272542,-236940824,-236940824,-126568643,-126568643,-123388652,-123388652,-1497866,-1497866,76477210,76477210,-229348977,-229348977,-104439874,-104439874,-75759593,-75759593,-291991932,-291991932,-308089749,-308089749,-377601840,-377601840,-367221985
# status f = 917208408,0,1 : PASS_RHO (rho 0.96934, T 3168.9, 1s)
f = 950154039,0,1 | route RHO | claimed 0.96212825265550952186 | coeffs 199975943,199975943,371667334,371667334,81470260,81470260,448014659,448014659,353682870,353682870,311477561,311477561,361510769,361510769,302464523,302464523,225763016,225763016,356822201,356822201,397008739,397008739,251591849,251591849,142731196,142731196,366585658,366585658,489747357,489747357,487203101,487203101,378330631,378330631,282475760,282475760,339642870,339642870,155036535,155036535,-49977954,-49977954,-303493100,-303493100,-329295758,-329295758,-452864325,-452864325,-458143925,-458143925,-302425575,-302425575,-118693824,-118693824,160103307,160103307,309830654,309830654,125828342,125828342,205184388,205184388,97311687,97311687
f = 950154039,0,1 | route T | claimed 1979.1529032877266658 | coeffs -230886757,-230886757,-83297036,-83297036,-12207270,-12207270,58684076,58684076,-154353793,-154353793,-69223026,-69223026,-44871454,-44871454,148161907,148161907,92933172,92933172,258889062,258889062,251239294,251239294,205087452,205087452,357392091,357392091,499581080,499581080,263089632,263089632,359607319,359607319,133394721,133394721,117461980,117461980,138415983,138415983,326368621,326368621,-107598123,-107598123,-183503544,-183503544,89586507,89586507,245559921,245559921,2845907,2845907,54764632,54764632,-25296184,-25296184,-158539324,-158539324,71539449,71539449,83375012,83375012,199127715,199127715,433945591,433945591
# status f = 950154039,0,1 : PASS_RHO (rho 0.96213, T 1979.2, 1s)
f = 956287233,0,1 | route RHO | claimed 0.96214987365547862675 | coeffs 190942196,190942196,-186636617,-186636617,-190568218,-190568218,-362589742,-362589742,-238478239,-238478239,-302965117,-302965117,-288467937,-288467937,-314639722,-314639722,-333918584,-333918584,-320148540,-320148540,-154322197,-154322197,-270480052,-270480052,-177960651,-177960651,-291832749,-291832749,-305286728,-305286728,-432393860,-432393860,-455353133,-455353133,-753645270,-753645270,-1040596532,-1040596532,-769434799,-769434799,-662945635,-662945635,-463741425,-463741425,-134527561,-134527561,-311231783,-311231783,-408580055,-408580055,-289871778,-289871778,-351437962,-351437962,-526614591,-526614591,-279934422,-279934422,-377607941,-377607941,-310210347,-310210347,-267396180,-267396180
f = 956287233,0,1 | route T | claimed 2603.5999232312699856 | coeffs 270480052,270480052,177960651,177960651,291832749,291832749,305286728,305286728,432393860,432393860,455353133,455353133,753645270,753645270,1040596532,1040596532,769434799,769434799,662945635,662945635,463741425,463741425,134527561,134527561,311231783,311231783,408580055,408580055,289871778,289871778,351437962,351437962,526614591,526614591,279934422,279934422,377607941,377607941,310210347,310210347,267396180,267396180,190942196,190942196,-186636617,-186636617,-190568218,-190568218,-362589742,-362589742,-238478239,-238478239,-302965117,-302965117,-288467937,-288467937,-314639722,-314639722,-333918584,-333918584,-320148540,-320148540,-154322197,-154322197
# status f = 956287233,0,1 : PASS_RHO (rho 0.96215, T 2603.6, 1s)
f = 958878915,0,1 | route RHO | claimed 0.95968368020983297641 | coeffs 252287604,252287604,4089766,4089766,-62812488,-62812488,-37927058,-37927058,-179913759,-179913759,1258791,1258791,165356529,165356529,-246120508,-246120508,-222518963,-222518963,52180090,52180090,52206305,52206305,-41177978,-41177978,255606831,255606831,81338680,81338680,278044596,278044596,241250237,241250237,-62865067,-62865067,-72315067,-72315067,23102706,23102706,-50602866,-50602866,-244593735,-244593735,-386605163,-386605163,-233727177,-233727177,-236129140,-236129140,-383149800,-383149800,-438100294,-438100294,-251867743,-251867743,-148086411,-148086411,-394204115,-394204115,-396817865,-396817865,-238997395,-238997395,-388033078,-388033078
f = 958878915,0,1 | route T | claimed 2880.2779884185320266 | coeffs 644326469,644326469,494321863,494321863,305099917,305099917,507923328,507923328,306981768,306981768,364542401,364542401,409244011,409244011,157157980,157157980,214089346,214089346,245962811,245962811,-244350227,-244350227,-268089166,-268089166,20576982,20576982,-244063954,-244063954,-384549181,-384549181,-297876654,-297876654,-496398602,-496398602,-595230380,-595230380,-491541108,-491541108,-679193756,-679193756,-694418477,-694418477,-806708069,-806708069,-650875365,-650875365,-821429861,-821429861,-854355454,-854355454,-972023263,-972023263,-895333241,-895333241,-947200488,-947200488,-809928785,-809928785,-982590865,-982590865,-388488542,-388488542,-605570689,-605570689
# status f = 958878915,0,1 : PASS_RHO (rho 0.95968, T 2880.3, 1s)
f = 986669740,0,1 | route RHO | claimed 0.927811740553916427 | coeffs -385573888,-385573888,-464929934,-464929934,-467474190,-467474190,-764761820,-764761820,-668906949,-668906949,-959104023,-959104023,-1143710358,-1143710358,-1049378569,-1049378569,-795863423,-795863423,-745830215,-745830215,-869398782,-869398782,-792697275,-792697275,-948415625,-948415625,-908229087,-908229087,-629431956,-629431956,-520571303,-520571303,-336568991,-336568991,-213407292,-213407292,-321279993,-321279993,-212407523,-212407523,-40716132,-40716132,16450978,16450978,-350093421,-350093421,-145078932,-145078932,-187284241,-187284241,-213086899,-213086899,-154040653,-154040653,-148761053,-148761053,-17701868,-17701868,166029883,166029883,311446773,311446773,161719426,161719426
f = 986669740,0,1 | route T | claimed 2016.9944884529319057 | coeffs 213407292,213407292,321279993,321279993,212407523,212407523,40716132,40716132,-16450978,-16450978,350093421,350093421,145078932,145078932,187284241,187284241,213086899,213086899,154040653,154040653,148761053,148761053,17701868,17701868,-166029883,-166029883,-311446773,-311446773,-161719426,-161719426,-385573888,-385573888,-464929934,-464929934,-467474190,-467474190,-764761820,-764761820,-668906949,-668906949,-959104023,-959104023,-1143710358,-1143710358,-1049378569,-1049378569,-795863423,-795863423,-745830215,-745830215,-869398782,-869398782,-792697275,-792697275,-948415625,-948415625,-908229087,-908229087,-629431956,-629431956,-520571303,-520571303,-336568991,-336568991
# status f = 986669740,0,1 : PASS_RHO (rho 0.92781, T 2017.0, 0s)
# summary n = 7 l = 1000608449 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
