# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001030593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 104924605,0,1 | route RHO | claimed 0.92736612132867545934 | coeffs -890926173,-867383658,-867383658,-638641797,-638641797,-540141430,-540141430,-383321835,-383321835,-339796519,-339796519,-450859939,-450859939,-207654764,-207654764,108860564,108860564,101441897,101441897,199323700,199323700,358843841,358843841,348884795,348884795,334066176,334066176,265746089,265746089,2254822,2254822,17828992,17828992,137643336,137643336,33341355,33341355,18815868,18815868,-102440557,-102440557,41549591,41549591,-54655408,-54655408,147848306,147848306,277696013,277696013,696151978,696151978,692905398,692905398,695641177,695641177,781660229,781660229,822319959,822319959,801621039,801621039,942538676,942538676,890926173
f = 609292715,0,1 | route RHO | claimed 0.8851217386719578317 | coeffs 243991444,243991444,241255665,241255665,251214711,251214711,291874441,291874441,223554354,223554354,82636717,82636717,67062547,67062547,43520032,43520032,-60781949,-60781949,37718418,37718418,158974843,158974843,115449527,115449527,19244528,19244528,262449703,262449703,132601996,132601996,140020663,140020663,136774083,136774083,296294224,296294224,210275172,210275172,225093791,225093791,204394871,204394871,-59096396,-59096396,-7483893,-7483893,-127298237,-127298237,-356040098,-356040098,-370565585,-370565585,-213745990,-213745990,-357736138,-357736138,-246672718,-246672718,-44169004,-44169004,272346324,272346324,-146109641,-146109641
f = 609292715,0,1 | route T | claimed 2582.7718424127537877 | coeffs 7483893,7483893,127298237,127298237,356040098,356040098,370565585,370565585,213745990,213745990,357736138,357736138,246672718,246672718,44169004,44169004,-272346324,-272346324,146109641,146109641,243991444,243991444,241255665,241255665,251214711,251214711,291874441,291874441,223554354,223554354,82636717,82636717,67062547,67062547,43520032,43520032,-60781949,-60781949,37718418,37718418,158974843,158974843,115449527,115449527,19244528,19244528,262449703,262449703,132601996,132601996,140020663,140020663,136774083,136774083,296294224,296294224,210275172,210275172,225093791,225093791,204394871,204394871,-59096396,-59096396
# status f = 609292715,0,1 : PASS_RHO (rho 0.88512, T 2582.8, 0s)
f = 626561833,0,1 | route RHO | claimed 0.90066482303497456007 | coeffs 403738939,403738939,273891232,273891232,259365745,259365745,327685832,327685832,320267165,320267165,163447570,163447570,22529933,22529933,19283353,19283353,-124706795,-124706795,-109132625,-109132625,-268652766,-268652766,-379716186,-379716186,-403258701,-403258701,-489277753,-489277753,-286774039,-286774039,-182472058,-182472058,-197290677,-197290677,-513806005,-513806005,-415305638,-415305638,-436004558,-436004558,-854460523,-854460523,-975716948,-975716948,-712225681,-712225681,-614343878,-614343878,-657869194,-657869194,-606256691,-606256691,-603520912,-603520912,-507315913,-507315913,-387501569,-387501569,-377542523,-377542523,-134337348,-134337348,-363079209,-363079209
f = 626561833,0,1 | route T | claimed 1849.6905740897533865 | coeffs 513806005,415305638,415305638,436004558,436004558,854460523,854460523,975716948,975716948,712225681,712225681,614343878,614343878,657869194,657869194,606256691,606256691,603520912,603520912,507315913,507315913,387501569,387501569,377542523,377542523,134337348,134337348,363079209,363079209,403738939,403738939,273891232,273891232,259365745,259365745,327685832,327685832,320267165,320267165,163447570,163447570,22529933,22529933,19283353,19283353,-124706795,-124706795,-109132625,-109132625,-268652766,-268652766,-379716186,-379716186,-403258701,-403258701,-489277753,-489277753,-286774039,-286774039,-182472058,-182472058,-197290677,-197290677,-513806005
# status f = 626561833,0,1 : PASS_RHO (rho 0.90066, T 1849.7, 0s)
f = 650147617,0,1 | route RHO | claimed 0.8851217386719578317 | coeffs -7483893,-7483893,-59096396,-59096396,204394871,204394871,225093791,225093791,210275172,210275172,296294224,296294224,136774083,136774083,140020663,140020663,132601996,132601996,262449703,262449703,19244528,19244528,115449527,115449527,158974843,158974843,37718418,37718418,-60781949,-60781949,43520032,43520032,67062547,67062547,82636717,82636717,223554354,223554354,291874441,291874441,251214711,251214711,241255665,241255665,243991444,243991444,146109641,146109641,-272346324,-272346324,44169004,44169004,246672718,246672718,357736138,357736138,213745990,213745990,370565585,370565585,356040098,356040098,127298237,127298237
f = 650147617,0,1 | route T | claimed 1949.0695693822521205 | coeffs -7483893,-7483893,-59096396,-59096396,204394871,204394871,225093791,225093791,210275172,210275172,296294224,296294224,136774083,136774083,140020663,140020663,132601996,132601996,262449703,262449703,19244528,19244528,115449527,115449527,158974843,158974843,37718418,37718418,-60781949,-60781949,43520032,43520032,67062547,67062547,82636717,82636717,223554354,223554354,291874441,291874441,251214711,251214711,241255665,241255665,243991444,243991444,146109641,146109641,-272346324,-272346324,44169004,44169004,246672718,246672718,357736138,357736138,213745990,213745990,370565585,370565585,356040098,356040098,127298237,127298237
# status f = 650147617,0,1 : PASS_RHO (rho 0.88512, T 1949.1, 0s)
f = 656234074,0,1 | route RHO | claimed 0.92563864277497919094 | coeffs -810316411,-810316411,-924115610,-924115610,-622125769,-622125769,-529748124,-529748124,-743671366,-743671366,-476933519,-476933519,-319747396,-319747396,-448422488,-448422488,-568170002,-568170002,-598350282,-598350282,-616660231,-616660231,-340804633,-340804633,-98932682,-98932682,-125170829,-125170829,-18499157,-18499157,-224332553,-224332553,-211052300,-211052300,-147737158,-147737158,-116389818,-116389818,-175489304,-175489304,-111847053,-111847053,-154882887,-154882887,37661781,37661781,299298151,299298151,290547227,290547227,325771634,325771634,536904278,536904278,651933366,651933366,605161470,605161470,466258276,466258276,446597064,446597064,460180533,460180533
f = 656234074,0,1 | route T | claimed 2442.637806269198604 | coeffs -253221032,-253221032,-155339229,-155339229,47164485,47164485,-109655110,-109655110,-229469454,-229469454,-208770534,-208770534,-49250393,-49250393,80597314,80597314,37071998,37071998,141373979,141373979,456342,456342,-9502704,-9502704,408953261,408953261,520016681,520016681,534542168,534542168,586154671,586154671,571336052,571336052,568089472,568089472,324884297,324884297,446140722,446140722,469683237,469683237,401363150,401363150,404098929,404098929,87583601,87583601,-56406547,-56406547,172335314,172335314,-91155953,-91155953,-5136901,-5136901,2281766,2281766,98486765,98486765,196987132,196987132,212561302,212561302
# status f = 656234074,0,1 : PASS_RHO (rho 0.92564, T 2442.6, 0s)
f = 657329898,0,1 | route RHO | claimed 0.92736612132867545934 | coeffs 17828992,17828992,2254822,2254822,265746089,265746089,334066176,334066176,348884795,348884795,358843841,358843841,199323700,199323700,101441897,101441897,108860564,108860564,-207654764,-207654764,-450859939,-450859939,-339796519,-339796519,-383321835,-383321835,-540141430,-540141430,-638641797,-638641797,-867383658,-867383658,-890926173,-890926173,-942538676,-942538676,-801621039,-801621039,-822319959,-822319959,-781660229,-781660229,-695641177,-695641177,-692905398,-692905398,-696151978,-696151978,-277696013,-277696013,-147848306,-147848306,54655408,54655408,-41549591,-41549591,102440557,102440557,-18815868,-18815868,-33341355,-33341355,-137643336,-137643336
f = 657329898,0,1 | route T | claimed 2325.1033983965996902 | coeffs 207654764,450859939,450859939,339796519,339796519,383321835,383321835,540141430,540141430,638641797,638641797,867383658,867383658,890926173,890926173,942538676,942538676,801621039,801621039,822319959,822319959,781660229,781660229,695641177,695641177,692905398,692905398,696151978,696151978,277696013,277696013,147848306,147848306,-54655408,-54655408,41549591,41549591,-102440557,-102440557,18815868,18815868,33341355,33341355,137643336,137643336,17828992,17828992,2254822,2254822,265746089,265746089,334066176,334066176,348884795,348884795,358843841,358843841,199323700,199323700,101441897,101441897,108860564,108860564,-207654764
# status f = 657329898,0,1 : PASS_RHO (rho 0.92737, T 2325.1, 0s)
f = 694488150,0,1 | route RHO | claimed 0.90188562054691065345 | coeffs 156280776,-538819,-538819,-24081334,-24081334,-44780254,-44780254,-42044475,-42044475,87803232,87803232,231793380,231793380,127491399,127491399,-135999868,-135999868,-145958914,-145958914,-153377581,-153377581,-264441001,-264441001,-165940634,-165940634,-114328131,-114328131,-154987861,-154987861,-151741281,-151741281,-354244995,-354244995,-232988570,-232988570,-352802914,-352802914,-284482827,-284482827,-444002968,-444002968,-760518296,-760518296,-804043612,-804043612,-1032785473,-1032785473,-891867836,-891867836,-805848784,-805848784,-387392819,-387392819,-483597818,-483597818,-498123305,-498123305,-482549135,-482549135,-497367754,-497367754,-399485951,-399485951,-156280776
f = 694488150,0,1 | route T | claimed 1990.4049543477759519 | coeffs 135999868,135999868,145958914,145958914,153377581,153377581,264441001,264441001,165940634,165940634,114328131,114328131,154987861,154987861,151741281,151741281,354244995,354244995,232988570,232988570,352802914,352802914,284482827,284482827,444002968,444002968,760518296,760518296,804043612,804043612,1032785473,1032785473,891867836,891867836,805848784,805848784,387392819,387392819,483597818,483597818,498123305,498123305,482549135,482549135,497367754,497367754,399485951,399485951,156280776,156280776,-538819,-538819,-24081334,-24081334,-44780254,-44780254,-42044475,-42044475,87803232,87803232,231793380,231793380,127491399,127491399
# status f = 694488150,0,1 : PASS_RHO (rho 0.90189, T 1990.4, 0s)
f = 734282361,0,1 | route RHO | claimed 0.8539287487041171006 | coeffs -159094391,-159094391,43409323,43409323,-8203180,-8203180,-784513,-784513,103517468,103517468,100781689,100781689,257601284,257601284,242782665,242782665,146577666,146577666,287495303,287495303,-29020025,-29020025,-148834369,-148834369,-145587789,-145587789,-47087422,-47087422,-57046468,-57046468,86943680,86943680,66244760,66244760,-176960415,-176960415,-192534585,-192534585,-610990550,-610990550,-382248689,-382248689,-222728548,-222728548,-343984973,-343984973,-303325243,-303325243,-192261823,-192261823,71229444,71229444,-58618263,-58618263,-35075748,-35075748,62806055,62806055,48280568,48280568,134299620,134299620,90774304,90774304
f = 734282361,0,1 | route T | claimed 1858.751758175101253 | coeffs 29020025,29020025,148834369,148834369,145587789,145587789,47087422,47087422,57046468,57046468,-86943680,-86943680,-66244760,-66244760,176960415,176960415,192534585,192534585,610990550,610990550,382248689,382248689,222728548,222728548,343984973,343984973,303325243,303325243,192261823,192261823,-71229444,-71229444,58618263,58618263,35075748,35075748,-62806055,-62806055,-48280568,-48280568,-134299620,-134299620,-90774304,-90774304,-159094391,-159094391,43409323,43409323,-8203180,-8203180,-784513,-784513,103517468,103517468,100781689,100781689,257601284,257601284,242782665,242782665,146577666,146577666,287495303,287495303
# status f = 734282361,0,1 : PASS_RHO (rho 0.85393, T 1858.8, 0s)
f = 771255639,0,1 | route RHO | claimed 0.85249289127570870579 | coeffs 432321560,115806232,115806232,113070453,113070453,44750366,44750366,21207851,21207851,142464276,142464276,385669451,385669451,382422871,382422871,397241490,397241490,448853993,448853993,434328506,434328506,545391926,545391926,126935961,126935961,116976915,116976915,257894552,257894552,362196533,362196533,405721849,405721849,535569556,535569556,376049415,376049415,396748335,396748335,516562679,516562679,359743084,359743084,157239370,157239370,255121173,255121173,295780903,295780903,280206733,280206733,378707100,378707100,282502101,282502101,289920768,289920768,203901716,203901716,-59589551,-59589551,-288331412,-288331412,-432321560
f = 771255639,0,1 | route T | claimed 1926.3366657089350926 | coeffs 432321560,115806232,115806232,113070453,113070453,44750366,44750366,21207851,21207851,142464276,142464276,385669451,385669451,382422871,382422871,397241490,397241490,448853993,448853993,434328506,434328506,545391926,545391926,126935961,126935961,116976915,116976915,257894552,257894552,362196533,362196533,405721849,405721849,535569556,535569556,376049415,376049415,396748335,396748335,516562679,516562679,359743084,359743084,157239370,157239370,255121173,255121173,295780903,295780903,280206733,280206733,378707100,378707100,282502101,282502101,289920768,289920768,203901716,203901716,-59589551,-59589551,-288331412,-288331412,-432321560
# status f = 771255639,0,1 : PASS_RHO (rho 0.85249, T 1926.3, 0s)
f = 797516353,0,1 | route RHO | claimed 0.84961147130762403205 | coeffs 378964325,135759150,135759150,84146647,84146647,502602612,502602612,398300631,398300631,557820772,557820772,714640367,714640367,673980637,673980637,770185636,770185636,1033676903,1033676903,717161575,717161575,693619060,693619060,690372480,690372480,675846993,675846993,665887947,665887947,709413263,709413263,730112183,730112183,527608469,527608469,512034299,512034299,519452966,519452966,290711105,290711105,293446884,293446884,172190459,172190459,157371840,157371840,46308420,46308420,-94609217,-94609217,-224456924,-224456924,-344271268,-344271268,-442153071,-442153071,-540653438,-540653438,-454634386,-454634386,-310644238,-310644238,-378964325
f = 797516353,0,1 | route T | claimed 2238.7094110341242087 | coeffs -290711105,-290711105,-293446884,-293446884,-172190459,-172190459,-157371840,-157371840,-46308420,-46308420,94609217,94609217,224456924,224456924,344271268,344271268,442153071,442153071,540653438,540653438,454634386,454634386,310644238,310644238,378964325,378964325,135759150,135759150,84146647,84146647,502602612,502602612,398300631,398300631,557820772,557820772,714640367,714640367,673980637,673980637,770185636,770185636,1033676903,1033676903,717161575,717161575,693619060,693619060,690372480,690372480,675846993,675846993,665887947,665887947,709413263,709413263,730112183,730112183,527608469,527608469,512034299,512034299,519452966,519452966
# status f = 797516353,0,1 : PASS_RHO (rho 0.84961, T 2238.7, 0s)
f = 862144995,0,1 | route RHO | claimed 0.93727940792600961411 | coeffs 304588670,304588670,75846809,75846809,68428142,68428142,52853972,52853972,255357686,255357686,276056606,276056606,232531290,232531290,222572244,222572244,237097731,237097731,233851151,233851151,257393666,257393666,-59121662,-59121662,-322612929,-322612929,-226407930,-226407930,-185748200,-185748200,-28928605,-28928605,-188448746,-188448746,-292750727,-292750727,-711206692,-711206692,-762819195,-762819195,-519614020,-519614020,-451293933,-451293933,-307303785,-307303785,-393322837,-393322837,-491823204,-491823204,-393941401,-393941401,-513755745,-513755745,-383908038,-383908038,-524825675,-524825675,-413762255,-413762255,-428580874,-428580874,-307324449,-307324449
f = 862144995,0,1 | route T | claimed 2539.7464213560958952 | coeffs -466382441,-466382441,-479965910,-479965910,-177976069,-177976069,88761778,88761778,-30985736,-30985736,244869862,244869862,351541534,351541534,414856676,414856676,478498927,478498927,740135297,740135297,951267941,951267941,812364747,812364747,1162500625,1162500625,1070122980,1070122980,912936857,912936857,943117137,943117137,701245186,701245186,907078582,907078582,875731242,875731242,918767076,918767076,927518000,927518000,812488912,812488912,832150124,832150124,718350925,718350925,504427683,504427683,375752591,375752591,357442642,357442642,331204495,331204495,344484748,344484748,285385262,285385262,477929930,477929930,513154337,513154337
# status f = 862144995,0,1 : PASS_RHO (rho 0.93728, T 2539.7, 0s)
f = 893422460,0,1 | route RHO | claimed 0.90333426284959398268 | coeffs 104301981,104301981,40659730,40659730,316515328,316515328,14525487,14525487,-20698920,-20698920,-7418667,-7418667,121256425,121256425,140917637,140917637,97881803,97881803,-143990148,-143990148,-51612503,-51612503,159520141,159520141,96204999,96204999,-23542515,-23542515,-9959046,-9959046,-202503714,-202503714,-228741861,-228741861,-14818619,-14818619,-129847707,-129847707,-98500367,-98500367,-68320087,-68320087,-418455965,-418455965,-156819595,-156819595,-263491267,-263491267,3246580,3246580,-43525316,-43525316,15574170,15574170,-2735779,-2735779,111063420,111063420,119814344,119814344,-86019052,-86019052,-243205175,-243205175
f = 893422460,0,1 | route T | claimed 2268.8681044897596476 | coeffs 0,104301981,0,40659730,0,316515328,0,14525487,0,-20698920,0,-7418667,0,121256425,0,140917637,0,97881803,0,-143990148,0,-51612503,0,159520141,0,96204999,0,-23542515,0,-9959046,0,-202503714,0,-228741861,0,-14818619,0,-129847707,0,-98500367,0,-68320087,0,-418455965,0,-156819595,0,-263491267,0,3246580,0,-43525316,0,15574170,0,-2735779,0,111063420,0,119814344,0,-86019052,0,-243205175
# status f = 893422460,0,1 : PASS_RHO (rho 0.90333, T 2268.9, 0s)
f = 896105988,0,1 | route RHO | claimed 0.88669764241834782854 | coeffs -580225023,-580225023,-458968598,-458968598,-314978450,-314978450,-218773451,-218773451,-16269737,-16269737,-146117444,-146117444,272338521,272338521,275585101,275585101,278320880,278320880,192301828,192301828,232961558,232961558,253660478,253660478,394578115,394578115,446190618,446190618,422648103,422648103,651389964,651389964,552889597,552889597,709709192,709709192,666183876,666183876,555120456,555120456,311915281,311915281,628430609,628430609,635849276,635849276,733731079,733731079,574210938,574210938,564251892,564251892,579070511,579070511,510750424,510750424,774241691,774241691,789815861,789815861,670001517,670001517,565699536,565699536
f = 896105988,0,1 | route T | claimed 2675.3035347921701779 | coeffs -1154512,-69474599,51781826,315273093,459263241,474837411,571042410,451228066,653731780,549429799,419582092,434107579,852563544,731307119,734553699,590563551,593299330,497094331,411075279,208571565,249231295,379079002,399777922,-18678043,122239594,118993014,170605517,167869738,144327223,230346275,459088136,418428406,319928039,299229119,456048714,315131077,271605761,219993258,108929838,132472353,-110732822,-339474683,-22959355,75541012,82959679,-73859916,24021887,67547203,-91972938,19090482,9131436,252336611,267155230,-49360098,-117680185,-125098852,138392415,40510612,56084782,215604923,95790579,105749625,1447644,-13370975
# status f = 896105988,0,1 : PASS_RHO (rho 0.88670, T 2675.3, 0s)
# summary n = 7 l = 1001030593 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
