# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000020929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20827065,0,1 | route RHO | claimed 0.95861418808359560037 | coeffs 519568208,519568208,550934403,550934403,428338950,428338950,329070275,329070275,462581564,462581564,507386744,507386744,424749509,424749509,315347027,315347027,62541935,62541935,195101181,195101181,98763645,98763645,13513704,13513704,211075732,211075732,231011834,231011834,351918245,351918245,323176382,323176382,498581053,498581053,264245907,264245907,111598604,111598604,284498795,284498795,325823237,325823237,256787003,256787003,276788995,276788995,-157881780,-157881780,-56924951,-56924951,-96098554,-96098554,111868036,111868036,-228626826,-228626826,-292974861,-292974861,-406165763,-406165763,-663741430,-663741430,-629724775,-629724775
f = 579568754,0,1 | route T | claimed 2082.9972469872740023 | coeffs -545586257,-545586257,-300760221,-300760221,-389590099,-389590099,-243208837,-243208837,-114890197,-114890197,71355549,71355549,-104315607,-104315607,-63962221,-63962221,55793777,55793777,275691969,275691969,297553301,297553301,266183600,266183600,480364627,480364627,596316477,596316477,489508456,489508456,554376701,554376701,1000677335,1000677335,908322638,908322638,681750256,681750256,703242586,703242586,572350299,572350299,361294834,361294834,551725792,551725792,376809130,376809130,330683187,330683187,372783962,372783962,423349273,423349273,499516286,499516286,753236904,753236904,477627099,477627099,554651430,554651430,541648992,541648992
# status f = 579568754,0,1 : PASS_RHO (rho 0.93287, T 2083.0, 0s)
f = 581878741,0,1 | route RHO | claimed 0.9235198600814752122 | coeffs 434699451,434699451,216780275,216780275,318054567,318054567,195629132,195629132,376178517,376178517,236208977,236208977,-186019,-186019,-114582592,-114582592,-68782665,-68782665,-126812798,-126812798,-205870324,-205870324,-475927220,-475927220,-428390874,-428390874,-244423319,-244423319,-387851817,-387851817,-506676139,-506676139,-377137525,-377137525,-456284235,-456284235,-758686461,-758686461,-851295640,-851295640,-852885250,-852885250,-946215423,-946215423,-888469166,-888469166,-1115368334,-1115368334,-1301222469,-1301222469,-1149056521,-1149056521,-1187059700,-1187059700,-1054046958,-1054046958,-969377618,-969377618,-639800091,-639800091,-464599452,-464599452,-458792413,-458792413
f = 581878741,0,1 | route T | claimed 2948.2897403370579358 | coeffs 506676139,377137525,377137525,456284235,456284235,758686461,758686461,851295640,851295640,852885250,852885250,946215423,946215423,888469166,888469166,1115368334,1115368334,1301222469,1301222469,1149056521,1149056521,1187059700,1187059700,1054046958,1054046958,969377618,969377618,639800091,639800091,464599452,464599452,458792413,458792413,434699451,434699451,216780275,216780275,318054567,318054567,195629132,195629132,376178517,376178517,236208977,236208977,-186019,-186019,-114582592,-114582592,-68782665,-68782665,-126812798,-126812798,-205870324,-205870324,-475927220,-475927220,-428390874,-428390874,-244423319,-244423319,-387851817,-387851817,-506676139
# status f = 581878741,0,1 : PASS_RHO (rho 0.92352, T 2948.3, 0s)
f = 635110508,0,1 | route RHO | claimed 0.95861418808359560037 | coeffs 96098554,96098554,56924951,56924951,157881780,157881780,-276788995,-276788995,-256787003,-256787003,-325823237,-325823237,-284498795,-284498795,-111598604,-111598604,-264245907,-264245907,-498581053,-498581053,-323176382,-323176382,-351918245,-351918245,-231011834,-231011834,-211075732,-211075732,-13513704,-13513704,-98763645,-98763645,-195101181,-195101181,-62541935,-62541935,-315347027,-315347027,-424749509,-424749509,-507386744,-507386744,-462581564,-462581564,-329070275,-329070275,-428338950,-428338950,-550934403,-550934403,-519568208,-519568208,-629724775,-629724775,-663741430,-663741430,-406165763,-406165763,-292974861,-292974861,-228626826,-228626826,111868036,111868036
f = 635110508,0,1 | route T | claimed 2171.3844878360425329 | coeffs 625545188,625545188,372056922,372056922,474180938,474180938,468757069,468757069,376810785,376810785,532596346,532596346,431477233,431477233,694824448,694824448,918376388,918376388,575049145,575049145,731626719,731626719,669499616,669499616,801951069,801951069,513977917,513977917,547050007,547050007,394410777,394410777,26695958,26695958,183748653,183748653,-47235860,-47235860,-262645856,-262645856,-167323372,-167323372,-188339298,-188339298,-291937047,-291937047,-395903330,-395903330,-178926978,-178926978,-189728764,-189728764,-398883159,-398883159,-385508833,-385508833,-512836505,-512836505,-311441599,-311441599,-325256256,-325256256,-587509928,-587509928
# status f = 635110508,0,1 : PASS_RHO (rho 0.95861, T 2171.4, 0s)
f = 663303524,0,1 | route RHO | claimed 0.85619766996426238457 | coeffs -53582774,39747399,39747399,169286013,169286013,439342909,439342909,202947913,202947913,420867089,420867089,336197749,336197749,109298581,109298581,411700807,411700807,595668362,595668362,549868435,549868435,427443000,427443000,602643639,602643639,450477691,450477691,448888081,448888081,567712403,567712403,488654877,488654877,628624417,628624417,604531455,604531455,737544197,737544197,679797940,679797940,600651230,600651230,553114884,553114884,438718311,438718311,337444019,337444019,7866492,7866492,-177987643,-177987643,-85378464,-85378464,-228806962,-228806962,-170776829,-170776829,9772556,9772556,15579595,15579595,53582774
f = 663303524,0,1 | route T | claimed 2115.1407419368371222 | coeffs 792009148,987428619,987428619,777478280,777478280,800504898,800504898,665097148,665097148,714448243,714448243,775459657,775459657,754242576,754242576,667876504,667876504,1018799590,1018799590,1024664620,1024664620,832391028,832391028,845536073,845536073,902181108,902181108,858643095,858643095,679943074,679943074,755759761,755759761,644162829,644162829,677760616,677760616,452704032,452704032,451907801,451907801,-32459110,-32459110,-64035274,-64035274,-215373829,-215373829,-370135255,-370135255,-213993908,-213993908,-381035481,-381035481,-370188408,-370188408,-417984226,-417984226,-326549314,-326549314,-603540059,-603540059,-753593433,-753593433,-792009148
# status f = 663303524,0,1 : PASS_RHO (rho 0.85620, T 2115.1, 0s)
f = 682882930,0,1 | route RHO | claimed 0.95523118615948851294 | coeffs -59671879,-59671879,-505972513,-505972513,-429805500,-429805500,-605476656,-605476656,-513121959,-513121959,-259401341,-259401341,-219047955,-219047955,7524427,7524427,-268085378,-268085378,-148329380,-148329380,-169821710,-169821710,-92797379,-92797379,127100813,127100813,257993100,257993100,244990662,244990662,266851994,266851994,477907459,477907459,481844724,481844724,450475023,450475023,260044065,260044065,15218029,15218029,229399056,229399056,404315718,404315718,493145596,493145596,609097446,609097446,655223389,655223389,508842127,508842127,402034106,402034106,359933331,359933331,231614691,231614691,296482936,296482936,245917625,245917625
f = 682882930,0,1 | route T | claimed 2532.3953473776799319 | coeffs -148329380,-169821710,-169821710,-92797379,-92797379,127100813,127100813,257993100,257993100,244990662,244990662,266851994,266851994,477907459,477907459,481844724,481844724,450475023,450475023,260044065,260044065,15218029,15218029,229399056,229399056,404315718,404315718,493145596,493145596,609097446,609097446,655223389,655223389,508842127,508842127,402034106,402034106,359933331,359933331,231614691,231614691,296482936,296482936,245917625,245917625,59671879,59671879,505972513,505972513,429805500,429805500,605476656,605476656,513121959,513121959,259401341,259401341,219047955,219047955,-7524427,-7524427,268085378,268085378,148329380
# status f = 682882930,0,1 : PASS_RHO (rho 0.95523, T 2532.4, 0s)
f = 689993660,0,1 | route RHO | claimed 0.95523118615948851294 | coeffs 59671879,59671879,245917625,245917625,296482936,296482936,231614691,231614691,359933331,359933331,402034106,402034106,508842127,508842127,655223389,655223389,609097446,609097446,493145596,493145596,404315718,404315718,229399056,229399056,15218029,15218029,260044065,260044065,450475023,450475023,481844724,481844724,477907459,477907459,266851994,266851994,244990662,244990662,257993100,257993100,127100813,127100813,-92797379,-92797379,-169821710,-169821710,-148329380,-148329380,-268085378,-268085378,7524427,7524427,-219047955,-219047955,-259401341,-259401341,-513121959,-513121959,-605476656,-605476656,-429805500,-429805500,-505972513,-505972513
f = 689993660,0,1 | route T | claimed 3261.5922292779665718 | coeffs -323346848,-323346848,-226314398,-226314398,-223125505,-223125505,-243536240,-243536240,-428566269,-428566269,-491409815,-491409815,-812081058,-812081058,-781214283,-781214283,-392386696,-392386696,-238101321,-238101321,-165047795,-165047795,16539723,16539723,-121916908,-121916908,-55333017,-55333017,-31374268,-31374268,-334998976,-334998976,-446334375,-446334375,-143038213,-143038213,-272087900,-272087900,-244806126,-244806126,-105016574,-105016574,-119753905,-119753905,31544856,31544856,139734417,139734417,-52368631,-52368631,-262423554,-262423554,-37323915,-37323915,9920451,9920451,134883655,134883655,189013772,189013772,-94676927,-94676927,213457294,213457294
# status f = 689993660,0,1 : PASS_RHO (rho 0.95523, T 3261.6, 0s)
f = 780135273,0,1 | route RHO | claimed 0.92887580934714044394 | coeffs 812235860,812235860,896905200,896905200,712937645,712937645,537737006,537737006,418912684,418912684,443005646,443005646,522152356,522152356,623426648,623426648,530817469,530817469,350268084,350268084,443598257,443598257,207203261,207203261,-19695907,-19695907,-65495834,-65495834,-217661782,-217661782,-296719308,-296719308,-163706566,-163706566,-211242912,-211242912,-540820439,-540820439,-684248937,-684248937,-678441898,-678441898,-807980512,-807980512,-1025899688,-1025899688,-1328301914,-1328301914,-1205876479,-1205876479,-1204286869,-1204286869,-1344256409,-1344256409,-1286510152,-1286510152,-1172113579,-1172113579,-986259444,-986259444,-1044289577,-1044289577,-1082292756,-1082292756
f = 780135273,0,1 | route T | claimed 2610.1233113504107298 | coeffs -88771337,-88771337,-166400799,-166400799,292886675,292886675,-6231345,-6231345,193460456,193460456,89253748,89253748,-138253530,-138253530,-21434635,-21434635,123141719,123141719,12135912,12135912,15556047,15556047,83445375,83445375,74569340,74569340,-142451618,-142451618,-354786175,-354786175,-236718100,-236718100,13670390,13670390,35658452,35658452,298738226,298738226,368684963,368684963,406142920,406142920,339582256,339582256,399076422,399076422,189437742,189437742,594309986,594309986,396467549,396467549,440941871,440941871,420477234,420477234,375796081,375796081,287866727,287866727,274047737,274047737,154265657,154265657
# status f = 780135273,0,1 : PASS_RHO (rho 0.92888, T 2610.1, 0s)
f = 792803924,0,1 | route RHO | claimed 0.97199726951183253908 | coeffs 168834862,168834862,123034935,123034935,117227896,117227896,174974153,174974153,-8993402,-8993402,171555983,171555983,304568725,304568725,606970951,606970951,548940818,548940818,573033780,573033780,799932948,799932948,656504450,656504450,796473990,796473990,711804650,711804650,619195471,619195471,698252997,698252997,480333821,480333821,294479686,294479686,413304008,413304008,176909012,176909012,506486539,506486539,508076149,508076149,238019253,238019253,136744961,136744961,-15420987,-15420987,114117627,114117627,228514200,228514200,53313561,53313561,-40016612,-40016612,-87552958,-87552958,-209978393,-209978393,-247981572,-247981572
f = 792803924,0,1 | route T | claimed 2821.405212135889109 | coeffs -19876140,63284982,63284982,-61947385,-61947385,214842342,214842342,55458951,55458951,179831071,179831071,114004908,114004908,-244904968,-244904968,-293946619,-293946619,-385181683,-385181683,-551467120,-551467120,-686892393,-686892393,-626309312,-626309312,-605695268,-605695268,-453115171,-453115171,-344694497,-344694497,-479536619,-479536619,-562392133,-562392133,-518330947,-518330947,-347722068,-347722068,-567430888,-567430888,-278901136,-278901136,-3073298,-3073298,432458487,432458487,346083051,346083051,269792271,269792271,26884873,26884873,3893237,3893237,-151056247,-151056247,-212321030,-212321030,-224010388,-224010388,3832448,3832448,19876140
# status f = 792803924,0,1 : PASS_RHO (rho 0.97200, T 2821.4, 0s)
f = 876014190,0,1 | route RHO | claimed 0.94608281128730876648 | coeffs 41593240,-91918049,-91918049,-264818240,-264818240,-387413693,-387413693,-621748839,-621748839,-511592272,-511592272,-482850409,-482850409,-225274742,-225274742,-205338640,-205338640,-269686675,-269686675,-184436734,-184436734,-392403324,-392403324,-259844078,-259844078,-158887249,-158887249,-49484767,-49484767,-69486759,-69486759,-24681579,-24681579,16642863,16642863,115911538,115911538,268558841,268558841,299925036,299925036,475329707,475329707,509346362,509346362,388439951,388439951,501630853,501630853,699192881,699192881,358698019,358698019,455035555,455035555,494209158,494209158,241404066,241404066,-193266709,-193266709,-110629474,-110629474,-41593240
f = 876014190,0,1 | route T | claimed 2214.703427335423112 | coeffs 56896402,14795627,14795627,103625505,103625505,72255804,72255804,203148091,203148091,-72461714,-72461714,-248132870,-248132870,-313001115,-313001115,-359127058,-359127058,-114301022,-114301022,-136162354,-136162354,-114670024,-114670024,-368390642,-368390642,-554636388,-554636388,-661444409,-661444409,-486527747,-486527747,-482590482,-482590482,-262692290,-262692290,-36119908,-36119908,40047105,40047105,168365745,168365745,52413895,52413895,242844853,242844853,255847291,255847291,136091293,136091293,43736596,43736596,-6828715,-6828715,-153209977,-153209977,60971050,60971050,272026515,272026515,349050846,349050846,389404232,389404232,-56896402
# status f = 876014190,0,1 : PASS_RHO (rho 0.94608, T 2214.7, 0s)
f = 885325653,0,1 | route RHO | claimed 0.92175072156438055138 | coeffs -195761671,-195761671,-243298017,-243298017,-470197185,-470197185,-368922893,-368922893,-552890448,-552890448,-738744583,-738744583,-861170018,-861170018,-717741520,-717741520,-565575572,-565575572,-385026187,-385026187,-266201865,-266201865,-304205044,-304205044,-444174584,-444174584,-573713198,-573713198,-440700456,-440700456,-677095452,-677095452,-597948742,-597948742,-513279402,-513279402,-627675975,-627675975,-325273749,-325273749,4303778,4303778,50103705,50103705,142712884,142712884,317913523,317913523,259883390,259883390,261473000,261473000,267280039,267280039,188222513,188222513,281552686,281552686,305645648,305645648,35588752,35588752,-22157505,-22157505
f = 885325653,0,1 | route T | claimed 2166.2985702851557992 | coeffs -41537838,-41537838,-178625411,-178625411,-241839234,-241839234,-118891066,-118891066,110661781,110661781,253031402,253031402,225355883,225355883,-146454073,-146454073,-186215430,-186215430,-33057626,-33057626,-137204390,-137204390,-129414683,-129414683,165039291,165039291,395142008,395142008,338598960,338598960,303072010,303072010,83729301,83729301,55906795,55906795,394552293,394552293,103800967,103800967,50143316,50143316,-39839475,-39839475,348772378,348772378,98362294,98362294,84725525,84725525,274556819,274556819,241957359,241957359,245157976,245157976,29860863,29860863,-36275967,-36275967,16479515,16479515,86129962,86129962
# status f = 885325653,0,1 : PASS_RHO (rho 0.92175, T 2166.3, 0s)
f = 962000575,0,1 | route RHO | claimed 0.90110750610501398888 | coeffs 2799979,2799979,-119625456,-119625456,-72089110,-72089110,-165419283,-165419283,9781356,9781356,124177929,124177929,-5360685,-5360685,-157526633,-157526633,-56252341,-56252341,-326309237,-326309237,-327898847,-327898847,1678680,1678680,238073676,238073676,356897998,356897998,542752133,542752133,324832957,324832957,245775431,245775431,153166252,153166252,237835592,237835592,377805132,377805132,521233630,521233630,748132798,748132798,724039836,724039836,666009703,666009703,363607477,363607477,496620219,496620219,316070834,316070834,132103279,132103279,74357022,74357022,68549983,68549983,114349910,114349910,35203200,35203200
f = 962000575,0,1 | route T | claimed 2010.6589143166017092 | coeffs -37444501,-36648270,-36648270,-186701644,-186701644,-180836614,-180836614,303530297,303530297,265114582,265114582,72840990,72840990,104417154,104417154,-91002317,-91002317,-77857272,-77857272,73481283,73481283,283431622,283431622,340076657,340076657,494838083,494838083,471811465,471811465,428273452,428273452,272132105,272132105,407539855,407539855,228839834,228839834,395881407,395881407,346530312,346530312,422346999,422346999,411499926,411499926,350488512,350488512,238891580,238891580,286687398,286687398,307904479,307904479,341502266,341502266,250067354,250067354,336433426,336433426,111376842,111376842,388367587,388367587,37444501
# status f = 962000575,0,1 : PASS_RHO (rho 0.90111, T 2010.7, 0s)
f = 969546075,0,1 | route RHO | claimed 0.92310992639206205757 | coeffs -59006513,115910149,115910149,235666147,235666147,277766922,277766922,255905590,255905590,179738577,179738577,393919604,393919604,118309799,118309799,225117820,225117820,238120258,238120258,684420892,684420892,439594856,439594856,666167238,666167238,812548500,812548500,681656213,681656213,495410467,495410467,304979509,304979509,345332895,345332895,299206952,299206952,79308760,79308760,28743449,28743449,-2626252,-2626252,251094366,251094366,135142516,135142516,58118185,58118185,122986430,122986430,126923695,126923695,219278392,219278392,130448514,130448514,151940844,151940844,23622204,23622204,234677669,234677669,59006513
f = 969546075,0,1 | route T | claimed 2837.071040613789385 | coeffs -180961673,-180961673,-301902865,-301902865,-247975313,-247975313,-587368388,-587368388,-805163369,-805163369,-784463418,-784463418,-696024621,-696024621,-694003795,-694003795,-739898068,-739898068,-648425036,-648425036,-999484103,-999484103,-874656064,-874656064,-573394333,-573394333,-866771483,-866771483,-664498858,-664498858,-639606431,-639606431,-645989564,-645989564,-648468742,-648468742,-736572337,-736572337,-724011459,-724011459,-452040887,-452040887,-112604486,-112604486,-207786283,-207786283,-265889011,-265889011,79130919,79130919,-64483395,-64483395,14791092,14791092,117635446,117635446,-134848813,-134848813,99612697,99612697,132891198,132891198,147846957,147846957
# status f = 969546075,0,1 : PASS_RHO (rho 0.92311, T 2837.1, 0s)
f = 979193864,0,1 | route RHO | claimed 0.90468902533112621819 | coeffs 224844173,317453352,317453352,81058356,81058356,233224304,233224304,185687958,185687958,179880919,179880919,-122521307,-122521307,17448233,17448233,203302368,203302368,-66754528,-66754528,108446111,108446111,187592821,187592821,368142206,368142206,141243038,141243038,220300564,220300564,-109276963,-109276963,20261651,20261651,142687086,142687086,84940829,84940829,26910696,26910696,111580036,111580036,230404358,230404358,331678650,331678650,238348477,238348477,192548550,192548550,59535808,59535808,-83892690,-83892690,134026486,134026486,135616096,135616096,21219523,21219523,-16783656,-16783656,-200751211,-200751211,-224844173
f = 979193864,0,1 | route T | claimed 1887.6556560357617005 | coeffs -76792601,-108368765,-108368765,41684609,41684609,128050681,128050681,16453749,16453749,183495322,183495322,160468704,160468704,173613749,173613749,657980660,657980660,380989915,380989915,359772834,359772834,283956147,283956147,440097494,440097494,230147155,230147155,422420747,422420747,421624516,421624516,330189604,330189604,269178190,269178190,90478169,90478169,245239595,245239595,49820124,49820124,55685154,55685154,280741738,280741738,232945920,232945920,282297015,282297015,325835028,325835028,174496473,174496473,212912188,212912188,-138010898,-138010898,-104413111,-104413111,-115260184,-115260184,20147566,20147566,76792601
# status f = 979193864,0,1 : PASS_RHO (rho 0.90469, T 1887.7, 0s)
# summary n = 7 l = 1000020929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 9s
