# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000363841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1794717,0,1 | route RHO | claimed 0.92530051340742467157 | coeffs 85607814,253228342,253228342,99039233,99039233,248663838,248663838,207161339,207161339,110034963,110034963,-122684631,-122684631,-210736532,-210736532,-258370786,-258370786,-268243873,-268243873,87678169,87678169,105072554,105072554,146516991,146516991,134449953,134449953,3372714,3372714,254755089,254755089,102417595,102417595,102985664,102985664,-181110071,-181110071,-48418455,-48418455,-155295415,-155295415,-27033505,-27033505,47189518,47189518,319885954,319885954,288025739,288025739,326406768,326406768,323603614,323603614,-21095300,-21095300,-215469418,-215469418,-18609024,-18609024,347824,347824,-81765188,-81765188,-85607814
f = 541999275,0,1 | route T | claimed 2710.3732566469653157 | coeffs -729865994,-563979556,-563979556,-446839806,-446839806,-492823059,-492823059,-435602693,-435602693,-296546302,-296546302,-414025994,-414025994,-490780234,-490780234,-386950154,-386950154,-21017393,-21017393,-62818546,-62818546,346283271,346283271,-30459725,-30459725,40128671,40128671,73463083,73463083,128757589,128757589,308055312,308055312,419485570,419485570,560743940,560743940,267782512,267782512,212314002,212314002,98159766,98159766,369449351,369449351,468961295,468961295,336656049,336656049,516075409,516075409,443339604,443339604,680671158,680671158,770587734,770587734,783368619,783368619,882657650,882657650,767582692,767582692,729865994
# status f = 541999275,0,1 : PASS_RHO (rho 0.91722, T 2710.4, 0s)
f = 570291329,0,1 | route RHO | claimed 0.92210462415077219682 | coeffs -78607732,-78607732,-85222835,-85222835,3392185,3392185,251583398,251583398,285069419,285069419,604627207,604627207,655132105,655132105,374974287,374974287,401656614,401656614,-13472335,-13472335,-24887724,-24887724,-118895508,-118895508,156064584,156064584,225383944,225383944,179053936,179053936,321547137,321547137,241293000,241293000,202249681,202249681,220873871,220873871,147834730,147834730,-54179079,-54179079,-85933776,-85933776,38586469,38586469,229788680,229788680,234617225,234617225,175853458,175853458,179962890,179962890,109838862,109838862,-275623975,-275623975,-264756318,-264756318,-221934513,-221934513,-144131305,-144131305
f = 570291329,0,1 | route T | claimed 2322.8734281463858514 | coeffs 198558719,198558719,166698504,166698504,176571591,176571591,179374745,179374745,196769130,196769130,2395012,2395012,14462050,14462050,-4494798,-4494798,246887577,246887577,243044951,243044951,242476882,242476882,88287773,88287773,220979389,220979389,262481888,262481888,134219978,134219978,-98499616,-98499616,174196820,174196820,221831074,221831074,183450045,183450045,539372087,539372087,194673173,194673173,153228736,153228736,-43631658,-43631658,-174708897,-174708897,-256821909,-256821909,-104484415,-104484415,63136113,63136113,-220959622,-220959622,-370584227,-370584227,-263707267,-263707267,-360833643,-360833643,-286610620,-286610620
# status f = 570291329,0,1 : PASS_RHO (rho 0.92210, T 2322.9, 0s)
f = 614706526,0,1 | route RHO | claimed 0.97930320889285525685 | coeffs 292079359,292079359,134987834,134987834,-153448879,-153448879,-147436466,-147436466,-492367212,-492367212,-411037746,-411037746,-123846934,-123846934,-356379729,-356379729,-129799205,-129799205,-112873997,-112873997,-202379826,-202379826,-410061280,-410061280,-281166244,-281166244,-305617318,-305617318,-103180229,-103180229,40284999,40284999,-123694151,-123694151,-253824752,-253824752,87751714,87751714,212678626,212678626,118810723,118810723,70185877,70185877,-27519229,-27519229,-264919182,-264919182,-32483332,-32483332,-184595087,-184595087,-445712204,-445712204,-329264392,-329264392,-473297703,-473297703,-486782085,-486782085,-334350507,-334350507,-290303033,-290303033
f = 614706526,0,1 | route T | claimed 2195.3372839721147141 | coeffs -418501390,-418501390,-380784692,-380784692,-201365332,-201365332,-342623702,-342623702,66478115,66478115,9257749,9257749,-3523136,-3523136,267766449,267766449,212471943,212471943,316302023,316302023,150415585,150415585,223151390,223151390,-69810038,-69810038,306932958,306932958,445989349,445989349,545278380,545278380,445766436,445766436,625064159,625064159,259131398,259131398,376271148,376271148,613602702,613602702,669071212,669071212,739659608,739659608,857139300,857139300,972214258,972214258,839909012,839909012,728478754,728478754,686677601,686677601,732660854,732660854,642744278,642744278,528590042,528590042,495255630,495255630
# status f = 614706526,0,1 : PASS_RHO (rho 0.97930, T 2195.3, 0s)
f = 631381874,0,1 | route RHO | claimed 0.96305535448905461441 | coeffs -299512676,-373735699,-373735699,-383608786,-383608786,-577982904,-577982904,-829365279,-829365279,-983554388,-983554388,-855292478,-855292478,-807658224,-807658224,-462959310,-462959310,-594036549,-594036549,-761657077,-761657077,-654780117,-654780117,-742832018,-742832018,-745635172,-745635172,-733568134,-733568134,-729725508,-729725508,-597033892,-597033892,-364314298,-364314298,-402695327,-402695327,-361250890,-361250890,-443363902,-443363902,-159268167,-159268167,-256394543,-256394543,-288254758,-288254758,-305649143,-305649143,-324605991,-324605991,-324037922,-324037922,-282535423,-282535423,-555231859,-555231859,-199309817,-199309817,-2449423,-2449423,149888071,149888071,299512676
f = 631381874,0,1 | route T | claimed 2610.5650969694804899 | coeffs -113938370,149805294,149805294,-30217214,-30217214,338202060,338202060,151074556,151074556,244239043,244239043,321924638,321924638,376889854,376889854,223807224,223807224,459547535,459547535,534686451,534686451,483076373,483076373,611915394,611915394,538741924,538741924,802113258,802113258,844797866,844797866,1049205812,1049205812,530066083,530066083,623826891,623826891,717577664,717577664,646613661,646613661,634099582,634099582,607680059,607680059,520945262,520945262,430774508,430774508,450255431,450255431,388529079,388529079,66804806,66804806,268707685,268707685,142887319,142887319,170328160,170328160,129161957,129161957,113938370
# status f = 631381874,0,1 : PASS_RHO (rho 0.96306, T 2610.6, 0s)
f = 765951073,0,1 | route RHO | claimed 0.93258225383059425538 | coeffs -73857914,-73857914,-162472934,-162472934,117684884,117684884,-157275208,-157275208,-118231889,-118231889,-242752134,-242752134,-172628106,-172628106,-395367143,-395367143,-75809355,-75809355,-87224744,-87224744,55268457,55268457,-146745352,-146745352,-205509119,-205509119,-162687314,-162687314,-410878527,-410878527,-437560854,-437560854,-506880214,-506880214,-525504404,-525504404,-716706615,-716706615,-331243778,-331243778,-337858881,-337858881,-287353983,-287353983,-381361767,-381361767,-461615904,-461615904,-493370601,-493370601,-489261169,-489261169,-411457961,-411457961,-444943982,-444943982,-29815033,-29815033,16514975,16514975,89554116,89554116,84725571,84725571
f = 765951073,0,1 | route T | claimed 2422.3164947262329983 | coeffs -117684884,-117684884,157275208,157275208,118231889,118231889,242752134,242752134,172628106,172628106,395367143,395367143,75809355,75809355,87224744,87224744,-55268457,-55268457,146745352,146745352,205509119,205509119,162687314,162687314,410878527,410878527,437560854,437560854,506880214,506880214,525504404,525504404,716706615,716706615,331243778,331243778,337858881,337858881,287353983,287353983,381361767,381361767,461615904,461615904,493370601,493370601,489261169,489261169,411457961,411457961,444943982,444943982,29815033,29815033,-16514975,-16514975,-89554116,-89554116,-84725571,-84725571,-73857914,-73857914,-162472934,-162472934
# status f = 765951073,0,1 : PASS_RHO (rho 0.93258, T 2422.3, 0s)
f = 818831558,0,1 | route RHO | claimed 0.95672737962625579819 | coeffs 92128996,216649241,216649241,147329881,147329881,180815902,180815902,110691874,110691874,92067684,92067684,-323061265,-323061265,-100322228,-100322228,-291524439,-291524439,-337854447,-337854447,-657412235,-657412235,-271949398,-271949398,-344988539,-344988539,-333573150,-333573150,-340188253,-340188253,-335359708,-335359708,-477852909,-477852909,-427348011,-427348011,-416480354,-416480354,-214466545,-214466545,-308474329,-308474329,-397089349,-397089349,-338325582,-338325582,-418579719,-418579719,-138421901,-138421901,-181243706,-181243706,-212998403,-212998403,-487958495,-487958495,-239767282,-239767282,-235657850,-235657850,-196614531,-196614531,-169932204,-169932204,-92128996
f = 818831558,0,1 | route T | claimed 1892.981655941144977 | coeffs -2993593,289967835,289967835,232747469,232747469,118593233,118593233,1113541,1113541,-98398403,-98398403,-202228483,-202228483,-22809123,-22809123,-64610276,-64610276,-301941830,-301941830,74801166,74801166,87582051,87582051,120916463,120916463,235991421,235991421,56693698,56693698,-109192740,-109192740,32065630,32065630,-13917623,-13917623,41550887,41550887,-97505504,-97505504,173784081,173784081,97029841,97029841,229335087,229335087,-136597674,-136597674,-209333479,-209333479,199768338,199768338,109851762,109851762,39263366,39263366,138552397,138552397,193846903,193846903,231563601,231563601,120133343,120133343,2993593
# status f = 818831558,0,1 : PASS_RHO (rho 0.95673, T 1893.0, 0s)
f = 822736028,0,1 | route RHO | claimed 0.92210462415077219682 | coeffs -604627207,-285069419,-285069419,-251583398,-251583398,-3392185,-3392185,85222835,85222835,78607732,78607732,-144131305,-144131305,-221934513,-221934513,-264756318,-264756318,-275623975,-275623975,109838862,109838862,179962890,179962890,175853458,175853458,234617225,234617225,229788680,229788680,38586469,38586469,-85933776,-85933776,-54179079,-54179079,147834730,147834730,220873871,220873871,202249681,202249681,241293000,241293000,321547137,321547137,179053936,179053936,225383944,225383944,156064584,156064584,-118895508,-118895508,-24887724,-24887724,-13472335,-13472335,401656614,401656614,374974287,374974287,655132105,655132105,604627207
f = 822736028,0,1 | route T | claimed 2461.3095331088534425 | coeffs 109838862,109838862,179962890,179962890,175853458,175853458,234617225,234617225,229788680,229788680,38586469,38586469,-85933776,-85933776,-54179079,-54179079,147834730,147834730,220873871,220873871,202249681,202249681,241293000,241293000,321547137,321547137,179053936,179053936,225383944,225383944,156064584,156064584,-118895508,-118895508,-24887724,-24887724,-13472335,-13472335,401656614,401656614,374974287,374974287,655132105,655132105,604627207,604627207,285069419,285069419,251583398,251583398,3392185,3392185,-85222835,-85222835,-78607732,-78607732,144131305,144131305,221934513,221934513,264756318,264756318,275623975,275623975
# status f = 822736028,0,1 : PASS_RHO (rho 0.92210, T 2461.3, 0s)
f = 842873630,0,1 | route RHO | claimed 0.94157710482443743686 | coeffs -614490362,-614490362,-526438461,-526438461,-242342726,-242342726,-439203120,-439203120,-486837374,-486837374,-354145758,-354145758,-335188910,-335188910,-325315823,-325315823,-218438863,-218438863,-136325851,-136325851,219596191,219596191,347858101,347858101,344015475,344015475,326621090,326621090,252398067,252398067,420018595,420018595,461463032,461463032,734159468,734159468,888348577,888348577,900415615,900415615,932275830,932275830,1081900435,1081900435,950823196,950823196,989204225,989204225,1030706724,1030706724,779324349,779324349,782127503,782127503,685001127,685001127,532663633,532663633,187964719,187964719,420684313,420684313,420116244,420116244
f = 842873630,0,1 | route T | claimed 2675.0658959447422212 | coeffs 425548437,425548437,354625130,354625130,288026744,288026744,252370798,252370798,296845197,296845197,118388340,118388340,69533325,69533325,87672611,87672611,365410057,365410057,198073213,198073213,191281939,191281939,517850109,517850109,381938495,381938495,476711017,476711017,375784490,375784490,145041284,145041284,66658971,66658971,303557343,303557343,659350493,659350493,729015736,729015736,800212315,800212315,719432240,719432240,555323886,555323886,525620976,525620976,466973087,466973087,265631265,265631265,82631113,82631113,38525079,38525079,163725054,163725054,-235793628,-235793628,-266517190,-266517190,-483440790,-483440790
# status f = 842873630,0,1 : PASS_RHO (rho 0.94158, T 2675.1, 0s)
f = 843258961,0,1 | route RHO | claimed 0.91722233507869985451 | coeffs -161516767,-159229246,-159229246,55937423,55937423,223640131,223640131,279163198,279163198,472454570,472454570,480836150,480836150,456949528,456949528,497326435,497326435,669633105,669633105,237117298,237117298,287809951,287809951,148218684,148218684,55182941,55182941,189716701,189716701,424594581,424594581,188536680,188536680,333702098,333702098,457471483,457471483,158523246,158523246,258663985,258663985,49909507,49909507,43253173,43253173,83407167,83407167,-2794863,-2794863,-231239858,-231239858,112252859,112252859,192887215,192887215,138012462,138012462,28810718,28810718,183902819,183902819,163839997,163839997,161516767
f = 843258961,0,1 | route T | claimed 1992.5048386663031486 | coeffs -161516767,-159229246,-159229246,55937423,55937423,223640131,223640131,279163198,279163198,472454570,472454570,480836150,480836150,456949528,456949528,497326435,497326435,669633105,669633105,237117298,237117298,287809951,287809951,148218684,148218684,55182941,55182941,189716701,189716701,424594581,424594581,188536680,188536680,333702098,333702098,457471483,457471483,158523246,158523246,258663985,258663985,49909507,49909507,43253173,43253173,83407167,83407167,-2794863,-2794863,-231239858,-231239858,112252859,112252859,192887215,192887215,138012462,138012462,28810718,28810718,183902819,183902819,163839997,163839997,161516767
# status f = 843258961,0,1 : PASS_RHO (rho 0.91722, T 1992.5, 0s)
f = 848922148,0,1 | route RHO | claimed 0.96305535448905461441 | coeffs 555231859,555231859,282535423,282535423,324037922,324037922,324605991,324605991,305649143,305649143,288254758,288254758,256394543,256394543,159268167,159268167,443363902,443363902,361250890,361250890,402695327,402695327,364314298,364314298,597033892,597033892,729725508,729725508,733568134,733568134,745635172,745635172,742832018,742832018,654780117,654780117,761657077,761657077,594036549,594036549,462959310,462959310,807658224,807658224,855292478,855292478,983554388,983554388,829365279,829365279,577982904,577982904,383608786,383608786,373735699,373735699,299512676,299512676,149888071,149888071,-2449423,-2449423,-199309817,-199309817
f = 848922148,0,1 | route T | claimed 2419.9793246081834679 | coeffs -338202060,30217214,30217214,-149805294,-149805294,113938370,113938370,129161957,129161957,170328160,170328160,142887319,142887319,268707685,268707685,66804806,66804806,388529079,388529079,450255431,450255431,430774508,430774508,520945262,520945262,607680059,607680059,634099582,634099582,646613661,646613661,717577664,717577664,623826891,623826891,530066083,530066083,1049205812,1049205812,844797866,844797866,802113258,802113258,538741924,538741924,611915394,611915394,483076373,483076373,534686451,534686451,459547535,459547535,223807224,223807224,376889854,376889854,321924638,321924638,244239043,244239043,151074556,151074556,338202060
# status f = 848922148,0,1 : PASS_RHO (rho 0.96306, T 2420.0, 0s)
f = 930464937,0,1 | route RHO | claimed 0.95881530691769646736 | coeffs -141385027,-141385027,-49659314,-49659314,-20352071,-20352071,-119613806,-119613806,-151689510,-151689510,194040051,194040051,106899228,106899228,-169733119,-169733119,203947572,203947572,222022718,222022718,-16677769,-16677769,-97336599,-97336599,13462717,13462717,-253498247,-253498247,-143591318,-143591318,-334594495,-334594495,-400279489,-400279489,-121721478,-121721478,-327035003,-327035003,-178222655,-178222655,-278234,-278234,-77117526,-77117526,-147396493,-147396493,-273734911,-273734911,-317881647,-317881647,-82896132,-82896132,120181731,120181731,-46974429,-46974429,-20142163,-20142163,-10940188,-10940188,112121335,112121335,20785584,20785584
f = 930464937,0,1 | route T | claimed 2151.3759157065231797 | coeffs -2859279,-2859279,70260232,70260232,25241852,25241852,-50489598,-50489598,287241420,287241420,339028826,339028826,396893555,396893555,430998612,430998612,576400485,576400485,669077235,669077235,454346186,454346186,303927357,303927357,381232291,381232291,200322256,200322256,238965283,238965283,271506456,271506456,219783071,219783071,328189076,328189076,217595518,217595518,-269875287,-269875287,-370272453,-370272453,-504356199,-504356199,-417591696,-417591696,-561759451,-561759451,-495226243,-495226243,-536637203,-536637203,-199881805,-199881805,-501623486,-501623486,-545237848,-545237848,-247640396,-247640396,-204610104,-204610104,-222735492,-222735492
# status f = 930464937,0,1 : PASS_RHO (rho 0.95882, T 2151.4, 0s)
f = 965816508,0,1 | route RHO | claimed 0.93194052790917834657 | coeffs 671209,671209,-5943894,-5943894,196069915,196069915,476227733,476227733,480337165,480337165,549656525,549656525,326917488,326917488,399956629,399956629,349451731,349451731,290687964,290687964,565648056,565648056,487844848,487844848,469220658,469220658,149662870,149662870,154491415,154491415,60483631,60483631,17661826,17661826,56705145,56705145,23219124,23219124,214421335,214421335,203005946,203005946,192138289,192138289,272392426,272392426,24201213,24201213,148721458,148721458,-266407491,-266407491,119055346,119055346,-23437855,-23437855,-112052875,-112052875,-143807572,-143807572,-117125245,-117125245,-47001217,-47001217
f = 965816508,0,1 | route T | claimed 3042.7752950827496994 | coeffs -420415269,-475329022,-475329022,-482688853,-482688853,-604835121,-604835121,-779398047,-779398047,-1003336520,-1003336520,-1029730710,-1029730710,-802849672,-802849672,-859401602,-859401602,-621226063,-621226063,-535373966,-535373966,-522629879,-522629879,-566448792,-566448792,-244757967,-244757967,-570097976,-570097976,-632349830,-632349830,-567202094,-567202094,-351552054,-351552054,-389307796,-389307796,-271776299,-271776299,5393687,5393687,-2531941,-2531941,196676637,196676637,187020374,187020374,-65256724,-65256724,-169485809,-169485809,-177172790,-177172790,-49704147,-49704147,108695300,108695300,313121668,313121668,531962149,531962149,709687514,709687514,420415269
# status f = 965816508,0,1 : PASS_RHO (rho 0.93194, T 3042.8, 0s)
f = 998569124,0,1 | route RHO | claimed 0.97930320889285525685 | coeffs 202379826,202379826,112873997,112873997,129799205,129799205,356379729,356379729,123846934,123846934,411037746,411037746,492367212,492367212,147436466,147436466,153448879,153448879,-134987834,-134987834,-292079359,-292079359,-290303033,-290303033,-334350507,-334350507,-486782085,-486782085,-473297703,-473297703,-329264392,-329264392,-445712204,-445712204,-184595087,-184595087,-32483332,-32483332,-264919182,-264919182,-27519229,-27519229,70185877,70185877,118810723,118810723,212678626,212678626,87751714,87751714,-253824752,-253824752,-123694151,-123694151,40284999,40284999,-103180229,-103180229,-305617318,-305617318,-281166244,-281166244,-410061280,-410061280
f = 998569124,0,1 | route T | claimed 2785.5204188517512104 | coeffs 552721195,552721195,514306862,514306862,251639547,251639547,342698570,342698570,91681969,91681969,52134193,52134193,190072375,190072375,-66244456,-66244456,-129607993,-129607993,129596736,129596736,105078249,105078249,373260939,373260939,371353130,371353130,477388908,477388908,604102378,604102378,511925705,511925705,634095749,634095749,362110574,362110574,571480851,571480851,718717055,718717055,456929968,456929968,448160348,448160348,432868806,432868806,300210226,300210226,134512630,134512630,48669458,48669458,-219696676,-219696676,-7082366,-7082366,166235403,166235403,-147158517,-147158517,-75420458,-75420458,-334005918,-334005918
# status f = 998569124,0,1 : PASS_RHO (rho 0.97930, T 2785.5, 1s)
# summary n = 7 l = 1000363841 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
