# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000661569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16057414,0,1 | route RHO | claimed 0.94643502164921059428 | coeffs -848700353,-861211826,-861211826,-838094129,-838094129,-767860243,-767860243,-411607740,-411607740,-232893790,-232893790,-249339699,-249339699,-132070757,-132070757,-191273479,-191273479,-383339831,-383339831,-364591655,-364591655,-115005663,-115005663,13906146,13906146,-61242998,-61242998,214201866,214201866,176361153,176361153,213373337,213373337,340630125,340630125,370545992,370545992,468489331,468489331,721679090,721679090,646753285,646753285,813032133,813032133,691210560,691210560,745095025,745095025,632956450,632956450,614457003,614457003,455529534,455529534,895628748,895628748,1059853260,1059853260,1027916037,1027916037,927864614,927864614,848700353
f = 570886857,0,1 | route T | claimed 2761.3691190261325014 | coeffs -197986408,-197986408,-18874417,-18874417,-206018172,-206018172,-191205398,-191205398,-12743251,-12743251,-116839400,-116839400,-44271668,-44271668,-22800100,-22800100,386221626,386221626,374091242,374091242,242916638,242916638,511020710,511020710,598014508,598014508,609492185,609492185,430307035,430307035,795262783,795262783,926163603,926163603,1028045299,1028045299,1064476441,1064476441,959577529,959577529,815767956,815767956,807574167,807574167,818498898,818498898,644134217,644134217,288462637,288462637,447752232,447752232,524215482,524215482,573386531,573386531,376427310,376427310,352226520,352226520,408001262,408001262,85513072,85513072
# status f = 570886857,0,1 : PASS_RHO (rho 0.96332, T 2761.4, 0s)
f = 572965820,0,1 | route RHO | claimed 0.97047540246970214887 | coeffs -97963549,-157359316,-157359316,209225346,209225346,140292343,140292343,-213385966,-213385966,75328649,75328649,154173285,154173285,246617023,246617023,121036288,121036288,-36332623,-36332623,105393611,105393611,137545765,137545765,-126826165,-126826165,-42111966,-42111966,150382953,150382953,74653661,74653661,-8202825,-8202825,22177686,22177686,-28010775,-28010775,-95679283,-95679283,-276146617,-276146617,-276072717,-276072717,-147286527,-147286527,-149760649,-149760649,-119999265,-119999265,-479083315,-479083315,-390968410,-390968410,-448782182,-448782182,-464664044,-464664044,-143643173,-143643173,-259935404,-259935404,-20557916,-20557916,97963549
f = 572965820,0,1 | route T | claimed 2707.0081647956163776 | coeffs 126826165,42111966,42111966,-150382953,-150382953,-74653661,-74653661,8202825,8202825,-22177686,-22177686,28010775,28010775,95679283,95679283,276146617,276146617,276072717,276072717,147286527,147286527,149760649,149760649,119999265,119999265,479083315,479083315,390968410,390968410,448782182,448782182,464664044,464664044,143643173,143643173,259935404,259935404,20557916,20557916,-97963549,-97963549,-157359316,-157359316,209225346,209225346,140292343,140292343,-213385966,-213385966,75328649,75328649,154173285,154173285,246617023,246617023,121036288,121036288,-36332623,-36332623,105393611,105393611,137545765,137545765,-126826165
# status f = 572965820,0,1 : PASS_RHO (rho 0.97048, T 2707.0, 0s)
f = 628263594,0,1 | route RHO | claimed 0.9574452893959583146 | coeffs -44987557,-44987557,-26488110,-26488110,-205202060,-205202060,-168189876,-168189876,-9262407,-9262407,7183502,7183502,134440290,134440290,-305658924,-305658924,-422927866,-422927866,-393011999,-393011999,-557236511,-557236511,-498033789,-498033789,-400090450,-400090450,-368153227,-368153227,-176086875,-176086875,77102884,77102884,177154307,177154307,158406131,158406131,83480326,83480326,162644587,162644587,-86941405,-86941405,79337443,79337443,66825970,66825970,-62085839,-62085839,-183907412,-183907412,-160789715,-160789715,-85640571,-85640571,-31756106,-31756106,38477780,38477780,-236967084,-236967084,-349105659,-349105659,7146844,7146844
f = 628263594,0,1 | route T | claimed 2591.7086989381573933 | coeffs 545744493,545744493,121256251,121256251,230468999,230468999,292049945,292049945,278019758,278019758,183466931,183466931,156772131,156772131,253128988,253128988,114531561,114531561,249735359,249735359,383253891,383253891,456173058,456173058,430823070,430823070,414976785,414976785,559560579,559560579,84939162,84939162,227682719,227682719,232608054,232608054,316694205,316694205,222523072,222523072,268520722,268520722,541907907,541907907,528142986,528142986,247234230,247234230,289244775,289244775,1165184,1165184,545514,545514,-116792353,-116792353,-222501462,-222501462,-396441086,-396441086,-442026061,-442026061,-542908424,-542908424
# status f = 628263594,0,1 : PASS_RHO (rho 0.95745, T 2591.7, 1s)
f = 681509623,0,1 | route RHO | claimed 0.96172698109674032946 | coeffs -498084875,-498084875,-388872127,-388872127,-294700994,-294700994,-280670807,-280670807,-7283622,-7283622,-33978422,-33978422,246930334,246930334,385527761,385527761,97448170,97448170,230966702,230966702,348304569,348304569,373654557,373654557,199714933,199714933,344298727,344298727,445181090,445181090,302437533,302437533,726925775,726925775,811011926,811011926,872592872,872592872,826595222,826595222,921148049,921148049,907383128,907383128,1003739985,1003739985,961729440,961729440,826525642,826525642,825905972,825905972,898825139,898825139,1004534248,1004534248,1020380533,1020380533,974795558,974795558,500174141,500174141,503010210,503010210
f = 681509623,0,1 | route T | claimed 2127.1966948686915017 | coeffs 476814770,343072203,343072203,563864585,563864585,781258850,781258850,706583763,706583763,524841318,524841318,516801155,516801155,528355874,528355874,635941581,635941581,872671560,872671560,776050937,776050937,875198812,875198812,807770596,807770596,733424939,733424939,681473017,681473017,941897128,941897128,1099114676,1099114676,1131073270,1131073270,1422564004,1422564004,1293511675,1293511675,1052352713,1052352713,951262029,951262029,812779025,812779025,426248759,426248759,510401923,510401923,467706364,467706364,202824672,202824672,197538702,197538702,110618385,110618385,-114269665,-114269665,-214570604,-214570604,-123205963,-123205963,-476814770
# status f = 681509623,0,1 : PASS_RHO (rho 0.96173, T 2127.2, 0s)
f = 698014827,0,1 | route RHO | claimed 0.9574452893959583146 | coeffs 158406131,158406131,177154307,177154307,77102884,77102884,-176086875,-176086875,-368153227,-368153227,-400090450,-400090450,-498033789,-498033789,-557236511,-557236511,-393011999,-393011999,-422927866,-422927866,-305658924,-305658924,134440290,134440290,7183502,7183502,-9262407,-9262407,-168189876,-168189876,-205202060,-205202060,-26488110,-26488110,-44987557,-44987557,-7146844,-7146844,349105659,349105659,236967084,236967084,-38477780,-38477780,31756106,31756106,85640571,85640571,160789715,160789715,183907412,183907412,62085839,62085839,-66825970,-66825970,-79337443,-79337443,86941405,86941405,-162644587,-162644587,-83480326,-83480326
f = 698014827,0,1 | route T | claimed 2284.9426283017372427 | coeffs 545514,545514,1165184,1165184,289244775,289244775,247234230,247234230,528142986,528142986,541907907,541907907,268520722,268520722,222523072,222523072,316694205,316694205,232608054,232608054,227682719,227682719,84939162,84939162,559560579,559560579,414976785,414976785,430823070,430823070,456173058,456173058,383253891,383253891,249735359,249735359,114531561,114531561,253128988,253128988,156772131,156772131,183466931,183466931,278019758,278019758,292049945,292049945,230468999,230468999,121256251,121256251,545744493,545744493,542908424,542908424,442026061,442026061,396441086,396441086,222501462,222501462,116792353,116792353
# status f = 698014827,0,1 : PASS_RHO (rho 0.95745, T 2284.9, 1s)
f = 723044112,0,1 | route RHO | claimed 0.9652848760182727189 | coeffs 84646494,84646494,250925342,250925342,288766055,288766055,229563333,229563333,242074806,242074806,260574253,260574253,358517592,358517592,229605783,229605783,408319733,408319733,376382510,376382510,498204083,498204083,535216267,535216267,727282619,727282619,750400316,750400316,591472847,591472847,338283088,338283088,263133944,263133944,279579853,279579853,379631276,379631276,433515741,433515741,306258953,306258953,325007129,325007129,254773243,254773243,-185325971,-185325971,-260251776,-260251776,-535696640,-535696640,-418427698,-418427698,-497591959,-497591959,-385453384,-385453384,-355537517,-355537517,-605123509,-605123509,-248871006,-248871006
f = 723044112,0,1 | route T | claimed 2297.0462076415372681 | coeffs 277800752,277800752,487170565,487170565,552667075,552667075,448565668,448565668,336405653,336405653,125170033,125170033,210659609,210659609,310942190,310942190,504835316,504835316,405354408,405354408,460788845,460788845,526324416,526324416,155295060,155295060,242032046,242032046,162183330,162183330,-73303521,-73303521,-151778174,-151778174,-277628815,-277628815,-444886863,-444886863,-325483661,-325483661,-218533784,-218533784,-468907621,-468907621,-231783174,-231783174,-534148300,-534148300,-617299047,-617299047,-878951066,-878951066,-635814654,-635814654,-538553765,-538553765,-227335780,-227335780,-179004698,-179004698,-493013466,-493013466,-306979514,-306979514
# status f = 723044112,0,1 : PASS_RHO (rho 0.96528, T 2297.0, 0s)
f = 723277566,0,1 | route RHO | claimed 0.9652848760182727189 | coeffs -288766055,-288766055,-250925342,-250925342,-84646494,-84646494,-248871006,-248871006,-605123509,-605123509,-355537517,-355537517,-385453384,-385453384,-497591959,-497591959,-418427698,-418427698,-535696640,-535696640,-260251776,-260251776,-185325971,-185325971,254773243,254773243,325007129,325007129,306258953,306258953,433515741,433515741,379631276,379631276,279579853,279579853,263133944,263133944,338283088,338283088,591472847,591472847,750400316,750400316,727282619,727282619,535216267,535216267,498204083,498204083,376382510,376382510,408319733,408319733,229605783,229605783,358517592,358517592,260574253,260574253,242074806,242074806,229563333,229563333
f = 723277566,0,1 | route T | claimed 2439.0065007410245352 | coeffs -185325971,-185325971,254773243,254773243,325007129,325007129,306258953,306258953,433515741,433515741,379631276,379631276,279579853,279579853,263133944,263133944,338283088,338283088,591472847,591472847,750400316,750400316,727282619,727282619,535216267,535216267,498204083,498204083,376382510,376382510,408319733,408319733,229605783,229605783,358517592,358517592,260574253,260574253,242074806,242074806,229563333,229563333,288766055,288766055,250925342,250925342,84646494,84646494,248871006,248871006,605123509,605123509,355537517,355537517,385453384,385453384,497591959,497591959,418427698,418427698,535696640,535696640,260251776,260251776
# status f = 723277566,0,1 : PASS_RHO (rho 0.96528, T 2439.0, 0s)
f = 767152494,0,1 | route RHO | claimed 0.94682736541246010792 | coeffs -87882860,-87882860,-33998395,-33998395,-226064747,-226064747,-207565300,-207565300,-457151292,-457151292,-17052078,-17052078,-92201222,-92201222,-60263999,-60263999,-22423286,-22423286,-101587547,-101587547,25669241,25669241,48786938,48786938,-49156401,-49156401,-405408904,-405408904,-480334709,-480334709,-496780618,-496780618,-374959045,-374959045,-315756323,-315756323,-427894898,-427894898,-409146722,-409146722,-250219253,-250219253,-379131062,-379131062,-214906550,-214906550,60538314,60538314,160589737,160589737,123577553,123577553,136089026,136089026,166004893,166004893,236238779,236238779,-16950980,-16950980,-195664930,-195664930,-29386082,-29386082
f = 767152494,0,1 | route T | claimed 2319.399538066593113 | coeffs 807177571,643276395,643276395,630370093,630370093,906928630,906928630,674582018,674582018,501692622,501692622,406729925,406729925,552219768,552219768,243021374,243021374,367341567,367341567,262836612,262836612,123114203,123114203,399237685,399237685,293452465,293452465,306765910,306765910,380508459,380508459,327739236,327739236,507563953,507563953,468235120,468235120,334283163,334283163,131270868,131270868,-79078747,-79078747,33347681,33347681,-117385999,-117385999,-100947526,-100947526,2932034,2932034,-261588099,-261588099,-540751513,-540751513,-590733127,-590733127,-428879919,-428879919,-645939541,-645939541,-704695750,-704695750,-807177571
# status f = 767152494,0,1 : PASS_RHO (rho 0.94683, T 2319.4, 0s)
f = 848410421,0,1 | route RHO | claimed 0.95205345153431745884 | coeffs 226551274,210105365,210105365,112162026,112162026,32997765,32997765,-42151379,-42151379,-23651932,-23651932,-140920874,-140920874,112268885,112268885,99757412,99757412,-175687452,-175687452,-334614921,-334614921,-393817643,-393817643,-318891838,-318891838,-342009535,-342009535,-379850248,-379850248,-819949462,-819949462,-627883110,-627883110,-461604262,-461604262,-391370376,-391370376,-428382560,-428382560,-264158048,-264158048,-245409872,-245409872,-123588299,-123588299,-479840802,-479840802,-352584014,-352584014,-320646791,-320646791,-570232783,-570232783,-516348318,-516348318,-337634368,-337634368,-367550235,-367550235,-467601658,-467601658,-338689849,-338689849,-226551274
f = 848410421,0,1 | route T | claimed 2264.5145848019485958 | coeffs -4124810,15996097,15996097,112182373,112182373,188384192,188384192,179537011,179537011,28507494,28507494,28673572,28673572,93109237,93109237,323773516,323773516,654203114,654203114,826985800,826985800,779040783,779040783,667528010,667528010,590632621,590632621,376984784,376984784,598943220,598943220,439321652,439321652,358270397,358270397,420067207,420067207,-121870,-121870,16306842,16306842,63623811,63623811,-128824869,-128824869,-22613395,-22613395,6562680,6562680,-202610639,-202610639,-286614872,-286614872,-7410770,-7410770,-136412824,-136412824,128580170,128580170,-63390541,-63390541,-137629968,-137629968,4124810
# status f = 848410421,0,1 : PASS_RHO (rho 0.95205, T 2264.5, 1s)
f = 856642534,0,1 | route RHO | claimed 0.9546352738018411871 | coeffs -3050070,-3050070,210597767,210597767,190476860,190476860,206905572,206905572,271341237,271341237,355345470,355345470,432240859,432240859,573995637,573995637,153806560,153806560,153972638,153972638,363145957,363145957,474658730,474658730,400419303,400419303,462216113,462216113,311186596,311186596,282010521,282010521,329955538,329955538,137984827,137984827,56933572,56933572,48086391,48086391,-58125083,-58125083,-230907769,-230907769,34085225,34085225,-125536343,-125536343,-49334524,-49334524,143114156,143114156,-187315442,-187315442,-316317496,-316317496,-94359060,-94359060,1827216,1827216,-45489753,-45489753,-276154032,-276154032
f = 856642534,0,1 | route T | claimed 2497.9809462651827834 | coeffs -540440741,-521692565,-521692565,-534204038,-534204038,-588088503,-588088503,-550247790,-550247790,-533801881,-533801881,-369577369,-369577369,-116387610,-116387610,133198382,133198382,156316079,156316079,268454654,268454654,231442470,231442470,114173528,114173528,82236305,82236305,7310500,7310500,136222309,136222309,206456195,206456195,224955642,224955642,97698854,97698854,156901576,156901576,56850153,56850153,223129001,223129001,147979857,147979857,504232360,504232360,663159829,663159829,633243962,633243962,825310314,825310314,746146053,746146053,624324480,624324480,899769344,899769344,1078483294,1078483294,638384080,638384080,540440741
# status f = 856642534,0,1 : PASS_RHO (rho 0.95464, T 2498.0, 0s)
f = 866525759,0,1 | route RHO | claimed 0.94682736541246010792 | coeffs -123577553,-123577553,-160589737,-160589737,-60538314,-60538314,214906550,214906550,379131062,379131062,250219253,250219253,409146722,409146722,427894898,427894898,315756323,315756323,374959045,374959045,496780618,496780618,480334709,480334709,405408904,405408904,49156401,49156401,-48786938,-48786938,-25669241,-25669241,101587547,101587547,22423286,22423286,60263999,60263999,92201222,92201222,17052078,17052078,457151292,457151292,207565300,207565300,226064747,226064747,33998395,33998395,87882860,87882860,-29386082,-29386082,-195664930,-195664930,-16950980,-16950980,236238779,236238779,166004893,166004893,136089026,136089026
f = 866525759,0,1 | route T | claimed 2562.6482638696013822 | coeffs 60983462,60983462,161008537,161008537,6671513,6671513,-120324226,-120324226,-31439063,-31439063,49878032,49878032,-67058937,-67058937,225051467,225051467,389118721,389118721,367688155,367688155,179929892,179929892,27305935,27305935,127362333,127362333,342373713,342373713,293874578,293874578,449543522,449543522,361452371,361452371,708320442,708320442,541158050,541158050,579345051,579345051,541778122,541778122,291448858,291448858,299251679,299251679,211977829,211977829,584251226,584251226,511361096,511361096,473590872,473590872,380692843,380692843,178721347,178721347,377949440,377949440,209050956,209050956,28344182,28344182
# status f = 866525759,0,1 : PASS_RHO (rho 0.94683, T 2562.6, 0s)
f = 924628643,0,1 | route RHO | claimed 0.94643502164921059428 | coeffs 132070757,249339699,249339699,232893790,232893790,411607740,411607740,767860243,767860243,838094129,838094129,861211826,861211826,848700353,848700353,927864614,927864614,1027916037,1027916037,1059853260,1059853260,895628748,895628748,455529534,455529534,614457003,614457003,632956450,632956450,745095025,745095025,691210560,691210560,813032133,813032133,646753285,646753285,721679090,721679090,468489331,468489331,370545992,370545992,340630125,340630125,213373337,213373337,176361153,176361153,214201866,214201866,-61242998,-61242998,13906146,13906146,-115005663,-115005663,-364591655,-364591655,-383339831,-383339831,-191273479,-191273479,-132070757
f = 924628643,0,1 | route T | claimed 2271.2795100759977696 | coeffs 364591655,364591655,383339831,383339831,191273479,191273479,132070757,132070757,249339699,249339699,232893790,232893790,411607740,411607740,767860243,767860243,838094129,838094129,861211826,861211826,848700353,848700353,927864614,927864614,1027916037,1027916037,1059853260,1059853260,895628748,895628748,455529534,455529534,614457003,614457003,632956450,632956450,745095025,745095025,691210560,691210560,813032133,813032133,646753285,646753285,721679090,721679090,468489331,468489331,370545992,370545992,340630125,340630125,213373337,213373337,176361153,176361153,214201866,214201866,-61242998,-61242998,13906146,13906146,-115005663,-115005663
# status f = 924628643,0,1 : PASS_RHO (rho 0.94644, T 2271.3, 0s)
f = 984604155,0,1 | route RHO | claimed 0.93010038192540530272 | coeffs 331974049,294203825,294203825,315634391,315634391,-56639006,-56639006,235471398,235471398,243274219,243274219,161957124,161957124,199524053,199524053,72528314,72528314,-94634078,-94634078,-194659153,-194659153,-106568002,-106568002,74138772,74138772,25639637,25639637,224867730,224867730,124811332,124811332,217709361,217709361,29951098,29951098,-42939032,-42939032,-207006286,-207006286,-119732436,-119732436,-236669405,-236669405,-486998669,-486998669,-575883832,-575883832,-614070833,-614070833,-768407857,-768407857,-421539786,-421539786,-510867430,-510867430,-666536374,-666536374,-497637890,-497637890,-282626510,-282626510,-484598006,-484598006,-331974049
f = 984604155,0,1 | route T | claimed 2083.5399630848391211 | coeffs 74506644,74506644,133262853,133262853,186032076,186032076,349933252,349933252,310604419,310604419,587162956,587162956,790175251,790175251,963064647,963064647,1075491075,1075491075,1220980918,1220980918,1204542445,1204542445,1080222252,1080222252,815702119,815702119,675979710,675979710,725961324,725961324,831746544,831746544,614686922,614686922,688429471,688429471,790911292,790911292,611086575,611086575,623992877,623992877,490040920,490040920,257694308,257694308,468043923,468043923,563006620,563006620,412272940,412272940,103074546,103074546,-805014,-805014,103699941,103699941,-175463473,-175463473,100660009,100660009,-61193199,-61193199
# status f = 984604155,0,1 : PASS_RHO (rho 0.93010, T 2083.5, 0s)
# summary n = 7 l = 1000661569 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
