# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000152641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46450691,0,1 | route RHO | claimed 0.9383298786343449462 | coeffs 201520179,201520179,34744071,34744071,162197820,162197820,295214977,295214977,66322929,66322929,104252335,104252335,35960710,35960710,-79848093,-79848093,33809718,33809718,285156759,285156759,232966400,232966400,74689185,74689185,266608735,266608735,369525878,369525878,-13451441,-13451441,80756420,80756420,-292442975,-292442975,-259386939,-259386939,-132391772,-132391772,-86927536,-86927536,-355476304,-355476304,-64580298,-64580298,-285014995,-285014995,-200347935,-200347935,50304350,50304350,28236138,28236138,5537619,5537619,272000997,272000997,175529296,175529296,-39237486,-39237486,-5483424,-5483424,-51428354,-51428354
f = 602494766,0,1 | route T | claimed 2695.2060553540609461 | coeffs -855011374,-790509147,-790509147,-1044406246,-1044406246,-809054319,-809054319,-628063593,-628063593,-419800828,-419800828,-491931406,-491931406,-334300240,-334300240,-228967253,-228967253,75941201,75941201,-100392212,-100392212,81844724,81844724,-228969840,-228969840,-73679496,-73679496,-173235555,-173235555,-134419702,-134419702,-114072747,-114072747,-238184868,-238184868,-164721305,-164721305,302291136,302291136,148734527,148734527,146245510,146245510,231831722,231831722,181708802,181708802,244075931,244075931,348912956,348912956,392144462,392144462,242094001,242094001,381198094,381198094,485559062,485559062,727077691,727077691,760166535,760166535,855011374
# status f = 602494766,0,1 : PASS_RHO (rho 0.96467, T 2695.2, 0s)
f = 657565905,0,1 | route RHO | claimed 0.9638376978616543128 | coeffs 169106039,169106039,319197864,319197864,352253900,352253900,224800151,224800151,179335915,179335915,-49556133,-49556133,241339873,241339873,309631498,309631498,224964438,224964438,338622249,338622249,316554037,316554037,368744396,368744396,102281018,102281018,294200568,294200568,79433786,79433786,462411105,462411105,508356035,508356035,135156640,135156640,301932748,301932748,174937581,174937581,307954738,307954738,39405970,39405970,1476564,1476564,221911261,221911261,106102458,106102458,356754743,356754743,105407702,105407702,128106221,128106221,-30170994,-30170994,-126642695,-126642695,-229559838,-229559838,-263313900,-263313900
f = 657565905,0,1 | route T | claimed 1980.8686222862686848 | coeffs -356754743,-105407702,-105407702,-128106221,-128106221,30170994,30170994,126642695,126642695,229559838,229559838,263313900,263313900,169106039,169106039,319197864,319197864,352253900,352253900,224800151,224800151,179335915,179335915,-49556133,-49556133,241339873,241339873,309631498,309631498,224964438,224964438,338622249,338622249,316554037,316554037,368744396,368744396,102281018,102281018,294200568,294200568,79433786,79433786,462411105,462411105,508356035,508356035,135156640,135156640,301932748,301932748,174937581,174937581,307954738,307954738,39405970,39405970,1476564,1476564,221911261,221911261,106102458,106102458,356754743
# status f = 657565905,0,1 : PASS_RHO (rho 0.96384, T 1980.9, 1s)
f = 720659029,0,1 | route RHO | claimed 0.9638376978616543128 | coeffs 224964438,309631498,309631498,241339873,241339873,-49556133,-49556133,179335915,179335915,224800151,224800151,352253900,352253900,319197864,319197864,169106039,169106039,263313900,263313900,229559838,229559838,126642695,126642695,30170994,30170994,-128106221,-128106221,-105407702,-105407702,-356754743,-356754743,-106102458,-106102458,-221911261,-221911261,-1476564,-1476564,-39405970,-39405970,-307954738,-307954738,-174937581,-174937581,-301932748,-301932748,-135156640,-135156640,-508356035,-508356035,-462411105,-462411105,-79433786,-79433786,-294200568,-294200568,-102281018,-102281018,-368744396,-368744396,-316554037,-316554037,-338622249,-338622249,-224964438
f = 720659029,0,1 | route T | claimed 1840.4545190484637908 | coeffs 356754743,356754743,106102458,106102458,221911261,221911261,1476564,1476564,39405970,39405970,307954738,307954738,174937581,174937581,301932748,301932748,135156640,135156640,508356035,508356035,462411105,462411105,79433786,79433786,294200568,294200568,102281018,102281018,368744396,368744396,316554037,316554037,338622249,338622249,224964438,224964438,309631498,309631498,241339873,241339873,-49556133,-49556133,179335915,179335915,224800151,224800151,352253900,352253900,319197864,319197864,169106039,169106039,263313900,263313900,229559838,229559838,126642695,126642695,30170994,30170994,-128106221,-128106221,-105407702,-105407702
# status f = 720659029,0,1 : PASS_RHO (rho 0.96384, T 1840.5, 1s)
f = 751545360,0,1 | route RHO | claimed 0.91528658391650832486 | coeffs -223947537,-223947537,1972322,1972322,-3392140,-3392140,-257618527,-257618527,-415986069,-415986069,-365158574,-365158574,-611435702,-611435702,-381360565,-381360565,-324210040,-324210040,-316422595,-316422595,-233893084,-233893084,-186738885,-186738885,-235438789,-235438789,-148747176,-148747176,-254399808,-254399808,-372112641,-372112641,-158871772,-158871772,124571212,124571212,-74775320,-74775320,167168425,167168425,491032219,491032219,381091368,381091368,298582024,298582024,618463270,618463270,269125017,269125017,233041937,233041937,262446380,262446380,199447677,199447677,284894945,284894945,343941548,343941548,405568795,405568795,271364166,271364166
f = 751545360,0,1 | route T | claimed 1833.1774024687949509 | coeffs -254399808,-254399808,-372112641,-372112641,-158871772,-158871772,124571212,124571212,-74775320,-74775320,167168425,167168425,491032219,491032219,381091368,381091368,298582024,298582024,618463270,618463270,269125017,269125017,233041937,233041937,262446380,262446380,199447677,199447677,284894945,284894945,343941548,343941548,405568795,405568795,271364166,271364166,223947537,223947537,-1972322,-1972322,3392140,3392140,257618527,257618527,415986069,415986069,365158574,365158574,611435702,611435702,381360565,381360565,324210040,324210040,316422595,316422595,233893084,233893084,186738885,186738885,235438789,235438789,148747176,148747176
# status f = 751545360,0,1 : PASS_RHO (rho 0.91529, T 1833.2, 1s)
f = 779321630,0,1 | route RHO | claimed 0.97133414665317356786 | coeffs -306674518,-143119305,-143119305,-171659077,-171659077,-20710448,-20710448,-37979589,-37979589,180924325,180924325,-160196078,-160196078,-141948031,-141948031,-167514656,-167514656,-312213123,-312213123,-384669093,-384669093,-280245660,-280245660,-405928333,-405928333,-266547196,-266547196,-60247194,-60247194,-325177334,-325177334,-372451426,-372451426,-338115908,-338115908,-102675515,-102675515,-239314965,-239314965,-256159863,-256159863,-336142849,-336142849,-651144194,-651144194,-229822311,-229822311,-499628062,-499628062,-467011556,-467011556,-356064216,-356064216,-196896709,-196896709,-11626139,-11626139,182110499,182110499,199973820,199973820,91887670,91887670,306674518
f = 779321630,0,1 | route T | claimed 2747.9634193185768508 | coeffs -802996676,-810267472,-810267472,-741904664,-741904664,-848580004,-848580004,-684965682,-684965682,-762633879,-762633879,-737644947,-737644947,-782306687,-782306687,-850139602,-850139602,-763224598,-763224598,-243335719,-243335719,-271893130,-271893130,-154236492,-154236492,-74915683,-74915683,-31559982,-31559982,-26098552,-26098552,208935287,208935287,100253705,100253705,-299322240,-299322240,13467690,13467690,-182646751,-182646751,-35266563,-35266563,69293956,69293956,142075120,142075120,362646206,362646206,114232531,114232531,186432699,186432699,131404062,131404062,177202188,177202188,210037901,210037901,196964028,196964028,617129372,617129372,802996676
# status f = 779321630,0,1 : PASS_RHO (rho 0.97133, T 2748.0, 1s)
f = 810833026,0,1 | route RHO | claimed 0.95373423420810132951 | coeffs 280615,280615,-57236218,-57236218,51201363,51201363,-228715188,-228715188,-117472542,-117472542,-285142783,-285142783,-117600071,-117600071,36668046,36668046,129603125,129603125,130588150,130588150,127307350,127307350,-70192901,-70192901,38688906,38688906,-130129442,-130129442,-143405540,-143405540,144447914,144447914,13014458,13014458,204044930,204044930,399032053,399032053,305069720,305069720,478746209,478746209,775955738,775955738,597672944,597672944,295143001,295143001,311834219,311834219,219104460,219104460,13145627,13145627,295574065,295574065,293365860,293365860,265868527,265868527,177938031,177938031,184221413,184221413
f = 810833026,0,1 | route T | claimed 2353.4992425249874163 | coeffs -689374596,-689374596,-527244753,-527244753,-344845310,-344845310,-229195837,-229195837,-360674378,-360674378,-261028232,-261028232,-188373487,-188373487,-192109301,-192109301,-266174981,-266174981,-220349254,-220349254,121879977,121879977,172760254,172760254,-10184381,-10184381,119464762,119464762,444086786,444086786,664335729,664335729,835847449,835847449,854723177,854723177,1060797076,1060797076,1088887894,1088887894,883814805,883814805,990809240,990809240,756262879,756262879,870421833,870421833,804600731,804600731,1010198378,1010198378,1011927719,1011927719,960451366,960451366,1209221948,1209221948,1033979382,1033979382,792982286,792982286,643463366,643463366
# status f = 810833026,0,1 : PASS_RHO (rho 0.95373, T 2353.5, 1s)
f = 852273739,0,1 | route RHO | claimed 0.92847801470288620542 | coeffs -201732380,57978807,57978807,215255217,215255217,275759762,275759762,305024028,305024028,487038227,487038227,62833531,62833531,244971888,244971888,207320455,207320455,327234040,327234040,302795906,302795906,327375482,327375482,374783908,374783908,415874201,415874201,420673015,420673015,503548667,503548667,522853353,522853353,506488535,506488535,181028049,181028049,342586064,342586064,550206208,550206208,514485007,514485007,474268515,474268515,415047487,415047487,208989245,208989245,2419005,2419005,221868677,221868677,72345790,72345790,163116747,163116747,377276536,377276536,260648547,260648547,-33443050,-33443050,201732380
f = 852273739,0,1 | route T | claimed 2239.3792504229585776 | coeffs -130130287,-111254559,-111254559,-109525218,-109525218,-225174691,-225174691,-42230056,-42230056,-149224491,-149224491,91772605,91772605,88036791,88036791,259548511,259548511,465146158,465146158,282746715,282746715,231866438,231866438,436939527,436939527,612182093,612182093,684836838,684836838,905085781,905085781,839264679,839264679,677134836,677134836,334905605,334905605,306814787,306814787,58044205,58044205,157690351,157690351,482312375,482312375,596471329,596471329,642382559,642382559,596556832,596556832,390482933,390482933,441959286,441959286,310480745,310480745,440129888,440129888,205583527,205583527,56064607,56064607,130130287
# status f = 852273739,0,1 : PASS_RHO (rho 0.92848, T 2239.4, 0s)
f = 859189640,0,1 | route RHO | claimed 0.91528658391650832486 | coeffs 257618527,257618527,3392140,3392140,-1972322,-1972322,223947537,223947537,271364166,271364166,405568795,405568795,343941548,343941548,284894945,284894945,199447677,199447677,262446380,262446380,233041937,233041937,269125017,269125017,618463270,618463270,298582024,298582024,381091368,381091368,491032219,491032219,167168425,167168425,-74775320,-74775320,124571212,124571212,-158871772,-158871772,-372112641,-372112641,-254399808,-254399808,-148747176,-148747176,-235438789,-235438789,-186738885,-186738885,-233893084,-233893084,-316422595,-316422595,-324210040,-324210040,-381360565,-381360565,-611435702,-611435702,-365158574,-365158574,-415986069,-415986069
f = 859189640,0,1 | route T | claimed 3358.326030809480252 | coeffs -690878345,-690878345,-634252052,-634252052,-405966679,-405966679,-106834770,-106834770,-174765802,-174765802,94785858,94785858,81706120,81706120,251111044,251111044,254737018,254737018,215604566,215604566,483566602,483566602,683378132,683378132,645528242,645528242,502157554,502157554,335716263,335716263,628361974,628361974,610128374,610128374,708228048,708228048,843052431,843052431,623602726,623602726,480004609,480004609,437353781,437353781,308133121,308133121,250304115,250304115,446513467,446513467,403783190,403783190,689201470,689201470,923746797,923746797,851570627,851570627,973934760,973934760,646605081,646605081,660758484,660758484
# status f = 859189640,0,1 : PASS_RHO (rho 0.91529, T 3358.3, 0s)
f = 883333699,0,1 | route RHO | claimed 0.95890915228331729152 | coeffs 747493114,585081056,585081056,569735105,569735105,578986241,578986241,423859278,423859278,519964739,519964739,312658882,312658882,175291003,175291003,516189028,516189028,558396394,558396394,512776521,512776521,420904083,420904083,370254702,370254702,208414472,208414472,77765579,77765579,153381441,153381441,-211617425,-211617425,-75086846,-75086846,-283021772,-283021772,-536567422,-536567422,-586950985,-586950985,-349395005,-349395005,-426008485,-426008485,-527670907,-527670907,-289333214,-289333214,-615615898,-615615898,-542919128,-542919128,-671187391,-671187391,-770825355,-770825355,-554914503,-554914503,-627858412,-627858412,-945216081,-945216081,-747493114
f = 883333699,0,1 | route T | claimed 2336.7167369873023849 | coeffs 849794571,687664728,687664728,893738627,893738627,1009388100,1009388100,1214461189,1214461189,1114815043,1114815043,880268682,880268682,876532868,876532868,942353970,942353970,896528243,896528243,898257584,898257584,949137861,949137861,700367279,700367279,570718136,570718136,329721040,329721040,549969983,549969983,504058753,504058753,485183025,485183025,302783582,302783582,330874400,330874400,199395859,199395859,92401424,92401424,19746679,19746679,133905633,133905633,59839953,59839953,-145757694,-145757694,-487986925,-487986925,-539463278,-539463278,-722407913,-722407913,-547165347,-547165347,-871787371,-871787371,-1021306291,-1021306291,-849794571
# status f = 883333699,0,1 : PASS_RHO (rho 0.95891, T 2336.7, 1s)
f = 913212648,0,1 | route RHO | claimed 0.95373423420810132951 | coeffs -177938031,-177938031,-265868527,-265868527,-293365860,-293365860,-295574065,-295574065,-13145627,-13145627,-219104460,-219104460,-311834219,-311834219,-295143001,-295143001,-597672944,-597672944,-775955738,-775955738,-478746209,-478746209,-305069720,-305069720,-399032053,-399032053,-204044930,-204044930,-13014458,-13014458,-144447914,-144447914,143405540,143405540,130129442,130129442,-38688906,-38688906,70192901,70192901,-127307350,-127307350,-130588150,-130588150,-129603125,-129603125,-36668046,-36668046,117600071,117600071,285142783,285142783,117472542,117472542,228715188,228715188,-51201363,-51201363,57236218,57236218,-280615,-280615,184221413,184221413
f = 913212648,0,1 | route T | claimed 2081.0527291566519187 | coeffs 990809240,883814805,883814805,1088887894,1088887894,1060797076,1060797076,854723177,854723177,835847449,835847449,664335729,664335729,444086786,444086786,119464762,119464762,-10184381,-10184381,172760254,172760254,121879977,121879977,-220349254,-220349254,-266174981,-266174981,-192109301,-192109301,-188373487,-188373487,-261028232,-261028232,-360674378,-360674378,-229195837,-229195837,-344845310,-344845310,-527244753,-527244753,-689374596,-689374596,-643463366,-643463366,-792982286,-792982286,-1033979382,-1033979382,-1209221948,-1209221948,-960451366,-960451366,-1011927719,-1011927719,-1010198378,-1010198378,-804600731,-804600731,-870421833,-870421833,-756262879,-756262879,-990809240
# status f = 913212648,0,1 : PASS_RHO (rho 0.95373, T 2081.1, 1s)
f = 944178204,0,1 | route RHO | claimed 0.98318612721191445266 | coeffs 330121808,5499784,5499784,105145930,105145930,353916512,353916512,325825694,325825694,668054925,668054925,505925082,505925082,571746184,571746184,791995127,791995127,719340382,719340382,894582948,894582948,689509859,689509859,638629582,638629582,821029025,821029025,1026626672,1026626672,855114952,855114952,851379138,851379138,610382042,610382042,503387607,503387607,320442972,320442972,204793499,204793499,203064158,203064158,221939886,221939886,296005566,296005566,445524486,445524486,210978125,210978125,81328982,81328982,-50149559,-50149559,-101625912,-101625912,-307699811,-307699811,-261874084,-261874084,-215962854,-215962854,-330121808
f = 944178204,0,1 | route T | claimed 3252.822045546212821 | coeffs -163914316,-300007538,-300007538,-540604339,-540604339,-798464638,-798464638,-546153138,-546153138,-725418365,-725418365,-615750470,-615750470,-424991147,-424991147,-421058159,-421058159,-604740938,-604740938,-455238622,-455238622,-683229830,-683229830,-698098318,-698098318,-584232542,-584232542,-684806078,-684806078,-448784800,-448784800,-138298075,-138298075,238995964,238995964,146492419,146492419,105372374,105372374,174405345,174405345,222014145,222014145,632620128,632620128,653144957,653144957,700498565,700498565,864413520,864413520,684150934,684150934,638280941,638280941,600810298,600810298,472225932,472225932,317995731,317995731,285183441,285183441,163914316
# status f = 944178204,0,1 : PASS_RHO (rho 0.98319, T 3252.8, 1s)
f = 946227903,0,1 | route RHO | claimed 0.97133414665317356786 | coeffs 180924325,-37979589,-37979589,-20710448,-20710448,-171659077,-171659077,-143119305,-143119305,-306674518,-306674518,-91887670,-91887670,-199973820,-199973820,-182110499,-182110499,11626139,11626139,196896709,196896709,356064216,356064216,467011556,467011556,499628062,499628062,229822311,229822311,651144194,651144194,336142849,336142849,256159863,256159863,239314965,239314965,102675515,102675515,338115908,338115908,372451426,372451426,325177334,325177334,60247194,60247194,266547196,266547196,405928333,405928333,280245660,280245660,384669093,384669093,312213123,312213123,167514656,167514656,141948031,141948031,160196078,160196078,-180924325
f = 946227903,0,1 | route T | claimed 2250.3166621534329967 | coeffs -561624978,-404190355,-404190355,-416019883,-416019883,-356610843,-356610843,-237208599,-237208599,-159635769,-159635769,-100114591,-100114591,-212191989,-212191989,-9370659,-9370659,-284034993,-284034993,88833919,88833919,199022219,199022219,242765039,242765039,155243682,155243682,112793435,112793435,-160587382,-160587382,311025740,311025740,197224054,197224054,250926454,250926454,619054709,619054709,424126866,424126866,381270656,381270656,570299922,570299922,688896775,688896775,601533052,601533052,722000774,722000774,473953407,473953407,514897801,514897801,499172043,499172043,462134110,462134110,551564363,551564363,692612427,692612427,561624978
# status f = 946227903,0,1 : PASS_RHO (rho 0.97133, T 2250.3, 1s)
f = 953701950,0,1 | route RHO | claimed 0.96466515217132828688 | coeffs 568531607,736074319,736074319,456157768,456157768,640659796,640659796,668157129,668157129,874115962,874115962,1176645905,1176645905,1002969416,1002969416,811938944,811938944,825215042,825215042,1022715293,1022715293,929780214,929780214,1097450455,1097450455,989012874,989012874,995296256,995296256,993088051,993088051,900358292,900358292,722075498,722075498,628113165,628113165,496679709,496679709,327861361,327861361,324580561,324580561,478848678,478848678,590091324,590091324,532574491,532574491,620504987,620504987,338076549,338076549,321385331,321385331,24175802,24175802,-170811321,-170811321,-458664775,-458664775,-567546582,-567546582,-568531607
f = 953701950,0,1 | route T | claimed 2746.100975397653084 | coeffs -135089005,-162192247,-162192247,104299896,104299896,83790855,83790855,107596997,107596997,161276792,161276792,564471082,564471082,424910317,424910317,73047789,73047789,303803980,303803980,351658413,351658413,219821180,219821180,452347738,452347738,436460883,436460883,604136487,604136487,809451919,809451919,685253761,685253761,636552669,636552669,532987466,532987466,318086194,318086194,438895575,438895575,290526680,290526680,242354810,242354810,316451560,316451560,561407391,561407391,506485407,506485407,253218873,253218873,186892724,186892724,28168039,28168039,23740472,23740472,-153514945,-153514945,-43934365,-43934365,135089005
# status f = 953701950,0,1 : PASS_RHO (rho 0.96467, T 2746.1, 0s)
# summary n = 7 l = 1000152641 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
