# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000018753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20216784,0,1 | route RHO | claimed 0.861341212310890281 | coeffs 408488187,576806542,576806542,311034403,311034403,123320180,123320180,222801428,222801428,191436796,191436796,219199993,219199993,194495154,194495154,350164030,350164030,238458899,238458899,35751696,35751696,-44572912,-44572912,-94405705,-94405705,-141519569,-141519569,118754999,118754999,147291415,147291415,112065368,112065368,146896538,146896538,137407312,137407312,4692420,4692420,-81140243,-81140243,-24886864,-24886864,167188580,167188580,170519133,170519133,-162201103,-162201103,-53594437,-53594437,-214043445,-214043445,-272023281,-272023281,-495073619,-495073619,-232513077,-232513077,-210576153,-210576153,-422200131,-422200131,-408488187
f = 651015149,0,1 | route T | claimed 1420.1632131691320168 | coeffs 141332650,309651005,309651005,49376437,49376437,-8603399,-8603399,147065477,147065477,90812098,90812098,356584237,356584237,385120653,385120653,608170991,608170991,719876122,719876122,911951566,911951566,724237343,724237343,759463390,759463390,1022023932,1022023932,819316729,819316729,815986176,815986176,716504928,716504928,751336098,751336098,729399174,729399174,809723782,809723782,477003546,477003546,445638914,445638914,455128140,455128140,243504162,243504162,193671369,193671369,85064703,85064703,57301506,57301506,-75413386,-75413386,-89125330,-89125330,-42011466,-42011466,-202460474,-202460474,-227165313,-227165313,-141332650
# status f = 651015149,0,1 : PASS_RHO (rho 0.83459, T 1420.2, 0s)
f = 651982887,0,1 | route RHO | claimed 0.89950911399551597359 | coeffs -169196865,93363677,93363677,253812685,253812685,257143238,257143238,342975901,342975901,377807071,377807071,117532503,117532503,37207895,37207895,-118460981,-118460981,-149825613,-149825613,115946526,115946526,327570504,327570504,104520166,104520166,-4086500,-4086500,187988944,187988944,320703836,320703836,285477789,285477789,332591653,332591653,129884450,129884450,154589289,154589289,254070537,254070537,85752182,85752182,63815258,63815258,5835422,5835422,338555658,338555658,394809037,394809037,404298263,404298263,432834679,432834679,482667472,482667472,370962341,370962341,343199144,343199144,155484921,155484921,169196865
f = 651982887,0,1 | route T | claimed 1834.1139301540403425 | coeffs -169196865,93363677,93363677,253812685,253812685,257143238,257143238,342975901,342975901,377807071,377807071,117532503,117532503,37207895,37207895,-118460981,-118460981,-149825613,-149825613,115946526,115946526,327570504,327570504,104520166,104520166,-4086500,-4086500,187988944,187988944,320703836,320703836,285477789,285477789,332591653,332591653,129884450,129884450,154589289,154589289,254070537,254070537,85752182,85752182,63815258,63815258,5835422,5835422,338555658,338555658,394809037,394809037,404298263,404298263,432834679,432834679,482667472,482667472,370962341,370962341,343199144,343199144,155484921,155484921,169196865
# status f = 651982887,0,1 : PASS_RHO (rho 0.89951, T 1834.1, 0s)
f = 654081825,0,1 | route RHO | claimed 0.861341212310890281 | coeffs 408488187,408488187,422200131,422200131,210576153,210576153,232513077,232513077,495073619,495073619,272023281,272023281,214043445,214043445,53594437,53594437,162201103,162201103,-170519133,-170519133,-167188580,-167188580,24886864,24886864,81140243,81140243,-4692420,-4692420,-137407312,-137407312,-146896538,-146896538,-112065368,-112065368,-147291415,-147291415,-118754999,-118754999,141519569,141519569,94405705,94405705,44572912,44572912,-35751696,-35751696,-238458899,-238458899,-350164030,-350164030,-194495154,-194495154,-219199993,-219199993,-191436796,-191436796,-222801428,-222801428,-123320180,-123320180,-311034403,-311034403,-576806542,-576806542
f = 654081825,0,1 | route T | claimed 1307.7263160623686742 | coeffs 167188580,-24886864,-24886864,-81140243,-81140243,4692420,4692420,137407312,137407312,146896538,146896538,112065368,112065368,147291415,147291415,118754999,118754999,-141519569,-141519569,-94405705,-94405705,-44572912,-44572912,35751696,35751696,238458899,238458899,350164030,350164030,194495154,194495154,219199993,219199993,191436796,191436796,222801428,222801428,123320180,123320180,311034403,311034403,576806542,576806542,408488187,408488187,422200131,422200131,210576153,210576153,232513077,232513077,495073619,495073619,272023281,272023281,214043445,214043445,53594437,53594437,162201103,162201103,-170519133,-170519133,-167188580
# status f = 654081825,0,1 : PASS_RHO (rho 0.86134, T 1307.7, 0s)
f = 689367548,0,1 | route RHO | claimed 0.93321329305563822709 | coeffs 237117679,237117679,330888753,330888753,261409294,261409294,131253899,131253899,232838429,232838429,-3287085,-3287085,-1468459,-1468459,-127361228,-127361228,35507130,35507130,47304132,47304132,41241531,41241531,-38304455,-38304455,151488894,151488894,483739811,483739811,514917472,514917472,511369964,511369964,371062086,371062086,183809537,183809537,123400616,123400616,-94645708,-94645708,-236599090,-236599090,-366853051,-366853051,-21121104,-21121104,184288957,184288957,-46752116,-46752116,-1904239,-1904239,-188878866,-188878866,-209990193,-209990193,-169952308,-169952308,-293870536,-293870536,-133386865,-133386865,-371343412,-371343412
f = 689367548,0,1 | route T | claimed 2464.543874529790423 | coeffs -376414060,3420040,3420040,97456592,97456592,-13321376,-13321376,49272991,49272991,40147573,40147573,86649813,86649813,77733038,77733038,330804354,330804354,264213675,264213675,409219688,409219688,297468852,297468852,431110907,431110907,242891739,242891739,370909403,370909403,101806711,101806711,248260535,248260535,355152201,355152201,261946318,261946318,334506663,334506663,310749574,310749574,508287368,508287368,309941869,309941869,178029277,178029277,-134856726,-134856726,-204822049,-204822049,-227776033,-227776033,-313519066,-313519066,55362168,55362168,173847730,173847730,471304371,471304371,505498436,505498436,376414060
# status f = 689367548,0,1 : PASS_RHO (rho 0.93321, T 2464.5, 0s)
f = 715332115,0,1 | route RHO | claimed 0.845837165517229823 | coeffs -15707263,-15707263,-207782707,-207782707,-239147339,-239147339,-324980002,-324980002,-137265779,-137265779,-127776553,-127776553,40541802,40541802,5315755,5315755,-206308223,-206308223,-466582791,-466582791,-729143333,-729143333,-778976126,-778976126,-836955962,-836955962,-634248759,-634248759,-742855425,-742855425,-587186549,-587186549,-583855996,-583855996,-611619193,-611619193,-667872572,-667872572,-568391324,-568391324,-701106216,-701106216,-435334077,-435334077,-470165247,-470165247,-483877191,-483877191,-455340775,-455340775,-433403851,-433403851,-386289987,-386289987,-163239649,-163239649,-243564257,-243564257,-404013265,-404013265,-292308134,-292308134,40412102,40412102
f = 715332115,0,1 | route T | claimed 1424.1879171405989127 | coeffs 40412102,15707263,15707263,207782707,207782707,239147339,239147339,324980002,324980002,137265779,137265779,127776553,127776553,-40541802,-40541802,-5315755,-5315755,206308223,206308223,466582791,466582791,729143333,729143333,778976126,778976126,836955962,836955962,634248759,634248759,742855425,742855425,587186549,587186549,583855996,583855996,611619193,611619193,667872572,667872572,568391324,568391324,701106216,701106216,435334077,435334077,470165247,470165247,483877191,483877191,455340775,455340775,433403851,433403851,386289987,386289987,163239649,163239649,243564257,243564257,404013265,404013265,292308134,292308134,-40412102
# status f = 715332115,0,1 : PASS_RHO (rho 0.84584, T 1424.2, 0s)
f = 727534190,0,1 | route RHO | claimed 0.88925001663307395384 | coeffs 31620189,31620189,255557,255557,260530125,260530125,263860678,263860678,277572622,277572622,389277753,389277753,398766979,398766979,456746815,456746815,556228063,556228063,509114199,509114199,701189643,701189643,489565665,489565665,333896789,333896789,299065619,299065619,459514627,459514627,271800404,271800404,221967611,221967611,278220990,278220990,300157914,300157914,324862753,324862753,360088800,360088800,251482134,251482134,-14290005,-14290005,-94614613,-94614613,-180447276,-180447276,82113266,82113266,54350069,54350069,25813653,25813653,358533889,358533889,526852244,526852244,324145041,324145041,191430149,191430149
f = 727534190,0,1 | route T | claimed 2958.5349438444252711 | coeffs -565061224,-565061224,-547679250,-547679250,-543829011,-543829011,-268728914,-268728914,-498605145,-498605145,-648332307,-648332307,-557449587,-557449587,-512643155,-512643155,-536671818,-536671818,-527187180,-527187180,-471149373,-471149373,-512561332,-512561332,-583773909,-583773909,-448046923,-448046923,-418665386,-418665386,-238686663,-238686663,-520656870,-520656870,-515654659,-515654659,-585565156,-585565156,-296254274,-296254274,1394438,1394438,-46646853,-46646853,219088134,219088134,88391150,88391150,365516357,365516357,278351738,278351738,351142228,351142228,476818431,476818431,666720409,666720409,578277719,578277719,723649256,723649256,335988643,335988643
# status f = 727534190,0,1 : PASS_RHO (rho 0.88925, T 2958.5, 0s)
f = 750450416,0,1 | route RHO | claimed 0.88029069057143105012 | coeffs -688938036,-688938036,-667001112,-667001112,-723254491,-723254491,-773087284,-773087284,-585373061,-585373061,-424924053,-424924053,-390092883,-390092883,-545761759,-545761759,-334137781,-334137781,-142062337,-142062337,-94948473,-94948473,4532775,4532775,-53447061,-53447061,-43957835,-43957835,-155662966,-155662966,-141951022,-141951022,-145281575,-145281575,114992993,114992993,146357625,146357625,369407963,369407963,236693071,236693071,439400274,439400274,607718629,607718629,274998393,274998393,246461977,246461977,274225174,274225174,536785716,536785716,622618379,622618379,542293771,542293771,808065910,808065910,699459244,699459244,664233197,664233197
f = 750450416,0,1 | route T | claimed 1425.6789034270293947 | coeffs 274998393,246461977,246461977,274225174,274225174,536785716,536785716,622618379,622618379,542293771,542293771,808065910,808065910,699459244,699459244,664233197,664233197,688938036,688938036,667001112,667001112,723254491,723254491,773087284,773087284,585373061,585373061,424924053,424924053,390092883,390092883,545761759,545761759,334137781,334137781,142062337,142062337,94948473,94948473,-4532775,-4532775,53447061,53447061,43957835,43957835,155662966,155662966,141951022,141951022,145281575,145281575,-114992993,-114992993,-146357625,-146357625,-369407963,-369407963,-236693071,-236693071,-439400274,-439400274,-607718629,-607718629,-274998393
# status f = 750450416,0,1 : PASS_RHO (rho 0.88029, T 1425.7, 0s)
f = 772644414,0,1 | route RHO | claimed 0.89950911399551597359 | coeffs 5835422,63815258,63815258,85752182,85752182,254070537,254070537,154589289,154589289,129884450,129884450,332591653,332591653,285477789,285477789,320703836,320703836,187988944,187988944,-4086500,-4086500,104520166,104520166,327570504,327570504,115946526,115946526,-149825613,-149825613,-118460981,-118460981,37207895,37207895,117532503,117532503,377807071,377807071,342975901,342975901,257143238,257143238,253812685,253812685,93363677,93363677,-169196865,-169196865,-155484921,-155484921,-343199144,-343199144,-370962341,-370962341,-482667472,-482667472,-432834679,-432834679,-404298263,-404298263,-394809037,-394809037,-338555658,-338555658,-5835422
f = 772644414,0,1 | route T | claimed 1956.3823029063300428 | coeffs -253812685,-253812685,-93363677,-93363677,169196865,169196865,155484921,155484921,343199144,343199144,370962341,370962341,482667472,482667472,432834679,432834679,404298263,404298263,394809037,394809037,338555658,338555658,5835422,5835422,63815258,63815258,85752182,85752182,254070537,254070537,154589289,154589289,129884450,129884450,332591653,332591653,285477789,285477789,320703836,320703836,187988944,187988944,-4086500,-4086500,104520166,104520166,327570504,327570504,115946526,115946526,-149825613,-149825613,-118460981,-118460981,37207895,37207895,117532503,117532503,377807071,377807071,342975901,342975901,257143238,257143238
# status f = 772644414,0,1 : PASS_RHO (rho 0.89951, T 1956.4, 0s)
f = 809551605,0,1 | route RHO | claimed 0.84746976445244489988 | coeffs 246930150,246930150,212098980,212098980,-120621256,-120621256,91002722,91002722,63239525,63239525,16125661,16125661,101958324,101958324,43978488,43978488,-221793651,-221793651,-110088520,-110088520,-145314567,-145314567,-148645120,-148645120,-126708196,-126708196,-158072828,-158072828,-108240035,-108240035,-240954927,-240954927,-80505919,-80505919,-248824274,-248824274,-93155398,-93155398,-121691814,-121691814,70383630,70383630,-192176912,-192176912,-291658160,-291658160,-371982768,-371982768,-362493542,-362493542,-253886876,-253886876,-267598820,-267598820,-242893981,-242893981,17380587,17380587,-38872792,-38872792,-261923130,-261923130,-449637353,-449637353
f = 809551605,0,1 | route T | claimed 1299.1172991383616337 | coeffs 221793651,221793651,110088520,110088520,145314567,145314567,148645120,148645120,126708196,126708196,158072828,158072828,108240035,108240035,240954927,240954927,80505919,80505919,248824274,248824274,93155398,93155398,121691814,121691814,-70383630,-70383630,192176912,192176912,291658160,291658160,371982768,371982768,362493542,362493542,253886876,253886876,267598820,267598820,242893981,242893981,-17380587,-17380587,38872792,38872792,261923130,261923130,449637353,449637353,246930150,246930150,212098980,212098980,-120621256,-120621256,91002722,91002722,63239525,63239525,16125661,16125661,101958324,101958324,43978488,43978488
# status f = 809551605,0,1 : PASS_RHO (rho 0.84747, T 1299.1, 0s)
f = 824538664,0,1 | route RHO | claimed 0.89886619331125334755 | coeffs -41930164,57551084,57551084,269175062,269175062,429624070,429624070,373370691,373370691,408596738,408596738,488921346,488921346,461158149,461158149,292839794,292839794,69789456,69789456,73120009,73120009,63630783,63630783,16516919,16516919,172185795,172185795,-15528428,-15528428,-37465352,-37465352,-146072018,-146072018,-60239355,-60239355,-88775771,-88775771,113931432,113931432,145296064,145296064,159008008,159008008,101028172,101028172,293103616,293103616,327934786,327934786,278101993,278101993,253397154,253397154,-12374985,-12374985,-274935527,-274935527,57784709,57784709,190499601,190499601,-69774967,-69774967,41930164
f = 824538664,0,1 | route T | claimed 2459.8780415052637782 | coeffs 18309191,146326855,146326855,155243630,155243630,284328006,284328006,214362683,214362683,307568566,307568566,195817730,195817730,133223363,133223363,14737801,14737801,-183607698,-183607698,85494994,85494994,338566310,338566310,-41267790,-41267790,-18313806,-18313806,54246539,54246539,-79395516,-79395516,-88520934,-88520934,208935707,208935707,340848299,340848299,487302123,487302123,553892802,553892802,647929354,647929354,562186321,562186321,585943410,585943410,397724242,397724242,351222002,351222002,317027937,317027937,4141934,4141934,-102749732,-102749732,42256281,42256281,153034249,153034249,-215846985,-215846985,-18309191
# status f = 824538664,0,1 : PASS_RHO (rho 0.89887, T 2459.9, 0s)
f = 910270127,0,1 | route RHO | claimed 0.85843244944835328278 | coeffs -517856339,-517856339,-349537984,-349537984,-399370777,-399370777,-396040224,-396040224,-130268085,-130268085,-83154221,-83154221,249566015,249566015,61851792,61851792,322126360,322126360,430733026,430733026,331251778,331251778,302715362,302715362,463164370,463164370,431799738,431799738,396573691,396573691,338593855,338593855,310830658,310830658,275999488,275999488,499049826,499049826,474344987,474344987,464855761,464855761,727416303,727416303,571747427,571747427,704462319,704462319,682525395,682525395,570820264,570820264,484987601,484987601,273363623,273363623,476070826,476070826,419817447,419817447,406105503,406105503,325780895,325780895
f = 910270127,0,1 | route T | claimed 2158.0051765685201486 | coeffs -399370777,-396040224,-396040224,-130268085,-130268085,-83154221,-83154221,249566015,249566015,61851792,61851792,322126360,322126360,430733026,430733026,331251778,331251778,302715362,302715362,463164370,463164370,431799738,431799738,396573691,396573691,338593855,338593855,310830658,310830658,275999488,275999488,499049826,499049826,474344987,474344987,464855761,464855761,727416303,727416303,571747427,571747427,704462319,704462319,682525395,682525395,570820264,570820264,484987601,484987601,273363623,273363623,476070826,476070826,419817447,419817447,406105503,406105503,325780895,325780895,517856339,517856339,349537984,349537984,399370777
# status f = 910270127,0,1 : PASS_RHO (rho 0.85843, T 2158.0, 0s)
f = 979078374,0,1 | route RHO | claimed 0.92073927181407835025 | coeffs 23190326,23190326,134895457,134895457,112958533,112958533,-19756359,-19756359,-175425235,-175425235,-437985777,-437985777,-447475003,-447475003,-422770164,-422770164,-199719826,-199719826,-164888656,-164888656,-192651853,-192651853,-134672017,-134672017,-169898064,-169898064,-138533432,-138533432,21915576,21915576,50451992,50451992,-49029256,-49029256,-157635922,-157635922,102638646,102638646,290352869,290352869,623073105,623073105,575959241,575959241,841731380,841731380,838400827,838400827,788568034,788568034,620249679,620249679,428174235,428174235,347849627,347849627,361561571,361561571,305308192,305308192,102600989,102600989,-109022989,-109022989
f = 979078374,0,1 | route T | claimed 1969.0585809816455479 | coeffs 23190326,23190326,134895457,134895457,112958533,112958533,-19756359,-19756359,-175425235,-175425235,-437985777,-437985777,-447475003,-447475003,-422770164,-422770164,-199719826,-199719826,-164888656,-164888656,-192651853,-192651853,-134672017,-134672017,-169898064,-169898064,-138533432,-138533432,21915576,21915576,50451992,50451992,-49029256,-49029256,-157635922,-157635922,102638646,102638646,290352869,290352869,623073105,623073105,575959241,575959241,841731380,841731380,838400827,838400827,788568034,788568034,620249679,620249679,428174235,428174235,347849627,347849627,361561571,361561571,305308192,305308192,102600989,102600989,-109022989,-109022989
# status f = 979078374,0,1 : PASS_RHO (rho 0.92074, T 1969.1, 0s)
f = 979801969,0,1 | route RHO | claimed 0.91473074456109687578 | coeffs -389990917,-187283714,-187283714,-267608322,-267608322,-217775529,-217775529,-264889393,-264889393,-525163961,-525163961,-496627545,-496627545,-461401498,-461401498,-426570328,-426570328,-417081102,-417081102,-549795994,-549795994,-463963331,-463963331,-407709952,-407709952,-599785396,-599785396,-596454843,-596454843,-263734607,-263734607,-155127941,-155127941,5321067,5321067,-52658769,-52658769,170391569,170391569,432952111,432952111,411015187,411015187,199391209,199391209,185679265,185679265,17360910,17360910,-248411229,-248411229,-60697006,-60697006,38784242,38784242,70148874,70148874,97912071,97912071,122616910,122616910,278285786,278285786,389990917
f = 979801969,0,1 | route T | claimed 2875.5865971164797703 | coeffs -237237303,-206971381,-206971381,55370715,55370715,154499728,154499728,-5335857,-5335857,363883541,363883541,274220634,274220634,213130193,213130193,394880062,394880062,102461066,102461066,277225458,277225458,122382901,122382901,114796035,114796035,14210099,14210099,189598746,189598746,227459146,227459146,367867891,367867891,322553758,322553758,324193068,324193068,93335899,93335899,319603665,319603665,295984541,295984541,271821391,271821391,401629534,401629534,278563594,278563594,146097899,146097899,403886111,403886111,602336245,602336245,277550219,277550219,406514478,406514478,447527365,447527365,370511547,370511547,237237303
# status f = 979801969,0,1 : PASS_RHO (rho 0.91473, T 2875.6, 0s)
# summary n = 7 l = 1000018753 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 8s
