# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000417601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33239197,0,1 | route RHO | claimed 0.90656357640244711863 | coeffs 194466938,194466938,372453088,372453088,71559566,71559566,189086502,189086502,219843642,219843642,281842709,281842709,323129410,323129410,585794071,585794071,586300153,586300153,547519942,547519942,628845054,628845054,622324573,622324573,336874338,336874338,637632003,637632003,724610594,724610594,338620473,338620473,345790227,345790227,172511756,172511756,115883958,115883958,77176976,77176976,58093731,58093731,-211345944,-211345944,-209146198,-209146198,-219237718,-219237718,-545870729,-545870729,-580423853,-580423853,-512742341,-512742341,-534992481,-534992481,-547104387,-547104387,-363262557,-363262557,-537087484,-537087484,-352687641,-352687641
f = 568548315,0,1 | route T | claimed 2493.9720810720541125 | coeffs -538840955,-331263135,-331263135,15399870,15399870,275723571,275723571,351193871,351193871,359528876,359528876,550836518,550836518,526434943,526434943,300741691,300741691,280395275,280395275,468919800,468919800,456154113,456154113,680864449,680864449,619190612,619190612,681265407,681265407,394576088,394576088,492375044,492375044,435905884,435905884,394345382,394345382,582991652,582991652,611154366,611154366,675616799,675616799,597100242,597100242,353919299,353919299,255890783,255890783,150177974,150177974,303256980,303256980,319631203,319631203,445874034,445874034,168904351,168904351,336115859,336115859,616942011,616942011,538840955
# status f = 568548315,0,1 : PASS_RHO (rho 0.94141, T 2494.0, 0s)
f = 599822416,0,1 | route RHO | claimed 0.91106855469548231928 | coeffs -325265804,-325265804,-301258420,-301258420,-315974023,-315974023,-356980130,-356980130,-242281830,-242281830,-118691336,-118691336,-292257220,-292257220,-124427424,-124427424,-401261250,-401261250,-379284911,-379284911,-238369888,-238369888,-338737373,-338737373,-414259983,-414259983,-502492894,-502492894,-41958724,-41958724,-129550145,-129550145,66899423,66899423,118325944,118325944,130238696,130238696,165987368,165987368,112700026,112700026,-31262042,-31262042,64320475,64320475,97038727,97038727,31498532,31498532,-319485208,-319485208,-207433170,-207433170,-166058582,-166058582,-134267166,-134267166,262558000,262558000,237122787,237122787,266485816,266485816
f = 599822416,0,1 | route T | claimed 2258.2017527708285977 | coeffs -1526015,-203612964,-203612964,-246209355,-246209355,-92029874,-92029874,307895825,307895825,263519857,263519857,403505679,403505679,434096295,434096295,226981725,226981725,550574,550574,195876831,195876831,339086367,339086367,253882713,253882713,305662810,305662810,166874297,166874297,401198260,401198260,473772817,473772817,560593459,560593459,429656121,429656121,604875858,604875858,418052963,418052963,524233421,524233421,334232074,334232074,340004053,340004053,307119202,307119202,117131550,117131550,204006256,204006256,49686213,49686213,-121316097,-121316097,-142827557,-142827557,-211845726,-211845726,82388316,82388316,1526015
# status f = 599822416,0,1 : PASS_RHO (rho 0.91107, T 2258.2, 0s)
f = 624440371,0,1 | route RHO | claimed 0.9478986719569953901 | coeffs 746670786,746670786,605755763,605755763,638474015,638474015,753172315,753172315,701745794,701745794,676310581,676310581,575943096,575943096,641483291,641483291,517892797,517892797,529805549,529805549,500442520,500442520,575965130,575965130,224981390,224981390,51415506,51415506,15666834,15666834,74446822,74446822,-13786089,-13786089,-125838127,-125838127,-293667923,-293667923,-346955265,-346955265,-322947881,-322947881,-783482051,-783482051,-742107463,-742107463,-1018941289,-1018941289,-874979221,-874979221,-860263618,-860263618,-947855039,-947855039,-979646455,-979646455,-1001622794,-1001622794,-906040277,-906040277,-947046384,-947046384,-1143495952,-1143495952
f = 624440371,0,1 | route T | claimed 2603.3739543601440152 | coeffs 543792343,543792343,724346468,724346468,691186803,691186803,1023966297,1023966297,1093290299,1093290299,863730201,863730201,888979923,888979923,610415738,610415738,621344804,621344804,611871457,611871457,671577220,671577220,536983254,536983254,645784634,645784634,535840330,535840330,400666025,400666025,411777519,411777519,288255837,288255837,258290110,258290110,315836543,315836543,263496705,263496705,308912449,308912449,-141841887,-141841887,-8985899,-8985899,-302897781,-302897781,-111824483,-111824483,-257570787,-257570787,-493242727,-493242727,-230932407,-230932407,-225752803,-225752803,-431084571,-431084571,-561803997,-561803997,-454167296,-454167296
# status f = 624440371,0,1 : PASS_RHO (rho 0.94790, T 2603.4, 0s)
f = 641303536,0,1 | route RHO | claimed 0.94397238295605336866 | coeffs 847950954,1044926952,1044926952,930166588,930166588,873144235,873144235,947173068,947173068,677373215,677373215,883983347,883983347,763647666,763647666,942182706,942182706,956924596,956924596,624997797,624997797,512119742,512119742,546396729,546396729,452043906,452043906,477996491,477996491,533051249,533051249,576813604,576813604,757829335,757829335,768811989,768811989,589641473,589641473,347552238,347552238,142279642,142279642,99057516,99057516,-99830456,-99830456,-367675031,-367675031,-300389206,-300389206,-367813778,-367813778,-363044940,-363044940,-429233854,-429233854,-768891971,-768891971,-731500072,-731500072,-947948808,-947948808,-847950954
f = 641303536,0,1 | route T | claimed 2358.0857621074186113 | coeffs -738267600,-738267600,-632087142,-632087142,-839201712,-839201712,-684881669,-684881669,-546093156,-546093156,-344006207,-344006207,-530829102,-530829102,-500238486,-500238486,-587113192,-587113192,-638893289,-638893289,-719755590,-719755590,-544535853,-544535853,-404550031,-404550031,-214562379,-214562379,-129358725,-129358725,164875317,164875317,33937979,33937979,-10437989,-10437989,22446862,22446862,-120762674,-120762674,-189780843,-189780843,-102960201,-102960201,296965498,296965498,291193519,291193519,95867262,95867262,74355802,74355802,146930359,146930359,301109840,301109840,491111187,491111187,717542338,717542338,546540028,546540028,780863991,780863991
# status f = 641303536,0,1 : PASS_RHO (rho 0.94397, T 2358.1, 0s)
f = 647655575,0,1 | route RHO | claimed 0.92949249230060310034 | coeffs 431419330,431419330,358844773,358844773,132413622,132413622,175010013,175010013,329330056,329330056,142507161,142507161,90727064,90727064,230712886,230712886,524946928,524946928,557831779,557831779,644652421,644652421,449326164,449326164,603505645,603505645,432503335,432503335,326322877,326322877,187534364,187534364,156943748,156943748,237806049,237806049,47818397,47818397,178755735,178755735,321965271,321965271,-77960428,-77960428,-56448968,-56448968,-246450315,-246450315,-480774278,-480774278,-687888848,-687888848,-485801899,-485801899,-572676605,-572676605,-397456868,-397456868,-312253214,-312253214,-356629182,-356629182,-425647351,-425647351
f = 647655575,0,1 | route T | claimed 1782.9589882514661298 | coeffs 431419330,431419330,358844773,358844773,132413622,132413622,175010013,175010013,329330056,329330056,142507161,142507161,90727064,90727064,230712886,230712886,524946928,524946928,557831779,557831779,644652421,644652421,449326164,449326164,603505645,603505645,432503335,432503335,326322877,326322877,187534364,187534364,156943748,156943748,237806049,237806049,47818397,47818397,178755735,178755735,321965271,321965271,-77960428,-77960428,-56448968,-56448968,-246450315,-246450315,-480774278,-480774278,-687888848,-687888848,-485801899,-485801899,-572676605,-572676605,-397456868,-397456868,-312253214,-312253214,-356629182,-356629182,-425647351,-425647351
# status f = 647655575,0,1 : PASS_RHO (rho 0.92949, T 1783.0, 0s)
f = 693336652,0,1 | route RHO | claimed 0.94690390971169450771 | coeffs 151317660,151317660,537307781,537307781,236414259,236414259,-33025416,-33025416,-33531498,-33531498,-11281358,-11281358,75697233,75697233,-102288917,-102288917,-83205672,-83205672,179458989,179458989,247140501,247140501,-53617164,-53617164,-211837867,-211837867,-250544849,-250544849,-291831550,-291831550,-257278426,-257278426,-542728661,-542728661,-358328818,-358328818,-301701020,-301701020,-239701953,-239701953,-566334964,-566334964,-559814483,-559814483,-385989556,-385989556,-559268027,-559268027,-590025167,-590025167,-579933647,-579933647,-498608535,-498608535,-314766705,-314766705,-321936459,-321936459,-204409523,-204409523,-202209777,-202209777,-163429566,-163429566
f = 693336652,0,1 | route T | claimed 2214.7647909975720102 | coeffs 70905942,70905942,-199755721,-199755721,-20840370,-20840370,-270706325,-270706325,-303588688,-303588688,-240312099,-240312099,-166074289,-166074289,-5357662,-5357662,164941280,164941280,63726496,63726496,112907144,112907144,260159139,260159139,-45523404,-45523404,151076733,151076733,354285579,354285579,223754392,223754392,183397912,183397912,240373942,240373942,111599028,111599028,468033611,468033611,739595313,739595313,693872810,693872810,641000473,641000473,648523803,648523803,466320600,466320600,477771169,477771169,589692223,589692223,163975534,163975534,226307579,226307579,123989348,123989348,-33140408,-33140408,32705817,32705817
# status f = 693336652,0,1 : PASS_RHO (rho 0.94690, T 2214.8, 0s)
f = 800085840,0,1 | route RHO | claimed 0.94690390971169450771 | coeffs 102288917,102288917,-75697233,-75697233,11281358,11281358,33531498,33531498,33025416,33025416,-236414259,-236414259,-537307781,-537307781,-151317660,-151317660,-163429566,-163429566,-202209777,-202209777,-204409523,-204409523,-321936459,-321936459,-314766705,-314766705,-498608535,-498608535,-579933647,-579933647,-590025167,-590025167,-559268027,-559268027,-385989556,-385989556,-559814483,-559814483,-566334964,-566334964,-239701953,-239701953,-301701020,-301701020,-358328818,-358328818,-542728661,-542728661,-257278426,-257278426,-291831550,-291831550,-250544849,-250544849,-211837867,-211837867,-53617164,-53617164,247140501,247140501,179458989,179458989,-83205672,-83205672
f = 800085840,0,1 | route T | claimed 2852.3676137102955583 | coeffs -589914150,-589914150,-584142171,-584142171,-669345825,-669345825,-871432774,-871432774,-681431427,-681431427,-824640963,-824640963,-905503264,-905503264,-799322806,-799322806,-603996549,-603996549,-898230591,-898230591,-711407696,-711407696,-484976545,-484976545,-553994714,-553994714,-378774977,-378774977,-585889547,-585889547,-564378087,-564378087,-433440749,-433440749,-464031365,-464031365,-635033675,-635033675,-548213033,-548213033,-408227211,-408227211,-253907168,-253907168,-326481725,-326481725,-282105757,-282105757,-195231051,-195231051,39092912,39092912,439018611,439018611,629006263,629006263,767794776,767794776,613615295,613615295,580730444,580730444,632510541,632510541
# status f = 800085840,0,1 : PASS_RHO (rho 0.94690, T 2852.4, 0s)
f = 838666874,0,1 | route RHO | claimed 0.90656357640244711863 | coeffs 189086502,71559566,71559566,372453088,372453088,194466938,194466938,352687641,352687641,537087484,537087484,363262557,363262557,547104387,547104387,534992481,534992481,512742341,512742341,580423853,580423853,545870729,545870729,219237718,219237718,209146198,209146198,211345944,211345944,-58093731,-58093731,-77176976,-77176976,-115883958,-115883958,-172511756,-172511756,-345790227,-345790227,-338620473,-338620473,-724610594,-724610594,-637632003,-637632003,-336874338,-336874338,-622324573,-622324573,-628845054,-628845054,-547519942,-547519942,-586300153,-586300153,-585794071,-585794071,-323129410,-323129410,-281842709,-281842709,-219843642,-219843642,-189086502
f = 838666874,0,1 | route T | claimed 1765.2413575480529668 | coeffs -43909761,-43909761,-48678599,-48678599,129856441,129856441,-75416155,-75416155,39344209,39344209,-15710549,-15710549,50478365,50478365,65220255,65220255,21998129,21998129,79020482,79020482,35258127,35258127,374916244,374916244,42989445,42989445,-155898527,-155898527,-229927360,-229927360,-410943091,-410943091,-448334990,-448334990,-561213045,-561213045,-829057620,-829057620,-559257767,-559257767,-570240421,-570240421,-353791685,-353791685,-319514698,-319514698,-252228873,-252228873,-458839005,-458839005,-279668489,-279668489,-379666343,-379666343,-474019166,-474019166,-541443738,-541443738,-421108057,-421108057,-179018822,-179018822,17957176,17957176
# status f = 838666874,0,1 : PASS_RHO (rho 0.90656, T 1765.2, 0s)
f = 870674851,0,1 | route RHO | claimed 0.94845037359912913909 | coeffs 187695183,187695183,143319215,143319215,224181516,224181516,378501559,378501559,568502906,568502906,481682264,481682264,566885918,566885918,536295302,536295302,578891693,578891693,557380233,557380233,524495382,524495382,699715119,699715119,560926606,560926606,334495455,334495455,734421154,734421154,440187112,440187112,353312406,353312406,247131948,247131948,174557391,174557391,31347855,31347855,-108637967,-108637967,93448982,93448982,-77553328,-77553328,-71781349,-71781349,-202718687,-202718687,-150938590,-150938590,-358053160,-358053160,-203873679,-203873679,-134855510,-134855510,55132142,55132142,241955037,241955037,7631074,7631074
f = 870674851,0,1 | route T | claimed 2013.6240556243658694 | coeffs -174557391,-174557391,-31347855,-31347855,108637967,108637967,-93448982,-93448982,77553328,77553328,71781349,71781349,202718687,202718687,150938590,150938590,358053160,358053160,203873679,203873679,134855510,134855510,-55132142,-55132142,-241955037,-241955037,-7631074,-7631074,187695183,187695183,143319215,143319215,224181516,224181516,378501559,378501559,568502906,568502906,481682264,481682264,566885918,566885918,536295302,536295302,578891693,578891693,557380233,557380233,524495382,524495382,699715119,699715119,560926606,560926606,334495455,334495455,734421154,734421154,440187112,440187112,353312406,353312406,247131948,247131948
# status f = 870674851,0,1 : PASS_RHO (rho 0.94845, T 2013.6, 0s)
f = 879473732,0,1 | route RHO | claimed 0.94255424717887281427 | coeffs -229566436,-116688381,-116688381,61846659,61846659,331646512,331646512,216886148,216886148,437412,437412,66626326,66626326,133912151,133912151,177134277,177134277,-2036239,-2036239,-45798594,-45798594,-140151417,-140151417,191775382,191775382,71439701,71439701,-2589132,-2589132,194386866,194386866,231778765,231778765,227009927,227009927,-40834648,-40834648,164437948,164437948,175420602,175420602,120365844,120365844,154642831,154642831,139900941,139900941,346511073,346511073,403533426,403533426,303535572,303535572,-36122545,-36122545,31302027,31302027,-167585945,-167585945,74503290,74503290,255519021,255519021,229566436
f = 879473732,0,1 | route T | claimed 2565.6343214768685017 | coeffs -116688381,-116688381,61846659,61846659,331646512,331646512,216886148,216886148,437412,437412,66626326,66626326,133912151,133912151,177134277,177134277,-2036239,-2036239,-45798594,-45798594,-140151417,-140151417,191775382,191775382,71439701,71439701,-2589132,-2589132,194386866,194386866,231778765,231778765,227009927,227009927,-40834648,-40834648,164437948,164437948,175420602,175420602,120365844,120365844,154642831,154642831,139900941,139900941,346511073,346511073,403533426,403533426,303535572,303535572,-36122545,-36122545,31302027,31302027,-167585945,-167585945,74503290,74503290,255519021,255519021,229566436,229566436
# status f = 879473732,0,1 : PASS_RHO (rho 0.94255, T 2565.6, 0s)
f = 938459451,0,1 | route RHO | claimed 0.93476282158253311658 | coeffs 145745112,71974383,71974383,60908732,60908732,-168846210,-168846210,281028857,281028857,145510423,145510423,-113316869,-113316869,-286779836,-286779836,-56151879,-56151879,-237813292,-237813292,-292188600,-292188600,-285548155,-285548155,-669327701,-669327701,-531474797,-531474797,-585309461,-585309461,-735568502,-735568502,-780557300,-780557300,-659427461,-659427461,-583223895,-583223895,-562612932,-562612932,-696667613,-696667613,-646593879,-646593879,-615084207,-615084207,-311762968,-311762968,-225064873,-225064873,-248480687,-248480687,-132326992,-132326992,-180825845,-180825845,-120312127,-120312127,-120904192,-120904192,22018271,22018271,-107463672,-107463672,-145745112
f = 938459451,0,1 | route T | claimed 2049.5465940441463106 | coeffs -71974383,-60908732,-60908732,168846210,168846210,-281028857,-281028857,-145510423,-145510423,113316869,113316869,286779836,286779836,56151879,56151879,237813292,237813292,292188600,292188600,285548155,285548155,669327701,669327701,531474797,531474797,585309461,585309461,735568502,735568502,780557300,780557300,659427461,659427461,583223895,583223895,562612932,562612932,696667613,696667613,646593879,646593879,615084207,615084207,311762968,311762968,225064873,225064873,248480687,248480687,132326992,132326992,180825845,180825845,120312127,120312127,120904192,120904192,-22018271,-22018271,107463672,107463672,145745112,145745112,71974383
# status f = 938459451,0,1 : PASS_RHO (rho 0.93476, T 2049.5, 0s)
f = 962206611,0,1 | route RHO | claimed 0.91106855469548231928 | coeffs -301258420,-325265804,-325265804,-266485816,-266485816,-237122787,-237122787,-262558000,-262558000,134267166,134267166,166058582,166058582,207433170,207433170,319485208,319485208,-31498532,-31498532,-97038727,-97038727,-64320475,-64320475,31262042,31262042,-112700026,-112700026,-165987368,-165987368,-130238696,-130238696,-118325944,-118325944,-66899423,-66899423,129550145,129550145,41958724,41958724,502492894,502492894,414259983,414259983,338737373,338737373,238369888,238369888,379284911,379284911,401261250,401261250,124427424,124427424,292257220,292257220,118691336,118691336,242281830,242281830,356980130,356980130,315974023,315974023,301258420
f = 962206611,0,1 | route T | claimed 2005.3254132673874871 | coeffs -301258420,-325265804,-325265804,-266485816,-266485816,-237122787,-237122787,-262558000,-262558000,134267166,134267166,166058582,166058582,207433170,207433170,319485208,319485208,-31498532,-31498532,-97038727,-97038727,-64320475,-64320475,31262042,31262042,-112700026,-112700026,-165987368,-165987368,-130238696,-130238696,-118325944,-118325944,-66899423,-66899423,129550145,129550145,41958724,41958724,502492894,502492894,414259983,414259983,338737373,338737373,238369888,238369888,379284911,379284911,401261250,401261250,124427424,124427424,292257220,292257220,118691336,118691336,242281830,242281830,356980130,356980130,315974023,315974023,301258420
# status f = 962206611,0,1 : PASS_RHO (rho 0.91107, T 2005.3, 0s)
f = 967178404,0,1 | route RHO | claimed 0.9674799207666008758 | coeffs 105910849,179092383,179092383,609390,609390,-130135202,-130135202,-75964023,-75964023,-74070586,-74070586,-42231948,-42231948,-170269201,-170269201,-370680144,-370680144,-201956067,-201956067,-226470196,-226470196,-210116736,-210116736,-83630076,-83630076,-32846727,-32846727,191463365,191463365,-54426344,-54426344,-106185338,-106185338,83078740,83078740,-194120343,-194120343,-219246639,-219246639,-78491947,-78491947,-212403361,-212403361,-218351810,-218351810,98312449,98312449,-133897751,-133897751,-83650841,-83650841,319112871,319112871,324884776,324884776,208565061,208565061,-124791079,-124791079,-26159389,-26159389,-69002131,-69002131,-105910849
f = 967178404,0,1 | route T | claimed 2568.6980230877944391 | coeffs -261242050,-309740903,-309740903,-175686222,-175686222,-37833318,-37833318,220993974,220993974,350475917,350475917,437174012,437174012,316044173,316044173,261668865,261668865,491423807,491423807,430910089,430910089,480983823,480983823,534818487,534818487,361355520,361355520,323074080,323074080,346489894,346489894,422693460,422693460,416053015,416053015,865928082,865928082,865336017,865336017,833826345,833826345,683567304,683567304,452939347,452939347,379168618,379168618,495322313,495322313,474711350,474711350,90931804,90931804,226450238,226450238,83527775,83527775,386849014,386849014,431837812,431837812,250176399,250176399,261242050
# status f = 967178404,0,1 : PASS_RHO (rho 0.96748, T 2568.7, 1s)
# summary n = 7 l = 1000417601 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
