# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000399937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42625415,0,1 | route RHO | claimed 0.91063999323818852858 | coeffs -606546032,-606546032,-896318294,-896318294,-875802508,-875802508,-692617674,-692617674,-622296948,-622296948,-436694750,-436694750,-275574573,-275574573,-174971912,-174971912,-108171830,-108171830,-72200945,-72200945,-184712279,-184712279,-281082698,-281082698,-80573450,-80573450,166324348,166324348,153396109,153396109,386055373,386055373,300314523,300314523,-29722122,-29722122,131463688,131463688,116493505,116493505,154872956,154872956,147769375,147769375,191634508,191634508,209948841,209948841,609932512,609932512,471626428,471626428,439484346,439484346,560870555,560870555,318503103,318503103,391445671,391445671,356756573,356756573,617628437,617628437
f = 666763615,0,1 | route RHO | claimed 0.94345169416481254746 | coeffs 413804300,413804300,166684336,166684336,379366795,379366795,476395418,476395418,659494124,659494124,730069496,730069496,663111790,663111790,378180708,378180708,478358756,478358756,272756444,272756444,140635282,140635282,256593707,256593707,426458125,426458125,297994653,297994653,463205741,463205741,628400872,628400872,400288279,400288279,515870764,515870764,584234764,584234764,411639651,411639651,301549812,301549812,507059696,507059696,375986502,375986502,374152095,374152095,172654715,172654715,-58144653,-58144653,-332008073,-332008073,-259996787,-259996787,-280355012,-280355012,-572199781,-572199781,-275378721,-275378721,-393696513,-393696513
f = 666763615,0,1 | route T | claimed 2537.9523332618846095 | coeffs 58144653,332008073,332008073,259996787,259996787,280355012,280355012,572199781,572199781,275378721,275378721,393696513,393696513,413804300,413804300,166684336,166684336,379366795,379366795,476395418,476395418,659494124,659494124,730069496,730069496,663111790,663111790,378180708,378180708,478358756,478358756,272756444,272756444,140635282,140635282,256593707,256593707,426458125,426458125,297994653,297994653,463205741,463205741,628400872,628400872,400288279,400288279,515870764,515870764,584234764,584234764,411639651,411639651,301549812,301549812,507059696,507059696,375986502,375986502,374152095,374152095,172654715,172654715,-58144653
# status f = 666763615,0,1 : PASS_RHO (rho 0.94345, T 2538.0, 0s)
f = 707091000,0,1 | route RHO | claimed 0.95882258977369350303 | coeffs -756754665,-771724848,-771724848,-727859715,-727859715,-866165799,-866165799,-1108533251,-1108533251,-847661387,-847661387,-868177173,-868177173,-1053779371,-1053779371,-1120579453,-1120579453,-1024209034,-1024209034,-1011280795,-1011280795,-681244150,-681244150,-719623601,-719623601,-737937934,-737937934,-705795852,-705795852,-778738420,-778738420,-767656015,-767656015,-584471181,-584471181,-423351004,-423351004,-387380119,-387380119,-186870871,-186870871,45788393,45788393,206974203,206974203,199870622,199870622,599854293,599854293,721240502,721240502,686551404,686551404,976323666,976323666,906002940,906002940,805400279,805400279,917911613,917911613,671013815,671013815,756754665
f = 707091000,0,1 | route T | claimed 2186.3587871447803232 | coeffs 65520996,65520996,162824212,162824212,-96622977,-96622977,-135347757,-135347757,-70836547,-70836547,-144670808,-144670808,-85607911,-85607911,-38016393,-38016393,67068977,67068977,55048759,55048759,142806195,142806195,40690289,40690289,66673376,66673376,445808628,445808628,233502123,233502123,106432503,106432503,135543281,135543281,200095710,200095710,-232524385,-232524385,-407052515,-407052515,-186547881,-186547881,-124393149,-124393149,24378495,24378495,-26671821,-26671821,-104438121,-104438121,111190495,111190495,-57470836,-57470836,-82142253,-82142253,-296323434,-296323434,-78285555,-78285555,-130178879,-130178879,186215455,186215455
# status f = 707091000,0,1 : PASS_RHO (rho 0.95882, T 2186.4, 0s)
f = 710565258,0,1 | route RHO | claimed 0.96433050781083311159 | coeffs 614494194,583159598,583159598,614700132,614700132,561341346,561341346,508498598,508498598,632534407,632534407,736264155,736264155,648819367,648819367,454487528,454487528,340747584,340747584,386812242,386812242,385313520,385313520,313313666,313313666,355755753,355755753,551825401,551825401,672488658,672488658,800467301,800467301,387954993,387954993,207116526,207116526,274726478,274726478,535543938,535543938,276682455,276682455,387474477,387474477,195738787,195738787,303781471,303781471,34942092,34942092,-295627457,-295627457,-253246544,-253246544,-476022894,-476022894,-403771345,-403771345,-566945348,-566945348,-470876864,-470876864,-614494194
f = 710565258,0,1 | route T | claimed 2105.3421433680772359 | coeffs -194855561,-109114711,-109114711,-12744292,-12744292,-173864469,-173864469,115907793,115907793,-126459659,-126459659,-108145326,-108145326,53040484,53040484,299938282,299938282,366738364,366738364,549923198,549923198,584612296,584612296,722918380,722918380,684538929,684538929,451879665,451879665,564390999,564390999,378788801,378788801,367706396,367706396,489092605,489092605,532957738,532957738,202921093,202921093,403430341,403430341,504033002,504033002,524548788,524548788,451606220,451606220,51622549,51622549,66592732,66592732,79520971,79520971,43550086,43550086,-26770640,-26770640,234101224,234101224,201959142,201959142,194855561
# status f = 710565258,0,1 : PASS_RHO (rho 0.96433, T 2105.3, 0s)
f = 712129900,0,1 | route RHO | claimed 0.92718093268853140576 | coeffs -290605859,-290605859,-430594747,-430594747,-424030713,-424030713,-541574411,-541574411,-265830409,-265830409,-315033879,-315033879,-552221976,-552221976,-407581374,-407581374,-457439621,-457439621,-481464972,-481464972,-386400095,-386400095,-397820807,-397820807,-310895274,-310895274,-266643787,-266643787,-409052204,-409052204,-340480050,-340480050,-177807125,-177807125,-383925778,-383925778,-574021978,-574021978,-776212143,-776212143,-833647586,-833647586,-651391725,-651391725,-766381257,-766381257,-423979339,-423979339,-555711049,-555711049,-330935257,-330935257,-244897850,-244897850,-393114468,-393114468,-244126900,-244126900,-109361135,-109361135,-137308721,-137308721,213533456,213533456
f = 712129900,0,1 | route T | claimed 2043.1926565036025141 | coeffs 265830409,315033879,315033879,552221976,552221976,407581374,407581374,457439621,457439621,481464972,481464972,386400095,386400095,397820807,397820807,310895274,310895274,266643787,266643787,409052204,409052204,340480050,340480050,177807125,177807125,383925778,383925778,574021978,574021978,776212143,776212143,833647586,833647586,651391725,651391725,766381257,766381257,423979339,423979339,555711049,555711049,330935257,330935257,244897850,244897850,393114468,393114468,244126900,244126900,109361135,109361135,137308721,137308721,-213533456,-213533456,-290605859,-290605859,-430594747,-430594747,-424030713,-424030713,-541574411,-541574411,-265830409
# status f = 712129900,0,1 : PASS_RHO (rho 0.92718, T 2043.2, 0s)
f = 729558294,0,1 | route RHO | claimed 0.97410001058310646747 | coeffs -494678666,-494678666,-449314811,-449314811,-253506161,-253506161,-70407632,-70407632,-173688100,-173688100,-373644222,-373644222,-278177235,-278177235,-466717992,-466717992,-399722080,-399722080,-311674196,-311674196,-236352645,-236352645,-223824008,-223824008,-338970273,-338970273,-596224567,-596224567,-259835555,-259835555,-417902716,-417902716,-121114371,-121114371,-239853635,-239853635,-88209335,-88209335,14448204,14448204,-186473007,-186473007,-26879399,-26879399,117980271,117980271,280395531,280395531,538432322,538432322,593114035,593114035,358914905,358914905,457049583,457049583,465779224,465779224,365631753,365631753,515711595,515711595,685827498,685827498
f = 729558294,0,1 | route T | claimed 2179.4434230945938283 | coeffs 773251151,773251151,904982861,904982861,698864208,698864208,603799331,603799331,486255633,486255633,635243201,635243201,452987340,452987340,310578923,310578923,165938321,165938321,88865918,88865918,313641710,313641710,503737910,503737910,492317198,492317198,216573196,216573196,81807431,81807431,-33182101,-33182101,-101754255,-101754255,-151612502,-151612502,-11623614,-11623614,-97661021,-97661021,-299851186,-299851186,-386776719,-386776719,-435980189,-435980189,-463927775,-463927775,-806329693,-806329693,-643656768,-643656768,-619631417,-619631417,-613067383,-613067383,-761284001,-761284001,-703848558,-703848558,-659597071,-659597071,-422408974,-422408974
# status f = 729558294,0,1 : PASS_RHO (rho 0.97410, T 2179.4, 0s)
f = 749524745,0,1 | route RHO | claimed 0.93639694025074807089 | coeffs 961716120,742982406,742982406,646854291,646854291,711052307,711052307,579487305,579487305,477411099,477411099,504092549,504092549,555649057,555649057,521343311,521343311,229225405,229225405,131920266,131920266,-13590331,-13590331,182391122,182391122,-27082367,-27082367,-19327744,-19327744,48094702,48094702,136815839,136815839,-76077594,-76077594,-89456729,-89456729,-201563137,-201563137,-369144727,-369144727,-248704228,-248704228,-66353261,-66353261,-483206685,-483206685,-396531281,-396531281,-204101287,-204101287,-406811631,-406811631,-288457904,-288457904,-154841751,-154841751,-417157770,-417157770,-684815649,-684815649,-744073483,-744073483,-961716120
f = 749524745,0,1 | route T | claimed 2251.2320499642186881 | coeffs 0,-98953665,0,75475628,0,212551019,0,121984096,0,-19275932,0,-67883812,0,-38999422,0,-199979960,0,189113058,0,-382904424,0,-25245112,0,126354688,0,-127095623,0,-28602644,0,-4904877,0,33189530,0,32176865,0,182287619,0,154827096,0,-118975161,0,162576116,0,-164784738,0,81803474,0,91202773,0,-106956562,0,136548507,0,196485109,0,-8395692,0,-198747500,0,-42079029,0,107706079,0,231329665
# status f = 749524745,0,1 : PASS_RHO (rho 0.93640, T 2251.2, 0s)
f = 798175403,0,1 | route RHO | claimed 0.934732538638164994 | coeffs -133008263,-1276553,-1276553,180979308,180979308,371075508,371075508,439647662,439647662,352722129,352722129,328696778,328696778,565884875,565884875,448341177,448341177,525413580,525413580,390647815,390647815,476685222,476685222,134283304,134283304,76847861,76847861,282966514,282966514,140558097,140558097,151978809,151978809,102120562,102120562,151324032,151324032,157888066,157888066,508730243,508730243,359742675,359742675,584518467,584518467,699507999,699507999,497317834,497317834,334644909,334644909,378896396,378896396,283831519,283831519,428472121,428472121,152728119,152728119,12739231,12739231,-15208355,-15208355,133008263
f = 798175403,0,1 | route T | claimed 2820.2112515220932776 | coeffs -601839524,-234148396,-234148396,-108342211,-108342211,93332040,93332040,92672990,92672990,206534175,206534175,48271085,48271085,147042043,147042043,86260052,86260052,-104791547,-104791547,203912341,203912341,400412140,400412140,364117419,364117419,590750529,590750529,688812142,688812142,272163088,272163088,493584631,493584631,517681417,517681417,497930338,497930338,448805485,448805485,441462980,441462980,459400651,459400651,411231831,411231831,585971780,585971780,538538121,538538121,356914014,356914014,349375430,349375430,290614298,290614298,678262432,678262432,592786325,592786325,733856358,733856358,723739659,723739659,601839524
# status f = 798175403,0,1 : PASS_RHO (rho 0.93473, T 2820.2, 0s)
f = 821789577,0,1 | route RHO | claimed 0.93336212269901671846 | coeffs -31525875,210841577,210841577,246812462,246812462,290677595,290677595,107492761,107492761,193233611,193233611,120291043,120291043,7779709,7779709,26094042,26094042,-44226684,-44226684,285809961,285809961,320499059,320499059,224128640,224128640,624112311,624112311,438510113,438510113,277324303,277324303,16452439,16452439,216961687,216961687,78655603,78655603,-82464574,-82464574,-67494391,-67494391,-56411986,-56411986,190485812,190485812,158343730,158343730,57741069,57741069,19361618,19361618,-270410644,-270410644,-283338883,-283338883,-161952674,-161952674,-228752756,-228752756,-221649175,-221649175,-201133389,-201133389,31525875
f = 821789577,0,1 | route T | claimed 2312.9183503514393912 | coeffs -810883782,-810883782,-724846375,-724846375,-607302677,-607302677,-694228210,-694228210,-876484071,-876484071,-848536485,-848536485,-703895883,-703895883,-541222958,-541222958,-316447166,-316447166,-323011200,-323011200,-311590488,-311590488,-254155045,-254155045,-388920810,-388920810,-626108907,-626108907,-557536753,-557536753,-689268463,-689268463,-549279575,-549279575,-644344452,-644344452,-442154287,-442154287,-591141855,-591141855,-640345325,-640345325,-782753742,-782753742,-440351824,-440351824,-363279421,-363279421,-339254070,-339254070,-149157870,-149157870,-941252,-941252,274802750,274802750,319054237,319054237,204064705,204064705,554906882,554906882,604765129,604765129
# status f = 821789577,0,1 : PASS_RHO (rho 0.93336, T 2312.9, 0s)
f = 886741254,0,1 | route RHO | claimed 0.9192939399206685052 | coeffs 4904877,0,75475628,0,162576116,0,199979960,0,-196485109,0,-28602644,0,98953665,0,118975161,0,-38999422,0,136548507,0,127095623,0,-231329665,0,154827096,0,67883812,0,106956562,0,126354688,0,107706079,0,-182287619,0,-19275932,0,91202773,0,25245112,0,42079029,0,32176865,0,-121984096,0,-81803474,0,-382904424,0,-198747500,0,-33189530,0,212551019,0,-164784738,0,-189113058,0,8395692,0
f = 886741254,0,1 | route T | claimed 2465.1515533330131629 | coeffs 166780336,132091238,132091238,168062123,168062123,129682672,129682672,390554536,390554536,278043202,278043202,285146783,285146783,274064378,274064378,177693959,177693959,133828826,133828826,423601088,423601088,624110336,624110336,605796003,605796003,585280217,585280217,832178015,832178015,432194344,432194344,249009510,249009510,236081271,236081271,374387355,374387355,304066629,304066629,536725893,536725893,568867975,568867975,383265777,383265777,297524927,297524927,176138718,176138718,15018541,15018541,-315018104,-315018104,-72650652,-72650652,-173253313,-173253313,-12067503,-12067503,-85010071,-85010071,-151810153,-151810153,-166780336
# status f = 886741254,0,1 : PASS_RHO (rho 0.91929, T 2465.2, 0s)
f = 934120411,0,1 | route RHO | claimed 0.95478051780450081387 | coeffs -592861067,-605389704,-605389704,-347352913,-347352913,-547309035,-547309035,-698953335,-698953335,-528837432,-528837432,-643983697,-643983697,-698665410,-698665410,-794132397,-794132397,-691474858,-691474858,-500326026,-500326026,-243071732,-243071732,-477270862,-477270862,-665811619,-665811619,-464890408,-464890408,-510254263,-510254263,-173865251,-173865251,-271999929,-271999929,-338995841,-338995841,-179402233,-179402233,16406417,16406417,174473578,174473578,183203219,183203219,271251103,271251103,126391433,126391433,-56707096,-56707096,240081249,240081249,340228720,340228720,264907169,264907169,427322429,427322429,324041961,324041961,442781225,442781225,592861067
f = 934120411,0,1 | route T | claimed 3004.6402212106689849 | coeffs -138152143,62474168,62474168,411308743,411308743,237897854,237897854,284244306,284244306,264179292,264179292,197604494,197604494,-134948846,-134948846,197150471,197150471,265460817,265460817,125608314,125608314,334330437,334330437,289312921,289312921,568840578,568840578,591968355,591968355,453022874,453022874,97858295,97858295,6395860,6395860,33142998,33142998,-201419017,-201419017,-37355231,-37355231,-204569591,-204569591,-69260761,-69260761,224159939,224159939,263719131,263719131,111209244,111209244,183444807,183444807,207558166,207558166,-165049930,-165049930,-250650188,-250650188,-53631997,-53631997,-68636908,-68636908,138152143
# status f = 934120411,0,1 : PASS_RHO (rho 0.95478, T 3004.6, 0s)
f = 938964239,0,1 | route RHO | claimed 0.9192939399206685052 | coeffs 0,-75475628,0,-4904877,0,8395692,0,-189113058,0,-164784738,0,212551019,0,-33189530,0,-198747500,0,-382904424,0,-81803474,0,-121984096,0,32176865,0,42079029,0,25245112,0,91202773,0,-19275932,0,-182287619,0,107706079,0,126354688,0,106956562,0,67883812,0,154827096,0,-231329665,0,127095623,0,136548507,0,-38999422,0,118975161,0,98953665,0,-28602644,0,-196485109,0,199979960,0,162576116
f = 938964239,0,1 | route T | claimed 1745.9080452183214266 | coeffs -319577803,-184034522,-184034522,-210706343,-210706343,-340885222,-340885222,-196214414,-196214414,-262887790,-262887790,144164725,144164725,201635561,201635561,364459773,364459773,431528750,431528750,537961253,537961253,562339748,562339748,484054193,484054193,554890740,554890740,514200451,514200451,746724836,746724836,635534341,635534341,701055337,701055337,663038944,663038944,896541067,896541067,772147918,772147918,475824484,475824484,611172241,611172241,468366046,468366046,268270336,268270336,372708457,372708457,186493002,186493002,100885091,100885091,546693719,546693719,360145838,360145838,278003585,278003585,374626562,374626562,319577803
# status f = 938964239,0,1 : PASS_RHO (rho 0.91929, T 1745.9, 0s)
f = 957774522,0,1 | route RHO | claimed 0.95558558587469034838 | coeffs 53823271,53823271,231084199,231084199,347970404,347970404,365294818,365294818,188717746,188717746,-9812691,-9812691,-81351778,-81351778,-267695289,-267695289,129141438,129141438,254356363,254356363,156815212,156815212,291565082,291565082,499177911,499177911,296145246,296145246,264902674,264902674,432227081,432227081,484792315,484792315,782686878,782686878,822486479,822486479,595089210,595089210,560526093,560526093,532940576,532940576,315933845,315933845,286537107,286537107,396748516,396748516,514538814,514538814,665581566,665581566,473874631,473874631,417109377,417109377,183046632,183046632,248960195,248960195,-78711751,-78711751
f = 957774522,0,1 | route T | claimed 2701.4484408056601443 | coeffs 53823271,53823271,231084199,231084199,347970404,347970404,365294818,365294818,188717746,188717746,-9812691,-9812691,-81351778,-81351778,-267695289,-267695289,129141438,129141438,254356363,254356363,156815212,156815212,291565082,291565082,499177911,499177911,296145246,296145246,264902674,264902674,432227081,432227081,484792315,484792315,782686878,782686878,822486479,822486479,595089210,595089210,560526093,560526093,532940576,532940576,315933845,315933845,286537107,286537107,396748516,396748516,514538814,514538814,665581566,665581566,473874631,473874631,417109377,417109377,183046632,183046632,248960195,248960195,-78711751,-78711751
# status f = 957774522,0,1 : PASS_RHO (rho 0.95559, T 2701.4, 0s)
# summary n = 7 l = 1000399937 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
