# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001128769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25371216,0,1 | route RHO | claimed 0.94415097182636903609 | coeffs 490580076,490580076,579983020,579983020,645942442,645942442,555501163,555501163,684119371,684119371,690994743,690994743,703051433,703051433,797552275,797552275,697975235,697975235,420341957,420341957,628473411,628473411,428641026,428641026,257806499,257806499,179751128,179751128,212768922,212768922,253538281,253538281,373041006,373041006,225865829,225865829,6738563,6738563,20772722,20772722,-206509985,-206509985,-269582998,-269582998,-559426109,-559426109,-424381720,-424381720,-308469868,-308469868,46180733,46180733,-33404730,-33404730,-107596572,-107596572,-151792885,-151792885,-336293256,-336293256,-716528867,-716528867,-437401604,-437401604
f = 665900427,0,1 | route T | claimed 1939.7802135666074564 | coeffs 102095320,81019907,81019907,129467310,129467310,117708258,117708258,90924952,90924952,449290800,449290800,518732187,518732187,398334612,398334612,458232538,458232538,466350140,466350140,259994999,259994999,478975913,478975913,256719330,256719330,126211304,126211304,214986292,214986292,128325042,128325042,139311292,139311292,236574394,236574394,501843676,501843676,251928656,251928656,386093493,386093493,414846285,414846285,311577874,311577874,165248985,165248985,370049912,370049912,440316709,440316709,412881969,412881969,382540847,382540847,346849831,346849831,264328579,264328579,487827144,487827144,-12052976,-12052976,-102095320
# status f = 665900427,0,1 : PASS_RHO (rho 0.90185, T 1939.8, 0s)
f = 716522442,0,1 | route RHO | claimed 0.93307925386752679418 | coeffs 175494447,175494447,213512948,213512948,195557839,195557839,455583310,455583310,698440850,698440850,771056854,771056854,934087064,934087064,666040363,666040363,497454778,497454778,411292076,411292076,392162084,392162084,307089164,307089164,144047265,144047265,373877453,373877453,241828462,241828462,62130159,62130159,-246671818,-246671818,-288793650,-288793650,-298433532,-298433532,-374000221,-374000221,-224054544,-224054544,-158028484,-158028484,-258253995,-258253995,-86439885,-86439885,-338081806,-338081806,-387222003,-387222003,-413650691,-413650691,-336184049,-336184049,-381664993,-381664993,-55551750,-55551750,-169624730,-169624730,-102840134,-102840134
f = 716522442,0,1 | route T | claimed 2251.9600819510661826 | coeffs 338081806,338081806,387222003,387222003,413650691,413650691,336184049,336184049,381664993,381664993,55551750,55551750,169624730,169624730,102840134,102840134,175494447,175494447,213512948,213512948,195557839,195557839,455583310,455583310,698440850,698440850,771056854,771056854,934087064,934087064,666040363,666040363,497454778,497454778,411292076,411292076,392162084,392162084,307089164,307089164,144047265,144047265,373877453,373877453,241828462,241828462,62130159,62130159,-246671818,-246671818,-288793650,-288793650,-298433532,-298433532,-374000221,-374000221,-224054544,-224054544,-158028484,-158028484,-258253995,-258253995,-86439885,-86439885
# status f = 716522442,0,1 : PASS_RHO (rho 0.93308, T 2252.0, 1s)
f = 759616267,0,1 | route RHO | claimed 0.93358896953327147897 | coeffs -54152315,-54152315,125545988,125545988,52891675,52891675,10769843,10769843,-7185266,-7185266,68381423,68381423,-174476117,-174476117,-108450057,-108450057,54580153,54580153,-117233957,-117233957,51351628,51351628,2211431,2211431,-16918561,-16918561,-94385203,-94385203,68656696,68656696,394769939,394769939,262720948,262720948,195936352,195936352,504738329,504738329,466719828,466719828,457079946,457079946,717105417,717105417,567159740,567159740,494543736,494543736,394318225,394318225,126271524,126271524,377913445,377913445,464076147,464076147,437647459,437647459,352574539,352574539,398055483,398055483,168225295,168225295
f = 759616267,0,1 | route T | claimed 2586.0283899337716283 | coeffs 42976311,304937294,304937294,159680678,159680678,382824625,382824625,478007996,478007996,318272391,318272391,117120727,117120727,219743184,219743184,277723675,277723675,366668939,366668939,418827411,418827411,109174332,109174332,69326979,69326979,-154832923,-154832923,-188129025,-188129025,-242440206,-242440206,-94072499,-94072499,87269473,87269473,177514210,177514210,203774067,203774067,62499788,62499788,246142644,246142644,477477035,477477035,405896399,405896399,390528338,390528338,519758480,519758480,601146973,601146973,659084486,659084486,777595685,777595685,598772946,598772946,282564951,282564951,244947044,244947044,-42976311
# status f = 759616267,0,1 : PASS_RHO (rho 0.93359, T 2586.0, 0s)
f = 810046749,0,1 | route RHO | claimed 0.93406073989018898903 | coeffs 166153954,329184164,329184164,287062332,287062332,241581388,241581388,509628089,509628089,519267971,519267971,193154728,193154728,24569143,24569143,-50997546,-50997546,-165070526,-165070526,-78907824,-78907824,-228853501,-228853501,-295638097,-295638097,-314768089,-314768089,-248742029,-248742029,-321396342,-321396342,-236323422,-236323422,-136097911,-136097911,-98079410,-98079410,-261121309,-261121309,-89307199,-89307199,-71352090,-71352090,-301182278,-301182278,-49540357,-49540357,210485114,210485114,78436123,78436123,29295926,29295926,-213561614,-213561614,-33863311,-33863311,-7434623,-7434623,65181381,65181381,-243620596,-243620596,-166153954
f = 810046749,0,1 | route T | claimed 2657.1923423188048009 | coeffs 295638097,295638097,314768089,314768089,248742029,248742029,321396342,321396342,236323422,236323422,136097911,136097911,98079410,98079410,261121309,261121309,89307199,89307199,71352090,71352090,301182278,301182278,49540357,49540357,-210485114,-210485114,-78436123,-78436123,-29295926,-29295926,213561614,213561614,33863311,33863311,7434623,7434623,-65181381,-65181381,243620596,243620596,166153954,166153954,329184164,329184164,287062332,287062332,241581388,241581388,509628089,509628089,519267971,519267971,193154728,193154728,24569143,24569143,-50997546,-50997546,-165070526,-165070526,-78907824,-78907824,-228853501,-228853501
# status f = 810046749,0,1 : PASS_RHO (rho 0.93406, T 2657.2, 0s)
f = 843218290,0,1 | route RHO | claimed 0.93226095202023568566 | coeffs 271124503,271124503,154798442,154798442,97182156,97182156,-34673597,-34673597,-86806160,-86806160,-212898463,-212898463,-101738949,-101738949,79006045,79006045,-194142624,-194142624,49719633,49719633,340836486,340836486,115896038,115896038,331028136,331028136,436287813,436287813,414609812,414609812,94653743,94653743,-40175693,-40175693,-313691454,-313691454,-176003377,-176003377,-202435568,-202435568,-534268801,-534268801,-513763959,-513763959,-490806138,-490806138,-554449110,-554449110,-552173548,-552173548,-483618815,-483618815,-552911728,-552911728,-337788695,-337788695,-272807899,-272807899,-489412555,-489412555,-390262309,-390262309,-186599505,-186599505
f = 843218290,0,1 | route T | claimed 2012.1886294486957503 | coeffs 240665839,240665839,225297778,225297778,65562173,65562173,-24682564,-24682564,-62300471,-62300471,-102147824,-102147824,-231377966,-231377966,-30226302,-30226302,-3966445,-3966445,283956910,283956910,508116812,508116812,589505305,589505305,692127762,692127762,833402041,833402041,571441058,571441058,538144956,538144956,480207443,480207443,422226952,422226952,605869808,605869808,460613192,460613192,514924373,514924373,633435572,633435572,722380836,722380836,491046445,491046445,267902498,267902498,416270205,416270205,595092944,595092944,542934472,542934472,471353836,471353836,566537207,566537207,385195235,385195235,68987240,68987240
# status f = 843218290,0,1 : PASS_RHO (rho 0.93226, T 2012.2, 1s)
f = 849273219,0,1 | route RHO | claimed 0.93307925386752679418 | coeffs -55551750,-55551750,-381664993,-381664993,-336184049,-336184049,-413650691,-413650691,-387222003,-387222003,-338081806,-338081806,-86439885,-86439885,-258253995,-258253995,-158028484,-158028484,-224054544,-224054544,-374000221,-374000221,-298433532,-298433532,-288793650,-288793650,-246671818,-246671818,62130159,62130159,241828462,241828462,373877453,373877453,144047265,144047265,307089164,307089164,392162084,392162084,411292076,411292076,497454778,497454778,666040363,666040363,934087064,934087064,771056854,771056854,698440850,698440850,455583310,455583310,195557839,195557839,213512948,213512948,175494447,175494447,102840134,102840134,169624730,169624730
f = 849273219,0,1 | route T | claimed 2836.701353560824381 | coeffs -258253995,-158028484,-158028484,-224054544,-224054544,-374000221,-374000221,-298433532,-298433532,-288793650,-288793650,-246671818,-246671818,62130159,62130159,241828462,241828462,373877453,373877453,144047265,144047265,307089164,307089164,392162084,392162084,411292076,411292076,497454778,497454778,666040363,666040363,934087064,934087064,771056854,771056854,698440850,698440850,455583310,455583310,195557839,195557839,213512948,213512948,175494447,175494447,102840134,102840134,169624730,169624730,55551750,55551750,381664993,381664993,336184049,336184049,413650691,413650691,387222003,387222003,338081806,338081806,86439885,86439885,258253995
# status f = 849273219,0,1 : PASS_RHO (rho 0.93308, T 2836.7, 0s)
f = 875666672,0,1 | route RHO | claimed 0.94415097182636903609 | coeffs 336293256,336293256,151792885,151792885,107596572,107596572,33404730,33404730,-46180733,-46180733,308469868,308469868,424381720,424381720,559426109,559426109,269582998,269582998,206509985,206509985,-20772722,-20772722,-6738563,-6738563,-225865829,-225865829,-373041006,-373041006,-253538281,-253538281,-212768922,-212768922,-179751128,-179751128,-257806499,-257806499,-428641026,-428641026,-628473411,-628473411,-420341957,-420341957,-697975235,-697975235,-797552275,-797552275,-703051433,-703051433,-690994743,-690994743,-684119371,-684119371,-555501163,-555501163,-645942442,-645942442,-579983020,-579983020,-490580076,-490580076,-437401604,-437401604,-716528867,-716528867
f = 875666672,0,1 | route T | claimed 3293.0267556239210744 | coeffs -166305169,46886721,46886721,113423672,113423672,110484436,110484436,22170140,22170140,-212956359,-212956359,-36790486,-36790486,-59915247,-59915247,-259678169,-259678169,-425690283,-425690283,-157141079,-157141079,87623379,87623379,-125173619,-125173619,214780910,214780910,152416261,152416261,132744018,132744018,115831632,115831632,119204532,119204532,29674714,29674714,295162691,295162691,21470161,21470161,82214814,82214814,28710898,28710898,-92228647,-92228647,-364290483,-364290483,-345742040,-345742040,-303629974,-303629974,29817640,29817640,177145993,177145993,178142510,178142510,-163979836,-163979836,39428963,39428963,166305169
# status f = 875666672,0,1 : PASS_RHO (rho 0.94415, T 3293.0, 1s)
f = 884263548,0,1 | route RHO | claimed 0.93358896953327147897 | coeffs 16918561,16918561,-2211431,-2211431,-51351628,-51351628,117233957,117233957,-54580153,-54580153,108450057,108450057,174476117,174476117,-68381423,-68381423,7185266,7185266,-10769843,-10769843,-52891675,-52891675,-125545988,-125545988,54152315,54152315,168225295,168225295,398055483,398055483,352574539,352574539,437647459,437647459,464076147,464076147,377913445,377913445,126271524,126271524,394318225,394318225,494543736,494543736,567159740,567159740,717105417,717105417,457079946,457079946,466719828,466719828,504738329,504738329,195936352,195936352,262720948,262720948,394769939,394769939,68656696,68656696,-94385203,-94385203
f = 884263548,0,1 | route T | claimed 1933.5704435253863327 | coeffs 16918561,16918561,-2211431,-2211431,-51351628,-51351628,117233957,117233957,-54580153,-54580153,108450057,108450057,174476117,174476117,-68381423,-68381423,7185266,7185266,-10769843,-10769843,-52891675,-52891675,-125545988,-125545988,54152315,54152315,168225295,168225295,398055483,398055483,352574539,352574539,437647459,437647459,464076147,464076147,377913445,377913445,126271524,126271524,394318225,394318225,494543736,494543736,567159740,567159740,717105417,717105417,457079946,457079946,466719828,466719828,504738329,504738329,195936352,195936352,262720948,262720948,394769939,394769939,68656696,68656696,-94385203,-94385203
# status f = 884263548,0,1 : PASS_RHO (rho 0.93359, T 1933.6, 0s)
f = 888149596,0,1 | route RHO | claimed 0.92598236341317574232 | coeffs 238224042,220268933,220268933,154242873,154242873,322828458,322828458,400295100,400295100,268246109,268246109,306264610,306264610,156318933,156318933,424365634,424365634,397936946,397936946,627767134,627767134,700421447,700421447,775988136,775988136,612957926,612957926,563817729,563817729,400775830,400775830,333991234,333991234,343631116,343631116,271015112,271015112,19373191,19373191,-65699729,-65699729,48373251,48373251,90495083,90495083,-152362457,-152362457,19451653,19451653,321661,321661,-325791582,-325791582,-16989605,-16989605,-277015076,-277015076,-377240587,-377240587,-463403289,-463403289,-417922345,-417922345,-238224042
f = 888149596,0,1 | route T | claimed 2215.3946813377471936 | coeffs 238224042,220268933,220268933,154242873,154242873,322828458,322828458,400295100,400295100,268246109,268246109,306264610,306264610,156318933,156318933,424365634,424365634,397936946,397936946,627767134,627767134,700421447,700421447,775988136,775988136,612957926,612957926,563817729,563817729,400775830,400775830,333991234,333991234,343631116,343631116,271015112,271015112,19373191,19373191,-65699729,-65699729,48373251,48373251,90495083,90495083,-152362457,-152362457,19451653,19451653,321661,321661,-325791582,-325791582,-16989605,-16989605,-277015076,-277015076,-377240587,-377240587,-463403289,-463403289,-417922345,-417922345,-238224042
# status f = 888149596,0,1 : PASS_RHO (rho 0.92598, T 2215.4, 0s)
f = 937396243,0,1 | route RHO | claimed 0.95102342697295256463 | coeffs -350869950,-118416074,-118416074,-445183519,-445183519,-158916546,-158916546,-38791113,-38791113,-93187603,-93187603,-315614771,-315614771,-411089739,-411089739,-201125999,-201125999,-281679659,-281679659,-34990228,-34990228,2240975,2240975,-224791437,-224791437,-167430528,-167430528,-449119388,-449119388,-320561960,-320561960,-387162516,-387162516,-321908976,-321908976,-55420096,-55420096,-50120116,-50120116,-84175775,-84175775,-66727498,-66727498,50092279,50092279,237216818,237216818,243953618,243953618,296660888,296660888,155726552,155726552,270419346,270419346,419338615,419338615,485736994,485736994,251974053,251974053,332416765,332416765,350869950
f = 937396243,0,1 | route T | claimed 3120.299081551367357 | coeffs 363631695,550462453,550462453,530652736,530652736,380378079,380378079,580620698,580620698,577644405,577644405,430746590,430746590,361376863,361376863,613211025,613211025,461226541,461226541,485845319,485845319,630585397,630585397,572318904,572318904,570800870,570800870,522161952,522161952,247538976,247538976,292443653,292443653,359438851,359438851,327044627,327044627,-65210668,-65210668,-98133593,-98133593,-140541427,-140541427,-80929769,-80929769,-116790592,-116790592,-628634909,-628634909,-537835037,-537835037,-182450168,-182450168,-193391031,-193391031,-137028176,-137028176,-269178611,-269178611,-259992580,-259992580,-541794886,-541794886,-363631695
# status f = 937396243,0,1 : PASS_RHO (rho 0.95102, T 3120.3, 0s)
f = 954717774,0,1 | route RHO | claimed 0.92277795771079238614 | coeffs -92257661,-92257661,223950334,223950334,64214729,64214729,24367376,24367376,50627233,50627233,132015726,132015726,-129945257,-129945257,-187925748,-187925748,-133614567,-133614567,-364948958,-364948958,-186126219,-186126219,-90942848,-90942848,-400595927,-400595927,-310351190,-310351190,-181121048,-181121048,-469044403,-469044403,-571666860,-571666860,-538370758,-538370758,-722013614,-722013614,-840524813,-840524813,-617380866,-617380866,-565222394,-565222394,-383880422,-383880422,-399248483,-399248483,-436866390,-436866390,-235714726,-235714726,-11554824,-11554824,129719455,129719455,71781942,71781942,-73474674,-73474674,15470590,15470590,163838297,163838297
f = 954717774,0,1 | route T | claimed 2154.7435531018414325 | coeffs 195825572,195825572,118358930,118358930,108719048,108719048,194881750,194881750,267536063,267536063,439350173,439350173,571399164,571399164,644015168,644015168,598534224,598534224,674100913,674100913,654970921,654970921,616952420,616952420,868594341,868594341,688896038,688896038,525865828,525865828,199752585,199752585,349698262,349698262,434771182,434771182,416816073,416816073,367675876,367675876,676477853,676477853,408431152,408431152,294358172,294358172,228332112,228332112,65290213,65290213,-194735258,-194735258,-168306570,-168306570,-210428402,-210428402,-41842817,-41842817,-108627413,-108627413,-208852924,-208852924,-438683112,-438683112
# status f = 954717774,0,1 : PASS_RHO (rho 0.92278, T 2154.7, 0s)
f = 965069837,0,1 | route RHO | claimed 0.92598236341317574232 | coeffs -16989605,-325791582,-325791582,321661,321661,19451653,19451653,-152362457,-152362457,90495083,90495083,48373251,48373251,-65699729,-65699729,19373191,19373191,271015112,271015112,343631116,343631116,333991234,333991234,400775830,400775830,563817729,563817729,612957926,612957926,775988136,775988136,700421447,700421447,627767134,627767134,397936946,397936946,424365634,424365634,156318933,156318933,306264610,306264610,268246109,268246109,400295100,400295100,322828458,322828458,154242873,154242873,220268933,220268933,238224042,238224042,417922345,417922345,463403289,463403289,377240587,377240587,277015076,277015076,16989605
f = 965069837,0,1 | route T | claimed 2279.2023088128218296 | coeffs -70287989,-332248972,-332248972,-16040977,-16040977,41896536,41896536,57264597,57264597,240907453,240907453,150662716,150662716,96351535,96351535,136198888,136198888,225144152,225144152,426295816,426295816,649439763,649439763,361516408,361516408,540339147,540339147,621727640,621727640,693308276,693308276,552033997,552033997,370692025,370692025,337395923,337395923,647049002,647049002,705029493,705029493,864765098,864765098,719508482,719508482,681890575,681890575,563379376,563379376,692609518,692609518,461275127,461275127,487534984,487534984,339167277,339167277,115007375,115007375,62848903,62848903,165471360,165471360,70287989
# status f = 965069837,0,1 : PASS_RHO (rho 0.92598, T 2279.2, 0s)
f = 975757553,0,1 | route RHO | claimed 0.90979790139660009936 | coeffs 269736622,269736622,183573920,183573920,51524929,51524929,-24041760,-24041760,-275683681,-275683681,50429562,50429562,68384671,68384671,336431372,336431372,499473271,499473271,541595103,541595103,641820614,641820614,564353972,564353972,637008285,637008285,709624289,709624289,690494297,690494297,510795994,510795994,660741671,660741671,611601474,611601474,497528494,497528494,237503023,237503023,406088608,406088608,176258420,176258420,185898302,185898302,14084192,14084192,59565136,59565136,97583637,97583637,260613847,260613847,175540927,175540927,-133261050,-133261050,-67234990,-67234990,-93663678,-93663678,-26879082,-26879082
f = 975757553,0,1 | route T | claimed 1996.6679323745467379 | coeffs 18874808,18874808,1426531,1426531,223853699,223853699,410978238,410978238,620941978,620941978,568234708,568234708,321545277,321545277,436238071,436238071,209205659,209205659,142807280,142807280,424496140,424496140,504938852,504938852,438338296,438338296,670792172,670792172,404303292,404303292,118036319,118036319,83980660,83980660,29584170,29584170,-87235607,-87235607,8239361,8239361,14976161,14976161,-65577499,-65577499,75356837,75356837,38125634,38125634,187044903,187044903,244405812,244405812,478168753,478168753,349611325,349611325,368064510,368064510,433318050,433318050,106550605,106550605,101250625,101250625
# status f = 975757553,0,1 : PASS_RHO (rho 0.90980, T 1996.7, 0s)
# summary n = 7 l = 1001128769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
