# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000576193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34156728,0,1 | route RHO | claimed 0.90185339990936406661 | coeffs 314558434,314558434,230732056,230732056,200756365,200756365,94584740,94584740,137274508,137274508,81400917,81400917,145570976,145570976,109340641,109340641,-68374465,-68374465,180651273,180651273,163694503,163694503,36542306,36542306,-97329008,-97329008,-110689089,-110689089,-182379419,-182379419,-154346363,-154346363,256749162,256749162,131764421,131764421,105706497,105706497,172444644,172444644,191874172,191874172,289019507,289019507,290754598,290754598,487332373,487332373,543817111,543817111,563717418,563717418,500189829,500189829,269893099,269893099,366396734,366396734,4126121,4126121,47680060,47680060,-347809348,-347809348
f = 622916246,0,1 | route RHO | claimed 0.95691183674329176252 | coeffs 122334276,91894167,91894167,116928369,116928369,-162851007,-162851007,102170800,102170800,142177176,142177176,-36792195,-36792195,-134483341,-134483341,-210180454,-210180454,-332383452,-332383452,-551869348,-551869348,-569199762,-569199762,-653191119,-653191119,-573435070,-573435070,-569952698,-569952698,-688593794,-688593794,-325784890,-325784890,-553737487,-553737487,-666371586,-666371586,-802263677,-802263677,-446102822,-446102822,-581644000,-581644000,-489310731,-489310731,-425838093,-425838093,-395213399,-395213399,-162866314,-162866314,-31554481,-31554481,-208842830,-208842830,46820910,46820910,116471282,116471282,234458305,234458305,32143771,32143771,-122334276
f = 622916246,0,1 | route T | claimed 3132.4997220594797768 | coeffs 234458305,234458305,32143771,32143771,-122334276,-122334276,-91894167,-91894167,-116928369,-116928369,162851007,162851007,-102170800,-102170800,-142177176,-142177176,36792195,36792195,134483341,134483341,210180454,210180454,332383452,332383452,551869348,551869348,569199762,569199762,653191119,653191119,573435070,573435070,569952698,569952698,688593794,688593794,325784890,325784890,553737487,553737487,666371586,666371586,802263677,802263677,446102822,446102822,581644000,581644000,489310731,489310731,425838093,425838093,395213399,395213399,162866314,162866314,31554481,31554481,208842830,208842830,-46820910,-46820910,-116471282,-116471282
# status f = 622916246,0,1 : PASS_RHO (rho 0.95691, T 3132.5, 1s)
f = 628412490,0,1 | route RHO | claimed 0.95439512348977235863 | coeffs 306396324,11174462,11174462,-48353135,-48353135,-67963814,-67963814,178394002,178394002,218654741,218654741,331280462,331280462,467798786,467798786,553196534,553196534,551058738,551058738,514730532,514730532,178911781,178911781,168282834,168282834,382109138,382109138,87481430,87481430,262129782,262129782,362511316,362511316,226246355,226246355,262769977,262769977,203614082,203614082,308095813,308095813,476509178,476509178,677747251,677747251,500182916,500182916,508238326,508238326,424519866,424519866,357441132,357441132,265205798,265205798,-71811178,-71811178,-56972281,-56972281,-15759362,-15759362,-309590247,-309590247,-306396324
f = 628412490,0,1 | route T | claimed 2626.4537026802553418 | coeffs 360785377,325924973,325924973,79983157,79983157,120669095,120669095,-360346015,-360346015,-168799843,-168799843,-349698793,-349698793,-107218876,-107218876,-57845373,-57845373,81784315,81784315,28432796,28432796,65833551,65833551,-140947945,-140947945,-380249315,-380249315,-482630140,-482630140,-481884969,-481884969,-290511830,-290511830,-492002880,-492002880,-141292816,-141292816,-293374974,-293374974,-48989424,-48989424,18011609,18011609,-109584014,-109584014,-142167520,-142167520,-38679287,-38679287,119987959,119987959,-57286748,-57286748,19411372,19411372,-220624124,-220624124,-239247196,-239247196,-97818871,-97818871,-306748331,-306748331,-360785377
# status f = 628412490,0,1 : PASS_RHO (rho 0.95440, T 2626.5, 0s)
f = 637461059,0,1 | route RHO | claimed 0.93124199482592593265 | coeffs 35955600,35955600,398226213,398226213,462396272,462396272,490429328,490429328,546914066,546914066,630740444,630740444,647697214,647697214,580959067,580959067,484455432,484455432,428581841,428581841,356891511,356891511,553469286,553469286,586720200,586720200,337694462,337694462,363752386,363752386,594049116,594049116,636738884,636738884,623378803,623378803,625113894,625113894,229624486,229624486,407339592,407339592,532324333,532324333,595851922,595851922,489680297,489680297,355808983,355808983,452954318,452954318,496508257,496508257,532738592,532738592,121643067,121643067,101742760,101742760,71767069,71767069,-55385128,-55385128
f = 637461059,0,1 | route T | claimed 2239.2377046802090596 | coeffs -150739055,-111076438,-111076438,-455610600,-455610600,-332540334,-332540334,-269835903,-269835903,-161885189,-161885189,-144036954,-144036954,-66413044,-66413044,-141894975,-141894975,-310307958,-310307958,-176083005,-176083005,-3099588,-3099588,161744780,161744780,-80102102,-80102102,-34095146,-34095146,57621539,57621539,-95383769,-95383769,-163562868,-163562868,-183329459,-183329459,-11416077,-11416077,139293406,139293406,-7599956,-7599956,154352398,154352398,299220479,299220479,187869789,187869789,460664848,460664848,288165833,288165833,-144615637,-144615637,142392048,142392048,165221697,165221697,14199139,14199139,28952754,28952754,150739055
# status f = 637461059,0,1 : PASS_RHO (rho 0.93124, T 2239.2, 0s)
f = 696528313,0,1 | route RHO | claimed 0.95439512348977235863 | coeffs 48353135,48353135,-11174462,-11174462,-306396324,-306396324,-309590247,-309590247,-15759362,-15759362,-56972281,-56972281,-71811178,-71811178,265205798,265205798,357441132,357441132,424519866,424519866,508238326,508238326,500182916,500182916,677747251,677747251,476509178,476509178,308095813,308095813,203614082,203614082,262769977,262769977,226246355,226246355,362511316,362511316,262129782,262129782,87481430,87481430,382109138,382109138,168282834,168282834,178911781,178911781,514730532,514730532,551058738,551058738,553196534,553196534,467798786,467798786,331280462,331280462,218654741,218654741,178394002,178394002,-67963814,-67963814
f = 696528313,0,1 | route T | claimed 3375.7373390974948971 | coeffs 149340843,149340843,212045274,212045274,-29801608,-29801608,132150746,132150746,146904361,146904361,222386292,222386292,290565391,290565391,463064406,463064406,586134672,586134672,750979040,750979040,604085678,604085678,453063120,453063120,375439210,375439210,528444518,528444518,255649459,255649459,-88884703,-88884703,84098714,84098714,234808197,234808197,257637846,257637846,239789611,239789611,148072926,148072926,259423616,259423616,299086233,299086233,433311186,433311186,605224568,605224568,892232253,892232253,784281539,784281539,738274583,738274583,593406502,593406502,471620201,471620201,303207218,303207218,283440627,283440627
# status f = 696528313,0,1 : PASS_RHO (rho 0.95440, T 3375.7, 0s)
f = 704525694,0,1 | route RHO | claimed 0.94887686778496436642 | coeffs -1307528686,-1077231956,-1077231956,-899516850,-899516850,-802371515,-802371515,-832347206,-832347206,-860380262,-860380262,-763876627,-763876627,-514850889,-514850889,-516585980,-516585980,-410414355,-410414355,681170,681170,362951783,362951783,379908553,379908553,576486328,576486328,619176096,619176096,744160837,744160837,787714776,787714776,660562579,660562579,604077841,604077841,659951432,659951432,633893508,633893508,1029382916,1029382916,1163254230,1163254230,1183154537,1183154537,1247324596,1247324596,1180586449,1180586449,1213837363,1213837363,1200477282,1200477282,1264004871,1264004871,1300235206,1300235206,1319664734,1319664734,1235838356,1235838356,1307528686
f = 704525694,0,1 | route T | claimed 2712.7979127668176785 | coeffs 0,-71690330,0,230296730,0,177715106,0,97145335,0,-29975691,0,-28033056,0,96503635,0,249025738,0,-1735091,0,106171625,0,411095525,0,362270613,0,16956770,0,196577775,0,42689768,0,124984741,0,43553939,0,-127152197,0,-56484738,0,55873591,0,-26057924,0,395489408,0,133871314,0,19900307,0,64170059,0,-66738147,0,33250914,0,-13360081,0,63527589,0,36230335,0,19429528,0,-83826378
# status f = 704525694,0,1 : PASS_RHO (rho 0.94888, T 2712.8, 0s)
f = 741795431,0,1 | route RHO | claimed 0.93124199482592593265 | coeffs 625113894,623378803,623378803,636738884,636738884,594049116,594049116,363752386,363752386,337694462,337694462,586720200,586720200,553469286,553469286,356891511,356891511,428581841,428581841,484455432,484455432,580959067,580959067,647697214,647697214,630740444,630740444,546914066,546914066,490429328,490429328,462396272,462396272,398226213,398226213,35955600,35955600,55385128,55385128,-71767069,-71767069,-101742760,-101742760,-121643067,-121643067,-532738592,-532738592,-496508257,-496508257,-452954318,-452954318,-355808983,-355808983,-489680297,-489680297,-595851922,-595851922,-532324333,-532324333,-407339592,-407339592,-229624486,-229624486,-625113894
f = 741795431,0,1 | route T | claimed 2097.5095827714679471 | coeffs 121643067,532738592,532738592,496508257,496508257,452954318,452954318,355808983,355808983,489680297,489680297,595851922,595851922,532324333,532324333,407339592,407339592,229624486,229624486,625113894,625113894,623378803,623378803,636738884,636738884,594049116,594049116,363752386,363752386,337694462,337694462,586720200,586720200,553469286,553469286,356891511,356891511,428581841,428581841,484455432,484455432,580959067,580959067,647697214,647697214,630740444,630740444,546914066,546914066,490429328,490429328,462396272,462396272,398226213,398226213,35955600,35955600,55385128,55385128,-71767069,-71767069,-101742760,-101742760,-121643067
# status f = 741795431,0,1 : PASS_RHO (rho 0.93124, T 2097.5, 0s)
f = 817125185,0,1 | route RHO | claimed 0.94887686778496436642 | coeffs -763876627,-763876627,-860380262,-860380262,-832347206,-832347206,-802371515,-802371515,-899516850,-899516850,-1077231956,-1077231956,-1307528686,-1307528686,-1235838356,-1235838356,-1319664734,-1319664734,-1300235206,-1300235206,-1264004871,-1264004871,-1200477282,-1200477282,-1213837363,-1213837363,-1180586449,-1180586449,-1247324596,-1247324596,-1183154537,-1183154537,-1163254230,-1163254230,-1029382916,-1029382916,-633893508,-633893508,-659951432,-659951432,-604077841,-604077841,-660562579,-660562579,-787714776,-787714776,-744160837,-744160837,-619176096,-619176096,-576486328,-576486328,-379908553,-379908553,-362951783,-362951783,-681170,-681170,410414355,410414355,516585980,516585980,514850889,514850889
f = 817125185,0,1 | route T | claimed 2689.432234883031797 | coeffs -681170,410414355,410414355,516585980,516585980,514850889,514850889,763876627,763876627,860380262,860380262,832347206,832347206,802371515,802371515,899516850,899516850,1077231956,1077231956,1307528686,1307528686,1235838356,1235838356,1319664734,1319664734,1300235206,1300235206,1264004871,1264004871,1200477282,1200477282,1213837363,1213837363,1180586449,1180586449,1247324596,1247324596,1183154537,1183154537,1163254230,1163254230,1029382916,1029382916,633893508,633893508,659951432,659951432,604077841,604077841,660562579,660562579,787714776,787714776,744160837,744160837,619176096,619176096,576486328,576486328,379908553,379908553,362951783,362951783,681170
# status f = 817125185,0,1 : PASS_RHO (rho 0.94888, T 2689.4, 0s)
f = 838340190,0,1 | route RHO | claimed 0.96196952666416418104 | coeffs -380203289,-343972954,-343972954,-370030878,-370030878,-7760265,-7760265,169954841,169954841,236692988,236692988,193139049,193139049,-55886689,-55886689,-36457161,-36457161,359032247,359032247,375989017,375989017,473134352,473134352,439883438,439883438,567035635,567035635,568770726,568770726,484944348,484944348,618815662,618815662,815393437,815393437,785417746,785417746,798777827,798777827,855262565,855262565,749090940,749090940,820781270,820781270,840681577,840681577,883371345,883371345,855338289,855338289,791810700,791810700,735937109,735937109,324841584,324841584,94544854,94544854,158714913,158714913,283699654,283699654,380203289
f = 838340190,0,1 | route T | claimed 2533.0209824066344059 | coeffs -339191367,-339191367,-394044774,-394044774,-122045034,-122045034,273780629,273780629,302847019,302847019,437599922,437599922,608749484,608749484,781077102,781077102,815684620,815684620,611741384,611741384,541433095,541433095,445032931,445032931,722669395,722669395,754184444,754184444,893877678,893877678,937018118,937018118,753773301,753773301,796496896,796496896,475762523,475762523,494985948,494985948,678536706,678536706,749847927,749847927,497258647,497258647,514759095,514759095,663442466,663442466,758476555,758476555,644729437,644729437,491673568,491673568,383208010,383208010,473875052,473875052,512085818,512085818,539183235,539183235
# status f = 838340190,0,1 : PASS_RHO (rho 0.96197, T 2533.0, 0s)
f = 898023745,0,1 | route RHO | claimed 0.91417192384026156528 | coeffs 480785663,118515050,118515050,116779959,116779959,144813015,144813015,322528121,322528121,238701743,238701743,175174154,175174154,108436007,108436007,-25435307,-25435307,30438284,30438284,-13115655,-13115655,183462120,183462120,-227633405,-227633405,21392333,21392333,51368024,51368024,281664754,281664754,301094282,301094282,314454363,314454363,378624422,378624422,-16864986,-16864986,-73349724,-73349724,-198334465,-198334465,-181377695,-181377695,-287549320,-287549320,-191045685,-191045685,-288191020,-288191020,-359881350,-359881350,-323651015,-323651015,-356901929,-356901929,-337001622,-337001622,-310943698,-310943698,-438095895,-438095895,-480785663
f = 898023745,0,1 | route T | claimed 2834.9441993406277247 | coeffs 191045685,288191020,288191020,359881350,359881350,323651015,323651015,356901929,356901929,337001622,337001622,310943698,310943698,438095895,438095895,480785663,480785663,118515050,118515050,116779959,116779959,144813015,144813015,322528121,322528121,238701743,238701743,175174154,175174154,108436007,108436007,-25435307,-25435307,30438284,30438284,-13115655,-13115655,183462120,183462120,-227633405,-227633405,21392333,21392333,51368024,51368024,281664754,281664754,301094282,301094282,314454363,314454363,378624422,378624422,-16864986,-16864986,-73349724,-73349724,-198334465,-198334465,-181377695,-181377695,-287549320,-287549320,-191045685
# status f = 898023745,0,1 : PASS_RHO (rho 0.91417, T 2834.9, 0s)
f = 925688692,0,1 | route RHO | claimed 0.9576887220136179219 | coeffs 521236259,648388456,648388456,631431686,631431686,382405948,382405948,204690842,204690842,240921177,240921177,305091236,305091236,360964827,360964827,403654595,403654595,509826220,509826220,479850529,479850529,563676907,563676907,530425993,530425993,134936585,134936585,91382646,91382646,-270887967,-270887967,-367391602,-367391602,-597688332,-597688332,-534160743,-534160743,-514260436,-514260436,-570745174,-570745174,-374167399,-374167399,-375902490,-375902490,-278757155,-278757155,-298186683,-298186683,-231448536,-231448536,-205390612,-205390612,-330375353,-330375353,-741470878,-741470878,-713437822,-713437822,-641747492,-641747492,-655107573,-655107573,-521236259
f = 925688692,0,1 | route T | claimed 2826.9967782103584553 | coeffs -91382646,270887967,270887967,367391602,367391602,597688332,597688332,534160743,534160743,514260436,514260436,570745174,570745174,374167399,374167399,375902490,375902490,278757155,278757155,298186683,298186683,231448536,231448536,205390612,205390612,330375353,330375353,741470878,741470878,713437822,713437822,641747492,641747492,655107573,655107573,521236259,521236259,648388456,648388456,631431686,631431686,382405948,382405948,204690842,204690842,240921177,240921177,305091236,305091236,360964827,360964827,403654595,403654595,509826220,509826220,479850529,479850529,563676907,563676907,530425993,530425993,134936585,134936585,91382646
# status f = 925688692,0,1 : PASS_RHO (rho 0.95769, T 2827.0, 0s)
f = 942913024,0,1 | route RHO | claimed 0.95794078543063758967 | coeffs -515432438,-269074622,-269074622,-352793082,-352793082,-58165374,-58165374,-77776053,-77776053,-69720643,-69720643,-283546947,-283546947,-343074544,-343074544,-520638879,-520638879,-510009932,-510009932,-805231794,-805231794,-603993721,-603993721,-268174970,-268174970,-271368893,-271368893,-102955528,-102955528,-66627322,-66627322,227203563,227203563,331685294,331685294,333823090,333823090,292610171,292610171,233454276,233454276,148056528,148056528,133217631,133217631,169741253,169741253,33222929,33222929,370239905,370239905,233974944,233974944,121349223,121349223,213584557,213584557,313966091,313966091,273705352,273705352,340784086,340784086,515432438
f = 942913024,0,1 | route T | claimed 3164.9838675500007908 | coeffs -495821251,-495821251,-297726141,-297726141,-212974374,-212974374,-48377130,-48377130,-45566315,-45566315,-147031138,-147031138,85643502,85643502,5657614,5657614,150219392,150219392,186535642,186535642,66949864,66949864,-24891547,-24891547,-49656548,-49656548,-34028081,-34028081,318047887,318047887,343227295,343227295,84827789,84827789,40794180,40794180,446047259,446047259,235131375,235131375,300068130,300068130,167508112,167508112,116990222,116990222,421893089,421893089,805218709,805218709,518008953,518008953,409657499,409657499,313646469,313646469,236634150,236634150,192734589,192734589,307904591,307904591,359231539,359231539
# status f = 942913024,0,1 : PASS_RHO (rho 0.95794, T 3165.0, 0s)
f = 966419465,0,1 | route RHO | claimed 0.9576887220136179219 | coeffs 534160743,597688332,597688332,367391602,367391602,270887967,270887967,-91382646,-91382646,-134936585,-134936585,-530425993,-530425993,-563676907,-563676907,-479850529,-479850529,-509826220,-509826220,-403654595,-403654595,-360964827,-360964827,-305091236,-305091236,-240921177,-240921177,-204690842,-204690842,-382405948,-382405948,-631431686,-631431686,-648388456,-648388456,-521236259,-521236259,-655107573,-655107573,-641747492,-641747492,-713437822,-713437822,-741470878,-741470878,-330375353,-330375353,-205390612,-205390612,-231448536,-231448536,-298186683,-298186683,-278757155,-278757155,-375902490,-375902490,-374167399,-374167399,-570745174,-570745174,-514260436,-514260436,-534160743
f = 966419465,0,1 | route T | claimed 2530.580626572518086 | coeffs 631916586,686427000,686427000,618313400,618313400,716018360,716018360,498186589,498186589,482372537,482372537,625409934,625409934,376194646,376194646,607873417,607873417,700895059,700895059,468825330,468825330,368171103,368171103,537129155,537129155,542084127,542084127,330362663,330362663,430386272,430386272,50479816,50479816,339120726,339120726,192154879,192154879,51484963,51484963,-60911017,-60911017,-70769046,-70769046,-101797701,-101797701,-429611096,-429611096,-486570114,-486570114,-657521166,-657521166,-504140293,-504140293,-744449248,-744449248,-575242321,-575242321,-676222985,-676222985,-480881494,-480881494,-442090419,-442090419,-631916586
# status f = 966419465,0,1 : PASS_RHO (rho 0.95769, T 2530.6, 0s)
# summary n = 7 l = 1000576193 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
