# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000669889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7349829,0,1 | route RHO | claimed 0.94601478127704537891 | coeffs 728860706,563587163,563587163,631642490,631642490,619601487,619601487,571392040,571392040,331236986,331236986,353759014,353759014,276792772,276792772,250998997,250998997,254437709,254437709,418265340,418265340,529645599,529645599,562246942,562246942,383118231,383118231,176360070,176360070,418128385,418128385,425669358,425669358,761370193,761370193,473668274,473668274,365222037,365222037,470359233,470359233,358373484,358373484,30847033,30847033,-30874588,-30874588,155136173,155136173,92908145,92908145,89890553,89890553,-107129594,-107129594,-137762487,-137762487,-117112941,-117112941,-432786710,-432786710,-640571550,-640571550,-728860706
f = 728542846,0,1 | route T | claimed 2702.7688645083407719 | coeffs 302938027,282288481,282288481,304810509,304810509,546578824,546578824,732589585,732589585,897863128,897863128,734035497,734035497,842481734,842481734,873114627,873114627,632959573,632959573,426201412,426201412,364479791,364479791,276190635,276190635,272751923,272751923,560453842,560453842,757473989,757473989,709264542,709264542,530135831,530135831,202609380,202609380,-5175460,-5175460,20618315,20618315,-315082520,-315082520,-312064928,-312064928,-324105931,-324105931,-291504588,-291504588,-403490337,-403490337,-719164106,-719164106,-642197864,-642197864,-649738837,-649738837,-587510809,-587510809,-519455482,-519455482,-408075223,-408075223,-302938027
# status f = 728542846,0,1 : PASS_RHO (rho 0.92343, T 2702.8, 0s)
f = 732704502,0,1 | route RHO | claimed 0.91361846154892048828 | coeffs -155362171,-155362171,-68385719,-68385719,-61644963,-61644963,197322440,197322440,-114994155,-114994155,-237013541,-237013541,-27097112,-27097112,-109516095,-109516095,-93810095,-93810095,34486810,34486810,135844092,135844092,373570426,373570426,311686725,311686725,427737463,427737463,174541938,174541938,185734266,185734266,278335399,278335399,414884248,414884248,472032012,472032012,457071850,457071850,682323394,682323394,546733435,546733435,625031639,625031639,603949936,603949936,231296825,231296825,101059399,101059399,-66447551,-66447551,44126500,44126500,19687411,19687411,50877559,50877559,177886092,177886092,339818531,339818531
f = 732704502,0,1 | route T | claimed 1656.0042932642539976 | coeffs -61644963,197322440,197322440,-114994155,-114994155,-237013541,-237013541,-27097112,-27097112,-109516095,-109516095,-93810095,-93810095,34486810,34486810,135844092,135844092,373570426,373570426,311686725,311686725,427737463,427737463,174541938,174541938,185734266,185734266,278335399,278335399,414884248,414884248,472032012,472032012,457071850,457071850,682323394,682323394,546733435,546733435,625031639,625031639,603949936,603949936,231296825,231296825,101059399,101059399,-66447551,-66447551,44126500,44126500,19687411,19687411,50877559,50877559,177886092,177886092,339818531,339818531,155362171,155362171,68385719,68385719,61644963
# status f = 732704502,0,1 : PASS_RHO (rho 0.91362, T 1656.0, 0s)
f = 748040252,0,1 | route RHO | claimed 0.96451975086441485547 | coeffs -287956304,-147156315,-147156315,-16090584,-16090584,128786471,128786471,63419969,63419969,174876217,174876217,336445288,336445288,72631026,72631026,64040446,64040446,120853413,120853413,-66252403,-66252403,-3342313,-3342313,-370882094,-370882094,-537838959,-537838959,-469510283,-469510283,-307856288,-307856288,-29580500,-29580500,-224068416,-224068416,-129768273,-129768273,-233059252,-233059252,-119728921,-119728921,-148720654,-148720654,67582397,67582397,230071541,230071541,298005515,298005515,129251440,129251440,-125388866,-125388866,-116339345,-116339345,-147809157,-147809157,-68245488,-68245488,256849502,256849502,230824915,230824915,287956304
f = 748040252,0,1 | route T | claimed 2676.7851029499320244 | coeffs -347106774,-381731277,-381731277,-217656389,-217656389,-192700383,-192700383,-218033164,-218033164,-122464113,-122464113,-23439844,-23439844,67871310,67871310,373519473,373519473,364554203,364554203,157569607,157569607,203619306,203619306,502608178,502608178,393995940,393995940,170228953,170228953,574592848,574592848,545978593,545978593,438317445,438317445,627988149,627988149,466777052,466777052,304704916,304704916,332503587,332503587,417258365,417258365,426927406,426927406,612818565,612818565,689530482,689530482,275499756,275499756,311291870,311291870,267930155,267930155,485583120,485583120,577480378,577480378,437024843,437024843,347106774
# status f = 748040252,0,1 : PASS_RHO (rho 0.96452, T 2676.8, 1s)
f = 778353857,0,1 | route RHO | claimed 0.9213213561173820554 | coeffs -201783619,-201783619,-186823457,-186823457,66372068,66372068,-61924837,-61924837,250391758,250391758,412324197,412324197,244817247,244817247,109227288,109227288,201828421,201828421,439554755,439554755,649471184,649471184,736447636,736447636,760886725,760886725,781968428,781968428,724820664,724820664,608769926,608769926,593063926,593063926,334096523,334096523,461105056,461105056,330867630,330867630,556119174,556119174,567311502,567311502,668668784,668668784,546649398,546649398,731105758,731105758,620531707,620531707,542233503,542233503,405684654,405684654,467568355,467568355,549987338,549987338,543246582,543246582,574436730,574436730
f = 778353857,0,1 | route T | claimed 2121.9570698480742429 | coeffs -61924837,250391758,250391758,412324197,412324197,244817247,244817247,109227288,109227288,201828421,201828421,439554755,439554755,649471184,649471184,736447636,736447636,760886725,760886725,781968428,781968428,724820664,724820664,608769926,608769926,593063926,593063926,334096523,334096523,461105056,461105056,330867630,330867630,556119174,556119174,567311502,567311502,668668784,668668784,546649398,546649398,731105758,731105758,620531707,620531707,542233503,542233503,405684654,405684654,467568355,467568355,549987338,549987338,543246582,543246582,574436730,574436730,201783619,201783619,186823457,186823457,-66372068,-66372068,61924837
# status f = 778353857,0,1 : PASS_RHO (rho 0.92132, T 2122.0, 0s)
f = 778444713,0,1 | route RHO | claimed 0.93456843180634585804 | coeffs 65390038,205613312,205613312,302808535,302808535,320572660,320572660,334824453,334824453,560906526,560906526,685604468,685604468,391503469,391503469,427665251,427665251,723164202,723164202,388912370,388912370,385313391,385313391,364399990,364399990,5942722,5942722,29889127,29889127,139364974,139364974,-9587069,-9587069,-51195726,-51195726,72156813,72156813,-46695842,-46695842,-237692631,-237692631,-240058894,-240058894,-246053628,-246053628,-234221061,-234221061,-57956283,-57956283,139860884,139860884,312239649,312239649,333758455,333758455,249490423,249490423,90332554,90332554,-13701599,-13701599,146857377,146857377,-65390038
f = 778444713,0,1 | route T | claimed 2270.1086901398729566 | coeffs -361158700,-361158700,-234150167,-234150167,-112130781,-112130781,-50247080,-50247080,-35286918,-35286918,132220032,132220032,219196484,219196484,234902484,234902484,246094812,246094812,324393016,324393016,355583164,355583164,667899759,667899759,430173425,430173425,373025661,373025661,503263087,503263087,687719447,687719447,605300464,605300464,352104939,352104939,216514980,216514980,192075891,192075891,-66891512,-66891512,-168248794,-168248794,-304797643,-304797643,67855468,67855468,-94076971,-94076971,115839458,115839458,231890196,231890196,457141740,457141740,567715791,567715791,560975035,560975035,432678130,432678130,340076997,340076997
# status f = 778444713,0,1 : PASS_RHO (rho 0.93457, T 2270.1, 0s)
f = 804010284,0,1 | route RHO | claimed 0.94009294397526106239 | coeffs -244698948,-469950492,-469950492,-308018053,-308018053,-206660771,-206660771,-71070812,-71070812,-255527172,-255527172,-17800838,-17800838,-96099042,-96099042,-183075494,-183075494,-244959195,-244959195,-223877492,-223877492,-230618248,-230618248,-114567510,-114567510,258085601,258085601,-881802,-881802,-254077327,-254077327,-123839901,-123839901,188476694,188476694,199669022,199669022,367175972,367175972,489195358,489195358,581796491,581796491,471222440,471222440,261306011,261306011,397854860,397854860,422293949,422293949,504712932,504712932,561860696,561860696,530670548,530670548,514964548,514964548,500004386,500004386,372995853,372995853,244698948
f = 804010284,0,1 | route T | claimed 1856.4836217434826565 | coeffs 258085601,-881802,-881802,-254077327,-254077327,-123839901,-123839901,188476694,188476694,199669022,199669022,367175972,367175972,489195358,489195358,581796491,581796491,471222440,471222440,261306011,261306011,397854860,397854860,422293949,422293949,504712932,504712932,561860696,561860696,530670548,530670548,514964548,514964548,500004386,500004386,372995853,372995853,244698948,244698948,469950492,469950492,308018053,308018053,206660771,206660771,71070812,71070812,255527172,255527172,17800838,17800838,96099042,96099042,183075494,183075494,244959195,244959195,223877492,223877492,230618248,230618248,114567510,114567510,-258085601
# status f = 804010284,0,1 : PASS_RHO (rho 0.94009, T 1856.5, 0s)
f = 818261120,0,1 | route RHO | claimed 0.91659729946469098177 | coeffs -250458464,-250458464,-123449931,-123449931,-12875880,-12875880,-385528991,-385528991,-521118950,-521118950,-463971186,-463971186,-452778858,-452778858,-514662559,-514662559,-386365654,-386365654,-176449225,-176449225,82518178,82518178,266974538,266974538,235784390,235784390,403291340,403291340,424373043,424373043,199121499,199121499,62572650,62572650,315768175,315768175,78041841,78041841,62335841,62335841,184355227,184355227,177614471,177614471,339546910,339546910,315107821,315107821,184870395,184870395,263168599,263168599,248208437,248208437,340809570,340809570,456860308,456860308,558217590,558217590,475798607,475798607,163482012,163482012
f = 818261120,0,1 | route T | claimed 2428.1046920961109014 | coeffs -944135848,-944135848,-1041331071,-1041331071,-882173202,-882173202,-705908424,-705908424,-587055769,-587055769,-563109364,-563109364,-858608315,-858608315,-844356522,-844356522,-683797546,-683797546,-856176311,-856176311,-858542574,-858542574,-709590531,-709590531,-713189510,-713189510,-837887452,-837887452,-697664178,-697664178,-781932210,-781932210,-793764777,-793764777,-670412238,-670412238,-311954970,-311954970,-275793188,-275793188,-293557313,-293557313,-189523160,-189523160,8294007,8294007,199290796,199290796,308766643,308766643,643018475,643018475,869100548,869100548,656853133,656853133,635334327,635334327,629339593,629339593,670948250,670948250,650034849,650034849
# status f = 818261120,0,1 : PASS_RHO (rho 0.91660, T 2428.1, 0s)
f = 859448321,0,1 | route RHO | claimed 0.92211841299792609992 | coeffs -42883097,-42883097,272790672,272790672,210562644,210562644,105425448,105425448,347193763,347193763,183366132,183366132,-56788922,-56788922,-145078078,-145078078,51942069,51942069,-275584382,-275584382,-611285217,-611285217,-578683874,-578683874,-501717632,-501717632,-433662305,-433662305,-413012759,-413012759,-599023520,-599023520,-707469757,-707469757,-500711596,-500711596,-497272884,-497272884,-449063437,-449063437,-241278597,-241278597,-244296189,-244296189,-132310440,-132310440,-124769467,-124769467,-236149726,-236149726,-213627698,-213627698,-48354155,-48354155,-17721262,-17721262,-79442883,-79442883,208259036,208259036,29130325,29130325,54924100,54924100
f = 859448321,0,1 | route T | claimed 1709.1152996707911885 | coeffs 444796210,444796210,335320363,335320363,507699128,507699128,733781201,733781201,882733244,882733244,904252050,904252050,1028949992,1028949992,1070558649,1070558649,986290617,986290617,692189618,692189618,568837079,568837079,409679210,409679210,445840992,445840992,564693647,564693647,460659494,460659494,756158445,756158445,947155234,947155234,1107714210,1107714210,773462378,773462378,775828641,775828641,563581226,563581226,559982247,559982247,565976981,565976981,425753707,425753707,404840306,404840306,393007739,393007739,295812516,295812516,-62644752,-62644752,-238909530,-238909530,-256673655,-256673655,-232727250,-232727250,-430544417,-430544417
# status f = 859448321,0,1 : PASS_RHO (rho 0.92212, T 1709.1, 0s)
f = 925199653,0,1 | route RHO | claimed 0.94009294397526106239 | coeffs -422293949,-422293949,-397854860,-397854860,-261306011,-261306011,-471222440,-471222440,-581796491,-581796491,-489195358,-489195358,-367175972,-367175972,-199669022,-199669022,-188476694,-188476694,123839901,123839901,254077327,254077327,881802,881802,-258085601,-258085601,114567510,114567510,230618248,230618248,223877492,223877492,244959195,244959195,183075494,183075494,96099042,96099042,17800838,17800838,255527172,255527172,71070812,71070812,206660771,206660771,308018053,308018053,469950492,469950492,244698948,244698948,372995853,372995853,500004386,500004386,514964548,514964548,530670548,530670548,561860696,561860696,504712932,504712932
f = 925199653,0,1 | route T | claimed 2235.0926647936752477 | coeffs 114248788,448500620,448500620,806957888,806957888,955909931,955909931,1074762586,1074762586,1080757320,1080757320,882940153,882940153,967208185,967208185,806649209,806649209,903844432,903844432,1129926505,1129926505,1166088287,1166088287,1162489308,1162489308,1186435713,1186435713,1144827056,1144827056,953830267,953830267,965662834,965662834,1138041599,1138041599,978883730,978883730,766636315,766636315,748872190,748872190,624174248,624174248,328675297,328675297,349588698,349588698,240112851,240112851,116760312,116760312,119126575,119126575,-57138203,-57138203,-78657009,-78657009,25377144,25377144,165600418,165600418,179852211,179852211,-114248788
# status f = 925199653,0,1 : PASS_RHO (rho 0.94009, T 2235.1, 1s)
f = 931008513,0,1 | route RHO | claimed 0.92211841299792609992 | coeffs 599023520,599023520,413012759,413012759,433662305,433662305,501717632,501717632,578683874,578683874,611285217,611285217,275584382,275584382,-51942069,-51942069,145078078,145078078,56788922,56788922,-183366132,-183366132,-347193763,-347193763,-105425448,-105425448,-210562644,-210562644,-272790672,-272790672,42883097,42883097,54924100,54924100,29130325,29130325,208259036,208259036,-79442883,-79442883,-17721262,-17721262,-48354155,-48354155,-213627698,-213627698,-236149726,-236149726,-124769467,-124769467,-132310440,-132310440,-244296189,-244296189,-241278597,-241278597,-449063437,-449063437,-497272884,-497272884,-500711596,-500711596,-707469757,-707469757
f = 931008513,0,1 | route T | claimed 3222.6713466270885387 | coeffs 393007739,393007739,404840306,404840306,425753707,425753707,565976981,565976981,559982247,559982247,563581226,563581226,775828641,775828641,773462378,773462378,1107714210,1107714210,947155234,947155234,756158445,756158445,460659494,460659494,564693647,564693647,445840992,445840992,409679210,409679210,568837079,568837079,692189618,692189618,986290617,986290617,1070558649,1070558649,1028949992,1028949992,904252050,904252050,882733244,882733244,733781201,733781201,507699128,507699128,335320363,335320363,444796210,444796210,430544417,430544417,232727250,232727250,256673655,256673655,238909530,238909530,62644752,62644752,-295812516,-295812516
# status f = 931008513,0,1 : PASS_RHO (rho 0.92212, T 3222.7, 0s)
f = 943650256,0,1 | route RHO | claimed 0.94094750051560276565 | coeffs 2739301,2739301,-84237151,-84237151,-185594433,-185594433,-170634271,-170634271,-146195182,-146195182,-268214568,-268214568,-521410093,-521410093,-542491796,-542491796,-726948156,-726948156,-855245061,-855245061,-912392825,-912392825,-1022966876,-1022966876,-1335283471,-1335283471,-1219232733,-1219232733,-1140934529,-1140934529,-979002090,-979002090,-994708090,-994708090,-1131256939,-1131256939,-963749989,-963749989,-704782586,-704782586,-766666287,-766666287,-902256246,-902256246,-775247713,-775247713,-692828730,-692828730,-785429863,-785429863,-655192437,-655192437,-648451681,-648451681,-410725347,-410725347,-185473803,-185473803,-154283655,-154283655,-364200084,-364200084,-375392412,-375392412
f = 943650256,0,1 | route T | claimed 1938.3963135551127125 | coeffs 146195182,146195182,268214568,268214568,521410093,521410093,542491796,542491796,726948156,726948156,855245061,855245061,912392825,912392825,1022966876,1022966876,1335283471,1335283471,1219232733,1219232733,1140934529,1140934529,979002090,979002090,994708090,994708090,1131256939,1131256939,963749989,963749989,704782586,704782586,766666287,766666287,902256246,902256246,775247713,775247713,692828730,692828730,785429863,785429863,655192437,655192437,648451681,648451681,410725347,410725347,185473803,185473803,154283655,154283655,364200084,364200084,375392412,375392412,2739301,2739301,-84237151,-84237151,-185594433,-185594433,-170634271,-170634271
# status f = 943650256,0,1 : PASS_RHO (rho 0.94095, T 1938.4, 0s)
f = 952218131,0,1 | route RHO | claimed 0.91659729946469098177 | coeffs 12875880,123449931,123449931,250458464,250458464,163482012,163482012,475798607,475798607,558217590,558217590,456860308,456860308,340809570,340809570,248208437,248208437,263168599,263168599,184870395,184870395,315107821,315107821,339546910,339546910,177614471,177614471,184355227,184355227,62335841,62335841,78041841,78041841,315768175,315768175,62572650,62572650,199121499,199121499,424373043,424373043,403291340,403291340,235784390,235784390,266974538,266974538,82518178,82518178,-176449225,-176449225,-386365654,-386365654,-514662559,-514662559,-452778858,-452778858,-463971186,-463971186,-521118950,-521118950,-385528991,-385528991,-12875880
f = 952218131,0,1 | route T | claimed 2039.763590301432706 | coeffs -266974538,-82518178,-82518178,176449225,176449225,386365654,386365654,514662559,514662559,452778858,452778858,463971186,463971186,521118950,521118950,385528991,385528991,12875880,12875880,123449931,123449931,250458464,250458464,163482012,163482012,475798607,475798607,558217590,558217590,456860308,456860308,340809570,340809570,248208437,248208437,263168599,263168599,184870395,184870395,315107821,315107821,339546910,339546910,177614471,177614471,184355227,184355227,62335841,62335841,78041841,78041841,315768175,315768175,62572650,62572650,199121499,199121499,424373043,424373043,403291340,403291340,235784390,235784390,266974538
# status f = 952218131,0,1 : PASS_RHO (rho 0.91660, T 2039.8, 0s)
f = 993320060,0,1 | route RHO | claimed 0.94094750051560276565 | coeffs 268214568,268214568,146195182,146195182,170634271,170634271,185594433,185594433,84237151,84237151,-2739301,-2739301,-375392412,-375392412,-364200084,-364200084,-154283655,-154283655,-185473803,-185473803,-410725347,-410725347,-648451681,-648451681,-655192437,-655192437,-785429863,-785429863,-692828730,-692828730,-775247713,-775247713,-902256246,-902256246,-766666287,-766666287,-704782586,-704782586,-963749989,-963749989,-1131256939,-1131256939,-994708090,-994708090,-979002090,-979002090,-1140934529,-1140934529,-1219232733,-1219232733,-1335283471,-1335283471,-1022966876,-1022966876,-912392825,-912392825,-855245061,-855245061,-726948156,-726948156,-542491796,-542491796,-521410093,-521410093
f = 993320060,0,1 | route T | claimed 2131.0138644004280413 | coeffs 630467662,964719494,964719494,943200688,943200688,922287287,922287287,763129418,763129418,739183013,739183013,578624037,578624037,429671994,429671994,289448720,289448720,166096181,166096181,183860306,183860306,-7136483,-7136483,-233218556,-233218556,-227223822,-227223822,-521324821,-521324821,-345060043,-345060043,-640558994,-640558994,-812937759,-812937759,-816536738,-816536738,-900804770,-900804770,-542347502,-542347502,-438313349,-438313349,-328837502,-328837502,-541084917,-541084917,-499476260,-499476260,-402281037,-402281037,-521133692,-521133692,-535385485,-535385485,-533019222,-533019222,-408321280,-408321280,-396488713,-396488713,-432650495,-432650495,-630467662
# status f = 993320060,0,1 : PASS_RHO (rho 0.94095, T 2131.0, 0s)
# summary n = 7 l = 1000669889 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
