# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000621889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8015960,0,1 | route RHO | claimed 0.96972182550077230498 | coeffs 370050640,184541715,184541715,228365975,228365975,183764674,183764674,405631596,405631596,287096479,287096479,366181344,366181344,432128962,432128962,402549794,402549794,81641167,81641167,47472720,47472720,-384312630,-384312630,-405622084,-405622084,-435716534,-435716534,-498301897,-498301897,-522052672,-522052672,-371551071,-371551071,-429590320,-429590320,-214525562,-214525562,-160362165,-160362165,-240425679,-240425679,-273818096,-273818096,23619622,23619622,-205113784,-205113784,-121610094,-121610094,-63957968,-63957968,-25134501,-25134501,114274564,114274564,-238658014,-238658014,-150549128,-150549128,-395346464,-395346464,-441825652,-441825652,-370050640
f = 740629904,0,1 | route RHO | claimed 0.94729369684230102715 | coeffs -31917581,86617536,86617536,170121226,170121226,-261664124,-261664124,-16866788,-16866788,41172461,41172461,-180694461,-180694461,-409427867,-409427867,-443596314,-443596314,-531705200,-531705200,-682206801,-682206801,-637605500,-637605500,-340167782,-340167782,-661076409,-661076409,-308143831,-308143831,-284393056,-284393056,-328217316,-328217316,-361609733,-361609733,-391188901,-391188901,-530597966,-530597966,-468012603,-468012603,-282503678,-282503678,-362567192,-362567192,-296619574,-296619574,-335443041,-335443041,-305348591,-305348591,-233573579,-233573579,-179410182,-179410182,-100325317,-100325317,-157977443,-157977443,-136667989,-136667989,-183147177,-183147177,31917581
f = 740629904,0,1 | route T | claimed 2540.5388433513808974 | coeffs -41172461,-41172461,180694461,180694461,409427867,409427867,443596314,443596314,531705200,531705200,682206801,682206801,637605500,637605500,340167782,340167782,661076409,661076409,308143831,308143831,284393056,284393056,328217316,328217316,361609733,361609733,391188901,391188901,530597966,530597966,468012603,468012603,282503678,282503678,362567192,362567192,296619574,296619574,335443041,335443041,305348591,305348591,233573579,233573579,179410182,179410182,100325317,100325317,157977443,157977443,136667989,136667989,183147177,183147177,-31917581,-31917581,86617536,86617536,170121226,170121226,-261664124,-261664124,-16866788,-16866788
# status f = 740629904,0,1 : PASS_RHO (rho 0.94729, T 2540.5, 0s)
f = 815553832,0,1 | route RHO | claimed 0.97164080920577733081 | coeffs 279213952,50480546,50480546,29171092,29171092,-156337833,-156337833,-453775551,-453775551,-21990201,-21990201,49784811,49784811,16392394,16392394,-17776053,-17776053,28703135,28703135,108766649,108766649,429675276,429675276,184877940,184877940,239041337,239041337,209462169,209462169,121353283,121353283,-93711475,-93711475,-159659093,-159659093,-512591671,-512591671,-570630920,-570630920,-491546055,-491546055,-630955120,-630955120,-781456721,-781456721,-662921604,-662921604,-624098137,-624098137,-647848912,-647848912,-425981990,-425981990,-483634116,-483634116,-421048753,-421048753,-376447452,-376447452,-292943762,-292943762,-323038212,-323038212,-279213952
f = 815553832,0,1 | route T | claimed 2454.4989964231243536 | coeffs -347602535,-555214611,-555214611,-443581441,-443581441,-281961196,-281961196,-67834692,-67834692,-192177191,-192177191,44856705,44856705,-229520162,-229520162,-261061857,-261061857,79687206,79687206,17702889,17702889,191163209,191163209,459283052,459283052,455676127,455676127,273513484,273513484,453580886,453580886,456540541,456540541,519997850,519997850,526901046,526901046,258006656,258006656,368275701,368275701,720200272,720200272,661183995,661183995,561409488,561409488,578780508,578780508,478437230,478437230,91586209,91586209,-48385942,-48385942,153126050,153126050,111045785,111045785,280357971,280357971,427362479,427362479,347602535
# status f = 815553832,0,1 : PASS_RHO (rho 0.97164, T 2454.5, 0s)
f = 824245814,0,1 | route RHO | claimed 0.94729369684230102715 | coeffs -391188901,-391188901,-361609733,-361609733,-328217316,-328217316,-284393056,-284393056,-308143831,-308143831,-661076409,-661076409,-340167782,-340167782,-637605500,-637605500,-682206801,-682206801,-531705200,-531705200,-443596314,-443596314,-409427867,-409427867,-180694461,-180694461,41172461,41172461,-16866788,-16866788,-261664124,-261664124,170121226,170121226,86617536,86617536,-31917581,-31917581,183147177,183147177,136667989,136667989,157977443,157977443,100325317,100325317,179410182,179410182,233573579,233573579,305348591,305348591,335443041,335443041,296619574,296619574,362567192,362567192,282503678,282503678,468012603,468012603,530597966,530597966
f = 824245814,0,1 | route T | claimed 2430.8544692548148167 | coeffs -15273008,232491608,232491608,348378837,348378837,337012177,337012177,530252233,530252233,447771544,447771544,87433989,87433989,277301053,277301053,336602178,336602178,326229388,326229388,158229812,158229812,238460385,238460385,59637752,59637752,-82581469,-82581469,-67800501,-67800501,-249948526,-249948526,-323423085,-323423085,-329197264,-329197264,-564732656,-564732656,-525073081,-525073081,-315324013,-315324013,-217142609,-217142609,191485274,191485274,209899035,209899035,83669125,83669125,160674927,160674927,445453625,445453625,268155248,268155248,171129515,171129515,220213425,220213425,156288387,156288387,5290809,5290809,15273008
# status f = 824245814,0,1 : PASS_RHO (rho 0.94729, T 2430.9, 0s)
f = 852355080,0,1 | route RHO | claimed 0.96378046393290641029 | coeffs -788971016,-594723965,-594723965,-509284362,-509284362,-422025832,-422025832,-524851125,-524851125,-528816770,-528816770,-677201655,-677201655,-374548208,-374548208,-381905746,-381905746,-500476910,-500476910,-364340969,-364340969,-149369354,-149369354,-318928040,-318928040,-152499619,-152499619,-457597060,-457597060,-399261872,-399261872,-523301042,-523301042,-447754111,-447754111,-454302990,-454302990,-490971952,-490971952,-382378115,-382378115,-468856814,-468856814,102162721,102162721,8381400,8381400,97192178,97192178,166793303,166793303,360106788,360106788,286053021,286053021,536305235,536305235,690649042,690649042,651045551,651045551,683855776,683855776,788971016
f = 852355080,0,1 | route T | claimed 2441.1672320167041979 | coeffs -935101037,-874042574,-874042574,-711989110,-711989110,-447261113,-447261113,-326668630,-326668630,-536048329,-536048329,-331853289,-331853289,-231718724,-231718724,-192737065,-192737065,-107968266,-107968266,-115496064,-115496064,139871519,139871519,-36301631,-36301631,228244585,228244585,403432921,403432921,417864499,417864499,614637563,614637563,399478732,399478732,410450701,410450701,435090636,435090636,330156372,330156372,569868781,569868781,637450007,637450007,721286717,721286717,666511016,666511016,968025281,968025281,642565304,642565304,439495608,439495608,460802718,460802718,547593644,547593644,698271263,698271263,979633791,979633791,935101037
# status f = 852355080,0,1 : PASS_RHO (rho 0.96378, T 2441.2, 0s)
f = 887669647,0,1 | route RHO | claimed 0.94933165953313360006 | coeffs 173805122,108120140,108120140,26248091,26248091,388884966,388884966,361134541,361134541,499124045,499124045,446969001,446969001,27425190,27425190,88164387,88164387,108083827,108083827,131299690,131299690,172225890,172225890,353632212,353632212,75398905,75398905,287961544,287961544,255502964,255502964,152211689,152211689,-33767593,-33767593,10304606,10304606,894137,894137,-71097075,-71097075,19219859,19219859,69520828,69520828,-118933337,-118933337,-69216901,-69216901,-115100089,-115100089,-225995408,-225995408,-139188891,-139188891,-404846567,-404846567,-30012067,-30012067,166935047,166935047,-64051471,-64051471,-173805122
f = 887669647,0,1 | route T | claimed 2150.7502205451504909 | coeffs -69520828,-69520828,118933337,118933337,69216901,69216901,115100089,115100089,225995408,225995408,139188891,139188891,404846567,404846567,30012067,30012067,-166935047,-166935047,64051471,64051471,173805122,173805122,108120140,108120140,26248091,26248091,388884966,388884966,361134541,361134541,499124045,499124045,446969001,446969001,27425190,27425190,88164387,88164387,108083827,108083827,131299690,131299690,172225890,172225890,353632212,353632212,75398905,75398905,287961544,287961544,255502964,255502964,152211689,152211689,-33767593,-33767593,10304606,10304606,894137,894137,-71097075,-71097075,19219859,19219859
# status f = 887669647,0,1 : PASS_RHO (rho 0.94933, T 2150.8, 0s)
f = 890118427,0,1 | route RHO | claimed 0.96378046393290641029 | coeffs 97192178,8381400,8381400,102162721,102162721,-468856814,-468856814,-382378115,-382378115,-490971952,-490971952,-454302990,-454302990,-447754111,-447754111,-523301042,-523301042,-399261872,-399261872,-457597060,-457597060,-152499619,-152499619,-318928040,-318928040,-149369354,-149369354,-364340969,-364340969,-500476910,-500476910,-381905746,-381905746,-374548208,-374548208,-677201655,-677201655,-528816770,-528816770,-524851125,-524851125,-422025832,-422025832,-509284362,-509284362,-594723965,-594723965,-788971016,-788971016,-683855776,-683855776,-651045551,-651045551,-690649042,-690649042,-536305235,-536305235,-286053021,-286053021,-360106788,-360106788,-166793303,-166793303,-97192178
f = 890118427,0,1 | route T | claimed 2339.2187365138796358 | coeffs 97192178,8381400,8381400,102162721,102162721,-468856814,-468856814,-382378115,-382378115,-490971952,-490971952,-454302990,-454302990,-447754111,-447754111,-523301042,-523301042,-399261872,-399261872,-457597060,-457597060,-152499619,-152499619,-318928040,-318928040,-149369354,-149369354,-364340969,-364340969,-500476910,-500476910,-381905746,-381905746,-374548208,-374548208,-677201655,-677201655,-528816770,-528816770,-524851125,-524851125,-422025832,-422025832,-509284362,-509284362,-594723965,-594723965,-788971016,-788971016,-683855776,-683855776,-651045551,-651045551,-690649042,-690649042,-536305235,-536305235,-286053021,-286053021,-360106788,-360106788,-166793303,-166793303,-97192178
# status f = 890118427,0,1 : PASS_RHO (rho 0.96378, T 2339.2, 0s)
f = 903720987,0,1 | route RHO | claimed 0.94918113310339724503 | coeffs -72691760,-94624452,-94624452,-409247694,-409247694,-298278854,-298278854,-355634895,-355634895,-341735313,-341735313,-95124854,-95124854,-118510613,-118510613,79326674,79326674,245207764,245207764,17768734,17768734,-61795065,-61795065,90071271,90071271,-24119791,-24119791,-116606113,-116606113,-13013799,-13013799,-258438123,-258438123,-133527042,-133527042,-204121022,-204121022,-29021319,-29021319,-149899519,-149899519,242107298,242107298,252810356,252810356,215609398,215609398,157191942,157191942,198830291,198830291,99097935,99097935,383400281,383400281,239769381,239769381,251014117,251014117,584617668,584617668,312536129,312536129,72691760
f = 903720987,0,1 | route T | claimed 2153.5906902063288065 | coeffs -238443295,-5008404,-5008404,-214697382,-214697382,-16937616,-16937616,129901383,129901383,129369387,129369387,321204145,321204145,358876849,358876849,564241934,564241934,754762959,754762959,506016819,506016819,635832719,635832719,962887391,962887391,764859619,764859619,627840543,627840543,816201656,816201656,559805363,559805363,481646748,481646748,531645251,531645251,442198738,442198738,388901764,388901764,499546053,499546053,471267452,471267452,218907663,218907663,485950184,485950184,262860536,262860536,-13044970,-13044970,31544967,31544967,38591686,38591686,149970987,149970987,286801474,286801474,316234200,316234200,238443295
# status f = 903720987,0,1 : PASS_RHO (rho 0.94918, T 2153.6, 0s)
f = 909664153,0,1 | route RHO | claimed 0.94154937270636369 | coeffs 480339663,235542327,235542327,293194453,293194453,213130939,213130939,189380164,189380164,155211717,155211717,36676600,36676600,-35098412,-35098412,-174507477,-174507477,-471945195,-471945195,-413905946,-413905946,-392596492,-392596492,-458544110,-458544110,-502368370,-502368370,-414259484,-414259484,-330755794,-330755794,-276592397,-276592397,-339177760,-339177760,-660086387,-660086387,-438219465,-438219465,-391740277,-391740277,-430563744,-430563744,-397171327,-397171327,-547672928,-547672928,-115887578,-115887578,-194972443,-194972443,-9463518,-9463518,-362396096,-362396096,-591129502,-591129502,-376064744,-376064744,-406159194,-406159194,-435738362,-435738362,-480339663
f = 909664153,0,1 | route T | claimed 2389.4333486482818915 | coeffs 174507477,471945195,471945195,413905946,413905946,392596492,392596492,458544110,458544110,502368370,502368370,414259484,414259484,330755794,330755794,276592397,276592397,339177760,339177760,660086387,660086387,438219465,438219465,391740277,391740277,430563744,430563744,397171327,397171327,547672928,547672928,115887578,115887578,194972443,194972443,9463518,9463518,362396096,362396096,591129502,591129502,376064744,376064744,406159194,406159194,435738362,435738362,480339663,480339663,235542327,235542327,293194453,293194453,213130939,213130939,189380164,189380164,155211717,155211717,36676600,36676600,-35098412,-35098412,-174507477
# status f = 909664153,0,1 : PASS_RHO (rho 0.94155, T 2389.4, 0s)
f = 937214982,0,1 | route RHO | claimed 0.95741470776853509338 | coeffs 0,-369408565,0,-105204599,0,64202153,0,-162757234,0,-320344267,0,-15811186,0,-134908101,0,-39121650,0,-30202802,0,-52047186,0,104585237,0,-181533136,0,-227836593,0,-244093429,0,-57978416,0,104694236,0,122604161,0,106041491,0,219149757,0,-58223992,0,131661688,0,-18048635,0,-147813155,0,-112561553,0,47655232,0,125083996,0,92166413,0,30149621,0,39486299,0,90345636,0,265674048,0,39167622
f = 937214982,0,1 | route T | claimed 2644.181854900882499 | coeffs 270552956,188680907,188680907,275487424,275487424,347478636,347478636,69245329,69245329,121400373,121400373,352386891,352386891,402103327,402103327,588082609,588082609,611298472,611298472,248661597,248661597,514319273,514319273,604636207,604636207,392073568,392073568,-27470243,-27470243,-137223894,-137223894,-91340706,-91340706,-47268507,-47268507,-88194707,-88194707,-115945132,-115945132,258889368,258889368,208588399,208588399,176129819,176129819,115390622,115390622,49705640,49705640,-61189679,-61189679,-51779210,-51779210,129627112,129627112,-8362392,-8362392,-205309506,-205309506,-393763671,-393763671,-290472396,-290472396,-270552956
# status f = 937214982,0,1 : PASS_RHO (rho 0.95741, T 2644.2, 0s)
f = 945617833,0,1 | route RHO | claimed 0.94154937270636369 | coeffs -392596492,-413905946,-413905946,-471945195,-471945195,-174507477,-174507477,-35098412,-35098412,36676600,36676600,155211717,155211717,189380164,189380164,213130939,213130939,293194453,293194453,235542327,235542327,480339663,480339663,435738362,435738362,406159194,406159194,376064744,376064744,591129502,591129502,362396096,362396096,9463518,9463518,194972443,194972443,115887578,115887578,547672928,547672928,397171327,397171327,430563744,430563744,391740277,391740277,438219465,438219465,660086387,660086387,339177760,339177760,276592397,276592397,330755794,330755794,414259484,414259484,502368370,502368370,458544110,458544110,392596492
f = 945617833,0,1 | route T | claimed 2487.7254286126663784 | coeffs -569810409,-569810409,-107514307,-107514307,-119191932,-119191932,-309656542,-309656542,28812105,28812105,78699385,78699385,-28246181,-28246181,95252852,95252852,77989561,77989561,114521191,114521191,321998230,321998230,288986277,288986277,-36151817,-36151817,252388604,252388604,368434052,368434052,489160261,489160261,427518623,427518623,221718866,221718866,210534208,210534208,314844331,314844331,245546535,245546535,47745596,47745596,235781308,235781308,141130043,141130043,46667549,46667549,463994160,463994160,507922468,507922468,662559252,662559252,749070646,749070646,756637520,756637520,725388802,725388802,587517748,587517748
# status f = 945617833,0,1 : PASS_RHO (rho 0.94155, T 2487.7, 0s)
f = 965058423,0,1 | route RHO | claimed 0.944254114871796772 | coeffs -484193542,-484193542,-548365080,-548365080,-555700985,-555700985,-534065321,-534065321,-378376582,-378376582,-628172708,-628172708,-283619302,-283619302,-157923776,-157923776,-375008749,-375008749,-601137701,-601137701,-430667994,-430667994,-503165743,-503165743,-217913462,-217913462,5963468,5963468,-95234276,-95234276,-139215203,-139215203,-65771229,-65771229,-148641768,-148641768,-272017370,-272017370,-36773780,-36773780,-211446083,-211446083,-304510920,-304510920,-63067370,-63067370,-127524148,-127524148,-57659694,-57659694,183358075,183358075,-55239266,-55239266,-68073530,-68073530,299599930,299599930,317623841,317623841,151952903,151952903,543968250,543968250
f = 965058423,0,1 | route T | claimed 2551.6171775696470735 | coeffs 703445492,703445492,368897575,368897575,127198536,127198536,160478260,160478260,-51706172,-51706172,-95269673,-95269673,-225287619,-225287619,-403677066,-403677066,-380267530,-380267530,-681693784,-681693784,-820615757,-820615757,-991112682,-991112682,-740191276,-740191276,-827320735,-827320735,-881147401,-881147401,-1160632124,-1160632124,-1052802475,-1052802475,-1175003384,-1175003384,-1049305367,-1049305367,-927697113,-927697113,-743078361,-743078361,-502513357,-502513357,-518223271,-518223271,-470643442,-470643442,-669750463,-669750463,-726266787,-726266787,-781114938,-781114938,-552869305,-552869305,-522106016,-522106016,-745853004,-745853004,-712090715,-712090715,-735109893,-735109893
# status f = 965058423,0,1 : PASS_RHO (rho 0.94425, T 2551.6, 1s)
f = 992605929,0,1 | route RHO | claimed 0.94918113310339724503 | coeffs 242107298,-149899519,-149899519,-29021319,-29021319,-204121022,-204121022,-133527042,-133527042,-258438123,-258438123,-13013799,-13013799,-116606113,-116606113,-24119791,-24119791,90071271,90071271,-61795065,-61795065,17768734,17768734,245207764,245207764,79326674,79326674,-118510613,-118510613,-95124854,-95124854,-341735313,-341735313,-355634895,-355634895,-298278854,-298278854,-409247694,-409247694,-94624452,-94624452,-72691760,-72691760,-312536129,-312536129,-584617668,-584617668,-251014117,-251014117,-239769381,-239769381,-383400281,-383400281,-99097935,-99097935,-198830291,-198830291,-157191942,-157191942,-215609398,-215609398,-252810356,-252810356,-242107298
f = 992605929,0,1 | route T | claimed 2364.930210994708749 | coeffs 34322273,182707158,182707158,28363351,28363351,136957188,136957188,-78014427,-78014427,7425176,7425176,77026301,77026301,201065471,201065471,503718918,503718918,464115427,464115427,550594126,550594126,381035440,381035440,293776910,293776910,100463425,100463425,176010356,176010356,183367894,183367894,150557669,150557669,721577204,721577204,555148783,555148783,452323490,452323490,378269723,378269723,384818602,384818602,266247438,266247438,371362678,371362678,465143999,465143999,160046558,160046558,164012203,164012203,-86240011,-86240011,-122908973,-122908973,-259044914,-259044914,-64797863,-64797863,24012915,24012915,-34322273
# status f = 992605929,0,1 : PASS_RHO (rho 0.94918, T 2364.9, 1s)
# summary n = 7 l = 1000621889 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
