# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000847297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14297574,0,1 | route RHO | claimed 0.94908384092715289794 | coeffs -199611069,-199611069,-87060965,-87060965,-316625419,-316625419,-433979890,-433979890,-337222617,-337222617,143862774,143862774,-262530960,-262530960,-199757918,-199757918,-149508543,-149508543,-205025866,-205025866,-178297795,-178297795,62127125,62127125,134912673,134912673,32184511,32184511,319675375,319675375,276822442,276822442,33057206,33057206,145318563,145318563,13574832,13574832,165996078,165996078,150481422,150481422,79726593,79726593,2840293,2840293,93155843,93155843,-60194946,-60194946,-281140624,-281140624,-56814072,-56814072,84725953,84725953,33616459,33616459,141695651,141695651,228674651,228674651,69346180,69346180
f = 608519264,0,1 | route T | claimed 2244.6086638216337162 | coeffs 642643278,720589737,720589737,397952538,397952538,183940590,183940590,332571620,332571620,304468793,304468793,349413840,349413840,579220695,579220695,367199032,367199032,272810829,272810829,306333269,306333269,150260704,150260704,27425762,27425762,98314287,98314287,-25250384,-25250384,-33506958,-33506958,241332927,241332927,245743655,245743655,44430027,44430027,28782929,28782929,-226557706,-226557706,-111653894,-111653894,-202747378,-202747378,-83690517,-83690517,-159094750,-159094750,-257715099,-257715099,-96505761,-96505761,-286921749,-286921749,-226406769,-226406769,-100790242,-100790242,-206188664,-206188664,-602725655,-602725655,-642643278
# status f = 608519264,0,1 : PASS_RHO (rho 0.94417, T 2244.6, 0s)
f = 619677300,0,1 | route RHO | claimed 0.92882185098475378367 | coeffs -20339189,-20339189,-15333111,-15333111,-76064537,-76064537,-45982875,-45982875,-80109439,-80109439,-205485639,-205485639,139382117,139382117,274368928,274368928,365070888,365070888,511372246,511372246,572207827,572207827,159656885,159656885,369873550,369873550,403743135,403743135,318325603,318325603,605108243,605108243,444276220,444276220,499357368,499357368,671148406,671148406,617574471,617574471,586225411,586225411,339478879,339478879,288974769,288974769,323402900,323402900,186039568,186039568,152913885,152913885,219653094,219653094,135594826,135594826,212641016,212641016,126552349,126552349,303609463,303609463,341638308,341638308
f = 619677300,0,1 | route T | claimed 2057.5389239989842789 | coeffs 139382117,139382117,274368928,274368928,365070888,365070888,511372246,511372246,572207827,572207827,159656885,159656885,369873550,369873550,403743135,403743135,318325603,318325603,605108243,605108243,444276220,444276220,499357368,499357368,671148406,671148406,617574471,617574471,586225411,586225411,339478879,339478879,288974769,288974769,323402900,323402900,186039568,186039568,152913885,152913885,219653094,219653094,135594826,135594826,212641016,212641016,126552349,126552349,303609463,303609463,341638308,341638308,20339189,20339189,15333111,15333111,76064537,76064537,45982875,45982875,80109439,80109439,205485639,205485639
# status f = 619677300,0,1 : PASS_RHO (rho 0.92882, T 2057.5, 0s)
f = 669206556,0,1 | route RHO | claimed 0.948040536763789639 | coeffs -896977907,-896977907,-1022594434,-1022594434,-1183803772,-1183803772,-1302860633,-1302860633,-1047519998,-1047519998,-1051930726,-1051930726,-928366055,-928366055,-772293490,-772293490,-560271827,-560271827,-532169000,-532169000,-209531801,-209531801,-606068792,-606068792,-545553812,-545553812,-644174161,-644174161,-735267645,-735267645,-750914743,-750914743,-476074858,-476074858,-405186333,-405186333,-371663893,-371663893,-141857038,-141857038,6773992,6773992,84720451,84720451,190118873,190118873,380534861,380534861,455939094,455939094,341035282,341035282,542348910,542348910,550605484,550605484,673440426,673440426,767828629,767828629,722883582,722883582,936895530,936895530
f = 669206556,0,1 | route T | claimed 2411.5422843027650494 | coeffs 6773992,6773992,84720451,84720451,190118873,190118873,380534861,380534861,455939094,455939094,341035282,341035282,542348910,542348910,550605484,550605484,673440426,673440426,767828629,767828629,722883582,722883582,936895530,936895530,896977907,896977907,1022594434,1022594434,1183803772,1183803772,1302860633,1302860633,1047519998,1047519998,1051930726,1051930726,928366055,928366055,772293490,772293490,560271827,560271827,532169000,532169000,209531801,209531801,606068792,606068792,545553812,545553812,644174161,644174161,735267645,735267645,750914743,750914743,476074858,476074858,405186333,405186333,371663893,371663893,141857038,141857038
# status f = 669206556,0,1 : PASS_RHO (rho 0.94804, T 2411.5, 0s)
f = 673029299,0,1 | route RHO | claimed 0.93814634115918650933 | coeffs -199625187,-199625187,-194619109,-194619109,-22828071,-22828071,-52909733,-52909733,-21560673,-21560673,-146936873,-146936873,-197440983,-197440983,-332427794,-332427794,-195064462,-195064462,-48763104,-48763104,17976105,17976105,430527047,430527047,353480857,353480857,387350442,387350442,564407556,564407556,277624916,277624916,598924035,598924035,654005183,654005183,714736609,714736609,768310544,768310544,734183980,734183980,487437448,487437448,142569692,142569692,108141561,108141561,198843521,198843521,165717838,165717838,104882257,104882257,188940525,188940525,399157190,399157190,313068523,313068523,398486055,398486055,360457210,360457210
f = 673029299,0,1 | route T | claimed 1874.5864023946563971 | coeffs -609473458,-490416597,-490416597,-367581655,-367581655,-289635196,-289635196,-380728680,-380728680,-224656115,-224656115,-184738492,-184738492,-69834680,-69834680,-103357120,-103357120,293179871,293179871,37839236,37839236,132227439,132227439,237625861,237625861,221978763,221978763,434000426,434000426,308383899,308383899,107070271,107070271,-122736584,-122736584,-183251564,-183251564,-178840836,-178840836,-223785883,-223785883,-33369895,-33369895,241469990,241469990,269572817,269572817,108363479,108363479,100106905,100106905,-48524125,-48524125,50096224,50096224,-73468447,-73468447,140543501,140543501,215947734,215947734,286836259,286836259,609473458
# status f = 673029299,0,1 : PASS_RHO (rho 0.93815, T 1874.6, 0s)
f = 734620454,0,1 | route RHO | claimed 0.97777429017864369338 | coeffs -374752586,-123032119,-123032119,99770696,99770696,188867185,188867185,359703578,359703578,281249017,281249017,498954558,498954558,660077174,660077174,385127880,385127880,352085692,352085692,643746812,643746812,762744716,762744716,578364635,578364635,747980263,747980263,731355682,731355682,622149120,622149120,581360009,581360009,628858045,628858045,567466356,567466356,947733166,947733166,714169826,714169826,584802013,584802013,677500823,677500823,599136577,599136577,592190675,592190675,658214553,658214553,575647939,575647939,100851016,100851016,227043934,227043934,342802889,342802889,160058096,160058096,299954703,299954703,374752586
f = 734620454,0,1 | route T | claimed 2357.5955412475137336 | coeffs -793506633,-354562507,-354562507,-322719793,-322719793,-172225687,-172225687,-44201694,-44201694,90336406,90336406,121408187,121408187,28021918,28021918,14595138,14595138,8798557,8798557,268154050,268154050,405865306,405865306,522193491,522193491,627573018,627573018,638896772,638896772,431523471,431523471,499376357,499376357,647149948,647149948,584293399,584293399,949536893,949536893,1145428672,1145428672,802348241,802348241,765457322,765457322,890692886,890692886,698189797,698189797,582767479,582767479,470638662,470638662,374640685,374640685,317610167,317610167,470369670,470369670,253132544,253132544,501413488,501413488,793506633
# status f = 734620454,0,1 : PASS_RHO (rho 0.97777, T 2357.6, 0s)
f = 760741264,0,1 | route RHO | claimed 0.93706328610481902756 | coeffs -125951234,-125951234,51105880,51105880,197407238,197407238,228756298,228756298,266785143,266785143,327620724,327620724,574367256,574367256,253068137,253068137,-159482805,-159482805,-108978695,-108978695,-113984773,-113984773,96231892,96231892,61803761,61803761,122535187,122535187,156404772,156404772,293768104,293768104,263686442,263686442,178268910,178268910,211394593,211394593,245521157,245521157,532303797,532303797,465564588,465564588,590940788,590940788,430108765,430108765,514167033,514167033,169299277,169299277,224380425,224380425,147334235,147334235,12347424,12347424,184138462,184138462,270227129,270227129,179525169,179525169
f = 760741264,0,1 | route T | claimed 2459.7029560347955786 | coeffs 279674223,279674223,279143842,279143842,293035837,293035837,145120355,145120355,265982184,265982184,303138826,303138826,584441154,584441154,520224938,520224938,471235869,471235869,307823875,307823875,568543684,568543684,483759143,483759143,593605872,593605872,550422335,550422335,306107234,306107234,-67950483,-67950483,-145219340,-145219340,-393628875,-393628875,-262854447,-262854447,-429716809,-429716809,-252779607,-252779607,-130769278,-130769278,-92822816,-92822816,-287828564,-287828564,-29454889,-29454889,-352413597,-352413597,-527906791,-527906791,-499890641,-499890641,-406551733,-406551733,-449096653,-449096653,-273828014,-273828014,-147492516,-147492516
# status f = 760741264,0,1 : PASS_RHO (rho 0.93706, T 2459.7, 0s)
f = 799457834,0,1 | route RHO | claimed 0.93340718916327993958 | coeffs 178021307,117506327,117506327,23118124,23118124,-67975360,-67975360,146036588,146036588,-128803297,-128803297,-254419824,-254419824,-220897384,-220897384,-101840523,-101840523,-250471553,-250471553,-254882281,-254882281,-149483859,-149483859,-305556424,-305556424,-380960657,-380960657,-352857830,-352857830,-151544202,-151544202,244992789,244992789,122157847,122157847,23537498,23537498,-21407549,-21407549,-5760451,-5760451,34157172,34157172,105045697,105045697,266255035,266255035,36448180,36448180,291788815,291788815,369735274,369735274,246170603,246170603,55754615,55754615,267776278,267776278,152872466,152872466,-169764733,-169764733,-178021307
f = 799457834,0,1 | route T | claimed 2121.7601297218177486 | coeffs -305661837,106889105,106889105,75540045,75540045,161628712,161628712,-183239044,-183239044,103543596,103543596,240906928,240906928,235900850,235900850,296736431,296736431,350310366,350310366,427356556,427356556,301980356,301980356,387397888,387397888,421826019,421826019,743125138,743125138,596823780,596823780,768614818,768614818,852673086,852673086,886799650,886799650,920669235,920669235,971173345,971173345,1009202190,1009202190,1099904150,1099904150,1044823002,1044823002,1111562211,1111562211,1141643873,1141643873,931427208,931427208,684680676,684680676,507623562,507623562,372636751,372636751,211804728,211804728,244930411,244930411,305661837
# status f = 799457834,0,1 : PASS_RHO (rho 0.93341, T 2121.8, 1s)
f = 864563917,0,1 | route RHO | claimed 0.96128331406117912546 | coeffs -422489874,-355750665,-355750665,-109004133,-109004133,-269836156,-269836156,142714786,142714786,487582542,487582542,482576464,482576464,405530274,405530274,439958405,439958405,268167367,268167367,302036952,302036952,211334992,211334992,241416654,241416654,418473768,418473768,451599451,451599451,420250391,420250391,133467751,133467751,194303332,194303332,319679532,319679532,640978651,640978651,556920383,556920383,607424493,607424493,662505641,662505641,452288976,452288976,587275787,587275787,648007213,648007213,734095880,734095880,596732548,596732548,650306483,650306483,564888951,564888951,418587593,418587593,384461029,384461029,422489874
f = 864563917,0,1 | route T | claimed 2618.6591481043022434 | coeffs 58639766,296034608,296034608,204544645,204544645,315146830,315146830,225813474,225813474,271246378,271246378,11794006,11794006,384427325,384427325,499488226,499488226,618046819,618046819,426096817,426096817,400009968,400009968,14206982,14206982,81599007,81599007,-4692225,-4692225,-50014796,-50014796,-269494673,-269494673,-281314037,-281314037,-383551622,-383551622,-414993627,-414993627,-163742058,-163742058,-361003057,-361003057,-134092141,-134092141,56689476,56689476,226250447,226250447,175933173,175933173,-6180665,-6180665,251641088,251641088,328019612,328019612,252898941,252898941,193482068,193482068,35034340,35034340,-58639766
# status f = 864563917,0,1 : PASS_RHO (rho 0.96128, T 2618.7, 0s)
f = 900047777,0,1 | route RHO | claimed 0.948040536763789639 | coeffs -532169000,-560271827,-560271827,-772293490,-772293490,-928366055,-928366055,-1051930726,-1051930726,-1047519998,-1047519998,-1302860633,-1302860633,-1183803772,-1183803772,-1022594434,-1022594434,-896977907,-896977907,-936895530,-936895530,-722883582,-722883582,-767828629,-767828629,-673440426,-673440426,-550605484,-550605484,-542348910,-542348910,-341035282,-341035282,-455939094,-455939094,-380534861,-380534861,-190118873,-190118873,-84720451,-84720451,-6773992,-6773992,141857038,141857038,371663893,371663893,405186333,405186333,476074858,476074858,750914743,750914743,735267645,735267645,644174161,644174161,545553812,545553812,606068792,606068792,209531801,209531801,532169000
f = 900047777,0,1 | route T | claimed 1773.1167915420728249 | coeffs 371663893,371663893,405186333,405186333,476074858,476074858,750914743,750914743,735267645,735267645,644174161,644174161,545553812,545553812,606068792,606068792,209531801,209531801,532169000,532169000,560271827,560271827,772293490,772293490,928366055,928366055,1051930726,1051930726,1047519998,1047519998,1302860633,1302860633,1183803772,1183803772,1022594434,1022594434,896977907,896977907,936895530,936895530,722883582,722883582,767828629,767828629,673440426,673440426,550605484,550605484,542348910,542348910,341035282,341035282,455939094,455939094,380534861,380534861,190118873,190118873,84720451,84720451,6773992,6773992,-141857038,-141857038
# status f = 900047777,0,1 : PASS_RHO (rho 0.94804, T 1773.1, 0s)
f = 918008339,0,1 | route RHO | claimed 0.95475840027022656604 | coeffs -39068056,-39068056,-377606047,-377606047,-581417744,-581417744,-113244476,-113244476,-187833203,-187833203,-409447686,-409447686,-371421066,-371421066,-619303299,-619303299,-749529611,-749529611,-541003959,-541003959,-843416115,-843416115,-719148031,-719148031,-560979474,-560979474,-580218877,-580218877,-620771620,-620771620,-482806456,-482806456,-677140340,-677140340,-745817260,-745817260,-807467451,-807467451,-578607295,-578607295,-597137795,-597137795,-426696141,-426696141,-340307795,-340307795,-332391722,-332391722,-125794995,-125794995,11421436,11421436,-66535290,-66535290,-18309430,-18309430,-133877261,-133877261,-34964312,-34964312,94002901,94002901,216142399,216142399
f = 918008339,0,1 | route T | claimed 2498.9416638059112155 | coeffs 386690361,386690361,542762926,542762926,798103561,798103561,672487034,672487034,717432081,717432081,709175507,709175507,633771274,633771274,555824815,555824815,522302375,522302375,537949473,537949473,477434493,477434493,449331666,449331666,325766995,325766995,444823856,444823856,404906233,404906233,499294436,499294436,700608064,700608064,891024052,891024052,1039655082,1039655082,1110543607,1110543607,1019450123,1019450123,622913132,622913132,834934795,834934795,830524067,830524067,669314729,669314729,455302781,455302781,332467839,332467839,447371651,447371651,341973229,341973229,112166374,112166374,-162673511,-162673511,-64053162,-64053162
# status f = 918008339,0,1 : PASS_RHO (rho 0.95476, T 2498.9, 0s)
f = 921325948,0,1 | route RHO | claimed 0.9549229358413969656 | coeffs 129577598,129577598,95708013,95708013,129834577,129834577,45776309,45776309,217567347,217567347,363868705,363868705,685167824,685167824,650739693,650739693,736157225,736157225,861533425,861533425,938579615,938579615,885005680,885005680,945841261,945841261,950847339,950847339,1088210671,1088210671,801428031,801428031,456560275,456560275,370471608,370471608,339122548,339122548,-73428394,-73428394,-134159820,-134159820,-101034137,-101034137,59797886,59797886,-75188925,-75188925,101868189,101868189,-144878343,-144878343,65338322,65338322,95419984,95419984,28680775,28680775,-26400373,-26400373,-117102333,-117102333,-79073488,-79073488
f = 921325948,0,1 | route T | claimed 2472.365120465917549 | coeffs 153852804,153852804,129193339,129193339,296366890,296366890,424335307,424335307,264429117,264429117,235912864,235912864,314848736,314848736,394265315,394265315,105588472,105588472,339299452,339299452,486240363,486240363,610960373,610960373,564331247,564331247,305724080,305724080,283119005,283119005,208728440,208728440,132942514,132942514,161517150,161517150,315608105,315608105,-54729229,-54729229,130511004,130511004,101082278,101082278,57829870,57829870,78919889,78919889,162296556,162296556,42244934,42244934,-139833288,-139833288,290952674,290952674,395355744,395355744,104510100,104510100,243164955,243164955,27657229,27657229
# status f = 921325948,0,1 : PASS_RHO (rho 0.95492, T 2472.4, 1s)
f = 930400855,0,1 | route RHO | claimed 0.97084362780776437004 | coeffs 459713122,459713122,144240482,144240482,164661976,164661976,341508166,341508166,454688191,454688191,425729824,425729824,677624101,677624101,806618242,806618242,728050718,728050718,775268602,775268602,671421466,671421466,814195614,814195614,711944574,711944574,814392356,814392356,744048035,744048035,983511629,983511629,913543460,913543460,1148650243,1148650243,1018433948,1018433948,997303579,997303579,1074135694,1074135694,712990143,712990143,648455896,648455896,496006736,496006736,614117226,614117226,742452108,742452108,669197668,669197668,664933970,664933970,328301976,328301976,185989897,185989897,-11265163,-11265163,-172125035,-172125035
f = 930400855,0,1 | route T | claimed 2610.4987768490227735 | coeffs -163168387,-163168387,-190310321,-190310321,-264390543,-264390543,-240980474,-240980474,-336267071,-336267071,-194727714,-194727714,-267598204,-267598204,-436970579,-436970579,-457304805,-457304805,-436063011,-436063011,-710370964,-710370964,-779558099,-779558099,-791182708,-791182708,-850016336,-850016336,-451004610,-451004610,-292149628,-292149628,-384087172,-384087172,-649759559,-649759559,-98793656,-98793656,-91665849,-91665849,-374831670,-374831670,-160969611,-160969611,-323548933,-323548933,-142826053,-142826053,90540933,90540933,-105793594,-105793594,-81593336,-81593336,-56339312,-56339312,-46158909,-46158909,-69689385,-69689385,191583312,191583312,188866457,188866457
# status f = 930400855,0,1 : PASS_RHO (rho 0.97084, T 2610.5, 0s)
f = 986549723,0,1 | route RHO | claimed 0.9150240916015282232 | coeffs -765276237,-851364904,-851364904,-530065785,-530065785,-560147447,-560147447,-215279691,-215279691,-361581049,-361581049,-151364384,-151364384,-438147024,-438147024,-266355986,-266355986,-19609454,-19609454,-156972786,-156972786,-72914518,-72914518,104142596,104142596,109148674,109148674,143275238,143275238,278262049,278262049,217426468,217426468,251296053,251296053,412128076,412128076,358554141,358554141,409058251,409058251,375932568,375932568,298886378,298886378,336915223,336915223,276183797,276183797,401559997,401559997,492261957,492261957,904812899,904812899,819395367,819395367,764314219,764314219,732965159,732965159,698537028,698537028,765276237
f = 986549723,0,1 | route T | claimed 2440.3257868731607544 | coeffs -223447809,-381895537,-381895537,-551456508,-551456508,-563275872,-563275872,-371325870,-371325870,-260723685,-260723685,-184345161,-184345161,12915838,12915838,-73375394,-73375394,-446008713,-446008713,-352334607,-352334607,-402651881,-402651881,-300414296,-300414296,-326501145,-326501145,-237167789,-237167789,-162047118,-162047118,64863798,64863798,110186369,110186369,225247270,225247270,-12147572,-12147572,169966266,169966266,138524261,138524261,524327247,524327247,569760151,569760151,510343278,510343278,319561661,319561661,100081784,100081784,-18476809,-18476809,-109966772,-109966772,147854981,147854981,-103396588,-103396588,-36004563,-36004563,223447809
# status f = 986549723,0,1 : PASS_RHO (rho 0.91502, T 2440.3, 0s)
# summary n = 7 l = 1000847297 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
