# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000780097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24593275,0,1 | route RHO | claimed 0.87206090810529266316 | coeffs -648754313,-648754313,-458202992,-458202992,-649365894,-649365894,-760739872,-760739872,-802631485,-802631485,-711087111,-711087111,-556198787,-556198787,-338730363,-338730363,-487658808,-487658808,-401984674,-401984674,-336718943,-336718943,-351478466,-351478466,-561420355,-561420355,-566833036,-566833036,-639375780,-639375780,-545463994,-545463994,-475541288,-475541288,-362030625,-362030625,-368511883,-368511883,-129570890,-129570890,52444642,52444642,-91354866,-91354866,23512437,23512437,178358317,178358317,154877903,154877903,262669745,262669745,58334159,58334159,158678087,158678087,407448040,407448040,132657715,132657715,390487057,390487057,513842954,513842954
f = 668513355,0,1 | route T | claimed 2002.4080685588441875 | coeffs 457150883,487164268,487164268,358849517,358849517,620430075,620430075,530151055,530151055,563570215,563570215,597302350,597302350,874113493,874113493,751089535,751089535,526073777,526073777,720218754,720218754,663554513,663554513,593200452,593200452,285313353,285313353,216430022,216430022,356867207,356867207,307086233,307086233,407199711,407199711,466591573,466591573,445466337,445466337,403514454,403514454,41826116,41826116,-136293851,-136293851,-150322443,-150322443,-152753049,-152753049,-83555410,-83555410,-241803035,-241803035,-45680372,-45680372,-149812801,-149812801,-277065282,-277065282,-378866429,-378866429,-220662785,-220662785,-457150883
# status f = 668513355,0,1 : PASS_RHO (rho 0.89586, T 2002.4, 0s)
f = 705922116,0,1 | route RHO | claimed 0.89585513962083190952 | coeffs 135587720,135587720,-1900541,-1900541,-329581004,-329581004,-522994803,-522994803,-540104398,-540104398,-572643642,-572643642,-556568433,-556568433,-686187473,-686187473,-704306228,-704306228,-671482439,-671482439,-543998945,-543998945,-334876576,-334876576,-434538640,-434538640,-441162159,-441162159,-39758437,-39758437,36428319,36428319,-18250,-18250,-141433777,-141433777,-192684961,-192684961,-157275859,-157275859,-93811487,-93811487,-137289774,-137289774,-106473312,-106473312,-87322996,-87322996,120196335,120196335,-9022488,-9022488,116152896,116152896,-68470285,-68470285,163007035,163007035,-93511036,-93511036,-78625076,-78625076,-85401394,-85401394
f = 705922116,0,1 | route T | claimed 1562.251318842564253 | coeffs 163007035,163007035,-93511036,-93511036,-78625076,-78625076,-85401394,-85401394,-135587720,-135587720,1900541,1900541,329581004,329581004,522994803,522994803,540104398,540104398,572643642,572643642,556568433,556568433,686187473,686187473,704306228,704306228,671482439,671482439,543998945,543998945,334876576,334876576,434538640,434538640,441162159,441162159,39758437,39758437,-36428319,-36428319,18250,18250,141433777,141433777,192684961,192684961,157275859,157275859,93811487,93811487,137289774,137289774,106473312,106473312,87322996,87322996,-120196335,-120196335,9022488,9022488,-116152896,-116152896,68470285,68470285
# status f = 705922116,0,1 : PASS_RHO (rho 0.89586, T 1562.3, 0s)
f = 712720045,0,1 | route RHO | claimed 0.86587561970001806301 | coeffs 685140531,685140531,784994832,784994832,752242873,752242873,467893842,467893842,506974936,506974936,279932201,279932201,56851940,56851940,215492590,215492590,296540109,296540109,434301474,434301474,400745820,400745820,277792284,277792284,19861011,19861011,125364062,125364062,-142370528,-142370528,-147620312,-147620312,31774133,31774133,20615243,20615243,-200821999,-200821999,-358523173,-358523173,-542007781,-542007781,-673023165,-673023165,-398463493,-398463493,-478385583,-478385583,-508133233,-508133233,-482881012,-482881012,-557012702,-557012702,-549622808,-549622808,-627892476,-627892476,-779112427,-779112427,-720108162,-720108162,-793513437,-793513437
f = 712720045,0,1 | route T | claimed 1958.3133272984356788 | coeffs 0,105503051,0,-267734590,0,-5249784,0,179394445,0,-11158890,0,-221437242,0,-157701174,0,-183484608,0,-131015384,0,274559672,0,-79922090,0,-29747650,0,25252221,0,-74131690,0,7389894,0,-78269668,0,-151219951,0,59004265,0,-73405275,0,108372906,0,-99854301,0,32751959,0,284349031,0,-39081094,0,227042735,0,223080261,0,-158640650,0,-81047519,0,-137761365,0,33555654,0,122953536,0,257931273
# status f = 712720045,0,1 : PASS_RHO (rho 0.86588, T 1958.3, 0s)
f = 739503986,0,1 | route RHO | claimed 0.84926754010780541383 | coeffs 320874035,320874035,372125219,372125219,628643290,628643290,610524535,610524535,645933637,645933637,660819597,660819597,627995808,627995808,564531436,564531436,571307754,571307754,698791248,698791248,655312961,655312961,605126635,605126635,396004266,396004266,365187804,365187804,227699543,227699543,128037479,128037479,147187795,147187795,474868258,474868258,481491777,481491777,273972446,273972446,80558647,80558647,481962369,481962369,352743546,352743546,369853141,369853141,293666385,293666385,168491001,168491001,135951757,135951757,99505188,99505188,-85117993,-85117993,-101193202,-101193202,40222325,40222325,-191254995,-191254995
f = 739503986,0,1 | route T | claimed 1478.8740127107159633 | coeffs 191254995,320874035,320874035,372125219,372125219,628643290,628643290,610524535,610524535,645933637,645933637,660819597,660819597,627995808,627995808,564531436,564531436,571307754,571307754,698791248,698791248,655312961,655312961,605126635,605126635,396004266,396004266,365187804,365187804,227699543,227699543,128037479,128037479,147187795,147187795,474868258,474868258,481491777,481491777,273972446,273972446,80558647,80558647,481962369,481962369,352743546,352743546,369853141,369853141,293666385,293666385,168491001,168491001,135951757,135951757,99505188,99505188,-85117993,-85117993,-101193202,-101193202,40222325,40222325,-191254995
# status f = 739503986,0,1 : PASS_RHO (rho 0.84927, T 1478.9, 0s)
f = 745037134,0,1 | route RHO | claimed 0.86168808608650914044 | coeffs -654546755,-649296971,-649296971,-679044621,-679044621,-579190320,-579190320,-545634666,-545634666,-703335840,-703335840,-625066172,-625066172,-398023437,-398023437,-665758027,-665758027,-585835937,-585835937,-477463031,-477463031,-339701666,-339701666,-118264424,-118264424,-110874530,-110874530,-71793436,-71793436,-177296487,-177296487,97263185,97263185,170668460,170668460,89620941,89620941,78462051,78462051,152593741,152593741,436942772,436942772,179011499,179011499,310026883,310026883,369031148,369031148,527671798,527671798,348277353,348277353,373529574,373529574,340777615,340777615,463731151,463731151,280246543,280246543,431466494,431466494,654546755
f = 745037134,0,1 | route T | claimed 1801.1571956213416066 | coeffs 135822948,135822948,-46192584,-46192584,108653296,108653296,312988882,312988882,38198557,38198557,-96712802,-96712802,14661176,14661176,169549500,169549500,83875366,83875366,-126066523,-126066523,-219978309,-219978309,-226459567,-226459567,-82660059,-82660059,-106140473,-106140473,-206484401,-206484401,51344941,51344941,241896262,241896262,283787875,283787875,501256299,501256299,435990568,435990568,430577887,430577887,360655181,360655181,599596174,599596174,484728871,484728871,592520713,592520713,343750760,343750760,467106657,467106657,275943755,275943755,184399381,184399381,35470936,35470936,50230459,50230459,-22312285,-22312285
# status f = 745037134,0,1 : PASS_RHO (rho 0.86169, T 1801.2, 0s)
f = 784628834,0,1 | route RHO | claimed 0.88818830105787938857 | coeffs 124155861,124155861,333278230,333278230,396742602,396742602,140224531,140224531,124149322,124149322,47962566,47962566,-159556765,-159556765,-297045026,-297045026,-169561532,-169561532,-134152430,-134152430,97324890,97324890,129864134,129864134,-271539588,-271539588,-290689904,-290689904,-240503578,-240503578,-207679789,-207679789,-258930973,-258930973,-443554154,-443554154,-426444559,-426444559,-419821040,-419821040,-450637502,-450637502,-443861184,-443861184,-461979939,-461979939,-603395466,-603395466,-478220082,-478220082,-284806283,-284806283,-185144219,-185144219,-141665932,-141665932,-156551892,-156551892,-286170932,-286170932,-322617501,-322617501,-451836324,-451836324
f = 784628834,0,1 | route T | claimed 1665.2472232024394704 | coeffs 57515827,212404151,212404151,-26536842,-26536842,108374517,108374517,102961836,102961836,307297422,307297422,89828998,89828998,271844530,271844530,462395851,462395851,534938595,534938595,635282523,635282523,486354078,486354078,630153586,630153586,821316488,821316488,915228274,915228274,666458321,666458321,580784187,580784187,695651490,695651490,584277512,584277512,514354806,514354806,239564481,239564481,304830212,304830212,149984332,149984332,191875945,191875945,305386608,305386608,47557266,47557266,62316789,62316789,38836375,38836375,130380749,130380749,136862007,136862007,260217904,260217904,50276015,50276015,-57515827
# status f = 784628834,0,1 : PASS_RHO (rho 0.88819, T 1665.2, 0s)
f = 796122637,0,1 | route RHO | claimed 0.86168808608650914044 | coeffs 170668460,97263185,97263185,-177296487,-177296487,-71793436,-71793436,-110874530,-110874530,-118264424,-118264424,-339701666,-339701666,-477463031,-477463031,-585835937,-585835937,-665758027,-665758027,-398023437,-398023437,-625066172,-625066172,-703335840,-703335840,-545634666,-545634666,-579190320,-579190320,-679044621,-679044621,-649296971,-649296971,-654546755,-654546755,-431466494,-431466494,-280246543,-280246543,-463731151,-463731151,-340777615,-340777615,-373529574,-373529574,-348277353,-348277353,-527671798,-527671798,-369031148,-369031148,-310026883,-310026883,-179011499,-179011499,-436942772,-436942772,-152593741,-152593741,-78462051,-78462051,-89620941,-89620941,-170668460
f = 796122637,0,1 | route T | claimed 1880.3207145242208106 | coeffs 177296487,177296487,71793436,71793436,110874530,110874530,118264424,118264424,339701666,339701666,477463031,477463031,585835937,585835937,665758027,665758027,398023437,398023437,625066172,625066172,703335840,703335840,545634666,545634666,579190320,579190320,679044621,679044621,649296971,649296971,654546755,654546755,431466494,431466494,280246543,280246543,463731151,463731151,340777615,340777615,373529574,373529574,348277353,348277353,527671798,527671798,369031148,369031148,310026883,310026883,179011499,179011499,436942772,436942772,152593741,152593741,78462051,78462051,89620941,89620941,170668460,170668460,97263185,97263185
# status f = 796122637,0,1 : PASS_RHO (rho 0.86169, T 1880.3, 0s)
f = 798101069,0,1 | route RHO | claimed 0.88818830105787938857 | coeffs 450637502,450637502,419821040,419821040,426444559,426444559,443554154,443554154,258930973,258930973,207679789,207679789,240503578,240503578,290689904,290689904,271539588,271539588,-129864134,-129864134,-97324890,-97324890,134152430,134152430,169561532,169561532,297045026,297045026,159556765,159556765,-47962566,-47962566,-124149322,-124149322,-140224531,-140224531,-396742602,-396742602,-333278230,-333278230,-124155861,-124155861,-451836324,-451836324,-322617501,-322617501,-286170932,-286170932,-156551892,-156551892,-141665932,-141665932,-185144219,-185144219,-284806283,-284806283,-478220082,-478220082,-603395466,-603395466,-461979939,-461979939,-443861184,-443861184
f = 798101069,0,1 | route T | claimed 1719.4160403752990138 | coeffs 38836375,38836375,62316789,62316789,47557266,47557266,305386608,305386608,191875945,191875945,149984332,149984332,304830212,304830212,239564481,239564481,514354806,514354806,584277512,584277512,695651490,695651490,580784187,580784187,666458321,666458321,915228274,915228274,821316488,821316488,630153586,630153586,486354078,486354078,635282523,635282523,534938595,534938595,462395851,462395851,271844530,271844530,89828998,89828998,307297422,307297422,102961836,102961836,108374517,108374517,-26536842,-26536842,212404151,212404151,57515827,57515827,-50276015,-50276015,-260217904,-260217904,-136862007,-136862007,-130380749,-130380749
# status f = 798101069,0,1 : PASS_RHO (rho 0.88819, T 1719.4, 0s)
f = 814438389,0,1 | route RHO | claimed 0.88928870390558880028 | coeffs 736054091,736054091,577850447,577850447,508967116,508967116,381714635,381714635,452068696,452068696,255946033,255946033,450091010,450091010,519288649,519288649,642312607,642312607,656341199,656341199,690073334,690073334,328384996,328384996,418664016,418664016,439789252,439789252,311474501,311474501,411587979,411587979,175099881,175099881,34662696,34662696,136463843,136463843,-171423256,-171423256,-275555685,-275555685,-218891444,-218891444,-60643819,-60643819,-285659577,-285659577,-288090183,-288090183,-564901326,-564901326,-386781359,-386781359,-353362199,-353362199,-395314082,-395314082,-656894640,-656894640,-716286502,-716286502,-686273117,-686273117
f = 814438389,0,1 | route T | claimed 1869.1082565432149219 | coeffs -90814010,-90814010,99737311,99737311,-15129992,-15129992,-370469,-370469,134540890,134540890,-9258618,-9258618,56007113,56007113,-67348784,-67348784,-249364316,-249364316,-335038450,-335038450,-77209108,-77209108,161731885,161731885,12803440,12803440,287593765,287593765,294075023,294075023,76606599,76606599,325376552,325376552,438887215,438887215,593775539,593775539,493431611,493431611,423508905,423508905,331964531,331964531,127628945,127628945,221540731,221540731,179649118,179649118,71857276,71857276,144400020,144400020,255773998,255773998,232293584,232293584,226880903,226880903,35718001,35718001,-119127879,-119127879
# status f = 814438389,0,1 : PASS_RHO (rho 0.88929, T 1869.1, 0s)
f = 817495606,0,1 | route RHO | claimed 0.88303939943062216635 | coeffs -75265741,-75265741,-174927805,-174927805,-316343332,-316343332,-285526870,-285526870,-470150051,-470150051,-520336377,-520336377,-487797133,-487797133,-615280627,-615280627,-691467383,-691467383,-754931755,-754931755,-625712932,-625712932,-640598892,-640598892,-834012691,-834012691,-852131446,-852131446,-858754965,-858754965,-910006149,-910006149,-890855833,-890855833,-659378513,-659378513,-521890252,-521890252,-537965461,-537965461,-747087830,-747087830,-710641261,-710641261,-667162974,-667162974,-792338358,-792338358,-785562040,-785562040,-802671635,-802671635,-769847846,-769847846,-368444124,-368444124,-333035022,-333035022,-125515691,-125515691,-382033762,-382033762,-54353299,-54353299
f = 817495606,0,1 | route T | claimed 1445.1513715560977961 | coeffs 174927805,174927805,316343332,316343332,285526870,285526870,470150051,470150051,520336377,520336377,487797133,487797133,615280627,615280627,691467383,691467383,754931755,754931755,625712932,625712932,640598892,640598892,834012691,834012691,852131446,852131446,858754965,858754965,910006149,910006149,890855833,890855833,659378513,659378513,521890252,521890252,537965461,537965461,747087830,747087830,710641261,710641261,667162974,667162974,792338358,792338358,785562040,785562040,802671635,802671635,769847846,769847846,368444124,368444124,333035022,333035022,125515691,125515691,382033762,382033762,54353299,54353299,-75265741,-75265741
# status f = 817495606,0,1 : PASS_RHO (rho 0.88304, T 1445.2, 0s)
f = 858473641,0,1 | route RHO | claimed 0.84926754010780541383 | coeffs 101193202,101193202,85117993,85117993,-99505188,-99505188,-135951757,-135951757,-168491001,-168491001,-293666385,-293666385,-369853141,-369853141,-352743546,-352743546,-481962369,-481962369,-80558647,-80558647,-273972446,-273972446,-481491777,-481491777,-474868258,-474868258,-147187795,-147187795,-128037479,-128037479,-227699543,-227699543,-365187804,-365187804,-396004266,-396004266,-605126635,-605126635,-655312961,-655312961,-698791248,-698791248,-571307754,-571307754,-564531436,-564531436,-627995808,-627995808,-660819597,-660819597,-645933637,-645933637,-610524535,-610524535,-628643290,-628643290,-372125219,-372125219,-320874035,-320874035,-191254995,-191254995,40222325,40222325
f = 858473641,0,1 | route T | claimed 1343.6855322863258681 | coeffs 40222325,-101193202,-101193202,-85117993,-85117993,99505188,99505188,135951757,135951757,168491001,168491001,293666385,293666385,369853141,369853141,352743546,352743546,481962369,481962369,80558647,80558647,273972446,273972446,481491777,481491777,474868258,474868258,147187795,147187795,128037479,128037479,227699543,227699543,365187804,365187804,396004266,396004266,605126635,605126635,655312961,655312961,698791248,698791248,571307754,571307754,564531436,564531436,627995808,627995808,660819597,660819597,645933637,645933637,610524535,610524535,628643290,628643290,372125219,372125219,320874035,320874035,191254995,191254995,-40222325
# status f = 858473641,0,1 : PASS_RHO (rho 0.84927, T 1343.7, 0s)
f = 940012884,0,1 | route RHO | claimed 0.88303939943062216635 | coeffs -54353299,-382033762,-382033762,-125515691,-125515691,-333035022,-333035022,-368444124,-368444124,-769847846,-769847846,-802671635,-802671635,-785562040,-785562040,-792338358,-792338358,-667162974,-667162974,-710641261,-710641261,-747087830,-747087830,-537965461,-537965461,-521890252,-521890252,-659378513,-659378513,-890855833,-890855833,-910006149,-910006149,-858754965,-858754965,-852131446,-852131446,-834012691,-834012691,-640598892,-640598892,-625712932,-625712932,-754931755,-754931755,-691467383,-691467383,-615280627,-615280627,-487797133,-487797133,-520336377,-520336377,-470150051,-470150051,-285526870,-285526870,-316343332,-316343332,-174927805,-174927805,-75265741,-75265741,54353299
f = 940012884,0,1 | route T | claimed 1887.3874743165429505 | coeffs -75265741,54353299,54353299,382033762,382033762,125515691,125515691,333035022,333035022,368444124,368444124,769847846,769847846,802671635,802671635,785562040,785562040,792338358,792338358,667162974,667162974,710641261,710641261,747087830,747087830,537965461,537965461,521890252,521890252,659378513,659378513,890855833,890855833,910006149,910006149,858754965,858754965,852131446,852131446,834012691,834012691,640598892,640598892,625712932,625712932,754931755,754931755,691467383,691467383,615280627,615280627,487797133,487797133,520336377,520336377,470150051,470150051,285526870,285526870,316343332,316343332,174927805,174927805,75265741
# status f = 940012884,0,1 : PASS_RHO (rho 0.88304, T 1887.4, 0s)
f = 976186822,0,1 | route RHO | claimed 0.88259915442303172955 | coeffs -146866763,-23913227,-23913227,-291647817,-291647817,-280488927,-280488927,-463973535,-463973535,-384051445,-384051445,-458183135,-458183135,-306963184,-306963184,-198590278,-198590278,-482939309,-482939309,-259859048,-259859048,-122097683,-122097683,135833590,135833590,130583806,130583806,352021048,352021048,221005664,221005664,250753314,250753314,258143208,258143208,199138943,199138943,99284642,99284642,138365736,138365736,-20274914,-20274914,-53830568,-53830568,-159333619,-159333619,20060826,20060826,177762000,177762000,452321672,452321672,427069451,427069451,348799783,348799783,422205058,422205058,454957017,454957017,227914282,227914282,146866763
f = 976186822,0,1 | route T | claimed 2311.3851422956324155 | coeffs -167707598,63769722,63769722,96593511,96593511,65777049,65777049,259190848,259190848,222744279,222744279,479262350,479262350,351778856,351778856,370929172,370929172,353819577,353819577,495235104,495235104,510121064,510121064,719243433,719243433,511724102,511724102,544263346,544263346,493012162,493012162,499788480,499788480,599450544,599450544,470231721,470231721,486306930,486306930,450897828,450897828,400711502,400711502,394087983,394087983,268912599,268912599,398531639,398531639,461996011,461996011,324507750,324507750,-76895972,-76895972,-261519153,-261519153,-279637908,-279637908,-236159621,-236159621,91520842,91520842,167707598
# status f = 976186822,0,1 : PASS_RHO (rho 0.88260, T 2311.4, 0s)
# summary n = 7 l = 1000780097 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
