# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000521793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44389710,0,1 | route RHO | claimed 0.94720573548329693826 | coeffs -373606495,-112786176,-112786176,-63414921,-63414921,-124002784,-124002784,-194257069,-194257069,-308617185,-308617185,-43441157,-43441157,-141206327,-141206327,-75218788,-75218788,-243326189,-243326189,-333510482,-333510482,-198988691,-198988691,-291484777,-291484777,-298573943,-298573943,-104804175,-104804175,305652842,305652842,394571131,394571131,193994906,193994906,137721334,137721334,-32534687,-32534687,-58903800,-58903800,81609439,81609439,-190316696,-190316696,-88027826,-88027826,-224697654,-224697654,-118257034,-118257034,-205970621,-205970621,-137426179,-137426179,-180087275,-180087275,44492861,44492861,-9480407,-9480407,83147105,83147105,373606495
f = 539319719,0,1 | route T | claimed 2349.857504994515469 | coeffs 144565599,144565599,158501297,158501297,492109961,492109961,524670426,524670426,279416531,279416531,371257460,371257460,486546172,486546172,298943036,298943036,278156369,278156369,32407092,32407092,-148858386,-148858386,242923260,242923260,315167712,315167712,-145289220,-145289220,95387878,95387878,190115077,190115077,186544057,186544057,510164595,510164595,351414083,351414083,154051269,154051269,126881319,126881319,-2737996,-2737996,-59892666,-59892666,67655296,67655296,32150786,32150786,-58118032,-58118032,-155619935,-155619935,-368245894,-368245894,-463616485,-463616485,-550331677,-550331677,-261683809,-261683809,-229159000,-229159000
# status f = 539319719,0,1 : PASS_RHO (rho 0.97217, T 2349.9, 1s)
f = 555322872,0,1 | route RHO | claimed 0.9764859718435298293 | coeffs -1111332720,-939344268,-939344268,-800099575,-800099575,-489958671,-489958671,-484163790,-484163790,-376564730,-376564730,-323922602,-323922602,-328261888,-328261888,-304285923,-304285923,-238901926,-238901926,-373151126,-373151126,-495212856,-495212856,-303132363,-303132363,-389062830,-389062830,-404526341,-404526341,-239216116,-239216116,-191015803,-191015803,122435310,122435310,328746753,328746753,114747604,114747604,125185932,125185932,54144928,54144928,492656862,492656862,511204229,511204229,560971061,560971061,857287790,857287790,812298545,812298545,852111343,852111343,984306992,984306992,854281791,854281791,965674523,965674523,996123199,996123199,1111332720
f = 555322872,0,1 | route T | claimed 2381.6370337678674701 | coeffs 220893942,154906403,154906403,223450845,223450845,417220613,417220613,678040932,678040932,704410045,704410045,802175215,802175215,714461628,714461628,707372462,707372462,416913072,416913072,587169093,587169093,321993065,321993065,428433685,428433685,335937599,335937599,243310087,243310087,299583659,299583659,413943775,413943775,277273947,277273947,411795738,411795738,465769006,465769006,666345231,666345231,736599516,736599516,838888386,838888386,748704093,748704093,524123957,524123957,435205668,435205668,495793531,495793531,223867396,223867396,55759995,55759995,98421091,98421091,-312035926,-312035926,-361407181,-361407181,-220893942
# status f = 555322872,0,1 : PASS_RHO (rho 0.97649, T 2381.6, 1s)
f = 579976836,0,1 | route RHO | claimed 0.94881677629902941475 | coeffs 360679112,360679112,405668357,405668357,436117033,436117033,441911914,441911914,376527917,376527917,361064406,361064406,575063555,575063555,624830387,624830387,754855588,754855588,615610895,615610895,611271609,611271609,419191116,419191116,732642229,732642229,294130295,294130295,333943093,333943093,218733572,218733572,111134512,111134512,-23114688,-23114688,-188424913,-188424913,-177986585,-177986585,-474303314,-474303314,-362910582,-362910582,-52769678,-52769678,-76745643,-76745643,-162676110,-162676110,-368987553,-368987553,-350440186,-350440186,-482635835,-482635835,-654624287,-654624287,-601982159,-601982159,-479920429,-479920429,-431720116,-431720116
f = 579976836,0,1 | route T | claimed 2869.8945109672254638 | coeffs 689033854,715402967,715402967,545146946,545146946,601420518,601420518,400844293,400844293,311926004,311926004,722383021,722383021,528613253,528613253,521524087,521524087,614020173,614020173,748541964,748541964,838726257,838726257,670618856,670618856,604631317,604631317,506866147,506866147,241690119,241690119,127330003,127330003,197584288,197584288,136996425,136996425,87625170,87625170,348445489,348445489,638904879,638904879,546277367,546277367,492304099,492304099,267723963,267723963,225062867,225062867,156518425,156518425,68804838,68804838,-37635782,-37635782,-174305610,-174305610,-276594480,-276594480,-548520615,-548520615,-689033854
# status f = 579976836,0,1 : PASS_RHO (rho 0.94882, T 2869.9, 0s)
f = 655517673,0,1 | route RHO | claimed 0.94634475373258949654 | coeffs 2404671,142917910,142917910,213172195,213172195,383428216,383428216,432799471,432799471,232223246,232223246,522682636,522682636,112225619,112225619,166198887,166198887,159109721,159109721,116448625,116448625,-18073166,-18073166,69640421,69640421,-98466980,-98466980,-235136808,-235136808,-137371638,-137371638,134554497,134554497,20194381,20194381,-6174732,-6174732,54413131,54413131,110686703,110686703,371507022,371507022,460425311,460425311,553052823,553052823,359283055,359283055,134702919,134702919,42206833,42206833,110751275,110751275,200935568,200935568,94494948,94494948,160482487,160482487,262771357,262771357,-2404671
f = 655517673,0,1 | route T | claimed 2473.7975719764309109 | coeffs -559227585,-390135316,-390135316,-274766882,-274766882,-322037283,-322037283,-97457284,-97457284,-127534010,-127534010,126258803,126258803,-3502686,-3502686,-271425439,-271425439,-26515939,-26515939,-227810341,-227810341,-127709030,-127709030,-52707004,-52707004,-120026764,-120026764,-192467273,-192467273,-230322468,-230322468,-53835330,-53835330,113940178,113940178,-157210506,-157210506,312367647,312367647,387016932,387016932,422615348,422615348,286403815,286403815,261555387,261555387,128085274,128085274,-18615219,-18615219,-5655163,-5655163,126131437,126131437,321725370,321725370,447167436,447167436,607681458,607681458,785136600,785136600,559227585
# status f = 655517673,0,1 : PASS_RHO (rho 0.94634, T 2473.8, 0s)
f = 685852716,0,1 | route RHO | claimed 0.93687618152863557445 | coeffs 62765113,376216226,376216226,241967026,241967026,552107930,552107930,419912281,419912281,490953285,490953285,506416796,506416796,510756082,510756082,625965603,625965603,922282332,922282332,1128593775,1128593775,1006532045,1006532045,1012326926,1012326926,1142352127,1142352127,703840193,703840193,538529968,538529968,514554003,514554003,342565551,342565551,297576306,297576306,83577157,83577157,275657650,275657650,383256710,383256710,271863978,271863978,253316611,253316611,205116298,205116298,139732301,139732301,487608,487608,40300406,40300406,50738734,50738734,-35191733,-35191733,17450395,17450395,-12998281,-12998281,-62765113
f = 685852716,0,1 | route T | claimed 2319.8139342159826152 | coeffs 607277726,499242029,499242029,482650771,482650771,114274116,114274116,163699410,163699410,316969239,316969239,152474720,152474720,27668781,27668781,-91523714,-91523714,-299895604,-299895604,-83806775,-83806775,-165964983,-165964983,-321700700,-321700700,-430363972,-430363972,-646244446,-646244446,-687137705,-687137705,-594673990,-594673990,-330693440,-330693440,-290732465,-290732465,-211197547,-211197547,-372267707,-372267707,-334101484,-334101484,-260647392,-260647392,-298160376,-298160376,-349736995,-349736995,-357190871,-357190871,83479697,83479697,115565239,115565239,-107012302,-107012302,-162498173,-162498173,-294490510,-294490510,-305908543,-305908543,-607277726
# status f = 685852716,0,1 : PASS_RHO (rho 0.93688, T 2319.8, 1s)
f = 765938735,0,1 | route RHO | claimed 0.9364516103287203341 | coeffs 264513164,208239592,208239592,432819728,432819728,366832189,366832189,537088210,537088210,591061478,591061478,422954077,422954077,396584964,396584964,489212476,489212476,579396769,579396769,438883530,438883530,148424140,148424140,282945931,282945931,11019796,11019796,-249800523,-249800523,-157304437,-157304437,-259593307,-259593307,-210222052,-210222052,-217311218,-217311218,-353981046,-353981046,-293393183,-293393183,-487162951,-487162951,-593603571,-593603571,-663857856,-663857856,-253400839,-253400839,-341114426,-341114426,-226754310,-226754310,-315672599,-315672599,-384217041,-384217041,-119041013,-119041013,-319617238,-319617238,-362278334,-362278334,-264513164
f = 765938735,0,1 | route T | claimed 2397.0014813881888565 | coeffs 264513164,208239592,208239592,432819728,432819728,366832189,366832189,537088210,537088210,591061478,591061478,422954077,422954077,396584964,396584964,489212476,489212476,579396769,579396769,438883530,438883530,148424140,148424140,282945931,282945931,11019796,11019796,-249800523,-249800523,-157304437,-157304437,-259593307,-259593307,-210222052,-210222052,-217311218,-217311218,-353981046,-353981046,-293393183,-293393183,-487162951,-487162951,-593603571,-593603571,-663857856,-663857856,-253400839,-253400839,-341114426,-341114426,-226754310,-226754310,-315672599,-315672599,-384217041,-384217041,-119041013,-119041013,-319617238,-319617238,-362278334,-362278334,-264513164
# status f = 765938735,0,1 : PASS_RHO (rho 0.93645, T 2397.0, 1s)
f = 773230848,0,1 | route RHO | claimed 0.96808142749621726467 | coeffs 172542886,342798907,342798907,253880618,253880618,260969784,260969784,351154077,351154077,448919247,448919247,519173532,519173532,258353213,258353213,204379945,204379945,272924387,272924387,136254559,136254559,276767798,276767798,220494226,220494226,630951243,630951243,538455157,538455157,370347756,370347756,635523784,635523784,574935921,574935921,284476531,284476531,59896395,59896395,147609982,147609982,45321112,45321112,71690225,71690225,272266450,272266450,78496682,78496682,-56025109,-56025109,-122012648,-122012648,-7652532,-7652532,-57023787,-57023787,35603725,35603725,-7057371,-7057371,99383249,99383249,-172542886
f = 773230848,0,1 | route T | claimed 2794.7877105328602873 | coeffs -82321244,33314468,33314468,175472208,175472208,25658152,25658152,277016745,277016745,458852821,458852821,548600398,548600398,544094794,544094794,561407297,561407297,583908925,583908925,776231991,776231991,602314383,602314383,338224216,338224216,216538966,216538966,-63950732,-63950732,-6378090,-6378090,140558157,140558157,386119564,386119564,236561838,236561838,436989840,436989840,262049960,262049960,78186411,78186411,115706649,115706649,-81662725,-81662725,-7350717,-7350717,21944562,21944562,88398482,88398482,-116570556,-116570556,-258672581,-258672581,-58627975,-58627975,-114384248,-114384248,231436385,231436385,82321244
# status f = 773230848,0,1 : PASS_RHO (rho 0.96808, T 2794.8, 1s)
f = 827131191,0,1 | route RHO | claimed 0.95410550407596855673 | coeffs 584822892,995279909,995279909,1037941005,1037941005,1206048406,1206048406,934122271,934122271,873534408,873534408,784616119,784616119,1009196255,1009196255,919011962,919011962,816723092,816723092,886977377,886977377,686401152,686401152,740374420,740374420,605852629,605852629,469182801,469182801,354822685,354822685,411096257,411096257,503723769,503723769,411227683,411227683,304787063,304787063,39611035,39611035,-130644986,-130644986,-421104376,-421104376,-414015210,-414015210,-501728797,-501728797,-599493967,-599493967,-573124854,-573124854,-833945173,-833945173,-640175405,-640175405,-708719847,-708719847,-774707386,-774707386,-634194147,-634194147,-584822892
f = 827131191,0,1 | route T | claimed 3453.6541292296715899 | coeffs 612957913,612957913,407559932,407559932,512219323,512219323,439378976,439378976,218527687,218527687,413466802,413466802,822103326,822103326,700936688,700936688,665436954,665436954,590915575,590915575,699901379,699901379,736582889,736582889,796411415,796411415,594986241,594986241,718350616,718350616,884619133,884619133,832389256,832389256,956271479,956271479,985850013,985850013,1124073151,1124073151,950644360,950644360,785409979,785409979,712452308,712452308,769604858,769604858,886640620,886640620,350846471,350846471,394076932,394076932,73742132,73742132,-111376344,-111376344,-245027993,-245027993,-631313691,-631313691,-702270217,-702270217
# status f = 827131191,0,1 : PASS_RHO (rho 0.95411, T 3453.7, 1s)
f = 867861450,0,1 | route RHO | claimed 0.97216668846220782605 | coeffs -115683990,-115683990,-50388557,-50388557,-210680927,-210680927,-136882440,-136882440,-366969547,-366969547,-267422428,-267422428,-244875064,-244875064,-443690252,-443690252,-168790663,-168790663,-218668097,-218668097,-380285066,-380285066,-511438828,-511438828,-602305303,-602305303,-533344310,-533344310,-483505066,-483505066,-443450185,-443450185,-513148671,-513148671,-477487289,-477487289,-645178139,-645178139,-361153077,-361153077,-255279665,-255279665,-421667773,-421667773,-169357405,-169357405,-488156927,-488156927,-488748002,-488748002,-335351393,-335351393,-70663161,-70663161,-45206914,-45206914,-34761979,-34761979,366492802,366492802,154404771,154404771,180286088,180286088
f = 867861450,0,1 | route T | claimed 2321.5077153263567309 | coeffs -756701496,-756701496,-585409148,-585409148,-778019894,-778019894,-317383734,-317383734,-173281595,-173281595,-183047494,-183047494,-98686748,-98686748,-74998124,-74998124,-298136133,-298136133,-230857493,-230857493,-223346871,-223346871,-283636487,-283636487,27512564,27512564,76932174,76932174,-21104906,-21104906,-129484894,-129484894,-115040455,-115040455,-160981452,-160981452,-231429061,-231429061,-93055400,-93055400,-186514527,-186514527,4483827,4483827,-167484298,-167484298,-186662999,-186662999,121665819,121665819,203136254,203136254,-4586790,-4586790,183678402,183678402,426862508,426862508,253808406,253808406,596358449,596358449,510788017,510788017
# status f = 867861450,0,1 : PASS_RHO (rho 0.97217, T 2321.5, 1s)
f = 869961067,0,1 | route RHO | claimed 0.96743619511689279152 | coeffs -125007676,14237017,14237017,100167484,100167484,149934316,149934316,460075220,460075220,475538731,475538731,771855460,771855460,777650341,777650341,612340116,612340116,567350871,567350871,674949931,674949931,626749618,626749618,666562416,666562416,719204544,719204544,405753431,405753431,537949080,537949080,533609794,533609794,327298351,327298351,197273150,197273150,221249115,221249115,435248264,435248264,546640996,546640996,612024993,612024993,601586665,601586665,632035341,632035341,497786141,497786141,568827145,568827145,684036666,684036666,561974936,561974936,123463002,123463002,-48525450,-48525450,143555043,143555043,125007676
f = 869961067,0,1 | route T | claimed 2705.2695867106191374 | coeffs 173150492,302769807,302769807,591417675,591417675,403814539,403814539,407385559,407385559,317116741,317116741,650725405,650725405,258943759,258943759,231773809,231773809,318489001,318489001,203200289,203200289,297927488,297927488,333431998,333431998,319496300,319496300,138230822,138230822,335593636,335593636,240223045,240223045,332063974,332063974,91386876,91386876,218934838,218934838,134341437,134341437,380090714,380090714,221340202,221340202,433966161,433966161,679220056,679220056,218763124,218763124,275917794,275917794,308442603,308442603,287655936,287655936,-35964602,-35964602,-133466505,-133466505,-100906040,-100906040,-173150492
# status f = 869961067,0,1 : PASS_RHO (rho 0.96744, T 2705.3, 1s)
f = 949327025,0,1 | route RHO | claimed 0.9571340791699352814 | coeffs 11571436,11571436,-137986290,-137986290,66982748,66982748,-184375845,-184375845,-306061095,-306061095,-343581333,-343581333,2239300,2239300,19551803,19551803,-226009604,-226009604,-159555684,-159555684,-309369740,-309369740,-45279573,-45279573,-229143122,-229143122,-173386849,-173386849,-168881245,-168881245,-21944998,-21944998,-51240277,-51240277,-193398017,-193398017,-367315625,-367315625,-192375745,-192375745,7668861,7668861,97416438,97416438,39843796,39843796,114155804,114155804,229791516,229791516,37468450,37468450,237896452,237896452,379998477,379998477,198162401,198162401,-82327297,-82327297,115042077,115042077,-34073064,-34073064
f = 949327025,0,1 | route T | claimed 2903.7736863866102637 | coeffs 379998477,379998477,198162401,198162401,-82327297,-82327297,115042077,115042077,-34073064,-34073064,-11571436,-11571436,137986290,137986290,-66982748,-66982748,184375845,184375845,306061095,306061095,343581333,343581333,-2239300,-2239300,-19551803,-19551803,226009604,226009604,159555684,159555684,309369740,309369740,45279573,45279573,229143122,229143122,173386849,173386849,168881245,168881245,21944998,21944998,51240277,51240277,193398017,193398017,367315625,367315625,192375745,192375745,-7668861,-7668861,-97416438,-97416438,-39843796,-39843796,-114155804,-114155804,-229791516,-229791516,-37468450,-37468450,-237896452,-237896452
# status f = 949327025,0,1 : PASS_RHO (rho 0.95713, T 2903.8, 1s)
f = 955680404,0,1 | route RHO | claimed 0.90743379287276054213 | coeffs -55839302,-55839302,104453068,104453068,388478130,388478130,158391023,158391023,324779131,324779131,302231767,302231767,-16567755,-16567755,258331834,258331834,104935225,104935225,266552194,266552194,292008441,292008441,201141966,201141966,-200112815,-200112815,-249952059,-249952059,-224070742,-224070742,-293769228,-293769228,-228473795,-228473795,-60782945,-60782945,-134581432,-134581432,-28708020,-28708020,70839099,70839099,-181471269,-181471269,17343919,17343919,16752844,16752844,-33124590,-33124590,-297812822,-297812822,-166659060,-166659060,-156214125,-156214125,-87253132,-87253132,124834899,124834899,84780018,84780018,20177920,20177920
f = 955680404,0,1 | route T | claimed 1754.9178266871864465 | coeffs 224070742,224070742,293769228,293769228,228473795,228473795,60782945,60782945,134581432,134581432,28708020,28708020,-70839099,-70839099,181471269,181471269,-17343919,-17343919,-16752844,-16752844,33124590,33124590,297812822,297812822,166659060,166659060,156214125,156214125,87253132,87253132,-124834899,-124834899,-84780018,-84780018,-20177920,-20177920,-55839302,-55839302,104453068,104453068,388478130,388478130,158391023,158391023,324779131,324779131,302231767,302231767,-16567755,-16567755,258331834,258331834,104935225,104935225,266552194,266552194,292008441,292008441,201141966,201141966,-200112815,-200112815,-249952059,-249952059
# status f = 955680404,0,1 : PASS_RHO (rho 0.90743, T 1754.9, 0s)
f = 956132083,0,1 | route RHO | claimed 0.94881677629902941475 | coeffs -188424913,-23114688,-23114688,111134512,111134512,218733572,218733572,333943093,333943093,294130295,294130295,732642229,732642229,419191116,419191116,611271609,611271609,615610895,615610895,754855588,754855588,624830387,624830387,575063555,575063555,361064406,361064406,376527917,376527917,441911914,441911914,436117033,436117033,405668357,405668357,360679112,360679112,431720116,431720116,479920429,479920429,601982159,601982159,654624287,654624287,482635835,482635835,350440186,350440186,368987553,368987553,162676110,162676110,76745643,76745643,52769678,52769678,362910582,362910582,474303314,474303314,177986585,177986585,188424913
f = 956132083,0,1 | route T | claimed 2736.360622051263825 | coeffs -188424913,-23114688,-23114688,111134512,111134512,218733572,218733572,333943093,333943093,294130295,294130295,732642229,732642229,419191116,419191116,611271609,611271609,615610895,615610895,754855588,754855588,624830387,624830387,575063555,575063555,361064406,361064406,376527917,376527917,441911914,441911914,436117033,436117033,405668357,405668357,360679112,360679112,431720116,431720116,479920429,479920429,601982159,601982159,654624287,654624287,482635835,482635835,350440186,350440186,368987553,368987553,162676110,162676110,76745643,76745643,52769678,52769678,362910582,362910582,474303314,474303314,177986585,177986585,188424913
# status f = 956132083,0,1 : PASS_RHO (rho 0.94882, T 2736.4, 0s)
# summary n = 7 l = 1000521793 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
