# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000157633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38333811,0,1 | route RHO | claimed 0.94779973634363097336 | coeffs 182114931,10700905,10700905,333432632,333432632,231035065,231035065,116055535,116055535,411958462,411958462,509146735,509146735,356432053,356432053,254656867,254656867,213575298,213575298,150218729,150218729,201394237,201394237,320611166,320611166,240746301,240746301,271411615,271411615,277619437,277619437,22918702,22918702,-44517671,-44517671,128136861,128136861,-108131916,-108131916,-229009516,-229009516,130543476,130543476,-173558891,-173558891,-105486959,-105486959,-125255865,-125255865,-421980386,-421980386,-141021606,-141021606,-74968591,-74968591,-200643243,-200643243,-106894580,-106894580,-160029321,-160029321,57591694,57591694,-182114931
f = 626714983,0,1 | route RHO | claimed 0.96849625144154862874 | coeffs 806895127,837268484,837268484,724059154,724059154,825003171,825003171,708225877,708225877,950560225,950560225,705069104,705069104,617114126,617114126,807200218,807200218,624125925,624125925,298707062,298707062,414833047,414833047,403767101,403767101,259840827,259840827,279160835,279160835,198706818,198706818,192351558,192351558,10894753,10894753,-10649474,-10649474,-56325214,-56325214,-160042678,-160042678,-282787674,-282787674,-545802540,-545802540,-645833926,-645833926,-685493141,-685493141,-710636158,-710636158,-733661263,-733661263,-924603844,-924603844,-925728272,-925728272,-864705093,-864705093,-420733393,-420733393,-582503804,-582503804,-806895127
f = 626714983,0,1 | route T | claimed 3198.676592276213151 | coeffs -246061584,91923909,91923909,227659124,227659124,146869450,146869450,126058900,126058900,168337516,168337516,50327434,50327434,176773747,176773747,216564813,216564813,-65241211,-65241211,105362278,105362278,87377478,87377478,254888766,254888766,380145312,380145312,375411545,375411545,378932986,378932986,393758276,393758276,434800952,434800952,474279843,474279843,278787220,278787220,389616698,389616698,186588025,186588025,-82686971,-82686971,81879925,81879925,-183086214,-183086214,-185037068,-185037068,-189297194,-189297194,81350124,81350124,59523398,59523398,354180328,354180328,570524722,570524722,396125969,396125969,246061584
# status f = 626714983,0,1 : PASS_RHO (rho 0.96850, T 3198.7, 0s)
f = 660904055,0,1 | route RHO | claimed 0.96855680859299716447 | coeffs 13176228,115400588,115400588,170452027,170452027,119269918,119269918,-296685724,-296685724,-231696660,-231696660,-406194263,-406194263,-460160564,-460160564,-556756792,-556756792,-426815413,-426815413,-111513117,-111513117,36055221,36055221,101017052,101017052,-22234002,-22234002,127155932,127155932,-5386867,-5386867,-71842020,-71842020,-131870406,-131870406,-325974996,-325974996,19932870,19932870,-191812403,-191812403,-262316358,-262316358,-301248318,-301248318,-224155153,-224155153,-404552474,-404552474,-633020765,-633020765,-504217001,-504217001,-562760779,-562760779,-442492964,-442492964,-473088853,-473088853,-152559295,-152559295,27918490,27918490,-13176228
f = 660904055,0,1 | route T | claimed 2315.3199720764806826 | coeffs 276809199,276809199,314211489,314211489,477157392,477157392,631659439,631659439,557258971,557258971,847037899,847037899,780507933,780507933,836507962,836507962,1106483132,1106483132,886633451,886633451,544962879,544962879,569865995,569865995,759386005,759386005,731116221,731116221,836906753,836906753,1023906994,1023906994,832761823,832761823,806007571,806007571,655357578,655357578,508287327,508287327,623935724,623935724,406916021,406916021,165589951,165589951,63202094,63202094,-28930191,-28930191,-16093854,-16093854,-218244305,-218244305,-44668356,-44668356,-396628670,-396628670,-474313652,-474313652,-368771192,-368771192,-436875592,-436875592
# status f = 660904055,0,1 : PASS_RHO (rho 0.96856, T 2315.3, 0s)
f = 670482990,0,1 | route RHO | claimed 0.95785845689984802682 | coeffs 418498924,338044907,338044907,359589134,359589134,236844138,236844138,276503353,276503353,85560772,85560772,-358410928,-358410928,-388784285,-388784285,-505561579,-505561579,-417606601,-417606601,-743025464,-743025464,-599099190,-599099190,-605454450,-605454450,-559778710,-559778710,-822793576,-822793576,-797650559,-797650559,-798774987,-798774987,-637004576,-637004576,-523795246,-523795246,-281460898,-281460898,-471546990,-471546990,-355421005,-355421005,-374741013,-374741013,-556197818,-556197818,-452480354,-452480354,-552511740,-552511740,-529486635,-529486635,-468463456,-468463456,-244072133,-244072133,-345016150,-345016150,-590507271,-590507271,-407432978,-407432978,-418498924
f = 670482990,0,1 | route T | claimed 2755.3200292602701647 | coeffs -367503187,-367503187,-676256039,-676256039,-350563849,-350563849,-309172264,-309172264,-329330919,-329330919,-156587492,-156587492,-22387771,-22387771,106658685,106658685,-138855944,-138855944,-40198493,-40198493,-52288316,-52288316,253620646,253620646,391912786,391912786,421259990,421259990,666143959,666143959,639561217,639561217,563938709,563938709,678165984,678165984,798146468,798146468,520292851,520292851,734802438,734802438,678553561,678553561,470328498,470328498,415451103,415451103,435011304,435011304,488454859,488454859,604309577,604309577,839330560,839330560,703197375,703197375,967134386,967134386,764930105,764930105,726019903,726019903
# status f = 670482990,0,1 : PASS_RHO (rho 0.95786, T 2755.3, 0s)
f = 723906964,0,1 | route RHO | claimed 0.96855680859299716447 | coeffs 5386867,-127155932,-127155932,22234002,22234002,-101017052,-101017052,-36055221,-36055221,111513117,111513117,426815413,426815413,556756792,556756792,460160564,460160564,406194263,406194263,231696660,231696660,296685724,296685724,-119269918,-119269918,-170452027,-170452027,-115400588,-115400588,-13176228,-13176228,27918490,27918490,-152559295,-152559295,-473088853,-473088853,-442492964,-442492964,-562760779,-562760779,-504217001,-504217001,-633020765,-633020765,-404552474,-404552474,-224155153,-224155153,-301248318,-301248318,-262316358,-262316358,-191812403,-191812403,19932870,19932870,-325974996,-325974996,-131870406,-131870406,-71842020,-71842020,-5386867
f = 723906964,0,1 | route T | claimed 3114.8961175116902116 | coeffs 290545636,290545636,362739345,362739345,315205985,315205985,428303098,428303098,470706363,470706363,575133997,575133997,396862904,396862904,243000492,243000492,341732407,341732407,658650769,658650769,551694686,551694686,553867707,553867707,513636508,513636508,432883777,432883777,286172314,286172314,64172052,64172052,24766345,24766345,-79719441,-79719441,-66205279,-66205279,155506192,155506192,256281115,256281115,109147064,109147064,-8443576,-8443576,101570318,101570318,-76528875,-76528875,268401949,268401949,321566512,321566512,-120917732,-120917732,141400868,141400868,-180223566,-180223566,-208035199,-208035199,-149457276,-149457276
# status f = 723906964,0,1 : PASS_RHO (rho 0.96856, T 3114.9, 0s)
f = 737902938,0,1 | route RHO | claimed 0.96686862915337839572 | coeffs -530044095,-352826740,-352826740,-287610364,-287610364,-270545585,-270545585,-380081357,-380081357,-219313219,-219313219,-113926106,-113926106,-326483508,-326483508,-238774462,-238774462,-441821216,-441821216,-542474562,-542474562,-494484056,-494484056,-432128717,-432128717,-510887987,-510887987,-370755750,-370755750,-148098938,-148098938,-189643727,-189643727,-236141003,-236141003,-106998244,-106998244,-155256303,-155256303,-73920448,-73920448,13619504,13619504,-119783381,-119783381,9264352,9264352,-239582791,-239582791,-124094070,-124094070,-207035579,-207035579,-209636999,-209636999,54035434,54035434,-63404141,-63404141,-116197847,-116197847,-95611627,-95611627,530044095
f = 737902938,0,1 | route T | claimed 2388.1955158017552031 | coeffs 40461157,40461157,155426828,155426828,99560236,99560236,140646811,140646811,21202917,21202917,109770211,109770211,396751304,396751304,245293230,245293230,478276086,478276086,489264726,489264726,679219863,679219863,559334825,559334825,675028189,675028189,524333302,524333302,465716872,465716872,801521346,801521346,877971006,877971006,1315566079,1315566079,1175966669,1175966669,1180951178,1180951178,778645352,778645352,848737877,848737877,853278893,853278893,831204381,831204381,720267067,720267067,598670948,598670948,472286343,472286343,458745118,458745118,261590939,261590939,36951253,36951253,31173198,31173198,11995533,11995533
# status f = 737902938,0,1 : PASS_RHO (rho 0.96687, T 2388.2, 0s)
f = 821335521,0,1 | route RHO | claimed 0.98488652531541445619 | coeffs 160768138,0,-133402885,0,212557402,0,248847143,0,-203046754,0,-82941509,0,-47990506,0,-263672433,0,-78759270,0,-52793706,0,-222656812,0,374501911,0,-46497276,0,-65216376,0,48258059,0,-109535772,0,87539952,0,-105387113,0,-129047733,0,87709046,0,115488721,0,100653346,0,2601420,0,62355339,0,-117439575,0,-140132237,0,-20586220,0,-41544789,0,-177217355,0,-129142759,0,17064779,0,81335855,0
f = 821335521,0,1 | route T | claimed 2663.8733760989320335 | coeffs -402774944,-402774944,-575429476,-575429476,-215876484,-215876484,-196107578,-196107578,-130054563,-130054563,-76919822,-76919822,94494204,94494204,-20485326,-20485326,132229356,132229356,68872787,68872787,148737652,148737652,-105963083,-105963083,130305694,130305694,-173796673,-173796673,122927848,122927848,-2746804,-2746804,-220367819,-220367819,-543099546,-543099546,-247196619,-247196619,-145421433,-145421433,-94245925,-94245925,-124911239,-124911239,-192347612,-192347612,-71470012,-71470012,-3398080,-3398080,-284356860,-284356860,-190608197,-190608197,49098428,49098428,151495995,151495995,248684268,248684268,289765837,289765837,408982766,408982766
# status f = 821335521,0,1 : PASS_RHO (rho 0.98489, T 2663.9, 1s)
f = 842859153,0,1 | route RHO | claimed 0.96849625144154862874 | coeffs -624125925,-807200218,-807200218,-617114126,-617114126,-705069104,-705069104,-950560225,-950560225,-708225877,-708225877,-825003171,-825003171,-724059154,-724059154,-837268484,-837268484,-806895127,-806895127,-582503804,-582503804,-420733393,-420733393,-864705093,-864705093,-925728272,-925728272,-924603844,-924603844,-733661263,-733661263,-710636158,-710636158,-685493141,-685493141,-645833926,-645833926,-545802540,-545802540,-282787674,-282787674,-160042678,-160042678,-56325214,-56325214,-10649474,-10649474,10894753,10894753,192351558,192351558,198706818,198706818,279160835,279160835,259840827,259840827,403767101,403767101,414833047,414833047,298707062,298707062,624125925
f = 842859153,0,1 | route T | claimed 2451.3780807075973422 | coeffs 227321788,296965657,296965657,221070871,221070871,201558910,201558910,206362110,206362110,237987489,237987489,184854107,184854107,511097959,511097959,215599048,215599048,178513930,178513930,178344836,178344836,219360457,219360457,335698563,335698563,553791484,553791484,490752988,490752988,787590637,787590637,896147176,896147176,1117023010,1117023010,663761829,663761829,957655086,957655086,814921429,814921429,662165101,662165101,601539422,601539422,660148990,660148990,430447911,430447911,436744341,436744341,348665336,348665336,431606895,431606895,277961723,277961723,273779484,273779484,15226274,15226274,-69881352,-69881352,-227321788
# status f = 842859153,0,1 : PASS_RHO (rho 0.96850, T 2451.4, 0s)
f = 859539619,0,1 | route RHO | claimed 0.96665932126528916021 | coeffs 134081803,134081803,-186447755,-186447755,-53904956,-53904956,-94999674,-94999674,-155028060,-155028060,-99976621,-99976621,-445884487,-445884487,-29928845,-29928845,-100432800,-100432800,-274930403,-274930403,-352023568,-352023568,-255427340,-255427340,-483895631,-483895631,-168593335,-168593335,-110049557,-110049557,-175011388,-175011388,-205607277,-205607277,-56217343,-56217343,-236695128,-236695128,-170239975,-170239975,-272464335,-272464335,-466568925,-466568925,-517751034,-517751034,-306005761,-306005761,-370994825,-370994825,-409926785,-409926785,-463893086,-463893086,-283495765,-283495765,-413437144,-413437144,-284633380,-284633380,-137065042,-137065042,-257332857,-257332857
f = 859539619,0,1 | route T | claimed 2644.9023316454831307 | coeffs -311568826,-413956683,-413956683,-143981513,-143981513,-156817850,-156817850,184852722,184852722,358428671,358428671,547948681,547948681,625633663,625633663,519843131,519843131,451738731,451738731,260593560,260593560,297995850,297995850,448645843,448645843,294143796,294143796,409792193,409792193,699571121,699571121,940897191,940897191,884897162,884897162,792764877,792764877,572915196,572915196,775065647,775065647,750162531,750162531,398202217,398202217,369932433,369932433,264389973,264389973,77389732,77389732,237456125,237456125,210701873,210701873,373647776,373647776,520718027,520718027,595118495,595118495,378098792,378098792,311568826
# status f = 859539619,0,1 : PASS_RHO (rho 0.96666, T 2644.9, 0s)
f = 923401730,0,1 | route RHO | claimed 0.93802493066782092319 | coeffs 479437398,540460577,540460577,521140569,521140569,682910980,682910980,676555720,676555720,646182363,646182363,667726590,667726590,768670607,768670607,664953143,664953143,422618795,422618795,685633661,685633661,597678683,597678683,558019468,558019468,741093761,741093761,764118866,764118866,880244851,880244851,879120423,879120423,1023046697,1023046697,579074997,579074997,498620980,498620980,274229657,274229657,455686462,455686462,342477132,342477132,296801392,296801392,413578686,413578686,536323682,536323682,290832561,290832561,190801175,190801175,715083,715083,25858100,25858100,-299560763,-299560763,-490503344,-490503344,-479437398
f = 923401730,0,1 | route T | claimed 2376.5190525477733955 | coeffs 46007110,85486001,85486001,166275675,166275675,55446197,55446197,97724813,97724813,-171550183,-171550183,-297996496,-297996496,-33030357,-33030357,-314836381,-314836381,-319096507,-319096507,-301111707,-301111707,-279284981,-279284981,-154028435,-154028435,62315959,62315959,58794518,58794518,208858903,208858903,249901579,249901579,114166364,114166364,309658987,309658987,288848437,288848437,85819764,85819764,203829846,203829846,39262950,39262950,79054016,79054016,77103162,77103162,-93500327,-93500327,-364147645,-364147645,-196636357,-196636357,98020573,98020573,102754340,102754340,277153093,277153093,291978383,291978383,-46007110
# status f = 923401730,0,1 : PASS_RHO (rho 0.93802, T 2376.5, 0s)
f = 931030923,0,1 | route RHO | claimed 0.92486669891635775257 | coeffs 46497276,0,-41544789,0,-222656812,0,140132237,0,78759270,0,62355339,0,-47990506,0,-100653346,0,203046754,0,87709046,0,212557402,0,105387113,0,-160768138,0,-109535772,0,-17064779,0,65216376,0,-177217355,0,374501911,0,20586220,0,52793706,0,-117439575,0,-263672433,0,-2601420,0,82941509,0,115488721,0,248847143,0,129047733,0,133402885,0,87539952,0,-81335855,0,-48258059,0,-129142759,0
f = 931030923,0,1 | route T | claimed 2042.4379716783406665 | coeffs 87709046,0,212557402,0,105387113,0,-160768138,0,-109535772,0,-17064779,0,65216376,0,-177217355,0,374501911,0,20586220,0,52793706,0,-117439575,0,-263672433,0,-2601420,0,82941509,0,115488721,0,248847143,0,129047733,0,133402885,0,87539952,0,-81335855,0,-48258059,0,-129142759,0,-46497276,0,41544789,0,222656812,0,-140132237,0,-78759270,0,-62355339,0,47990506,0,100653346,0,-203046754,0
# status f = 931030923,0,1 : PASS_RHO (rho 0.92487, T 2042.4, 0s)
f = 954837512,0,1 | route RHO | claimed 0.96665932126528916021 | coeffs 445884487,99976621,99976621,155028060,155028060,94999674,94999674,53904956,53904956,186447755,186447755,-134081803,-134081803,-257332857,-257332857,-137065042,-137065042,-284633380,-284633380,-413437144,-413437144,-283495765,-283495765,-463893086,-463893086,-409926785,-409926785,-370994825,-370994825,-306005761,-306005761,-517751034,-517751034,-466568925,-466568925,-272464335,-272464335,-170239975,-170239975,-236695128,-236695128,-56217343,-56217343,-205607277,-205607277,-175011388,-175011388,-110049557,-110049557,-168593335,-168593335,-483895631,-483895631,-255427340,-255427340,-352023568,-352023568,-274930403,-274930403,-100432800,-100432800,-29928845,-29928845,-445884487
f = 954837512,0,1 | route T | claimed 2854.3415575756779659 | coeffs -87709046,-2601420,-2601420,140132237,140132237,177217355,177217355,-81335855,-81335855,212557402,212557402,-82941509,-82941509,-78759270,-78759270,374501911,374501911,48258059,48258059,-105387113,-105387113,115488721,115488721,62355339,62355339,-20586220,-20586220,-129142759,-129142759,-160768138,-160768138,-248847143,-248847143,47990506,47990506,52793706,52793706,46497276,46497276,109535772,109535772,129047733,129047733,-100653346,-100653346,117439575,117439575,41544789,41544789,-17064779,-17064779,-133402885,-133402885,-203046754,-203046754,-263672433,-263672433,-222656812,-222656812,-65216376,-65216376,87539952,87539952,87709046
# status f = 954837512,0,1 : PASS_RHO (rho 0.96666, T 2854.3, 0s)
f = 961823822,0,1 | route RHO | claimed 0.96716134966251500366 | coeffs 621603911,510774433,510774433,384328120,384328120,380067994,380067994,505324540,505324540,655388925,655388925,850881548,850881548,968891630,968891630,966940776,966940776,1134452064,1134452064,1308850817,1308850817,1269371926,1269371926,1227093310,1227093310,962127171,962127171,944142371,944142371,727797977,727797977,686755301,686755301,707565851,707565851,872132747,872132747,1042736236,1042736236,748079306,748079306,733254016,733254016,814043690,814043690,544768694,544768694,262962670,262962670,284789396,284789396,281267955,281267955,145532740,145532740,-57495933,-57495933,-17704867,-17704867,-288352185,-288352185,-283618418,-283618418,-621603911
f = 961823822,0,1 | route T | claimed 2209.8394706203219912 | coeffs 344300551,527374844,527374844,526250416,526250416,445796399,445796399,332587069,332587069,455332065,455332065,265245973,265245973,74303392,74303392,93623400,93623400,123996757,123996757,227714221,227714221,315669199,315669199,292644094,292644094,148717820,148717820,373109143,373109143,418784883,418784883,664276004,664276004,639132987,639132987,628067041,628067041,789837452,789837452,811381679,811381679,569047331,569047331,529388116,529388116,645514101,645514101,201542401,201542401,382999206,382999206,499776500,499776500,399745114,399745114,74326251,74326251,13303072,13303072,19658332,19658332,-81285685,-81285685,-344300551
# status f = 961823822,0,1 : PASS_RHO (rho 0.96716, T 2209.8, 0s)
# summary n = 7 l = 1000157633 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
