# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000483009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5311281,0,1 | route RHO | claimed 0.9153749366926384641 | coeffs -571021500,-571021500,-549007136,-549007136,-731908777,-731908777,-630556944,-630556944,-479735018,-479735018,-469722269,-469722269,-445696126,-445696126,-370625259,-370625259,-386758927,-386758927,-460314175,-460314175,10996906,10996906,-247432487,-247432487,-245103627,-245103627,-215302264,-215302264,-186230461,-186230461,-281687997,-281687997,-276352038,-276352038,-309410310,-309410310,-389531925,-389531925,-79537791,-79537791,117791191,117791191,228078445,228078445,281196910,281196910,164767635,164767635,286933148,286933148,385290603,385290603,469752991,469752991,436812435,436812435,406410556,406410556,292219314,292219314,684764853,684764853,546077028,546077028
f = 580075360,0,1 | route T | claimed 1891.8198385151960552 | coeffs -197642097,-230700369,-230700369,-255644841,-255644841,-160187305,-160187305,232358234,232358234,262159597,262159597,292561476,292561476,550990869,550990869,635453257,635453257,561898009,561898009,439732496,439732496,364661629,364661629,417780094,417780094,427792843,427792843,230463861,230463861,129112028,129112028,48990413,48990413,71004777,71004777,65668818,65668818,-73019007,-73019007,-43947204,-43947204,70244038,70244038,67915178,67915178,34974622,34974622,506285703,506285703,407928248,407928248,424061916,424061916,307632641,307632641,331658784,331658784,221371530,221371530,70549604,70549604,380543738,380543738,197642097
# status f = 580075360,0,1 : PASS_RHO (rho 0.92973, T 1891.8, 0s)
f = 594945597,0,1 | route RHO | claimed 0.94119014917872894765 | coeffs 167653989,-42946985,-42946985,-141102337,-141102337,-94751845,-94751845,62992871,62992871,136215067,136215067,361977549,361977549,263119946,263119946,309898884,309898884,399058821,399058821,494726407,494726407,555298666,555298666,617716161,617716161,647436960,647436960,284776654,284776654,315355052,315355052,220421684,220421684,310947545,310947545,288932365,288932365,425008919,425008919,284123291,284123291,409214109,409214109,380710839,380710839,187558721,187558721,493915229,493915229,619593592,619593592,676084442,676084442,306337800,306337800,469342557,469342557,112324825,112324825,6292971,6292971,100180801,100180801,-167653989
f = 594945597,0,1 | route T | claimed 1961.8521378476563968 | coeffs -19758990,-19758990,-102513463,-102513463,-97954906,-97954906,116682903,116682903,268965084,268965084,195729130,195729130,567317754,567317754,552896004,552896004,342100280,342100280,237542985,237542985,318035312,318035312,117062865,117062865,52466832,52466832,140830549,140830549,492565819,492565819,471564873,471564873,529153900,529153900,315570313,315570313,328460612,328460612,518334663,518334663,445380353,445380353,417362441,417362441,603287988,603287988,554952013,554952013,507587608,507587608,459334111,459334111,383569677,383569677,221039748,221039748,435664496,435664496,383038636,383038636,-44767925,-44767925,181148611,181148611
# status f = 594945597,0,1 : PASS_RHO (rho 0.94119, T 1961.9, 0s)
f = 635182545,0,1 | route RHO | claimed 0.91731409117730440171 | coeffs 520801825,551203704,551203704,529189340,529189340,553215483,553215483,811644876,811644876,816980835,816980835,706693581,706693581,791155969,791155969,929843794,929843794,779021868,779021868,705466620,705466620,676394817,676394817,986388951,986388951,864223438,864223438,750032196,750032196,567130555,567130555,492059688,492059688,494388548,494388548,527446820,527446820,580565285,580565285,613505841,613505841,638450313,638450313,648463062,648463062,177151981,177151981,81694445,81694445,-115634537,-115634537,-17277082,-17277082,-409822621,-409822621,-511174454,-511174454,-527308122,-527308122,-557109485,-557109485,-637231100,-637231100,-520801825
f = 635182545,0,1 | route T | claimed 2659.7422565619845056 | coeffs 17277082,409822621,409822621,511174454,511174454,527308122,527308122,557109485,557109485,637231100,637231100,520801825,520801825,551203704,551203704,529189340,529189340,553215483,553215483,811644876,811644876,816980835,816980835,706693581,706693581,791155969,791155969,929843794,929843794,779021868,779021868,705466620,705466620,676394817,676394817,986388951,986388951,864223438,864223438,750032196,750032196,567130555,567130555,492059688,492059688,494388548,494388548,527446820,527446820,580565285,580565285,613505841,613505841,638450313,638450313,648463062,648463062,177151981,177151981,81694445,81694445,-115634537,-115634537,-17277082
# status f = 635182545,0,1 : PASS_RHO (rho 0.91731, T 2659.7, 0s)
f = 638785199,0,1 | route RHO | claimed 0.91292417094380421394 | coeffs -308563650,-341504206,-341504206,-190682280,-190682280,-220483643,-220483643,-167365178,-167365178,-28677353,-28677353,-12543685,-12543685,-45601957,-45601957,-130064345,-130064345,-231416178,-231416178,-229087318,-229087318,-339374572,-339374572,53170967,53170967,128241834,128241834,122905875,122905875,221263330,221263330,38361689,38361689,296791082,296791082,494120064,494120064,608311306,608311306,584285163,584285163,488827627,488827627,366662114,366662114,344647750,344647750,815958831,815958831,505964697,505964697,475562818,475562818,485575567,485575567,456503764,456503764,340074489,340074489,315130017,315130017,388685265,388685265,308563650
f = 638785199,0,1 | route T | claimed 2485.7799249098027378 | coeffs -175245975,-175245975,-117669478,-117669478,-48652254,-48652254,-88236370,-88236370,-68766875,-68766875,-264644143,-264644143,-307437354,-307437354,-259097996,-259097996,60382748,60382748,-40229845,-40229845,96551828,96551828,132580701,132580701,181010106,181010106,141032408,141032408,104960426,104960426,-88769807,-88769807,144367676,144367676,315580574,315580574,400514484,400514484,398484407,398484407,119673339,119673339,181335861,181335861,230630519,230630519,113074293,113074293,-91846658,-91846658,-13335958,-13335958,-117346602,-117346602,-129776549,-129776549,-260779008,-260779008,120549671,120549671,403839822,403839822,99843394,99843394
# status f = 638785199,0,1 : PASS_RHO (rho 0.91292, T 2485.8, 0s)
f = 679352489,0,1 | route RHO | claimed 0.98107510285160405983 | coeffs 180883440,180883440,-35652691,-35652691,-41193741,-41193741,93413953,93413953,225676621,225676621,278880024,278880024,80341289,80341289,154095628,154095628,55667018,55667018,436210378,436210378,380521765,380521765,302744227,302744227,376871140,376871140,168258022,168258022,195285076,195285076,172032939,172032939,160723393,160723393,-16687682,-16687682,-178573332,-178573332,-255241337,-255241337,15504339,15504339,145643487,145643487,32378227,32378227,-161089196,-161089196,72167517,72167517,-87099776,-87099776,-47807564,-47807564,179905689,179905689,361337997,361337997,110376988,110376988,175247988,175247988,-54606450,-54606450
f = 679352489,0,1 | route T | claimed 3609.255932639161614 | coeffs -253140148,-253140148,-367247947,-367247947,-361598572,-361598572,-429422116,-429422116,-419733476,-419733476,-173270542,-173270542,-244653706,-244653706,-249617213,-249617213,-102752530,-102752530,-86609574,-86609574,295971780,295971780,373419110,373419110,318530526,318530526,368240914,368240914,742418860,742418860,506135041,506135041,616774178,616774178,466676507,466676507,432679390,432679390,365049842,365049842,244508088,244508088,204866512,204866512,302759670,302759670,359376885,359376885,122079215,122079215,-15280341,-15280341,-3619750,-3619750,-227898806,-227898806,-229791836,-229791836,210177184,210177184,156577765,156577765,18144922,18144922
# status f = 679352489,0,1 : PASS_RHO (rho 0.98108, T 3609.3, 1s)
f = 687349504,0,1 | route RHO | claimed 0.91731409117730440171 | coeffs 17277082,17277082,115634537,115634537,-81694445,-81694445,-177151981,-177151981,-648463062,-648463062,-638450313,-638450313,-613505841,-613505841,-580565285,-580565285,-527446820,-527446820,-494388548,-494388548,-492059688,-492059688,-567130555,-567130555,-750032196,-750032196,-864223438,-864223438,-986388951,-986388951,-676394817,-676394817,-705466620,-705466620,-779021868,-779021868,-929843794,-929843794,-791155969,-791155969,-706693581,-706693581,-816980835,-816980835,-811644876,-811644876,-553215483,-553215483,-529189340,-529189340,-551203704,-551203704,-520801825,-520801825,-637231100,-637231100,-557109485,-557109485,-527308122,-527308122,-511174454,-511174454,-409822621,-409822621
f = 687349504,0,1 | route T | claimed 2138.0027780917716338 | coeffs 172274459,172274459,-210579046,-210579046,135248030,135248030,11017076,11017076,22719864,22719864,26246766,26246766,-34891519,-34891519,326297799,326297799,74890008,74890008,202265389,202265389,287145775,287145775,322893004,322893004,345312685,345312685,322092975,322092975,472158219,472158219,494945493,494945493,537169982,537169982,324821267,324821267,649025222,649025222,805831231,805831231,621354521,621354521,847175127,847175127,677462388,677462388,612143400,612143400,528749801,528749801,266739982,266739982,401261875,401261875,289427553,289427553,474783808,474783808,330612795,330612795,130821571,130821571,126966963,126966963
# status f = 687349504,0,1 : PASS_RHO (rho 0.91731, T 2138.0, 0s)
f = 746835174,0,1 | route RHO | claimed 0.91342400899157107593 | coeffs 15001822,15001822,-294992312,-294992312,-311125980,-311125980,-425317222,-425317222,-345195607,-345195607,-270124740,-270124740,-300526619,-300526619,-267468347,-267468347,-243442204,-243442204,-276382760,-276382760,-281718719,-281718719,-271705970,-271705970,-187243582,-187243582,-91786046,-91786046,59035880,59035880,157393335,157393335,128321532,128321532,229673365,229673365,351838878,351838878,322037515,322037515,139135874,139135874,22706599,22706599,20377739,20377739,42392103,42392103,95510568,95510568,353939961,353939961,328995489,328995489,439282743,439282743,-32028338,-32028338,106659487,106659487,303988469,303988469,377543717,377543717
f = 746835174,0,1 | route T | claimed 2412.566053828159358 | coeffs -98618880,-138596578,-138596578,-242607222,-242607222,-290946580,-290946580,-12135512,-12135512,45440985,45440985,9369003,9369003,-3060944,-3060944,-322541688,-322541688,-384204210,-384204210,-315186986,-315186986,-508917219,-508917219,-639919678,-639919678,-539307085,-539307085,-588601743,-588601743,-628185859,-628185859,-395048376,-395048376,-13719697,-13719697,-150501370,-150501370,-32945144,-32945144,-13475649,-13475649,157737249,157737249,441027400,441027400,404998527,404998527,609919478,609919478,414042210,414042210,498976120,498976120,194979692,194979692,146550287,146550287,68039587,68039587,25246376,25246376,23216299,23216299,98618880
# status f = 746835174,0,1 : PASS_RHO (rho 0.91342, T 2412.6, 0s)
f = 853243650,0,1 | route RHO | claimed 0.9618091713368709712 | coeffs -226916849,-276146283,-276146283,-547693435,-547693435,-362169295,-362169295,-322203486,-322203486,-209937551,-209937551,-124690353,-124690353,-212608961,-212608961,-385280612,-385280612,-121699234,-121699234,-620672532,-620672532,-548690303,-548690303,-540921794,-540921794,-506125069,-506125069,-548570752,-548570752,-352530363,-352530363,-425585665,-425585665,-335768448,-335768448,-227033559,-227033559,-424753372,-424753372,-357868673,-357868673,-309238844,-309238844,-25497780,-25497780,-298160836,-298160836,-423618685,-423618685,-362805294,-362805294,-236131009,-236131009,-72710183,-72710183,-12765340,-12765340,223103321,223103321,228092088,228092088,326342142,326342142,226916849
f = 853243650,0,1 | route T | claimed 2724.5221332579454168 | coeffs -375119857,-175651677,-175651677,-123489136,-123489136,-276505959,-276505959,-152065873,-152065873,-125361890,-125361890,-316763263,-316763263,-231347933,-231347933,205376639,205376639,390823138,390823138,383457102,383457102,437542855,437542855,558781974,558781974,483048207,483048207,562820963,562820963,273141582,273141582,218657025,218657025,494126523,494126523,359531063,359531063,344159930,344159930,492003179,492003179,354579364,354579364,20181057,20181057,-102669172,-102669172,-16020872,-16020872,143983905,143983905,158623549,158623549,339077162,339077162,223321509,223321509,531045560,531045560,331884276,331884276,422613985,422613985,375119857
# status f = 853243650,0,1 : PASS_RHO (rho 0.96181, T 2724.5, 1s)
f = 867566226,0,1 | route RHO | claimed 0.92328076997782402655 | coeffs -453364142,-453364142,-429337999,-429337999,-119343865,-119343865,-94399393,-94399393,-124200756,-124200756,-208663144,-208663144,-133592277,-133592277,63736705,63736705,41722341,41722341,12650538,12650538,45591094,45591094,29457426,29457426,139744680,139744680,322646321,322646321,418103857,418103857,448505736,448505736,374950488,374950488,428068953,428068953,326717120,326717120,321381161,321381161,435572403,435572403,906883484,906883484,790454209,790454209,639632283,639632283,672690555,672690555,280145016,280145016,21715623,21715623,143881136,143881136,133868387,133868387,213990002,213990002,352677827,352677827,355006687,355006687
f = 867566226,0,1 | route T | claimed 3035.1618869627501949 | coeffs -269171259,-233099277,-233099277,-231069200,-231069200,-26148249,-26148249,-407476928,-407476928,-338459704,-338459704,-290120346,-290120346,-241690941,-241690941,-70478043,-70478043,-21183385,-21183385,-33613332,-33613332,41789249,41789249,237666517,237666517,100884844,100884844,294615077,294615077,573426145,573426145,494915445,494915445,211625294,211625294,172041178,172041178,491521922,491521922,451544224,451544224,536478134,536478134,418921908,418921908,287919449,287919449,230342952,230342952,273136163,273136163,237107290,237107290,3969807,3969807,-57692715,-57692715,46317929,46317929,350314357,350314357,369783852,369783852,269171259
# status f = 867566226,0,1 : PASS_RHO (rho 0.92328, T 3035.2, 0s)
f = 926778755,0,1 | route RHO | claimed 0.95359894398550130023 | coeffs -159156243,-20468418,-20468418,450842663,450842663,561129917,561129917,586074389,586074389,844503782,844503782,791385317,791385317,813399681,813399681,815728541,815728541,699299266,699299266,882200907,882200907,852399544,852399544,730234031,730234031,831585864,831585864,860657667,860657667,959015122,959015122,808193196,808193196,903650732,903650732,819188344,819188344,829201093,829201093,834537052,834537052,801596496,801596496,777570353,777570353,810628625,810628625,841030504,841030504,916101371,916101371,835979756,835979756,721788514,721788514,737922182,737922182,427928048,427928048,35382509,35382509,-38172739,-38172739,159156243
f = 926778755,0,1 | route T | claimed 1883.6474904609025096 | coeffs -292480957,-245702019,-245702019,-276280417,-276280417,-304783687,-304783687,52234045,52234045,-105510671,-105510671,-44938412,-44938412,-22923232,-22923232,102755131,102755131,370589921,370589921,469447524,469447524,106787218,106787218,-18303600,-18303600,144701157,144701157,191051649,191051649,95384063,95384063,185909924,185909924,-120446584,-120446584,-26558754,-26558754,199203728,199203728,169482929,169482929,28597301,28597301,398343943,398343943,496499295,496499295,585659232,585659232,680592600,680592600,487440482,487440482,593472336,593472336,520250140,520250140,582667635,582667635,446591081,446591081,503081931,503081931,292480957
# status f = 926778755,0,1 : PASS_RHO (rho 0.95360, T 1883.6, 0s)
f = 953280867,0,1 | route RHO | claimed 0.95557659163513897799 | coeffs -298869421,-298869421,-214407033,-214407033,-247465305,-247465305,-263598973,-263598973,-124911148,-124911148,-178029613,-178029613,-207830976,-207830976,-358652902,-358652902,-391593458,-391593458,-471715073,-471715073,-545270321,-545270321,-570214793,-570214793,-453785518,-453785518,-482857321,-482857321,-492870070,-492870070,-523271949,-523271949,-213277815,-213277815,258033266,258033266,280047630,280047630,157882117,157882117,253339653,253339653,229313510,229313510,115122268,115122268,312451250,312451250,54021857,54021857,-128879784,-128879784,-227237239,-227237239,-232573198,-232573198,-307644065,-307644065,84901474,84901474,195188728,195188728,197517588,197517588
f = 953280867,0,1 | route T | claimed 3064.2851954655406804 | coeffs 640097626,640097626,668463173,668463173,601253330,601253330,512204907,512204907,552710907,552710907,176059629,176059629,109771261,109771261,438456303,438456303,205738668,205738668,223396620,223396620,68962331,68962331,34994228,34994228,25295345,25295345,157091236,157091236,76110965,76110965,59713261,59713261,335738151,335738151,295068842,295068842,662522050,662522050,346481274,346481274,186267204,186267204,22897986,22897986,32791717,32791717,-169767076,-169767076,49925945,49925945,47685033,47685033,-295389525,-295389525,-320883226,-320883226,-183749492,-183749492,-299403807,-299403807,-282470110,-282470110,-458184364,-458184364
# status f = 953280867,0,1 : PASS_RHO (rho 0.95558, T 3064.3, 1s)
f = 993169478,0,1 | route RHO | claimed 0.96004117245674092435 | coeffs 452217735,500557093,500557093,733694576,733694576,812205276,812205276,743188052,743188052,707159179,707159179,985970247,985970247,604641568,604641568,561848357,561848357,368118124,368118124,163197173,163197173,105620676,105620676,-31160997,-31160997,-29130920,-29130920,101871539,101871539,-94005729,-94005729,-130077711,-130077711,-247633937,-247633937,-172231356,-172231356,-71618763,-71618763,-156552673,-156552673,-144122726,-144122726,-124653231,-124653231,-164630929,-164630929,-115336271,-115336271,-419332699,-419332699,-738813443,-738813443,-910026341,-910026341,-806015697,-806015697,-845599813,-845599813,-797170408,-797170408,-735507886,-735507886,-452217735
f = 993169478,0,1 | route T | claimed 2580.5140178257246996 | coeffs -872015539,-938578342,-938578342,-1181194213,-1181194213,-1202989868,-1202989868,-829640497,-829640497,-1171565881,-1171565881,-1431278506,-1431278506,-1300748039,-1300748039,-1246182496,-1246182496,-1128211630,-1128211630,-874605465,-874605465,-896046059,-896046059,-818981495,-818981495,-763632512,-763632512,-805216361,-805216361,-578642912,-578642912,-652014288,-652014288,-612506228,-612506228,-573267920,-573267920,-479449723,-479449723,-524214962,-524214962,-310525918,-310525918,-21831232,-21831232,-4706706,-4706706,-81545826,-81545826,237975632,237975632,195485116,195485116,144287574,144287574,222564309,222564309,343081553,343081553,627872396,627872396,768449312,768449312,872015539
# status f = 993169478,0,1 : PASS_RHO (rho 0.96004, T 2580.5, 1s)
f = 995171728,0,1 | route RHO | claimed 0.98107510285160405983 | coeffs -41193741,-41193741,-35652691,-35652691,180883440,180883440,54606450,54606450,-175247988,-175247988,-110376988,-110376988,-361337997,-361337997,-179905689,-179905689,47807564,47807564,87099776,87099776,-72167517,-72167517,161089196,161089196,-32378227,-32378227,-145643487,-145643487,-15504339,-15504339,255241337,255241337,178573332,178573332,16687682,16687682,-160723393,-160723393,-172032939,-172032939,-195285076,-195285076,-168258022,-168258022,-376871140,-376871140,-302744227,-302744227,-380521765,-380521765,-436210378,-436210378,-55667018,-55667018,-154095628,-154095628,-80341289,-80341289,-278880024,-278880024,-225676621,-225676621,-93413953,-93413953
f = 995171728,0,1 | route T | claimed 3092.572160810847788 | coeffs 478490365,478490365,429195707,429195707,622925940,622925940,303445196,303445196,245868699,245868699,141858055,141858055,139827978,139827978,188257383,188257383,-7619885,-7619885,-290910036,-290910036,-173353810,-173353810,-406491293,-406491293,-305878700,-305878700,-374895924,-374895924,-387325871,-387325871,-666136939,-666136939,-706114637,-706114637,-748907848,-748907848,-444911420,-444911420,-239990469,-239990469,-411203367,-411203367,-547985040,-547985040,-508400924,-508400924,-639403383,-639403383,-577740861,-577740861,-613812843,-613812843,-565473485,-565473485,-640876066,-640876066,-719386766,-719386766,-804320676,-804320676,-840349549,-840349549,-859819044,-859819044
# status f = 995171728,0,1 : PASS_RHO (rho 0.98108, T 3092.6, 0s)
# summary n = 7 l = 1000483009 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
