# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001139649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12803217,0,1 | route RHO | claimed 0.92408074207143465097 | coeffs -13096907,-113047651,-113047651,-338004828,-338004828,-232042586,-232042586,-219496071,-219496071,-159945576,-159945576,-148013978,-148013978,-150844381,-150844381,-336905803,-336905803,-243255035,-243255035,-300613046,-300613046,-20336146,-20336146,-143711343,-143711343,38444905,38444905,183561623,183561623,184227906,184227906,302896092,302896092,416616832,416616832,357978621,357978621,618317752,618317752,466341710,466341710,549069893,549069893,217583959,217583959,167759619,167759619,-59585071,-59585071,-16179977,-16179977,185269158,185269158,249347093,249347093,452970343,452970343,367669248,367669248,365415067,365415067,339740489,339740489,13096907
f = 637088948,0,1 | route RHO | claimed 0.91873425255611029904 | coeffs 275842661,52001778,52001778,63833831,63833831,54636916,54636916,218779758,218779758,214477102,214477102,226974125,226974125,195144320,195144320,636720129,636720129,406116599,406116599,556042919,556042919,418431679,418431679,550233694,550233694,633437820,633437820,518149289,518149289,249217987,249217987,107763037,107763037,160426640,160426640,145066058,145066058,40052475,40052475,-17466296,-17466296,97502982,97502982,-31755145,-31755145,-73135334,-73135334,-68096079,-68096079,61932879,61932879,-27919337,-27919337,70483357,70483357,126953066,126953066,-30989960,-30989960,-214548750,-214548750,-14301761,-14301761,-275842661
f = 637088948,0,1 | route T | claimed 2276.8297338060051343 | coeffs -97502982,31755145,31755145,73135334,73135334,68096079,68096079,-61932879,-61932879,27919337,27919337,-70483357,-70483357,-126953066,-126953066,30989960,30989960,214548750,214548750,14301761,14301761,275842661,275842661,52001778,52001778,63833831,63833831,54636916,54636916,218779758,218779758,214477102,214477102,226974125,226974125,195144320,195144320,636720129,636720129,406116599,406116599,556042919,556042919,418431679,418431679,550233694,550233694,633437820,633437820,518149289,518149289,249217987,249217987,107763037,107763037,160426640,160426640,145066058,145066058,40052475,40052475,-17466296,-17466296,97502982
# status f = 637088948,0,1 : PASS_RHO (rho 0.91873, T 2276.8, 0s)
f = 653355098,0,1 | route RHO | claimed 0.9390588296938703029 | coeffs -287898313,-287898313,-690402330,-690402330,-683741273,-683741273,-500572885,-500572885,-244776617,-244776617,-234612758,-234612758,-409310898,-409310898,-238388826,-238388826,-328015919,-328015919,-652762341,-652762341,-661302952,-661302952,-640398858,-640398858,-542703962,-542703962,-583674549,-583674549,-536262718,-536262718,-660182063,-660182063,-640369142,-640369142,-632333249,-632333249,-673855164,-673855164,-720678896,-720678896,-457076061,-457076061,-301893601,-301893601,-175219341,-175219341,4717799,4717799,-11677218,-11677218,81237349,81237349,-106530288,-106530288,-152667078,-152667078,-347050703,-347050703,15652534,15652534,178071883,178071883,253947169,253947169
f = 653355098,0,1 | route T | claimed 2519.9734503342619677 | coeffs 618607137,618607137,3727720,3727720,208861133,208861133,105201037,105201037,246164154,246164154,124533819,124533819,91291751,91291751,35742472,35742472,83097384,83097384,27191994,27191994,-327288868,-327288868,-132648192,-132648192,-367465610,-367465610,-516868025,-516868025,-522411537,-522411537,-651936238,-651936238,-554495942,-554495942,-654571376,-654571376,-518155008,-518155008,-439565235,-439565235,-306146178,-306146178,-268926919,-268926919,-311955403,-311955403,-306626936,-306626936,-297666554,-297666554,-294311856,-294311856,-358960465,-358960465,-351762363,-351762363,-439637675,-439637675,-335074164,-335074164,-277105321,-277105321,-124101885,-124101885
# status f = 653355098,0,1 : PASS_RHO (rho 0.93906, T 2520.0, 0s)
f = 664947600,0,1 | route RHO | claimed 0.9390588296938703029 | coeffs -253947169,-253947169,-178071883,-178071883,-15652534,-15652534,347050703,347050703,152667078,152667078,106530288,106530288,-81237349,-81237349,11677218,11677218,-4717799,-4717799,175219341,175219341,301893601,301893601,457076061,457076061,720678896,720678896,673855164,673855164,632333249,632333249,640369142,640369142,660182063,660182063,536262718,536262718,583674549,583674549,542703962,542703962,640398858,640398858,661302952,661302952,652762341,652762341,328015919,328015919,238388826,238388826,409310898,409310898,234612758,234612758,244776617,244776617,500572885,500572885,683741273,683741273,690402330,690402330,287898313,287898313
f = 664947600,0,1 | route T | claimed 2357.1952908094978689 | coeffs -359148206,-359148206,-386933016,-386933016,-19380254,-19380254,-271556434,-271556434,28565193,28565193,-170575033,-170575033,-416311513,-416311513,-427960457,-427960457,-356480162,-356480162,-183741124,-183741124,7581745,7581745,159409507,159409507,414051960,414051960,361899761,361899761,363406330,363406330,334222964,334222964,220616828,220616828,18107710,18107710,-70896827,-70896827,-11791980,-11791980,-11537380,-11537380,138891415,138891415,135894316,135894316,-39449691,-39449691,105740634,105740634,82022030,82022030,261804752,261804752,327874001,327874001,536315357,536315357,775033024,775033024,814936149,814936149,534062467,534062467
# status f = 664947600,0,1 : PASS_RHO (rho 0.93906, T 2357.2, 0s)
f = 703849053,0,1 | route RHO | claimed 0.89156022261135347711 | coeffs 366954205,366954205,379451228,379451228,110519926,110519926,115559181,115559181,339400064,339400064,189473744,189473744,294487327,294487327,238017618,238017618,233714962,233714962,118426431,118426431,77046242,77046242,-184494658,-184494658,46108872,46108872,61469454,61469454,-36933240,-36933240,127209602,127209602,210413728,210413728,81155601,81155601,281402590,281402590,-160173219,-160173219,-212836822,-212836822,-122984606,-122984606,-132181521,-132181521,-379506,-379506,114589772,114589772,-68969018,-68969018,-37139213,-37139213,104315737,104315737,-25713221,-25713221,-13881168,-13881168,-151492408,-151492408,-209011179,-209011179
f = 703849053,0,1 | route T | claimed 2397.5525624670181982 | coeffs -281402590,-281402590,160173219,160173219,212836822,212836822,122984606,122984606,132181521,132181521,379506,379506,-114589772,-114589772,68969018,68969018,37139213,37139213,-104315737,-104315737,25713221,25713221,13881168,13881168,151492408,151492408,209011179,209011179,366954205,366954205,379451228,379451228,110519926,110519926,115559181,115559181,339400064,339400064,189473744,189473744,294487327,294487327,238017618,238017618,233714962,233714962,118426431,118426431,77046242,77046242,-184494658,-184494658,46108872,46108872,61469454,61469454,-36933240,-36933240,127209602,127209602,210413728,210413728,81155601,81155601
# status f = 703849053,0,1 : PASS_RHO (rho 0.89156, T 2397.6, 0s)
f = 771959824,0,1 | route RHO | claimed 0.92719542250660582449 | coeffs 122557348,122557348,121891065,121891065,-103066112,-103066112,-20337929,-20337929,165723493,165723493,101645558,101645558,246762276,246762276,346713020,346713020,498689062,498689062,495858659,495858659,697307794,697307794,515151546,515151546,841795128,841795128,1102134259,1102134259,1090202661,1090202661,1046797567,1046797567,923422370,923422370,897747792,897747792,956386003,956386003,1015936498,1015936498,788591808,788591808,508314908,508314908,510569089,510569089,624289829,624289829,611743314,611743314,661567654,661567654,604209643,604209643,518908548,518908548,400240362,400240362,506202604,506202604,174716670,174716670,81065902,81065902
f = 771959824,0,1 | route T | claimed 2217.7224678123696522 | coeffs 122557348,122557348,121891065,121891065,-103066112,-103066112,-20337929,-20337929,165723493,165723493,101645558,101645558,246762276,246762276,346713020,346713020,498689062,498689062,495858659,495858659,697307794,697307794,515151546,515151546,841795128,841795128,1102134259,1102134259,1090202661,1090202661,1046797567,1046797567,923422370,923422370,897747792,897747792,956386003,956386003,1015936498,1015936498,788591808,788591808,508314908,508314908,510569089,510569089,624289829,624289829,611743314,611743314,661567654,661567654,604209643,604209643,518908548,518908548,400240362,400240362,506202604,506202604,174716670,174716670,81065902,81065902
# status f = 771959824,0,1 : PASS_RHO (rho 0.92720, T 2217.7, 0s)
f = 794061220,0,1 | route RHO | claimed 0.91935961407424521237 | coeffs 127107242,179770845,179770845,122252074,122252074,80871885,80871885,-8980331,-8980331,-166923357,-166923357,-428464257,-428464257,-419267342,-419267342,-431764365,-431764365,-201160835,-201160835,-332962850,-332962850,-64031548,-64031548,-48670966,-48670966,-163640244,-163640244,-168679499,-168679499,-267082193,-267082193,-83523403,-83523403,-307364286,-307364286,-143221444,-143221444,-175051249,-175051249,-25124929,-25124929,58079197,58079197,-83375753,-83375753,-188389336,-188389336,-317647463,-317647463,-187618505,-187618505,-131148796,-131148796,69098193,69098193,57266140,57266140,61568796,61568796,-380007013,-380007013,-242395773,-242395773,-127107242
f = 794061220,0,1 | route T | claimed 2467.1819769276157015 | coeffs -80871885,8980331,8980331,166923357,166923357,428464257,428464257,419267342,419267342,431764365,431764365,201160835,201160835,332962850,332962850,64031548,64031548,48670966,48670966,163640244,163640244,168679499,168679499,267082193,267082193,83523403,83523403,307364286,307364286,143221444,143221444,175051249,175051249,25124929,25124929,-58079197,-58079197,83375753,83375753,188389336,188389336,317647463,317647463,187618505,187618505,131148796,131148796,-69098193,-69098193,-57266140,-57266140,-61568796,-61568796,380007013,380007013,242395773,242395773,127107242,127107242,179770845,179770845,122252074,122252074,80871885
# status f = 794061220,0,1 : PASS_RHO (rho 0.91936, T 2467.2, 0s)
f = 872690093,0,1 | route RHO | claimed 0.89156022261135347711 | coeffs 339400064,115559181,115559181,110519926,110519926,379451228,379451228,366954205,366954205,209011179,209011179,151492408,151492408,13881168,13881168,25713221,25713221,-104315737,-104315737,37139213,37139213,68969018,68969018,-114589772,-114589772,379506,379506,132181521,132181521,122984606,122984606,212836822,212836822,160173219,160173219,-281402590,-281402590,-81155601,-81155601,-210413728,-210413728,-127209602,-127209602,36933240,36933240,-61469454,-61469454,-46108872,-46108872,184494658,184494658,-77046242,-77046242,-118426431,-118426431,-233714962,-233714962,-238017618,-238017618,-294487327,-294487327,-189473744,-189473744,-339400064
f = 872690093,0,1 | route T | claimed 1588.6727190306682594 | coeffs 77046242,118426431,118426431,233714962,233714962,238017618,238017618,294487327,294487327,189473744,189473744,339400064,339400064,115559181,115559181,110519926,110519926,379451228,379451228,366954205,366954205,209011179,209011179,151492408,151492408,13881168,13881168,25713221,25713221,-104315737,-104315737,37139213,37139213,68969018,68969018,-114589772,-114589772,379506,379506,132181521,132181521,122984606,122984606,212836822,212836822,160173219,160173219,-281402590,-281402590,-81155601,-81155601,-210413728,-210413728,-127209602,-127209602,36933240,36933240,-61469454,-61469454,-46108872,-46108872,184494658,184494658,-77046242
# status f = 872690093,0,1 : PASS_RHO (rho 0.89156, T 1588.7, 0s)
f = 920992323,0,1 | route RHO | claimed 0.93074275179990943306 | coeffs -12202603,-105853371,-105853371,-47215160,-47215160,-111293095,-111293095,-98746580,-98746580,83409668,83409668,-248076266,-248076266,-273750844,-273750844,-87689422,-87689422,-201410162,-201410162,-402859297,-402859297,-296897055,-296897055,-420272252,-420272252,-337544069,-337544069,-339798250,-339798250,-336967847,-336967847,-455636033,-455636033,-499041127,-499041127,-723998304,-723998304,-443721404,-443721404,-595697446,-595697446,-680998541,-680998541,-692930139,-692930139,-693596422,-693596422,-466251732,-466251732,-566202476,-566202476,-623560487,-623560487,-363221356,-363221356,-159598106,-159598106,-219148601,-219148601,-364265319,-364265319,-314440979,-314440979,12202603
f = 920992323,0,1 | route T | claimed 3206.1066835898982542 | coeffs 749048242,761363322,761363322,798666343,798666343,933734556,933734556,872440645,872440645,891773427,891773427,923857832,923857832,866407325,866407325,711534922,711534922,714170060,714170060,633492850,633492850,544701503,544701503,508360569,508360569,525048768,525048768,516854401,516854401,301848260,301848260,464380614,464380614,455830136,455830136,243821306,243821306,454793585,454793585,44407333,44407333,-126230983,-126230983,-467732799,-467732799,-627572985,-627572985,-621763760,-621763760,-501389595,-501389595,-541566337,-541566337,-503866320,-503866320,-94120316,-94120316,-478340149,-478340149,-492628998,-492628998,-594102315,-594102315,-749048242
# status f = 920992323,0,1 : PASS_RHO (rho 0.93074, T 3206.1, 0s)
f = 929816618,0,1 | route RHO | claimed 0.88773305612740619575 | coeffs -329374076,-329374076,-276710473,-276710473,-426636793,-426636793,-435833708,-435833708,-379363999,-379363999,-494333277,-494333277,-609621808,-609621808,-577792003,-577792003,-316251103,-316251103,-186222145,-186222145,-170861563,-170861563,-308472803,-308472803,-472615645,-472615645,-314672619,-314672619,-443930746,-443930746,-174999444,-174999444,266576365,266576365,490417248,490417248,580269464,580269464,475255881,475255881,343453866,343453866,339151210,339151210,155592420,155592420,196972609,196972609,55517659,55517659,286121189,286121189,297953242,297953242,396355936,396355936,453874707,453874707,537078833,537078833,524581810,524581810,324334821,324334821
f = 929816618,0,1 | route T | claimed 2016.0608404375767383 | coeffs 580269464,580269464,475255881,475255881,343453866,343453866,339151210,339151210,155592420,155592420,196972609,196972609,55517659,55517659,286121189,286121189,297953242,297953242,396355936,396355936,453874707,453874707,537078833,537078833,524581810,524581810,324334821,324334821,329374076,329374076,276710473,276710473,426636793,426636793,435833708,435833708,379363999,379363999,494333277,494333277,609621808,609621808,577792003,577792003,316251103,316251103,186222145,186222145,170861563,170861563,308472803,308472803,472615645,472615645,314672619,314672619,443930746,443930746,174999444,174999444,-266576365,-266576365,-490417248,-490417248
# status f = 929816618,0,1 : PASS_RHO (rho 0.88773, T 2016.1, 0s)
f = 953760294,0,1 | route RHO | claimed 0.94884936490586969564 | coeffs 228044107,228044107,145315924,145315924,-82028766,-82028766,-146106701,-146106701,-148360882,-148360882,-248311626,-248311626,-260858141,-260858141,-263688544,-263688544,-206330533,-206330533,-24174285,-24174285,-142842471,-142842471,117496660,117496660,448982594,448982594,492387688,492387688,288764438,288764438,263089860,263089860,38132683,38132683,-21417812,-21417812,-207479234,-207479234,-487756134,-487756134,-342639416,-342639416,-456360156,-456360156,-608336198,-608336198,-558511858,-558511858,-357062723,-357062723,-271761628,-271761628,-598405210,-598405210,-492442968,-492442968,-504374566,-504374566,-410723798,-410723798,-287348601,-287348601,-286682318,-286682318
f = 953760294,0,1 | route T | claimed 2470.0955680696941637 | coeffs 121212513,173841627,173841627,188415170,188415170,495033005,495033005,430095184,430095184,453248363,453248363,289696917,289696917,416213676,416213676,497244950,497244950,499183318,499183318,239843584,239843584,322193845,322193845,225597896,225597896,310564302,310564302,454206577,454206577,280957935,280957935,408894734,408894734,425932599,425932599,338902945,338902945,342773717,342773717,200129491,200129491,488134514,488134514,408736557,408736557,239002364,239002364,95287885,95287885,522403811,522403811,249591052,249591052,286777319,286777319,-120618700,-120618700,-131275962,-131275962,-35905167,-35905167,-163737098,-163737098,-121212513
# status f = 953760294,0,1 : PASS_RHO (rho 0.94885, T 2470.1, 0s)
f = 968333943,0,1 | route RHO | claimed 0.91873425255611029904 | coeffs -418431679,-556042919,-556042919,-406116599,-406116599,-636720129,-636720129,-195144320,-195144320,-226974125,-226974125,-214477102,-214477102,-218779758,-218779758,-54636916,-54636916,-63833831,-63833831,-52001778,-52001778,-275842661,-275842661,-14301761,-14301761,-214548750,-214548750,-30989960,-30989960,126953066,126953066,70483357,70483357,-27919337,-27919337,61932879,61932879,-68096079,-68096079,-73135334,-73135334,-31755145,-31755145,97502982,97502982,-17466296,-17466296,40052475,40052475,145066058,145066058,160426640,160426640,107763037,107763037,249217987,249217987,518149289,518149289,633437820,633437820,550233694,550233694,418431679
f = 968333943,0,1 | route T | claimed 2271.6393330082040536 | coeffs -503951882,-319480621,-319480621,-599000816,-599000816,-408440946,-408440946,-540728543,-540728543,-637088110,-637088110,-438576662,-438576662,-300477899,-300477899,-398614965,-398614965,-330133729,-330133729,-196973331,-196973331,11190819,11190819,-172250693,-172250693,206446905,206446905,227756740,227756740,424550254,424550254,427826530,427826530,255247929,255247929,215038437,215038437,-8407585,-8407585,39339562,39339562,111410454,111410454,410830187,410830187,257490549,257490549,216634855,216634855,500242198,500242198,617941561,617941561,522800433,522800433,350244839,350244839,490209720,490209720,605985760,605985760,483559319,483559319,503951882
# status f = 968333943,0,1 : PASS_RHO (rho 0.91873, T 2271.6, 0s)
f = 988336432,0,1 | route RHO | claimed 0.91394955199224585397 | coeffs -118450032,-3480754,-3480754,160662088,160662088,265675671,265675671,253843618,253843618,306507221,306507221,568048121,568048121,836979423,836979423,653420633,653420633,736624759,736624759,680155050,680155050,817766290,817766290,727914074,727914074,497310544,497310544,492271289,492271289,524101094,524101094,394842967,394842967,390540311,390540311,448059082,448059082,457255997,457255997,441895415,441895415,218054532,218054532,359509482,359509482,559756471,559756471,444467940,444467940,602410966,602410966,470608951,470608951,569011645,569011645,718937965,718937965,588909007,588909007,147333198,147333198,105953009,105953009,118450032
f = 988336432,0,1 | route T | claimed 1800.5660204516835189 | coeffs -118450032,-3480754,-3480754,160662088,160662088,265675671,265675671,253843618,253843618,306507221,306507221,568048121,568048121,836979423,836979423,653420633,653420633,736624759,736624759,680155050,680155050,817766290,817766290,727914074,727914074,497310544,497310544,492271289,492271289,524101094,524101094,394842967,394842967,390540311,390540311,448059082,448059082,457255997,457255997,441895415,441895415,218054532,218054532,359509482,359509482,559756471,559756471,444467940,444467940,602410966,602410966,470608951,470608951,569011645,569011645,718937965,718937965,588909007,588909007,147333198,147333198,105953009,105953009,118450032
# status f = 988336432,0,1 : PASS_RHO (rho 0.91395, T 1800.6, 0s)
# summary n = 7 l = 1001139649 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
