# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001275969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 67235610,0,1 | route RHO | claimed 0.84606396264501770605 | coeffs -130635338,-163816285,-163816285,-19620346,-19620346,-187186855,-187186855,-243272705,-243272705,-164956910,-164956910,-256487388,-256487388,-366542038,-366542038,-29805566,-29805566,-274428794,-274428794,-159575087,-159575087,-150916807,-150916807,-73814566,-73814566,-185765706,-185765706,-116941953,-116941953,-230137949,-230137949,-158949845,-158949845,35187307,35187307,79567515,79567515,46972275,46972275,-67654205,-67654205,-85645585,-85645585,-204081898,-204081898,161249288,161249288,228420225,228420225,264204670,264204670,254192224,254192224,370466897,370466897,396671346,396671346,163390845,163390845,302304488,302304488,358581046,358581046,130635338
f = 621394571,0,1 | route T | claimed 2456.3460554211344735 | coeffs -34792116,-34792116,-97152463,-97152463,-12588432,-12588432,-222700584,-222700584,-73207749,-73207749,13599298,13599298,307698390,307698390,459531981,459531981,357618143,357618143,319319267,319319267,317132177,317132177,359990732,359990732,402512329,402512329,264053133,264053133,315739605,315739605,345609744,345609744,30253026,30253026,7444634,7444634,401798828,401798828,448416599,448416599,336802407,336802407,104140998,104140998,52394348,52394348,-111387688,-111387688,29511359,29511359,-312556192,-312556192,-353652408,-353652408,-131114635,-131114635,-108081268,-108081268,-28112425,-28112425,-207412850,-207412850,-170000747,-170000747
# status f = 621394571,0,1 : PASS_RHO (rho 0.90797, T 2456.3, 0s)
f = 663270574,0,1 | route RHO | claimed 0.88603374618837637782 | coeffs 49220858,49220858,93601066,93601066,205552206,205552206,542288678,542288678,709855187,709855187,570941544,570941544,606725989,606725989,721352469,721352469,608156473,608156473,493302766,493302766,571618561,571618561,343672853,343672853,227398180,227398180,108961867,108961867,-85175285,-85175285,-8073044,-8073044,101981606,101981606,246177545,246177545,12897044,12897044,-54273893,-54273893,-86869133,-86869133,-155692886,-155692886,-400316114,-400316114,-344230264,-344230264,-400506822,-400506822,-410519268,-410519268,-392527888,-392527888,-321339784,-321339784,-329998064,-329998064,-421528542,-421528542,-388347595,-388347595,-414552044,-414552044
f = 663270574,0,1 | route T | claimed 1554.6571108910355302 | coeffs -12897044,54273893,54273893,86869133,86869133,155692886,155692886,400316114,400316114,344230264,344230264,400506822,400506822,410519268,410519268,392527888,392527888,321339784,321339784,329998064,329998064,421528542,421528542,388347595,388347595,414552044,414552044,49220858,49220858,93601066,93601066,205552206,205552206,542288678,542288678,709855187,709855187,570941544,570941544,606725989,606725989,721352469,721352469,608156473,608156473,493302766,493302766,571618561,571618561,343672853,343672853,227398180,227398180,108961867,108961867,-85175285,-85175285,-8073044,-8073044,101981606,101981606,246177545,246177545,12897044
# status f = 663270574,0,1 : PASS_RHO (rho 0.88603, T 1554.7, 0s)
f = 711883391,0,1 | route RHO | claimed 0.87571494910790742825 | coeffs 164499160,-123015083,-123015083,-61475704,-61475704,-145026199,-145026199,67084141,67084141,290286555,290286555,492501901,492501901,573218087,573218087,714088213,714088213,641073062,641073062,451866130,451866130,444787418,444787418,438177713,438177713,217939592,217939592,79616588,79616588,213584368,213584368,98251905,98251905,423054898,423054898,267913066,267913066,299512893,299512893,431956069,431956069,266553479,266553479,129085647,129085647,1608522,1608522,137904792,137904792,-39859673,-39859673,-203105324,-203105324,-39973388,-39973388,-157197190,-157197190,-111885080,-111885080,-152904125,-152904125,-102907781,-102907781,-164499160
f = 711883391,0,1 | route T | claimed 2211.3547342977982026 | coeffs -110054650,91530478,91530478,78315795,78315795,56085850,56085850,-167566509,-167566509,-144195939,-144195939,-33180947,-33180947,-227945708,-227945708,-56276558,-56276558,138913643,138913643,233280501,233280501,26204449,26204449,-116274673,-116274673,-10012446,-10012446,-35784445,-35784445,67170937,67170937,-365331186,-365331186,-118436313,-118436313,17991380,17991380,-114626480,-114626480,32595240,32595240,44380208,44380208,-194137152,-194137152,71188104,71188104,113195996,113195996,68823753,68823753,111951140,111951140,77102241,77102241,-8658280,-8658280,114853707,114853707,244623228,244623228,336736472,336736472,110054650
# status f = 711883391,0,1 : PASS_RHO (rho 0.87571, T 2211.4, 0s)
f = 789178032,0,1 | route RHO | claimed 0.86954605962784931615 | coeffs 284651544,266660164,266660164,151806457,151806457,95529899,95529899,-19096581,-19096581,225526647,225526647,86613004,86613004,54017764,54017764,-282718708,-282718708,-49438207,-49438207,-5057999,-5057999,104996651,104996651,78792202,78792202,272929354,272929354,364459832,364459832,248185159,248185159,319373263,319373263,241057468,241057468,251069914,251069914,137873918,137873918,193959768,193959768,158175323,158175323,226999076,226999076,394565585,394565585,327394648,327394648,215443508,215443508,71247569,71247569,-294083617,-294083617,-216981376,-216981376,-183800429,-183800429,-65364116,-65364116,-56705836,-56705836,-284651544
f = 789178032,0,1 | route T | claimed 2525.8931149658490968 | coeffs 284651544,266660164,266660164,151806457,151806457,95529899,95529899,-19096581,-19096581,225526647,225526647,86613004,86613004,54017764,54017764,-282718708,-282718708,-49438207,-49438207,-5057999,-5057999,104996651,104996651,78792202,78792202,272929354,272929354,364459832,364459832,248185159,248185159,319373263,319373263,241057468,241057468,251069914,251069914,137873918,137873918,193959768,193959768,158175323,158175323,226999076,226999076,394565585,394565585,327394648,327394648,215443508,215443508,71247569,71247569,-294083617,-294083617,-216981376,-216981376,-183800429,-183800429,-65364116,-65364116,-56705836,-56705836,-284651544
# status f = 789178032,0,1 : PASS_RHO (rho 0.86955, T 2525.9, 0s)
f = 792164301,0,1 | route RHO | claimed 0.8623106530826358593 | coeffs -120997766,-199313561,-199313561,-225518010,-225518010,-258113250,-258113250,-372966957,-372966957,-406147904,-406147904,-338976967,-338976967,-225780971,-225780971,-317311449,-317311449,-550591950,-550591950,-435965470,-435965470,-427307190,-427307190,-571503129,-571503129,-607287574,-607287574,-536099470,-536099470,-426044820,-426044820,-564958463,-564958463,-582949843,-582949843,-660052084,-660052084,-827618593,-827618593,-837631039,-837631039,-1031768191,-1031768191,-695031719,-695031719,-638755161,-638755161,-520318848,-520318848,-632269988,-632269988,-576184138,-576184138,-692458811,-692458811,-648078603,-648078603,-403455375,-403455375,-175509667,-175509667,189821519,189821519,120997766
f = 792164301,0,1 | route T | claimed 1891.2220817167274687 | coeffs 258113250,258113250,372966957,372966957,406147904,406147904,338976967,338976967,225780971,225780971,317311449,317311449,550591950,550591950,435965470,435965470,427307190,427307190,571503129,571503129,607287574,607287574,536099470,536099470,426044820,426044820,564958463,564958463,582949843,582949843,660052084,660052084,827618593,827618593,837631039,837631039,1031768191,1031768191,695031719,695031719,638755161,638755161,520318848,520318848,632269988,632269988,576184138,576184138,692458811,692458811,648078603,648078603,403455375,403455375,175509667,175509667,-189821519,-189821519,-120997766,-120997766,-199313561,-199313561,-225518010,-225518010
# status f = 792164301,0,1 : PASS_RHO (rho 0.86231, T 1891.2, 0s)
f = 794487327,0,1 | route RHO | claimed 0.87531783926210937117 | coeffs 237546979,246205259,246205259,315029012,315029012,509166164,509166164,394539684,394539684,759870870,759870870,749858424,749858424,516577923,516577923,288632215,288632215,456198724,456198724,547729202,547729202,792352430,792352430,715250189,715250189,828446185,828446185,784065977,784065977,802057357,802057357,734886420,734886420,618611747,618611747,479698104,479698104,446517157,446517157,390431307,390431307,280376657,280376657,395230364,395230364,283279224,283279224,354467328,354467328,321872088,321872088,203435775,203435775,239220220,239220220,265424669,265424669,321701227,321701227,177505288,177505288,99189493,99189493,-237546979
f = 794487327,0,1 | route T | claimed 1820.0979599744564542 | coeffs 237546979,246205259,246205259,315029012,315029012,509166164,509166164,394539684,394539684,759870870,759870870,749858424,749858424,516577923,516577923,288632215,288632215,456198724,456198724,547729202,547729202,792352430,792352430,715250189,715250189,828446185,828446185,784065977,784065977,802057357,802057357,734886420,734886420,618611747,618611747,479698104,479698104,446517157,446517157,390431307,390431307,280376657,280376657,395230364,395230364,283279224,283279224,354467328,354467328,321872088,321872088,203435775,203435775,239220220,239220220,265424669,265424669,321701227,321701227,177505288,177505288,99189493,99189493,-237546979
# status f = 794487327,0,1 : PASS_RHO (rho 0.87532, T 1820.1, 0s)
f = 805141501,0,1 | route RHO | claimed 0.87531783926210937117 | coeffs -283279224,-283279224,-395230364,-395230364,-280376657,-280376657,-390431307,-390431307,-446517157,-446517157,-479698104,-479698104,-618611747,-618611747,-734886420,-734886420,-802057357,-802057357,-784065977,-784065977,-828446185,-828446185,-715250189,-715250189,-792352430,-792352430,-547729202,-547729202,-456198724,-456198724,-288632215,-288632215,-516577923,-516577923,-749858424,-749858424,-759870870,-759870870,-394539684,-394539684,-509166164,-509166164,-315029012,-315029012,-246205259,-246205259,-237546979,-237546979,99189493,99189493,177505288,177505288,321701227,321701227,265424669,265424669,239220220,239220220,203435775,203435775,321872088,321872088,354467328,354467328
f = 805141501,0,1 | route T | claimed 2029.9745061196048326 | coeffs 502202721,502202721,397608700,397608700,413927135,413927135,198525582,198525582,111535764,111535764,306463535,306463535,60590459,60590459,-42068310,-42068310,130519927,130519927,-107849902,-107849902,-205834218,-205834218,-55548003,-55548003,-115807724,-115807724,-368200132,-368200132,-309568631,-309568631,-392309771,-392309771,-453949495,-453949495,6152985,6152985,-20106504,-20106504,-198807006,-198807006,-237727723,-237727723,-77749323,-77749323,-445474194,-445474194,-418442520,-418442520,-638651492,-638651492,-522526751,-522526751,-179648073,-179648073,-255903906,-255903906,-496143787,-496143787,-311862090,-311862090,-292753816,-292753816,-667557399,-667557399
# status f = 805141501,0,1 : PASS_RHO (rho 0.87532, T 2030.0, 0s)
f = 859382343,0,1 | route RHO | claimed 0.87165890067192811393 | coeffs -450144881,-450144881,-694768109,-694768109,-650387901,-650387901,-534113228,-534113228,-478027378,-478027378,-366076238,-366076238,-247639925,-247639925,-303916483,-303916483,32819989,32819989,226957141,226957141,216944695,216944695,384511204,384511204,307408963,307408963,325400343,325400343,186486700,186486700,76432050,76432050,147620154,147620154,183404599,183404599,39208660,39208660,30550380,30550380,145176860,145176860,378457361,378457361,286926883,286926883,173730887,173730887,240901824,240901824,274082771,274082771,159229064,159229064,191824304,191824304,165619855,165619855,243935650,243935650,312759403,312759403,678090589,678090589
f = 859382343,0,1 | route T | claimed 1899.4722508978363038 | coeffs -534113228,-534113228,-478027378,-478027378,-366076238,-366076238,-247639925,-247639925,-303916483,-303916483,32819989,32819989,226957141,226957141,216944695,216944695,384511204,384511204,307408963,307408963,325400343,325400343,186486700,186486700,76432050,76432050,147620154,147620154,183404599,183404599,39208660,39208660,30550380,30550380,145176860,145176860,378457361,378457361,286926883,286926883,173730887,173730887,240901824,240901824,274082771,274082771,159229064,159229064,191824304,191824304,165619855,165619855,243935650,243935650,312759403,312759403,678090589,678090589,450144881,450144881,694768109,694768109,650387901,650387901
# status f = 859382343,0,1 : PASS_RHO (rho 0.87166, T 1899.5, 0s)
f = 870891473,0,1 | route RHO | claimed 0.84831293248366359436 | coeffs 407630229,407630229,523904902,523904902,187168430,187168430,205159810,205159810,349355749,349355749,236159753,236159753,262364202,262364202,506987430,506987430,625423743,625423743,457857234,457857234,529045338,529045338,295764837,295764837,180911130,180911130,-184420056,-184420056,-240505906,-240505906,-46368754,-46368754,92544889,92544889,83886609,83886609,16715672,16715672,95031467,95031467,139411675,139411675,195688233,195688233,118585992,118585992,82801547,82801547,-8728931,-8728931,-41324171,-41324171,-269269879,-269269879,-157318739,-157318739,-147306293,-147306293,-257360943,-257360943,-371987423,-371987423,-338806476,-338806476
f = 870891473,0,1 | route T | claimed 2557.2783886431153043 | coeffs 104293275,104293275,149605385,149605385,264937848,264937848,181387353,181387353,43919521,43919521,116934672,116934672,234158474,234158474,368126254,368126254,306586875,306586875,471989465,471989465,612859591,612859591,775991527,775991527,914314531,914314531,626800288,626800288,759243464,759243464,678527278,678527278,841772929,841772929,621534808,621534808,559943429,559943429,528343602,528343602,730558948,730558948,552794483,552794483,559404188,559404188,509407844,509407844,354266012,354266012,131063598,131063598,-5232672,-5232672,-12311384,-12311384,-53330429,-53330429,-378133422,-378133422,-166023082,-166023082,-293500207,-293500207
# status f = 870891473,0,1 : PASS_RHO (rho 0.84831, T 2557.3, 0s)
f = 894925238,0,1 | route RHO | claimed 0.86442286448919344688 | coeffs -427133477,-427133477,-420054765,-420054765,-302830963,-302830963,-523069084,-523069084,-564088129,-564088129,-698055909,-698055909,-636464530,-636464530,-311661537,-311661537,-373200916,-373200916,-404800743,-404800743,-192690403,-192690403,-358092993,-358092993,-560308339,-560308339,-432831214,-432831214,-291961088,-291961088,-469725553,-469725553,-280518621,-280518621,-443650557,-443650557,-450260262,-450260262,-404948152,-404948152,-266625148,-266625148,-316621492,-316621492,-431953955,-431953955,-144439712,-144439712,10702120,10702120,-72848375,-72848375,59594801,59594801,-163607613,-163607613,-26139781,-26139781,54576405,54576405,190872675,190872675,263887826,263887826
f = 894925238,0,1 | route T | claimed 2389.9559263815384862 | coeffs -105834406,-141618851,-141618851,195117621,195117621,560448807,560448807,651979285,651979285,669970665,669970665,613884815,613884815,581289575,581289575,437093636,437093636,242956484,242956484,470902192,470902192,357706196,357706196,496619839,496619839,608570979,608570979,582366530,582366530,591024810,591024810,581012364,581012364,825635592,825635592,758464655,758464655,648410005,648410005,529973692,529973692,451657897,451657897,566284377,566284377,398717868,398717868,443098076,443098076,476279023,476279023,405090919,405090919,348814361,348814361,417638114,417638114,184357613,184357613,107255372,107255372,-9019301,-9019301,105834406
# status f = 894925238,0,1 : PASS_RHO (rho 0.86442, T 2390.0, 0s)
f = 916288682,0,1 | route RHO | claimed 0.84409554389866550691 | coeffs 126454624,354400332,354400332,548537484,548537484,404341545,404341545,436936785,436936785,380850935,380850935,362859555,362859555,454390033,454390033,89058847,89058847,425795319,425795319,461579764,461579764,346726057,346726057,230451384,230451384,307553625,307553625,74273124,74273124,5449371,5449371,-50827187,-50827187,20360917,20360917,53541864,53541864,9161656,9161656,-158404853,-158404853,-273031333,-273031333,-351347128,-351347128,-232910815,-232910815,-342965465,-342965465,-275794528,-275794528,-31171300,-31171300,-21158854,-21158854,-12500574,-12500574,13703875,13703875,125655015,125655015,-13258628,-13258628,-126454624
f = 916288682,0,1 | route T | claimed 1814.3057809810450179 | coeffs -74273124,-5449371,-5449371,50827187,50827187,-20360917,-20360917,-53541864,-53541864,-9161656,-9161656,158404853,158404853,273031333,273031333,351347128,351347128,232910815,232910815,342965465,342965465,275794528,275794528,31171300,31171300,21158854,21158854,12500574,12500574,-13703875,-13703875,-125655015,-125655015,13258628,13258628,126454624,126454624,354400332,354400332,548537484,548537484,404341545,404341545,436936785,436936785,380850935,380850935,362859555,362859555,454390033,454390033,89058847,89058847,425795319,425795319,461579764,461579764,346726057,346726057,230451384,230451384,307553625,307553625,74273124
# status f = 916288682,0,1 : PASS_RHO (rho 0.84410, T 1814.3, 0s)
f = 919648623,0,1 | route RHO | claimed 0.86954605962784931615 | coeffs 56705836,65364116,65364116,183800429,183800429,216981376,216981376,294083617,294083617,-71247569,-71247569,-215443508,-215443508,-327394648,-327394648,-394565585,-394565585,-226999076,-226999076,-158175323,-158175323,-193959768,-193959768,-137873918,-137873918,-251069914,-251069914,-241057468,-241057468,-319373263,-319373263,-248185159,-248185159,-364459832,-364459832,-272929354,-272929354,-78792202,-78792202,-104996651,-104996651,5057999,5057999,49438207,49438207,282718708,282718708,-54017764,-54017764,-86613004,-86613004,-225526647,-225526647,19096581,19096581,-95529899,-95529899,-151806457,-151806457,-266660164,-266660164,-284651544,-284651544,-56705836
f = 919648623,0,1 | route T | claimed 1405.0755480247470337 | coeffs 327394648,327394648,394565585,394565585,226999076,226999076,158175323,158175323,193959768,193959768,137873918,137873918,251069914,251069914,241057468,241057468,319373263,319373263,248185159,248185159,364459832,364459832,272929354,272929354,78792202,78792202,104996651,104996651,-5057999,-5057999,-49438207,-49438207,-282718708,-282718708,54017764,54017764,86613004,86613004,225526647,225526647,-19096581,-19096581,95529899,95529899,151806457,151806457,266660164,266660164,284651544,284651544,56705836,56705836,65364116,65364116,183800429,183800429,216981376,216981376,294083617,294083617,-71247569,-71247569,-215443508,-215443508
# status f = 919648623,0,1 : PASS_RHO (rho 0.86955, T 1405.1, 0s)
f = 934040359,0,1 | route RHO | claimed 0.87571494910790742825 | coeffs -641073062,-641073062,-714088213,-714088213,-573218087,-573218087,-492501901,-492501901,-290286555,-290286555,-67084141,-67084141,145026199,145026199,61475704,61475704,123015083,123015083,-164499160,-164499160,-102907781,-102907781,-152904125,-152904125,-111885080,-111885080,-157197190,-157197190,-39973388,-39973388,-203105324,-203105324,-39859673,-39859673,137904792,137904792,1608522,1608522,129085647,129085647,266553479,266553479,431956069,431956069,299512893,299512893,267913066,267913066,423054898,423054898,98251905,98251905,213584368,213584368,79616588,79616588,217939592,217939592,438177713,438177713,444787418,444787418,451866130,451866130
f = 934040359,0,1 | route T | claimed 1904.77311374656197 | coeffs 56276558,0,227945708,0,33180947,0,144195939,0,167566509,0,-56085850,0,-78315795,0,-91530478,0,110054650,0,336736472,0,244623228,0,114853707,0,-8658280,0,77102241,0,111951140,0,68823753,0,113195996,0,71188104,0,-194137152,0,44380208,0,32595240,0,-114626480,0,17991380,0,-118436313,0,-365331186,0,67170937,0,-35784445,0,-10012446,0,-116274673,0,26204449,0,233280501,0,138913643,0
# status f = 934040359,0,1 : PASS_RHO (rho 0.87571, T 1904.8, 0s)
# summary n = 7 l = 1001275969 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
