# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000418753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57647118,0,1 | route RHO | claimed 0.92740463833897129169 | coeffs -655901568,-655901568,-653137446,-653137446,-946076159,-946076159,-623441914,-623441914,-718395291,-718395291,-730830448,-730830448,-805263849,-805263849,-638054765,-638054765,-699728036,-699728036,-625367556,-625367556,-501777646,-501777646,-605205259,-605205259,-256841529,-256841529,-38263006,-38263006,-168524026,-168524026,-73862220,-73862220,-34262158,-34262158,-267378948,-267378948,-235981440,-235981440,-365078876,-365078876,-78065782,-78065782,-50424284,-50424284,289836445,289836445,187813771,187813771,46733099,46733099,140666793,140666793,-62088400,-62088400,-13805149,-13805149,147111826,147111826,336158267,336158267,504496375,504496375,686522753,686522753
f = 596343360,0,1 | route T | claimed 2998.1580570303564885 | coeffs 114801934,6577888,6577888,-280590873,-280590873,-286204045,-286204045,-477676083,-477676083,-319059699,-319059699,-186565425,-186565425,-453440063,-453440063,-146224837,-146224837,-21858154,-21858154,-217685992,-217685992,20098678,20098678,104025393,104025393,-25195096,-25195096,-311699953,-311699953,-319400904,-319400904,-450073651,-450073651,-473754723,-473754723,-479739795,-479739795,-772491574,-772491574,-724476312,-724476312,-511900731,-511900731,-437572830,-437572830,-564373562,-564373562,-308191514,-308191514,-294647175,-294647175,-270948213,-270948213,-283575029,-283575029,-400196471,-400196471,-57142030,-57142030,-150096576,-150096576,-348646155,-348646155,-114801934
# status f = 596343360,0,1 : PASS_RHO (rho 0.95722, T 2998.2, 0s)
f = 605134266,0,1 | route RHO | claimed 0.93988149856219398224 | coeffs -308489941,-308489941,-326975171,-326975171,-421324031,-421324031,-421542206,-421542206,-96595298,-96595298,-67052468,-67052468,-110054211,-110054211,193895733,193895733,130646730,130646730,230411702,230411702,420670820,420670820,667315061,667315061,562721995,562721995,717209087,717209087,572639685,572639685,502113942,502113942,465346062,465346062,18741875,18741875,214412447,214412447,302836670,302836670,113813866,113813866,121823009,121823009,242378177,242378177,188001300,188001300,244768262,244768262,360225827,360225827,158079889,158079889,96450012,96450012,137871502,137871502,-57632053,-57632053,189883856,189883856,166662029,166662029
f = 605134266,0,1 | route T | claimed 3276.782928389010115 | coeffs -793941342,-793941342,-788762108,-788762108,-688674919,-688674919,-800467712,-800467712,-433205629,-433205629,-584922383,-584922383,-538562799,-538562799,-497059708,-497059708,-298764389,-298764389,-417964213,-417964213,-357610246,-357610246,-268373329,-268373329,-476484510,-476484510,-151666837,-151666837,-426172734,-426172734,-187900012,-187900012,-310942154,-310942154,-137884939,-137884939,-85971157,-85971157,-14254935,-14254935,170453653,170453653,297729047,297729047,359057278,359057278,422971074,422971074,174483336,174483336,71109924,71109924,213157276,213157276,-34592469,-34592469,-48711906,-48711906,164462843,164462843,637944068,637944068,706682558,706682558
# status f = 605134266,0,1 : PASS_RHO (rho 0.93988, T 3276.8, 0s)
f = 659631939,0,1 | route RHO | claimed 0.92990776527569244976 | coeffs -441556488,-441556488,-241282717,-241282717,-430020276,-430020276,-432396501,-432396501,-431207809,-431207809,-351710003,-351710003,-549869667,-549869667,-383567393,-383567393,-465123035,-465123035,-105593293,-105593293,-29486250,-29486250,-213543330,-213543330,70176771,70176771,-100217500,-100217500,-128565266,-128565266,-298145172,-298145172,-154818063,-154818063,-290183659,-290183659,-475398684,-475398684,-490314516,-490314516,-353127861,-353127861,-333670557,-333670557,-361210227,-361210227,-157801543,-157801543,-76657021,-76657021,164232258,164232258,215135825,215135825,247408343,247408343,180059496,180059496,194327807,194327807,271825752,271825752,582720806,582720806
f = 659631939,0,1 | route T | claimed 2033.7307220971786724 | coeffs 70176771,70176771,-100217500,-100217500,-128565266,-128565266,-298145172,-298145172,-154818063,-154818063,-290183659,-290183659,-475398684,-475398684,-490314516,-490314516,-353127861,-353127861,-333670557,-333670557,-361210227,-361210227,-157801543,-157801543,-76657021,-76657021,164232258,164232258,215135825,215135825,247408343,247408343,180059496,180059496,194327807,194327807,271825752,271825752,582720806,582720806,441556488,441556488,241282717,241282717,430020276,430020276,432396501,432396501,431207809,431207809,351710003,351710003,549869667,549869667,383567393,383567393,465123035,465123035,105593293,105593293,29486250,29486250,213543330,213543330
# status f = 659631939,0,1 : PASS_RHO (rho 0.92991, T 2033.7, 0s)
f = 710877961,0,1 | route RHO | claimed 0.9530133239317587488 | coeffs 133573298,254128466,254128466,254346641,254346641,291114521,291114521,486618076,486618076,676877194,676877194,622500317,622500317,297553409,297553409,744157596,744157596,496641687,496641687,743285928,743285928,800052890,800052890,770510060,770510060,574839488,574839488,598061315,598061315,493468249,493468249,608925814,608925814,651927557,651927557,563503334,563503334,421675422,421675422,576162514,576162514,374016576,374016576,70066632,70066632,259089436,259089436,240604206,240604206,96034804,96034804,34404927,34404927,97653930,97653930,89644787,89644787,-4704073,-4704073,-75229816,-75229816,-33808326,-33808326,-133573298
f = 710877961,0,1 | route T | claimed 3231.8002275354635502 | coeffs -736180076,-808133490,-808133490,-552392722,-552392722,-608082523,-608082523,-589873193,-589873193,-484233857,-484233857,-406517737,-406517737,-729279599,-729279599,-670962699,-670962699,-791598635,-791598635,-769868469,-769868469,-1075358073,-1075358073,-769918204,-769918204,-833377033,-833377033,-559193122,-559193122,-302152389,-302152389,-47975118,-47975118,-40237006,-40237006,171722380,171722380,237523585,237523585,271836628,271836628,312462146,312462146,195690157,195690157,294751524,294751524,448049924,448049924,415483892,415483892,60630381,60630381,329150991,329150991,453992870,453992870,341695986,341695986,478225773,478225773,676840372,676840372,736180076
# status f = 710877961,0,1 : PASS_RHO (rho 0.95301, T 3231.8, 1s)
f = 718924394,0,1 | route RHO | claimed 0.8999340152312564948 | coeffs 404218606,602378270,602378270,432798364,432798364,351653842,351653842,151380071,151380071,227487114,227487114,242402946,242402946,175054099,175054099,254551905,254551905,282899671,282899671,486308355,486308355,627472673,627472673,267942931,267942931,82727906,82727906,50455388,50455388,49266696,49266696,-121127575,-121127575,-93587905,-93587905,217307149,217307149,135751507,135751507,271117103,271117103,322020670,322020670,319644445,319644445,35924344,35924344,55381648,55381648,-22116297,-22116297,-188418571,-188418571,-45091462,-45091462,-285980741,-285980741,-97243182,-97243182,-281300262,-281300262,-418486917,-418486917,-404218606
f = 718924394,0,1 | route T | claimed 1835.1549058797798371 | coeffs -55381648,-55381648,22116297,22116297,188418571,188418571,45091462,45091462,285980741,285980741,97243182,97243182,281300262,281300262,418486917,418486917,404218606,404218606,602378270,602378270,432798364,432798364,351653842,351653842,151380071,151380071,227487114,227487114,242402946,242402946,175054099,175054099,254551905,254551905,282899671,282899671,486308355,486308355,627472673,627472673,267942931,267942931,82727906,82727906,50455388,50455388,49266696,49266696,-121127575,-121127575,-93587905,-93587905,217307149,217307149,135751507,135751507,271117103,271117103,322020670,322020670,319644445,319644445,35924344,35924344
# status f = 718924394,0,1 : PASS_RHO (rho 0.89993, T 1835.2, 0s)
f = 749781181,0,1 | route RHO | claimed 0.90791224757538430862 | coeffs 31169621,-138410285,-138410285,-139598977,-139598977,-380488256,-380488256,-408836022,-408836022,-406459797,-406459797,-487604319,-487604319,-657998590,-657998590,-469261031,-469261031,-672669715,-672669715,-388949614,-388949614,-589223385,-589223385,-561683715,-561683715,-745740795,-745740795,-886905113,-886905113,-906362417,-906362417,-830255374,-830255374,-519360320,-519360320,-656546975,-656546975,-297017233,-297017233,-219519288,-219519288,-204603456,-204603456,-286159098,-286159098,-271890787,-271890787,-86675762,-86675762,79626512,79626512,12277665,12277665,147643261,147643261,-50516403,-50516403,-18243885,-18243885,-161570994,-161570994,-82073188,-82073188,-31169621
f = 749781181,0,1 | route T | claimed 1786.9171212233983182 | coeffs -50516403,-50516403,-18243885,-18243885,-161570994,-161570994,-82073188,-82073188,-31169621,-31169621,138410285,138410285,139598977,139598977,380488256,380488256,408836022,408836022,406459797,406459797,487604319,487604319,657998590,657998590,469261031,469261031,672669715,672669715,388949614,388949614,589223385,589223385,561683715,561683715,745740795,745740795,886905113,886905113,906362417,906362417,830255374,830255374,519360320,519360320,656546975,656546975,297017233,297017233,219519288,219519288,204603456,204603456,286159098,286159098,271890787,271890787,86675762,86675762,-79626512,-79626512,-12277665,-12277665,-147643261,-147643261
# status f = 749781181,0,1 : PASS_RHO (rho 0.90791, T 1786.9, 0s)
f = 843924426,0,1 | route RHO | claimed 0.93560396146342011035 | coeffs -153944836,-153944836,-320247110,-320247110,-603967211,-603967211,-468601615,-468601615,-441061945,-441061945,-473334463,-473334463,-332170145,-332170145,-252672339,-252672339,-176565296,-176565296,-346145202,-346145202,-208958547,-208958547,31930732,31930732,109428677,109428677,111804902,111804902,193360544,193360544,363754815,363754815,548969840,548969840,345561156,345561156,412910003,412910003,613183774,613183774,415024110,415024110,230967030,230967030,374294139,374294139,393751443,393751443,444655010,444655010,755550064,755550064,754361372,754361372,394831630,394831630,423179396,423179396,438095228,438095228,356950706,356950706,342682395,342682395
f = 843924426,0,1 | route T | claimed 1912.8185456369063501 | coeffs 109428677,109428677,111804902,111804902,193360544,193360544,363754815,363754815,548969840,548969840,345561156,345561156,412910003,412910003,613183774,613183774,415024110,415024110,230967030,230967030,374294139,374294139,393751443,393751443,444655010,444655010,755550064,755550064,754361372,754361372,394831630,394831630,423179396,423179396,438095228,438095228,356950706,356950706,342682395,342682395,153944836,153944836,320247110,320247110,603967211,603967211,468601615,468601615,441061945,441061945,473334463,473334463,332170145,332170145,252672339,252672339,176565296,176565296,346145202,346145202,208958547,208958547,-31930732,-31930732
# status f = 843924426,0,1 : PASS_RHO (rho 0.93560, T 1912.8, 0s)
f = 880973485,0,1 | route RHO | claimed 0.95722214641881261957 | coeffs -581769319,-581769319,-518520316,-518520316,-518302141,-518302141,-270786232,-270786232,-155328667,-155328667,-344351471,-344351471,-414877214,-414877214,-224618096,-224618096,-195075266,-195075266,-336903178,-336903178,-275273301,-275273301,-395828469,-395828469,50775718,50775718,155368784,155368784,-148581160,-148581160,-54232300,-54232300,-249735855,-249735855,-192968893,-192968893,-104544670,-104544670,-249114072,-249114072,-149349100,-149349100,175597808,175597808,198819635,198819635,400965573,400965573,392956430,392956430,429724310,429724310,183080069,183080069,226081812,226081812,244567042,244567042,285988532,285988532,231611655,231611655,427282227,427282227
f = 880973485,0,1 | route T | claimed 2754.2624019654103672 | coeffs -210265936,16751583,16751583,172405162,172405162,506215847,506215847,511905380,511905380,484560235,484560235,346584125,346584125,333023637,333023637,394845851,394845851,391908566,391908566,604714725,604714725,549392745,549392745,730751787,730751787,384474137,384474137,221342564,221342564,328460214,328460214,296131447,296131447,54555639,54555639,-105489965,-105489965,186761676,186761676,325717291,325717291,536686360,536686360,337389046,337389046,400136940,400136940,340270231,340270231,46307708,46307708,-35776425,-35776425,123678441,123678441,57638825,57638825,8503679,8503679,147548030,147548030,384064074,384064074,210265936
# status f = 880973485,0,1 : PASS_RHO (rho 0.95722, T 2754.3, 0s)
f = 889102785,0,1 | route RHO | claimed 0.91796437031854710016 | coeffs -348394003,-380666521,-380666521,-191928962,-191928962,167600780,167600780,24273671,24273671,227682355,227682355,150184410,150184410,70686604,70686604,354406705,354406705,369322537,369322537,420226104,420226104,620499875,620499875,702055517,702055517,532475611,532475611,560015281,560015281,574283592,574283592,575472284,575472284,759529364,759529364,574314339,574314339,333425060,333425060,192260742,192260742,358563016,358563016,386910782,386910782,406368086,406368086,473716933,473716933,476093158,476093158,552200201,552200201,687565797,687565797,768710319,768710319,457815265,457815265,655974929,655974929,485580658,485580658,348394003
f = 889102785,0,1 | route T | claimed 2672.6185265926376869 | coeffs 150184410,150184410,70686604,70686604,354406705,354406705,369322537,369322537,420226104,420226104,620499875,620499875,702055517,702055517,532475611,532475611,560015281,560015281,574283592,574283592,575472284,575472284,759529364,759529364,574314339,574314339,333425060,333425060,192260742,192260742,358563016,358563016,386910782,386910782,406368086,406368086,473716933,473716933,476093158,476093158,552200201,552200201,687565797,687565797,768710319,768710319,457815265,457815265,655974929,655974929,485580658,485580658,348394003,348394003,380666521,380666521,191928962,191928962,-167600780,-167600780,-24273671,-24273671,-227682355,-227682355
# status f = 889102785,0,1 : PASS_RHO (rho 0.91796, T 2672.6, 0s)
f = 913086229,0,1 | route RHO | claimed 0.92740463833897129169 | coeffs 50424284,78065782,78065782,365078876,365078876,235981440,235981440,267378948,267378948,34262158,34262158,73862220,73862220,168524026,168524026,38263006,38263006,256841529,256841529,605205259,605205259,501777646,501777646,625367556,625367556,699728036,699728036,638054765,638054765,805263849,805263849,730830448,730830448,718395291,718395291,623441914,623441914,946076159,946076159,653137446,653137446,655901568,655901568,686522753,686522753,504496375,504496375,336158267,336158267,147111826,147111826,-13805149,-13805149,-62088400,-62088400,140666793,140666793,46733099,46733099,187813771,187813771,289836445,289836445,-50424284
f = 913086229,0,1 | route T | claimed 1979.4048142182002388 | coeffs 50424284,78065782,78065782,365078876,365078876,235981440,235981440,267378948,267378948,34262158,34262158,73862220,73862220,168524026,168524026,38263006,38263006,256841529,256841529,605205259,605205259,501777646,501777646,625367556,625367556,699728036,699728036,638054765,638054765,805263849,805263849,730830448,730830448,718395291,718395291,623441914,623441914,946076159,946076159,653137446,653137446,655901568,655901568,686522753,686522753,504496375,504496375,336158267,336158267,147111826,147111826,-13805149,-13805149,-62088400,-62088400,140666793,140666793,46733099,46733099,187813771,187813771,289836445,289836445,-50424284
# status f = 913086229,0,1 : PASS_RHO (rho 0.92740, T 1979.4, 0s)
f = 925070661,0,1 | route RHO | claimed 0.91796437031854710016 | coeffs 354406705,354406705,70686604,70686604,150184410,150184410,227682355,227682355,24273671,24273671,167600780,167600780,-191928962,-191928962,-380666521,-380666521,-348394003,-348394003,-485580658,-485580658,-655974929,-655974929,-457815265,-457815265,-768710319,-768710319,-687565797,-687565797,-552200201,-552200201,-476093158,-476093158,-473716933,-473716933,-406368086,-406368086,-386910782,-386910782,-358563016,-358563016,-192260742,-192260742,-333425060,-333425060,-574314339,-574314339,-759529364,-759529364,-575472284,-575472284,-574283592,-574283592,-560015281,-560015281,-532475611,-532475611,-702055517,-702055517,-620499875,-620499875,-420226104,-420226104,-369322537,-369322537
f = 925070661,0,1 | route T | claimed 2210.3090667214250201 | coeffs 191928962,191928962,380666521,380666521,348394003,348394003,485580658,485580658,655974929,655974929,457815265,457815265,768710319,768710319,687565797,687565797,552200201,552200201,476093158,476093158,473716933,473716933,406368086,406368086,386910782,386910782,358563016,358563016,192260742,192260742,333425060,333425060,574314339,574314339,759529364,759529364,575472284,575472284,574283592,574283592,560015281,560015281,532475611,532475611,702055517,702055517,620499875,620499875,420226104,420226104,369322537,369322537,354406705,354406705,70686604,70686604,150184410,150184410,227682355,227682355,24273671,24273671,167600780,167600780
# status f = 925070661,0,1 : PASS_RHO (rho 0.91796, T 2210.3, 0s)
f = 926735829,0,1 | route RHO | claimed 0.9630843194687898205 | coeffs 304034053,304034053,253130486,253130486,272587790,272587790,129260681,129260681,-54796399,-54796399,143363265,143363265,343637036,343637036,276288189,276288189,72879505,72879505,-112335520,-112335520,58058751,58058751,-23496891,-23496891,-21120666,-21120666,-98618611,-98618611,142270668,142270668,5084013,5084013,-164495893,-164495893,-240602936,-240602936,-161105130,-161105130,-302269448,-302269448,-334541966,-334541966,-362081636,-362081636,-226716040,-226716040,57004061,57004061,-109298213,-109298213,-298035772,-298035772,-283767461,-283767461,-364911983,-364911983,-379827815,-379827815,-351480049,-351480049,8049693,8049693,6861001,6861001
f = 926735829,0,1 | route T | claimed 2556.4502917829827409 | coeffs -8738696,-8738696,-79273360,-79273360,317864306,317864306,68833605,68833605,258593845,258593845,460343528,460343528,217442332,217442332,160742180,160742180,143133770,143133770,-24020799,-24020799,290265888,290265888,84581727,84581727,85955331,85955331,-169713314,-169713314,-219886984,-219886984,-128262718,-128262718,-121728672,-121728672,-240200625,-240200625,-196912278,-196912278,-322836362,-322836362,-206084362,-206084362,-27660728,-27660728,95678001,95678001,15943814,15943814,-41610962,-41610962,-233752388,-233752388,-314600207,-314600207,-230236931,-230236931,-111681639,-111681639,223595022,223595022,112127424,112127424,154164985,154164985
# status f = 926735829,0,1 : PASS_RHO (rho 0.96308, T 2556.5, 1s)
f = 942771635,0,1 | route RHO | claimed 0.96118621432714707877 | coeffs 361317414,361317414,390589226,390589226,210722921,210722921,515565682,515565682,438191550,438191550,231859868,231859868,254874464,254874464,-193949847,-193949847,-255869292,-255869292,-332468566,-332468566,-518391414,-518391414,-426380257,-426380257,-494247666,-494247666,-292442253,-292442253,-279163018,-279163018,40025514,40025514,-11397638,-11397638,-151656592,-151656592,85862431,85862431,-76344512,-76344512,118664584,118664584,207071804,207071804,310288806,310288806,149672042,149672042,128615790,128615790,40978960,40978960,-3425646,-3425646,85519619,85519619,29270698,29270698,67946390,67946390,75418478,75418478,-83708535,-83708535
f = 942771635,0,1 | route T | claimed 2534.2578547024355636 | coeffs 545467118,621574161,621574161,589301643,589301643,305581542,305581542,319849853,319849853,291502087,291502087,-19392967,-19392967,-162720076,-162720076,-362993847,-362993847,-548208872,-548208872,-550585097,-550585097,-687771752,-687771752,-767269558,-767269558,-794809228,-794809228,-628506954,-628506954,-709651476,-709651476,-1069181218,-1069181218,-1018277651,-1018277651,-1202334731,-1202334731,-1134985884,-1134985884,-964591613,-964591613,-887093668,-887093668,-1056673574,-1056673574,-915509256,-915509256,-780143660,-780143660,-591406101,-591406101,-606321933,-606321933,-605133241,-605133241,-624590545,-624590545,-426430881,-426430881,-223022197,-223022197,-304577839,-304577839,-545467118
# status f = 942771635,0,1 : PASS_RHO (rho 0.96119, T 2534.3, 0s)
# summary n = 7 l = 1000418753 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
