# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001121089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23862508,0,1 | route RHO | claimed 0.91068424517037284044 | coeffs 236004256,236004256,379679184,379679184,625652355,625652355,351772515,351772515,136330753,136330753,80403846,80403846,46872292,46872292,-24233648,-24233648,-15717878,-15717878,-171979644,-171979644,-322029399,-322029399,-589931404,-589931404,-587506006,-587506006,-448315211,-448315211,-381610347,-381610347,-575390744,-575390744,-293291752,-293291752,-447690868,-447690868,-394586676,-394586676,-374953342,-374953342,-444560865,-444560865,-481473553,-481473553,-442499716,-442499716,-304788085,-304788085,-172264204,-172264204,-138571467,-138571467,-137874659,-137874659,14292507,14292507,-119551544,-119551544,62503503,62503503,-122707473,-122707473,-67808835,-67808835
f = 586363365,0,1 | route T | claimed 2342.4770111605907745 | coeffs -157595088,-157595088,-242004630,-242004630,26149307,26149307,90426189,90426189,122335909,122335909,42399770,42399770,180160443,180160443,136396804,136396804,319489993,319489993,375835189,375835189,448855937,448855937,446542069,446542069,452509523,452509523,390698395,390698395,538141574,538141574,625003911,625003911,917297524,917297524,1172428612,1172428612,1100309989,1100309989,919610143,919610143,1072942913,1072942913,1193010919,1193010919,1111330552,1111330552,916871805,916871805,968909771,968909771,1051135134,1051135134,768674556,768674556,787198926,787198926,563257110,563257110,716080854,716080854,714386808,714386808,458054825,458054825
# status f = 586363365,0,1 : PASS_RHO (rho 0.90034, T 2342.5, 0s)
f = 593474871,0,1 | route RHO | claimed 0.85689242157779773321 | coeffs -896185834,-896185834,-929878571,-929878571,-996583435,-996583435,-722703595,-722703595,-590179714,-590179714,-450988919,-450988919,-205015748,-205015748,-342727379,-342727379,-345152777,-345152777,-488827705,-488827705,-449853868,-449853868,-717755873,-717755873,-549560452,-549560452,-512647764,-512647764,-362598009,-362598009,-307699371,-307699371,-377306894,-377306894,-533568660,-533568660,-348357684,-348357684,-367991018,-367991018,-376506788,-376506788,-194451741,-194451741,-141347549,-141347549,-212453489,-212453489,-78609438,-78609438,75789678,75789678,109321232,109321232,261488398,261488398,543587390,543587390,487660483,487660483,486963675,486963675,680744072,680744072
f = 593474871,0,1 | route T | claimed 1894.370418088625088 | coeffs 64952256,64952256,392278649,392278649,84999251,84999251,71881316,71881316,-84852338,-84852338,-46238628,-46238628,-337495444,-337495444,-167177246,-167177246,-40255098,-40255098,-166706811,-166706811,-53524679,-53524679,100282784,100282784,134655344,134655344,207874535,207874535,-24875119,-24875119,-41749072,-41749072,-76761137,-76761137,-12290750,-12290750,55735282,55735282,-31809678,-31809678,314032440,314032440,252597290,252597290,324017177,324017177,25165830,25165830,-60907775,-60907775,79250760,79250760,337828257,337828257,311994165,311994165,152900724,152900724,25982778,25982778,138660106,138660106,-69294509,-69294509
# status f = 593474871,0,1 : PASS_RHO (rho 0.85689, T 1894.4, 0s)
f = 599674193,0,1 | route RHO | claimed 0.89968452927464095368 | coeffs 17825248,-21148589,-21148589,49957351,49957351,182481232,182481232,26219466,26219466,25522658,25522658,293424663,293424663,159580612,159580612,298771407,298771407,483982383,483982383,677762780,677762780,509567359,509567359,355168243,355168243,601141414,601141414,581508080,581508080,796949842,796949842,760037154,760037154,726505600,726505600,588793969,588793969,580278199,580278199,613970936,613970936,463921181,463921181,311754015,311754015,309328617,309328617,491383664,491383664,558088528,558088528,503189890,503189890,221090898,221090898,77415970,77415970,130520162,130520162,-143359678,-143359678,-73752155,-73752155,-17825248
f = 599674193,0,1 | route T | claimed 2324.1687774178533427 | coeffs -21148589,-21148589,49957351,49957351,182481232,182481232,26219466,26219466,25522658,25522658,293424663,293424663,159580612,159580612,298771407,298771407,483982383,483982383,677762780,677762780,509567359,509567359,355168243,355168243,601141414,601141414,581508080,581508080,796949842,796949842,760037154,760037154,726505600,726505600,588793969,588793969,580278199,580278199,613970936,613970936,463921181,463921181,311754015,311754015,309328617,309328617,491383664,491383664,558088528,558088528,503189890,503189890,221090898,221090898,77415970,77415970,130520162,130520162,-143359678,-143359678,-73752155,-73752155,-17825248,-17825248
# status f = 599674193,0,1 : PASS_RHO (rho 0.89968, T 2324.2, 0s)
f = 643580498,0,1 | route RHO | claimed 0.91068424517037284044 | coeffs 236004256,67808835,67808835,122707473,122707473,-62503503,-62503503,119551544,119551544,-14292507,-14292507,137874659,137874659,138571467,138571467,172264204,172264204,304788085,304788085,442499716,442499716,481473553,481473553,444560865,444560865,374953342,374953342,394586676,394586676,447690868,447690868,293291752,293291752,575390744,575390744,381610347,381610347,448315211,448315211,587506006,587506006,589931404,589931404,322029399,322029399,171979644,171979644,15717878,15717878,24233648,24233648,-46872292,-46872292,-80403846,-80403846,-136330753,-136330753,-351772515,-351772515,-625652355,-625652355,-379679184,-379679184,-236004256
f = 643580498,0,1 | route T | claimed 2139.6255936684884924 | coeffs -335536903,-197776230,-197776230,-113366688,-113366688,110575128,110575128,-83883619,-83883619,-11764996,-11764996,-73576124,-73576124,-256669313,-256669313,-192392431,-192392431,-194086477,-194086477,-276311840,-276311840,-122979070,-122979070,-209841407,-209841407,-136820659,-136820659,-56884520,-56884520,243575217,243575217,262099587,262099587,343779954,343779954,598911042,598911042,592943588,592943588,549179949,549179949,281026012,281026012,128202268,128202268,180240234,180240234,360940080,360940080,508383259,508383259,452038063,452038063,483947783,483947783,227615800,227615800,510076378,510076378,630144384,630144384,337850771,337850771,335536903
# status f = 643580498,0,1 : PASS_RHO (rho 0.91068, T 2139.6, 1s)
f = 750853486,0,1 | route RHO | claimed 0.86376244650351749806 | coeffs 85947151,85947151,-70314615,-70314615,-103846169,-103846169,-377726009,-377726009,-209530588,-209530588,-391585635,-391585635,-392282443,-392282443,-529994074,-529994074,-460386551,-460386551,-305987435,-305987435,-372692299,-372692299,-104790294,-104790294,-113306064,-113306064,-57379157,-57379157,-303352328,-303352328,-248453690,-248453690,-382297741,-382297741,-348605004,-348605004,-309631167,-309631167,-289997833,-289997833,-7898841,-7898841,131291954,131291954,-18757801,-18757801,-89863741,-89863741,-305305503,-305305503,-161630575,-161630575,23580401,23580401,-128586765,-128586765,-261110646,-261110646,-224197958,-224197958,-277302150,-277302150,-83521753,-83521753
f = 750853486,0,1 | route T | claimed 2501.5529707045089783 | coeffs 397515227,479697584,479697584,468924655,468924655,305354603,305354603,65700583,65700583,206453691,206453691,288010728,288010728,194859749,194859749,87894102,87894102,53370910,53370910,68150330,68150330,-132521516,-132521516,-61091569,-61091569,-291182992,-291182992,-40257339,-40257339,34040939,34040939,-10156726,-10156726,67602206,67602206,270182977,270182977,2645591,2645591,-413076002,-413076002,-321202473,-321202473,-491359022,-491359022,-563431367,-563431367,-473777761,-473777761,-316179927,-316179927,-464551965,-464551965,-547629531,-547629531,-287509680,-287509680,-389939820,-389939820,-259470112,-259470112,-170128817,-170128817,-397515227
# status f = 750853486,0,1 : PASS_RHO (rho 0.86376, T 2501.6, 0s)
f = 760584784,0,1 | route RHO | claimed 0.90033635459257788439 | coeffs 44224091,44224091,24590757,24590757,-8940797,-8940797,24751940,24751940,22326542,22326542,-32572096,-32572096,20532096,20532096,76459003,76459003,-56064878,-56064878,-323966883,-323966883,-509177859,-509177859,-354778743,-354778743,-570220505,-570220505,-432508874,-432508874,-282459119,-282459119,-464514166,-464514166,-182415174,-182415174,91464666,91464666,52490829,52490829,-103770937,-103770937,-237614988,-237614988,-43834591,-43834591,202138580,202138580,165225892,165225892,156710122,156710122,4542956,4542956,71247820,71247820,-72427108,-72427108,-2819585,-2819585,-73925525,-73925525,-73228717,-73228717,-212419512,-212419512
f = 760584784,0,1 | route T | claimed 2103.5687751921190157 | coeffs -24590757,-24590757,8940797,8940797,-24751940,-24751940,-22326542,-22326542,32572096,32572096,-20532096,-20532096,-76459003,-76459003,56064878,56064878,323966883,323966883,509177859,509177859,354778743,354778743,570220505,570220505,432508874,432508874,282459119,282459119,464514166,464514166,182415174,182415174,-91464666,-91464666,-52490829,-52490829,103770937,103770937,237614988,237614988,43834591,43834591,-202138580,-202138580,-165225892,-165225892,-156710122,-156710122,-4542956,-4542956,-71247820,-71247820,72427108,72427108,2819585,2819585,73925525,73925525,73228717,73228717,212419512,212419512,44224091,44224091
# status f = 760584784,0,1 : PASS_RHO (rho 0.90034, T 2103.6, 0s)
f = 766357362,0,1 | route RHO | claimed 0.86592088140353973045 | coeffs -27820930,-179988096,-179988096,-218961933,-218961933,-64562817,-64562817,-66988215,-66988215,4117725,4117725,-241855446,-241855446,-59800399,-59800399,72723482,72723482,92356816,92356816,159061680,159061680,2799914,2799914,-212641848,-212641848,-267540486,-267540486,-268237294,-268237294,-231324606,-231324606,-513423598,-513423598,-245521593,-245521593,-211990039,-211990039,-355664967,-355664967,-489509018,-489509018,-351797387,-351797387,-298693195,-298693195,-159502400,-159502400,-150986630,-150986630,-424866470,-424866470,-239655494,-239655494,-273348231,-273348231,-203740708,-203740708,-9960311,-9960311,140089444,140089444,196016351,196016351,27820930
f = 766357362,0,1 | route T | claimed 1489.6809659864857458 | coeffs 140089444,196016351,196016351,27820930,27820930,179988096,179988096,218961933,218961933,64562817,64562817,66988215,66988215,-4117725,-4117725,241855446,241855446,59800399,59800399,-72723482,-72723482,-92356816,-92356816,-159061680,-159061680,-2799914,-2799914,212641848,212641848,267540486,267540486,268237294,268237294,231324606,231324606,513423598,513423598,245521593,245521593,211990039,211990039,355664967,355664967,489509018,489509018,351797387,351797387,298693195,298693195,159502400,159502400,150986630,150986630,424866470,424866470,239655494,239655494,273348231,273348231,203740708,203740708,9960311,9960311,-140089444
# status f = 766357362,0,1 : PASS_RHO (rho 0.86592, T 1489.7, 0s)
f = 848595520,0,1 | route RHO | claimed 0.89561469463639769973 | coeffs -452196,-452196,267449809,267449809,214345617,214345617,180652880,180652880,348848301,348848301,277742361,277742361,344447225,344447225,307534537,307534537,173690486,173690486,447570326,447570326,597620081,597620081,752019197,752019197,619495316,619495316,564596678,564596678,531065124,531065124,670255919,670255919,600648396,600648396,752815562,752815562,506842391,506842391,663104157,663104157,381005165,381005165,243293534,243293534,428504510,428504510,372577603,372577603,375003001,375003001,394636335,394636335,395333143,395333143,251658215,251658215,243142445,243142445,436922842,436922842,397949005,397949005,215893958,215893958
f = 848595520,0,1 | route T | claimed 2086.2934364073984708 | coeffs -276527898,-347947785,-347947785,-20621392,-20621392,13751168,13751168,-285100179,-285100179,22179219,22179219,-51039972,-51039972,35033633,35033633,21915698,21915698,-210833956,-210833956,-70675421,-70675421,86058233,86058233,102932186,102932186,-155645311,-155645311,-117031601,-117031601,-152043666,-152043666,-177877758,-177877758,113379058,113379058,48908671,48908671,208002112,208002112,378320310,378320310,446346342,446346342,319428396,319428396,192506248,192506248,280051208,280051208,167373880,167373880,40922167,40922167,386764285,386764285,178809670,178809670,65627538,65627538,127062688,127062688,122720435,122720435,276527898
# status f = 848595520,0,1 : PASS_RHO (rho 0.89561, T 2086.3, 0s)
f = 857718970,0,1 | route RHO | claimed 0.86239578268407316718 | coeffs -289725029,-233798122,-233798122,-300502986,-300502986,-438214617,-438214617,-270019196,-270019196,-426280962,-426280962,-373176770,-373176770,-221009604,-221009604,-5567842,-5567842,-144758637,-144758637,-183732474,-183732474,-238631112,-238631112,-230115342,-230115342,-384514458,-384514458,-383817650,-383817650,-109937810,-109937810,-112363208,-112363208,-75450520,-75450520,109760456,109760456,38654516,38654516,320753508,320753508,354446245,354446245,108473074,108473074,376375079,376375079,445982602,445982602,263927555,263927555,230396001,230396001,36615604,36615604,169139485,169139485,25464557,25464557,175514312,175514312,155880978,155880978,289725029
f = 857718970,0,1 | route T | claimed 2047.1986066503870815 | coeffs 445018127,456094544,456094544,607723828,607723828,724494131,724494131,388867354,388867354,564895830,564895830,431922582,431922582,175569257,175569257,70607756,70607756,-88649449,-88649449,-37682605,-37682605,-17787481,-17787481,-95124136,-95124136,-217187610,-217187610,-231715597,-231715597,-359714849,-359714849,-708731578,-708731578,-493261015,-493261015,-410530783,-410530783,-454940863,-454940863,-615010702,-615010702,-626424760,-626424760,-852639451,-852639451,-802789951,-802789951,-1023935965,-1023935965,-1126635161,-1126635161,-964994382,-964994382,-543057880,-543057880,-499557023,-499557023,-543345440,-543345440,-555699462,-555699462,-499461171,-499461171,-445018127
# status f = 857718970,0,1 : PASS_RHO (rho 0.86240, T 2047.2, 0s)
f = 860512793,0,1 | route RHO | claimed 0.86862061744989740787 | coeffs -68924145,-68924145,-35392591,-35392591,-72305279,-72305279,-287747041,-287747041,-307380375,-307380375,-553353546,-553353546,-707752662,-707752662,-539557241,-539557241,-345776844,-345776844,-530987820,-530987820,-391797025,-391797025,-257952974,-257952974,9949031,9949031,10645839,10645839,-145615927,-145615927,-278139808,-278139808,-207033868,-207033868,-168060031,-168060031,-223986938,-223986938,-154379415,-154379415,119500425,119500425,172604617,172604617,316279545,316279545,34180553,34180553,89079191,89079191,155784055,155784055,-26270992,-26270992,-28696390,-28696390,123470776,123470776,-26578979,-26578979,-60271716,-60271716,-68787486,-68787486
f = 860512793,0,1 | route T | claimed 2595.9083166853490756 | coeffs -670297102,-670297102,-553576381,-553576381,-464711186,-464711186,-481859983,-481859983,-461357229,-461357229,-324840863,-324840863,-269940499,-269940499,-324784543,-324784543,-440449243,-440449243,-143285136,-143285136,-274570495,-274570495,-233866951,-233866951,-199634218,-199634218,-151922071,-151922071,-294056267,-294056267,-449629366,-449629366,-218469173,-218469173,-254875654,-254875654,-131586956,-131586956,-364307204,-364307204,-419175885,-419175885,-162902064,-162902064,-282674911,-282674911,43260224,43260224,149274211,149274211,116614962,116614962,166875858,166875858,450052296,450052296,412711759,412711759,509521327,509521327,1033814219,1033814219,759691971,759691971
# status f = 860512793,0,1 : PASS_RHO (rho 0.86862, T 2595.9, 0s)
f = 941411214,0,1 | route RHO | claimed 0.909219631951023435 | coeffs -844587049,-844587049,-777882185,-777882185,-721955278,-721955278,-588111227,-588111227,-568477893,-568477893,-418428138,-418428138,-274753210,-274753210,-142229329,-142229329,51551068,51551068,18019514,18019514,200074561,200074561,269682084,269682084,1780079,1780079,-244193092,-244193092,-277885829,-277885829,4213163,4213163,75319103,75319103,260530079,260530079,223617391,223617391,221191993,221191993,-52687847,-52687847,-51991039,-51991039,102408077,102408077,110923847,110923847,165822485,165822485,126848648,126848648,266039443,266039443,481481205,481481205,329314039,329314039,382418231,382418231,538679997,538679997,706875418,706875418
f = 941411214,0,1 | route T | claimed 2244.2544791495600791 | coeffs 573521919,404234790,404234790,193396769,193396769,429614539,429614539,52176264,52176264,-15166504,-15166504,275838879,275838879,251010375,251010375,213451254,213451254,264660339,264660339,451876076,451876076,376997514,376997514,348761312,348761312,194867217,194867217,204390208,204390208,379824111,379824111,262643123,262643123,563211319,563211319,549325556,549325556,521256751,521256751,164320455,164320455,205988601,205988601,116682428,116682428,198430598,198430598,48917605,48917605,294213942,294213942,67018286,67018286,8276344,8276344,-198226012,-198226012,-261322194,-261322194,-457368002,-457368002,-480532128,-480532128,-573521919
# status f = 941411214,0,1 : PASS_RHO (rho 0.90922, T 2244.3, 0s)
f = 947594430,0,1 | route RHO | claimed 0.90246631023770469403 | coeffs 53051923,53051923,-13652941,-13652941,5980393,5980393,-126543488,-126543488,55511559,55511559,301484730,301484730,372590670,372590670,375016068,375016068,529415184,529415184,568389021,568389021,416221855,416221855,248026434,248026434,192099527,192099527,342149282,342149282,148368885,148368885,217976408,217976408,251669145,251669145,436880121,436880121,710759961,710759961,719275731,719275731,580084936,580084936,633189128,633189128,495477497,495477497,361633446,361633446,505308374,505308374,538839928,538839928,270937923,270937923,-11161069,-11161069,-48073757,-48073757,-48770565,-48770565,6128073,6128073,-209313689,-209313689
f = 947594430,0,1 | route T | claimed 2710.1760507478894541 | coeffs 634286787,548213182,548213182,421761469,421761469,163183972,163183972,9376509,9376509,-149716932,-149716932,-76497741,-76497741,-189175069,-189175069,-172301116,-172301116,-167958863,-167958863,-103488476,-103488476,-410767874,-410767874,-323222914,-323222914,-166489260,-166489260,-227924410,-227924410,-519181226,-519181226,-220329879,-220329879,-347252027,-347252027,-207093492,-207093492,-93911360,-93911360,-68077268,-68077268,-102449828,-102449828,-229367774,-229367774,-462117428,-462117428,-254162813,-254162813,-219150748,-219150748,-546477141,-546477141,-478451109,-478451109,-491569044,-491569044,-837411162,-837411162,-876024872,-876024872,-804604985,-804604985,-634286787
# status f = 947594430,0,1 : PASS_RHO (rho 0.90247, T 2710.2, 0s)
f = 977258581,0,1 | route RHO | claimed 0.86095092958087902335 | coeffs 111140127,111140127,254815055,254815055,8841884,8841884,-265037956,-265037956,-49596194,-49596194,-105523101,-105523101,-71991547,-71991547,-143097487,-143097487,-151613257,-151613257,-307875023,-307875023,-157825268,-157825268,-425727273,-425727273,-428152671,-428152671,-288961876,-288961876,-355666740,-355666740,-549447137,-549447137,-831546129,-831546129,-985945245,-985945245,-1039049437,-1039049437,-1019416103,-1019416103,-949808580,-949808580,-986721268,-986721268,-1025695105,-1025695105,-887983474,-887983474,-1020507355,-1020507355,-986814618,-986814618,-987511426,-987511426,-835344260,-835344260,-701500209,-701500209,-519445162,-519445162,-334234186,-334234186,-279335548,-279335548
f = 977258581,0,1 | route T | claimed 2022.4733329949822069 | coeffs -254815055,-254815055,-8841884,-8841884,265037956,265037956,49596194,49596194,105523101,105523101,71991547,71991547,143097487,143097487,151613257,151613257,307875023,307875023,157825268,157825268,425727273,425727273,428152671,428152671,288961876,288961876,355666740,355666740,549447137,549447137,831546129,831546129,985945245,985945245,1039049437,1039049437,1019416103,1019416103,949808580,949808580,986721268,986721268,1025695105,1025695105,887983474,887983474,1020507355,1020507355,986814618,986814618,987511426,987511426,835344260,835344260,701500209,701500209,519445162,519445162,334234186,334234186,279335548,279335548,111140127,111140127
# status f = 977258581,0,1 : PASS_RHO (rho 0.86095, T 2022.5, 0s)
# summary n = 7 l = 1001121089 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
