# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000007873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21535249,0,1 | route RHO | claimed 0.93551219384005882221 | coeffs -444588699,-444588699,-380587802,-380587802,-350991304,-350991304,-553803327,-553803327,-685526305,-685526305,-863551089,-863551089,-859729920,-859729920,-731663014,-731663014,-631770470,-631770470,-637339667,-637339667,-589329953,-589329953,-499786984,-499786984,-273257478,-273257478,-97437241,-97437241,-245002017,-245002017,-203909429,-203909429,-441707857,-441707857,-320751292,-320751292,-198088365,-198088365,-303348117,-303348117,-98631570,-98631570,-77232355,-77232355,89121105,89121105,90738737,90738737,-33411815,-33411815,143276371,143276371,306576155,306576155,149170320,149170320,-51161462,-51161462,-66224643,-66224643,34159617,34159617,42542818,42542818
f = 599678068,0,1 | route T | claimed 1828.0553292109963604 | coeffs 517787968,517787968,488528825,488528825,662810803,662810803,444337451,444337451,320173307,320173307,519551333,519551333,396251769,396251769,238522658,238522658,198142963,198142963,175413537,175413537,-113396781,-113396781,36332372,36332372,307690320,307690320,112119840,112119840,215829222,215829222,108087148,108087148,217013340,217013340,-45597538,-45597538,-127165575,-127165575,-168288945,-168288945,-194980373,-194980373,-31370867,-31370867,-62100814,-62100814,-305788688,-305788688,-311817233,-311817233,-605401982,-605401982,-236754450,-236754450,-329332232,-329332232,-391688550,-391688550,-451522835,-451522835,-456661801,-456661801,-311303388,-311303388
# status f = 599678068,0,1 : PASS_RHO (rho 0.93359, T 1828.1, 0s)
f = 650392771,0,1 | route RHO | claimed 0.87421627469613348136 | coeffs 76053627,-99766610,-99766610,126762896,126762896,37219927,37219927,85229641,85229641,90798838,90798838,190691382,190691382,62624476,62624476,66445645,66445645,244470429,244470429,112747451,112747451,315559474,315559474,345155972,345155972,281155075,281155075,-120890806,-120890806,-112507605,-112507605,-212891865,-212891865,-227955046,-227955046,-27623264,-27623264,-185029099,-185029099,-348328883,-348328883,-171640697,-171640697,-47490145,-47490145,-45872513,-45872513,-212225973,-212225973,-190826758,-190826758,-395543305,-395543305,-500803057,-500803057,-623465984,-623465984,-502509419,-502509419,-264710991,-264710991,-223618403,-223618403,-76053627
f = 650392771,0,1 | route T | claimed 1971.5944973485200353 | coeffs -281155075,120890806,120890806,112507605,112507605,212891865,212891865,227955046,227955046,27623264,27623264,185029099,185029099,348328883,348328883,171640697,171640697,47490145,47490145,45872513,45872513,212225973,212225973,190826758,190826758,395543305,395543305,500803057,500803057,623465984,623465984,502509419,502509419,264710991,264710991,223618403,223618403,76053627,76053627,-99766610,-99766610,126762896,126762896,37219927,37219927,85229641,85229641,90798838,90798838,190691382,190691382,62624476,62624476,66445645,66445645,244470429,244470429,112747451,112747451,315559474,315559474,345155972,345155972,281155075
# status f = 650392771,0,1 : PASS_RHO (rho 0.87422, T 1971.6, 0s)
f = 655086103,0,1 | route RHO | claimed 0.92091890908429554089 | coeffs 385060297,385060297,379491100,379491100,255340548,255340548,127273642,127273642,-39079818,-39079818,-217104602,-217104602,-12388055,-12388055,190423968,190423968,67761041,67761041,131761938,131761938,-106036490,-106036490,-97653289,-97653289,49911487,49911487,64974668,64974668,291504174,291504174,134098339,134098339,86088625,86088625,-90599561,-90599561,9292983,9292983,10910615,10910615,7089446,7089446,-14309769,-14309769,-146032747,-146032747,-251292499,-251292499,-280888997,-280888997,-401845562,-401845562,-803891443,-803891443,-762798855,-762798855,-662414595,-662414595,-838234832,-838234832,-637903050,-637903050,-548360081,-548360081
f = 655086103,0,1 | route T | claimed 2117.3557681146094295 | coeffs 251292499,251292499,280888997,280888997,401845562,401845562,803891443,803891443,762798855,762798855,662414595,662414595,838234832,838234832,637903050,637903050,548360081,548360081,385060297,385060297,379491100,379491100,255340548,255340548,127273642,127273642,-39079818,-39079818,-217104602,-217104602,-12388055,-12388055,190423968,190423968,67761041,67761041,131761938,131761938,-106036490,-106036490,-97653289,-97653289,49911487,49911487,64974668,64974668,291504174,291504174,134098339,134098339,86088625,86088625,-90599561,-90599561,9292983,9292983,10910615,10910615,7089446,7089446,-14309769,-14309769,-146032747,-146032747
# status f = 655086103,0,1 : PASS_RHO (rho 0.92092, T 2117.4, 0s)
f = 697721560,0,1 | route RHO | claimed 0.93359383839758299205 | coeffs 352379038,-49666843,-49666843,-34603662,-34603662,-197903446,-197903446,-199521078,-199521078,-404237625,-404237625,-525194190,-525194190,-377629414,-377629414,-467172383,-467172383,-567064927,-567064927,-389040143,-389040143,-418636641,-418636641,-410253440,-410253440,-610585222,-610585222,-433897036,-433897036,-267543576,-267543576,-372803328,-372803328,-610601756,-610601756,-434781519,-434781519,-386771805,-386771805,-258704899,-258704899,-390427877,-390427877,-326426980,-326426980,-426811240,-426811240,-269405405,-269405405,-145254853,-145254853,-166654068,-166654068,-289316995,-289316995,-330409583,-330409583,-556939089,-556939089,-551369892,-551369892,-555191061,-555191061,-352379038
f = 697721560,0,1 | route T | claimed 1793.3615736085729476 | coeffs 238522658,396251769,396251769,519551333,519551333,320173307,320173307,444337451,444337451,662810803,662810803,488528825,488528825,517787968,517787968,311303388,311303388,456661801,456661801,451522835,451522835,391688550,391688550,329332232,329332232,236754450,236754450,605401982,605401982,311817233,311817233,305788688,305788688,62100814,62100814,31370867,31370867,194980373,194980373,168288945,168288945,127165575,127165575,45597538,45597538,-217013340,-217013340,-108087148,-108087148,-215829222,-215829222,-112119840,-112119840,-307690320,-307690320,-36332372,-36332372,113396781,113396781,-175413537,-175413537,-198142963,-198142963,-238522658
# status f = 697721560,0,1 : PASS_RHO (rho 0.93359, T 1793.4, 0s)
f = 725718976,0,1 | route RHO | claimed 0.88835674716969401879 | coeffs -68167208,-71988377,-71988377,-73606009,-73606009,26286535,26286535,202974721,202974721,154965007,154965007,312370842,312370842,538900348,538900348,523837167,523837167,671401943,671401943,663018742,663018742,425220314,425220314,361219417,361219417,238556490,238556490,35744467,35744467,240461014,240461014,418485798,418485798,252132338,252132338,380199244,380199244,256048692,256048692,261617889,261617889,98318105,98318105,187861074,187861074,-12470708,-12470708,-188290945,-188290945,-288675205,-288675205,-247582617,-247582617,154463264,154463264,33506699,33506699,63103197,63103197,-42156555,-42156555,89566423,89566423,68167208
f = 725718976,0,1 | route T | claimed 2179.6471679471324202 | coeffs -68167208,-71988377,-71988377,-73606009,-73606009,26286535,26286535,202974721,202974721,154965007,154965007,312370842,312370842,538900348,538900348,523837167,523837167,671401943,671401943,663018742,663018742,425220314,425220314,361219417,361219417,238556490,238556490,35744467,35744467,240461014,240461014,418485798,418485798,252132338,252132338,380199244,380199244,256048692,256048692,261617889,261617889,98318105,98318105,187861074,187861074,-12470708,-12470708,-188290945,-188290945,-288675205,-288675205,-247582617,-247582617,154463264,154463264,33506699,33506699,63103197,63103197,-42156555,-42156555,89566423,89566423,68167208
# status f = 725718976,0,1 : PASS_RHO (rho 0.88836, T 2179.6, 0s)
f = 833538393,0,1 | route RHO | claimed 0.932196784193878018 | coeffs 190571820,-211474061,-211474061,-339540967,-339540967,-487105743,-487105743,-508504958,-508504958,-708836740,-708836740,-911648763,-911648763,-959658477,-959658477,-838701912,-838701912,-714551360,-714551360,-706168159,-706168159,-702346990,-702346990,-878167227,-878167227,-673450680,-673450680,-516044845,-516044845,-545641343,-545641343,-551210540,-551210540,-313412112,-313412112,-311794480,-311794480,-412178740,-412178740,-234153956,-234153956,-7624450,-7624450,97635302,97635302,260935086,260935086,324935983,324935983,225043439,225043439,266136027,266136027,99782567,99782567,84719386,84719386,-47003592,-47003592,-136546561,-136546561,-13883634,-13883634,-190571820
f = 833538393,0,1 | route T | claimed 2128.3096508574708399 | coeffs -7624450,97635302,97635302,260935086,260935086,324935983,324935983,225043439,225043439,266136027,266136027,99782567,99782567,84719386,84719386,-47003592,-47003592,-136546561,-136546561,-13883634,-13883634,-190571820,-190571820,211474061,211474061,339540967,339540967,487105743,487105743,508504958,508504958,708836740,708836740,911648763,911648763,959658477,959658477,838701912,838701912,714551360,714551360,706168159,706168159,702346990,702346990,878167227,878167227,673450680,673450680,516044845,516044845,545641343,545641343,551210540,551210540,313412112,313412112,311794480,311794480,412178740,412178740,234153956,234153956,7624450
# status f = 833538393,0,1 : PASS_RHO (rho 0.93220, T 2128.3, 0s)
f = 852839202,0,1 | route RHO | claimed 0.88302732622465653816 | coeffs -225631920,-225631920,-330891672,-330891672,-206741120,-206741120,-221804301,-221804301,-192207803,-192207803,-320274709,-320274709,-93745203,-93745203,-214701768,-214701768,-48348308,-48348308,109057527,109057527,511103408,511103408,333078624,333078624,285068910,285068910,326161498,326161498,121444951,121444951,298133137,298133137,197748877,197748877,400560900,400560900,500453444,500453444,324633207,324633207,447296134,447296134,445678502,445678502,245346720,245346720,309347617,309347617,305526448,305526448,395069417,395069417,632867845,632867845,654267060,654267060,490967276,490967276,499350477,499350477,367627499,367627499,373196696,373196696
f = 852839202,0,1 | route T | claimed 1931.8895759163780638 | coeffs -214701768,-48348308,-48348308,109057527,109057527,511103408,511103408,333078624,333078624,285068910,285068910,326161498,326161498,121444951,121444951,298133137,298133137,197748877,197748877,400560900,400560900,500453444,500453444,324633207,324633207,447296134,447296134,445678502,445678502,245346720,245346720,309347617,309347617,305526448,305526448,395069417,395069417,632867845,632867845,654267060,654267060,490967276,490967276,499350477,499350477,367627499,367627499,373196696,373196696,225631920,225631920,330891672,330891672,206741120,206741120,221804301,221804301,192207803,192207803,320274709,320274709,93745203,93745203,214701768
# status f = 852839202,0,1 : PASS_RHO (rho 0.88303, T 1931.9, 0s)
f = 862592330,0,1 | route RHO | claimed 0.9036158554914991247 | coeffs -462073184,-462073184,-590140090,-590140090,-389808308,-389808308,-268851743,-268851743,-272672912,-272672912,-115267077,-115267077,-353065505,-353065505,-175040721,-175040721,-338340505,-338340505,-297247917,-297247917,-165524939,-165524939,-342213125,-342213125,-489777901,-489777901,-286965878,-286965878,-162815326,-162815326,13004911,13004911,-16591587,-16591587,-18209219,-18209219,208320287,208320287,144319390,144319390,-22034070,-22034070,67508899,67508899,469554780,469554780,448155565,448155565,496165279,496165279,504548480,504548480,299831933,299831933,294262736,294262736,394646996,394646996,499906748,499906748,599799292,599799292,584736111,584736111
f = 862592330,0,1 | route T | claimed 2073.8568421201981412 | coeffs 100346864,100346864,254624461,254624461,505937808,505937808,310770658,310770658,1351745,1351745,105776611,105776611,187900341,187900341,64023525,64023525,277708545,277708545,227073068,227073068,302181771,302181771,418284843,418284843,438687369,438687369,551872378,551872378,671462747,671462747,652983783,652983783,491129646,491129646,392742489,392742489,350715667,350715667,51018614,51018614,294300132,294300132,245282287,245282287,93861484,93861484,273965453,273965453,460721439,460721439,484363479,484363479,201907967,201907967,204828218,204828218,-5035633,-5035633,-111805991,-111805991,50883734,50883734,-243244122,-243244122
# status f = 862592330,0,1 : PASS_RHO (rho 0.90362, T 2073.9, 0s)
f = 868821285,0,1 | route RHO | claimed 0.9142080806097834341 | coeffs 43996886,43996886,-160719661,-160719661,-224720558,-224720558,-372285334,-372285334,-214879499,-214879499,-314772043,-314772043,-293372828,-293372828,-263776330,-263776330,-304868918,-304868918,-505200700,-505200700,-510769897,-510769897,-677123357,-677123357,-474311334,-474311334,-712109762,-712109762,-697046581,-697046581,-745056295,-745056295,-743438663,-743438663,-875161641,-875161641,-996118206,-996118206,-895733946,-895733946,-806190977,-806190977,-682040425,-682040425,-504015641,-504015641,-381352714,-381352714,-389735915,-389735915,-616265421,-616265421,-439577235,-439577235,-435756066,-435756066,-330496314,-330496314,71549567,71549567,247369804,247369804,84070020,84070020
f = 868821285,0,1 | route T | claimed 2143.1821171423215322 | coeffs 84070020,84070020,-43996886,-43996886,160719661,160719661,224720558,224720558,372285334,372285334,214879499,214879499,314772043,314772043,293372828,293372828,263776330,263776330,304868918,304868918,505200700,505200700,510769897,510769897,677123357,677123357,474311334,474311334,712109762,712109762,697046581,697046581,745056295,745056295,743438663,743438663,875161641,875161641,996118206,996118206,895733946,895733946,806190977,806190977,682040425,682040425,504015641,504015641,381352714,381352714,389735915,389735915,616265421,616265421,439577235,439577235,435756066,435756066,330496314,330496314,-71549567,-71549567,-247369804,-247369804
# status f = 868821285,0,1 : PASS_RHO (rho 0.91421, T 2143.2, 0s)
f = 913917076,0,1 | route RHO | claimed 0.89043449528224860478 | coeffs -658845696,-658845696,-594844799,-594844799,-799561346,-799561346,-927628252,-927628252,-764328468,-764328468,-588508231,-588508231,-990554112,-990554112,-885294360,-885294360,-889115529,-889115529,-712427343,-712427343,-485897837,-485897837,-494281038,-494281038,-616943965,-616943965,-438919181,-438919181,-563069733,-563069733,-473526764,-473526764,-573911024,-573911024,-694867589,-694867589,-563144611,-563144611,-561526979,-561526979,-513517265,-513517265,-498454084,-498454084,-260655656,-260655656,-57843633,-57843633,108509827,108509827,102940630,102940630,303272412,303272412,262179824,262179824,232583326,232583326,253982541,253982541,353875085,353875085,511280920,511280920
f = 913917076,0,1 | route T | claimed 2562.6743150927573945 | coeffs -227204184,16378381,16378381,-4371117,-4371117,410388025,410388025,102742713,102742713,154795036,154795036,263833961,263833961,351901897,351901897,274525922,274525922,512196692,512196692,600610488,600610488,687122589,687122589,687984675,687984675,457463296,457463296,541544673,541544673,419825723,419825723,451030859,451030859,360523690,360523690,573209653,573209653,438885007,438885007,698233386,698233386,615089887,615089887,690691001,690691001,578666671,578666671,502949409,502949409,554835862,554835862,411909867,411909867,415084829,415084829,262450530,262450530,515686047,515686047,627729117,627729117,286139093,286139093,227204184
# status f = 913917076,0,1 : PASS_RHO (rho 0.89043, T 2562.7, 0s)
f = 937097025,0,1 | route RHO | claimed 0.93032545903568556777 | coeffs 732429554,566076094,566076094,445119529,445119529,218590023,218590023,90523117,90523117,60926619,60926619,45863438,45863438,-78287114,-78287114,-183546866,-183546866,-331111642,-331111642,-336680839,-336680839,-468403817,-468403817,-476787018,-476787018,-640086802,-640086802,-661486017,-661486017,-423687589,-423687589,-513230558,-513230558,-517051727,-517051727,-581052624,-581052624,-781384406,-781384406,-779766774,-779766774,-657103847,-657103847,-481283610,-481283610,-381391066,-381391066,-584203089,-584203089,-684587349,-684587349,-861275535,-861275535,-1065992082,-1065992082,-1107084670,-1107084670,-1155094384,-1155094384,-977069600,-977069600,-575023719,-575023719,-732429554
f = 937097025,0,1 | route T | claimed 2352.0376365691479935 | coeffs 398865977,403790955,403790955,643153498,643153498,640031615,640031615,394987988,394987988,397842252,397842252,465372123,465372123,340972901,340972901,381010411,381010411,633617134,633617134,606777120,606777120,698601720,698601720,744052174,744052174,493684130,493684130,701144988,701144988,319249024,319249024,317701101,317701101,294920542,294920542,492898497,492898497,355372471,355372471,485199018,485199018,526196231,526196231,675697142,675697142,509740882,509740882,452879332,452879332,314753353,314753353,35113701,35113701,-25578063,-25578063,-97554707,-97554707,-452763335,-452763335,-304683357,-304683357,-295811969,-295811969,-398865977
# status f = 937097025,0,1 : PASS_RHO (rho 0.93033, T 2352.0, 0s)
f = 937402197,0,1 | route RHO | claimed 0.91120912390059873153 | coeffs 274473736,295872951,295872951,195488691,195488691,67421785,67421785,-170376643,-170376643,-347064829,-347064829,-376661327,-376661327,-287118358,-287118358,-491834905,-491834905,-506898086,-506898086,-503076917,-503076917,-544169505,-544169505,-668320057,-668320057,-604319160,-604319160,-652328874,-652328874,-757588626,-757588626,-557256844,-557256844,-379232060,-379232060,-526796836,-526796836,-528414468,-528414468,-126368587,-126368587,-131937784,-131937784,-254600711,-254600711,-412006546,-412006546,-543729524,-543729524,-719549761,-719549761,-553196301,-553196301,-561579502,-561579502,-661472046,-661472046,-540515481,-540515481,-703815265,-703815265,-501003242,-501003242,-274473736
f = 937402197,0,1 | route T | claimed 2610.707189353702373 | coeffs -154094898,-157015149,-157015149,-299912407,-299912407,-195487541,-195487541,-120378838,-120378838,-138857802,-138857802,104423716,104423716,128065756,128065756,290755481,290755481,485922631,485922631,272237611,272237611,159052602,159052602,201079424,201079424,20975455,20975455,230839306,230839306,385116903,385116903,467240633,467240633,583343705,583343705,421489568,421489568,372471723,372471723,90016211,90016211,-204111645,-204111645,105307268,105307268,155942745,155942745,36352376,36352376,336049429,336049429,149293443,149293443,256063801,256063801,507377148,507377148,383500332,383500332,403902858,403902858,305515701,305515701,154094898
# status f = 937402197,0,1 : PASS_RHO (rho 0.91121, T 2610.7, 0s)
f = 978472624,0,1 | route RHO | claimed 0.87421627469613348136 | coeffs -315559474,-112747451,-112747451,-244470429,-244470429,-66445645,-66445645,-62624476,-62624476,-190691382,-190691382,-90798838,-90798838,-85229641,-85229641,-37219927,-37219927,-126762896,-126762896,99766610,99766610,-76053627,-76053627,-223618403,-223618403,-264710991,-264710991,-502509419,-502509419,-623465984,-623465984,-500803057,-500803057,-395543305,-395543305,-190826758,-190826758,-212225973,-212225973,-45872513,-45872513,-47490145,-47490145,-171640697,-171640697,-348328883,-348328883,-185029099,-185029099,-27623264,-27623264,-227955046,-227955046,-212891865,-212891865,-112507605,-112507605,-120890806,-120890806,281155075,281155075,345155972,345155972,315559474
f = 978472624,0,1 | route T | claimed 1957.8554804226253284 | coeffs 112747451,112747451,244470429,244470429,66445645,66445645,62624476,62624476,190691382,190691382,90798838,90798838,85229641,85229641,37219927,37219927,126762896,126762896,-99766610,-99766610,76053627,76053627,223618403,223618403,264710991,264710991,502509419,502509419,623465984,623465984,500803057,500803057,395543305,395543305,190826758,190826758,212225973,212225973,45872513,45872513,47490145,47490145,171640697,171640697,348328883,348328883,185029099,185029099,27623264,27623264,227955046,227955046,212891865,212891865,112507605,112507605,120890806,120890806,-281155075,-281155075,-345155972,-345155972,-315559474,-315559474
# status f = 978472624,0,1 : PASS_RHO (rho 0.87422, T 1957.9, 0s)
# summary n = 7 l = 1000007873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 9s
