# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000297409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24414253,0,1 | route RHO | claimed 0.91213570727227050991 | coeffs -160406063,-160406063,-248075728,-248075728,-113078601,-113078601,-143689791,-143689791,-292360043,-292360043,-284447387,-284447387,-220076003,-220076003,-320708922,-320708922,-456882999,-456882999,-355839539,-355839539,-265030696,-265030696,-444302591,-444302591,-206437242,-206437242,-244169141,-244169141,-247328111,-247328111,-246794985,-246794985,-356524802,-356524802,-341428551,-341428551,-179068452,-179068452,-301387290,-301387290,-318774719,-318774719,-462237243,-462237243,-23373609,-23373609,170318598,170318598,229458728,229458728,140571131,140571131,217218959,217218959,413772205,413772205,-49507793,-49507793,-80172099,-80172099,73860307,73860307,160341331,160341331
f = 596389385,0,1 | route T | claimed 2195.5013491772835191 | coeffs -157057160,-157057160,59051254,59051254,84596847,84596847,-35457144,-35457144,-85874899,-85874899,-154983564,-154983564,-13797114,-13797114,96623437,96623437,82967103,82967103,109239364,109239364,284664980,284664980,114099745,114099745,325820452,325820452,509251959,509251959,514386152,514386152,183863643,183863643,389761714,389761714,251059504,251059504,305930014,305930014,156736715,156736715,-61630655,-61630655,80574728,80574728,339428231,339428231,403362943,403362943,483107753,483107753,501346213,501346213,192434803,192434803,137293526,137293526,420886163,420886163,202355124,202355124,142730952,142730952,130335366,130335366
# status f = 596389385,0,1 : PASS_RHO (rho 0.92064, T 2195.5, 0s)
f = 622257433,0,1 | route RHO | claimed 0.91383054357952576121 | coeffs -829674199,-829674199,-918561796,-918561796,-901174367,-901174367,-900641241,-900641241,-991450084,-991450084,-983537428,-983537428,-983472696,-983472696,-1180025942,-1180025942,-741162308,-741162308,-756258559,-756258559,-518393210,-518393210,-417760291,-417760291,-282763164,-282763164,-313427470,-313427470,-372567600,-372567600,-494886438,-494886438,-491727468,-491727468,-390684008,-390684008,-242013756,-242013756,-328494780,-328494780,-251846952,-251846952,-108384428,-108384428,-218114245,-218114245,-38842350,-38842350,25529034,25529034,113198699,113198699,576478697,576478697,770170904,770170904,607810805,607810805,570078906,570078906,706252983,706252983,675641793,675641793
f = 622257433,0,1 | route T | claimed 2023.7635359191805589 | coeffs -26271832,-26271832,-148246668,-148246668,-260530266,-260530266,-50187156,-50187156,328088585,328088585,274674106,274674106,505134470,505134470,516312009,516312009,632543117,632543117,594450221,594450221,530478832,530478832,276305046,276305046,317795201,317795201,550485257,550485257,442939700,442939700,324468951,324468951,377702994,377702994,171638701,171638701,295716497,295716497,49357984,49357984,178272061,178272061,150137917,150137917,60653026,60653026,-255909650,-255909650,-361455746,-361455746,-391500381,-391500381,-558256598,-558256598,-337703143,-337703143,-214304005,-214304005,-238746873,-238746873,-230516312,-230516312,-190593618,-190593618
# status f = 622257433,0,1 : PASS_RHO (rho 0.91383, T 2023.8, 0s)
f = 700108814,0,1 | route RHO | claimed 0.95512833853872429656 | coeffs 404698399,404698399,545884849,545884849,527646389,527646389,315925682,315925682,303530096,303530096,358400606,358400606,289291941,289291941,209547131,209547131,380112366,380112366,320488194,320488194,181785984,181785984,131368229,131368229,67433517,67433517,-107992099,-107992099,-326523138,-326523138,-120625067,-120625067,-240679058,-240679058,-499532561,-499532561,-525804822,-525804822,-242212185,-242212185,-572734694,-572734694,-547189101,-547189101,-689394484,-689394484,-675738150,-675738150,-730879427,-730879427,-725745234,-725745234,-509636820,-509636820,-291269450,-291269450,-401690001,-401690001,-710601411,-710601411,-527169904,-527169904,-553891698,-553891698
f = 700108814,0,1 | route T | claimed 2827.7940296756248486 | coeffs -1232952091,-985845752,-985845752,-608610923,-608610923,-690197375,-690197375,-447342035,-447342035,-341777791,-341777791,-279569877,-279569877,-107240629,-107240629,10836148,10836148,-29928596,-29928596,-58388052,-58388052,3837639,3837639,-7012048,-7012048,-188412402,-188412402,58613350,58613350,122341671,122341671,322708208,322708208,626318677,626318677,487791247,487791247,491757933,491757933,555101294,555101294,539877872,539877872,507867332,507867332,768857357,768857357,712950521,712950521,573224620,573224620,457921398,457921398,650455668,650455668,596574461,596574461,800977351,800977351,933078624,933078624,1157317746,1157317746,1232952091
# status f = 700108814,0,1 : PASS_RHO (rho 0.95513, T 2827.8, 0s)
f = 704930121,0,1 | route RHO | claimed 0.95315853769061457379 | coeffs 733784737,703173547,703173547,703108815,703108815,733773121,733773121,657125293,657125293,463433086,463433086,480820515,480820515,465724264,465724264,468883234,468883234,648155129,648155129,784329206,784329206,776416550,776416550,641419423,641419423,727900447,727900447,264620449,264620449,175732852,175732852,614596486,614596486,492277648,492277648,382547831,382547831,344815932,344815932,435624775,435624775,334991856,334991856,186321604,186321604,98651939,98651939,-55380467,-55380467,-251933713,-251933713,-311073843,-311073843,-167611319,-167611319,-329971418,-329971418,-330504544,-330504544,-568369893,-568369893,-669413353,-669413353,-733784737
f = 704930121,0,1 | route T | claimed 2690.4764410435338767 | coeffs 564195469,564195469,568162155,568162155,706689585,706689585,1010300054,1010300054,809933517,809933517,873661838,873661838,626636086,626636086,445235732,445235732,456085419,456085419,518311110,518311110,546770566,546770566,506005822,506005822,387929045,387929045,560258293,560258293,498050379,498050379,603614623,603614623,360759283,360759283,279172831,279172831,-98061998,-98061998,149044341,149044341,224678686,224678686,439564,439564,132540837,132540837,-71862053,-71862053,-125743260,-125743260,-318277530,-318277530,-433580752,-433580752,-293854851,-293854851,-349761687,-349761687,-610751712,-610751712,-642762252,-642762252,-627538830,-627538830
# status f = 704930121,0,1 : PASS_RHO (rho 0.95316, T 2690.5, 0s)
f = 741026689,0,1 | route RHO | claimed 0.91843845294174715961 | coeffs -625935724,-625935724,-429382478,-429382478,-565556555,-565556555,-422094031,-422094031,-557091158,-557091158,-556558032,-556558032,-93278034,-93278034,-194321494,-194321494,244542140,244542140,213930950,213930950,323660767,323660767,292996461,292996461,383805304,383805304,190113097,190113097,338783349,338783349,353879600,353879600,199847194,199847194,379119089,379119089,438259219,438259219,446171875,446171875,283811776,283811776,370292800,370292800,608158149,608158149,697045746,697045746,632674362,632674362,510355524,510355524,510290792,510290792,548022691,548022691,624670519,624670519,524037600,524037600,541425029,541425029,629094694,629094694
f = 741026689,0,1 | route T | claimed 2357.1310201796897467 | coeffs 233593489,233593489,248816911,248816911,5961571,5961571,9928257,9928257,387163086,387163086,83552617,83552617,159186962,159186962,222915283,222915283,90814010,90814010,272214364,272214364,218333157,218333157,280558848,280558848,395862070,395862070,436626814,436626814,380719978,380719978,553049226,553049226,585059766,585059766,479495522,479495522,542838883,542838883,461252431,461252431,599779861,599779861,352673522,352673522,553040059,553040059,328800937,328800937,81775185,81775185,286178075,286178075,275328388,275328388,82794118,82794118,111253574,111253574,-28472327,-28472327,89604450,89604450,-171385575,-171385575
# status f = 741026689,0,1 : PASS_RHO (rho 0.91844, T 2357.1, 0s)
f = 766292723,0,1 | route RHO | claimed 0.91213570727227050991 | coeffs 23373609,23373609,462237243,462237243,318774719,318774719,301387290,301387290,179068452,179068452,341428551,341428551,356524802,356524802,246794985,246794985,247328111,247328111,244169141,244169141,206437242,206437242,444302591,444302591,265030696,265030696,355839539,355839539,456882999,456882999,320708922,320708922,220076003,220076003,284447387,284447387,292360043,292360043,143689791,143689791,113078601,113078601,248075728,248075728,160406063,160406063,160341331,160341331,73860307,73860307,-80172099,-80172099,-49507793,-49507793,413772205,413772205,217218959,217218959,140571131,140571131,229458728,229458728,170318598,170318598
f = 766292723,0,1 | route T | claimed 2282.5060734877408914 | coeffs -759530991,-759530991,-553466698,-553466698,-545236137,-545236137,-799409923,-799409923,-693863827,-693863827,-640449348,-640449348,-516371552,-516371552,-556294246,-556294246,-597784401,-597784401,-627829036,-627829036,-397368672,-397368672,-151010159,-151010159,65855291,65855291,298545347,298545347,465301564,465301564,454124025,454124025,583038102,583038102,461063266,461063266,568608823,568608823,789162278,789162278,905393386,905393386,933527530,933527530,1045811128,1045811128,927340379,927340379,803941241,803941241,842034137,842034137,752549246,752549246,962892356,962892356,909658313,909658313,885215445,885215445,821244056,821244056,1137806732,1137806732
# status f = 766292723,0,1 : PASS_RHO (rho 0.91214, T 2282.5, 0s)
f = 807058606,0,1 | route RHO | claimed 0.93912163903405214265 | coeffs -122995290,20467234,20467234,-128203018,-128203018,-250521856,-250521856,-385518983,-385518983,-400615234,-400615234,-400679966,-400679966,-400146840,-400146840,-246114434,-246114434,-208382535,-208382535,254897463,254897463,75625568,75625568,152273396,152273396,51229936,51229936,-7910194,-7910194,-108543113,-108543113,330320521,330320521,322407865,322407865,339795294,339795294,309184104,309184104,471544203,471544203,559213868,559213868,668943685,668943685,582462661,582462661,579303691,579303691,548639385,548639385,310774036,310774036,114220790,114220790,205029633,205029633,116142036,116142036,252316113,252316113,58623906,58623906,122995290
f = 807058606,0,1 | route T | claimed 2740.2772773610628749 | coeffs -292621183,-292621183,-120291935,-120291935,-109442248,-109442248,194168221,194168221,226178761,226178761,418713031,418713031,343078686,343078686,237514442,237514442,209054986,209054986,145326665,145326665,208670026,208670026,348395927,348395927,480497200,480497200,398910748,398910748,280833971,280833971,99433617,99433617,237961047,237961047,498951072,498951072,552832279,552832279,305725940,305725940,367933854,367933854,305708163,305708163,506074700,506074700,521298122,521298122,405994900,405994900,181755778,181755778,-61099562,-61099562,-101864306,-101864306,-348890058,-348890058,-344923372,-344923372,-289016536,-289016536,-84613646,-84613646
# status f = 807058606,0,1 : PASS_RHO (rho 0.93912, T 2740.3, 1s)
f = 858581592,0,1 | route RHO | claimed 0.92588688859344500078 | coeffs -761277000,-555378929,-555378929,-413173546,-413173546,-722084956,-722084956,-734480542,-734480542,-684062787,-684062787,-710335048,-710335048,-715469241,-715469241,-566275942,-566275942,-646020752,-646020752,-427489713,-427489713,-401944120,-401944120,-291523569,-291523569,-79802862,-79802862,-218505072,-218505072,40348431,40348431,-14792846,-14792846,11928948,11928948,81037613,81037613,-94388003,-94388003,236134506,236134506,454501876,454501876,436263416,436263416,495887588,495887588,375833597,375833597,362177263,362177263,545608770,545608770,600479280,600479280,664413992,664413992,948006629,948006629,731898215,731898215,590711765,590711765,761277000
f = 858581592,0,1 | route T | claimed 2570.5021913812796131 | coeffs -212141858,-212141858,-186387054,-186387054,-113037799,-113037799,85139369,85139369,-265276870,-265276870,-102207270,-102207270,-80313993,-80313993,11645211,11645211,240055362,240055362,156580022,156580022,403480642,403480642,186378684,186378684,320656466,320656466,335089324,335089324,551903044,551903044,513447851,513447851,832909344,832909344,639279523,639279523,309395768,309395768,521762894,521762894,428265509,428265509,303486885,303486885,103557394,103557394,231421889,231421889,376265122,376265122,291546043,291546043,311337100,311337100,372265043,372265043,437007188,437007188,224715127,224715127,276950360,276950360,123260524,123260524
# status f = 858581592,0,1 : PASS_RHO (rho 0.92589, T 2570.5, 0s)
f = 920435238,0,1 | route RHO | claimed 0.94653591885469597205 | coeffs 106859214,76814579,76814579,-30730978,-30730978,179612132,179612132,285158228,285158228,52468172,52468172,164751770,164751770,-151810906,-151810906,-110320751,-110320751,-232295587,-232295587,-142810696,-142810696,111363090,111363090,328228540,328228540,300094396,300094396,236123007,236123007,196200313,196200313,67286236,67286236,105379132,105379132,113609693,113609693,-132748820,-132748820,-16517712,-16517712,7925156,7925156,-116152640,-116152640,-127330179,-127330179,-3931041,-3931041,-209995334,-209995334,20465030,20465030,-200088425,-200088425,-253322468,-253322468,-199907989,-199907989,-366664206,-366664206,-485134955,-485134955,-106859214
f = 920435238,0,1 | route T | claimed 2615.4728076714799895 | coeffs 232295587,142810696,142810696,-111363090,-111363090,-328228540,-328228540,-300094396,-300094396,-236123007,-236123007,-196200313,-196200313,-67286236,-67286236,-105379132,-105379132,-113609693,-113609693,132748820,132748820,16517712,16517712,-7925156,-7925156,116152640,116152640,127330179,127330179,3931041,3931041,209995334,209995334,-20465030,-20465030,200088425,200088425,253322468,253322468,199907989,199907989,366664206,366664206,485134955,485134955,106859214,106859214,76814579,76814579,-30730978,-30730978,179612132,179612132,285158228,285158228,52468172,52468172,164751770,164751770,-151810906,-151810906,-110320751,-110320751,-232295587
# status f = 920435238,0,1 : PASS_RHO (rho 0.94654, T 2615.5, 0s)
f = 959732952,0,1 | route RHO | claimed 0.94089357262242607846 | coeffs -395809740,-322460485,-322460485,-238985145,-238985145,80476348,80476348,-47388147,-47388147,4847086,4847086,167916686,167916686,33638904,33638904,246006030,246006030,226214973,226214973,200460169,200460169,428870320,428870320,467325513,467325513,267396022,267396022,479688083,479688083,830104322,830104322,613002364,613002364,942886119,942886119,858167040,858167040,769285706,769285706,677326502,677326502,894140222,894140222,1018918846,1018918846,1083660991,1083660991,1281838159,1281838159,1034937539,1034937539,841307718,841307718,696464485,696464485,542774649,542774649,564667926,564667926,550235068,550235068,456737683,456737683,395809740
f = 959732952,0,1 | route T | claimed 2400.7680454750456771 | coeffs 4847086,167916686,167916686,33638904,33638904,246006030,246006030,226214973,226214973,200460169,200460169,428870320,428870320,467325513,467325513,267396022,267396022,479688083,479688083,830104322,830104322,613002364,613002364,942886119,942886119,858167040,858167040,769285706,769285706,677326502,677326502,894140222,894140222,1018918846,1018918846,1083660991,1083660991,1281838159,1281838159,1034937539,1034937539,841307718,841307718,696464485,696464485,542774649,542774649,564667926,564667926,550235068,550235068,456737683,456737683,395809740,395809740,322460485,322460485,238985145,238985145,-80476348,-80476348,47388147,47388147,-4847086
# status f = 959732952,0,1 : PASS_RHO (rho 0.94089, T 2400.8, 0s)
f = 962330996,0,1 | route RHO | claimed 0.91330198851097334225 | coeffs -180265466,150257043,150257043,291443493,291443493,72912454,72912454,291279824,291279824,120714589,120714589,95168996,95168996,76930536,76930536,282828607,282828607,172408056,172408056,232032228,232032228,374237611,374237611,162516904,162516904,42462913,42462913,-266448497,-266448497,-127746287,-127746287,-141402621,-141402621,-153798207,-153798207,-412651710,-412651710,-229220203,-229220203,-178802448,-178802448,-123661171,-123661171,-68790661,-68790661,-95062922,-95062922,-121784716,-121784716,-57850004,-57850004,-62984197,-62984197,-132092862,-132092862,151499775,151499775,300693074,300693074,476118690,476118690,260010276,260010276,180265466
f = 962330996,0,1 | route T | claimed 1960.5029122908172481 | coeffs 127746287,127746287,141402621,141402621,153798207,153798207,412651710,412651710,229220203,229220203,178802448,178802448,123661171,123661171,68790661,68790661,95062922,95062922,121784716,121784716,57850004,57850004,62984197,62984197,132092862,132092862,-151499775,-151499775,-300693074,-300693074,-476118690,-476118690,-260010276,-260010276,-180265466,-180265466,150257043,150257043,291443493,291443493,72912454,72912454,291279824,291279824,120714589,120714589,95168996,95168996,76930536,76930536,282828607,282828607,172408056,172408056,232032228,232032228,374237611,374237611,162516904,162516904,42462913,42462913,-266448497,-266448497
# status f = 962330996,0,1 : PASS_RHO (rho 0.91330, T 1960.5, 0s)
f = 970753672,0,1 | route RHO | claimed 0.9291922420773092924 | coeffs 217690112,217690112,304171136,304171136,213362293,213362293,356824817,356824817,356760085,356760085,177488190,177488190,616351824,616351824,704021489,704021489,466156140,466156140,272463933,272463933,407461060,407461060,369729161,369729161,428869291,428869291,459480481,459480481,462639451,462639451,551527048,551527048,402856796,402856796,403389922,403389922,480037750,480037750,472125094,472125094,581854911,581854911,385301665,385301665,449673049,449673049,464769300,464769300,1489302,1489302,102122221,102122221,-60237878,-60237878,-29573572,-29573572,-165747649,-165747649,-288066487,-288066487,-134034081,-134034081,-235077541,-235077541
f = 970753672,0,1 | route T | claimed 2344.7213228650151698 | coeffs 217690112,217690112,304171136,304171136,213362293,213362293,356824817,356824817,356760085,356760085,177488190,177488190,616351824,616351824,704021489,704021489,466156140,466156140,272463933,272463933,407461060,407461060,369729161,369729161,428869291,428869291,459480481,459480481,462639451,462639451,551527048,551527048,402856796,402856796,403389922,403389922,480037750,480037750,472125094,472125094,581854911,581854911,385301665,385301665,449673049,449673049,464769300,464769300,1489302,1489302,102122221,102122221,-60237878,-60237878,-29573572,-29573572,-165747649,-165747649,-288066487,-288066487,-134034081,-134034081,-235077541,-235077541
# status f = 970753672,0,1 : PASS_RHO (rho 0.92919, T 2344.7, 1s)
f = 975883156,0,1 | route RHO | claimed 0.89924852188599977726 | coeffs 197286818,215525278,215525278,40099662,40099662,95240939,95240939,306961646,306961646,88430607,88430607,83296414,83296414,95692000,95692000,301590071,301590071,85481657,85481657,30611147,30611147,-89442844,-89442844,-307810214,-307810214,-238701549,-238701549,-497555052,-497555052,-387134501,-387134501,-307389691,-307389691,-333661952,-333661952,-24750542,-24750542,-195315777,-195315777,88276860,88276860,-95154647,-95154647,-35530475,-35530475,-366052984,-366052984,-339331190,-339331190,-200628980,-200628980,-175083387,-175083387,-324276686,-324276686,-273858931,-273858931,-416064314,-416064314,-274877864,-274877864,-210943152,-210943152,-197286818
f = 975883156,0,1 | route T | claimed 1847.1653976350435274 | coeffs 24750542,195315777,195315777,-88276860,-88276860,95154647,95154647,35530475,35530475,366052984,366052984,339331190,339331190,200628980,200628980,175083387,175083387,324276686,324276686,273858931,273858931,416064314,416064314,274877864,274877864,210943152,210943152,197286818,197286818,215525278,215525278,40099662,40099662,95240939,95240939,306961646,306961646,88430607,88430607,83296414,83296414,95692000,95692000,301590071,301590071,85481657,85481657,30611147,30611147,-89442844,-89442844,-307810214,-307810214,-238701549,-238701549,-497555052,-497555052,-387134501,-387134501,-307389691,-307389691,-333661952,-333661952,-24750542
# status f = 975883156,0,1 : PASS_RHO (rho 0.89925, T 1847.2, 1s)
# summary n = 7 l = 1000297409 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
