# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000917569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7671842,0,1 | route RHO | claimed 0.92781322117815622523 | coeffs 513862821,454054952,454054952,245569791,245569791,162241584,162241584,420097335,420097335,273343873,273343873,277568394,277568394,52042226,52042226,-25832353,-25832353,-223356247,-223356247,-281658522,-281658522,-303880725,-303880725,-65444383,-65444383,-219403371,-219403371,-191224958,-191224958,-269645311,-269645311,-65698536,-65698536,55985748,55985748,321019081,321019081,236639775,236639775,107085612,107085612,169022332,169022332,55315642,55315642,-77717795,-77717795,-177553142,-177553142,-212736915,-212736915,-86296056,-86296056,53464879,53464879,-139817059,-139817059,-270045980,-270045980,-317960138,-317960138,-620848827,-620848827,-513862821
f = 604686474,0,1 | route T | claimed 2210.7930010380022266 | coeffs 360222719,360222719,438097298,438097298,415875095,415875095,387696682,387696682,509380966,509380966,638935129,638935129,505901692,505901692,379460833,379460833,249231912,249231912,142245906,142245906,225574113,225574113,229798634,229798634,427322528,427322528,665758870,665758870,744179223,744179223,1009212556,1009212556,947275836,947275836,847440489,847440489,707679554,707679554,659765396,659765396,599957527,599957527,342101776,342101776,116575608,116575608,174877883,174877883,20918895,20918895,-183027880,-183027880,-267407186,-267407186,-153700496,-153700496,-188884269,-188884269,4397669,4397669,-298491020,-298491020,-506976181,-506976181
# status f = 604686474,0,1 : PASS_RHO (rho 0.93046, T 2210.8, 0s)
f = 609263250,0,1 | route RHO | claimed 0.85585847828800460966 | coeffs 114312762,114312762,56010487,56010487,358899176,358899176,488453339,488453339,685977233,685977233,638063075,638063075,553683769,553683769,475809190,475809190,606038111,606038111,341004778,341004778,566530946,566530946,373249008,373249008,494933292,494933292,499157813,499157813,359396878,359396878,155450103,155450103,302203565,302203565,428644424,428644424,350224071,350224071,608079822,608079822,643263595,643263595,615085182,615085182,698413389,698413389,598578042,598578042,444619054,444619054,236133893,236133893,369167330,369167330,130730988,130730988,190538857,190538857,76832167,76832167,54609964,54609964,-52376042,-52376042
f = 609263250,0,1 | route T | claimed 1662.3859979336118959 | coeffs 114312762,114312762,56010487,56010487,358899176,358899176,488453339,488453339,685977233,685977233,638063075,638063075,553683769,553683769,475809190,475809190,606038111,606038111,341004778,341004778,566530946,566530946,373249008,373249008,494933292,494933292,499157813,499157813,359396878,359396878,155450103,155450103,302203565,302203565,428644424,428644424,350224071,350224071,608079822,608079822,643263595,643263595,615085182,615085182,698413389,698413389,598578042,598578042,444619054,444619054,236133893,236133893,369167330,369167330,130730988,130730988,190538857,190538857,76832167,76832167,54609964,54609964,-52376042,-52376042
# status f = 609263250,0,1 : PASS_RHO (rho 0.85586, T 1662.4, 0s)
f = 622936776,0,1 | route RHO | claimed 0.91232723883389937435 | coeffs -285078823,-256900410,-256900410,-454424304,-454424304,-196568553,-196568553,106320136,106320136,-20120723,-20120723,-82057443,-82057443,-286004218,-286004218,-263782015,-263782015,-268006536,-268006536,-208198667,-208198667,-401480605,-401480605,-534514042,-534514042,-269480709,-269480709,-423439697,-423439697,-501314276,-501314276,-584642483,-584642483,-536728325,-536728325,-501544552,-501544552,-371990389,-371990389,-293570036,-293570036,-235267761,-235267761,-88514299,-88514299,18471707,18471707,158232642,158232642,44525952,44525952,166210236,166210236,404646578,404646578,179120410,179120410,-29364751,-29364751,100864170,100864170,200699517,200699517,285078823
f = 622936776,0,1 | route T | claimed 2533.6192532884734105 | coeffs -88514299,18471707,18471707,158232642,158232642,44525952,44525952,166210236,166210236,404646578,404646578,179120410,179120410,-29364751,-29364751,100864170,100864170,200699517,200699517,285078823,285078823,256900410,256900410,454424304,454424304,196568553,196568553,-106320136,-106320136,20120723,20120723,82057443,82057443,286004218,286004218,263782015,263782015,268006536,268006536,208198667,208198667,401480605,401480605,534514042,534514042,269480709,269480709,423439697,423439697,501314276,501314276,584642483,584642483,536728325,536728325,501544552,501544552,371990389,371990389,293570036,293570036,235267761,235267761,88514299
# status f = 622936776,0,1 : PASS_RHO (rho 0.91233, T 2533.6, 0s)
f = 682125764,0,1 | route RHO | claimed 0.91213510030534569426 | coeffs -126427670,-126427670,-204848023,-204848023,-209072544,-209072544,-78843623,-78843623,-208397786,-208397786,-186175583,-186175583,-394660744,-394660744,-429844517,-429844517,-633791292,-633791292,-859317460,-859317460,-907231618,-907231618,-969168338,-969168338,-730731996,-730731996,-647403789,-647403789,-773844648,-773844648,-652160364,-652160364,-574285785,-574285785,-271397096,-271397096,-385103786,-385103786,-231144798,-231144798,26710953,26710953,166471888,166471888,-98561445,-98561445,-296085339,-296085339,-189099333,-189099333,-56065896,-56065896,-27887483,-27887483,118865979,118865979,312147917,312147917,227768611,227768611,286070886,286070886,226263017,226263017
f = 682125764,0,1 | route T | claimed 2488.1680200771128916 | coeffs 17297044,17297044,117329280,117329280,-148288415,-148288415,-113576641,-113576641,53914969,53914969,59328415,59328415,101178633,101178633,-97026812,-97026812,-274143541,-274143541,-18409480,-18409480,-16524497,-16524497,226203556,226203556,137366379,137366379,349686352,349686352,697151866,697151866,658590021,658590021,380911772,380911772,185546826,185546826,325013216,325013216,614228891,614228891,431910351,431910351,247422042,247422042,605714722,605714722,657654010,657654010,539116132,539116132,461745403,461745403,478090923,478090923,379549892,379549892,261372755,261372755,59951214,59951214,30254199,30254199,102371049,102371049
# status f = 682125764,0,1 : PASS_RHO (rho 0.91214, T 2488.2, 0s)
f = 726065288,0,1 | route RHO | claimed 0.88615629678825089642 | coeffs -36780104,21522171,21522171,247048339,247048339,-10807412,-10807412,49000457,49000457,1086299,1086299,140847234,140847234,41011887,41011887,102948607,102948607,367981940,367981940,289561587,289561587,527997929,527997929,330474035,330474035,334698556,334698556,251370349,251370349,144384343,144384343,274613264,274613264,148172405,148172405,281205842,281205842,410760005,410760005,289075721,289075721,260897308,260897308,283119511,283119511,360994090,360994090,507747552,507747552,716232713,716232713,413344024,413344024,220062086,220062086,184878313,184878313,71171623,71171623,-13207683,-13207683,190739092,190739092,36780104
f = 726065288,0,1 | route T | claimed 1794.6207956865414556 | coeffs -36780104,21522171,21522171,247048339,247048339,-10807412,-10807412,49000457,49000457,1086299,1086299,140847234,140847234,41011887,41011887,102948607,102948607,367981940,367981940,289561587,289561587,527997929,527997929,330474035,330474035,334698556,334698556,251370349,251370349,144384343,144384343,274613264,274613264,148172405,148172405,281205842,281205842,410760005,410760005,289075721,289075721,260897308,260897308,283119511,283119511,360994090,360994090,507747552,507747552,716232713,716232713,413344024,413344024,220062086,220062086,184878313,184878313,71171623,71171623,-13207683,-13207683,190739092,190739092,36780104
# status f = 726065288,0,1 : PASS_RHO (rho 0.88616, T 1794.6, 0s)
f = 763176635,0,1 | route RHO | claimed 0.85585847828800460966 | coeffs 54609964,76832167,76832167,190538857,190538857,130730988,130730988,369167330,369167330,236133893,236133893,444619054,444619054,598578042,598578042,698413389,698413389,615085182,615085182,643263595,643263595,608079822,608079822,350224071,350224071,428644424,428644424,302203565,302203565,155450103,155450103,359396878,359396878,499157813,499157813,494933292,494933292,373249008,373249008,566530946,566530946,341004778,341004778,606038111,606038111,475809190,475809190,553683769,553683769,638063075,638063075,685977233,685977233,488453339,488453339,358899176,358899176,56010487,56010487,114312762,114312762,52376042,52376042,-54609964
f = 763176635,0,1 | route T | claimed 1830.1901100771874066 | coeffs 54609964,76832167,76832167,190538857,190538857,130730988,130730988,369167330,369167330,236133893,236133893,444619054,444619054,598578042,598578042,698413389,698413389,615085182,615085182,643263595,643263595,608079822,608079822,350224071,350224071,428644424,428644424,302203565,302203565,155450103,155450103,359396878,359396878,499157813,499157813,494933292,494933292,373249008,373249008,566530946,566530946,341004778,341004778,606038111,606038111,475809190,475809190,553683769,553683769,638063075,638063075,685977233,685977233,488453339,488453339,358899176,358899176,56010487,56010487,114312762,114312762,52376042,52376042,-54609964
# status f = 763176635,0,1 : PASS_RHO (rho 0.85586, T 1830.2, 0s)
f = 829202509,0,1 | route RHO | claimed 0.91213510030534569426 | coeffs -56065896,-56065896,-189099333,-189099333,-296085339,-296085339,-98561445,-98561445,166471888,166471888,26710953,26710953,-231144798,-231144798,-385103786,-385103786,-271397096,-271397096,-574285785,-574285785,-652160364,-652160364,-773844648,-773844648,-647403789,-647403789,-730731996,-730731996,-969168338,-969168338,-907231618,-907231618,-859317460,-859317460,-633791292,-633791292,-429844517,-429844517,-394660744,-394660744,-186175583,-186175583,-208397786,-208397786,-78843623,-78843623,-209072544,-209072544,-204848023,-204848023,-126427670,-126427670,-226263017,-226263017,-286070886,-286070886,-227768611,-227768611,-312147917,-312147917,-118865979,-118865979,27887483,27887483
f = 829202509,0,1 | route T | claimed 1539.1080107491586734 | coeffs 189099333,189099333,296085339,296085339,98561445,98561445,-166471888,-166471888,-26710953,-26710953,231144798,231144798,385103786,385103786,271397096,271397096,574285785,574285785,652160364,652160364,773844648,773844648,647403789,647403789,730731996,730731996,969168338,969168338,907231618,907231618,859317460,859317460,633791292,633791292,429844517,429844517,394660744,394660744,186175583,186175583,208397786,208397786,78843623,78843623,209072544,209072544,204848023,204848023,126427670,126427670,226263017,226263017,286070886,286070886,227768611,227768611,312147917,312147917,118865979,118865979,-27887483,-27887483,-56065896,-56065896
# status f = 829202509,0,1 : PASS_RHO (rho 0.91214, T 1539.1, 0s)
f = 830417709,0,1 | route RHO | claimed 0.92211197083992905044 | coeffs -319409087,-622297776,-622297776,-826244551,-826244551,-886052420,-886052420,-621019087,-621019087,-537690880,-537690880,-408136717,-408136717,-554890179,-554890179,-668596869,-668596869,-443070701,-443070701,-343235354,-343235354,-540759248,-540759248,-414318389,-414318389,-392096186,-392096186,-198814248,-198814248,-352773236,-352773236,-400687394,-400687394,-322267041,-322267041,-429253047,-429253047,-307568763,-307568763,-99083602,-99083602,-14704296,-14704296,243151455,243151455,305088175,305088175,300863654,300863654,433897091,433897091,356022512,356022512,320838739,320838739,379141014,379141014,239380079,239380079,477816421,477816421,347587500,347587500,319409087
f = 830417709,0,1 | route T | claimed 2101.3129785432757502 | coeffs 356022512,356022512,320838739,320838739,379141014,379141014,239380079,239380079,477816421,477816421,347587500,347587500,319409087,319409087,622297776,622297776,826244551,826244551,886052420,886052420,621019087,621019087,537690880,537690880,408136717,408136717,554890179,554890179,668596869,668596869,443070701,443070701,343235354,343235354,540759248,540759248,414318389,414318389,392096186,392096186,198814248,198814248,352773236,352773236,400687394,400687394,322267041,322267041,429253047,429253047,307568763,307568763,99083602,99083602,14704296,14704296,-243151455,-243151455,-305088175,-305088175,-300863654,-300863654,-433897091,-433897091
# status f = 830417709,0,1 : PASS_RHO (rho 0.92211, T 2101.3, 0s)
f = 889219576,0,1 | route RHO | claimed 0.91232723883389937435 | coeffs 29364751,29364751,-179120410,-179120410,-404646578,-404646578,-166210236,-166210236,-44525952,-44525952,-158232642,-158232642,-18471707,-18471707,88514299,88514299,235267761,235267761,293570036,293570036,371990389,371990389,501544552,501544552,536728325,536728325,584642483,584642483,501314276,501314276,423439697,423439697,269480709,269480709,534514042,534514042,401480605,401480605,208198667,208198667,268006536,268006536,263782015,263782015,286004218,286004218,82057443,82057443,20120723,20120723,-106320136,-106320136,196568553,196568553,454424304,454424304,256900410,256900410,285078823,285078823,200699517,200699517,100864170,100864170
f = 889219576,0,1 | route T | claimed 2109.5242364003164005 | coeffs -404646578,-404646578,-166210236,-166210236,-44525952,-44525952,-158232642,-158232642,-18471707,-18471707,88514299,88514299,235267761,235267761,293570036,293570036,371990389,371990389,501544552,501544552,536728325,536728325,584642483,584642483,501314276,501314276,423439697,423439697,269480709,269480709,534514042,534514042,401480605,401480605,208198667,208198667,268006536,268006536,263782015,263782015,286004218,286004218,82057443,82057443,20120723,20120723,-106320136,-106320136,196568553,196568553,454424304,454424304,256900410,256900410,285078823,285078823,200699517,200699517,100864170,100864170,-29364751,-29364751,179120410,179120410
# status f = 889219576,0,1 : PASS_RHO (rho 0.91233, T 2109.5, 0s)
f = 889830168,0,1 | route RHO | claimed 0.91016858695054318077 | coeffs 220843957,280651826,280651826,407092685,407092685,322713379,322713379,561149721,561149721,414396259,414396259,462310417,462310417,595343854,595343854,391397079,391397079,588920973,588920973,797406134,797406134,937167069,937167069,807612906,807612906,653653918,653653918,657878439,657878439,960767128,960767128,1060602475,1060602475,938918191,938918191,997220466,997220466,1080548673,1080548673,887266735,887266735,949203455,949203455,977381868,977381868,751855700,751855700,644869694,644869694,680053467,680053467,415020134,415020134,437242337,437242337,179386586,179386586,49157665,49157665,-64549025,-64549025,-142969378,-142969378,-220843957
f = 889830168,0,1 | route T | claimed 2375.4149205156744107 | coeffs 142969378,142969378,220843957,220843957,280651826,280651826,407092685,407092685,322713379,322713379,561149721,561149721,414396259,414396259,462310417,462310417,595343854,595343854,391397079,391397079,588920973,588920973,797406134,797406134,937167069,937167069,807612906,807612906,653653918,653653918,657878439,657878439,960767128,960767128,1060602475,1060602475,938918191,938918191,997220466,997220466,1080548673,1080548673,887266735,887266735,949203455,949203455,977381868,977381868,751855700,751855700,644869694,644869694,680053467,680053467,415020134,415020134,437242337,437242337,179386586,179386586,49157665,49157665,-64549025,-64549025
# status f = 889830168,0,1 : PASS_RHO (rho 0.91017, T 2375.4, 0s)
f = 904511060,0,1 | route RHO | claimed 0.8726712572821803657 | coeffs 208963879,231186082,231186082,131350735,131350735,-15402727,-15402727,-280436060,-280436060,-583324749,-583324749,-344888407,-344888407,-309704634,-309704634,-313929155,-313929155,-398308461,-398308461,-505294467,-505294467,-351335479,-351335479,-224894620,-224894620,-450420788,-450420788,-320866625,-320866625,-261058756,-261058756,-232880343,-232880343,-372641278,-372641278,-294766699,-294766699,-232829979,-232829979,-441315140,-441315140,-362894787,-362894787,-556176725,-556176725,-753700619,-753700619,-639993929,-639993929,-556665722,-556665722,-352718947,-352718947,-222490026,-222490026,-164187751,-164187751,-297221188,-297221188,-39365437,-39365437,-161049721,-161049721,-208963879
f = 904511060,0,1 | route T | claimed 2133.9055847137402365 | coeffs -231186082,-231186082,-131350735,-131350735,15402727,15402727,280436060,280436060,583324749,583324749,344888407,344888407,309704634,309704634,313929155,313929155,398308461,398308461,505294467,505294467,351335479,351335479,224894620,224894620,450420788,450420788,320866625,320866625,261058756,261058756,232880343,232880343,372641278,372641278,294766699,294766699,232829979,232829979,441315140,441315140,362894787,362894787,556176725,556176725,753700619,753700619,639993929,639993929,556665722,556665722,352718947,352718947,222490026,222490026,164187751,164187751,297221188,297221188,39365437,39365437,161049721,161049721,208963879,208963879
# status f = 904511060,0,1 : PASS_RHO (rho 0.87267, T 2133.9, 0s)
f = 927271246,0,1 | route RHO | claimed 0.89717069700341378025 | coeffs -462041203,-575747893,-575747893,-637684613,-637684613,-767238776,-767238776,-682859470,-682859470,-417826137,-417826137,-539510421,-539510421,-335563646,-335563646,-257143293,-257143293,-228964880,-228964880,-75005892,-75005892,163430450,163430450,185652653,185652653,127350378,127350378,324874272,324874272,246999693,246999693,472525861,472525861,476750382,476750382,623503844,623503844,881359595,881359595,964687802,964687802,756202641,756202641,816010510,816010510,709024504,709024504,406135815,406135815,454049973,454049973,323821052,323821052,517102990,517102990,656863925,656863925,530423066,530423066,495239293,495239293,595074640,595074640,462041203
f = 927271246,0,1 | route T | claimed 2250.9069006735147936 | coeffs -67366462,-64892285,-64892285,29353233,29353233,-75331417,-75331417,76398055,76398055,500682566,500682566,242679688,242679688,459271379,459271379,403641955,403641955,493491288,493491288,470488892,470488892,498428281,498428281,579011469,579011469,324123070,324123070,427307911,427307911,526273485,526273485,749640705,749640705,829854822,829854822,716370342,716370342,851824435,851824435,603910871,603910871,485035473,485035473,263309690,263309690,484476938,484476938,199151109,199151109,214584883,214584883,144516598,144516598,122392768,122392768,190961083,190961083,229530966,229530966,16024413,16024413,65183890,65183890,67366462
# status f = 927271246,0,1 : PASS_RHO (rho 0.89717, T 2250.9, 0s)
f = 993245727,0,1 | route RHO | claimed 0.89717069700341378025 | coeffs 185652653,185652653,163430450,163430450,-75005892,-75005892,-228964880,-228964880,-257143293,-257143293,-335563646,-335563646,-539510421,-539510421,-417826137,-417826137,-682859470,-682859470,-767238776,-767238776,-637684613,-637684613,-575747893,-575747893,-462041203,-462041203,-595074640,-595074640,-495239293,-495239293,-530423066,-530423066,-656863925,-656863925,-517102990,-517102990,-323821052,-323821052,-454049973,-454049973,-406135815,-406135815,-709024504,-709024504,-816010510,-816010510,-756202641,-756202641,-964687802,-964687802,-881359595,-881359595,-623503844,-623503844,-476750382,-476750382,-472525861,-472525861,-246999693,-246999693,-324874272,-324874272,-127350378,-127350378
f = 993245727,0,1 | route T | claimed 1625.5129266135087354 | coeffs -185652653,-163430450,-163430450,75005892,75005892,228964880,228964880,257143293,257143293,335563646,335563646,539510421,539510421,417826137,417826137,682859470,682859470,767238776,767238776,637684613,637684613,575747893,575747893,462041203,462041203,595074640,595074640,495239293,495239293,530423066,530423066,656863925,656863925,517102990,517102990,323821052,323821052,454049973,454049973,406135815,406135815,709024504,709024504,816010510,816010510,756202641,756202641,964687802,964687802,881359595,881359595,623503844,623503844,476750382,476750382,472525861,472525861,246999693,246999693,324874272,324874272,127350378,127350378,185652653
# status f = 993245727,0,1 : PASS_RHO (rho 0.89717, T 1625.5, 0s)
# summary n = 7 l = 1000917569 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
