# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000854721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21063306,0,1 | route RHO | claimed 0.88086758124342328618 | coeffs 367143975,383491976,383491976,247941589,247941589,174957334,174957334,228226240,228226240,235882002,235882002,221613745,221613745,347688010,347688010,162306487,162306487,361862852,361862852,255584240,255584240,490044564,490044564,718114852,718114852,416720300,416720300,408187205,408187205,281741362,281741362,36714946,36714946,-154142029,-154142029,-23586854,-23586854,-46138812,-46138812,-29650298,-29650298,-140788557,-140788557,74247637,74247637,-477782,-477782,-61852902,-61852902,177063898,177063898,83345750,83345750,-6007801,-6007801,-199283136,-199283136,-200948913,-200948913,-314212632,-314212632,-248789952,-248789952,-367143975
f = 652633150,0,1 | route RHO | claimed 0.88217825787608452004 | coeffs -640045180,-640045180,-395018764,-395018764,-93624212,-93624212,12654400,12654400,-113419865,-113419865,-166688771,-166688771,-183036772,-183036772,-296300491,-296300491,-385654042,-385654042,-447029162,-447029162,-558167421,-558167421,-427612246,-427612246,-554058089,-554058089,-325987801,-325987801,-126431436,-126431436,-140699693,-140699693,-213683948,-213683948,-95329925,-95329925,-93664148,-93664148,54000,54000,74779419,74779419,58290905,58290905,249147880,249147880,257680975,257680975,23220651,23220651,208602174,208602174,200946412,200946412,336496799,336496799,401919479,401919479,208644144,208644144,447560944,447560944,662597138,662597138
f = 652633150,0,1 | route T | claimed 1660.0868917709120417 | coeffs -140699693,-213683948,-213683948,-95329925,-95329925,-93664148,-93664148,54000,54000,74779419,74779419,58290905,58290905,249147880,249147880,257680975,257680975,23220651,23220651,208602174,208602174,200946412,200946412,336496799,336496799,401919479,401919479,208644144,208644144,447560944,447560944,662597138,662597138,640045180,640045180,395018764,395018764,93624212,93624212,-12654400,-12654400,113419865,113419865,166688771,166688771,183036772,183036772,296300491,296300491,385654042,385654042,447029162,447029162,558167421,558167421,427612246,427612246,554058089,554058089,325987801,325987801,126431436,126431436,140699693
# status f = 652633150,0,1 : PASS_RHO (rho 0.88218, T 1660.1, 0s)
f = 700624282,0,1 | route RHO | claimed 0.89610112379006127299 | coeffs 163706851,163706851,171362613,171362613,289716636,289716636,379070187,379070187,164033993,164033993,354890968,354890968,126820680,126820680,746415,746415,136296802,136296802,134631025,134631025,73255905,73255905,50703947,50703947,42170852,42170852,241727217,241727217,294996123,294996123,229573443,229573443,323291591,323291591,434429850,434429850,679456266,679456266,444995942,444995942,459264199,459264199,442916198,442916198,249640863,249640863,174915444,174915444,305470619,305470619,4076067,4076067,-181305456,-181305456,-254289711,-254289711,-141025992,-141025992,-379942792,-379942792,-396431306,-396431306,-269985463,-269985463
f = 700624282,0,1 | route T | claimed 1890.2000521941418096 | coeffs 167156912,167156912,158501817,158501817,209074069,209074069,339281521,339281521,-1014790,-1014790,293787981,293787981,225354668,225354668,221412030,221412030,378309961,378309961,543153890,543153890,500627988,500627988,667432966,667432966,667719358,667719358,610747919,610747919,838616560,838616560,706884237,706884237,457131222,457131222,578874064,578874064,479066316,479066316,321340173,321340173,392361147,392361147,521477468,521477468,594818347,594818347,731062268,731062268,904425544,904425544,693497059,693497059,751320371,751320371,710809753,710809753,355339962,355339962,8308380,8308380,169157085,169157085,-23042433,-23042433
# status f = 700624282,0,1 : PASS_RHO (rho 0.89610, T 1890.2, 0s)
f = 715455709,0,1 | route RHO | claimed 0.88086758124342328618 | coeffs -367143975,-248789952,-248789952,-314212632,-314212632,-200948913,-200948913,-199283136,-199283136,-6007801,-6007801,83345750,83345750,177063898,177063898,-61852902,-61852902,-477782,-477782,74247637,74247637,-140788557,-140788557,-29650298,-29650298,-46138812,-46138812,-23586854,-23586854,-154142029,-154142029,36714946,36714946,281741362,281741362,408187205,408187205,416720300,416720300,718114852,718114852,490044564,490044564,255584240,255584240,361862852,361862852,162306487,162306487,347688010,347688010,221613745,221613745,235882002,235882002,228226240,228226240,174957334,174957334,247941589,247941589,383491976,383491976,367143975
f = 715455709,0,1 | route T | claimed 2306.0112382105934086 | coeffs 320687982,320687982,400400809,400400809,597739369,597739369,824473222,824473222,758404810,758404810,506720131,506720131,643491641,643491641,705205981,705205981,787123299,787123299,769880687,769880687,1024938363,1024938363,1093443677,1093443677,966976829,966976829,1015399582,1015399582,773837076,773837076,559410952,559410952,553220710,553220710,165047766,165047766,258988847,258988847,324426481,324426481,499721953,499721953,525693950,525693950,586548537,586548537,443667499,443667499,342270710,342270710,23321056,23321056,-42559057,-42559057,-106440907,-106440907,-250923301,-250923301,-305829575,-305829575,-302457651,-302457651,-515912072,-515912072
# status f = 715455709,0,1 : PASS_RHO (rho 0.88087, T 2306.0, 0s)
f = 716557762,0,1 | route RHO | claimed 0.86160863806138731101 | coeffs -351966872,-136930678,-136930678,-375847478,-375847478,-569122813,-569122813,-634545493,-634545493,-498995106,-498995106,-491339344,-491339344,-305957821,-305957821,-71497497,-71497497,-62964402,-62964402,-253821377,-253821377,-270309891,-270309891,-345035310,-345035310,-251317162,-251317162,-252982939,-252982939,-134628916,-134628916,-61644661,-61644661,-75912918,-75912918,-275469283,-275469283,-47398995,-47398995,79046848,79046848,209602023,209602023,320740282,320740282,259365162,259365162,348718713,348718713,235454994,235454994,251802995,251802995,198534089,198534089,324608354,324608354,430886966,430886966,129492414,129492414,374518830,374518830,351966872
f = 716557762,0,1 | route T | claimed 1740.1870809147436483 | coeffs -25800117,-116511878,-116511878,114872317,114872317,-177313389,-177313389,-244514459,-244514459,-203658527,-203658527,-369502692,-369502692,-116820514,-116820514,46009051,46009051,65433181,65433181,312883076,312883076,315301436,315301436,364235602,364235602,153959796,153959796,240022182,240022182,52974882,52974882,-63131419,-63131419,1319741,1319741,177908459,177908459,-5159392,-5159392,297636315,297636315,330364010,330364010,462584962,462584962,455369198,455369198,321009823,321009823,424631631,424631631,510924277,510924277,299201990,299201990,119487241,119487241,115006331,115006331,110146684,110146684,-129872748,-129872748,25800117
# status f = 716557762,0,1 : PASS_RHO (rho 0.86161, T 1740.2, 0s)
f = 754356108,0,1 | route RHO | claimed 0.89610112379006127299 | coeffs 181305456,181305456,-4076067,-4076067,-305470619,-305470619,-174915444,-174915444,-249640863,-249640863,-442916198,-442916198,-459264199,-459264199,-444995942,-444995942,-679456266,-679456266,-434429850,-434429850,-323291591,-323291591,-229573443,-229573443,-294996123,-294996123,-241727217,-241727217,-42170852,-42170852,-50703947,-50703947,-73255905,-73255905,-134631025,-134631025,-136296802,-136296802,-746415,-746415,-126820680,-126820680,-354890968,-354890968,-164033993,-164033993,-379070187,-379070187,-289716636,-289716636,-171362613,-171362613,-163706851,-163706851,-269985463,-269985463,-396431306,-396431306,-379942792,-379942792,-141025992,-141025992,-254289711,-254289711
f = 754356108,0,1 | route T | claimed 1474.0325539690091464 | coeffs -141025992,-141025992,-254289711,-254289711,-181305456,-181305456,4076067,4076067,305470619,305470619,174915444,174915444,249640863,249640863,442916198,442916198,459264199,459264199,444995942,444995942,679456266,679456266,434429850,434429850,323291591,323291591,229573443,229573443,294996123,294996123,241727217,241727217,42170852,42170852,50703947,50703947,73255905,73255905,134631025,134631025,136296802,136296802,746415,746415,126820680,126820680,354890968,354890968,164033993,164033993,379070187,379070187,289716636,289716636,171362613,171362613,163706851,163706851,269985463,269985463,396431306,396431306,379942792,379942792
# status f = 754356108,0,1 : PASS_RHO (rho 0.89610, T 1474.0, 0s)
f = 783627564,0,1 | route RHO | claimed 0.86734531332790701263 | coeffs -249937157,-266285158,-266285158,-160006546,-160006546,-137454588,-137454588,55820747,55820747,63476509,63476509,54943414,54943414,-19782005,-19782005,-138136028,-138136028,-337692393,-337692393,-468247568,-468247568,-378894017,-378894017,-325625111,-325625111,-627019663,-627019663,-411983469,-411983469,-346560789,-346560789,-161179266,-161179266,29677709,29677709,123395857,123395857,50411602,50411602,278481890,278481890,167343631,167343631,54079912,54079912,-71994353,-71994353,173032063,173032063,-65884737,-65884737,-201435124,-201435124,33025200,33025200,49513714,49513714,47847937,47847937,62116194,62116194,188562037,188562037,249937157
f = 783627564,0,1 | route T | claimed 1506.2253257414398357 | coeffs 123395857,50411602,50411602,278481890,278481890,167343631,167343631,54079912,54079912,-71994353,-71994353,173032063,173032063,-65884737,-65884737,-201435124,-201435124,33025200,33025200,49513714,49513714,47847937,47847937,62116194,62116194,188562037,188562037,249937157,249937157,266285158,266285158,160006546,160006546,137454588,137454588,-55820747,-55820747,-63476509,-63476509,-54943414,-54943414,19782005,19782005,138136028,138136028,337692393,337692393,468247568,468247568,378894017,378894017,325625111,325625111,627019663,627019663,411983469,411983469,346560789,346560789,161179266,161179266,-29677709,-29677709,-123395857
# status f = 783627564,0,1 : PASS_RHO (rho 0.86735, T 1506.2, 0s)
f = 835248233,0,1 | route RHO | claimed 0.854448106164533457 | coeffs 764153450,653015191,653015191,467633668,467633668,556987219,556987219,565520314,565520314,549172313,549172313,565660827,565660827,691735092,691735092,785453240,785453240,1086847792,1086847792,968493769,968493769,945941811,945941811,931673554,931673554,692756754,692756754,464686466,464686466,530109146,530109146,660664321,660664321,668320083,668320083,729695203,729695203,495234879,495234879,381971160,381971160,191114185,191114185,244383091,244383091,319108510,319108510,425387122,425387122,423721345,423721345,178694929,178694929,105710674,105710674,-109325520,-109325520,-308881885,-308881885,-502157220,-502157220,-628603063,-628603063,-764153450
f = 835248233,0,1 | route T | claimed 1856.9794261182382809 | coeffs 14268257,238916800,238916800,228070288,228070288,-65422680,-65422680,-130555175,-130555175,-7655762,-7655762,-61375120,-61375120,234460324,234460324,113263719,113263719,190856975,190856975,-53268906,-53268906,-74725419,-74725419,-106278612,-106278612,1665777,1665777,245026416,245026416,72984255,72984255,215036194,215036194,199556365,199556365,193275335,193275335,126445843,126445843,135550387,135550387,-111138259,-111138259,-185381523,-185381523,89353551,89353551,8533095,8533095,-16348001,-16348001,16488514,16488514,126074265,126074265,93718148,93718148,301394552,301394552,-118354023,-118354023,-22551958,-22551958,-14268257
# status f = 835248233,0,1 : PASS_RHO (rho 0.85445, T 1857.0, 0s)
f = 857550542,0,1 | route RHO | claimed 0.82857339470006936427 | coeffs -398771213,-398771213,-205495878,-205495878,-316634137,-316634137,-308101042,-308101042,-182026777,-182026777,-300380800,-300380800,-539297600,-539297600,-408742425,-408742425,-643202749,-643202749,-589933843,-589933843,-591599620,-591599620,-806635814,-806635814,-933081657,-933081657,-747700134,-747700134,-731352133,-731352133,-825070281,-825070281,-802518323,-802518323,-574448035,-574448035,-582103797,-582103797,-468840078,-468840078,-543565497,-543565497,-298539081,-298539081,-98982716,-98982716,36567671,36567671,125921222,125921222,142409736,142409736,443804288,443804288,429536031,429536031,494958711,494958711,556333831,556333831,365476856,365476856,471755468,471755468
f = 857550542,0,1 | route T | claimed 1283.9193642978203226 | coeffs 142409736,443804288,443804288,429536031,429536031,494958711,494958711,556333831,556333831,365476856,365476856,471755468,471755468,398771213,398771213,205495878,205495878,316634137,316634137,308101042,308101042,182026777,182026777,300380800,300380800,539297600,539297600,408742425,408742425,643202749,643202749,589933843,589933843,591599620,591599620,806635814,806635814,933081657,933081657,747700134,747700134,731352133,731352133,825070281,825070281,802518323,802518323,574448035,574448035,582103797,582103797,468840078,468840078,543565497,543565497,298539081,298539081,98982716,98982716,-36567671,-36567671,-125921222,-125921222,-142409736
# status f = 857550542,0,1 : PASS_RHO (rho 0.82857, T 1283.9, 0s)
f = 882391451,0,1 | route RHO | claimed 0.91701002783776479826 | coeffs -598503020,-687856571,-687856571,-673588314,-673588314,-482731339,-482731339,-289456004,-289456004,-163381739,-163381739,-32826564,-32826564,-34492341,-34492341,150889182,150889182,173441140,173441140,286704859,286704859,486261224,486261224,502749738,502749738,568172418,568172418,674451030,674451030,785589289,785589289,903943312,903943312,1138403636,1138403636,1353439830,1353439830,1337091829,1337091829,1109021541,1109021541,1183746960,1183746960,1048196573,1048196573,746802021,746802021,685426901,685426901,758411156,758411156,766944251,766944251,528027451,528027451,581296357,581296357,454850514,454850514,361132366,361132366,353476604,353476604,598503020
f = 882391451,0,1 | route T | claimed 1981.621160840126198 | coeffs 0,-122023010,0,-195980212,0,196926644,0,45582294,0,-29807209,0,-55814495,0,18615544,0,141524065,0,161496582,0,267990913,0,81783755,0,328845500,0,150289069,0,133621410,0,124317072,0,-121436266,0,-89137349,0,53859206,0,-106379961,0,50487282,0,-171817595,0,-31430036,0,-226723869,0,62511045,0,-165009529,0,206993439,0,223163415,0,70221929,0,159281565,0,64031687,0,-92403114,0,129911800
# status f = 882391451,0,1 : PASS_RHO (rho 0.91701, T 1981.6, 0s)
f = 932851773,0,1 | route RHO | claimed 0.91709048506436062903 | coeffs 22983247,-38391873,-38391873,-164466138,-164466138,-379502332,-379502332,-371846570,-371846570,-355358056,-355358056,-282373801,-282373801,-412928976,-412928976,-396580975,-396580975,-641607391,-641607391,-576184711,-576184711,-567651616,-567651616,-565985839,-565985839,-337915551,-337915551,-427269102,-427269102,-320990490,-320990490,-559907290,-559907290,-745288813,-745288813,-820014232,-820014232,-805745975,-805745975,-694607716,-694607716,-641338810,-641338810,-663890768,-663890768,-528340381,-528340381,-337483406,-337483406,-219129383,-219129383,-345575226,-345575226,-458838945,-458838945,-157444393,-157444393,35830942,35830942,270291266,270291266,176573118,176573118,-22983247
f = 932851773,0,1 | route T | claimed 1793.7154082967694987 | coeffs 199556365,0,-61375120,0,-126074265,0,-215036194,0,7655762,0,16488514,0,72984255,0,-130555175,0,16348001,0,-245026416,0,65422680,0,8533095,0,1665777,0,228070288,0,-89353551,0,106278612,0,-238916800,0,-185381523,0,-74725419,0,14268257,0,111138259,0,53268906,0,-22551958,0,135550387,0,190856975,0,118354023,0,-126445843,0,-113263719,0,301394552,0,193275335,0,234460324,0,-93718148,0
# status f = 932851773,0,1 : PASS_RHO (rho 0.91709, T 1793.7, 0s)
f = 937611573,0,1 | route RHO | claimed 0.87091927068666656697 | coeffs 705130446,688641932,688641932,923102256,923102256,1058652643,1058652643,819735843,819735843,574709427,574709427,448635162,448635162,561898881,561898881,450760622,450760622,222690334,222690334,149706079,149706079,55987931,55987931,246844906,246844906,61463383,61463383,126886063,126886063,-88150131,-88150131,-389544683,-389544683,-442813589,-442813589,-353460038,-353460038,-222904863,-222904863,-422461228,-422461228,-304107205,-304107205,-378832624,-378832624,-370299529,-370299529,-362643767,-362643767,-555919102,-555919102,-533367144,-533367144,-639645756,-639645756,-655993757,-655993757,-594618637,-594618637,-721064480,-721064480,-706796223,-706796223,-705130446
f = 937611573,0,1 | route T | claimed 2515.8801600868513715 | coeffs -126886063,88150131,88150131,389544683,389544683,442813589,442813589,353460038,353460038,222904863,222904863,422461228,422461228,304107205,304107205,378832624,378832624,370299529,370299529,362643767,362643767,555919102,555919102,533367144,533367144,639645756,639645756,655993757,655993757,594618637,594618637,721064480,721064480,706796223,706796223,705130446,705130446,688641932,688641932,923102256,923102256,1058652643,1058652643,819735843,819735843,574709427,574709427,448635162,448635162,561898881,561898881,450760622,450760622,222690334,222690334,149706079,149706079,55987931,55987931,246844906,246844906,61463383,61463383,126886063
# status f = 937611573,0,1 : PASS_RHO (rho 0.87092, T 2515.9, 0s)
f = 979791415,0,1 | route RHO | claimed 0.88191136504504251696 | coeffs -467469794,-228552994,-228552994,-134834846,-134834846,-224188397,-224188397,-30913062,-30913062,-32578839,-32578839,80684880,80684880,146107560,146107560,264461583,264461583,248113582,248113582,112563195,112563195,185547450,185547450,238816356,238816356,231160594,231160594,216892337,216892337,90818072,90818072,-94563451,-94563451,-294119816,-294119816,-400398428,-400398428,-634858752,-634858752,-406788464,-406788464,-105393912,-105393912,-113927007,-113927007,12518836,12518836,-232507580,-232507580,-41650605,-41650605,88904570,88904570,111456528,111456528,127945042,127945042,239083301,239083301,454119495,454119495,528844914,528844914,467469794
f = 979791415,0,1 | route T | claimed 1570.1115511004681262 | coeffs -41650605,88904570,88904570,111456528,111456528,127945042,127945042,239083301,239083301,454119495,454119495,528844914,528844914,467469794,467469794,228552994,228552994,134834846,134834846,224188397,224188397,30913062,30913062,32578839,32578839,-80684880,-80684880,-146107560,-146107560,-264461583,-264461583,-248113582,-248113582,-112563195,-112563195,-185547450,-185547450,-238816356,-238816356,-231160594,-231160594,-216892337,-216892337,-90818072,-90818072,94563451,94563451,294119816,294119816,400398428,400398428,634858752,634858752,406788464,406788464,105393912,105393912,113927007,113927007,-12518836,-12518836,232507580,232507580,41650605
# status f = 979791415,0,1 : PASS_RHO (rho 0.88191, T 1570.1, 0s)
# summary n = 7 l = 1000854721 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
