# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000362049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14844925,0,1 | route RHO | claimed 0.95821357477704169601 | coeffs 415997774,387326413,387326413,386784687,386784687,636694584,636694584,478394846,478394846,286626134,286626134,289821122,289821122,-29308316,-29308316,-92018205,-92018205,58361268,58361268,-274721431,-274721431,-99027160,-99027160,-67725419,-67725419,9122180,9122180,47890258,47890258,7811351,7811351,-16380279,-16380279,-290807019,-290807019,62671654,62671654,58075939,58075939,-184592095,-184592095,68414812,68414812,-163792816,-163792816,-108479272,-108479272,-233999841,-233999841,-161260509,-161260509,-328541975,-328541975,-379859819,-379859819,-217941589,-217941589,-97082496,-97082496,-60975822,-60975822,-253292879,-253292879,-415997774
f = 687938234,0,1 | route T | claimed 2556.7162021961878159 | coeffs -515849516,-515849516,-554288478,-554288478,-494611751,-494611751,-342111595,-342111595,-468942723,-468942723,-221273267,-221273267,-139568789,-139568789,-86249800,-86249800,-227511194,-227511194,104726307,104726307,255001193,255001193,377878750,377878750,490129026,490129026,405684304,405684304,873216517,873216517,877205648,877205648,748161051,748161051,1084304556,1084304556,937869793,937869793,912413422,912413422,901413621,901413621,770702056,770702056,735446416,735446416,1100461573,1100461573,1111398156,1111398156,1026053407,1026053407,1075165041,1075165041,910917374,910917374,769890278,769890278,648757986,648757986,577508541,577508541,725571635,725571635
# status f = 687938234,0,1 : PASS_RHO (rho 0.95762, T 2556.7, 1s)
f = 706886713,0,1 | route RHO | claimed 0.92927297904927408079 | coeffs -596495270,-547818344,-547818344,-363787790,-363787790,-271638030,-271638030,-351440975,-351440975,-93630881,-93630881,-157526214,-157526214,-64821935,-64821935,-32796175,-32796175,-95934817,-95934817,-32316445,-32316445,30970911,30970911,304096738,304096738,211455677,211455677,3233371,3233371,44234202,44234202,232314613,232314613,251918248,251918248,639595684,639595684,500257381,500257381,502002646,502002646,444207494,444207494,260564145,260564145,422650913,422650913,455428569,455428569,464676359,464676359,589797782,589797782,778519106,778519106,756730515,756730515,862736269,862736269,1030726103,1030726103,638923363,638923363,596495270
f = 706886713,0,1 | route T | claimed 1989.1472167651456732 | coeffs -64821935,-64821935,-32796175,-32796175,-95934817,-95934817,-32316445,-32316445,30970911,30970911,304096738,304096738,211455677,211455677,3233371,3233371,44234202,44234202,232314613,232314613,251918248,251918248,639595684,639595684,500257381,500257381,502002646,502002646,444207494,444207494,260564145,260564145,422650913,422650913,455428569,455428569,464676359,464676359,589797782,589797782,778519106,778519106,756730515,756730515,862736269,862736269,1030726103,1030726103,638923363,638923363,596495270,596495270,547818344,547818344,363787790,363787790,271638030,271638030,351440975,351440975,93630881,93630881,157526214,157526214
# status f = 706886713,0,1 : PASS_RHO (rho 0.92927, T 1989.1, 1s)
f = 806758584,0,1 | route RHO | claimed 0.91855833297431901801 | coeffs 591350937,591350937,429264169,429264169,245233615,245233615,152592554,152592554,119814898,119814898,27665138,27665138,-180557168,-180557168,-189804958,-189804958,-110002013,-110002013,-69001182,-69001182,-194122605,-194122605,-451932699,-451932699,-263852288,-263852288,-452573612,-452573612,-388678279,-388678279,-369074644,-369074644,-347286053,-347286053,-439990332,-439990332,-52312896,-52312896,-158318650,-158318650,-190344410,-190344410,-329682713,-329682713,-497672547,-497672547,-434533905,-434533905,-432788640,-432788640,-40985900,-40985900,-104604272,-104604272,-162399424,-162399424,-119971331,-119971331,-183258687,-183258687,-366902036,-366902036,-318225110,-318225110
f = 806758584,0,1 | route T | claimed 2593.0580840881481865 | coeffs -245233615,-152592554,-152592554,-119814898,-119814898,-27665138,-27665138,180557168,180557168,189804958,189804958,110002013,110002013,69001182,69001182,194122605,194122605,451932699,451932699,263852288,263852288,452573612,452573612,388678279,388678279,369074644,369074644,347286053,347286053,439990332,439990332,52312896,52312896,158318650,158318650,190344410,190344410,329682713,329682713,497672547,497672547,434533905,434533905,432788640,432788640,40985900,40985900,104604272,104604272,162399424,162399424,119971331,119971331,183258687,183258687,366902036,366902036,318225110,318225110,591350937,591350937,429264169,429264169,245233615
# status f = 806758584,0,1 : PASS_RHO (rho 0.91856, T 2593.1, 0s)
f = 874747667,0,1 | route RHO | claimed 0.95762430458150497866 | coeffs 181344002,40899310,40899310,-97251756,-97251756,-194687508,-194687508,-316856020,-316856020,-96078889,-96078889,-230246554,-230246554,-400904382,-400904382,-497836825,-497836825,-812221763,-812221763,-452188327,-452188327,-475403177,-475403177,-532379824,-532379824,-502423598,-502423598,-296590307,-296590307,-207454594,-207454594,-434155508,-434155508,-371344999,-371344999,-624390617,-624390617,-647438902,-647438902,-665459054,-665459054,-729318471,-729318471,-713395208,-713395208,-611536157,-611536157,-691320716,-691320716,-609082126,-609082126,-445767031,-445767031,-749385497,-749385497,-517353146,-517353146,-528309685,-528309685,-366325565,-366325565,-461309434,-461309434,-181344002
f = 874747667,0,1 | route T | claimed 2908.740132180184839 | coeffs -205213569,-205213569,-250792037,-250792037,-466219852,-466219852,-476491448,-476491448,-257101618,-257101618,-397634417,-397634417,-298351355,-298351355,-417235008,-417235008,-440923745,-440923745,-499067297,-499067297,-436902233,-436902233,-97383106,-97383106,-210813680,-210813680,-79185727,-79185727,-250905408,-250905408,-447481274,-447481274,-254575069,-254575069,-1550314,-1550314,282556910,282556910,560783308,560783308,700224121,700224121,641723380,641723380,741846555,741846555,938485573,938485573,793651821,793651821,1065065654,1065065654,966119205,966119205,941154181,941154181,741443026,741443026,496429712,496429712,305231012,305231012,207843504,207843504
# status f = 874747667,0,1 : PASS_RHO (rho 0.95762, T 2908.7, 0s)
f = 877567828,0,1 | route RHO | claimed 0.9329971053022316839 | coeffs 489306216,489306216,312804859,312804859,-27316185,-27316185,-24885772,-24885772,-6722497,-6722497,-38964013,-38964013,51400426,51400426,-34294163,-34294163,141665525,141665525,245342845,245342845,465951519,465951519,399808290,399808290,262744581,262744581,197733400,197733400,190581574,190581574,366046720,366046720,111032015,111032015,17645833,17645833,172014973,172014973,124547166,124547166,218828728,218828728,60509919,60509919,-22131192,-22131192,-323234267,-323234267,-225752017,-225752017,-21600839,-21600839,-157033439,-157033439,-209990635,-209990635,-82030259,-82030259,-42571515,-42571515,-283616306,-283616306,-153868466,-153868466
f = 877567828,0,1 | route T | claimed 2112.6772392462974221 | coeffs -60509919,22131192,22131192,323234267,323234267,225752017,225752017,21600839,21600839,157033439,157033439,209990635,209990635,82030259,82030259,42571515,42571515,283616306,283616306,153868466,153868466,489306216,489306216,312804859,312804859,-27316185,-27316185,-24885772,-24885772,-6722497,-6722497,-38964013,-38964013,51400426,51400426,-34294163,-34294163,141665525,141665525,245342845,245342845,465951519,465951519,399808290,399808290,262744581,262744581,197733400,197733400,190581574,190581574,366046720,366046720,111032015,111032015,17645833,17645833,172014973,172014973,124547166,124547166,218828728,218828728,60509919
# status f = 877567828,0,1 : PASS_RHO (rho 0.93300, T 2112.7, 1s)
f = 892144934,0,1 | route RHO | claimed 0.9593299080198709112 | coeffs 49733240,-53944080,-53944080,43538170,43538170,-42156419,-42156419,40484692,40484692,72726208,72726208,167007770,167007770,169438183,169438183,15069043,15069043,191570400,191570400,-63444305,-63444305,-193192145,-193192145,-186040319,-186040319,-146581575,-146581575,-283645284,-283645284,-230688088,-230688088,-451296762,-451296762,-247145584,-247145584,-71185896,-71185896,229917179,229917179,139552740,139552740,-18766069,-18766069,-602794,-602794,46865013,46865013,386986057,386986057,293599875,293599875,629037625,629037625,453572479,453572479,212527688,212527688,147516507,147516507,19556131,19556131,85699360,85699360,-49733240
f = 892144934,0,1 | route T | claimed 2493.770366778671196 | coeffs -384285270,-292135510,-292135510,-270346919,-270346919,-212551767,-212551767,-4329461,-4329461,-97033740,-97033740,-139461833,-139461833,-130214043,-130214043,257463393,257463393,320750749,320750749,240947804,240947804,134942050,134942050,318585399,318585399,277584568,277584568,245558808,245558808,196881882,196881882,322003305,322003305,182665002,182665002,455790829,455790829,713600923,713600923,545611089,545611089,383524321,383524321,195443910,195443910,258582552,258582552,74551998,74551998,263273322,263273322,265018587,265018587,172377526,172377526,108482193,108482193,500284933,500284933,467507277,467507277,447903642,447903642,384285270
# status f = 892144934,0,1 : PASS_RHO (rho 0.95933, T 2493.8, 1s)
f = 897699070,0,1 | route RHO | claimed 0.95164545867474405817 | coeffs 498615960,273595091,273595091,540917436,540917436,356715662,356715662,323176246,323176246,388935377,388935377,258028199,258028199,177684209,177684209,110371998,110371998,31908052,31908052,-122140379,-122140379,-42852471,-42852471,-208272551,-208272551,-451344366,-451344366,-513244013,-513244013,-575553253,-575553253,-650885151,-650885151,-598459263,-598459263,-369201672,-369201672,-724964730,-724964730,-434588257,-434588257,-459002012,-459002012,-934040247,-934040247,-807711979,-807711979,-612138765,-612138765,-853359785,-853359785,-800231590,-800231590,-748583809,-748583809,-793205297,-793205297,-424296121,-424296121,-374442476,-374442476,-467146063,-467146063,-498615960
f = 897699070,0,1 | route T | claimed 2170.2513953914137585 | coeffs -807711979,-612138765,-612138765,-853359785,-853359785,-800231590,-800231590,-748583809,-748583809,-793205297,-793205297,-424296121,-424296121,-374442476,-374442476,-467146063,-467146063,-498615960,-498615960,-273595091,-273595091,-540917436,-540917436,-356715662,-356715662,-323176246,-323176246,-388935377,-388935377,-258028199,-258028199,-177684209,-177684209,-110371998,-110371998,-31908052,-31908052,122140379,122140379,42852471,42852471,208272551,208272551,451344366,451344366,513244013,513244013,575553253,575553253,650885151,650885151,598459263,598459263,369201672,369201672,724964730,724964730,434588257,434588257,459002012,459002012,934040247,934040247,807711979
# status f = 897699070,0,1 : PASS_RHO (rho 0.95165, T 2170.3, 1s)
f = 920896675,0,1 | route RHO | claimed 0.92927297904927408079 | coeffs 502002646,502002646,500257381,500257381,639595684,639595684,251918248,251918248,232314613,232314613,44234202,44234202,3233371,3233371,211455677,211455677,304096738,304096738,30970911,30970911,-32316445,-32316445,-95934817,-95934817,-32796175,-32796175,-64821935,-64821935,-157526214,-157526214,-93630881,-93630881,-351440975,-351440975,-271638030,-271638030,-363787790,-363787790,-547818344,-547818344,-596495270,-596495270,-638923363,-638923363,-1030726103,-1030726103,-862736269,-862736269,-756730515,-756730515,-778519106,-778519106,-589797782,-589797782,-464676359,-464676359,-455428569,-455428569,-422650913,-422650913,-260564145,-260564145,-444207494,-444207494
f = 920896675,0,1 | route T | claimed 1897.157174458047072 | coeffs 64821935,64821935,157526214,157526214,93630881,93630881,351440975,351440975,271638030,271638030,363787790,363787790,547818344,547818344,596495270,596495270,638923363,638923363,1030726103,1030726103,862736269,862736269,756730515,756730515,778519106,778519106,589797782,589797782,464676359,464676359,455428569,455428569,422650913,422650913,260564145,260564145,444207494,444207494,502002646,502002646,500257381,500257381,639595684,639595684,251918248,251918248,232314613,232314613,44234202,44234202,3233371,3233371,211455677,211455677,304096738,304096738,30970911,30970911,-32316445,-32316445,-95934817,-95934817,-32796175,-32796175
# status f = 920896675,0,1 : PASS_RHO (rho 0.92927, T 1897.2, 0s)
f = 952540593,0,1 | route RHO | claimed 0.95821357477704169601 | coeffs 92018205,29308316,29308316,-289821122,-289821122,-286626134,-286626134,-478394846,-478394846,-636694584,-636694584,-386784687,-386784687,-387326413,-387326413,-415997774,-415997774,-253292879,-253292879,-60975822,-60975822,-97082496,-97082496,-217941589,-217941589,-379859819,-379859819,-328541975,-328541975,-161260509,-161260509,-233999841,-233999841,-108479272,-108479272,-163792816,-163792816,68414812,68414812,-184592095,-184592095,58075939,58075939,62671654,62671654,-290807019,-290807019,-16380279,-16380279,7811351,7811351,47890258,47890258,9122180,9122180,-67725419,-67725419,-99027160,-99027160,-274721431,-274721431,58361268,58361268,-92018205
f = 952540593,0,1 | route T | claimed 2753.7447232329896318 | coeffs 550619862,730462347,730462347,758678040,758678040,505082707,505082707,726176923,726176923,532407134,532407134,461046566,461046566,345916975,345916975,-60986478,-60986478,33234562,33234562,-22799736,-22799736,-123994762,-123994762,-237652473,-237652473,315471381,315471381,-74852179,-74852179,-170912302,-170912302,53646512,53646512,-223563190,-223563190,-337486572,-337486572,-345852250,-345852250,-429217107,-429217107,-269148135,-269148135,-159498987,-159498987,-432014831,-432014831,-297385768,-297385768,-326277128,-326277128,-477007143,-477007143,-527976802,-527976802,-604762210,-604762210,-522623399,-522623399,-708895327,-708895327,-681079335,-681079335,-550619862
# status f = 952540593,0,1 : PASS_RHO (rho 0.95821, T 2753.7, 1s)
f = 957209727,0,1 | route RHO | claimed 0.92735263488774451021 | coeffs -513943658,-697587007,-697587007,-706834797,-706834797,-728623388,-728623388,-336820648,-336820648,-520851202,-520851202,-263041108,-263041108,-295066868,-295066868,-231779512,-231779512,-23557206,-23557206,-3953571,-3953571,-5698836,-5698836,156387932,156387932,31266509,31266509,137272263,137272263,179700356,179700356,87550596,87550596,23655263,23655263,86793905,86793905,359919732,359919732,318918901,318918901,706596337,706596337,764391489,764391489,797169145,797169145,608447821,608447821,776437655,776437655,825114581,825114581,904917526,904917526,997621805,997621805,934003433,934003433,841362372,841362372,653281961,653281961,513943658
f = 957209727,0,1 | route T | claimed 3015.0660336180622226 | coeffs -373199841,-373199841,-222384058,-222384058,-239562256,-239562256,-216543159,-216543159,-98318712,-98318712,-116150090,-116150090,-33583514,-33583514,-225201952,-225201952,56058612,56058612,59501487,59501487,34391618,34391618,265819334,265819334,413192721,413192721,528576991,528576991,652866878,652866878,420788906,420788906,128458270,128458270,359958053,359958053,455086721,455086721,325926694,325926694,658655934,658655934,685983435,685983435,843173353,843173353,707973784,707973784,431687700,431687700,215959206,215959206,-76187410,-76187410,15952770,15952770,-68479779,-68479779,216945802,216945802,952419,952419,223166863,223166863
# status f = 957209727,0,1 : PASS_RHO (rho 0.92735, T 3015.1, 0s)
f = 959276277,0,1 | route RHO | claimed 0.96042786142029736681 | coeffs 32737168,-312566105,-312566105,-91313195,-91313195,-233100822,-233100822,-208406676,-208406676,-155640608,-155640608,-511926424,-511926424,-442528980,-442528980,-483241013,-483241013,-461280430,-461280430,-676873331,-676873331,-300580240,-300580240,-253941835,-253941835,-177518799,-177518799,100211551,100211551,173779603,173779603,201685298,201685298,268693639,268693639,446065322,446065322,204951583,204951583,38860729,38860729,129033616,129033616,42231946,42231946,52902418,52902418,365372495,365372495,81542045,81542045,79546416,79546416,-62125928,-62125928,-148012138,-148012138,-220465138,-220465138,-49051813,-49051813,-29200991,-29200991,-32737168
f = 959276277,0,1 | route T | claimed 2437.8652146645980135 | coeffs 442528980,483241013,483241013,461280430,461280430,676873331,676873331,300580240,300580240,253941835,253941835,177518799,177518799,-100211551,-100211551,-173779603,-173779603,-201685298,-201685298,-268693639,-268693639,-446065322,-446065322,-204951583,-204951583,-38860729,-38860729,-129033616,-129033616,-42231946,-42231946,-52902418,-52902418,-365372495,-365372495,-81542045,-81542045,-79546416,-79546416,62125928,62125928,148012138,148012138,220465138,220465138,49051813,49051813,29200991,29200991,32737168,32737168,-312566105,-312566105,-91313195,-91313195,-233100822,-233100822,-208406676,-208406676,-155640608,-155640608,-511926424,-511926424,-442528980
# status f = 959276277,0,1 : PASS_RHO (rho 0.96043, T 2437.9, 1s)
f = 960410352,0,1 | route RHO | claimed 0.93887149112510494528 | coeffs 916463374,916463374,862362568,862362568,873158456,873158456,1000995665,1000995665,775951937,775951937,780452493,780452493,523439275,523439275,378192969,378192969,422347947,422347947,606214495,606214495,369740709,369740709,474193270,474193270,636496210,636496210,528696320,528696320,263237773,263237773,391194738,391194738,143541234,143541234,168064381,168064381,279613233,279613233,285880194,285880194,204557945,204557945,343092862,343092862,-180910425,-180910425,-210305110,-210305110,-106133084,-106133084,-334561273,-334561273,-488421494,-488421494,-276763745,-276763745,-309762116,-309762116,-543590732,-543590732,-473562735,-473562735,-668765943,-668765943
f = 960410352,0,1 | route T | claimed 2677.8434063146017578 | coeffs 562677763,562677763,625816405,625816405,238138969,238138969,49417645,49417645,-30385300,-30385300,-123026361,-123026361,-306669710,-306669710,-698472450,-698472450,-730498210,-730498210,-750101845,-750101845,-875223268,-875223268,-783073508,-783073508,-509947681,-509947681,-567742833,-567742833,-399752999,-399752999,-492457278,-492457278,-680537689,-680537689,-689785479,-689785479,-505754925,-505754925,-442467569,-442467569,-440722304,-440722304,-334716550,-334716550,-270821217,-270821217,-311822048,-311822048,-344599704,-344599704,-295922778,-295922778,-232304406,-232304406,-371642709,-371642709,-393431300,-393431300,-651241394,-651241394,-443019088,-443019088,-605105856,-605105856
# status f = 960410352,0,1 : PASS_RHO (rho 0.93887, T 2677.8, 0s)
f = 985517124,0,1 | route RHO | claimed 0.92193194125390090904 | coeffs 88904250,88904250,25765608,25765608,47554199,47554199,6553368,6553368,-177477186,-177477186,-235272338,-235272338,-203246578,-203246578,-391967902,-391967902,-183745596,-183745596,-232422522,-232422522,-230677257,-230677257,-137972978,-137972978,-263094401,-263094401,-170453340,-170453340,-212881433,-212881433,-352219736,-352219736,-416115069,-416115069,-425362859,-425362859,-698488686,-698488686,-1090291426,-1090291426,-702613990,-702613990,-444803896,-444803896,-477581552,-477581552,-540868908,-540868908,-372879074,-372879074,-353275439,-353275439,-433078384,-433078384,-595165152,-595165152,-658783524,-658783524,-552777770,-552777770,-364697359,-364697359,-272547599,-272547599
f = 985517124,0,1 | route T | claimed 1875.0804502020531501 | coeffs 471562364,471562364,698263278,698263278,527605450,527605450,689589570,689589570,753448987,753448987,696472340,696472340,793908092,793908092,630592997,630592997,693403506,693403506,790335949,790335949,885319818,885319818,901243081,901243081,871286855,871286855,749118343,749118343,445499877,445499877,698545495,698545495,384160557,384160557,664125989,664125989,562266938,562266938,768100229,768100229,547323098,547323098,315290747,315290747,292242462,292242462,-67790974,-67790974,-208235666,-208235666,-288020225,-288020225,-377155938,-377155938,-511323603,-511323603,-522280142,-522280142,-504259990,-504259990,-527474840,-527474840,-389323774,-389323774
# status f = 985517124,0,1 : PASS_RHO (rho 0.92193, T 1875.1, 0s)
# summary n = 7 l = 1000362049 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
