# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000345793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 871921,0,1 | route RHO | claimed 0.90455543336258726307 | coeffs 161372931,161372931,548821801,548821801,497522602,497522602,394058948,394058948,184741837,184741837,274188207,274188207,184074252,184074252,304182944,304182944,521660706,521660706,569153652,569153652,447341284,447341284,363749912,363749912,444339063,444339063,323862102,323862102,311674584,311674584,442509196,442509196,331443393,331443393,323150912,323150912,517149542,517149542,358288734,358288734,282637795,282637795,326377146,326377146,175635878,175635878,-78981904,-78981904,-37668865,-37668865,-167336717,-167336717,-400330411,-400330411,-364340820,-364340820,-564760861,-564760861,-371738354,-371738354,-394327558,-394327558,-190489757,-190489757
f = 702609261,0,1 | route T | claimed 1755.569449103759644 | coeffs 148231494,148231494,270043862,270043862,149935170,149935170,359252281,359252281,-28196589,-28196589,-50785793,-50785793,-14796202,-14796202,26516837,26516837,70256188,70256188,264254818,264254818,395089430,395089430,475678581,475678581,523171527,523171527,433057572,433057572,329593918,329593918,300477092,300477092,107454585,107454585,340448279,340448279,595066061,595066061,670717000,670717000,679009481,679009481,691196999,691196999,774788371,774788371,557310609,557310609,467864239,467864239,519163438,519163438,723001239,723001239,522581198,522581198,392913346,392913346,242172078,242172078,83311270,83311270,-27754533,-27754533
# status f = 702609261,0,1 : PASS_RHO (rho 0.88493, T 1755.6, 0s)
f = 708718116,0,1 | route RHO | claimed 0.89649407970922575971 | coeffs 232204985,223912504,223912504,14595393,14595393,269213175,269213175,391025543,391025543,584048050,584048050,472982247,472982247,369518593,369518593,520259861,520259861,472766915,472766915,272346874,272346874,403181486,403181486,351882287,351882287,308142936,308142936,90665174,90665174,126654765,126654765,114467247,114467247,501916117,501916117,577567056,577567056,457458364,457458364,224464670,224464670,103987709,103987709,74870883,74870883,233731691,233731691,323845646,323845646,194177794,194177794,274766945,274766945,70929144,70929144,-123069486,-123069486,-212515856,-212515856,-171202817,-171202817,-254794189,-254794189,-232204985
f = 708718116,0,1 | route T | claimed 2306.4773419530235672 | coeffs 249180280,249180280,268730445,268730445,423147577,423147577,319696331,319696331,600836221,600836221,584209583,584209583,277105338,277105338,278272015,278272015,411980771,411980771,373489352,373489352,477088794,477088794,556314785,556314785,657809749,657809749,485323072,485323072,360513821,360513821,56207846,56207846,129644750,129644750,129716651,129716651,-101943831,-101943831,87560042,87560042,139798490,139798490,94890043,94890043,424683181,424683181,241286543,241286543,-48804715,-48804715,-103976447,-103976447,-21335159,-21335159,-184432235,-184432235,-80133273,-80133273,146219088,146219088,-90883317,-90883317,142803811,142803811
# status f = 708718116,0,1 : PASS_RHO (rho 0.89649, T 2306.5, 0s)
f = 741399629,0,1 | route RHO | claimed 0.85951341221024962524 | coeffs -13599530,-13599530,195717581,195717581,112126209,112126209,-81872421,-81872421,-211540273,-211540273,-240657099,-240657099,-360765791,-360765791,-372953309,-372953309,-416692660,-416692660,-617112701,-617112701,-720576355,-720576355,-598763987,-598763987,-607056468,-607056468,-648369507,-648369507,-444531706,-444531706,-534645661,-534645661,-414168700,-414168700,-489819639,-489819639,-525809230,-525809230,-474510031,-474510031,-427017085,-427017085,-315951282,-315951282,-570569064,-570569064,-547979860,-547979860,-637426230,-637426230,-556837079,-556837079,-397976271,-397976271,-630969965,-630969965,-243521095,-243521095,-460998857,-460998857,-330164245,-330164245,-179422977,-179422977
f = 741399629,0,1 | route T | claimed 1965.4752133881670805 | coeffs -179422977,13599530,13599530,-195717581,-195717581,-112126209,-112126209,81872421,81872421,211540273,211540273,240657099,240657099,360765791,360765791,372953309,372953309,416692660,416692660,617112701,617112701,720576355,720576355,598763987,598763987,607056468,607056468,648369507,648369507,444531706,444531706,534645661,534645661,414168700,414168700,489819639,489819639,525809230,525809230,474510031,474510031,427017085,427017085,315951282,315951282,570569064,570569064,547979860,547979860,637426230,637426230,556837079,556837079,397976271,397976271,630969965,630969965,243521095,243521095,460998857,460998857,330164245,330164245,179422977
# status f = 741399629,0,1 : PASS_RHO (rho 0.85951, T 1965.5, 0s)
f = 746076213,0,1 | route RHO | claimed 0.88636499466256139642 | coeffs -777727459,-583728829,-583728829,-703837521,-703837521,-503417480,-503417480,-511709961,-511709961,-421596006,-421596006,-457585597,-457585597,-568651400,-568651400,-658097770,-658097770,-425104076,-425104076,-294269464,-294269464,-84952353,-84952353,44715499,44715499,32527981,32527981,135991635,135991635,94678596,94678596,-25798365,-25798365,25500834,25500834,280118616,280118616,360707767,360707767,-26741103,-26741103,124000165,124000165,40408793,40408793,69525619,69525619,25786268,25786268,-96026100,-96026100,107811701,107811701,183462640,183462640,230955586,230955586,208366382,208366382,367227190,367227190,584704952,584704952,777727459
f = 746076213,0,1 | route T | claimed 1420.0083044339982017 | coeffs 94678596,94678596,-25798365,-25798365,25500834,25500834,280118616,280118616,360707767,360707767,-26741103,-26741103,124000165,124000165,40408793,40408793,69525619,69525619,25786268,25786268,-96026100,-96026100,107811701,107811701,183462640,183462640,230955586,230955586,208366382,208366382,367227190,367227190,584704952,584704952,777727459,777727459,583728829,583728829,703837521,703837521,503417480,503417480,511709961,511709961,421596006,421596006,457585597,457585597,568651400,568651400,658097770,658097770,425104076,425104076,294269464,294269464,84952353,84952353,-44715499,-44715499,-32527981,-32527981,-135991635,-135991635
# status f = 746076213,0,1 : PASS_RHO (rho 0.88636, T 1420.0, 0s)
f = 772986732,0,1 | route RHO | claimed 0.84865601915254511221 | coeffs -275803524,-71965723,-71965723,-183031526,-183031526,204417344,204417344,10418714,10418714,113882368,113882368,38231429,38231429,127677799,127677799,278419067,278419067,158310375,158310375,199623414,199623414,247116360,247116360,480110054,480110054,563701426,563701426,363281385,363281385,242804424,242804424,265393628,265393628,134559016,134559016,163675842,163675842,155383361,155383361,104084162,104084162,262944970,262944970,472262081,472262081,516001432,516001432,425887477,425887477,680505259,680505259,463027497,463027497,333359645,333359645,211547277,211547277,175557686,175557686,94968535,94968535,287991042,287991042,275803524
f = 772986732,0,1 | route T | claimed 1469.8921394929322975 | coeffs 38231429,127677799,127677799,278419067,278419067,158310375,158310375,199623414,199623414,247116360,247116360,480110054,480110054,563701426,563701426,363281385,363281385,242804424,242804424,265393628,265393628,134559016,134559016,163675842,163675842,155383361,155383361,104084162,104084162,262944970,262944970,472262081,472262081,516001432,516001432,425887477,425887477,680505259,680505259,463027497,463027497,333359645,333359645,211547277,211547277,175557686,175557686,94968535,94968535,287991042,287991042,275803524,275803524,71965723,71965723,183031526,183031526,-204417344,-204417344,-10418714,-10418714,-113882368,-113882368,-38231429
# status f = 772986732,0,1 : PASS_RHO (rho 0.84866, T 1469.9, 0s)
f = 781481459,0,1 | route RHO | claimed 0.94617539107163317806 | coeffs 613622847,613622847,510159193,510159193,710579234,710579234,666839883,666839883,679027401,679027401,558918709,558918709,588035535,588035535,458367683,458367683,652366313,652366313,568774941,568774941,359457830,359457830,166435323,166435323,317176591,317176591,186341979,186341979,-31135783,-31135783,-418584653,-418584653,-651578347,-651578347,-810439155,-810439155,-729850004,-729850004,-640403634,-640403634,-617814430,-617814430,-363196648,-363196648,-252130845,-252130845,-299623791,-299623791,-248324592,-248324592,-212335001,-212335001,-287985940,-287985940,-408462901,-408462901,-498576856,-498576856,-702414657,-702414657,-743727696,-743727696,-735435215,-735435215
f = 781481459,0,1 | route T | claimed 2040.080160538282789 | coeffs 48582194,48582194,-143095384,-143095384,188001720,188001720,-31543752,-31543752,71526498,71526498,113978558,113978558,-58333868,-58333868,-162454878,-162454878,12064874,12064874,95338553,95338553,251356375,251356375,11713610,11713610,118769738,118769738,122139209,122139209,136092495,136092495,221280084,221280084,40091070,40091070,-202728360,-202728360,-225538865,-225538865,-243869288,-243869288,-294708852,-294708852,91662557,91662557,273031811,273031811,192570089,192570089,258719261,258719261,-16011618,-16011618,-152554850,-152554850,-102456134,-102456134,-54881460,-54881460,57324657,57324657,144262369,144262369,-19356234,-19356234
# status f = 781481459,0,1 : PASS_RHO (rho 0.94618, T 2040.1, 0s)
f = 862951227,0,1 | route RHO | claimed 0.90744280345329155683 | coeffs -225391323,-225391323,-336457126,-336457126,-177596318,-177596318,-328337586,-328337586,-198669734,-198669734,-399089775,-399089775,-602927576,-602927576,-551628377,-551628377,-462182007,-462182007,-679659769,-679659769,-763251141,-763251141,-751063623,-751063623,-759356104,-759356104,-683705165,-683705165,-938322947,-938322947,-705329253,-705329253,-512306746,-512306746,-541423572,-541423572,-437959918,-437959918,-528073873,-528073873,-575566819,-575566819,-494977668,-494977668,-625812280,-625812280,-431813650,-431813650,-475553001,-475553001,-434239962,-434239962,-470229553,-470229553,-492818757,-492818757,-105369887,-105369887,103947224,103947224,224055916,224055916,345868284,345868284
f = 862951227,0,1 | route T | claimed 2317.1693735083272544 | coeffs 94663162,94663162,134647443,134647443,142192089,142192089,-101002363,-101002363,158688602,158688602,143213902,143213902,4667039,4667039,323422176,323422176,433380991,433380991,111765538,111765538,185499317,185499317,187281132,187281132,152225656,152225656,107800304,107800304,104824514,104824514,232253659,232253659,483460740,483460740,509935751,509935751,348142328,348142328,294983691,294983691,454560554,454560554,267493772,267493772,350535730,350535730,411885928,411885928,360883225,360883225,95839854,95839854,43997138,43997138,-117374005,-117374005,107727603,107727603,366168512,366168512,33541817,33541817,-159563248,-159563248
# status f = 862951227,0,1 : PASS_RHO (rho 0.90744, T 2317.2, 0s)
f = 885827946,0,1 | route RHO | claimed 0.90455543336258726307 | coeffs 394327558,371738354,371738354,564760861,564760861,364340820,364340820,400330411,400330411,167336717,167336717,37668865,37668865,78981904,78981904,-175635878,-175635878,-326377146,-326377146,-282637795,-282637795,-358288734,-358288734,-517149542,-517149542,-323150912,-323150912,-331443393,-331443393,-442509196,-442509196,-311674584,-311674584,-323862102,-323862102,-444339063,-444339063,-363749912,-363749912,-447341284,-447341284,-569153652,-569153652,-521660706,-521660706,-304182944,-304182944,-184074252,-184074252,-274188207,-274188207,-184741837,-184741837,-394058948,-394058948,-497522602,-497522602,-548821801,-548821801,-161372931,-161372931,-190489757,-190489757,-394327558
f = 885827946,0,1 | route T | claimed 2212.0769082637159061 | coeffs -584263334,-626715394,-626715394,-579140720,-579140720,-597471143,-597471143,-441453321,-441453321,-633130899,-633130899,-699280071,-699280071,-784467660,-784467660,-612155234,-612155234,-499949117,-499949117,-550788681,-550788681,-790431446,-790431446,-459334342,-459334342,-184603463,-184603463,-3414449,-3414449,100706561,100706561,187644273,187644273,574015682,574015682,681071810,681071810,461526338,461526338,598069570,598069570,840889000,840889000,666369248,666369248,502750645,502750645,684119899,684119899,687489370,687489370,790559620,790559620,740460904,740460904,763271409,763271409,679997730,679997730,650771770,650771770,570310048,570310048,584263334
# status f = 885827946,0,1 : PASS_RHO (rho 0.90456, T 2212.1, 0s)
f = 905721395,0,1 | route RHO | claimed 0.86531186849964591543 | coeffs 180719368,180719368,-13279262,-13279262,-49268853,-49268853,-258585964,-258585964,-379062925,-379062925,-529804193,-529804193,-325966392,-325966392,-543444154,-543444154,-535151673,-535151673,-302157979,-302157979,-405621633,-405621633,-325032482,-325032482,-281293131,-281293131,-303882335,-303882335,-423991027,-423991027,-312925224,-312925224,-183257372,-183257372,-234556571,-234556571,-318147943,-318147943,-393798882,-393798882,-200776375,-200776375,-110662420,-110662420,-241497032,-241497032,-282810071,-282810071,104638799,104638799,-17173569,-17173569,-176034377,-176034377,-376454418,-376454418,-465900788,-465900788,-453713270,-453713270,-199095488,-199095488,-228212314,-228212314
f = 905721395,0,1 | route T | claimed 1541.8339320388660682 | coeffs -199095488,-199095488,-228212314,-228212314,-180719368,-180719368,13279262,13279262,49268853,49268853,258585964,258585964,379062925,379062925,529804193,529804193,325966392,325966392,543444154,543444154,535151673,535151673,302157979,302157979,405621633,405621633,325032482,325032482,281293131,281293131,303882335,303882335,423991027,423991027,312925224,312925224,183257372,183257372,234556571,234556571,318147943,318147943,393798882,393798882,200776375,200776375,110662420,110662420,241497032,241497032,282810071,282810071,-104638799,-104638799,17173569,17173569,176034377,176034377,376454418,376454418,465900788,465900788,453713270,453713270
# status f = 905721395,0,1 : PASS_RHO (rho 0.86531, T 1541.8, 0s)
f = 973553733,0,1 | route RHO | claimed 0.91490653744310456142 | coeffs 233674661,233674661,508405540,508405540,401349412,401349412,237730809,237730809,214920304,214920304,257372364,257372364,191223192,191223192,430865957,430865957,517803669,517803669,274984239,274984239,378054489,378054489,458516211,458516211,302498389,302498389,414704506,414704506,233515492,233515492,13970020,13970020,-167399234,-167399234,-250672913,-250672913,-203098239,-203098239,-117910650,-117910650,213186454,213186454,-173184955,-173184955,-347704707,-347704707,-297605991,-297605991,-283652705,-283652705,-475330283,-475330283,-424490719,-424490719,-320369709,-320369709,-456912941,-456912941,-453543470,-453543470,-424317510,-424317510,-405987087,-405987087
f = 973553733,0,1 | route T | claimed 2879.7872057180817626 | coeffs -213186454,-213186454,173184955,173184955,347704707,347704707,297605991,297605991,283652705,283652705,475330283,475330283,424490719,424490719,320369709,320369709,456912941,456912941,453543470,453543470,424317510,424317510,405987087,405987087,233674661,233674661,508405540,508405540,401349412,401349412,237730809,237730809,214920304,214920304,257372364,257372364,191223192,191223192,430865957,430865957,517803669,517803669,274984239,274984239,378054489,378054489,458516211,458516211,302498389,302498389,414704506,414704506,233515492,233515492,13970020,13970020,-167399234,-167399234,-250672913,-250672913,-203098239,-203098239,-117910650,-117910650
# status f = 973553733,0,1 : PASS_RHO (rho 0.91491, T 2879.8, 0s)
f = 978584699,0,1 | route RHO | claimed 0.91490653744310456142 | coeffs -517803669,-517803669,-430865957,-430865957,-191223192,-191223192,-257372364,-257372364,-214920304,-214920304,-237730809,-237730809,-401349412,-401349412,-508405540,-508405540,-233674661,-233674661,-405987087,-405987087,-424317510,-424317510,-453543470,-453543470,-456912941,-456912941,-320369709,-320369709,-424490719,-424490719,-475330283,-475330283,-283652705,-283652705,-297605991,-297605991,-347704707,-347704707,-173184955,-173184955,213186454,213186454,-117910650,-117910650,-203098239,-203098239,-250672913,-250672913,-167399234,-167399234,13970020,13970020,233515492,233515492,414704506,414704506,302498389,302498389,458516211,458516211,378054489,378054489,274984239,274984239
f = 978584699,0,1 | route T | claimed 2167.4062133666761257 | coeffs 18189115,18189115,405637985,405637985,495751940,495751940,412160568,412160568,523226371,523226371,566965722,566965722,799959416,799959416,1003797217,1003797217,794480106,794480106,746987160,746987160,734799642,734799642,893660450,893660450,934973489,934973489,741950982,741950982,793250181,793250181,913358873,913358873,832769722,832769722,824477241,824477241,975218509,975218509,1011208100,1011208100,982091274,982091274,892644904,892644904,770832536,770832536,639997924,639997924,564346985,564346985,694014837,694014837,671425633,671425633,567961979,567961979,350484217,350484217,230007256,230007256,36008626,36008626,-218609156,-218609156
# status f = 978584699,0,1 : PASS_RHO (rho 0.91491, T 2167.4, 0s)
f = 993818820,0,1 | route RHO | claimed 0.90408599818545397533 | coeffs -553254598,-553254598,-630345451,-630345451,-658729530,-658729530,-609965119,-609965119,-802731639,-802731639,-792516206,-792516206,-773139578,-773139578,-742364906,-742364906,-749802772,-749802772,-431412709,-431412709,-371525310,-371525310,-404679690,-404679690,-206137438,-206137438,-512669026,-512669026,-738565774,-738565774,-525881022,-525881022,-322988965,-322988965,-397034140,-397034140,6432249,6432249,106037860,106037860,-8373374,-8373374,318865026,318865026,163913370,163913370,296155561,296155561,260180380,260180380,412058384,412058384,326608415,326608415,494571554,494571554,679361056,679361056,551621747,551621747,450045518,450045518,569672457,569672457
f = 993818820,0,1 | route T | claimed 2624.6773023576835264 | coeffs 6432249,6432249,106037860,106037860,-8373374,-8373374,318865026,318865026,163913370,163913370,296155561,296155561,260180380,260180380,412058384,412058384,326608415,326608415,494571554,494571554,679361056,679361056,551621747,551621747,450045518,450045518,569672457,569672457,553254598,553254598,630345451,630345451,658729530,658729530,609965119,609965119,802731639,802731639,792516206,792516206,773139578,773139578,742364906,742364906,749802772,749802772,431412709,431412709,371525310,371525310,404679690,404679690,206137438,206137438,512669026,512669026,738565774,738565774,525881022,525881022,322988965,322988965,397034140,397034140
# status f = 993818820,0,1 : PASS_RHO (rho 0.90409, T 2624.7, 0s)
f = 999473872,0,1 | route RHO | claimed 0.91885993481513108402 | coeffs 72419557,36429966,36429966,-163990075,-163990075,-357012582,-357012582,-379601786,-379601786,-583439587,-583439587,-554322761,-554322761,-166873891,-166873891,-115574692,-115574692,-219038346,-219038346,-9721235,-9721235,79725135,79725135,169839090,169839090,289947782,289947782,72470020,72470020,119962966,119962966,241775334,241775334,158183962,158183962,77594811,77594811,-42882150,-42882150,-30694632,-30694632,100139980,100139980,211205783,211205783,202913302,202913302,8914672,8914672,-149946136,-149946136,-74295197,-74295197,-30555846,-30555846,120185422,120185422,-134432360,-134432360,-175745399,-175745399,-305413251,-305413251,-72419557
f = 999473872,0,1 | route T | claimed 1990.2776888552293259 | coeffs -115574692,-115574692,-219038346,-219038346,-9721235,-9721235,79725135,79725135,169839090,169839090,289947782,289947782,72470020,72470020,119962966,119962966,241775334,241775334,158183962,158183962,77594811,77594811,-42882150,-42882150,-30694632,-30694632,100139980,100139980,211205783,211205783,202913302,202913302,8914672,8914672,-149946136,-149946136,-74295197,-74295197,-30555846,-30555846,120185422,120185422,-134432360,-134432360,-175745399,-175745399,-305413251,-305413251,-72419557,-72419557,-36429966,-36429966,163990075,163990075,357012582,357012582,379601786,379601786,583439587,583439587,554322761,554322761,166873891,166873891
# status f = 999473872,0,1 : PASS_RHO (rho 0.91886, T 1990.3, 0s)
# summary n = 7 l = 1000345793 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
