# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000894913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23923210,0,1 | route RHO | claimed 0.85989991351708367018 | coeffs -429909133,-315334589,-315334589,-423599655,-423599655,-583957816,-583957816,-750821128,-750821128,-524589980,-524589980,-537891236,-537891236,-401601279,-401601279,-629783114,-629783114,-479819001,-479819001,-465697865,-465697865,-547384867,-547384867,-654635023,-654635023,-939711302,-939711302,-584176146,-584176146,-688025073,-688025073,-699040506,-699040506,-522396258,-522396258,-477625365,-477625365,-328711560,-328711560,-314149286,-314149286,-396280773,-396280773,-217322807,-217322807,-227666713,-227666713,-327762103,-327762103,-402873534,-402873534,-272682064,-272682064,-149001111,-149001111,-175574783,-175574783,-26814729,-26814729,189051170,189051170,308189913,308189913,429909133
# status f = 647345310,0,1 : PASS_RHO (rho 0.85533, T 1502.6, 0s)
f = 675438845,0,1 | route RHO | claimed 0.89801594154465896211 | coeffs 155654598,155654598,-85070077,-85070077,19364641,19364641,22180079,22180079,-157279607,-157279607,-156777887,-156777887,-280960560,-280960560,-278497107,-278497107,-54729412,-54729412,-264375971,-264375971,-158578339,-158578339,-249813697,-249813697,-233689770,-233689770,-33947798,-33947798,-73331609,-73331609,194234037,194234037,211744670,211744670,149463144,149463144,222088576,222088576,176036816,176036816,336663120,336663120,162735560,162735560,254976118,254976118,151720127,151720127,172844631,172844631,281911597,281911597,291983374,291983374,448774909,448774909,142019261,142019261,93239753,93239753,-6894544,-6894544,193335143,193335143
f = 675438845,0,1 | route T | claimed 1345.8616672621450064 | coeffs 149463144,222088576,222088576,176036816,176036816,336663120,336663120,162735560,162735560,254976118,254976118,151720127,151720127,172844631,172844631,281911597,281911597,291983374,291983374,448774909,448774909,142019261,142019261,93239753,93239753,-6894544,-6894544,193335143,193335143,-155654598,-155654598,85070077,85070077,-19364641,-19364641,-22180079,-22180079,157279607,157279607,156777887,156777887,280960560,280960560,278497107,278497107,54729412,54729412,264375971,264375971,158578339,158578339,249813697,249813697,233689770,233689770,33947798,33947798,73331609,73331609,-194234037,-194234037,-211744670,-211744670,-149463144
# status f = 675438845,0,1 : PASS_RHO (rho 0.89802, T 1345.9, 0s)
f = 685486490,0,1 | route RHO | claimed 0.89441072040182899108 | coeffs -309771489,-190632746,-190632746,-201648179,-201648179,-87073635,-87073635,-131844528,-131844528,28513633,28513633,43075907,43075907,269307055,269307055,90349089,90349089,-45940868,-45940868,-146036258,-146036258,3927855,3927855,-126263615,-126263615,-44576613,-44576613,-71150285,-71150285,-356226564,-356226564,-572092463,-572092463,-468243536,-468243536,-346524316,-346524316,-169880068,-169880068,-278145134,-278145134,-427058939,-427058939,-260195627,-260195627,-342327114,-342327114,-355628370,-355628370,-345284464,-345284464,-117102629,-117102629,-192214060,-192214060,-178092924,-178092924,-301773877,-301773877,-194523721,-194523721,-45763667,-45763667,309771489
f = 685486490,0,1 | route T | claimed 2557.6442540651268798 | coeffs -90349089,45940868,45940868,146036258,146036258,-3927855,-3927855,126263615,126263615,44576613,44576613,71150285,71150285,356226564,356226564,572092463,572092463,468243536,468243536,346524316,346524316,169880068,169880068,278145134,278145134,427058939,427058939,260195627,260195627,342327114,342327114,355628370,355628370,345284464,345284464,117102629,117102629,192214060,192214060,178092924,178092924,301773877,301773877,194523721,194523721,45763667,45763667,-309771489,-309771489,-190632746,-190632746,-201648179,-201648179,-87073635,-87073635,-131844528,-131844528,28513633,28513633,43075907,43075907,269307055,269307055,90349089
# status f = 685486490,0,1 : PASS_RHO (rho 0.89441, T 2557.6, 1s)
f = 708679713,0,1 | route RHO | claimed 0.80298885610699199086 | coeffs -104434718,-104434718,-240724675,-240724675,-348989741,-348989741,-200229687,-200229687,-100134297,-100134297,48779508,48779508,-306755648,-306755648,-156791535,-156791535,10071777,10071777,-109066966,-109066966,21124504,21124504,103255991,103255991,92240558,92240558,173927560,173927560,160626304,160626304,46051760,46051760,72625432,72625432,62281526,62281526,17510633,17510633,-267565646,-267565646,-39383811,-39383811,-199741972,-199741972,16123927,16123927,91235358,91235358,105797632,105797632,209646559,209646559,223767695,223767695,-2463453,-2463453,-124182673,-124182673,-501720,-501720,-179459686,-179459686,-2815438,-2815438
f = 708679713,0,1 | route T | claimed 1405.6886152927351159 | coeffs -124182673,-501720,-501720,-179459686,-179459686,-2815438,-2815438,104434718,104434718,240724675,240724675,348989741,348989741,200229687,200229687,100134297,100134297,-48779508,-48779508,306755648,306755648,156791535,156791535,-10071777,-10071777,109066966,109066966,-21124504,-21124504,-103255991,-103255991,-92240558,-92240558,-173927560,-173927560,-160626304,-160626304,-46051760,-46051760,-72625432,-72625432,-62281526,-62281526,-17510633,-17510633,267565646,267565646,39383811,39383811,199741972,199741972,-16123927,-16123927,-91235358,-91235358,-105797632,-105797632,-209646559,-209646559,-223767695,-223767695,2463453,2463453,124182673
# status f = 708679713,0,1 : PASS_RHO (rho 0.80299, T 1405.7, 0s)
f = 722241444,0,1 | route RHO | claimed 0.87044816555300667129 | coeffs -73685401,102958847,102958847,-252576309,-252576309,-334263311,-334263311,-106081476,-106081476,120149672,120149672,228414738,228414738,109275995,109275995,82702323,82702323,157813754,157813754,336771720,336771720,187857915,187857915,176842482,176842482,461918761,461918761,476039897,476039897,339749940,339749940,172886628,172886628,58312084,58312084,-157553815,-157553815,-33872862,-33872862,66222528,66222528,-15908959,-15908959,-60679852,-60679852,-164528779,-164528779,-57278623,-57278623,92685490,92685490,105986746,105986746,-54371415,-54371415,67347805,67347805,-81412249,-81412249,48779221,48779221,59123127,59123127,73685401
f = 722241444,0,1 | route T | claimed 2000.2215682454886726 | coeffs 0,233376532,0,-333327512,0,4339328,0,-74660048,0,-115855411,0,-95893045,0,16932517,0,50265574,0,7823248,0,98076635,0,-15921588,0,151575492,0,176564178,0,163583654,0,24821537,0,174180795,0,296370016,0,27379964,0,300807267,0,134995790,0,-71194620,0,-70359235,0,-118814230,0,-192454215,0,-44809729,0,91810870,0,-943656,0,239024519,0,30245063,0,-135788237,0,-66729015,0,-11318553
# status f = 722241444,0,1 : PASS_RHO (rho 0.87045, T 2000.2, 0s)
f = 777989508,0,1 | route RHO | claimed 0.8876094090956864119 | coeffs -34123646,-115810648,-115810648,-160581541,-160581541,-235692972,-235692972,-357412192,-357412192,-493702149,-493702149,-138166993,-138166993,-56035506,-56035506,-82609178,-82609178,-242967339,-242967339,-257088475,-257088475,-80444227,-80444227,19651163,19651163,138789906,138789906,125488650,125488650,410564929,410564929,425127203,425127203,301446250,301446250,409711316,409711316,559675429,559675429,570690862,570690862,560346956,560346956,344481057,344481057,118249909,118249909,10999753,10999753,-137914052,-137914052,-7722582,-7722582,106851962,106851962,335033797,335033797,231184870,231184870,52226904,52226904,200986958,200986958,34123646
f = 777989508,0,1 | route T | claimed 2013.4917465009856921 | coeffs 140504458,-59237514,-59237514,-283005209,-283005209,-285820647,-285820647,-385954944,-385954944,-276887978,-276887978,-116261674,-116261674,151303972,151303972,257101604,257101604,257603324,257603324,606593065,606593065,449801530,449801530,357560972,357560972,419842498,419842498,403718571,403718571,401255118,401255118,296820400,296820400,248040892,248040892,269165396,269165396,223113636,223113636,183729825,183729825,-25916734,-25916734,-205376420,-205376420,-405606107,-405606107,-415677884,-415677884,-241750324,-241750324,-259260957,-259260957,-168025599,-168025599,-43842926,-43842926,196881749,196881749,-109873899,-109873899,-213129890,-213129890,-140504458
# status f = 777989508,0,1 : PASS_RHO (rho 0.88761, T 2013.5, 0s)
f = 791206092,0,1 | route RHO | claimed 0.89790799209049134914 | coeffs -138935049,-138935049,146141230,146141230,-20722082,-20722082,102958871,102958871,58187978,58187978,208152091,208152091,329871311,329871311,340215217,340215217,695750373,695750373,469519225,469519225,496092897,496092897,645006702,645006702,630885566,630885566,745460110,745460110,645364720,645364720,749213647,749213647,735912391,735912391,884672445,884672445,870110171,870110171,788423169,788423169,896688235,896688235,971799666,971799666,960784233,960784233,824494276,824494276,608628377,608628377,526496890,526496890,633747046,633747046,473388885,473388885,603580355,603580355,426936107,426936107,198754272,198754272,317893015,317893015
f = 791206092,0,1 | route T | claimed 1856.7081828479876642 | coeffs -33622892,-33622892,177907028,177907028,341189864,341189864,344554545,344554545,599857328,599857328,477342473,477342473,647668389,647668389,669828239,669828239,658265530,658265530,674265490,674265490,452910505,452910505,748269991,748269991,600124154,600124154,651295913,651295913,944770219,944770219,771490652,771490652,798611600,798611600,795235488,795235488,786603438,786603438,523687009,523687009,678987612,678987612,571306619,571306619,394722527,394722527,540117900,540117900,270252843,270252843,311080696,311080696,249019846,249019846,301971427,301971427,302518703,302518703,150228786,150228786,155717872,155717872,-221773101,-221773101
# status f = 791206092,0,1 : PASS_RHO (rho 0.89791, T 1856.7, 0s)
f = 815574004,0,1 | route RHO | claimed 0.85989991351708367018 | coeffs 537891236,537891236,524589980,524589980,750821128,750821128,583957816,583957816,423599655,423599655,315334589,315334589,429909133,429909133,308189913,308189913,189051170,189051170,-26814729,-26814729,-175574783,-175574783,-149001111,-149001111,-272682064,-272682064,-402873534,-402873534,-327762103,-327762103,-227666713,-227666713,-217322807,-217322807,-396280773,-396280773,-314149286,-314149286,-328711560,-328711560,-477625365,-477625365,-522396258,-522396258,-699040506,-699040506,-688025073,-688025073,-584176146,-584176146,-939711302,-939711302,-654635023,-654635023,-547384867,-547384867,-465697865,-465697865,-479819001,-479819001,-629783114,-629783114,-401601279,-401601279
f = 815574004,0,1 | route T | claimed 1778.6888571045594876 | coeffs -308800169,-308800169,40189572,40189572,86241332,86241332,210424005,210424005,319490971,319490971,335614898,335614898,135385211,135385211,62759779,62759779,62258059,62258059,83382563,83382563,-7852795,-7852795,92281502,92281502,154563028,154563028,334022714,334022714,230766723,230766723,336564355,336564355,385343863,385343863,367833230,367833230,365017792,365017792,457258350,457258350,247611791,247611791,554367439,554367439,286801793,286801793,182367075,182367075,8439515,8439515,232207210,232207210,75415675,75415675,114799486,114799486,355524161,355524161,516150465,516150465,518613918,518613918,508542141,508542141
# status f = 815574004,0,1 : PASS_RHO (rho 0.85990, T 1778.7, 0s)
f = 817190248,0,1 | route RHO | claimed 0.88013825159319925501 | coeffs 39113529,39113529,-65321189,-65321189,-64819469,-64819469,-288587164,-288587164,-379822522,-379822522,-340438711,-340438711,-402720237,-402720237,-563346541,-563346541,-666602532,-666602532,-676674309,-676674309,-725453817,-725453817,-376464076,-376464076,-379279514,-379279514,-503462187,-503462187,-293815628,-293815628,-277691701,-277691701,-545257347,-545257347,-472631915,-472631915,-298704355,-298704355,-277579851,-277579851,-434371386,-434371386,-534505683,-534505683,-775230358,-775230358,-595770672,-595770672,-593307219,-593307219,-699104851,-699104851,-499362879,-499362879,-516873512,-516873512,-562925272,-562925272,-655165830,-655165830,-546098864,-546098864,-239343216,-239343216
f = 817190248,0,1 | route T | claimed 3028.6122122891823969 | coeffs -394084821,-225644085,-225644085,-42459288,-42459288,95361565,95361565,152565529,152565529,209272997,209272997,269173206,269173206,312398793,312398793,162386904,162386904,542193547,542193547,774836423,774836423,919280270,919280270,638429812,638429812,854518085,854518085,648708992,648708992,739865978,739865978,787743162,787743162,563696575,563696575,708044615,708044615,743658135,743658135,957693968,957693968,805546681,805546681,495259805,495259805,505790683,505790683,703700743,703700743,542228594,542228594,539254714,539254714,674317830,674317830,498126677,498126677,417894678,417894678,412572569,412572569,527592595,527592595,394084821
# status f = 817190248,0,1 : PASS_RHO (rho 0.88014, T 3028.6, 0s)
f = 910642443,0,1 | route RHO | claimed 0.89790799209049134914 | coeffs 749213647,645364720,645364720,745460110,745460110,630885566,630885566,645006702,645006702,496092897,496092897,469519225,469519225,695750373,695750373,340215217,340215217,329871311,329871311,208152091,208152091,58187978,58187978,102958871,102958871,-20722082,-20722082,146141230,146141230,-138935049,-138935049,-317893015,-317893015,-198754272,-198754272,-426936107,-426936107,-603580355,-603580355,-473388885,-473388885,-633747046,-633747046,-526496890,-526496890,-608628377,-608628377,-824494276,-824494276,-960784233,-960784233,-971799666,-971799666,-896688235,-896688235,-788423169,-788423169,-870110171,-870110171,-884672445,-884672445,-735912391,-735912391,-749213647
f = 910642443,0,1 | route T | claimed 1960.9426368666778235 | coeffs 0,15921588,0,-50265574,0,115855411,0,333327512,0,-66729015,0,239024519,0,-44809729,0,-70359235,0,300807267,0,174180795,0,176564178,0,98076635,0,16932517,0,-74660048,0,233376532,0,135788237,0,943656,0,192454215,0,71194620,0,-27379964,0,-24821537,0,-151575492,0,-7823248,0,95893045,0,-4339328,0,-11318553,0,30245063,0,91810870,0,-118814230,0,134995790,0,296370016,0,163583654
# status f = 910642443,0,1 : PASS_RHO (rho 0.89791, T 1960.9, 0s)
f = 944344788,0,1 | route RHO | claimed 0.85532913632346763079 | coeffs -577668303,-577668303,-591789439,-591789439,-740549493,-740549493,-751564926,-751564926,-591206765,-591206765,-770164731,-770164731,-620200618,-620200618,-646774290,-646774290,-542925363,-542925363,-651190429,-651190429,-733321916,-733321916,-505140081,-505140081,-628821034,-628821034,-273285878,-273285878,-387860422,-387860422,-402422696,-402422696,-266132739,-266132739,-135941269,-135941269,149135010,149135010,27415790,27415790,176329595,176329595,189630851,189630851,264742282,264742282,157492126,157492126,276630869,276630869,231859976,231859976,458091124,458091124,357995734,357995734,439682736,439682736,223816837,223816837,400461085,400461085,567324397,567324397
f = 944344788,0,1 | route T | claimed 1955.138660681107052 | coeffs 11710447,60489955,60489955,-100136349,-100136349,-8900991,-8900991,-113335709,-113335709,-4268743,-4268743,13241890,13241890,15705343,15705343,115839640,115839640,289767200,289767200,273643273,273643273,270827835,270827835,280899612,280899612,218618086,218618086,442385781,442385781,242156094,242156094,149915536,149915536,-49826436,-49826436,129633250,129633250,286424785,286424785,359050217,359050217,149403658,149403658,498393399,498393399,601649390,601649390,641033201,641033201,640531481,640531481,333775833,333775833,287724073,287724073,393521705,393521705,152797030,152797030,131672526,131672526,-135893120,-135893120,-11710447
# status f = 944344788,0,1 : PASS_RHO (rho 0.85533, T 1955.1, 0s)
f = 951595950,0,1 | route RHO | claimed 0.88081827611552587741 | coeffs -557832613,-639519615,-639519615,-761238835,-761238835,-679107348,-679107348,-693228484,-693228484,-574089741,-574089741,-559527467,-559527467,-409563354,-409563354,-625429253,-625429253,-774343058,-774343058,-546161223,-546161223,-397401169,-397401169,-352630276,-352630276,-216340319,-216340319,-189766647,-189766647,-366410895,-366410895,-353109639,-353109639,-229428686,-229428686,-240444119,-240444119,-14212971,-14212971,-144404441,-144404441,-40555514,-40555514,126307798,126307798,51196367,51196367,406731523,406731523,246373362,246373362,346468752,346468752,631545031,631545031,739810097,739810097,729466191,729466191,622216035,622216035,736790579,736790579,557832613
f = 951595950,0,1 | route T | claimed 1753.946648603716823 | coeffs -469106259,-259459700,-259459700,-249387923,-249387923,-340623281,-340623281,-33867633,-33867633,-233609605,-233609605,-333743902,-333743902,-66178256,-66178256,282811485,282811485,345093011,345093011,240658293,240658293,194606533,194606533,15146847,15146847,189074407,189074407,313257080,313257080,210001089,210001089,433768784,433768784,324701818,324701818,218904186,218904186,375695721,375695721,391819648,391819648,440599156,440599156,479982967,479982967,680212654,680212654,697723287,697723287,456998612,456998612,384373180,384373180,381557742,381557742,542184046,542184046,542685766,542685766,450445208,450445208,447981755,447981755,469106259
# status f = 951595950,0,1 : PASS_RHO (rho 0.88082, T 1753.9, 0s)
f = 976971703,0,1 | route RHO | claimed 0.93723150181986614462 | coeffs -7823248,0,135788237,0,300807267,0,-50265574,0,-30245063,0,27379964,0,-16932517,0,-239024519,0,296370016,0,95893045,0,943656,0,174180795,0,115855411,0,-91810870,0,24821537,0,74660048,0,44809729,0,163583654,0,-4339328,0,192454215,0,176564178,0,333327512,0,118814230,0,151575492,0,-233376532,0,70359235,0,-15921588,0,-11318553,0,71194620,0,98076635,0,-66729015,0,-134995790,0
f = 976971703,0,1 | route T | claimed 2776.6335988115662153 | coeffs 0,233376532,0,-70359235,0,15921588,0,11318553,0,-71194620,0,-98076635,0,66729015,0,134995790,0,-7823248,0,135788237,0,300807267,0,-50265574,0,-30245063,0,27379964,0,-16932517,0,-239024519,0,296370016,0,95893045,0,943656,0,174180795,0,115855411,0,-91810870,0,24821537,0,74660048,0,44809729,0,163583654,0,-4339328,0,192454215,0,176564178,0,333327512,0,118814230,0,151575492
# status f = 976971703,0,1 : PASS_RHO (rho 0.93723, T 2776.6, 0s)
# summary n = 7 l = 1000894913 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
