# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000277441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15567371,0,1 | route RHO | claimed 0.93685395649060262008 | coeffs -582402655,-582402655,-603658891,-603658891,-551905677,-551905677,-699201778,-699201778,-586542769,-586542769,-728828803,-728828803,-779992919,-779992919,-780826364,-780826364,-432812196,-432812196,-245494732,-245494732,-211461769,-211461769,91948681,91948681,238449928,238449928,72139300,72139300,398108961,398108961,105785901,105785901,235980039,235980039,335272180,335272180,429360267,429360267,242830345,242830345,260820336,260820336,41468196,41468196,45289761,45289761,335485518,335485518,291652455,291652455,320848914,320848914,517711762,517711762,523006019,523006019,302373090,302373090,530491325,530491325,488649392,488649392,513466119,513466119
f = 540221473,0,1 | route T | claimed 2928.2842797715031487 | coeffs 582534829,582534829,453543159,453543159,554077680,554077680,558673472,558673472,446018398,446018398,478981518,478981518,705557498,705557498,619331662,619331662,853228634,853228634,605751878,605751878,727050254,727050254,420086260,420086260,603710320,603710320,324559240,324559240,647025126,647025126,517809739,517809739,298927433,298927433,394794540,394794540,-50070153,-50070153,43314730,43314730,-167502837,-167502837,-143492631,-143492631,-413946570,-413946570,-402179549,-402179549,-314361171,-314361171,-239100568,-239100568,-199283365,-199283365,-190032296,-190032296,-290832613,-290832613,-561267221,-561267221,-499637972,-499637972,-466090141,-466090141
# status f = 540221473,0,1 : PASS_RHO (rho 0.94653, T 2928.3, 0s)
f = 569659249,0,1 | route RHO | claimed 0.97818828922093514369 | coeffs 460170116,460170116,344636678,344636678,503904925,503904925,524323607,524323607,421093738,421093738,475787910,475787910,171777302,171777302,-131496868,-131496868,177078338,177078338,103838661,103838661,-163467114,-163467114,17007496,17007496,55636621,55636621,-140925316,-140925316,-174581681,-174581681,-234519534,-234519534,-541582618,-541582618,-284669903,-284669903,-251570385,-251570385,-589883759,-589883759,-602511945,-602511945,-613283874,-613283874,-564709608,-564709608,-691067516,-691067516,-814182753,-814182753,-1016202374,-1016202374,-1023011767,-1023011767,-919850602,-919850602,-1163760281,-1163760281,-722205129,-722205129,-694186724,-694186724,-563979771,-563979771
f = 569659249,0,1 | route T | claimed 3073.5556735178067085 | coeffs 985158989,985158989,1061540940,1061540940,940232531,940232531,874560854,874560854,943191531,943191531,674420809,674420809,610521534,610521534,704120195,704120195,354682480,354682480,321860649,321860649,182094184,182094184,272414243,272414243,-92402002,-92402002,127011048,127011048,-72066717,-72066717,52657539,52657539,89952588,89952588,-95687775,-95687775,-33544685,-33544685,-295131658,-295131658,-394137685,-394137685,-467845283,-467845283,-348433876,-348433876,-729972836,-729972836,-693516369,-693516369,-851708332,-851708332,-1079608618,-1079608618,-910162372,-910162372,-1070160470,-1070160470,-1284097884,-1284097884,-1314475473,-1314475473,-1252011132,-1252011132
# status f = 569659249,0,1 : PASS_RHO (rho 0.97819, T 3073.6, 1s)
f = 574257014,0,1 | route RHO | claimed 0.98118415127352972155 | coeffs 225019070,260229251,260229251,308687904,308687904,45400290,45400290,276096992,276096992,37831213,37831213,58643006,58643006,13536371,13536371,-150925199,-150925199,-116008698,-116008698,58411584,58411584,130921854,130921854,17745473,17745473,15559652,15559652,-201457067,-201457067,-327116808,-327116808,-254955438,-254955438,-383404978,-383404978,-304638811,-304638811,-554230764,-554230764,-327894715,-327894715,-249177974,-249177974,-330138121,-330138121,-737018623,-737018623,-872994898,-872994898,-833391601,-833391601,-820786547,-820786547,-779733039,-779733039,-738589947,-738589947,-897124333,-897124333,-535416949,-535416949,-412522119,-412522119,-225019070
f = 574257014,0,1 | route T | claimed 2562.8092855930035988 | coeffs 48031949,48031949,196515154,196515154,-61843721,-61843721,167120013,167120013,364261459,364261459,228034264,228034264,520355182,520355182,486076607,486076607,659894051,659894051,724541186,724541186,791418755,791418755,916180893,916180893,870944644,870944644,1041075545,1041075545,937626356,937626356,971322495,971322495,825230797,825230797,867200435,867200435,731792174,731792174,1090735870,1090735870,973132528,973132528,776407436,776407436,790821759,790821759,882031307,882031307,648431246,648431246,454676469,454676469,375538075,375538075,365354607,365354607,79925521,79925521,202972915,202972915,2272813,2272813,164609733,164609733
# status f = 574257014,0,1 : PASS_RHO (rho 0.98118, T 2562.8, 0s)
f = 679958769,0,1 | route RHO | claimed 0.92954645060102747766 | coeffs 14351643,14351643,251772790,251772790,180731379,180731379,700455817,700455817,660017593,660017593,650463105,650463105,677881238,677881238,429402932,429402932,385000128,385000128,467462615,467462615,447308868,447308868,401517665,401517665,222405964,222405964,315806348,315806348,187934637,187934637,392098501,392098501,296916887,296916887,325090346,325090346,489695066,489695066,383205998,383205998,317860417,317860417,61055797,61055797,123917236,123917236,-106398046,-106398046,-111164717,-111164717,-249475484,-249475484,-337609289,-337609289,-537256610,-537256610,-467446221,-467446221,-303555944,-303555944,-230587166,-230587166,-156771712,-156771712
f = 679958769,0,1 | route T | claimed 2385.7296895965449126 | coeffs 467446221,467446221,303555944,303555944,230587166,230587166,156771712,156771712,14351643,14351643,251772790,251772790,180731379,180731379,700455817,700455817,660017593,660017593,650463105,650463105,677881238,677881238,429402932,429402932,385000128,385000128,467462615,467462615,447308868,447308868,401517665,401517665,222405964,222405964,315806348,315806348,187934637,187934637,392098501,392098501,296916887,296916887,325090346,325090346,489695066,489695066,383205998,383205998,317860417,317860417,61055797,61055797,123917236,123917236,-106398046,-106398046,-111164717,-111164717,-249475484,-249475484,-337609289,-337609289,-537256610,-537256610
# status f = 679958769,0,1 : PASS_RHO (rho 0.92955, T 2385.7, 1s)
f = 701389944,0,1 | route RHO | claimed 0.96226634118685266275 | coeffs 513147951,298050109,298050109,159865835,159865835,636700618,636700618,617988548,617988548,643956194,643956194,545575512,545575512,366167408,366167408,122899687,122899687,296191649,296191649,172916993,172916993,113993150,113993150,324848253,324848253,113256368,113256368,240516990,240516990,479446722,479446722,447492713,447492713,226161643,226161643,283109287,283109287,102730084,102730084,-144526749,-144526749,-126324406,-126324406,102378997,102378997,-119932462,-119932462,161763368,161763368,-31104106,-31104106,-38997931,-38997931,-154057888,-154057888,-306105931,-306105931,-509815656,-509815656,-428198368,-428198368,-368530641,-368530641,-513147951
f = 701389944,0,1 | route T | claimed 2836.0825399889723209 | coeffs -465650878,-502063664,-502063664,-276583729,-276583729,-142622807,-142622807,-505951324,-505951324,-309294936,-309294936,-62752436,-62752436,158646716,158646716,324304048,324304048,721116569,721116569,828714788,828714788,1014183264,1014183264,883544809,883544809,731624351,731624351,562870099,562870099,775982774,775982774,778477067,778477067,710041018,710041018,704992404,704992404,564374634,564374634,565179668,565179668,508304067,508304067,436691902,436691902,420519433,420519433,560366937,560366937,348706348,348706348,525368024,525368024,626753212,626753212,502097660,502097660,719548749,719548749,671452930,671452930,642846064,642846064,465650878
# status f = 701389944,0,1 : PASS_RHO (rho 0.96227, T 2836.1, 0s)
f = 703938124,0,1 | route RHO | claimed 0.98383890948296417456 | coeffs -11925275,-11925275,-17219532,-17219532,308750129,308750129,330006365,330006365,312016374,312016374,311182929,311182929,508045777,508045777,674356405,674356405,605419869,605419869,418889947,418889947,470054063,470054063,440857604,440857604,587358851,587358851,612175578,612175578,518087491,518087491,375801457,375801457,331968394,331968394,28557944,28557944,70399877,70399877,169692018,169692018,57033009,57033009,-233162748,-233162748,-199129785,-199129785,28988450,28988450,-101205688,-101205688,-248501789,-248501789,-244680224,-244680224,-431997688,-431997688,-211364759,-211364759,-503687819,-503687819,-555441033,-555441033,-336088893,-336088893
f = 703938124,0,1 | route T | claimed 2994.3335292799074764 | coeffs -551142962,-551142962,-706447377,-706447377,-670370915,-670370915,-336067996,-336067996,-107757930,-107757930,-222470955,-222470955,-90765069,-90765069,-194467527,-194467527,-90832912,-90832912,-394292508,-394292508,-301744098,-301744098,-595078378,-595078378,-462855489,-462855489,-439251435,-439251435,-266991273,-266991273,-441321339,-441321339,-437827162,-437827162,-585942615,-585942615,-438449372,-438449372,-377987524,-377987524,-464467382,-464467382,-402010295,-402010295,-72399469,-72399469,110818439,110818439,66044836,66044836,437876449,437876449,403751583,403751583,214462838,214462838,258552076,258552076,294417337,294417337,458227525,458227525,354188606,354188606
# status f = 703938124,0,1 : PASS_RHO (rho 0.98384, T 2994.3, 0s)
f = 794439471,0,1 | route RHO | claimed 0.95409240442223959112 | coeffs -121653160,-121653160,-22361019,-22361019,-91297555,-91297555,201025505,201025505,159183572,159183572,-7127056,-7127056,213505873,213505873,-89904577,-89904577,106958271,106958271,294275735,294275735,338108798,338108798,338942243,338942243,342763808,342763808,200477774,200477774,182487783,182487783,329783884,329783884,423871971,423871971,402615735,402615735,272421597,272421597,297238324,297238324,623207985,623207985,395089750,395089750,248588503,248588503,253882760,253882760,287915723,287915723,258719264,258719264,-89294904,-89294904,200900853,200900853,149736737,149736737,369088877,369088877,256429868,256429868,69899946,69899946
f = 794439471,0,1 | route T | claimed 2871.2661598944179633 | coeffs 430272061,430272061,472989718,472989718,331691084,331691084,46011546,46011546,-123602913,-123602913,-312969542,-312969542,-248677714,-248677714,-584603183,-584603183,-860786723,-860786723,-864676007,-864676007,-833470367,-833470367,-817896568,-817896568,-729006088,-729006088,-860795155,-860795155,-748670029,-748670029,-626859031,-626859031,-777823242,-777823242,-1036963837,-1036963837,-869687387,-869687387,-1023656843,-1023656843,-863363155,-863363155,-707301365,-707301365,-623211481,-623211481,-485550750,-485550750,-421061283,-421061283,-539059404,-539059404,-672785479,-672785479,-638221894,-638221894,-776349281,-776349281,-509642688,-509642688,-766786905,-766786905,-468965128,-468965128
# status f = 794439471,0,1 : PASS_RHO (rho 0.95409, T 2871.3, 0s)
f = 795789561,0,1 | route RHO | claimed 0.97907927126566277726 | coeffs -120288770,172034290,172034290,120870174,120870174,348988409,348988409,330998418,330998418,634408868,634408868,582655654,582655654,553459195,553459195,683653333,683653333,684486778,684486778,726328711,726328711,506976571,506976571,360475324,360475324,213179223,213179223,410042071,410042071,310749930,310749930,658764098,658764098,683580825,683580825,679759260,679759260,513448632,513448632,400789623,400789623,395495366,395495366,489583453,489583453,302265989,302265989,233329453,233329453,523525210,523525210,197555549,197555549,55269515,55269515,-165363414,-165363414,21166508,21166508,55199471,55199471,76455707,76455707,120288770
f = 795789561,0,1 | route T | claimed 2905.2124036478407653 | coeffs -120288770,172034290,172034290,120870174,120870174,348988409,348988409,330998418,330998418,634408868,634408868,582655654,582655654,553459195,553459195,683653333,683653333,684486778,684486778,726328711,726328711,506976571,506976571,360475324,360475324,213179223,213179223,410042071,410042071,310749930,310749930,658764098,658764098,683580825,683580825,679759260,679759260,513448632,513448632,400789623,400789623,395495366,395495366,489583453,489583453,302265989,302265989,233329453,233329453,523525210,523525210,197555549,197555549,55269515,55269515,-165363414,-165363414,21166508,21166508,55199471,55199471,76455707,76455707,120288770
# status f = 795789561,0,1 : PASS_RHO (rho 0.97908, T 2905.2, 1s)
f = 803342665,0,1 | route RHO | claimed 0.95008338346319870774 | coeffs 386898328,414316461,414316461,157511841,157511841,197950065,197950065,304439133,304439133,233397722,233397722,261571181,261571181,403991250,403991250,199827386,199827386,126858608,126858608,220258992,220258992,290069381,290069381,335860584,335860584,423994389,423994389,506456876,506456876,501690205,501690205,750168511,750168511,687307072,687307072,677752584,677752584,612407003,612407003,92682565,92682565,-71922155,-71922155,165498992,165498992,70317378,70317378,144132832,144132832,272004543,272004543,108114266,108114266,-70997435,-70997435,-270644756,-270644756,-250491009,-250491009,-112180242,-112180242,-156583046,-156583046,-386898328
f = 803342665,0,1 | route T | claimed 2756.027555743581755 | coeffs 604149180,604149180,663299913,663299913,708360763,708360763,677470448,677470448,885267660,885267660,987227862,987227862,880663937,880663937,993635999,993635999,1004175904,1004175904,1217555172,1217555172,1071917111,1071917111,850820071,850820071,732768313,732768313,582401536,582401536,500476980,500476980,567158297,567158297,494405789,494405789,464125093,464125093,466532080,466532080,671813132,671813132,439723452,439723452,713857451,713857451,573045377,573045377,293358404,293358404,176584484,176584484,132546972,132546972,234468022,234468022,138824121,138824121,243675588,243675588,188517266,188517266,185735929,185735929,-218855177,-218855177
# status f = 803342665,0,1 : PASS_RHO (rho 0.95008, T 2756.0, 0s)
f = 808894814,0,1 | route RHO | claimed 0.93685395649060262008 | coeffs 488649392,488649392,530491325,530491325,302373090,302373090,523006019,523006019,517711762,517711762,320848914,320848914,291652455,291652455,335485518,335485518,45289761,45289761,41468196,41468196,260820336,260820336,242830345,242830345,429360267,429360267,335272180,335272180,235980039,235980039,105785901,105785901,398108961,398108961,72139300,72139300,238449928,238449928,91948681,91948681,-211461769,-211461769,-245494732,-245494732,-432812196,-432812196,-780826364,-780826364,-779992919,-779992919,-728828803,-728828803,-586542769,-586542769,-699201778,-699201778,-551905677,-551905677,-603658891,-603658891,-582402655,-582402655,-513466119,-513466119
f = 808894814,0,1 | route T | claimed 2768.3439941846757639 | coeffs 116978945,116978945,459208955,459208955,616922749,616922749,455061203,455061203,301751309,301751309,333717213,333717213,270089596,270089596,256598663,256598663,364233446,364233446,513400519,513400519,424919731,424919731,633230408,633230408,490960191,490960191,442762579,442762579,441031649,441031649,-3466420,-3466420,78794752,78794752,85054575,85054575,126876344,126876344,-287889521,-287889521,-77334749,-77334749,-189402286,-189402286,-152321892,-152321892,-295784022,-295784022,-538641461,-538641461,-302454515,-302454515,-301340091,-301340091,-141262691,-141262691,-228956878,-228956878,66190550,66190550,-49079043,-49079043,-244278667,-244278667
# status f = 808894814,0,1 : PASS_RHO (rho 0.93685, T 2768.3, 0s)
f = 824707977,0,1 | route RHO | claimed 0.95008338346319870774 | coeffs -70997435,108114266,108114266,272004543,272004543,144132832,144132832,70317378,70317378,165498992,165498992,-71922155,-71922155,92682565,92682565,612407003,612407003,677752584,677752584,687307072,687307072,750168511,750168511,501690205,501690205,506456876,506456876,423994389,423994389,335860584,335860584,290069381,290069381,220258992,220258992,126858608,126858608,199827386,199827386,403991250,403991250,261571181,261571181,233397722,233397722,304439133,304439133,197950065,197950065,157511841,157511841,414316461,414316461,386898328,386898328,156583046,156583046,112180242,112180242,250491009,250491009,270644756,270644756,70997435
f = 824707977,0,1 | route T | claimed 2608.247027667213418 | coeffs 0,-27667848,0,-157794798,0,-31768424,0,-189602772,0,168671071,0,328221270,0,-22004494,0,-153665976,0,76873045,0,-110152737,0,245011696,0,286828556,0,97168606,0,52370886,0,67998028,0,181776986,0,-116603785,0,-74735949,0,-101652399,0,94135316,0,452055841,0,309492673,0,-71846317,0,89753282,0,-74097408,0,-51623339,0,100062387,0,99492894,0,230344128,0,249363861,0,199510541,0,-88340890
# status f = 824707977,0,1 : PASS_RHO (rho 0.95008, T 2608.2, 0s)
f = 845657044,0,1 | route RHO | claimed 0.92954645060102747766 | coeffs -383205998,-489695066,-489695066,-325090346,-325090346,-296916887,-296916887,-392098501,-392098501,-187934637,-187934637,-315806348,-315806348,-222405964,-222405964,-401517665,-401517665,-447308868,-447308868,-467462615,-467462615,-385000128,-385000128,-429402932,-429402932,-677881238,-677881238,-650463105,-650463105,-660017593,-660017593,-700455817,-700455817,-180731379,-180731379,-251772790,-251772790,-14351643,-14351643,-156771712,-156771712,-230587166,-230587166,-303555944,-303555944,-467446221,-467446221,-537256610,-537256610,-337609289,-337609289,-249475484,-249475484,-111164717,-111164717,-106398046,-106398046,123917236,123917236,61055797,61055797,317860417,317860417,383205998
f = 845657044,0,1 | route T | claimed 2588.4422680730431838 | coeffs 123917236,61055797,61055797,317860417,317860417,383205998,383205998,489695066,489695066,325090346,325090346,296916887,296916887,392098501,392098501,187934637,187934637,315806348,315806348,222405964,222405964,401517665,401517665,447308868,447308868,467462615,467462615,385000128,385000128,429402932,429402932,677881238,677881238,650463105,650463105,660017593,660017593,700455817,700455817,180731379,180731379,251772790,251772790,14351643,14351643,156771712,156771712,230587166,230587166,303555944,303555944,467446221,467446221,537256610,537256610,337609289,337609289,249475484,249475484,111164717,111164717,106398046,106398046,-123917236
# status f = 845657044,0,1 : PASS_RHO (rho 0.92955, T 2588.4, 1s)
f = 984710070,0,1 | route RHO | claimed 0.95341487263052694322 | coeffs -702394164,-702394164,-655064568,-655064568,-691545710,-691545710,-415610396,-415610396,-310485376,-310485376,-485855714,-485855714,-625622195,-625622195,-501868145,-501868145,-498583049,-498583049,-419353865,-419353865,-92404389,-92404389,-357723387,-357723387,-365669724,-365669724,-328278154,-328278154,-378545152,-378545152,-555920248,-555920248,-260914392,-260914392,-266994928,-266994928,-84722082,-84722082,344682297,344682297,173011768,173011768,263194447,263194447,382807165,382807165,550658106,550658106,492090303,492090303,553085593,553085593,510494404,510494404,294698634,294698634,639369678,639369678,843752604,843752604,741290974,741290974,721507767,721507767
f = 984710070,0,1 | route T | claimed 2322.3090103335151219 | coeffs 261405618,261405618,220234052,220234052,182763317,182763317,-163702057,-163702057,-26694901,-26694901,244596284,244596284,435170668,435170668,381580810,381580810,493991333,493991333,349352626,349352626,253546737,253546737,341018963,341018963,198003522,198003522,358146190,358146190,660415938,660415938,507800595,507800595,543276272,543276272,427685138,427685138,425635597,425635597,171200946,171200946,11265217,11265217,164545670,164545670,-64219522,-64219522,-118047278,-118047278,-89720706,-89720706,-203223240,-203223240,-91549530,-91549530,-140608020,-140608020,-603033289,-603033289,-594010282,-594010282,-411845383,-411845383,-532270649,-532270649
# status f = 984710070,0,1 : PASS_RHO (rho 0.95341, T 2322.3, 0s)
# summary n = 7 l = 1000277441 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
