# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000320833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52278114,0,1 | route RHO | claimed 0.8472556373276503157 | coeffs -394954286,-394954286,-311391355,-311391355,-535527620,-535527620,-633331735,-633331735,-452831008,-452831008,-301377452,-301377452,-464182023,-464182023,-253690755,-253690755,-216169912,-216169912,43166362,43166362,-67452874,-67452874,-188895054,-188895054,-239197965,-239197965,-205756633,-205756633,-347230523,-347230523,-310006604,-310006604,-161532647,-161532647,-41104238,-41104238,-45762157,-45762157,-70109769,-70109769,87048332,87048332,56492534,56492534,-25689848,-25689848,78191135,78191135,-68446324,-68446324,-21643222,-21643222,71158289,71158289,19855304,19855304,283190252,283190252,271072534,271072534,362891714,362891714,75285615,75285615
f = 678340545,0,1 | route T | claimed 1559.3329693503323407 | coeffs 679473115,679473115,703820727,703820727,523320000,523320000,492764202,492764202,329959631,329959631,226078648,226078648,188557805,188557805,235360907,235360907,124741671,124741671,176044656,176044656,226347567,226347567,214229849,214229849,72755959,72755959,360362058,360362058,211888101,211888101,128325170,128325170,123667251,123667251,25863136,25863136,-131294965,-131294965,-282748521,-282748521,-364930903,-364930903,-154439635,-154439635,-7802176,-7802176,-267138450,-267138450,-174336939,-174336939,-295779119,-295779119,-559114067,-559114067,-592555399,-592555399,-500736219,-500736219,-463512300,-463512300,-783180971,-783180971,-903609380,-903609380
# status f = 678340545,0,1 : PASS_RHO (rho 0.89949, T 1559.3, 1s)
f = 680703116,0,1 | route RHO | claimed 0.89886001117987603519 | coeffs 391654792,391654792,354430873,354430873,191626302,191626302,179508584,179508584,22350483,22350483,-99091697,-99091697,125044568,125044568,78241466,78241466,226715423,226715423,16224155,16224155,-75595025,-75595025,-106150823,-106150823,-55847912,-55847912,-153652027,-153652027,-60850516,-60850516,-181278925,-181278925,-143758082,-143758082,-431364181,-431364181,-349181799,-349181799,-315740467,-315740467,-496241194,-496241194,-444938209,-444938209,-449596128,-449596128,-708932402,-708932402,-1028601073,-1028601073,-924720090,-924720090,-783246200,-783246200,-631792644,-631792644,-368457696,-368457696,-344110084,-344110084,-454729320,-454729320,-538292251,-538292251
f = 680703116,0,1 | route T | claimed 2589.3397426512036109 | coeffs 226058281,226058281,294852262,294852262,246746824,246746824,229421132,229421132,2804512,2804512,79665498,79665498,435315517,435315517,174006446,174006446,358176500,358176500,660815083,660815083,205934345,205934345,213729356,213729356,116636146,116636146,-37056308,-37056308,31746755,31746755,36664083,36664083,165389340,165389340,178394928,178394928,178513467,178513467,125782371,125782371,31299384,31299384,8991713,8991713,37292438,37292438,-130407543,-130407543,-251228654,-251228654,-228408404,-228408404,-329663660,-329663660,-349687543,-349687543,-350914167,-350914167,-574520057,-574520057,-221856914,-221856914,-216799163,-216799163
# status f = 680703116,0,1 : PASS_RHO (rho 0.89886, T 2589.3, 0s)
f = 738179397,0,1 | route RHO | claimed 0.91732277744085666982 | coeffs -326715841,-326715841,-378018826,-378018826,-220860725,-220860725,-187419393,-187419393,-350223964,-350223964,-62617865,-62617865,84019594,84019594,-36408815,-36408815,74210421,74210421,172014536,172014536,435349484,435349484,404793686,404793686,263319796,263319796,473811064,473811064,154142393,154142393,107339291,107339291,111997210,111997210,233439390,233439390,52938663,52938663,40820945,40820945,-41361437,-41361437,-4137518,-4137518,33383325,33383325,116946256,116946256,24144745,24144745,48492357,48492357,98795268,98795268,-52658288,-52658288,39160892,39160892,143041875,143041875,291515832,291515832,550852106,550852106
f = 738179397,0,1 | route T | claimed 2104.3276037754735635 | coeffs 513078175,513078175,628193209,628193209,705910111,705910111,771000800,771000800,800371374,800371374,614125393,614125393,570209377,570209377,601309591,601309591,613827011,613827011,373322382,373322382,328273713,328273713,140416096,140416096,-67551699,-67551699,-394206159,-394206159,-214404379,-214404379,-376402729,-376402729,-470039352,-470039352,-768146901,-768146901,-567747947,-567747947,-518227925,-518227925,-421276593,-421276593,-422576766,-422576766,-440807748,-440807748,-542870831,-542870831,-825128766,-825128766,-854750408,-854750408,-781148453,-781148453,-1026661035,-1026661035,-836323691,-836323691,-980170885,-980170885,-909641876,-909641876,-681465437,-681465437
# status f = 738179397,0,1 : PASS_RHO (rho 0.91732, T 2104.3, 0s)
f = 738626352,0,1 | route RHO | claimed 0.90210815402169644612 | coeffs -551290553,-551290553,-404653094,-404653094,-321090163,-321090163,-431709399,-431709399,-456057011,-456057011,-192722063,-192722063,-344175619,-344175619,-202701729,-202701729,-306582712,-306582712,-626251383,-626251383,-366915109,-366915109,-371573028,-371573028,-422876013,-422876013,-603376740,-603376740,-636818072,-636818072,-554635690,-554635690,-267029591,-267029591,-229508748,-229508748,-109080339,-109080339,-16278828,-16278828,81525287,81525287,131828198,131828198,162383996,162383996,70564816,70564816,281056084,281056084,429530041,429530041,476333143,476333143,700469408,700469408,821911588,821911588,664753487,664753487,676871205,676871205,514066634,514066634
f = 738626352,0,1 | route T | claimed 1788.8008179607485817 | coeffs -109080339,-16278828,-16278828,81525287,81525287,131828198,131828198,162383996,162383996,70564816,70564816,281056084,281056084,429530041,429530041,476333143,476333143,700469408,700469408,821911588,821911588,664753487,664753487,676871205,676871205,514066634,514066634,551290553,551290553,404653094,404653094,321090163,321090163,431709399,431709399,456057011,456057011,192722063,192722063,344175619,344175619,202701729,202701729,306582712,306582712,626251383,626251383,366915109,366915109,371573028,371573028,422876013,422876013,603376740,603376740,636818072,636818072,554635690,554635690,267029591,267029591,229508748,229508748,109080339
# status f = 738626352,0,1 : PASS_RHO (rho 0.90211, T 1788.8, 0s)
f = 777393760,0,1 | route RHO | claimed 0.93160073330673989546 | coeffs 5997745,5997745,-218138520,-218138520,-251579852,-251579852,-398217311,-398217311,-496021426,-496021426,-354547536,-354547536,-307744434,-307744434,-127243707,-127243707,-164467626,-164467626,-71666115,-71666115,79787441,79787441,-68686516,-68686516,-119989501,-119989501,-282794072,-282794072,-403222481,-403222481,-139887533,-139887533,70603735,70603735,75261654,75261654,63143936,63143936,100664779,100664779,125012391,125012391,216831571,216831571,476167845,476167845,319009744,319009744,31403645,31403645,-79215591,-79215591,-48659793,-48659793,271008878,271008878,149566698,149566698,231749080,231749080,148186149,148186149,97883238,97883238
f = 777393760,0,1 | route T | claimed 2307.8229475423903398 | coeffs -78879100,-78879100,-175972310,-175972310,-153152060,-153152060,-508802079,-508802079,-456070983,-456070983,-446811865,-446811865,-600504319,-600504319,-701759575,-701759575,-440450504,-440450504,-345967517,-345967517,-277173536,-277173536,-208370473,-208370473,-228394356,-228394356,-412564410,-412564410,-390256739,-390256739,-438362177,-438362177,-433444849,-433444849,-434671473,-434671473,-737310056,-737310056,-765610781,-765610781,-782936473,-782936473,-654211216,-654211216,-877817106,-877817106,-422936368,-422936368,-255236387,-255236387,-481853007,-481853007,-468847419,-468847419,-116184276,-116184276,-123979287,-123979287,-3158176,-3158176,73702810,73702810,73821349,73821349
# status f = 777393760,0,1 : PASS_RHO (rho 0.93160, T 2307.8, 0s)
f = 778557541,0,1 | route RHO | claimed 0.9152398500733335632 | coeffs -735647045,-735647045,-766202843,-766202843,-990339108,-990339108,-1027563027,-1027563027,-764228079,-764228079,-504891805,-504891805,-422709423,-422709423,-324905308,-324905308,-176431351,-176431351,-164313633,-164313633,-53694397,-53694397,50186586,50186586,230687313,230687313,110258904,110258904,202078084,202078084,80635904,80635904,227273363,227273363,75819807,75819807,71161888,71161888,358767987,358767987,409070898,409070898,455874000,455874000,293069429,293069429,317417041,317417041,637085712,637085712,670527044,670527044,577725533,577725533,367234265,367234265,524392366,524392366,607955297,607955297,749429187,749429187,698126202,698126202
f = 778557541,0,1 | route T | claimed 2232.1592343700267658 | coeffs -164313633,-53694397,-53694397,50186586,50186586,230687313,230687313,110258904,110258904,202078084,202078084,80635904,80635904,227273363,227273363,75819807,75819807,71161888,71161888,358767987,358767987,409070898,409070898,455874000,455874000,293069429,293069429,317417041,317417041,637085712,637085712,670527044,670527044,577725533,577725533,367234265,367234265,524392366,524392366,607955297,607955297,749429187,749429187,698126202,698126202,735647045,735647045,766202843,766202843,990339108,990339108,1027563027,1027563027,764228079,764228079,504891805,504891805,422709423,422709423,324905308,324905308,176431351,176431351,164313633
# status f = 778557541,0,1 : PASS_RHO (rho 0.91524, T 2232.2, 0s)
f = 831594605,0,1 | route RHO | claimed 0.9144044819964136285 | coeffs -57736029,-57736029,122764698,122764698,-87726570,-87726570,-198345806,-198345806,-231787138,-231787138,-83313181,-83313181,-58965569,-58965569,-141147951,-141147951,-187951053,-187951053,75383895,75383895,362989994,362989994,587126259,587126259,738579815,738579815,701058972,701058972,579616792,579616792,721090682,721090682,841519091,841519091,684360990,684360990,788241973,788241973,695440462,695440462,683322744,683322744,363654073,363654073,461458188,461458188,298653617,298653617,39317343,39317343,-10985568,-10985568,-48209487,-48209487,-52867406,-52867406,-22311608,-22311608,-168949067,-168949067,-117646082,-117646082,-25826902,-25826902
f = 831594605,0,1 | route T | claimed 1702.8761281598166476 | coeffs 8345949,8345949,115574642,115574642,401727121,401727121,614013152,614013152,544629099,544629099,813492898,813492898,734667830,734667830,748794409,748794409,866323316,866323316,1028131624,1028131624,827015486,827015486,755457396,755457396,614971137,614971137,356334303,356334303,490640807,490640807,509194272,509194272,220114327,220114327,509941685,509941685,701082128,701082128,530266417,530266417,519669519,519669519,535530576,535530576,451073550,451073550,403861394,403861394,298210046,298210046,239518636,239518636,490597450,490597450,272462530,272462530,317192294,317192294,289085265,289085265,394341817,394341817,152067885,152067885
# status f = 831594605,0,1 : PASS_RHO (rho 0.91440, T 1702.9, 0s)
f = 854685096,0,1 | route RHO | claimed 0.8635667992708251809 | coeffs 312330910,312330910,522822178,522822178,298685913,298685913,310803631,310803631,457441090,457441090,481788702,481788702,623262592,623262592,363926318,363926318,183425591,183425591,-104180508,-104180508,-11378997,-11378997,-41934795,-41934795,106539162,106539162,-14903018,-14903018,-177707589,-177707589,-94144658,-94144658,-357479606,-357479606,-461360589,-461360589,-456702670,-456702670,-490144002,-490144002,-527664845,-527664845,-429860730,-429860730,-338041550,-338041550,-291238448,-291238448,-134080347,-134080347,-96856428,-96856428,-207475664,-207475664,-56022108,-56022108,-375690779,-375690779,-324387794,-324387794,-242205412,-242205412,-362633821,-362633821
f = 854685096,0,1 | route T | claimed 1835.8218446665723055 | coeffs -183425591,-183425591,104180508,104180508,11378997,11378997,41934795,41934795,-106539162,-106539162,14903018,14903018,177707589,177707589,94144658,94144658,357479606,357479606,461360589,461360589,456702670,456702670,490144002,490144002,527664845,527664845,429860730,429860730,338041550,338041550,291238448,291238448,134080347,134080347,96856428,96856428,207475664,207475664,56022108,56022108,375690779,375690779,324387794,324387794,242205412,242205412,362633821,362633821,312330910,312330910,522822178,522822178,298685913,298685913,310803631,310803631,457441090,457441090,481788702,481788702,623262592,623262592,363926318,363926318
# status f = 854685096,0,1 : PASS_RHO (rho 0.86357, T 1835.8, 0s)
f = 863892163,0,1 | route RHO | claimed 0.87526339915679410436 | coeffs 519759304,519759304,295623039,295623039,36286765,36286765,184760722,184760722,80879739,80879739,172698919,172698919,324152475,324152475,374455386,374455386,350107774,350107774,257306263,257306263,173743332,173743332,211264175,211264175,174040256,174040256,91857874,91857874,103975592,103975592,-76525135,-76525135,-197967315,-197967315,-193309396,-193309396,-146506294,-146506294,-466174965,-466174965,-676666233,-676666233,-818140123,-818140123,-787584325,-787584325,-524249377,-524249377,-622053492,-622053492,-511434256,-511434256,-391005847,-391005847,-244368388,-244368388,-531974487,-531974487,-694779058,-694779058,-728220390,-728220390,-571062289,-571062289
f = 863892163,0,1 | route T | claimed 3013.7363557385478613 | coeffs -58484123,-58484123,-162699807,-162699807,-210693254,-210693254,-223714350,-223714350,-190084736,-190084736,-30874736,-30874736,-213242120,-213242120,-130384291,-130384291,342097,342097,-36473675,-36473675,-43679135,-43679135,-223225827,-223225827,-237462271,-237462271,-316295932,-316295932,-286636589,-286636589,-393343120,-393343120,-654036860,-654036860,-550208149,-550208149,-379655171,-379655171,-423837300,-423837300,-367563972,-367563972,-105065260,-105065260,-404979765,-404979765,-193481484,-193481484,-219673727,-219673727,-183596489,-183596489,93526641,93526641,430687909,430687909,-137085636,-137085636,-224928604,-224928604,6800076,6800076,40065194,40065194
# status f = 863892163,0,1 : PASS_RHO (rho 0.87526, T 3013.7, 0s)
f = 875207902,0,1 | route RHO | claimed 0.93160073330673989546 | coeffs -79215591,-79215591,31403645,31403645,319009744,319009744,476167845,476167845,216831571,216831571,125012391,125012391,100664779,100664779,63143936,63143936,75261654,75261654,70603735,70603735,-139887533,-139887533,-403222481,-403222481,-282794072,-282794072,-119989501,-119989501,-68686516,-68686516,79787441,79787441,-71666115,-71666115,-164467626,-164467626,-127243707,-127243707,-307744434,-307744434,-354547536,-354547536,-496021426,-496021426,-398217311,-398217311,-251579852,-251579852,-218138520,-218138520,5997745,5997745,-97883238,-97883238,-148186149,-148186149,-231749080,-231749080,-149566698,-149566698,-271008878,-271008878,48659793,48659793
f = 875207902,0,1 | route T | claimed 2873.7758132880354147 | coeffs 349463090,349463090,366324669,366324669,225751335,225751335,247449936,247449936,419195027,419195027,183089287,183089287,70351107,70351107,302412523,302412523,270349951,270349951,396952254,396952254,248235216,248235216,444022135,444022135,576832624,576832624,279975507,279975507,200274045,200274045,171268514,171268514,-76743597,-76743597,-327960827,-327960827,-212190337,-212190337,-259877034,-259877034,-471908997,-471908997,-203006631,-203006631,-191655616,-191655616,-233154142,-233154142,-47456266,-47456266,-379410549,-379410549,-519015162,-519015162,-623265133,-623265133,-705961745,-705961745,-606127388,-606127388,-714159946,-714159946,-392219566,-392219566
# status f = 875207902,0,1 : PASS_RHO (rho 0.93160, T 2873.8, 0s)
f = 912118839,0,1 | route RHO | claimed 0.91297183646536760975 | coeffs -963863388,-822389498,-822389498,-788948166,-788948166,-738645255,-738645255,-860087435,-860087435,-749468199,-749468199,-490131925,-490131925,-527652768,-527652768,-317161500,-317161500,-154356929,-154356929,-2903373,-2903373,-183404100,-183404100,-281208215,-281208215,-57071950,-57071950,26490981,26490981,346159652,346159652,633765751,633765751,725584931,725584931,737702649,737702649,1001037597,1001037597,1052340582,1052340582,1145142093,1145142093,1098338991,1098338991,951701532,951701532,847820549,847820549,765638167,765638167,796193965,796193965,953352066,953352066,977699678,977699678,973041759,973041759,852613350,852613350,1001087307,1001087307,963863388
f = 912118839,0,1 | route T | claimed 1849.3899244214151124 | coeffs 403359138,810469929,810469929,1059398489,1059398489,870712443,870712443,977757370,977757370,1034683152,1034683152,1071668306,1071668306,1032607160,1032607160,933684720,933684720,987066620,987066620,977691490,977691490,1057160851,1057160851,895110397,895110397,913802816,913802816,906350379,906350379,511398403,511398403,310306565,310306565,18744923,18744923,-77720733,-77720733,-183666492,-183666492,-240513974,-240513974,-214021564,-214021564,-186499481,-186499481,-61166072,-61166072,-303442915,-303442915,-425669255,-425669255,-572867086,-572867086,-472131239,-472131239,-433302984,-433302984,-531769675,-531769675,-421810783,-421810783,-629438895,-629438895,-403359138
# status f = 912118839,0,1 : PASS_RHO (rho 0.91297, T 1849.4, 0s)
f = 912758172,0,1 | route RHO | claimed 0.9144044819964136285 | coeffs -39317343,-298653617,-298653617,-461458188,-461458188,-363654073,-363654073,-683322744,-683322744,-695440462,-695440462,-788241973,-788241973,-684360990,-684360990,-841519091,-841519091,-721090682,-721090682,-579616792,-579616792,-701058972,-701058972,-738579815,-738579815,-587126259,-587126259,-362989994,-362989994,-75383895,-75383895,187951053,187951053,141147951,141147951,58965569,58965569,83313181,83313181,231787138,231787138,198345806,198345806,87726570,87726570,-122764698,-122764698,57736029,57736029,-25826902,-25826902,-117646082,-117646082,-168949067,-168949067,-22311608,-22311608,-52867406,-52867406,-48209487,-48209487,-10985568,-10985568,39317343
f = 912758172,0,1 | route T | claimed 2486.6006223559071272 | coeffs -401727121,-115574642,-115574642,-8345949,-8345949,152067885,152067885,394341817,394341817,289085265,289085265,317192294,317192294,272462530,272462530,490597450,490597450,239518636,239518636,298210046,298210046,403861394,403861394,451073550,451073550,535530576,535530576,519669519,519669519,530266417,530266417,701082128,701082128,509941685,509941685,220114327,220114327,509194272,509194272,490640807,490640807,356334303,356334303,614971137,614971137,755457396,755457396,827015486,827015486,1028131624,1028131624,866323316,866323316,748794409,748794409,734667830,734667830,813492898,813492898,544629099,544629099,614013152,614013152,401727121
# status f = 912758172,0,1 : PASS_RHO (rho 0.91440, T 2486.6, 0s)
f = 948042719,0,1 | route RHO | claimed 0.91297183646536760975 | coeffs -1145142093,-1145142093,-1052340582,-1052340582,-1001037597,-1001037597,-737702649,-737702649,-725584931,-725584931,-633765751,-633765751,-346159652,-346159652,-26490981,-26490981,57071950,57071950,281208215,281208215,183404100,183404100,2903373,2903373,154356929,154356929,317161500,317161500,527652768,527652768,490131925,490131925,749468199,749468199,860087435,860087435,738645255,738645255,788948166,788948166,822389498,822389498,963863388,963863388,1001087307,1001087307,852613350,852613350,973041759,973041759,977699678,977699678,953352066,953352066,796193965,796193965,765638167,765638167,847820549,847820549,951701532,951701532,1098338991,1098338991
f = 948042719,0,1 | route T | claimed 2330.728689512325036 | coeffs 57071950,281208215,281208215,183404100,183404100,2903373,2903373,154356929,154356929,317161500,317161500,527652768,527652768,490131925,490131925,749468199,749468199,860087435,860087435,738645255,738645255,788948166,788948166,822389498,822389498,963863388,963863388,1001087307,1001087307,852613350,852613350,973041759,973041759,977699678,977699678,953352066,953352066,796193965,796193965,765638167,765638167,847820549,847820549,951701532,951701532,1098338991,1098338991,1145142093,1145142093,1052340582,1052340582,1001037597,1001037597,737702649,737702649,725584931,725584931,633765751,633765751,346159652,346159652,26490981,26490981,-57071950
# status f = 948042719,0,1 : PASS_RHO (rho 0.91297, T 2330.7, 1s)
# summary n = 7 l = 1000320833 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
