# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000923713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16773987,0,1 | route RHO | claimed 0.93277089097985158033 | coeffs -218380720,-218380720,-259949278,-259949278,-366328979,-366328979,-409549052,-409549052,-592376852,-592376852,-765189372,-765189372,-957276223,-957276223,-1040694681,-1040694681,-864386607,-864386607,-649520937,-649520937,-646394836,-646394836,-636276035,-636276035,-552041503,-552041503,-500746664,-500746664,-450511822,-450511822,-391824795,-391824795,-444718890,-444718890,-262045931,-262045931,-21886600,-21886600,-89739795,-89739795,295934662,295934662,83117351,83117351,-166315179,-166315179,-295555317,-295555317,-177191543,-177191543,-253787216,-253787216,-159896210,-159896210,18390729,18390729,-3483784,-3483784,-170013594,-170013594,46967261,46967261,186465415,186465415
f = 648339967,0,1 | route T | claimed 2987.4784212235428173 | coeffs 501012666,501012666,511131467,511131467,543046772,543046772,755864083,755864083,758990184,758990184,898488338,898488338,512813881,512813881,727679551,727679551,944660406,944660406,1012513601,1012513601,1188821675,1188821675,1022291865,1022291865,782132534,782132534,698714076,698714076,676839563,676839563,494166604,494166604,302079753,302079753,480366692,480366692,533260787,533260787,360448267,360448267,454339273,454339273,395652246,395652246,212824446,212824446,136228773,136228773,85993931,85993931,42773858,42773858,161137632,161137632,109842793,109842793,3463092,3463092,-125777046,-125777046,-210011578,-210011578,-251580136,-251580136
# status f = 648339967,0,1 : PASS_RHO (rho 0.91335, T 2987.5, 0s)
f = 654416199,0,1 | route RHO | claimed 0.87544146319452594488 | coeffs 151512239,148386138,148386138,89699111,89699111,-295975346,-295975346,-219379673,-219379673,-436360528,-436360528,-479580601,-479580601,-303272527,-303272527,-251977688,-251977688,-11818357,-11818357,-141058495,-141058495,-162933008,-162933008,-121364450,-121364450,70722401,70722401,60603600,60603600,113497695,113497695,326315006,326315006,232424000,232424000,92925846,92925846,-89901954,-89901954,124963716,124963716,175198558,175198558,107345363,107345363,225709137,225709137,59179327,59179327,165559028,165559028,248977486,248977486,164742954,164742954,-17930005,-17930005,231502525,231502525,53215586,53215586,21300281,21300281,-151512239
f = 654416199,0,1 | route T | claimed 3140.5546079987392455 | coeffs -353874304,-425382043,-425382043,-355962175,-355962175,-229171109,-229171109,-178618821,-178618821,70513026,70513026,-121426797,-121426797,12899125,12899125,-134495761,-134495761,195098231,195098231,102519210,102519210,202696580,202696580,158322582,158322582,19566979,19566979,-172233337,-172233337,105332018,105332018,-633575,-633575,120476674,120476674,101333307,101333307,17263717,17263717,76360143,76360143,416969910,416969910,377599975,377599975,247229178,247229178,36268553,36268553,178812877,178812877,76022165,76022165,-145500183,-145500183,60059282,60059282,-106879927,-106879927,44564464,44564464,90757184,90757184,353874304
# status f = 654416199,0,1 : PASS_RHO (rho 0.87544, T 3140.6, 0s)
f = 708083202,0,1 | route RHO | claimed 0.91058516436890314337 | coeffs -68641718,-197881856,-197881856,-250775951,-250775951,-35910281,-35910281,-142289982,-142289982,-320576921,-320576921,-706251378,-706251378,-757546217,-757546217,-565459366,-565459366,-425961212,-425961212,-307597438,-307597438,-124924479,-124924479,-121798378,-121798378,-165018451,-165018451,-143143938,-143143938,69673373,69673373,19438531,19438531,102856989,102856989,134772294,134772294,58176621,58176621,298335952,298335952,308454753,308454753,125626953,125626953,292156763,292156763,541589293,541589293,482902266,482902266,306594192,306594192,348162750,348162750,442053756,442053756,374200561,374200561,458435093,458435093,285622573,285622573,68641718
f = 708083202,0,1 | route T | claimed 3205.1707177447108997 | coeffs 0,208445420,0,54198558,0,-41506211,0,-123618426,0,175832133,0,167992424,0,-54721884,0,-128622489,0,-166800464,0,-134494631,0,-82331383,0,41915610,0,-195233972,0,17180816,0,52689648,0,134263575,0,74101418,0,13131311,0,-212857021,0,6012056,0,82486224,0,-211571521,0,-10978485,0,19631698,0,-89198885,0,-125597291,0,-251410882,0,22806579,0,205218162,0,-73358867,0,124375830,0,265159183
# status f = 708083202,0,1 : PASS_RHO (rho 0.91059, T 3205.2, 0s)
f = 747656238,0,1 | route RHO | claimed 0.92799973098539444937 | coeffs 219160675,-22558354,-22558354,-221380718,-221380718,-126198244,-126198244,-497076931,-497076931,-534154995,-534154995,-363726924,-363726924,-305287453,-305287453,-332580026,-332580026,-301315536,-301315536,-149197406,-149197406,-202672526,-202672526,-195875745,-195875745,-183660228,-183660228,97464395,97464395,323388923,323388923,496479055,496479055,234952716,234952716,64662495,64662495,-33807210,-33807210,-207434013,-207434013,-259325389,-259325389,-487036907,-487036907,-306898539,-306898539,-276419149,-276419149,-128303746,-128303746,-364056416,-364056416,-348697339,-348697339,-333986965,-333986965,-390871366,-390871366,-298828200,-298828200,-229639827,-229639827,-219160675
f = 747656238,0,1 | route T | claimed 1897.8936502369563595 | coeffs 175832133,0,211571521,0,54721884,0,19631698,0,-166800464,0,125597291,0,82331383,0,22806579,0,-195233972,0,73358867,0,-52689648,0,265159183,0,74101418,0,54198558,0,212857021,0,123618426,0,82486224,0,167992424,0,10978485,0,128622489,0,-89198885,0,-134494631,0,251410882,0,-41915610,0,205218162,0,17180816,0,-124375830,0,-134263575,0,-208445420,0,13131311,0,-41506211,0,-6012056,0
# status f = 747656238,0,1 : PASS_RHO (rho 0.92800, T 1897.9, 0s)
f = 811696653,0,1 | route RHO | claimed 0.90426977785261893081 | coeffs -175832133,0,-22806579,0,-212857021,0,134494631,0,208445420,0,19631698,0,-52689648,0,167992424,0,205218162,0,-6012056,0,-82331383,0,-54198558,0,89198885,0,134263575,0,54721884,0,73358867,0,82486224,0,-41915610,0,-41506211,0,-125597291,0,-74101418,0,-128622489,0,124375830,0,211571521,0,-195233972,0,123618426,0,251410882,0,13131311,0,166800464,0,-265159183,0,-10978485,0,-17180816,0
f = 811696653,0,1 | route T | claimed 1673.5809144682578582 | coeffs -22806579,0,-212857021,0,134494631,0,208445420,0,19631698,0,-52689648,0,167992424,0,205218162,0,-6012056,0,-82331383,0,-54198558,0,89198885,0,134263575,0,54721884,0,73358867,0,82486224,0,-41915610,0,-41506211,0,-125597291,0,-74101418,0,-128622489,0,124375830,0,211571521,0,-195233972,0,123618426,0,251410882,0,13131311,0,166800464,0,-265159183,0,-10978485,0,-17180816,0,175832133,0
# status f = 811696653,0,1 : PASS_RHO (rho 0.90427, T 1673.6, 0s)
f = 828260329,0,1 | route RHO | claimed 0.89698946428193019399 | coeffs 86923803,-95903997,-95903997,-137472555,-137472555,-354453410,-354453410,-532740349,-532740349,-651104123,-651104123,-438286812,-438286812,-678446143,-678446143,-737133170,-737133170,-821367702,-821367702,-1036233372,-1036233372,-844146521,-844146521,-800926448,-800926448,-769011143,-769011143,-935540953,-935540953,-841649947,-841649947,-970890085,-970890085,-585215628,-585215628,-402542669,-402542669,-352307827,-352307827,-342189026,-342189026,-165880952,-165880952,-338693472,-338693472,-445073173,-445073173,-584571327,-584571327,-562696814,-562696814,-486101141,-486101141,-236668611,-236668611,-168815416,-168815416,-115921321,-115921321,-167216160,-167216160,-170342261,-170342261,-86923803
f = 828260329,0,1 | route T | claimed 2322.6978290822542279 | coeffs 354453410,354453410,532740349,532740349,651104123,651104123,438286812,438286812,678446143,678446143,737133170,737133170,821367702,821367702,1036233372,1036233372,844146521,844146521,800926448,800926448,769011143,769011143,935540953,935540953,841649947,841649947,970890085,970890085,585215628,585215628,402542669,402542669,352307827,352307827,342189026,342189026,165880952,165880952,338693472,338693472,445073173,445073173,584571327,584571327,562696814,562696814,486101141,486101141,236668611,236668611,168815416,168815416,115921321,115921321,167216160,167216160,170342261,170342261,86923803,86923803,-95903997,-95903997,-137472555,-137472555
# status f = 828260329,0,1 : PASS_RHO (rho 0.89699, T 2322.7, 0s)
f = 844348525,0,1 | route RHO | claimed 0.91334845406024614291 | coeffs -125777046,3463092,3463092,109842793,109842793,161137632,161137632,42773858,42773858,85993931,85993931,136228773,136228773,212824446,212824446,395652246,395652246,454339273,454339273,360448267,360448267,533260787,533260787,480366692,480366692,302079753,302079753,494166604,494166604,676839563,676839563,698714076,698714076,782132534,782132534,1022291865,1022291865,1188821675,1188821675,1012513601,1012513601,944660406,944660406,727679551,727679551,512813881,512813881,898488338,898488338,758990184,758990184,755864083,755864083,543046772,543046772,511131467,511131467,501012666,501012666,251580136,251580136,210011578,210011578,125777046
f = 844348525,0,1 | route T | claimed 2491.9038524293991673 | coeffs -263947050,-58387585,-58387585,41789785,41789785,144580497,144580497,-185013495,-185013495,-395974120,-395974120,-261648198,-261648198,-222278263,-222278263,-471410110,-471410110,-412313684,-412313684,-285522618,-285522618,-266379251,-266379251,-194871512,-194871512,-300837105,-300837105,-347029825,-347029825,-155229509,-155229509,-322168718,-322168718,-366542716,-366542716,-145020368,-145020368,-52441347,-52441347,90102977,90102977,-57291909,-57291909,73078888,73078888,265018711,265018711,605628478,605628478,656180766,656180766,740250356,740250356,670830488,670830488,791940737,791940737,528823617,528823617,251258262,251258262,402702653,402702653,263947050
# status f = 844348525,0,1 : PASS_RHO (rho 0.91335, T 2491.9, 0s)
f = 911361488,0,1 | route RHO | claimed 0.92354930224933286413 | coeffs -372482408,-424373784,-424373784,-431170565,-431170565,-335988091,-335988091,-571740761,-571740761,-310214422,-310214422,-337506995,-337506995,-268318622,-268318622,-40607104,-40607104,-28391587,-28391587,342487100,342487100,327128023,327128023,156837802,156837802,125573312,125573312,115094160,115094160,295232528,295232528,14107905,14107905,-22970159,-22970159,-8259785,-8259785,90209920,90209920,242328050,242328050,484047079,484047079,453567689,453567689,679492217,679492217,509064146,509064146,565948547,565948547,392321744,392321744,445796864,445796864,246974500,246974500,395089903,395089903,221999771,221999771,280439242,280439242,372482408
f = 911361488,0,1 | route T | claimed 2168.7274705203774516 | coeffs 0,-82486224,0,22806579,0,-41506211,0,134494631,0,74101418,0,-19631698,0,124375830,0,167992424,0,195233972,0,6012056,0,251410882,0,-54198558,0,-166800464,0,-134263575,0,-10978485,0,73358867,0,-175832133,0,41915610,0,212857021,0,-125597291,0,208445420,0,128622489,0,52689648,0,211571521,0,205218162,0,-123618426,0,82331383,0,13131311,0,89198885,0,265159183,0,-54721884,0,-17180816
# status f = 911361488,0,1 : PASS_RHO (rho 0.92355, T 2168.7, 0s)
f = 924633417,0,1 | route RHO | claimed 0.92354930224933286413 | coeffs -115094160,-125573312,-125573312,-156837802,-156837802,-327128023,-327128023,-342487100,-342487100,28391587,28391587,40607104,40607104,268318622,268318622,337506995,337506995,310214422,310214422,571740761,571740761,335988091,335988091,431170565,431170565,424373784,424373784,372482408,372482408,280439242,280439242,221999771,221999771,395089903,395089903,246974500,246974500,445796864,445796864,392321744,392321744,565948547,565948547,509064146,509064146,679492217,679492217,453567689,453567689,484047079,484047079,242328050,242328050,90209920,90209920,-8259785,-8259785,-22970159,-22970159,14107905,14107905,295232528,295232528,115094160
f = 924633417,0,1 | route T | claimed 2503.5100372901782556 | coeffs 0,212857021,0,41915610,0,-175832133,0,73358867,0,-10978485,0,-134263575,0,-166800464,0,-54198558,0,251410882,0,6012056,0,195233972,0,167992424,0,124375830,0,-19631698,0,74101418,0,134494631,0,-41506211,0,22806579,0,-82486224,0,17180816,0,54721884,0,-265159183,0,-89198885,0,-13131311,0,-82331383,0,123618426,0,-205218162,0,-211571521,0,-52689648,0,-128622489,0,-208445420,0,125597291
# status f = 924633417,0,1 : PASS_RHO (rho 0.92355, T 2503.5, 0s)
f = 940687685,0,1 | route RHO | claimed 0.93405433551145303849 | coeffs -418349450,-450264755,-450264755,-518117950,-518117950,-326031099,-326031099,-249435426,-249435426,-165200894,-165200894,-25702740,-25702740,-265862071,-265862071,-438674591,-438674591,-320310817,-320310817,-330429618,-330429618,-547410473,-547410473,-364737514,-364737514,-181909714,-181909714,-52669576,-52669576,-49543475,-49543475,-216073285,-216073285,-163179190,-163179190,-206399263,-206399263,-455831793,-455831793,-670697463,-670697463,-648822950,-648822950,-590135923,-590135923,-483756222,-483756222,-270938911,-270938911,-94630837,-94630837,83656102,83656102,33421260,33421260,-8147298,-8147298,377527159,377527159,460945617,460945617,367054611,367054611,418349450
f = 940687685,0,1 | route T | claimed 2562.5200378920106921 | coeffs 21568616,21568616,-45592356,-45592356,40259327,40259327,-171852303,-171852303,-99016380,-99016380,-199061562,-199061562,185311408,185311408,211497631,211497631,-14086617,-14086617,307962611,307962611,430287481,430287481,519226250,519226250,519347005,519347005,331419644,331419644,557073048,557073048,741206572,741206572,719532622,719532622,392737695,392737695,407474754,407474754,546663720,546663720,488157369,488157369,446425718,446425718,391259004,391259004,497019914,497019914,751227269,751227269,661334359,661334359,497895502,497895502,738179840,738179840,683325375,683325375,408394792,408394792,451509445,451509445,230490169,230490169
# status f = 940687685,0,1 : PASS_RHO (rho 0.93405, T 2562.5, 0s)
f = 972010269,0,1 | route RHO | claimed 0.90347016458542579657 | coeffs 344888429,344888429,396183268,396183268,213355468,213355468,35068529,35068529,-205090802,-205090802,-419956472,-419956472,-388041167,-388041167,-517281305,-517281305,-467046463,-467046463,-639858983,-639858983,-617984470,-617984470,-550131275,-550131275,-553257376,-553257376,-511688818,-511688818,-393325044,-393325044,-334638017,-334638017,-526724868,-526724868,-360195058,-360195058,-745869515,-745869515,-755988316,-755988316,-649608615,-649608615,-726204288,-726204288,-779098383,-779098383,-862516841,-862516841,-1079497696,-1079497696,-866680385,-866680385,-950914917,-950914917,-907694844,-907694844,-813803838,-813803838,-631130879,-631130879,-454822805,-454822805,-594320959,-594320959
f = 972010269,0,1 | route T | claimed 1849.5322008969864208 | coeffs 0,52689648,0,73358867,0,195233972,0,22806579,0,-82331383,0,125597291,0,166800464,0,19631698,0,-54721884,0,211571521,0,-175832133,0,6012056,0,-41506211,0,-13131311,0,-208445420,0,134263575,0,-124375830,0,-17180816,0,205218162,0,41915610,0,251410882,0,134494631,0,-89198885,0,-128622489,0,10978485,0,-167992424,0,82486224,0,-123618426,0,212857021,0,-54198558,0,74101418,0,-265159183
# status f = 972010269,0,1 : PASS_RHO (rho 0.90347, T 1849.5, 0s)
f = 984149726,0,1 | route RHO | claimed 0.90426977785261893081 | coeffs -6012056,0,205218162,0,167992424,0,-52689648,0,19631698,0,208445420,0,134494631,0,-212857021,0,-22806579,0,-175832133,0,17180816,0,10978485,0,265159183,0,-166800464,0,-13131311,0,-251410882,0,-123618426,0,195233972,0,-211571521,0,-124375830,0,128622489,0,74101418,0,125597291,0,41506211,0,41915610,0,-82486224,0,-73358867,0,-54721884,0,-134263575,0,-89198885,0,54198558,0,82331383,0
f = 984149726,0,1 | route T | claimed 2746.6476414717775708 | coeffs -242937836,-189462716,-189462716,181415971,181415971,124531570,124531570,-103179948,-103179948,122744580,122744580,95452007,95452007,-146267022,-146267022,89485648,89485648,187955353,187955353,181158572,181158572,218236636,218236636,310279802,310279802,490418170,490418170,663508302,663508302,694772792,694772792,495950428,495950428,480591351,480591351,654218154,654218154,642002637,642002637,471574566,471574566,540762939,540762939,571242329,571242329,309715990,309715990,461834120,461834120,557016594,557016594,542306220,542306220,594197596,594197596,313072973,313072973,254633502,254633502,265112654,265112654,413228057,413228057,242937836
# status f = 984149726,0,1 : PASS_RHO (rho 0.90427, T 2746.6, 0s)
# summary n = 7 l = 1000923713 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
