# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000068929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1359536,0,1 | route RHO | claimed 0.95444858409292707879 | coeffs 170298486,0,-6304181,0,106887219,0,-24655042,0,-57554466,0,-119026709,0,177975277,0,162040583,0,-54829221,0,-21812581,0,-170744267,0,261428655,0,138608854,0,158834150,0,-106851287,0,-130246715,0,-167900374,0,-33500379,0,-6599005,0,-54161176,0,237550395,0,128519440,0,73618330,0,45626009,0,84252899,0,-150059392,0,206108160,0,130488653,0,371408828,0,126283866,0,-176747573,0,-35359223,0
f = 685532386,0,1 | route T | claimed 2191.8014830346724424 | coeffs 250633555,119492258,119492258,38646530,38646530,-240564907,-240564907,-232293922,-232293922,3376943,3376943,157294070,157294070,189386452,189386452,121739681,121739681,185685781,185685781,-10472576,-10472576,106804081,106804081,163771141,163771141,290211105,290211105,316034098,316034098,615003698,615003698,434868594,434868594,330018986,330018986,364361919,364361919,144796258,144796258,170561259,170561259,272581722,272581722,109276566,109276566,182451282,182451282,240874591,240874591,-211525592,-211525592,47054068,47054068,-71336374,-71336374,-104279075,-104279075,-137257437,-137257437,15010810,15010810,-415804803,-415804803,-250633555
# status f = 685532386,0,1 : PASS_RHO (rho 0.92709, T 2191.8, 0s)
f = 688017824,0,1 | route RHO | claimed 0.94067049392215960023 | coeffs -205388279,-80604803,-80604803,-433225804,-433225804,-435437121,-435437121,-373561699,-373561699,-198733902,-198733902,-153294103,-153294103,-171050787,-171050787,-273956022,-273956022,-240760854,-240760854,-429006208,-429006208,-513405667,-513405667,-578418375,-578418375,-481277039,-481277039,-639145377,-639145377,-573452949,-573452949,-271848329,-271848329,-487226182,-487226182,-674487675,-674487675,-403305109,-403305109,-487942044,-487942044,-183986327,-183986327,-378239607,-378239607,-403209146,-403209146,-362454932,-362454932,-258166623,-258166623,-193077560,-193077560,-116276246,-116276246,120965172,120965172,-72857617,-72857617,-22966594,-22966594,-52126943,-52126943,205388279
f = 688017824,0,1 | route T | claimed 2642.7653847018055212 | coeffs -205388279,-80604803,-80604803,-433225804,-433225804,-435437121,-435437121,-373561699,-373561699,-198733902,-198733902,-153294103,-153294103,-171050787,-171050787,-273956022,-273956022,-240760854,-240760854,-429006208,-429006208,-513405667,-513405667,-578418375,-578418375,-481277039,-481277039,-639145377,-639145377,-573452949,-573452949,-271848329,-271848329,-487226182,-487226182,-674487675,-674487675,-403305109,-403305109,-487942044,-487942044,-183986327,-183986327,-378239607,-378239607,-403209146,-403209146,-362454932,-362454932,-258166623,-258166623,-193077560,-193077560,-116276246,-116276246,120965172,120965172,-72857617,-72857617,-22966594,-22966594,-52126943,-52126943,205388279
# status f = 688017824,0,1 : PASS_RHO (rho 0.94067, T 2642.8, 0s)
f = 711606794,0,1 | route RHO | claimed 0.94040700729550039632 | coeffs -21073567,-21073567,-93718194,-93718194,-97873591,-97873591,34907746,34907746,126590923,126590923,332211984,332211984,285965903,285965903,267428064,267428064,207248292,207248292,272624369,272624369,276750228,276750228,270589546,270589546,180320760,180320760,221525191,221525191,63296348,63296348,362045373,362045373,151015404,151015404,290851421,290851421,43942821,43942821,132777846,132777846,404759202,404759202,379305498,379305498,684172209,684172209,832432427,832432427,920528009,920528009,701762009,701762009,523301261,523301261,500865390,500865390,66340161,66340161,54893331,54893331,21957657,21957657,143476542,143476542
f = 711606794,0,1 | route T | claimed 2367.0542899077704338 | coeffs 439136528,372211898,372211898,280541261,280541261,135737122,135737122,104391856,104391856,-53769407,-53769407,-411387447,-411387447,-113870548,-113870548,-106460107,-106460107,-214031358,-214031358,171683539,171683539,-47631374,-47631374,-166032017,-166032017,-503564286,-503564286,-332645150,-332645150,-417873488,-417873488,-223595946,-223595946,-190758499,-190758499,-207601274,-207601274,-160160409,-160160409,-144327933,-144327933,-91047386,-91047386,-426833551,-426833551,-356930028,-356930028,-509246190,-509246190,-230572341,-230572341,-403183601,-403183601,-344327124,-344327124,-215366191,-215366191,-295720219,-295720219,-406080968,-406080968,-495118839,-495118839,-439136528
# status f = 711606794,0,1 : PASS_RHO (rho 0.94041, T 2367.1, 1s)
f = 719909361,0,1 | route RHO | claimed 0.923671685933127698 | coeffs -119867296,-180047068,-180047068,-138842637,-138842637,-385751237,-385751237,-237491019,-237491019,-672016248,-672016248,-599371621,-599371621,-553125540,-553125540,-546964858,-546964858,-335934889,-335934889,-310481185,-310481185,-132020437,-132020437,-253539322,-253539322,-161856145,-161856145,-96480068,-96480068,-254708911,-254708911,-165873886,-165873886,-77778304,-77778304,-89225134,-89225134,-85069737,-85069737,-66531898,-66531898,23736888,23736888,-116099129,-116099129,-420965840,-420965840,-398529969,-398529969,-276126994,-276126994,-70505933,-70505933,-66380074,-66380074,232368951,232368951,504350307,504350307,285584307,285584307,252648633,252648633,119867296
f = 719909361,0,1 | route T | claimed 3403.8127858980038315 | coeffs 338617879,338617879,584113952,584113952,677274169,677274169,738702395,738702395,489187033,489187033,466588645,466588645,211464171,211464171,150661349,150661349,279201553,279201553,542864179,542864179,338404020,338404020,337958239,337958239,410080929,410080929,400006026,400006026,525410376,525410376,737637560,737637560,724090918,724090918,359281095,359281095,110007671,110007671,87373351,87373351,-302574744,-302574744,-180656392,-180656392,-83668118,-83668118,80737635,80737635,28807445,28807445,95613573,95613573,59856856,59856856,21649070,21649070,155828178,155828178,59148022,59148022,135121779,135121779,-58311772,-58311772
# status f = 719909361,0,1 : PASS_RHO (rho 0.92367, T 3403.8, 0s)
f = 764298064,0,1 | route RHO | claimed 0.923671685933127698 | coeffs 276126994,276126994,398529969,398529969,420965840,420965840,116099129,116099129,-23736888,-23736888,66531898,66531898,85069737,85069737,89225134,89225134,77778304,77778304,165873886,165873886,254708911,254708911,96480068,96480068,161856145,161856145,253539322,253539322,132020437,132020437,310481185,310481185,335934889,335934889,546964858,546964858,553125540,553125540,599371621,599371621,672016248,672016248,237491019,237491019,385751237,385751237,138842637,138842637,180047068,180047068,119867296,119867296,252648633,252648633,285584307,285584307,504350307,504350307,232368951,232368951,-66380074,-66380074,-70505933,-70505933
f = 764298064,0,1 | route T | claimed 1743.3705625220253439 | coeffs 276126994,276126994,398529969,398529969,420965840,420965840,116099129,116099129,-23736888,-23736888,66531898,66531898,85069737,85069737,89225134,89225134,77778304,77778304,165873886,165873886,254708911,254708911,96480068,96480068,161856145,161856145,253539322,253539322,132020437,132020437,310481185,310481185,335934889,335934889,546964858,546964858,553125540,553125540,599371621,599371621,672016248,672016248,237491019,237491019,385751237,385751237,138842637,138842637,180047068,180047068,119867296,119867296,252648633,252648633,285584307,285584307,504350307,504350307,232368951,232368951,-66380074,-66380074,-70505933,-70505933
# status f = 764298064,0,1 : PASS_RHO (rho 0.92367, T 1743.4, 0s)
f = 830125366,0,1 | route RHO | claimed 0.96670998288026454817 | coeffs 92064178,92064178,81025959,81025959,115895261,115895261,62576516,62576516,-115665674,-115665674,80411841,80411841,-162535475,-162535475,-190697625,-190697625,-257692141,-257692141,-400874382,-400874382,-583058747,-583058747,-404462846,-404462846,-410154662,-410154662,-278876523,-278876523,-100397620,-100397620,-405012846,-405012846,-459582365,-459582365,-229070245,-229070245,-407156512,-407156512,-295002264,-295002264,-220435712,-220435712,-216916642,-216916642,-445227727,-445227727,-369803798,-369803798,-342398982,-342398982,-597049726,-597049726,-76151655,-76151655,-342127136,-342127136,-350280359,-350280359,-219373716,-219373716,98953138,98953138,-64871370,-64871370
f = 830125366,0,1 | route T | claimed 2480.8998006580910169 | coeffs -225527829,24453996,24453996,65185479,65185479,69447376,69447376,203569820,203569820,102834520,102834520,299809354,299809354,576745798,576745798,404153622,404153622,483768502,483768502,368759509,368759509,472607504,472607504,637435352,637435352,726831308,726831308,370152563,370152563,422190781,422190781,778626806,778626806,950319890,950319890,995817289,995817289,787955555,787955555,947817634,947817634,859298349,859298349,892012669,892012669,620434392,620434392,480377079,480377079,250100976,250100976,246258293,246258293,81263461,81263461,155215006,155215006,61004998,61004998,14079321,14079321,156035358,156035358,225527829
# status f = 830125366,0,1 : PASS_RHO (rho 0.96671, T 2480.9, 0s)
f = 878220153,0,1 | route RHO | claimed 0.96806881841269902379 | coeffs -135244009,95234249,95234249,151959666,151959666,49234238,49234238,-101721073,-101721073,359956541,359956541,346748329,346748329,359263753,359263753,447282259,447282259,574059329,574059329,466055479,466055479,397122156,397122156,105506669,105506669,71075708,71075708,146208116,146208116,344187608,344187608,340912866,340912866,420717658,420717658,531719744,531719744,530006569,530006569,655193960,655193960,228259114,228259114,323624721,323624721,496797207,496797207,191744001,191744001,368976197,368976197,378565499,378565499,309102566,309102566,346551407,346551407,380680118,380680118,93797759,93797759,133444835,133444835,135244009
f = 878220153,0,1 | route T | claimed 2900.8045359765281699 | coeffs -216482195,-216482195,7511884,7511884,-199565665,-199565665,-257990264,-257990264,-161614012,-161614012,-87755967,-87755967,138080850,138080850,-47321799,-47321799,-134722178,-134722178,-52001465,-52001465,-27177124,-27177124,-5631598,-5631598,123428163,123428163,76627513,76627513,-173190541,-173190541,-52383777,-52383777,-255053765,-255053765,-26849845,-26849845,9077557,9077557,268196370,268196370,167501896,167501896,465208671,465208671,682180038,682180038,453501571,453501571,277993405,277993405,124368059,124368059,185105509,185105509,414949692,414949692,488777707,488777707,161926595,161926595,343382760,343382760,396490632,396490632
# status f = 878220153,0,1 : PASS_RHO (rho 0.96807, T 2900.8, 0s)
f = 880582526,0,1 | route RHO | claimed 0.94747706785313139443 | coeffs -133036866,-133036866,124478356,124478356,201279670,201279670,7026390,7026390,-208351463,-208351463,-273364171,-273364171,-291120855,-291120855,-643741856,-643741856,-449919067,-449919067,-490673281,-490673281,-761855847,-761855847,-603987509,-603987509,-637182677,-637182677,-699058099,-699058099,-728218448,-728218448,-663129385,-663129385,-359173668,-359173668,-57569048,-57569048,-141968507,-141968507,-96528708,-96528708,28254768,28254768,-208986650,-208986650,-184017111,-184017111,3244382,3244382,-93896954,-93896954,9008281,9008281,11219598,11219598,61110621,61110621,165398930,165398930,80761995,80761995,146454423,146454423,-41790931,-41790931
f = 880582526,0,1 | route T | claimed 2516.2282483760291936 | coeffs 0,-158834150,0,-371408828,0,261428655,0,206108160,0,21812581,0,-84252899,0,162040583,0,73618330,0,119026709,0,-237550395,0,-24655042,0,-6599005,0,6304181,0,167900374,0,35359223,0,-106851287,0,126283866,0,-138608854,0,-130488653,0,-170744267,0,-150059392,0,54829221,0,-45626009,0,177975277,0,128519440,0,57554466,0,54161176,0,106887219,0,-33500379,0,-170298486,0,130246715,0,176747573
# status f = 880582526,0,1 : PASS_RHO (rho 0.94748, T 2516.2, 0s)
f = 928119943,0,1 | route RHO | claimed 0.94747706785313139443 | coeffs 201279670,124478356,124478356,-133036866,-133036866,41790931,41790931,-146454423,-146454423,-80761995,-80761995,-165398930,-165398930,-61110621,-61110621,-11219598,-11219598,-9008281,-9008281,93896954,93896954,-3244382,-3244382,184017111,184017111,208986650,208986650,-28254768,-28254768,96528708,96528708,141968507,141968507,57569048,57569048,359173668,359173668,663129385,663129385,728218448,728218448,699058099,699058099,637182677,637182677,603987509,603987509,761855847,761855847,490673281,490673281,449919067,449919067,643741856,643741856,291120855,291120855,273364171,273364171,208351463,208351463,-7026390,-7026390,-201279670
f = 928119943,0,1 | route T | claimed 2389.1621120828761212 | coeffs 201279670,124478356,124478356,-133036866,-133036866,41790931,41790931,-146454423,-146454423,-80761995,-80761995,-165398930,-165398930,-61110621,-61110621,-11219598,-11219598,-9008281,-9008281,93896954,93896954,-3244382,-3244382,184017111,184017111,208986650,208986650,-28254768,-28254768,96528708,96528708,141968507,141968507,57569048,57569048,359173668,359173668,663129385,663129385,728218448,728218448,699058099,699058099,637182677,637182677,603987509,603987509,761855847,761855847,490673281,490673281,449919067,449919067,643741856,643741856,291120855,291120855,273364171,273364171,208351463,208351463,-7026390,-7026390,-201279670
# status f = 928119943,0,1 : PASS_RHO (rho 0.94748, T 2389.2, 0s)
f = 956124753,0,1 | route RHO | claimed 0.96806881841269902379 | coeffs 101721073,-49234238,-49234238,-151959666,-151959666,-95234249,-95234249,135244009,135244009,133444835,133444835,93797759,93797759,380680118,380680118,346551407,346551407,309102566,309102566,378565499,378565499,368976197,368976197,191744001,191744001,496797207,496797207,323624721,323624721,228259114,228259114,655193960,655193960,530006569,530006569,531719744,531719744,420717658,420717658,340912866,340912866,344187608,344187608,146208116,146208116,71075708,71075708,105506669,105506669,397122156,397122156,466055479,466055479,574059329,574059329,447282259,447282259,359263753,359263753,346748329,346748329,359956541,359956541,-101721073
f = 956124753,0,1 | route T | claimed 2422.5429082121585241 | coeffs 465208671,465208671,167501896,167501896,268196370,268196370,9077557,9077557,-26849845,-26849845,-255053765,-255053765,-52383777,-52383777,-173190541,-173190541,76627513,76627513,123428163,123428163,-5631598,-5631598,-27177124,-27177124,-52001465,-52001465,-134722178,-134722178,-47321799,-47321799,138080850,138080850,-87755967,-87755967,-161614012,-161614012,-257990264,-257990264,-199565665,-199565665,7511884,7511884,-216482195,-216482195,-396490632,-396490632,-343382760,-343382760,-161926595,-161926595,-488777707,-488777707,-414949692,-414949692,-185105509,-185105509,-124368059,-124368059,-277993405,-277993405,-453501571,-453501571,-682180038,-682180038
# status f = 956124753,0,1 : PASS_RHO (rho 0.96807, T 2422.5, 0s)
f = 972705502,0,1 | route RHO | claimed 0.95075248926421937463 | coeffs -130558033,-112020194,-112020194,10382781,10382781,-208383219,-208383219,38525381,38525381,32364699,32364699,-59318478,-59318478,-47871648,-47871648,256995063,256995063,-41753962,-41753962,-101933734,-101933734,-29289107,-29289107,149171641,149171641,238006666,238006666,328275452,328275452,533896513,533896513,500960839,500960839,352700621,352700621,141670652,141670652,76294575,76294575,72139178,72139178,49703307,49703307,-222278049,-222278049,-181073618,-181073618,-134827537,-134827537,-256346422,-256346422,-168250840,-168250840,-308086857,-308086857,-303960998,-303960998,-436742335,-436742335,-2217106,-2217106,-27670810,-27670810,130558033
f = 972705502,0,1 | route T | claimed 2158.5417971410453903 | coeffs 273105501,273105501,169068777,169068777,246235041,246235041,329269658,329269658,99552921,99552921,451429512,451429512,371850564,371850564,384148443,384148443,641017565,641017565,389727086,389727086,484249677,484249677,492288811,492288811,231045594,231045594,152567987,152567987,374416929,374416929,209261802,209261802,344390881,344390881,529680925,529680925,652345770,652345770,430733366,430733366,155619723,155619723,33385004,33385004,-13544521,-13544521,5287421,5287421,-56264996,-56264996,-15291575,-15291575,-13813148,-13813148,-177630566,-177630566,-504340314,-504340314,-553964395,-553964395,-628531542,-628531542,-361962604,-361962604
# status f = 972705502,0,1 : PASS_RHO (rho 0.95075, T 2158.5, 0s)
f = 998709393,0,1 | route RHO | claimed 0.95075248926421937463 | coeffs 10382781,-112020194,-112020194,-130558033,-130558033,27670810,27670810,2217106,2217106,436742335,436742335,303960998,303960998,308086857,308086857,168250840,168250840,256346422,256346422,134827537,134827537,181073618,181073618,222278049,222278049,-49703307,-49703307,-72139178,-72139178,-76294575,-76294575,-141670652,-141670652,-352700621,-352700621,-500960839,-500960839,-533896513,-533896513,-328275452,-328275452,-238006666,-238006666,-149171641,-149171641,29289107,29289107,101933734,101933734,41753962,41753962,-256995063,-256995063,47871648,47871648,59318478,59318478,-32364699,-32364699,-38525381,-38525381,208383219,208383219,-10382781
f = 998709393,0,1 | route T | claimed 1960.478494437599186 | coeffs -59648988,-230568124,-230568124,-177287577,-177287577,-306248510,-306248510,-161444371,-161444371,224270526,224270526,191433079,191433079,39116917,39116917,128154788,128154788,485772828,485772828,148240559,148240559,132408083,132408083,191264560,191264560,99593923,99593923,207165174,207165174,401442716,401442716,331539193,331539193,221178444,221178444,63017181,63017181,181417824,181417824,228858689,228858689,401469949,401469949,468394579,468394579,475805020,475805020,561033358,561033358,225247193,225247193,305601221,305601221,336946487,336946487,117631574,117631574,134474349,134474349,413148198,413148198,357165887,357165887,59648988
# status f = 998709393,0,1 : PASS_RHO (rho 0.95075, T 1960.5, 1s)
# summary n = 7 l = 1000068929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
