# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000967489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1903026,0,1 | route RHO | claimed 0.94210795654068446493 | coeffs 111495062,94001234,94001234,289261401,289261401,327144481,327144481,346185201,346185201,235398592,235398592,184628779,184628779,31078914,31078914,12898244,12898244,-83008165,-83008165,-320704401,-320704401,-237566725,-237566725,-341097899,-341097899,-382589826,-382589826,-467808687,-467808687,-223649024,-223649024,-344297487,-344297487,-353799384,-353799384,78585843,78585843,-177055253,-177055253,-171578539,-171578539,30714066,30714066,-81533306,-81533306,113014724,113014724,196063807,196063807,134870928,134870928,101314549,101314549,500825583,500825583,40094170,40094170,44651040,44651040,111429332,111429332,-79688185,-79688185,-111495062
f = 815468677,0,1 | route RHO | claimed 0.93106834469872638969 | coeffs 162136604,162136604,44979246,44979246,-278467647,-278467647,-222378052,-222378052,-399370003,-399370003,-311059311,-311059311,-350034439,-350034439,-172523746,-172523746,-344955065,-344955065,-234250164,-234250164,-501781472,-501781472,-467598177,-467598177,-778337746,-778337746,-853015338,-853015338,-891781034,-891781034,-785199794,-785199794,-592464843,-592464843,-614298716,-614298716,-326677802,-326677802,-380903573,-380903573,-358690117,-358690117,-145533788,-145533788,-250774321,-250774321,-333986987,-333986987,-20063582,-20063582,57455524,57455524,59255950,59255950,-34659069,-34659069,177850954,177850954,-92816375,-92816375,-199204712,-199204712,-207234795,-207234795
f = 815468677,0,1 | route T | claimed 1980.9400408125596678 | coeffs -34659069,-34659069,177850954,177850954,-92816375,-92816375,-199204712,-199204712,-207234795,-207234795,-162136604,-162136604,-44979246,-44979246,278467647,278467647,222378052,222378052,399370003,399370003,311059311,311059311,350034439,350034439,172523746,172523746,344955065,344955065,234250164,234250164,501781472,501781472,467598177,467598177,778337746,778337746,853015338,853015338,891781034,891781034,785199794,785199794,592464843,592464843,614298716,614298716,326677802,326677802,380903573,380903573,358690117,358690117,145533788,145533788,250774321,250774321,333986987,333986987,20063582,20063582,-57455524,-57455524,-59255950,-59255950
# status f = 815468677,0,1 : PASS_RHO (rho 0.93107, T 1980.9, 0s)
f = 822464893,0,1 | route RHO | claimed 0.92631074932831714007 | coeffs 12297289,12297289,-43635071,-43635071,-247244711,-247244711,-470733535,-470733535,-542236365,-542236365,-346190913,-346190913,-463931037,-463931037,-597872357,-597872357,-437606638,-437606638,-433587455,-433587455,-552936232,-552936232,-447928627,-447928627,-547373760,-547373760,-421151179,-421151179,-391163621,-391163621,-270279225,-270279225,-196715812,-196715812,-138221855,-138221855,-172280481,-172280481,-441771183,-441771183,-587295105,-587295105,-663516365,-663516365,-701006107,-701006107,-476897187,-476897187,-467702348,-467702348,-519029818,-519029818,-72766881,-72766881,-113871720,-113871720,-331036029,-331036029,-32460883,-32460883,-86437142,-86437142,-330104980,-330104980
f = 822464893,0,1 | route T | claimed 1788.6361430082709871 | coeffs 447928627,547373760,547373760,421151179,421151179,391163621,391163621,270279225,270279225,196715812,196715812,138221855,138221855,172280481,172280481,441771183,441771183,587295105,587295105,663516365,663516365,701006107,701006107,476897187,476897187,467702348,467702348,519029818,519029818,72766881,72766881,113871720,113871720,331036029,331036029,32460883,32460883,86437142,86437142,330104980,330104980,12297289,12297289,-43635071,-43635071,-247244711,-247244711,-470733535,-470733535,-542236365,-542236365,-346190913,-346190913,-463931037,-463931037,-597872357,-597872357,-437606638,-437606638,-433587455,-433587455,-552936232,-552936232,-447928627
# status f = 822464893,0,1 : PASS_RHO (rho 0.92631, T 1788.6, 1s)
f = 826473859,0,1 | route RHO | claimed 0.93188375489493532245 | coeffs 150338346,150338346,189313474,189313474,155130179,155130179,-37604772,-37604772,-250761101,-250761101,-252561527,-252561527,-244531444,-244531444,-421523395,-421523395,-310818494,-310818494,-349584190,-349584190,-403809961,-403809961,-89886556,-89886556,-360553885,-360553885,-37106992,-37106992,-214617685,-214617685,96121884,96121884,117955757,117955757,223196290,223196290,317111309,317111309,272013118,272013118,360323810,360323810,92792502,92792502,199373742,199373742,221587198,221587198,299106304,299106304,192717967,192717967,136628372,136628372,309059691,309059691,383737283,383737283,96116369,96116369,179329035,179329035,-33180988,-33180988
f = 826473859,0,1 | route T | claimed 2529.4322751693531944 | coeffs 96121884,117955757,117955757,223196290,223196290,317111309,317111309,272013118,272013118,360323810,360323810,92792502,92792502,199373742,199373742,221587198,221587198,299106304,299106304,192717967,192717967,136628372,136628372,309059691,309059691,383737283,383737283,96116369,96116369,179329035,179329035,-33180988,-33180988,-150338346,-150338346,-189313474,-189313474,-155130179,-155130179,37604772,37604772,250761101,250761101,252561527,252561527,244531444,244531444,421523395,421523395,310818494,310818494,349584190,349584190,403809961,403809961,89886556,89886556,360553885,360553885,37106992,37106992,214617685,214617685,-96121884
# status f = 826473859,0,1 : PASS_RHO (rho 0.93188, T 2529.4, 0s)
f = 836813780,0,1 | route RHO | claimed 0.98748275490051618256 | coeffs 281172392,-42274501,-42274501,-119793607,-119793607,-312528558,-312528558,-490039251,-490039251,-596427588,-596427588,-383271259,-383271259,-694010828,-694010828,-637921233,-637921233,-639721659,-639721659,-617887786,-617887786,-445456467,-445456467,-453486550,-453486550,-558727083,-558727083,-633404675,-633404675,-810396626,-810396626,-716481607,-716481607,-1004102521,-1004102521,-1114807422,-1114807422,-1069709231,-1069709231,-1152921897,-1152921897,-1191687593,-1191687593,-1103376901,-1103376901,-1315886924,-1315886924,-1261661153,-1261661153,-994129845,-994129845,-876972487,-876972487,-563049082,-563049082,-456467842,-456467842,-495442970,-495442970,-224775641,-224775641,-246989097,-246989097,-281172392
f = 836813780,0,1 | route T | claimed 2378.5388311785620787 | coeffs -332816198,-464488589,-464488589,-386817158,-386817158,-347968801,-347968801,-383066233,-383066233,-198697072,-198697072,149328699,149328699,-76356568,-76356568,-227747277,-227747277,-287586732,-287586732,-475955801,-475955801,-765534971,-765534971,-630099613,-630099613,-397794576,-397794576,-422278674,-422278674,-704187843,-704187843,-492351683,-492351683,-606867129,-606867129,-630241409,-630241409,-398232138,-398232138,-215495232,-215495232,-275318904,-275318904,-85731616,-85731616,-76498092,-76498092,-47835348,-47835348,198259983,198259983,153955579,153955579,44741255,44741255,273728922,273728922,434293835,434293835,493387859,493387859,567088159,567088159,332816198
# status f = 836813780,0,1 : PASS_RHO (rho 0.98748, T 2378.5, 1s)
f = 856503530,0,1 | route RHO | claimed 0.92631074932831714007 | coeffs -330104980,-330104980,-86437142,-86437142,-32460883,-32460883,-331036029,-331036029,-113871720,-113871720,-72766881,-72766881,-519029818,-519029818,-467702348,-467702348,-476897187,-476897187,-701006107,-701006107,-663516365,-663516365,-587295105,-587295105,-441771183,-441771183,-172280481,-172280481,-138221855,-138221855,-196715812,-196715812,-270279225,-270279225,-391163621,-391163621,-421151179,-421151179,-547373760,-547373760,-447928627,-447928627,-552936232,-552936232,-433587455,-433587455,-437606638,-437606638,-597872357,-597872357,-463931037,-463931037,-346190913,-346190913,-542236365,-542236365,-470733535,-470733535,-247244711,-247244711,-43635071,-43635071,12297289,12297289
f = 856503530,0,1 | route T | claimed 3322.2993611517891253 | coeffs 539778464,829366041,829366041,860837314,860837314,977402036,977402036,1268382282,1268382282,1050991684,1050991684,877991707,877991707,972536848,972536848,982518035,982518035,695003893,695003893,458807196,458807196,454761092,454761092,471023146,471023146,595637973,595637973,623202135,623202135,386204896,386204896,676648889,676648889,427618573,427618573,330672725,330672725,88411868,88411868,45695762,45695762,144996360,144996360,104304870,104304870,103605154,103605154,-295580162,-295580162,-95862171,-95862171,-53719593,-53719593,-438026426,-438026426,-418447976,-418447976,-184041090,-184041090,-289607789,-289607789,-439111269,-439111269,-539778464
# status f = 856503530,0,1 : PASS_RHO (rho 0.92631, T 3322.3, 0s)
f = 869628322,0,1 | route RHO | claimed 0.93911285362330324258 | coeffs 288702181,288702181,359248194,359248194,440656313,440656313,443272983,443272983,453669789,453669789,388051709,388051709,118923499,118923499,336172964,336172964,362038971,362038971,81161193,81161193,246574160,246574160,275760147,275760147,139416978,139416978,112556392,112556392,334770747,334770747,66023365,66023365,282145717,282145717,234784970,234784970,458320528,458320528,351722410,351722410,425985149,425985149,505955216,505955216,497888186,497888186,306723934,306723934,293496407,293496407,334403496,334403496,261919257,261919257,337469826,337469826,-44254290,-44254290,143324889,143324889,59206750,59206750,-267072021,-267072021
f = 869628322,0,1 | route T | claimed 1810.0986756155278558 | coeffs -59206750,-59206750,267072021,267072021,288702181,288702181,359248194,359248194,440656313,440656313,443272983,443272983,453669789,453669789,388051709,388051709,118923499,118923499,336172964,336172964,362038971,362038971,81161193,81161193,246574160,246574160,275760147,275760147,139416978,139416978,112556392,112556392,334770747,334770747,66023365,66023365,282145717,282145717,234784970,234784970,458320528,458320528,351722410,351722410,425985149,425985149,505955216,505955216,497888186,497888186,306723934,306723934,293496407,293496407,334403496,334403496,261919257,261919257,337469826,337469826,-44254290,-44254290,143324889,143324889
# status f = 869628322,0,1 : PASS_RHO (rho 0.93911, T 1810.1, 0s)
f = 897966156,0,1 | route RHO | claimed 0.92495391186091671484 | coeffs -414605268,-414605268,-373796553,-373796553,-299064840,-299064840,-116017543,-116017543,-156443403,-156443403,-371390800,-371390800,-107319414,-107319414,-169610678,-169610678,-246878810,-246878810,72428232,72428232,254621309,254621309,8394600,8394600,180603461,180603461,192594898,192594898,-127719377,-127719377,-297322788,-297322788,-209576569,-209576569,-179680544,-179680544,190412697,190412697,178441848,178441848,-79399881,-79399881,54830588,54830588,175354796,175354796,-10723370,-10723370,6239105,6239105,73245198,73245198,768899,768899,105119186,105119186,221025213,221025213,234496138,234496138,552641199,552641199,691707042,691707042
f = 897966156,0,1 | route T | claimed 2787.7387280491180542 | coeffs 396946599,396946599,472663563,472663563,556809934,556809934,562886137,562886137,163347603,163347603,393440225,393440225,225083688,225083688,397674273,397674273,434038020,434038020,485092513,485092513,296866949,296866949,398185295,398185295,361650747,361650747,323537498,323537498,466931222,466931222,119240385,119240385,211846324,211846324,162561860,162561860,390666269,390666269,255673636,255673636,263298401,263298401,-42748375,-42748375,-375481117,-375481117,-564552433,-564552433,-643708969,-643708969,-598572373,-598572373,-594429723,-594429723,-277967772,-277967772,-292946383,-292946383,-96742074,-96742074,-8089181,-8089181,-277703077,-277703077
# status f = 897966156,0,1 : PASS_RHO (rho 0.92495, T 2787.7, 0s)
f = 906659786,0,1 | route RHO | claimed 0.95410389500898276856 | coeffs -461772700,-296359733,-296359733,-248998986,-248998986,-262226513,-262226513,64052258,64052258,333180468,333180468,306319882,306319882,232057143,232057143,307607712,307607712,389015831,389015831,669893609,669893609,886015961,886015961,1077180213,1077180213,993062074,993062074,927443994,927443994,1063787163,1063787163,957189045,957189045,1029673284,1029673284,959127271,959127271,984993278,984993278,1253740660,1253740660,1245673630,1245673630,1058094451,1058094451,1047697645,1047697645,1076883632,1076883632,853348074,853348074,894255163,894255163,915885323,915885323,698635858,698635858,920850213,920850213,840880146,840880146,459156030,459156030,461772700
f = 906659786,0,1 | route T | claimed 2534.3789312026561171 | coeffs 421313650,467808687,346778932,134870928,181637944,346185201,374968754,223649024,276273590,101314549,329567761,235398592,223267732,344297487,547592599,500825583,213412332,184628779,406423950,353799384,268347382,40094170,18948054,31078914,124709269,-78585843,-242762211,44651040,234693415,12898244,91603251,177055253,90283216,111429332,10622190,-83008165,7402171,171578539,110354190,-79688185,-241999394,-320704401,-117486103,-30714066,-212302204,-111495062,-147156389,-237566725,20308957,81533306,-256312443,-94001234,-137879601,-341097899,-294602862,-113014724,-324922728,-289261401,-124714144,-382589826,-533909556,-196063807,-371022848,-327144481
# status f = 906659786,0,1 : PASS_RHO (rho 0.95410, T 2534.4, 0s)
f = 926193503,0,1 | route RHO | claimed 0.93106834469872638969 | coeffs -57455524,-57455524,20063582,20063582,333986987,333986987,250774321,250774321,145533788,145533788,358690117,358690117,380903573,380903573,326677802,326677802,614298716,614298716,592464843,592464843,785199794,785199794,891781034,891781034,853015338,853015338,778337746,778337746,467598177,467598177,501781472,501781472,234250164,234250164,344955065,344955065,172523746,172523746,350034439,350034439,311059311,311059311,399370003,399370003,222378052,222378052,278467647,278467647,-44979246,-44979246,-162136604,-162136604,-207234795,-207234795,-199204712,-199204712,-92816375,-92816375,177850954,177850954,-34659069,-34659069,59255950,59255950
f = 926193503,0,1 | route T | claimed 2493.8961332679759495 | coeffs 754785781,754785781,680054068,680054068,692024917,692024917,651599057,651599057,785829526,785829526,521758140,521758140,707836306,707836306,630568174,630568174,697574267,697574267,515381190,515381190,411030903,411030903,583239764,583239764,596710689,596710689,917024964,917024964,777959121,777959121,865705340,865705340,824896625,824896625,454803384,454803384,637850681,637850681,380008952,380008952,594956349,594956349,474432141,474432141,412140877,412140877,429103352,429103352,109796310,109796310,182272609,182272609,-63954100,-63954100,51951927,51951927,39960490,39960490,-278184571,-278184571,-447787982,-447787982,-724889756,-724889756
# status f = 926193503,0,1 : PASS_RHO (rho 0.93107, T 2493.9, 0s)
f = 961817729,0,1 | route RHO | claimed 0.92150268008252904934 | coeffs 624212998,401998643,401998643,442905732,442905732,453302538,453302538,722049920,722049920,649565681,649565681,583947601,583947601,367825249,367825249,443375818,443375818,174247608,174247608,221608355,221608355,-160115761,-160115761,57133704,57133704,-166401854,-166401854,21177325,21177325,47043332,47043332,153641450,153641450,69523311,69523311,-211354467,-211354467,-285617206,-285617206,-611895977,-611895977,-446483010,-446483010,-526453077,-526453077,-548083237,-548083237,-518897250,-518897250,-510830220,-510830220,-581376233,-581376233,-717719402,-717719402,-526555150,-526555150,-607963269,-607963269,-634823855,-634823855,-621596328,-621596328,-624212998
f = 961817729,0,1 | route T | claimed 2574.7835097503975957 | coeffs -742024328,-742024328,-726929514,-726929514,-668421672,-668421672,-341563206,-341563206,-398491981,-398491981,-624195683,-624195683,-483030590,-483030590,-296424481,-296424481,-258213644,-258213644,-326126776,-326126776,136245516,136245516,152590724,152590724,443669457,443669457,437040360,437040360,286356705,286356705,537430417,537430417,520018647,520018647,495790994,495790994,205723845,205723845,422524779,422524779,458102532,458102532,406127150,406127150,505246753,505246753,368400826,368400826,722938854,722938854,679023555,679023555,499852880,499852880,609440823,609440823,740825658,740825658,831661525,831661525,766814723,766814723,894440725,894440725
# status f = 961817729,0,1 : PASS_RHO (rho 0.92150, T 2574.8, 0s)
f = 990590456,0,1 | route RHO | claimed 0.95746678294990057278 | coeffs -160265719,-160265719,-105007605,-105007605,-29987558,-29987558,-58493957,-58493957,145523922,145523922,-224108920,-224108920,-446262937,-446262937,-298575146,-298575146,-317807691,-317807691,-223488824,-223488824,-117740124,-117740124,4019183,4019183,-99445133,-99445133,120884396,120884396,-34058626,-34058626,-76221260,-76221260,9194839,9194839,-41104839,-41104839,-53976259,-53976259,55932360,55932360,71502830,71502830,133941320,133941320,119348777,119348777,-126222581,-126222581,-73563413,-73563413,269490702,269490702,37489742,37489742,51327470,51327470,217164309,217164309,243667838,243667838,-203609640,-203609640,196045452,196045452
f = 990590456,0,1 | route T | claimed 1735.8327385119183865 | coeffs 196045452,196045452,160265719,160265719,105007605,105007605,29987558,29987558,58493957,58493957,-145523922,-145523922,224108920,224108920,446262937,446262937,298575146,298575146,317807691,317807691,223488824,223488824,117740124,117740124,-4019183,-4019183,99445133,99445133,-120884396,-120884396,34058626,34058626,76221260,76221260,-9194839,-9194839,41104839,41104839,53976259,53976259,-55932360,-55932360,-71502830,-71502830,-133941320,-133941320,-119348777,-119348777,126222581,126222581,73563413,73563413,-269490702,-269490702,-37489742,-37489742,-51327470,-51327470,-217164309,-217164309,-243667838,-243667838,203609640,203609640
# status f = 990590456,0,1 : PASS_RHO (rho 0.95747, T 1735.8, 0s)
f = 999064463,0,1 | route RHO | claimed 0.92150268008252904934 | coeffs -221608355,-174247608,-174247608,-443375818,-443375818,-367825249,-367825249,-583947601,-583947601,-649565681,-649565681,-722049920,-722049920,-453302538,-453302538,-442905732,-442905732,-401998643,-401998643,-624212998,-624212998,-621596328,-621596328,-634823855,-634823855,-607963269,-607963269,-526555150,-526555150,-717719402,-717719402,-581376233,-581376233,-510830220,-510830220,-518897250,-518897250,-548083237,-548083237,-526453077,-526453077,-446483010,-446483010,-611895977,-611895977,-285617206,-285617206,-211354467,-211354467,69523311,69523311,153641450,153641450,47043332,47043332,21177325,21177325,-166401854,-166401854,57133704,57133704,-160115761,-160115761,221608355
f = 999064463,0,1 | route T | claimed 1994.7979675728117533 | coeffs -166401854,57133704,57133704,-160115761,-160115761,221608355,221608355,174247608,174247608,443375818,443375818,367825249,367825249,583947601,583947601,649565681,649565681,722049920,722049920,453302538,453302538,442905732,442905732,401998643,401998643,624212998,624212998,621596328,621596328,634823855,634823855,607963269,607963269,526555150,526555150,717719402,717719402,581376233,581376233,510830220,510830220,518897250,518897250,548083237,548083237,526453077,526453077,446483010,446483010,611895977,611895977,285617206,285617206,211354467,211354467,-69523311,-69523311,-153641450,-153641450,-47043332,-47043332,-21177325,-21177325,166401854
# status f = 999064463,0,1 : PASS_RHO (rho 0.92150, T 1994.8, 0s)
# summary n = 7 l = 1000967489 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
