# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10322740,0,1 | route RHO | claimed 0.85537340099189177458 | coeffs 193768121,193768121,187630714,187630714,376607019,376607019,406305869,406305869,154682225,154682225,164766085,164766085,296730239,296730239,305391883,305391883,57253578,57253578,163500524,163500524,59743132,59743132,239384519,239384519,362044372,362044372,407342395,407342395,312591786,312591786,446596514,446596514,167453806,167453806,373286341,373286341,80623036,80623036,-3259402,-3259402,-32931983,-32931983,-49864403,-49864403,26244373,26244373,-41293323,-41293323,71599717,71599717,19832629,19832629,-192197106,-192197106,11062681,11062681,-283491949,-283491949,-350441770,-350441770,-270717226,-270717226,-130373608,-130373608
f = 672192309,0,1 | route RHO | claimed 0.87915041416598161962 | coeffs 15234002,147198156,147198156,164130576,164130576,415754220,415754220,331871782,331871782,520848087,520848087,315015552,315015552,251621039,251621039,385625767,385625767,305901223,305901223,260603200,260603200,-33951430,-33951430,145689957,145689957,357719692,357719692,251472746,251472746,364365786,364365786,373027430,373027430,296918654,296918654,286834794,286834794,257162213,257162213,286861063,286861063,579524368,579524368,585661775,585661775,306519067,306519067,166175449,166175449,260926058,260926058,193976237,193976237,316636090,316636090,113376303,113376303,217133695,217133695,165366607,165366607,-82771698,-82771698,-15234002
f = 672192309,0,1 | route T | claimed 1632.9256805944495293 | coeffs -275948054,-275948054,-317476419,-317476419,-142546562,-142546562,-174686391,-174686391,-27107581,-27107581,-118596764,-118596764,-66787400,-66787400,162544041,162544041,162582835,162582835,275648267,275648267,258195805,258195805,457364590,457364590,276735555,276735555,261418666,261418666,218717700,218717700,467208758,467208758,250322610,250322610,243150704,243150704,382690539,382690539,559890750,559890750,529094759,529094759,251040851,251040851,158424947,158424947,236013695,236013695,359713570,359713570,416914330,416914330,250134120,250134120,427017752,427017752,811908163,811908163,740473596,740473596,684390697,684390697,556657996,556657996
# status f = 672192309,0,1 : PASS_RHO (rho 0.87915, T 1632.9, 0s)
f = 681641350,0,1 | route RHO | claimed 0.87930172597500419785 | coeffs 105742851,105742851,181851627,181851627,187989034,187989034,65329181,65329181,132866877,132866877,321843182,321843182,367141205,367141205,480034245,480034245,450335395,450335395,545086004,545086004,596853092,596853092,345229448,345229448,479234176,479234176,267204441,267204441,257120581,257120581,536263289,536263289,333003502,333003502,464967656,464967656,670800191,670800191,376245561,376245561,367583917,367583917,660247222,660247222,727197043,727197043,479058738,479058738,395176300,395176300,474900844,474900844,368653898,368653898,398326479,398326479,257982861,257982861,154225469,154225469,137293049,137293049,73898536,73898536
f = 681641350,0,1 | route T | claimed 1650.9218786693823025 | coeffs 105742851,105742851,181851627,181851627,187989034,187989034,65329181,65329181,132866877,132866877,321843182,321843182,367141205,367141205,480034245,480034245,450335395,450335395,545086004,545086004,596853092,596853092,345229448,345229448,479234176,479234176,267204441,267204441,257120581,257120581,536263289,536263289,333003502,333003502,464967656,464967656,670800191,670800191,376245561,376245561,367583917,367583917,660247222,660247222,727197043,727197043,479058738,479058738,395176300,395176300,474900844,474900844,368653898,368653898,398326479,398326479,257982861,257982861,154225469,154225469,137293049,137293049,73898536,73898536
# status f = 681641350,0,1 : PASS_RHO (rho 0.87930, T 1650.9, 0s)
f = 690518072,0,1 | route RHO | claimed 0.87930172597500419785 | coeffs -137293049,-154225469,-154225469,-257982861,-257982861,-398326479,-398326479,-368653898,-368653898,-474900844,-474900844,-395176300,-395176300,-479058738,-479058738,-727197043,-727197043,-660247222,-660247222,-367583917,-367583917,-376245561,-376245561,-670800191,-670800191,-464967656,-464967656,-333003502,-333003502,-536263289,-536263289,-257120581,-257120581,-267204441,-267204441,-479234176,-479234176,-345229448,-345229448,-596853092,-596853092,-545086004,-545086004,-450335395,-450335395,-480034245,-480034245,-367141205,-367141205,-321843182,-321843182,-132866877,-132866877,-65329181,-65329181,-187989034,-187989034,-181851627,-181851627,-105742851,-105742851,73898536,73898536,137293049
f = 690518072,0,1 | route T | claimed 1955.9247904965925976 | coeffs 491524502,523664331,523664331,579747230,579747230,636947990,636947990,667743981,667743981,916235039,916235039,933687501,933687501,842198318,842198318,561488376,561488376,384604744,384604744,291988840,291988840,299160746,299160746,118531711,118531711,-110799730,-110799730,64130127,64130127,-7304440,-7304440,-131004315,-131004315,46195896,46195896,88896862,88896862,201962294,201962294,54383484,54383484,182116185,182116185,15335975,15335975,293389883,293389883,76503735,76503735,-122665050,-122665050,-70855686,-70855686,-29327321,-29327321,-414217732,-414217732,-336628984,-336628984,-476168819,-476168819,-491485708,-491485708,-491524502
# status f = 690518072,0,1 : PASS_RHO (rho 0.87930, T 1955.9, 0s)
f = 701102898,0,1 | route RHO | claimed 0.91106397793634415573 | coeffs -755901172,-755901172,-887865326,-887865326,-836098238,-836098238,-713438385,-713438385,-573094767,-573094767,-280431462,-280431462,-270347602,-270347602,-157454562,-157454562,-337095949,-337095949,-416820493,-416820493,-210987958,-210987958,40635686,40635686,108173382,108173382,4415990,4415990,-62533831,-62533831,216608877,216608877,246307727,246307727,322416503,322416503,216169557,216169557,510724187,510724187,644728915,644728915,455752610,455752610,472685030,472685030,224546725,224546725,427806512,427806512,522557121,522557121,516419714,516419714,486747133,486747133,478085489,478085489,690115224,690115224,735413247,735413247,672018734,672018734
f = 701102898,0,1 | route T | claimed 2149.6852746819064763 | coeffs 216608877,246307727,246307727,322416503,322416503,216169557,216169557,510724187,510724187,644728915,644728915,455752610,455752610,472685030,472685030,224546725,224546725,427806512,427806512,522557121,522557121,516419714,516419714,486747133,486747133,478085489,478085489,690115224,690115224,735413247,735413247,672018734,672018734,755901172,755901172,887865326,887865326,836098238,836098238,713438385,713438385,573094767,573094767,280431462,280431462,270347602,270347602,157454562,157454562,337095949,337095949,416820493,416820493,210987958,210987958,-40635686,-40635686,-108173382,-108173382,-4415990,-4415990,62533831,62533831,-216608877
# status f = 701102898,0,1 : PASS_RHO (rho 0.91106, T 2149.7, 0s)
f = 705353286,0,1 | route RHO | claimed 0.85537340099189177458 | coeffs 32931983,3259402,3259402,-80623036,-80623036,-373286341,-373286341,-167453806,-167453806,-446596514,-446596514,-312591786,-312591786,-407342395,-407342395,-362044372,-362044372,-239384519,-239384519,-59743132,-59743132,-163500524,-163500524,-57253578,-57253578,-305391883,-305391883,-296730239,-296730239,-164766085,-164766085,-154682225,-154682225,-406305869,-406305869,-376607019,-376607019,-187630714,-187630714,-193768121,-193768121,-130373608,-130373608,-270717226,-270717226,-350441770,-350441770,-283491949,-283491949,11062681,11062681,-192197106,-192197106,19832629,19832629,71599717,71599717,-41293323,-41293323,26244373,26244373,-49864403,-49864403,-32931983
f = 705353286,0,1 | route T | claimed 1274.1872591046101769 | coeffs -32931983,-32931983,-3259402,-3259402,80623036,80623036,373286341,373286341,167453806,167453806,446596514,446596514,312591786,312591786,407342395,407342395,362044372,362044372,239384519,239384519,59743132,59743132,163500524,163500524,57253578,57253578,305391883,305391883,296730239,296730239,164766085,164766085,154682225,154682225,406305869,406305869,376607019,376607019,187630714,187630714,193768121,193768121,130373608,130373608,270717226,270717226,350441770,350441770,283491949,283491949,-11062681,-11062681,192197106,192197106,-19832629,-19832629,-71599717,-71599717,41293323,41293323,-26244373,-26244373,49864403,49864403
# status f = 705353286,0,1 : PASS_RHO (rho 0.85537, T 1274.2, 0s)
f = 712990108,0,1 | route RHO | claimed 0.87915041416598161962 | coeffs -33951430,260603200,260603200,305901223,305901223,385625767,385625767,251621039,251621039,315015552,315015552,520848087,520848087,331871782,331871782,415754220,415754220,164130576,164130576,147198156,147198156,15234002,15234002,82771698,82771698,-165366607,-165366607,-217133695,-217133695,-113376303,-113376303,-316636090,-316636090,-193976237,-193976237,-260926058,-260926058,-166175449,-166175449,-306519067,-306519067,-585661775,-585661775,-579524368,-579524368,-286861063,-286861063,-257162213,-257162213,-286834794,-286834794,-296918654,-296918654,-373027430,-373027430,-364365786,-364365786,-251472746,-251472746,-357719692,-357719692,-145689957,-145689957,33951430
f = 712990108,0,1 | route T | claimed 1882.5973281499899251 | coeffs -8496485,64813688,64813688,247652586,247652586,-128893157,-128893157,93031637,93031637,139636638,139636638,281684652,281684652,290255732,290255732,529732393,529732393,468606441,468606441,471095995,471095995,462326047,462326047,160024807,160024807,521529258,521529258,472076672,472076672,692144834,692144834,837282814,837282814,894539920,894539920,807709150,807709150,589033995,589033995,702589014,702589014,461049230,461049230,520225586,520225586,379599788,379599788,334244444,334244444,192353085,192353085,-71443738,-71443738,-147327733,-147327733,-56032890,-56032890,111924986,111924986,124699709,124699709,85445590,85445590,8496485
# status f = 712990108,0,1 : PASS_RHO (rho 0.87915, T 1882.6, 0s)
f = 763418810,0,1 | route RHO | claimed 0.87952268312045387184 | coeffs -781917604,-781917604,-811590185,-811590185,-991231572,-991231572,-802255267,-802255267,-854022355,-854022355,-574879647,-574879647,-566218003,-566218003,-486493459,-486493459,-469561039,-469561039,-346901186,-346901186,-376600036,-376600036,-164570301,-164570301,41262234,41262234,289400539,289400539,149056921,149056921,225165697,225165697,179867674,179867674,-71755970,-71755970,131503817,131503817,424167122,424167122,530414068,530414068,467019555,467019555,534557251,534557251,439806642,439806642,429722782,429722782,724277412,724277412,640394974,640394974,744152366,744152366,738014959,738014959,850907999,850907999,716903271,716903271,848867425,848867425
f = 763418810,0,1 | route T | claimed 1743.7114360213609706 | coeffs -271228119,-451857154,-451857154,-360367971,-360367971,-304285072,-304285072,-226696324,-226696324,-9810176,-9810176,103255256,103255256,-71674601,-71674601,-248558233,-248558233,-279354224,-279354224,-264037335,-264037335,-212227971,-212227971,-339960672,-339960672,-463660547,-463660547,-470832453,-470832453,-453379991,-453379991,-485519820,-485519820,-100629409,-100629409,177424499,177424499,134723533,134723533,-94607908,-94607908,186102034,186102034,243302794,243302794,103762959,103762959,302931744,302931744,155352934,155352934,226787501,226787501,134171597,134171597,-114319461,-114319461,-114280667,-114280667,-72752302,-72752302,94027908,94027908,271228119
# status f = 763418810,0,1 : PASS_RHO (rho 0.87952, T 1743.7, 0s)
f = 779905194,0,1 | route RHO | claimed 0.91711587248743673035 | coeffs -27413667,-27413667,112929951,112929951,324959686,324959686,308027266,308027266,587169974,587169974,766811361,766811361,634847207,634847207,628709800,628709800,334155170,334155170,401692866,401692866,109029561,109029561,63731538,63731538,-184406767,-184406767,-214105617,-214105617,-293830161,-293830161,-345597249,-345597249,-315924668,-315924668,-181919940,-181919940,-78162548,-78162548,-68078688,-68078688,-131473201,-131473201,-334732988,-334732988,-258624212,-258624212,-464456747,-464456747,-341796894,-341796894,-350458538,-350458538,-161482233,-161482233,-228432054,-228432054,-341325094,-341325094,-425207532,-425207532,-330456923,-330456923,-224209977,-224209977
f = 779905194,0,1 | route T | claimed 2544.5376098269052377 | coeffs 52623384,52623384,65398107,65398107,4272155,4272155,-109282864,-109282864,-148536983,-148536983,-146047429,-146047429,95492355,95492355,18543250,18543250,9773302,9773302,-49403054,-49403054,-122713227,-122713227,-425014467,-425014467,-284388669,-284388669,-467227567,-467227567,-105723116,-105723116,-60367772,-60367772,316177971,316177971,266725385,266725385,408616744,408616744,186691950,186691950,406760112,406760112,670556935,670556935,623951934,623951934,769089914,769089914,844973909,844973909,702925895,702925895,760183001,760183001,668888158,668888158,660317078,660317078,573486308,573486308,405528432,405528432,166051771,166051771
# status f = 779905194,0,1 : PASS_RHO (rho 0.91712, T 2544.5, 0s)
f = 818940998,0,1 | route RHO | claimed 0.88875253748696843687 | coeffs -314795136,-251400623,-251400623,-303167711,-303167711,-10504406,-10504406,169136981,169136981,420760625,420760625,487710446,487710446,563819222,563819222,429814494,429814494,181676189,181676189,187813596,187813596,399843331,399843331,315960893,315960893,193301040,193301040,203384900,203384900,283109444,283109444,350647140,350647140,71504432,71504432,-34742514,-34742514,154233791,154233791,357493578,357493578,387166159,387166159,432464182,432464182,300500028,300500028,160156410,160156410,273049450,273049450,67216915,67216915,-36540477,-36540477,-66239327,-66239327,228315303,228315303,211382883,211382883,306133492,306133492,314795136
f = 818940998,0,1 | route T | claimed 2325.6038767698292261 | coeffs 552383371,552383371,480948804,480948804,450152813,450152813,649321598,649321598,824251455,824251455,767050695,767050695,983936843,983936843,754605402,754605402,698522503,698522503,420468595,420468595,239839560,239839560,207699731,207699731,374479941,374479941,381651847,381651847,381613053,381613053,253880352,253880352,161264448,161264448,145947559,145947559,293526369,293526369,116642737,116642737,-22897098,-22897098,-135962530,-135962530,-416672472,-416672472,-339083724,-339083724,-381784690,-381784690,-473273873,-473273873,-858164284,-858164284,-1035364495,-1035364495,-1017912033,-1017912033,-976383668,-976383668,-852683793,-852683793,-604192735,-604192735
# status f = 818940998,0,1 : PASS_RHO (rho 0.88875, T 2325.6, 0s)
f = 833191327,0,1 | route RHO | claimed 0.89794270190785071916 | coeffs 61701987,61701987,-150327748,-150327748,-82790052,-82790052,-112462633,-112462633,-318295168,-318295168,-413045777,-413045777,-592687164,-592687164,-840825469,-840825469,-850909329,-850909329,-661933024,-661933024,-521589406,-521589406,-227034776,-227034776,-278801864,-278801864,-354910640,-354910640,-438793078,-438793078,-159650370,-159650370,-114352347,-114352347,-10594955,-10594955,-1933311,-1933311,249690333,249690333,243552926,243552926,323277470,323277470,120017683,120017683,232910723,232910723,249843143,249843143,-42820162,-42820162,-176824890,-176824890,-54165037,-54165037,-160411983,-160411983,-28447829,-28447829,-58146679,-58146679,5247834,5247834
f = 833191327,0,1 | route T | claimed 2603.679008214904492 | coeffs 456474444,456474444,537330158,537330158,389289463,389289463,98915572,98915572,148523566,148523566,61964980,61964980,-219281952,-219281952,-267263389,-267263389,-200717916,-200717916,-295845767,-295845767,-279260666,-279260666,-318041846,-318041846,-401212362,-401212362,-561305301,-561305301,-584562493,-584562493,-373175278,-373175278,-301870452,-301870452,-682844864,-682844864,-512103021,-512103021,-441372161,-441372161,-145865988,-145865988,-442889681,-442889681,-504061206,-504061206,-382157337,-382157337,-634487635,-634487635,-427919887,-427919887,-487838561,-487838561,-511146961,-511146961,-631827461,-631827461,-560172468,-560172468,-647673131,-647673131,-491034957,-491034957
# status f = 833191327,0,1 : PASS_RHO (rho 0.89794, T 2603.7, 0s)
f = 890955085,0,1 | route RHO | claimed 0.91106397793634415573 | coeffs -216169557,-322416503,-322416503,-246307727,-246307727,-216608877,-216608877,62533831,62533831,-4415990,-4415990,-108173382,-108173382,-40635686,-40635686,210987958,210987958,416820493,416820493,337095949,337095949,157454562,157454562,270347602,270347602,280431462,280431462,573094767,573094767,713438385,713438385,836098238,836098238,887865326,887865326,755901172,755901172,672018734,672018734,735413247,735413247,690115224,690115224,478085489,478085489,486747133,486747133,516419714,516419714,522557121,522557121,427806512,427806512,224546725,224546725,472685030,472685030,455752610,455752610,644728915,644728915,510724187,510724187,216169557
f = 890955085,0,1 | route T | claimed 2622.2096700840860839 | coeffs -40635686,210987958,210987958,416820493,416820493,337095949,337095949,157454562,157454562,270347602,270347602,280431462,280431462,573094767,573094767,713438385,713438385,836098238,836098238,887865326,887865326,755901172,755901172,672018734,672018734,735413247,735413247,690115224,690115224,478085489,478085489,486747133,486747133,516419714,516419714,522557121,522557121,427806512,427806512,224546725,224546725,472685030,472685030,455752610,455752610,644728915,644728915,510724187,510724187,216169557,216169557,322416503,322416503,246307727,246307727,216608877,216608877,-62533831,-62533831,4415990,4415990,108173382,108173382,40635686
# status f = 890955085,0,1 : PASS_RHO (rho 0.91106, T 2622.2, 0s)
f = 990685197,0,1 | route RHO | claimed 0.91780771845586483714 | coeffs -1256902893,-1327437279,-1327437279,-1222208270,-1222208270,-1351274626,-1351274626,-1120812235,-1120812235,-970516923,-970516923,-892311230,-892311230,-833890858,-833890858,-713993399,-713993399,-493031732,-493031732,-481324481,-481324481,-427197416,-427197416,-247155446,-247155446,-342810677,-342810677,-81773765,-81773765,-195964635,-195964635,-137459044,-137459044,-41490864,-41490864,35729209,35729209,-189271869,-189271869,-88909275,-88909275,273390261,273390261,405852107,405852107,606340160,606340160,800696637,800696637,579474342,579474342,859173533,859173533,943386892,943386892,1096713120,1096713120,1069946771,1069946771,1268124471,1268124471,1277340628,1277340628,1256902893
f = 990685197,0,1 | route T | claimed 2209.1486774757624266 | coeffs 521963731,521963731,505031311,505031311,428922535,428922535,361384839,361384839,248491799,248491799,196724711,196724711,408754446,408754446,612014233,612014233,906568863,906568863,839619042,839619042,759894498,759894498,900238116,900238116,963632629,963632629,969770036,969770036,1158746341,1158746341,1129047491,1129047491,877423847,877423847,867339987,867339987,999304141,999304141,990642497,990642497,742504192,742504192,636257246,636257246,532499854,532499854,352858467,352858467,475518320,475518320,430220297,430220297,335469688,335469688,201464960,201464960,-77677748,-77677748,-283510283,-283510283,-576173588,-576173588,-492291150,-492291150
# status f = 990685197,0,1 : PASS_RHO (rho 0.91781, T 2209.1, 0s)
# summary n = 7 l = 1001007937 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
