# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000797121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1376987,0,1 | route RHO | claimed 0.91318291869499614393 | coeffs -612583527,-610599856,-610599856,-644222452,-644222452,-379249985,-379249985,-375398126,-375398126,-389217545,-389217545,-277535662,-277535662,-258154110,-258154110,-245186520,-245186520,-604596737,-604596737,-297694817,-297694817,-179503200,-179503200,-154753492,-154753492,-291801505,-291801505,-279441408,-279441408,-238465765,-238465765,-203495709,-203495709,-315325875,-315325875,-157260134,-157260134,-401952004,-401952004,-143006754,-143006754,-82120545,-82120545,6188780,6188780,-89417747,-89417747,-150971279,-150971279,-76452936,-76452936,-38530634,-38530634,95859418,95859418,-140404437,-140404437,93438514,93438514,284478291,284478291,298747459,298747459,612583527
f = 633517670,0,1 | route RHO | claimed 0.97432449832117827102 | coeffs -253146021,-253146021,-85048986,-85048986,52857903,52857903,-1292986,-1292986,51373289,51373289,-149097726,-149097726,-233679935,-233679935,-90676380,-90676380,-49330181,-49330181,-297068791,-297068791,-27144606,-27144606,-92716008,-92716008,-284417926,-284417926,-407107883,-407107883,-364151799,-364151799,-231552590,-231552590,1773613,1773613,278084700,278084700,191055277,191055277,339547638,339547638,529804908,529804908,103991117,103991117,129099128,129099128,291970961,291970961,42180488,42180488,-141977306,-141977306,-70580004,-70580004,-326940706,-326940706,-6834923,-6834923,7399479,7399479,-107435380,-107435380,56093833,56093833
f = 633517670,0,1 | route T | claimed 2742.94078091001963 | coeffs -253146021,-253146021,-85048986,-85048986,52857903,52857903,-1292986,-1292986,51373289,51373289,-149097726,-149097726,-233679935,-233679935,-90676380,-90676380,-49330181,-49330181,-297068791,-297068791,-27144606,-27144606,-92716008,-92716008,-284417926,-284417926,-407107883,-407107883,-364151799,-364151799,-231552590,-231552590,1773613,1773613,278084700,278084700,191055277,191055277,339547638,339547638,529804908,529804908,103991117,103991117,129099128,129099128,291970961,291970961,42180488,42180488,-141977306,-141977306,-70580004,-70580004,-326940706,-326940706,-6834923,-6834923,7399479,7399479,-107435380,-107435380,56093833,56093833
# status f = 633517670,0,1 : PASS_RHO (rho 0.97432, T 2742.9, 1s)
f = 656593457,0,1 | route RHO | claimed 0.9391782382122394292 | coeffs -31514644,-31514644,-387633698,-387633698,-377426497,-377426497,-396118237,-396118237,-431122026,-431122026,-414252392,-414252392,-300720157,-300720157,-153779009,-153779009,-128346018,-128346018,-408657547,-408657547,-438662042,-438662042,-308866053,-308866053,-575200456,-575200456,-563516519,-563516519,-780887017,-780887017,-408627755,-408627755,-173364982,-173364982,-68363759,-68363759,39013340,39013340,34690376,34690376,-65959539,-65959539,-173949217,-173949217,-209600575,-209600575,-301615901,-301615901,-116456524,-116456524,-167881436,-167881436,-56474282,-56474282,188399983,188399983,29415752,29415752,-74145542,-74145542,-150191782,-150191782,86606880,86606880
f = 656593457,0,1 | route T | claimed 2475.4248938317012467 | coeffs 244366920,190719244,190719244,159455291,159455291,140892839,140892839,173625837,173625837,-25126907,-25126907,-97993676,-97993676,240539789,240539789,315082899,315082899,205589236,205589236,57301219,57301219,-62453178,-62453178,252086661,252086661,19979336,19979336,-83398880,-83398880,-96177429,-96177429,-133778003,-133778003,-457093097,-457093097,-350458067,-350458067,-488746514,-488746514,-225288904,-225288904,-188627513,-188627513,-281595723,-281595723,-579231404,-579231404,-373881463,-373881463,-294465948,-294465948,-413595507,-413595507,-150262783,-150262783,-65009371,-65009371,-163065103,-163065103,-437508584,-437508584,-193935485,-193935485,-244366920
# status f = 656593457,0,1 : PASS_RHO (rho 0.93918, T 2475.4, 0s)
f = 683974254,0,1 | route RHO | claimed 0.93051408977809273876 | coeffs 807687387,704126093,704126093,817658328,817658328,445399066,445399066,630558443,630558443,274439389,274439389,304443884,304443884,300120920,300120920,459105151,459105151,442235517,442235517,224865019,224865019,316880345,316880345,261788109,261788109,-18523420,-18523420,-125900519,-125900519,118973746,118973746,83969957,83969957,72286020,72286020,36634662,36634662,-200164000,-200164000,-225596991,-225596991,-120595768,-120595768,-232002922,-232002922,-213311182,-213311182,-479645585,-479645585,-371655907,-371655907,-447702147,-447702147,-300760999,-300760999,-536023772,-536023772,-587448684,-587448684,-577241483,-577241483,-707037472,-707037472,-807687387
f = 683974254,0,1 | route T | claimed 2746.1768906697514109 | coeffs -159093408,-159093408,-427906415,-427906415,-333397610,-333397610,-351938360,-351938360,-362418900,-362418900,-470397207,-470397207,-199296315,-199296315,-52546166,-52546166,-121690364,-121690364,-169424477,-169424477,-96365508,-96365508,-103718555,-103718555,174608247,174608247,75340196,75340196,154549807,154549807,331212949,331212949,452635411,452635411,1751330,1751330,-142494992,-142494992,68800401,68800401,264088613,264088613,521050192,521050192,558213732,558213732,631061892,631061892,931004415,931004415,857150616,857150616,758024905,758024905,585689996,585689996,486231610,486231610,363085248,363085248,348741480,348741480,215731493,215731493
# status f = 683974254,0,1 : PASS_RHO (rho 0.93051, T 2746.2, 1s)
f = 765115155,0,1 | route RHO | claimed 0.89302522043412866929 | coeffs -158090711,-158090711,-97204502,-97204502,-62234446,-62234446,55957171,55957171,167639054,167639054,169622725,169622725,405886580,405886580,501493107,501493107,343427366,343427366,480475379,480475379,467507789,467507789,202535322,202535322,393575099,393575099,468093442,468093442,727038692,727038692,768014335,768014335,1074916255,1074916255,1061096836,1061096836,747260768,747260768,612870716,612870716,524561391,524561391,636391557,636391557,611641849,611641849,592260297,592260297,625882893,625882893,859725844,859725844,798172312,798172312,553480442,553480442,565840539,565840539,206430322,206430322,210282181,210282181,196013013,196013013
f = 765115155,0,1 | route T | claimed 2420.7675446570333827 | coeffs 438967134,438967134,253832477,253832477,258569921,258569921,138500908,138500908,258703669,258703669,464585653,464585653,321472732,321472732,425888067,425888067,321204479,321204479,418116977,418116977,338941651,338941651,619629839,619629839,428187169,428187169,401022233,401022233,370313967,370313967,167147417,167147417,-48832194,-48832194,144560405,144560405,130320988,130320988,-197431853,-197431853,-238736154,-238736154,-110675791,-110675791,-71648056,-71648056,-512995671,-512995671,-653983511,-653983511,-551008105,-551008105,-580474769,-580474769,-376559598,-376559598,-501593483,-501593483,-260646270,-260646270,-251829956,-251829956,-376928009,-376928009
# status f = 765115155,0,1 : PASS_RHO (rho 0.89303, T 2420.8, 0s)
f = 851894256,0,1 | route RHO | claimed 0.9234634992517682036 | coeffs -27256672,-27256672,-189375522,-189375522,65935546,65935546,74862782,74862782,-28256529,-28256529,117372115,117372115,148650094,148650094,215017132,215017132,-24735356,-24735356,-135233379,-135233379,-287733087,-287733087,-148833300,-148833300,-286422962,-286422962,-560949088,-560949088,-380661572,-380661572,-545514056,-545514056,-470711665,-470711665,-590429068,-590429068,-597856951,-597856951,-549608852,-549608852,-460591603,-460591603,-495728678,-495728678,-254406958,-254406958,-52829190,-52829190,-167516403,-167516403,-185581197,-185581197,-359634420,-359634420,-492070683,-492070683,-254755886,-254755886,-139531046,-139531046,-405945943,-405945943,-64641764,-64641764
f = 851894256,0,1 | route T | claimed 2073.8860234831828591 | coeffs -181883555,-181883555,190375707,190375707,78968553,78968553,62098919,62098919,297361692,297361692,52487427,52487427,-61044808,-61044808,43956415,43956415,202940646,202940646,55999498,55999498,163376597,163376597,266937891,266937891,241504900,241504900,237181936,237181936,313228176,313228176,593539705,593539705,492889790,492889790,256091128,256091128,286095623,286095623,178105945,178105945,233198181,233198181,103402192,103402192,67750834,67750834,-288368220,-288368220,-22033817,-22033817,-114049143,-114049143,-103841942,-103841942,-115525879,-115525879,69633498,69633498,50941758,50941758,268312256,268312256,216887344,216887344
# status f = 851894256,0,1 : PASS_RHO (rho 0.92346, T 2073.9, 0s)
f = 873992608,0,1 | route RHO | claimed 0.95650478152123215703 | coeffs 412951056,412951056,253966825,253966825,235275085,235275085,265279580,265279580,370280803,370280803,185121426,185121426,421920088,421920088,535452323,535452323,523768386,523768386,423118471,423118471,178244206,178244206,168037005,168037005,-112274524,-112274524,-347537297,-347537297,-439552623,-439552623,-363506383,-363506383,-380376017,-380376017,-646710420,-646710420,-642387456,-642387456,-530980302,-530980302,-887099356,-887099356,-912532347,-912532347,-540273085,-540273085,-504621727,-504621727,-608183021,-608183021,-643186810,-643186810,-772982799,-772982799,-665605700,-665605700,-614180788,-614180788,-669273024,-669273024,-522331876,-522331876,-304961378,-304961378
f = 873992608,0,1 | route T | claimed 2426.4809019407318479 | coeffs 15820223,15820223,104526461,104526461,-123200133,-123200133,-266229095,-266229095,229289288,229289288,352044884,352044884,471062475,471062475,598144199,598144199,357414880,357414880,446943010,446943010,427559831,427559831,444538831,444538831,341680998,341680998,400771481,400771481,349383649,349383649,528317327,528317327,391181346,391181346,253293205,253293205,320682171,320682171,587550940,587550940,427546999,427546999,589101987,589101987,691967556,691967556,600631172,600631172,302328192,302328192,128317145,128317145,-25011152,-25011152,-118921042,-118921042,-226156213,-226156213,-109524706,-109524706,-61597850,-61597850,138441439,138441439
# status f = 873992608,0,1 : PASS_RHO (rho 0.95650, T 2426.5, 0s)
f = 878453224,0,1 | route RHO | claimed 0.90951780705080798928 | coeffs -124742174,-124742174,109100777,109100777,-197801143,-197801143,-102194616,-102194616,-98342757,-98342757,-210172923,-210172923,-19133146,-19133146,-137324763,-137324763,-75771231,-75771231,-89590650,-89590650,68475091,68475091,82744259,82744259,57994551,57994551,-16523792,-16523792,95158091,95158091,-149533779,-149533779,164302289,164302289,301350302,301350302,263428000,263428000,282809552,282809552,541754802,541754802,539771131,539771131,527411034,527411034,393020982,393020982,405988572,405988572,466874781,466874781,500497377,500497377,459521734,459521734,695785589,695785589,336375372,336375372,424684697,424684697,159712230,159712230
f = 878453224,0,1 | route T | claimed 2518.7445361803167282 | coeffs -441861679,-248383769,-248383769,-158025652,-158025652,-237546446,-237546446,-364248938,-364248938,-444581651,-444581651,-258838052,-258838052,-368233471,-368233471,-406234264,-406234264,-141395461,-141395461,-407162240,-407162240,-436925650,-436925650,-324033572,-324033572,-232425947,-232425947,-128372055,-128372055,-4276935,-4276935,104446148,104446148,149132043,149132043,-90930049,-90930049,-30005207,-30005207,-365855486,-365855486,-460509917,-460509917,-545897574,-545897574,-408230896,-408230896,-302453608,-302453608,-76470950,-76470950,-42410025,-42410025,-175677860,-175677860,194380626,194380626,46360022,46360022,161395196,161395196,438350401,438350401,441861679
# status f = 878453224,0,1 : PASS_RHO (rho 0.90952, T 2518.7, 0s)
f = 903979677,0,1 | route RHO | claimed 0.96675537039330478481 | coeffs 6403637,6403637,98302073,98302073,372828199,372828199,546881422,546881422,613248460,613248460,702265709,702265709,864384559,864384559,684097043,684097043,816533306,816533306,576780818,576780818,541643743,541643743,286332675,286332675,451185159,451185159,213870362,213870362,103372339,103372339,344694059,344694059,335766823,335766823,260964432,260964432,145739592,145739592,-6760116,-6760116,194817652,194817652,297936963,297936963,417654366,417654366,684069263,684069263,822969050,822969050,708281837,708281837,562653193,562653193,570081076,570081076,228776897,228776897,91187235,91187235,73122441,73122441,41844462,41844462
f = 903979677,0,1 | route T | claimed 2542.9567452471850609 | coeffs 6403637,6403637,98302073,98302073,372828199,372828199,546881422,546881422,613248460,613248460,702265709,702265709,864384559,864384559,684097043,684097043,816533306,816533306,576780818,576780818,541643743,541643743,286332675,286332675,451185159,451185159,213870362,213870362,103372339,103372339,344694059,344694059,335766823,335766823,260964432,260964432,145739592,145739592,-6760116,-6760116,194817652,194817652,297936963,297936963,417654366,417654366,684069263,684069263,822969050,822969050,708281837,708281837,562653193,562653193,570081076,570081076,228776897,228776897,91187235,91187235,73122441,73122441,41844462,41844462
# status f = 903979677,0,1 : PASS_RHO (rho 0.96676, T 2543.0, 0s)
f = 930564142,0,1 | route RHO | claimed 0.9726859831756119454 | coeffs 206257056,206257056,131454665,131454665,293573515,293573515,286145632,286145632,295072868,295072868,206055619,206055619,60426975,60426975,301748695,301748695,368115733,368115733,482802946,482802946,593300969,593300969,419247746,419247746,558147533,558147533,320832736,320832736,595358862,595358862,328943965,328943965,164091481,164091481,72193045,72193045,191910448,191910448,-63400620,-63400620,-15152521,-15152521,-118271832,-118271832,-83134757,-83134757,-114412736,-114412736,87165032,87165032,-152587456,-152587456,-134522662,-134522662,17977046,17977046,-114459217,-114459217,-252048879,-252048879,-367273719,-367273719,-547561235,-547561235
f = 930564142,0,1 | route T | claimed 2301.0348737739457963 | coeffs -6766074,230032588,230032588,341439742,341439742,233450064,233450064,468712837,468712837,598508826,598508826,712041061,712041061,355922007,355922007,514906238,514906238,606921564,606921564,499544465,499544465,487860528,487860528,462427537,462427537,481119277,481119277,405073037,405073037,353648125,353648125,252998210,252998210,625257472,625257472,595252977,595252977,612122611,612122611,667214847,667214847,422340582,422340582,457991940,457991940,352990717,352990717,619325120,619325120,472383972,472383972,462176771,462176771,358615477,358615477,543774854,543774854,539451890,539451890,322081392,322081392,41769863,41769863,6766074
# status f = 930564142,0,1 : PASS_RHO (rho 0.97269, T 2301.0, 1s)
f = 942447619,0,1 | route RHO | claimed 0.94967184757115952955 | coeffs 486256167,466874615,466874615,230610760,230610760,118780594,118780594,230462477,230462477,96072425,96072425,61102369,61102369,74921788,74921788,112844090,112844090,153819733,153819733,157671592,157671592,83153249,83153249,70793152,70793152,-194179315,-194179315,-255732847,-255732847,-392780860,-392780860,-426403456,-426403456,-330796929,-330796929,-355546637,-355546637,-357530308,-357530308,-269220983,-269220983,-151029366,-151029366,-464865434,-464865434,-525751643,-525751643,-832653563,-832653563,-818384395,-818384395,-559439145,-559439145,-918849362,-918849362,-1109889139,-1109889139,-865197269,-865197269,-878164859,-878164859,-644321908,-644321908,-486256167
f = 942447619,0,1 | route T | claimed 2189.5798708061291933 | coeffs -157671592,-157671592,-83153249,-83153249,-70793152,-70793152,194179315,194179315,255732847,255732847,392780860,392780860,426403456,426403456,330796929,330796929,355546637,355546637,357530308,357530308,269220983,269220983,151029366,151029366,464865434,464865434,525751643,525751643,832653563,832653563,818384395,818384395,559439145,559439145,918849362,918849362,1109889139,1109889139,865197269,865197269,878164859,878164859,644321908,644321908,486256167,486256167,466874615,466874615,230610760,230610760,118780594,118780594,230462477,230462477,96072425,96072425,61102369,61102369,74921788,74921788,112844090,112844090,153819733,153819733
# status f = 942447619,0,1 : PASS_RHO (rho 0.94967, T 2189.6, 0s)
f = 958646162,0,1 | route RHO | claimed 0.92516379276375233813 | coeffs -68783971,-68783971,-129670180,-129670180,-365934035,-365934035,-100961568,-100961568,-407863488,-407863488,-519693654,-519693654,-458140122,-458140122,-443870954,-443870954,-332189071,-332189071,-195141058,-195141058,63804192,63804192,-70585860,-70585860,-36963264,-36963264,-396373481,-396373481,-431343537,-431343537,-526950064,-526950064,-717989841,-717989841,-704170422,-704170422,-679420714,-679420714,-434728844,-434728844,-396806542,-396806542,-394822871,-394822871,-407790461,-407790461,-366814818,-366814818,-455124143,-455124143,-221281192,-221281192,-217429333,-217429333,-335620950,-335620950,-177555209,-177555209,-252073552,-252073552,61762516,61762516,81144068,81144068
f = 958646162,0,1 | route T | claimed 2632.6079529477678515 | coeffs -219094989,-219094989,-404838588,-404838588,-669677391,-669677391,-782569469,-782569469,-906664589,-906664589,-666602497,-666602497,-571948066,-571948066,-677725354,-677725354,-544457519,-544457519,-659492693,-659492693,-466014783,-466014783,-592717275,-592717275,-702112694,-702112694,-967879473,-967879473,-876271848,-876271848,-767548765,-767548765,-706623923,-706623923,-792011580,-792011580,-566028922,-566028922,-195970436,-195970436,80984769,80984769,-9373348,-9373348,70959365,70959365,108960158,108960158,138723568,138723568,34669676,34669676,-10016219,-10016219,325834060,325834060,188167382,188167382,154106457,154106457,302127061,302127061,298615783,298615783
# status f = 958646162,0,1 : PASS_RHO (rho 0.92516, T 2632.6, 1s)
f = 971659175,0,1 | route RHO | claimed 0.97432449832117827102 | coeffs -191055277,-278084700,-278084700,-1773613,-1773613,231552590,231552590,364151799,364151799,407107883,407107883,284417926,284417926,92716008,92716008,27144606,27144606,297068791,297068791,49330181,49330181,90676380,90676380,233679935,233679935,149097726,149097726,-51373289,-51373289,1292986,1292986,-52857903,-52857903,85048986,85048986,253146021,253146021,56093833,56093833,-107435380,-107435380,7399479,7399479,-6834923,-6834923,-326940706,-326940706,-70580004,-70580004,-141977306,-141977306,42180488,42180488,291970961,291970961,129099128,129099128,103991117,103991117,529804908,529804908,339547638,339547638,191055277
f = 971659175,0,1 | route T | claimed 2287.4517748889556346 | coeffs -191055277,-278084700,-278084700,-1773613,-1773613,231552590,231552590,364151799,364151799,407107883,407107883,284417926,284417926,92716008,92716008,27144606,27144606,297068791,297068791,49330181,49330181,90676380,90676380,233679935,233679935,149097726,149097726,-51373289,-51373289,1292986,1292986,-52857903,-52857903,85048986,85048986,253146021,253146021,56093833,56093833,-107435380,-107435380,7399479,7399479,-6834923,-6834923,-326940706,-326940706,-70580004,-70580004,-141977306,-141977306,42180488,42180488,291970961,291970961,129099128,129099128,103991117,103991117,529804908,529804908,339547638,339547638,191055277
# status f = 971659175,0,1 : PASS_RHO (rho 0.97432, T 2287.5, 1s)
f = 999420134,0,1 | route RHO | claimed 0.9234634992517682036 | coeffs 560949088,286422962,286422962,148833300,148833300,287733087,287733087,135233379,135233379,24735356,24735356,-215017132,-215017132,-148650094,-148650094,-117372115,-117372115,28256529,28256529,-74862782,-74862782,-65935546,-65935546,189375522,189375522,27256672,27256672,-64641764,-64641764,-405945943,-405945943,-139531046,-139531046,-254755886,-254755886,-492070683,-492070683,-359634420,-359634420,-185581197,-185581197,-167516403,-167516403,-52829190,-52829190,-254406958,-254406958,-495728678,-495728678,-460591603,-460591603,-549608852,-549608852,-597856951,-597856951,-590429068,-590429068,-470711665,-470711665,-545514056,-545514056,-380661572,-380661572,-560949088
f = 999420134,0,1 | route T | claimed 2570.6078487356039703 | coeffs 549608852,597856951,597856951,590429068,590429068,470711665,470711665,545514056,545514056,380661572,380661572,560949088,560949088,286422962,286422962,148833300,148833300,287733087,287733087,135233379,135233379,24735356,24735356,-215017132,-215017132,-148650094,-148650094,-117372115,-117372115,28256529,28256529,-74862782,-74862782,-65935546,-65935546,189375522,189375522,27256672,27256672,-64641764,-64641764,-405945943,-405945943,-139531046,-139531046,-254755886,-254755886,-492070683,-492070683,-359634420,-359634420,-185581197,-185581197,-167516403,-167516403,-52829190,-52829190,-254406958,-254406958,-495728678,-495728678,-460591603,-460591603,-549608852
# status f = 999420134,0,1 : PASS_RHO (rho 0.92346, T 2570.6, 0s)
# summary n = 7 l = 1000797121 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
