# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000620097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7264392,0,1 | route RHO | claimed 0.98285805701209529699 | coeffs -250987121,-387029650,-387029650,-417128296,-417128296,-455635486,-455635486,-307253897,-307253897,-239691876,-239691876,-101824648,-101824648,140224725,140224725,116090580,116090580,-15760585,-15760585,-129026881,-129026881,-354541021,-354541021,-449125892,-449125892,-373373631,-373373631,-716498805,-716498805,-978685369,-978685369,-689131090,-689131090,-676831357,-676831357,-699569306,-699569306,-524246127,-524246127,-711189613,-711189613,-747318784,-747318784,-563947823,-563947823,-709395641,-709395641,-487067464,-487067464,-476938278,-476938278,-103565964,-103565964,-295282139,-295282139,-109877517,-109877517,-69352687,-69352687,-108114987,-108114987,69032051,69032051,250987121
f = 578885765,0,1 | route T | claimed 2686.4351251599767522 | coeffs 618441715,546424501,546424501,423778835,423778835,550088185,550088185,516485865,516485865,414232249,414232249,594448329,594448329,564834578,564834578,464892975,464892975,462340581,462340581,476867695,476867695,536384322,536384322,402929961,402929961,522114458,522114458,209052687,209052687,304132070,304132070,331641319,331641319,161386397,161386397,-250284859,-250284859,76380163,76380163,139968862,139968862,204245716,204245716,196568740,196568740,349115127,349115127,370148649,370148649,423615142,423615142,2955213,2955213,63575784,63575784,163732822,163732822,-88461761,-88461761,-263515397,-263515397,-260761693,-260761693,-618441715
# status f = 578885765,0,1 : PASS_RHO (rho 0.97611, T 2686.4, 1s)
f = 618398831,0,1 | route RHO | claimed 0.95882144848585629254 | coeffs 461601435,641570997,641570997,685661594,685661594,670266413,670266413,826944825,826944825,844773852,844773852,669143755,669143755,699554240,699554240,798564433,798564433,718038545,718038545,971158626,971158626,862571629,862571629,539258076,539258076,601469184,601469184,379080379,379080379,165254690,165254690,-53950559,-53950559,72413206,72413206,-29879817,-29879817,-43553593,-43553593,285203593,285203593,401999254,401999254,212935928,212935928,-85227386,-85227386,-101595427,-101595427,-132702653,-132702653,-78073312,-78073312,-189654636,-189654636,-301609638,-301609638,-240622603,-240622603,-570348119,-570348119,-551115748,-551115748,-461601435
f = 618398831,0,1 | route T | claimed 2392.1469640851217846 | coeffs 461601435,641570997,641570997,685661594,685661594,670266413,670266413,826944825,826944825,844773852,844773852,669143755,669143755,699554240,699554240,798564433,798564433,718038545,718038545,971158626,971158626,862571629,862571629,539258076,539258076,601469184,601469184,379080379,379080379,165254690,165254690,-53950559,-53950559,72413206,72413206,-29879817,-29879817,-43553593,-43553593,285203593,285203593,401999254,401999254,212935928,212935928,-85227386,-85227386,-101595427,-101595427,-132702653,-132702653,-78073312,-78073312,-189654636,-189654636,-301609638,-301609638,-240622603,-240622603,-570348119,-570348119,-551115748,-551115748,-461601435
# status f = 618398831,0,1 : PASS_RHO (rho 0.95882, T 2392.1, 1s)
f = 682767998,0,1 | route RHO | claimed 0.92746292076040729325 | coeffs -243165550,-243165550,-167311800,-167311800,-42572873,-42572873,87411611,87411611,247457836,247457836,225199228,225199228,149710346,149710346,403359226,403359226,-2713473,-2713473,-22690237,-22690237,135592361,135592361,184756165,184756165,291303095,291303095,382178038,382178038,305280591,305280591,290626437,290626437,339938058,339938058,331847825,331847825,322848776,322848776,516262613,516262613,628802288,628802288,352295930,352295930,535330390,535330390,526225173,526225173,421330491,421330491,440445816,440445816,-11349452,-11349452,36416825,36416825,239522963,239522963,346908967,346908967,133980674,133980674,454599596,454599596
f = 682767998,0,1 | route T | claimed 2697.3299400535586743 | coeffs -59107062,-59107062,-103930602,-103930602,-162152802,-162152802,157322421,157322421,-72421558,-72421558,62115041,62115041,123314637,123314637,297365185,297365185,419259436,419259436,570306612,570306612,741461841,741461841,778512634,778512634,755655156,755655156,532616917,532616917,503534936,503534936,556922852,556922852,625201981,625201981,279953643,279953643,418594863,418594863,544803554,544803554,637535404,637535404,473918732,473918732,786447421,786447421,566014326,566014326,683574413,683574413,671375161,671375161,264884319,264884319,287872554,287872554,301025945,301025945,271620145,271620145,37086590,37086590,-8635979,-8635979
# status f = 682767998,0,1 : PASS_RHO (rho 0.92746, T 2697.3, 0s)
f = 788246954,0,1 | route RHO | claimed 0.97183125479437363873 | coeffs -381667827,-397063008,-397063008,-616268257,-616268257,-555281222,-555281222,-808401303,-808401303,-510237989,-510237989,-353559577,-353559577,-227195812,-227195812,-556921328,-556921328,-448334331,-448334331,-431966290,-431966290,-414137263,-414137263,-516430286,-516430286,-497197915,-497197915,-173884362,-173884362,-142777136,-142777136,-318407233,-318407233,-332081009,-332081009,-242566696,-242566696,-304777804,-304777804,-359407145,-359407145,-328996660,-328996660,-239474,-239474,-180209036,-180209036,42179769,42179769,153761093,153761093,252771286,252771286,369566947,369566947,325476350,325476350,539302039,539302039,651257041,651257041,570731153,570731153,381667827
f = 788246954,0,1 | route T | claimed 2476.6871317069561938 | coeffs -394677136,-192664404,-192664404,83642648,83642648,70481116,70481116,155916430,155916430,-51122246,-51122246,257225107,257225107,169669380,169669380,157998563,157998563,153171209,153171209,418952634,418952634,761659367,761659367,467579830,467579830,657966048,657966048,411786334,411786334,562851973,562851973,839732070,839732070,843977329,843977329,891443755,891443755,976390475,976390475,937605894,937605894,787055445,787055445,846914751,846914751,893841919,893841919,653687844,653687844,791840803,791840803,760423098,760423098,444444900,444444900,497800252,497800252,404955771,404955771,290827783,290827783,251571088,251571088,394677136
# status f = 788246954,0,1 : PASS_RHO (rho 0.97183, T 2476.7, 0s)
f = 853913883,0,1 | route RHO | claimed 0.94739225368845428013 | coeffs 101090113,101090113,117107705,117107705,75692027,75692027,-197820468,-197820468,130231579,130231579,-40615331,-40615331,158067959,158067959,20782996,20782996,268402878,268402878,414208401,414208401,496527813,496527813,385935207,385935207,213329985,213329985,259925176,259925176,228731276,228731276,-59230516,-59230516,-40535593,-40535593,47121092,47121092,-47707054,-47707054,27934588,27934588,40678702,40678702,-91527147,-91527147,-34255355,-34255355,-114896230,-114896230,-10051162,-10051162,-332345414,-332345414,-202237561,-202237561,-480170378,-480170378,-204359728,-204359728,-179313363,-179313363,-320496181,-320496181,-72050553,-72050553
f = 853913883,0,1 | route T | claimed 2415.3548196236900427 | coeffs -228731276,59230516,59230516,40535593,40535593,-47121092,-47121092,47707054,47707054,-27934588,-27934588,-40678702,-40678702,91527147,91527147,34255355,34255355,114896230,114896230,10051162,10051162,332345414,332345414,202237561,202237561,480170378,480170378,204359728,204359728,179313363,179313363,320496181,320496181,72050553,72050553,101090113,101090113,117107705,117107705,75692027,75692027,-197820468,-197820468,130231579,130231579,-40615331,-40615331,158067959,158067959,20782996,20782996,268402878,268402878,414208401,414208401,496527813,496527813,385935207,385935207,213329985,213329985,259925176,259925176,228731276
# status f = 853913883,0,1 : PASS_RHO (rho 0.94739, T 2415.4, 0s)
f = 879395173,0,1 | route RHO | claimed 0.97222589720183223647 | coeffs -142779881,181289486,181289486,-92279524,-92279524,-253830450,-253830450,-243923262,-243923262,-208745325,-208745325,-187366643,-187366643,-90593672,-90593672,-131807004,-131807004,-248710739,-248710739,-108330524,-108330524,-372101880,-372101880,-648121324,-648121324,-706074109,-706074109,-779059414,-779059414,-625501975,-625501975,-479202788,-479202788,-777265443,-777265443,-636189925,-636189925,-607485873,-607485873,-744828139,-744828139,-979479804,-979479804,-714537056,-714537056,-480411598,-480411598,-795280413,-795280413,-544926332,-544926332,-435208121,-435208121,-448150040,-448150040,-317927959,-317927959,-156989821,-156989821,-67384240,-67384240,-62408094,-62408094,142779881
f = 879395173,0,1 | route T | claimed 2323.8556959411171147 | coeffs -175697678,176028470,176028470,183088790,183088790,155766186,155766186,358139381,358139381,505952892,505952892,401856947,401856947,569776308,569776308,424284950,424284950,296999835,296999835,414322975,414322975,135274986,135274986,180905278,180905278,291056117,291056117,540616655,540616655,448625832,448625832,441221469,441221469,536401511,536401511,265167666,265167666,403139605,403139605,53637360,53637360,130255536,130255536,253170507,253170507,342493223,342493223,-115473065,-115473065,73601714,73601714,180968505,180968505,231355754,231355754,359736908,359736908,469714293,469714293,363048719,363048719,440249886,440249886,175697678
# status f = 879395173,0,1 : PASS_RHO (rho 0.97223, T 2323.9, 0s)
f = 929218187,0,1 | route RHO | claimed 0.92945711910392586927 | coeffs -64902563,204364306,204364306,311627116,311627116,327028407,327028407,26171392,26171392,309369220,309369220,161544256,161544256,389669191,389669191,607118375,607118375,496783456,496783456,473414373,473414373,501250753,501250753,620712488,620712488,566172936,566172936,546986432,546986432,521588346,521588346,415236738,415236738,634642806,634642806,315487114,315487114,431623567,431623567,557633598,557633598,555511431,555511431,527238237,527238237,719424636,719424636,325999231,325999231,350203424,350203424,411601751,411601751,486535808,486535808,329330671,329330671,417716427,417716427,102788254,102788254,109959715,109959715,64902563
f = 929218187,0,1 | route T | claimed 2558.3726448482943541 | coeffs 133049639,40317789,40317789,28118537,28118537,262652092,262652092,-56823131,-56823131,65071120,65071120,288109359,288109359,426750579,426750579,647183674,647183674,660337065,660337065,615513525,615513525,554313929,554313929,591364722,591364722,523085593,523085593,359468921,359468921,765959763,765959763,720237194,720237194,490493215,490493215,339446039,339446039,310364058,310364058,184155367,184155367,301715454,301715454,331121254,331121254,389343454,389343454,563394002,563394002,586251480,586251480,241003142,241003142,-71525547,-71525547,-48537312,-48537312,-116280353,-116280353,-250816952,-250816952,-79661723,-79661723,-133049639
# status f = 929218187,0,1 : PASS_RHO (rho 0.92946, T 2558.4, 0s)
f = 938581196,0,1 | route RHO | claimed 0.98930615847368415836 | coeffs 51445996,51445996,372201255,372201255,131808749,131808749,156611160,156611160,443353251,443353251,280505708,280505708,230304380,230304380,40404659,40404659,-180072340,-180072340,-93995120,-93995120,-369805241,-369805241,-497245585,-497245585,-613931070,-613931070,-410208695,-410208695,-247294822,-247294822,-431958207,-431958207,-331784364,-331784364,-136483456,-136483456,-70015650,-70015650,-245970923,-245970923,-138296151,-138296151,-40761042,-40761042,100314183,100314183,71290882,71290882,115581218,115581218,133734263,133734263,312307873,312307873,-49570454,-49570454,-27009964,-27009964,-52343923,-52343923,60566184,60566184,-144791921,-144791921
f = 938581196,0,1 | route T | claimed 2559.7395849236022192 | coeffs 0,-214948006,0,-224587437,0,-51704947,0,-193562549,0,60172233,0,85546051,0,-124886744,0,-236296140,0,154513363,0,-197626532,0,-65826343,0,-44393240,0,-22564932,0,44260546,0,84261915,0,-20082932,0,-46447950,0,72169099,0,-297630687,0,248052676,0,119585256,0,-15347321,0,-268199372,0,-97083002,0,182731997,0,-176328720,0,135313908,0,17266682,0,68741980,0,227789266,0,-140025921,0,109794628
# status f = 938581196,0,1 : PASS_RHO (rho 0.98931, T 2559.7, 0s)
f = 960788876,0,1 | route RHO | claimed 0.95882144848585629254 | coeffs 165254690,379080379,379080379,601469184,601469184,539258076,539258076,862571629,862571629,971158626,971158626,718038545,718038545,798564433,798564433,699554240,699554240,669143755,669143755,844773852,844773852,826944825,826944825,670266413,670266413,685661594,685661594,641570997,641570997,461601435,461601435,551115748,551115748,570348119,570348119,240622603,240622603,301609638,301609638,189654636,189654636,78073312,78073312,132702653,132702653,101595427,101595427,85227386,85227386,-212935928,-212935928,-401999254,-401999254,-285203593,-285203593,43553593,43553593,29879817,29879817,-72413206,-72413206,53950559,53950559,-165254690
f = 960788876,0,1 | route T | claimed 2539.6572634829020477 | coeffs 172858243,-1072106,-1072106,234478020,234478020,459679655,459679655,573548998,573548998,1081014972,1081014972,979641811,979641811,1038847687,1038847687,977461766,977461766,860446788,860446788,859540552,859540552,846064072,846064072,737677477,737677477,427901043,427901043,579742804,579742804,340637382,340637382,511203607,511203607,392701668,392701668,488498418,488498418,426996110,426996110,291767616,291767616,334866187,334866187,59527819,59527819,141985148,141985148,372034601,372034601,329157805,329157805,194245968,194245968,271079375,271079375,37783826,37783826,52219012,52219012,-104695064,-104695064,-60598567,-60598567,-172858243
# status f = 960788876,0,1 : PASS_RHO (rho 0.95882, T 2539.7, 0s)
f = 963167296,0,1 | route RHO | claimed 0.95432941126890847987 | coeffs -82016021,-82016021,240278231,240278231,258973154,258973154,396258117,396258117,537440935,537440935,405235086,405235086,577840308,577840308,304327813,304327813,434435666,434435666,346778981,346778981,594398863,594398863,842844491,842844491,785572699,785572699,832167890,832167890,504115843,504115843,782048660,782048660,687220514,687220514,541414991,541414991,570454551,570454551,489813676,489813676,521007576,521007576,350160666,350160666,625971316,625971316,550329674,550329674,632649086,632649086,616631494,616631494,511786426,511786426,223824634,223824634,25141344,25141344,94979,94979,12839093,12839093,123431699,123431699
f = 963167296,0,1 | route T | claimed 2036.9097002682362379 | coeffs 825244882,879883721,879883721,804308598,804308598,889762375,889762375,1070609905,1070609905,926755653,926755653,789171191,789171191,798863492,798863492,829059788,829059788,921219305,921219305,886088066,886088066,681750807,681750807,750922089,750922089,833350937,833350937,792630350,792630350,1000442852,1000442852,1029483784,1029483784,965905719,965905719,1022671045,1022671045,1112911573,1112911573,729858285,729858285,718880570,718880570,779715298,779715298,803152852,803152852,571742042,571742042,539844920,539844920,218034136,218034136,15705307,15705307,20858978,20858978,-422846057,-422846057,-490638287,-490638287,-427262416,-427262416,-825244882
# status f = 963167296,0,1 : PASS_RHO (rho 0.95433, T 2036.9, 0s)
f = 975636753,0,1 | route RHO | claimed 0.96100168590700918749 | coeffs -237491303,-32133198,-32133198,-139807970,-139807970,-225885190,-225885190,-112975083,-112975083,-288930356,-288930356,-509407355,-509407355,-484073396,-484073396,-550541202,-550541202,-360641481,-360641481,-338080991,-338080991,-142780083,-142780083,-192981411,-192981411,168896916,168896916,68723073,68723073,231570616,231570616,410144226,410144226,225480841,225480841,512222932,512222932,494069887,494069887,331156014,331156014,306353603,306353603,350643939,350643939,554366314,554366314,313973808,313973808,342997109,342997109,459682594,459682594,138927335,138927335,280002560,280002560,152562216,152562216,59216291,59216291,-38318818,-38318818,237491303
f = 975636753,0,1 | route T | claimed 2150.3394496582327762 | coeffs -868743959,-793177496,-793177496,-867753964,-867753964,-520935478,-520935478,-587352606,-587352606,-661177113,-661177113,-492839311,-492839311,-356618507,-356618507,-354315541,-354315541,-622360203,-622360203,-410378663,-410378663,-349508884,-349508884,-424564849,-424564849,-293346045,-293346045,-269065386,-269065386,-310840809,-310840809,175740509,175740509,277289714,277289714,498880622,498880622,532410615,532410615,647648319,647648319,593333700,593333700,781226882,781226882,734148208,734148208,809271420,809271420,1089656349,1089656349,1284640420,1284640420,981624689,981624689,891408981,891408981,829325807,829325807,933867477,933867477,851263130,851263130,868743959
# status f = 975636753,0,1 : PASS_RHO (rho 0.96100, T 2150.3, 1s)
f = 989774876,0,1 | route RHO | claimed 0.95380273692745359319 | coeffs -437401415,-150131515,-150131515,-285034380,-285034380,-243691587,-243691587,-198387344,-198387344,-36104276,-36104276,198050648,198050648,245194739,245194739,266467244,266467244,95089289,95089289,300875589,300875589,65871873,65871873,145128759,145128759,352651577,352651577,280583137,280583137,382046524,382046524,805092616,805092616,834233034,834233034,798946143,798946143,464761338,464761338,471532078,471532078,230572538,230572538,309229894,309229894,291913114,291913114,155580226,155580226,327548658,327548658,78255231,78255231,48663106,48663106,126174751,126174751,76333083,76333083,206225498,206225498,271032540,271032540,437401415
f = 989774876,0,1 | route T | claimed 2220.3778420757739233 | coeffs 646653610,616457314,616457314,706697842,706697842,774490072,774490072,682330555,682330555,299277267,299277267,235901396,235901396,271032635,271032635,260054920,260054920,658037386,658037386,862374645,862374645,923209373,923209373,977848212,977848212,908676930,908676930,932114484,932114484,856539361,856539361,774110513,774110513,542699703,542699703,628153480,628153480,668874067,668874067,636976945,636976945,817824475,817824475,610011973,610011973,288201189,288201189,144346937,144346937,115306005,115306005,-87022824,-87022824,-224607286,-224607286,-161029221,-161029221,-155875550,-155875550,-146183249,-146183249,-202948575,-202948575,-646653610
# status f = 989774876,0,1 : PASS_RHO (rho 0.95380, T 2220.4, 0s)
f = 993355705,0,1 | route RHO | claimed 0.94739225368845428013 | coeffs -75692027,-75692027,-117107705,-117107705,-101090113,-101090113,-72050553,-72050553,-320496181,-320496181,-179313363,-179313363,-204359728,-204359728,-480170378,-480170378,-202237561,-202237561,-332345414,-332345414,-10051162,-10051162,-114896230,-114896230,-34255355,-34255355,-91527147,-91527147,40678702,40678702,27934588,27934588,-47707054,-47707054,47121092,47121092,-40535593,-40535593,-59230516,-59230516,228731276,228731276,259925176,259925176,213329985,213329985,385935207,385935207,496527813,496527813,414208401,414208401,268402878,268402878,20782996,20782996,158067959,158067959,-40615331,-40615331,130231579,130231579,-197820468,-197820468
f = 993355705,0,1 | route T | claimed 2661.1299230014871646 | coeffs -31736839,-31736839,-116946264,-116946264,-380891729,-380891729,-465102268,-465102268,-760215973,-760215973,-649184995,-649184995,-689935183,-689935183,-659047118,-659047118,-795451519,-795451519,-736559049,-736559049,-680240558,-680240558,-322621228,-322621228,-579353713,-579353713,-449147233,-449147233,-544275927,-544275927,-391250209,-391250209,-99941924,-99941924,726719,726719,123036710,123036710,-62353268,-62353268,12621119,12621119,127059913,127059913,45653463,45653463,95929970,95929970,166927883,166927883,359749405,359749405,325140368,325140368,41563208,41563208,139035718,139035718,268169641,268169641,-91614710,-91614710,-34732494,-34732494
# status f = 993355705,0,1 : PASS_RHO (rho 0.94739, T 2661.1, 0s)
# summary n = 7 l = 1000620097 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
