# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000856641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13854558,0,1 | route RHO | claimed 0.88473567169805176095 | coeffs -564373411,-564373411,-449800439,-449800439,-451786765,-451786765,-243705968,-243705968,-174001300,-174001300,50223019,50223019,103089352,103089352,-50673793,-50673793,-281829774,-281829774,-137385752,-137385752,-26078140,-26078140,-213966930,-213966930,41374170,41374170,-47245989,-47245989,-17021026,-17021026,-65040346,-65040346,36478149,36478149,-11782892,-11782892,239472362,239472362,87989177,87989177,140060461,140060461,173003453,173003453,-45078430,-45078430,228391289,228391289,175121964,175121964,293819117,293819117,143034288,143034288,206081899,206081899,405081876,405081876,369574265,369574265,468748202,468748202,310336394,310336394
f = 622778731,0,1 | route T | claimed 2859.0826941625644582 | coeffs 254037017,254037017,158411808,158411808,99173937,99173937,35507611,35507611,198999977,198999977,-63047611,-63047611,-150784829,-150784829,-118697153,-118697153,-53269325,-53269325,-273469719,-273469719,-218081883,-218081883,-32942992,-32942992,52071284,52071284,151483185,151483185,251255254,251255254,48261041,48261041,101518495,101518495,48019320,48019320,30224963,30224963,88620159,88620159,255341100,255341100,187888790,187888790,111307612,111307612,-144444022,-144444022,-231155981,-231155981,153763145,153763145,52866333,52866333,-224224319,-224224319,69704668,69704668,-208080797,-208080797,-1986326,-1986326,-114572972,-114572972
# status f = 622778731,0,1 : PASS_RHO (rho 0.94552, T 2859.1, 1s)
f = 637692418,0,1 | route RHO | claimed 0.96442872887858737362 | coeffs 369289939,369289939,367303613,367303613,179414823,179414823,231486107,231486107,195978496,195978496,143112163,143112163,191131483,191131483,244400808,244400808,358973780,358973780,470281392,470281392,318798207,318798207,517798184,517798184,293573865,293573865,263348902,263348902,-10120817,-10120817,-264157834,-264157834,-119713812,-119713812,131541442,131541442,194589053,194589053,124884385,124884385,213504544,213504544,431586427,431586427,589998235,589998235,358842254,358842254,310581213,310581213,159796384,159796384,-48284413,-48284413,-303625513,-303625513,-336568505,-336568505,-435742442,-435742442,-589505587,-589505587,-487987092,-487987092
f = 637692418,0,1 | route T | claimed 2514.092926856877682 | coeffs 48284413,48284413,303625513,303625513,336568505,336568505,435742442,435742442,589505587,589505587,487987092,487987092,369289939,369289939,367303613,367303613,179414823,179414823,231486107,231486107,195978496,195978496,143112163,143112163,191131483,191131483,244400808,244400808,358973780,358973780,470281392,470281392,318798207,318798207,517798184,517798184,293573865,293573865,263348902,263348902,-10120817,-10120817,-264157834,-264157834,-119713812,-119713812,131541442,131541442,194589053,194589053,124884385,124884385,213504544,213504544,431586427,431586427,589998235,589998235,358842254,358842254,310581213,310581213,159796384,159796384
# status f = 637692418,0,1 : PASS_RHO (rho 0.96443, T 2514.1, 1s)
f = 781307567,0,1 | route RHO | claimed 0.93170476124247272218 | coeffs 355416192,201653047,201653047,271357715,271357715,385930687,385930687,286756750,286756750,223709139,223709139,276978464,276978464,244035472,244035472,-7219782,-7219782,40799538,40799538,-214541562,-214541562,-358985584,-358985584,-411851917,-411851917,-619932714,-619932714,-365895697,-365895697,-401403308,-401403308,-552188137,-552188137,-278718418,-278718418,-226647134,-226647134,-274908175,-274908175,-244683212,-244683212,-432572002,-432572002,-663727983,-663727983,-439503664,-439503664,-441489990,-441489990,-283078182,-283078182,-482078159,-482078159,-600775312,-600775312,-382693429,-382693429,-231210244,-231210244,-332728739,-332728739,-244108580,-244108580,-355416192
f = 781307567,0,1 | route T | claimed 2698.3092576451939831 | coeffs -1043137768,-1043137768,-947469729,-947469729,-921557434,-921557434,-1177650112,-1177650112,-1111648967,-1111648967,-1082326506,-1082326506,-913664164,-913664164,-844354528,-844354528,-528348039,-528348039,-320478755,-320478755,-82802203,-82802203,52800819,52800819,-5230283,-5230283,115060191,115060191,58671841,58671841,93797357,93797357,118129413,118129413,282062627,282062627,765195603,765195603,719594962,719594962,810699882,810699882,963919413,963919413,886092897,886092897,763341768,763341768,680744315,680744315,680840462,680840462,653275678,653275678,999708665,999708665,1264622879,1264622879,1002966022,1002966022,1020032620,1020032620,1075740522,1075740522
# status f = 781307567,0,1 : PASS_RHO (rho 0.93170, T 2698.3, 0s)
f = 860575385,0,1 | route RHO | claimed 0.86846027587070985918 | coeffs 99226556,99226556,-15346416,-15346416,37922909,37922909,-10096411,-10096411,-62962744,-62962744,-27455133,-27455133,24616151,24616151,212504941,212504941,210518615,210518615,329215768,329215768,227697273,227697273,73934128,73934128,173108065,173108065,140165073,140165073,395506173,395506173,187425376,187425376,338210205,338210205,289949164,289949164,521105145,521105145,679516953,679516953,461435070,461435070,550055229,550055229,619759897,619759897,682807508,682807508,431552254,431552254,575996276,575996276,830033293,830033293,556563574,556563574,586788537,586788537,362564218,362564218,163564241,163564241,12081056,12081056
f = 860575385,0,1 | route T | claimed 2449.3065096430869008 | coeffs 17875790,17875790,36947361,36947361,-113315028,-113315028,-189140378,-189140378,-51991213,-51991213,-221541009,-221541009,-323421739,-323421739,-280046237,-280046237,-132957515,-132957515,-234232640,-234232640,-16693867,-16693867,198454275,198454275,-29181679,-29181679,90156306,90156306,-73697277,-73697277,-361049016,-361049016,-342787051,-342787051,-212836590,-212836590,-247302828,-247302828,-20264185,-20264185,180658407,180658407,-34570646,-34570646,23389342,23389342,14304916,14304916,-234582001,-234582001,-194392011,-194392011,-226025347,-226025347,-87382002,-87382002,-532316250,-532316250,-247672205,-247672205,-324658344,-324658344,33980132,33980132
# status f = 860575385,0,1 : PASS_RHO (rho 0.86846, T 2449.3, 0s)
f = 869080592,0,1 | route RHO | claimed 0.92500943080424285104 | coeffs 431305416,530479353,530479353,645052325,645052325,575347657,575347657,421584512,421584512,310276900,310276900,221656741,221656741,120138246,120138246,-31344939,-31344939,186736944,186736944,305434097,305434097,106434120,106434120,-51977688,-51977688,-53964014,-53964014,-278188333,-278188333,-509344314,-509344314,-321455524,-321455524,-291230561,-291230561,-242969520,-242969520,-190898236,-190898236,-464367955,-464367955,-615152784,-615152784,-579645173,-579645173,-325608156,-325608156,-117527359,-117527359,-170393692,-170393692,-25949670,-25949670,-281290770,-281290770,-329310090,-329310090,-580565344,-580565344,-547622352,-547622352,-494353027,-494353027,-431305416
f = 869080592,0,1 | route T | claimed 2103.6330413729371095 | coeffs 328861848,328861848,465653645,465653645,164662954,164662954,362928541,362928541,163500032,163500032,282043669,282043669,531302201,531302201,753166714,753166714,766228689,766228689,775258429,775258429,532017803,532017803,467935141,467935141,555362802,555362802,401522241,401522241,353849951,353849951,199240602,199240602,379419102,379419102,569939867,569939867,510374953,510374953,154487800,154487800,-50401857,-50401857,-170560192,-170560192,-393084554,-393084554,-163718248,-163718248,-167003073,-167003073,-143809906,-143809906,-166504384,-166504384,-141444979,-141444979,-297210489,-297210489,-298807572,-298807572,-318951088,-318951088,-277916809,-277916809
# status f = 869080592,0,1 : PASS_RHO (rho 0.92501, T 2103.6, 0s)
f = 896821993,0,1 | route RHO | claimed 0.89624168718976760715 | coeffs 124187993,-75240516,-75240516,-304606822,-304606822,-61366196,-61366196,-62963279,-62963279,117215221,117215221,315480808,315480808,538005170,538005170,528975430,528975430,373209920,373209920,218600571,218600571,-82390120,-82390120,37768215,37768215,24706240,24706240,49765645,49765645,2093355,2093355,138885152,138885152,343774809,343774809,121910296,121910296,99215818,99215818,-54624743,-54624743,-3679704,-3679704,352207449,352207449,102948917,102948917,126142084,126142084,213569745,213569745,172535466,172535466,232100380,232100380,113556743,113556743,110271918,110271918,46189256,46189256,66332772,66332772,-124187993
f = 896821993,0,1 | route T | claimed 1611.4126125856269218 | coeffs -66332772,124187993,124187993,-75240516,-75240516,-304606822,-304606822,-61366196,-61366196,-62963279,-62963279,117215221,117215221,315480808,315480808,538005170,538005170,528975430,528975430,373209920,373209920,218600571,218600571,-82390120,-82390120,37768215,37768215,24706240,24706240,49765645,49765645,2093355,2093355,138885152,138885152,343774809,343774809,121910296,121910296,99215818,99215818,-54624743,-54624743,-3679704,-3679704,352207449,352207449,102948917,102948917,126142084,126142084,213569745,213569745,172535466,172535466,232100380,232100380,113556743,113556743,110271918,110271918,46189256,46189256,66332772
# status f = 896821993,0,1 : PASS_RHO (rho 0.89624, T 1611.4, 0s)
f = 903161126,0,1 | route RHO | claimed 0.94446729998194920607 | coeffs -809148817,-809148817,-746101206,-746101206,-490760106,-490760106,-455252495,-455252495,-485477458,-485477458,-643889266,-643889266,-542370771,-542370771,-427797799,-427797799,-679053053,-679053053,-887133850,-887133850,-835062566,-835062566,-610838247,-610838247,-392756364,-392756364,-238993219,-238993219,-292262544,-292262544,-147818522,-147818522,2966307,2966307,190855097,190855097,389855074,389855074,301234915,301234915,202060978,202060978,250080298,250080298,504117315,504117315,455856274,455856274,453869948,453869948,605353133,605353133,535648465,535648465,568591457,568591457,621457790,621457790,347988071,347988071,579144052,579144052,697841205,697841205
f = 903161126,0,1 | route T | claimed 2406.1305523286453706 | coeffs -147818522,-147818522,2966307,2966307,190855097,190855097,389855074,389855074,301234915,301234915,202060978,202060978,250080298,250080298,504117315,504117315,455856274,455856274,453869948,453869948,605353133,605353133,535648465,535648465,568591457,568591457,621457790,621457790,347988071,347988071,579144052,579144052,697841205,697841205,809148817,809148817,746101206,746101206,490760106,490760106,455252495,455252495,485477458,485477458,643889266,643889266,542370771,542370771,427797799,427797799,679053053,679053053,887133850,887133850,835062566,835062566,610838247,610838247,392756364,392756364,238993219,238993219,292262544,292262544
# status f = 903161126,0,1 : PASS_RHO (rho 0.94447, T 2406.1, 0s)
f = 918919812,0,1 | route RHO | claimed 0.9562854786028563346 | coeffs -510473175,-510473175,-259816053,-259816053,-158688679,-158688679,29713142,29713142,47841761,47841761,94945957,94945957,381708822,381708822,259002998,259002998,104191526,104191526,134384619,134384619,378002578,378002578,625263596,625263596,742987584,742987584,1014470977,1014470977,936106357,936106357,1202769949,1202769949,1241240833,1241240833,1063384999,1063384999,1166893910,1166893910,1259266648,1259266648,1304503480,1304503480,1201737971,1201737971,1288371804,1288371804,1067277779,1067277779,1146950575,1146950575,1031036631,1031036631,942564441,942564441,1083332569,1083332569,872849477,872849477,467831078,467831078,541270568,541270568,576621402,576621402
f = 918919812,0,1 | route T | claimed 2978.6804241340787012 | coeffs 602731005,534800051,534800051,788908135,788908135,740761174,740761174,350812311,350812311,348092006,348092006,546554742,546554742,463905192,463905192,537727198,537727198,499262389,499262389,133535695,133535695,204732723,204732723,297555436,297555436,163347448,163347448,360594963,360594963,535699156,535699156,619305461,619305461,567697518,567697518,682394655,682394655,814179267,814179267,587171446,587171446,566634619,566634619,305414338,305414338,338079546,338079546,156913587,156913587,43950510,43950510,-86670271,-86670271,-11844915,-11844915,-344671026,-344671026,-324689682,-324689682,-285319974,-285319974,-541405468,-541405468,-602731005
# status f = 918919812,0,1 : PASS_RHO (rho 0.95629, T 2978.7, 0s)
f = 927062808,0,1 | route RHO | claimed 0.92206467508828342655 | coeffs 388205076,388205076,243761054,243761054,190491729,190491729,36728584,36728584,254810467,254810467,30586148,30586148,82657432,82657432,290738229,290738229,39482975,39482975,-75089997,-75089997,26428498,26428498,184840306,184840306,154615343,154615343,119107732,119107732,374448832,374448832,311401221,311401221,200093609,200093609,318790762,318790762,87634781,87634781,-185834938,-185834938,-238701271,-238701271,-205758279,-205758279,-136053611,-136053611,15429574,15429574,17415900,17415900,-30845141,-30845141,-284882158,-284882158,-236862838,-236862838,-137688901,-137688901,-226309060,-226309060,-425309037,-425309037,-237420247,-237420247
f = 927062808,0,1 | route T | claimed 3180.5360210071422419 | coeffs 682651384,682651384,659458217,659458217,679601733,679601733,877867320,877867320,890929295,890929295,737088734,737088734,677523820,677523820,906890126,906890126,751124616,751124616,614332819,614332819,365074287,365074287,429156949,429156949,248978449,248978449,369136784,369136784,391831262,391831262,350796983,350796983,151368474,151368474,160398214,160398214,112725924,112725924,-243161229,-243161229,-246446054,-246446054,-248043137,-248043137,52947554,52947554,-168916959,-168916959,-256344620,-256344620,-446865385,-446865385,-224341023,-224341023,-249400428,-249400428,-198455389,-198455389,-79911752,-79911752,-323152378,-323152378,-477761727,-477761727
# status f = 927062808,0,1 : PASS_RHO (rho 0.92206, T 3180.5, 0s)
f = 956693520,0,1 | route RHO | claimed 0.948085201616894869 | coeffs 126449076,126449076,215069235,215069235,268338560,268338560,476419357,476419357,506644320,506644320,625341473,625341473,555636805,555636805,603656125,603656125,754440954,754440954,978665273,978665273,1080183768,1080183768,1143231379,1143231379,1090365046,1090365046,1138626087,1138626087,939626110,939626110,785862965,785862965,1037118219,1037118219,1001610608,1001610608,1232766589,1232766589,1384249774,1384249774,1285075837,1285075837,1429519859,1429519859,1481591143,1481591143,1323179335,1323179335,1211871723,1211871723,1178928731,1178928731,924891714,924891714,737002924,737002924,518921041,518921041,404348069,404348069,149006969,149006969,-124462750,-124462750
f = 956693520,0,1 | route T | claimed 2400.577751440153207 | coeffs 11281262,11281262,-13778143,-13778143,191111514,191111514,344952075,344952075,95693543,95693543,136727822,136727822,133442997,133442997,323963762,323963762,80723136,80723136,278988723,278988723,434754233,434754233,554912568,554912568,602584858,602584858,380720345,380720345,329775306,329775306,352968473,352968473,293403559,293403559,229320897,229320897,29892388,29892388,31489471,31489471,254013833,254013833,408623182,408623182,395561207,395561207,258769410,258769410,236074932,236074932,-119812221,-119812221,-32384560,-32384560,86159077,86159077,106302593,106302593,-123063713,-123063713,-303242213,-303242213,-312271953,-312271953
# status f = 956693520,0,1 : PASS_RHO (rho 0.94809, T 2400.6, 0s)
f = 958440603,0,1 | route RHO | claimed 0.9562854786028563346 | coeffs -29713142,-29713142,158688679,158688679,259816053,259816053,510473175,510473175,576621402,576621402,541270568,541270568,467831078,467831078,872849477,872849477,1083332569,1083332569,942564441,942564441,1031036631,1031036631,1146950575,1146950575,1067277779,1067277779,1288371804,1288371804,1201737971,1201737971,1304503480,1304503480,1259266648,1259266648,1166893910,1166893910,1063384999,1063384999,1241240833,1241240833,1202769949,1202769949,936106357,936106357,1014470977,1014470977,742987584,742987584,625263596,625263596,378002578,378002578,134384619,134384619,104191526,104191526,259002998,259002998,381708822,381708822,94945957,94945957,47841761,47841761
f = 958440603,0,1 | route T | claimed 2007.45810627792522 | coeffs -8545659,-8545659,110151494,110151494,163017827,163017827,314501012,314501012,568538029,568538029,479917870,479917870,630702699,630702699,784465844,784465844,836537128,836537128,951110100,951110100,920885137,920885137,983932748,983932748,752776767,752776767,719833775,719833775,721820101,721820101,673800781,673800781,474800804,474800804,330356782,330356782,112274899,112274899,320355696,320355696,218837201,218837201,183329590,183329590,294637202,294637202,21167483,21167483,-48537185,-48537185,-96798226,-96798226,-195972163,-195972163,-8083373,-8083373,-61352698,-61352698,162871621,162871621,-88383633,-88383633,-246795441,-246795441
# status f = 958440603,0,1 : PASS_RHO (rho 0.95629, T 2007.5, 0s)
f = 981109265,0,1 | route RHO | claimed 0.92430275045070996951 | coeffs -2804894,-2804894,196195083,196195083,469664802,469664802,720920056,720920056,632299897,632299897,401143916,401143916,609224713,609224713,510050776,510050776,391353623,391353623,339282339,339282339,387301659,387301659,275994047,275994047,51769728,51769728,305806745,305806745,368854356,368854356,150772473,150772473,102511432,102511432,357852532,357852532,204089387,204089387,202103061,202103061,237610672,237610672,290879997,290879997,442363182,442363182,412138219,412138219,267694197,267694197,197989529,197989529,39577721,39577721,-111207108,-111207108,-78264116,-78264116,23254379,23254379,-164634411,-164634411,-111768078,-111768078
f = 981109265,0,1 | route T | claimed 2577.9066597287341357 | coeffs -289811946,-289811946,-291409029,-291409029,-540667561,-540667561,-386058212,-386058212,-382773387,-382773387,-245981590,-245981590,-489222216,-489222216,-845109369,-845109369,-1000874879,-1000874879,-1119418516,-1119418516,-1071746226,-1071746226,-1301112532,-1301112532,-1250167493,-1250167493,-1241137753,-1241137753,-1300702667,-1300702667,-1275643262,-1275643262,-1076214753,-1076214753,-922374192,-922374192,-699849830,-699849830,-740884109,-740884109,-727822134,-727822134,-537301369,-537301369,-559995847,-559995847,-758261434,-758261434,-845689095,-845689095,-725530760,-725530760,-705387244,-705387244,-483522731,-483522731,-303344231,-303344231,-280151064,-280151064,20839627,20839627,84922289,84922289
# status f = 981109265,0,1 : PASS_RHO (rho 0.92430, T 2577.9, 0s)
f = 987002083,0,1 | route RHO | claimed 0.94552233773797059854 | coeffs -187888790,-187888790,-255341100,-255341100,-88620159,-88620159,-30224963,-30224963,-48019320,-48019320,-101518495,-101518495,-48261041,-48261041,-251255254,-251255254,-151483185,-151483185,-52071284,-52071284,32942992,32942992,218081883,218081883,273469719,273469719,53269325,53269325,118697153,118697153,150784829,150784829,63047611,63047611,-198999977,-198999977,-35507611,-35507611,-99173937,-99173937,-158411808,-158411808,-254037017,-254037017,-114572972,-114572972,-1986326,-1986326,-208080797,-208080797,69704668,69704668,-224224319,-224224319,52866333,52866333,153763145,153763145,-231155981,-231155981,-144444022,-144444022,111307612,111307612
f = 987002083,0,1 | route T | claimed 2524.1892691586218572 | coeffs -286471364,-286471364,-491694568,-491694568,-349466258,-349466258,-218661995,-218661995,-81686899,-81686899,-181825592,-181825592,-77274679,-77274679,-59302527,-59302527,-178374385,-178374385,242537863,242537863,127775887,127775887,50085398,50085398,-28945795,-28945795,177605309,177605309,-16192421,-16192421,175313127,175313127,353930321,353930321,257815846,257815846,56668733,56668733,142744052,142744052,-105962701,-105962701,-20020163,-20020163,136561293,136561293,33164133,33164133,183957976,183957976,324423722,324423722,307150801,307150801,-50130589,-50130589,-66166504,-66166504,-74943478,-74943478,166513322,166513322,86295895,86295895
# status f = 987002083,0,1 : PASS_RHO (rho 0.94552, T 2524.2, 1s)
# summary n = 7 l = 1000856641 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
