# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000327873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4665588,0,1 | route RHO | claimed 0.98575671582993780262 | coeffs -105459866,-223852645,-223852645,-282446864,-282446864,-436236294,-436236294,-601825512,-601825512,-709995211,-709995211,-467985159,-467985159,-791535164,-791535164,-513519945,-513519945,-344603823,-344603823,-162049985,-162049985,-353165540,-353165540,-157895876,-157895876,-43254138,-43254138,72198499,72198499,31238656,31238656,28572532,28572532,-4398750,-4398750,-58639483,-58639483,-113971750,-113971750,-111842048,-111842048,-11155067,-11155067,46129138,46129138,155732590,155732590,-159428127,-159428127,-400063320,-400063320,-119072170,-119072170,-239571998,-239571998,-118576070,-118576070,19900718,19900718,154948729,154948729,-14070825,-14070825,105459866
f = 685830499,0,1 | route T | claimed 2909.6177588026825115 | coeffs -224331787,-224331787,-232193392,-232193392,-209876985,-209876985,-214264396,-214264396,262309812,262309812,287069735,287069735,271675413,271675413,385834610,385834610,340794044,340794044,357074702,357074702,467805987,467805987,236829024,236829024,83643981,83643981,202914743,202914743,586966747,586966747,359090525,359090525,371261076,371261076,405302187,405302187,262454718,262454718,382140812,382140812,118340750,118340750,95630814,95630814,300904165,300904165,453598213,453598213,399486735,399486735,621701354,621701354,489156280,489156280,444211068,444211068,288989446,288989446,410667405,410667405,316423713,316423713,481739729,481739729
# status f = 685830499,0,1 : PASS_RHO (rho 0.94342, T 2909.6, 1s)
f = 700841867,0,1 | route RHO | claimed 0.94342264253083265806 | coeffs 848968661,614952641,614952641,549939934,549939934,522648268,522648268,496691496,496691496,525578821,525578821,634098641,634098641,676102845,676102845,678914155,678914155,497584315,497584315,723568646,723568646,606982808,606982808,541761302,541761302,300498895,300498895,520808129,520808129,297435327,297435327,226519361,226519361,261908052,261908052,-265276133,-265276133,-178284096,-178284096,-243848658,-243848658,-333503594,-333503594,-515390658,-515390658,-334720979,-334720979,-411253501,-411253501,-526383005,-526383005,-493852994,-493852994,-697301130,-697301130,-495764485,-495764485,-558011938,-558011938,-510089348,-510089348,-727545885,-727545885,-848968661
f = 700841867,0,1 | route T | claimed 2131.4484899965451286 | coeffs 178284096,178284096,243848658,243848658,333503594,333503594,515390658,515390658,334720979,334720979,411253501,411253501,526383005,526383005,493852994,493852994,697301130,697301130,495764485,495764485,558011938,558011938,510089348,510089348,727545885,727545885,848968661,848968661,614952641,614952641,549939934,549939934,522648268,522648268,496691496,496691496,525578821,525578821,634098641,634098641,676102845,676102845,678914155,678914155,497584315,497584315,723568646,723568646,606982808,606982808,541761302,541761302,300498895,300498895,520808129,520808129,297435327,297435327,226519361,226519361,261908052,261908052,-265276133,-265276133
# status f = 700841867,0,1 : PASS_RHO (rho 0.94342, T 2131.4, 0s)
f = 736365052,0,1 | route RHO | claimed 0.92830290613319504744 | coeffs -335314480,-335314480,-116611613,-116611613,-71590366,-71590366,-269531899,-269531899,-44352881,-44352881,-499659960,-499659960,-504375622,-504375622,-614362482,-614362482,-651283581,-651283581,-546512036,-546512036,-438313127,-438313127,-555323031,-555323031,-582605288,-582605288,-324925238,-324925238,-379819037,-379819037,-556089117,-556089117,-576209132,-576209132,-451408638,-451408638,-271165863,-271165863,-95110997,-95110997,260543596,260543596,188898062,188898062,259142721,259142721,309487079,309487079,409614634,409614634,314835002,314835002,329301060,329301060,261914687,261914687,422046436,422046436,524619535,524619535,280824817,280824817,353344295,353344295
f = 736365052,0,1 | route T | claimed 2869.1563982153543551 | coeffs 32227611,32227611,140206114,140206114,-47660721,-47660721,-52186850,-52186850,73334118,73334118,-638151,-638151,-299625446,-299625446,-457909467,-457909467,-451269057,-451269057,-539177269,-539177269,-347561109,-347561109,-472231765,-472231765,-557342015,-557342015,-595903841,-595903841,-464154019,-464154019,-637217702,-637217702,-626430133,-626430133,-307656935,-307656935,-329618345,-329618345,-592274742,-592274742,-524146943,-524146943,-557798066,-557798066,-289853521,-289853521,-80914728,-80914728,-457869455,-457869455,-372042894,-372042894,-181602557,-181602557,-37476007,-37476007,29248890,29248890,336504453,336504453,211291604,211291604,152112288,152112288
# status f = 736365052,0,1 : PASS_RHO (rho 0.92830, T 2869.2, 0s)
f = 737839247,0,1 | route RHO | claimed 0.95248293918585533077 | coeffs -136834701,-261635195,-261635195,-216613948,-216613948,-40559082,-40559082,-265738100,-265738100,-194092566,-194092566,-198808228,-198808228,-148463870,-148463870,-111542771,-111542771,-16763139,-16763139,91435770,91435770,24049397,24049397,51331654,51331654,-51241445,-51241445,-106135244,-106135244,-33615766,-33615766,-13495751,-13495751,205207116,205207116,385449891,385449891,583391424,583391424,227736831,227736831,-227570248,-227570248,-157325589,-157325589,-47338729,-47338729,-147466284,-147466284,-42694739,-42694739,-28228681,-28228681,88781223,88781223,-71350526,-71350526,186329524,186329524,-57465194,-57465194,118804886,118804886,136834701
f = 737839247,0,1 | route T | claimed 2289.6691710903935355 | coeffs -239441706,-239441706,-313598558,-313598558,-270799141,-270799141,-195502937,-195502937,-590441125,-590441125,-644084987,-644084987,-450534269,-450534269,-563002182,-563002182,-250742808,-250742808,-200534263,-200534263,-505910786,-505910786,-223241494,-223241494,-197242489,-197242489,-628795731,-628795731,-420780546,-420780546,-183676610,-183676610,-137834074,-137834074,-205708213,-205708213,-257880461,-257880461,-254360092,-254360092,-242111482,-242111482,-316872108,-316872108,-415016040,-415016040,-200227163,-200227163,37721597,37721597,99587458,99587458,-131908354,-131908354,191482918,191482918,108201638,108201638,111519829,111519829,190099255,190099255,113789704,113789704
# status f = 737839247,0,1 : PASS_RHO (rho 0.95248, T 2289.7, 1s)
f = 747860000,0,1 | route RHO | claimed 0.98575671582993780262 | coeffs 239571998,119072170,119072170,400063320,400063320,159428127,159428127,-155732590,-155732590,-46129138,-46129138,11155067,11155067,111842048,111842048,113971750,113971750,58639483,58639483,4398750,4398750,-28572532,-28572532,-31238656,-31238656,-72198499,-72198499,43254138,43254138,157895876,157895876,353165540,353165540,162049985,162049985,344603823,344603823,513519945,513519945,791535164,791535164,467985159,467985159,709995211,709995211,601825512,601825512,436236294,436236294,282446864,282446864,223852645,223852645,105459866,105459866,-14070825,-14070825,154948729,154948729,19900718,19900718,-118576070,-118576070,-239571998
f = 747860000,0,1 | route T | claimed 2614.9107182697647856 | coeffs 174424013,150589808,150589808,283753176,283753176,507991378,507991378,352854382,352854382,421337166,421337166,691359358,691359358,315558789,315558789,259310373,259310373,177848923,177848923,169036030,169036030,19970322,19970322,244395503,244395503,8185111,8185111,161219380,161219380,335144561,335144561,67367114,67367114,-179664940,-179664940,-158997344,-158997344,-41565957,-41565957,66760698,66760698,180322824,180322824,-250784084,-250784084,-290966264,-290966264,-241479100,-241479100,-283296529,-283296529,-336385324,-336385324,-75804521,-75804521,-258270913,-258270913,-280423099,-280423099,-182758218,-182758218,71496349,71496349,-174424013
# status f = 747860000,0,1 : PASS_RHO (rho 0.98576, T 2614.9, 1s)
f = 815381214,0,1 | route RHO | claimed 0.97153878245416121014 | coeffs 930839014,1245999731,1245999731,1092210301,1092210301,1207662938,1207662938,967027745,967027745,1132616963,1132616963,1173576806,1173576806,892585656,892585656,784415957,784415957,781749833,781749833,661250005,661250005,419239953,419239953,452211235,452211235,331215307,331215307,7665302,7665302,-46575431,-46575431,91901357,91901357,-186113862,-186113862,-130781595,-130781595,-265829606,-265829606,-96913484,-96913484,-94783782,-94783782,-263803336,-263803336,-446357174,-446357174,-547044155,-547044155,-666574846,-666574846,-857690401,-857690401,-800406196,-800406196,-682013417,-682013417,-877283081,-877283081,-986886533,-986886533,-1045480752,-1045480752,-930839014
f = 815381214,0,1 | route T | claimed 2669.1097636566432578 | coeffs 273166759,273166759,182694509,182694509,232025226,232025226,3304691,3304691,-76572109,-76572109,-141128103,-141128103,156422772,156422772,127905104,127905104,596877310,596877310,490758857,490758857,629033266,629033266,859595212,859595212,644128994,644128994,957981629,957981629,919279336,919279336,793909086,793909086,989531259,989531259,958361189,958361189,891612861,891612861,749732830,749732830,692249414,692249414,646713953,646713953,683973959,683973959,686226920,686226920,599371444,599371444,411980589,411980589,573536658,573536658,543790016,543790016,481921759,481921759,179052326,179052326,71071262,71071262,-292847621,-292847621
# status f = 815381214,0,1 : PASS_RHO (rho 0.97154, T 2669.1, 1s)
f = 822247829,0,1 | route RHO | claimed 0.91350495985678482938 | coeffs 667714436,761997191,761997191,537359608,537359608,414315034,414315034,474286663,474286663,621740612,621740612,310278692,310278692,201789317,201789317,327656478,327656478,124738329,124738329,239141099,239141099,-58015962,-58015962,-235954335,-235954335,-73409607,-73409607,101326599,101326599,-142748948,-142748948,-143039414,-143039414,-111951885,-111951885,-277948935,-277948935,-213890523,-213890523,-515763246,-515763246,-765347153,-765347153,-827981443,-827981443,-829300103,-829300103,-1028354403,-1028354403,-903844375,-903844375,-890786661,-890786661,-880513631,-880513631,-572660501,-572660501,-616853174,-616853174,-706305332,-706305332,-651929718,-651929718,-667714436
f = 822247829,0,1 | route T | claimed 2615.0531227044614859 | coeffs 436474582,657659794,657659794,877179311,877179311,780869439,780869439,759044231,759044231,893408296,893408296,1063195773,1063195773,1132341573,1132341573,1036514074,1036514074,1089552216,1089552216,1192364382,1192364382,1419423733,1419423733,1343735833,1343735833,1431942260,1431942260,1420012393,1420012393,1434385491,1434385491,1274480817,1274480817,1089034668,1089034668,1128652792,1128652792,729460122,729460122,755530799,755530799,554366346,554366346,293937322,293937322,34721223,34721223,112593149,112593149,-57452492,-57452492,-224056267,-224056267,52263157,52263157,175035242,175035242,-65301519,-65301519,-200259530,-200259530,-400579480,-400579480,-436474582
# status f = 822247829,0,1 : PASS_RHO (rho 0.91350, T 2615.1, 0s)
f = 843996537,0,1 | route RHO | claimed 0.92830290613319504744 | coeffs 95110997,271165863,271165863,451408638,451408638,576209132,576209132,556089117,556089117,379819037,379819037,324925238,324925238,582605288,582605288,555323031,555323031,438313127,438313127,546512036,546512036,651283581,651283581,614362482,614362482,504375622,504375622,499659960,499659960,44352881,44352881,269531899,269531899,71590366,71590366,116611613,116611613,335314480,335314480,353344295,353344295,280824817,280824817,524619535,524619535,422046436,422046436,261914687,261914687,329301060,329301060,314835002,314835002,409614634,409614634,309487079,309487079,259142721,259142721,188898062,188898062,260543596,260543596,-95110997
f = 843996537,0,1 | route T | claimed 2586.3637397232641188 | coeffs -337789935,-267169028,-267169028,-407554013,-407554013,-257931115,-257931115,-76785858,-76785858,-338351354,-338351354,-437426442,-437426442,-386658826,-386658826,-560202973,-560202973,-492559536,-492559536,-409017259,-409017259,-202896813,-202896813,77881580,77881580,408943261,408943261,-115883347,-115883347,-195526250,-195526250,-6051738,-6051738,-250760468,-250760468,-255757843,-255757843,-95834221,-95834221,53518299,53518299,-112525724,-112525724,-51086148,-51086148,126954644,126954644,118215618,118215618,244814478,244814478,396424291,396424291,362242863,362242863,507488512,507488512,404738736,404738736,371048303,371048303,461709221,461709221,337789935
# status f = 843996537,0,1 : PASS_RHO (rho 0.92830, T 2586.4, 0s)
f = 865087220,0,1 | route RHO | claimed 0.9270592370962940877 | coeffs -60692906,-60692906,-63359030,-63359030,-172962482,-172962482,-37914471,-37914471,-146084170,-146084170,-341353834,-341353834,-396686101,-396686101,-677677251,-677677251,-559284472,-559284472,-281269253,-281269253,-240309410,-240309410,-183025205,-183025205,-321501993,-321501993,-155912775,-155912775,-347028330,-347028330,-292787597,-292787597,-533422790,-533422790,-652953481,-652953481,-329403476,-329403476,-213950839,-213950839,-314637820,-314637820,-193641892,-193641892,-347431322,-347431322,-529985160,-529985160,-562956442,-562956442,-247795725,-247795725,-416815279,-416815279,-174805227,-174805227,-289446965,-289446965,-287317263,-287317263,-166817435,-166817435,-108223216,-108223216
f = 865087220,0,1 | route T | claimed 2082.0810703615253728 | coeffs -108223216,60692906,60692906,63359030,63359030,172962482,172962482,37914471,37914471,146084170,146084170,341353834,341353834,396686101,396686101,677677251,677677251,559284472,559284472,281269253,281269253,240309410,240309410,183025205,183025205,321501993,321501993,155912775,155912775,347028330,347028330,292787597,292787597,533422790,533422790,652953481,652953481,329403476,329403476,213950839,213950839,314637820,314637820,193641892,193641892,347431322,347431322,529985160,529985160,562956442,562956442,247795725,247795725,416815279,416815279,174805227,174805227,289446965,289446965,287317263,287317263,166817435,166817435,108223216
# status f = 865087220,0,1 : PASS_RHO (rho 0.92706, T 2082.1, 0s)
f = 921566080,0,1 | route RHO | claimed 0.93201117996604178516 | coeffs 282448992,406959020,406959020,407249486,407249486,298760111,298760111,209307953,209307953,458891860,458891860,280953487,280953487,403998061,403998061,390940347,390940347,422027876,422027876,296160715,296160715,241785101,241785101,179150811,179150811,16606083,16606083,76577712,76577712,86850742,86850742,252847792,252847792,49929643,49929643,34144925,34144925,35463585,35463585,210199791,210199791,62745842,62745842,-245107288,-245107288,-181048876,-181048876,-295451646,-295451646,-201168891,-201168891,-400223191,-400223191,-156147644,-156147644,-467609564,-467609564,-511802237,-511802237,-209929514,-209929514,-507086575,-507086575,-282448992
f = 921566080,0,1 | route T | claimed 2987.5112070894106848 | coeffs -14221988,40261861,40261861,-37674111,-37674111,188077108,188077108,313764164,313764164,268315946,268315946,313019715,313019715,495877863,495877863,656176618,656176618,649823819,649823819,498907448,498907448,683117847,683117847,511021669,511021669,336331958,336331958,207272010,207272010,-102642617,-102642617,-22066648,-22066648,161745537,161745537,199194633,199194633,143419864,143419864,307959587,307959587,522988684,522988684,324039255,324039255,384168410,384168410,36009058,36009058,-132732866,-132732866,-46079648,-46079648,-363281500,-363281500,-110834394,-110834394,186943610,186943610,270158482,270158482,128620798,128620798,14221988
# status f = 921566080,0,1 : PASS_RHO (rho 0.93201, T 2987.5, 1s)
f = 943886945,0,1 | route RHO | claimed 0.95720322278465081609 | coeffs 13887088,239871419,239871419,329526355,329526355,208103579,208103579,91517741,91517741,273404805,273404805,507420825,507420825,442199319,442199319,261529640,261529640,326542347,326542347,85279940,85279940,161812462,161812462,189104128,189104128,409413362,409413362,524542866,524542866,550499638,550499638,327126836,327126836,294596825,294596825,265709500,265709500,194793534,194793534,398241670,398241670,289721850,289721850,325110541,325110541,123573896,123573896,81569692,81569692,-445614493,-445614493,-383367040,-383367040,-386178350,-386178350,-299186313,-299186313,-347108903,-347108903,-165779063,-165779063,-231343625,-231343625,-13887088
f = 943886945,0,1 | route T | claimed 3317.072178480264928 | coeffs -103682137,-21370351,-21370351,-120683657,-120683657,-117420382,-117420382,-385387206,-385387206,29101151,29101151,64297286,64297286,-7502370,-7502370,-217577554,-217577554,-252006136,-252006136,-309075534,-309075534,-175548103,-175548103,141441179,141441179,128113116,128113116,340136584,340136584,416365919,416365919,477771448,477771448,714329416,714329416,566982342,566982342,418623784,418623784,426904141,426904141,329947432,329947432,436401072,436401072,417886309,417886309,479017371,479017371,321471690,321471690,505488456,505488456,498869283,498869283,568695788,568695788,541815539,541815539,328813027,328813027,-27091118,-27091118,103682137
# status f = 943886945,0,1 : PASS_RHO (rho 0.95720, T 3317.1, 0s)
f = 945684100,0,1 | route RHO | claimed 0.92956964422346792912 | coeffs -714729560,-714729560,-627737523,-627737523,-660267534,-660267534,-426251514,-426251514,-423440204,-423440204,-200067402,-200067402,-381954466,-381954466,-319707013,-319707013,-293750241,-293750241,-410336079,-410336079,116848106,116848106,1718602,1718602,123141378,123141378,81137174,81137174,301446408,301446408,391101344,391101344,592637989,592637989,565346323,565346323,339361992,339361992,374750683,374750683,451283205,451283205,233826668,233826668,342346488,342346488,583608895,583608895,518044333,518044333,721492469,721492469,786505176,786505176,605175336,605175336,676091302,676091302,856760981,856760981,808838391,808838391,779951066,779951066
f = 945684100,0,1 | route T | claimed 2500.4176374346029309 | coeffs 365566613,365566613,-107390096,-107390096,-51370193,-51370193,-123890676,-123890676,24888758,24888758,47191841,47191841,-178119621,-178119621,-171479492,-171479492,-279844554,-279844554,-400385078,-400385078,-604909594,-604909594,-630506118,-630506118,-520580843,-520580843,-617799205,-617799205,-569753247,-569753247,-550766324,-550766324,-461301796,-461301796,-96391310,-96391310,-403965430,-403965430,-348070776,-348070776,-193054056,-193054056,-365414663,-365414663,-490398999,-490398999,-307750499,-307750499,-264263695,-264263695,-489126047,-489126047,-440912991,-440912991,-535070240,-535070240,-532483024,-532483024,-242572838,-242572838,-582955979,-582955979,-593015506,-593015506
# status f = 945684100,0,1 : PASS_RHO (rho 0.92957, T 2500.4, 1s)
f = 995662285,0,1 | route RHO | claimed 0.9453476762063328121 | coeffs 275347767,31553049,31553049,-144501817,-144501817,-181422916,-181422916,-78849817,-78849817,-259092592,-259092592,-369079452,-369079452,-208947703,-208947703,-333748197,-333748197,-338463859,-338463859,-405850232,-405850232,-385730217,-385730217,-841037296,-841037296,-826571238,-826571238,-650301158,-650301158,-425122140,-425122140,-519901772,-519901772,-465007973,-465007973,-662949506,-662949506,-562821951,-562821951,-820502001,-820502001,-775480754,-775480754,-725136396,-725136396,-697854139,-697854139,-479151272,-479151272,-408906613,-408906613,-291896709,-291896709,-273866894,-273866894,-345512428,-345512428,-453711337,-453711337,-526230815,-526230815,-170576222,-170576222,-275347767
f = 995662285,0,1 | route T | claimed 2422.5036663172947136 | coeffs -31553049,144501817,144501817,181422916,181422916,78849817,78849817,259092592,259092592,369079452,369079452,208947703,208947703,333748197,333748197,338463859,338463859,405850232,405850232,385730217,385730217,841037296,841037296,826571238,826571238,650301158,650301158,425122140,425122140,519901772,519901772,465007973,465007973,662949506,662949506,562821951,562821951,820502001,820502001,775480754,775480754,725136396,725136396,697854139,697854139,479151272,479151272,408906613,408906613,291896709,291896709,273866894,273866894,345512428,345512428,453711337,453711337,526230815,526230815,170576222,170576222,275347767,275347767,31553049
# status f = 995662285,0,1 : PASS_RHO (rho 0.94535, T 2422.5, 0s)
# summary n = 7 l = 1000327873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
