# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001105857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12525418,0,1 | route RHO | claimed 0.95264877981831852448 | coeffs 992972844,993627267,993627267,708556122,708556122,599411114,599411114,452690428,452690428,297921682,297921682,128805910,128805910,231208002,231208002,272720570,272720570,122018441,122018441,96747548,96747548,-122111824,-122111824,-337078867,-337078867,-392330456,-392330456,-687669203,-687669203,-795029304,-795029304,-650066412,-650066412,-569668437,-569668437,-493570073,-493570073,-472539645,-472539645,-485132139,-485132139,-764545725,-764545725,-986827106,-986827106,-1119895073,-1119895073,-1127917629,-1127917629,-1442998008,-1442998008,-1351542162,-1351542162,-1301750704,-1301750704,-1072567060,-1072567060,-1035933981,-1035933981,-1082258022,-1082258022,-859839542,-859839542,-992972844
f = 575687311,0,1 | route RHO | claimed 0.97365369673725751828 | coeffs -73618741,95497031,95497031,-13647977,-13647977,-146781279,-146781279,-183414358,-183414358,-91958512,-91958512,41109455,41109455,28516961,28516961,-51881014,-51881014,-347219761,-347219761,-128360389,-128360389,-86847821,-86847821,67920925,67920925,-217150220,-217150220,5268260,5268260,-223915384,-223915384,-538995763,-538995763,-316714382,-316714382,-295683954,-295683954,-440646846,-440646846,-495898435,-495898435,-470627542,-470627542,-368225450,-368225450,-221504764,-221504764,-220850341,-220850341,-267174382,-267174382,-316965840,-316965840,-324988396,-324988396,-45574810,-45574810,30523554,30523554,137883655,137883655,-77083388,-77083388,73618741
f = 575687311,0,1 | route T | claimed 3059.0061501626475677 | coeffs -8768550,-8768550,-174526556,-174526556,136898566,136898566,123459483,123459483,64562350,64562350,316918695,316918695,114406410,114406410,186784556,186784556,233381569,233381569,274965597,274965597,175589271,175589271,432644144,432644144,313337637,313337637,369024438,369024438,557916724,557916724,866143446,866143446,767523325,767523325,823215562,823215562,715894739,715894739,367361019,367361019,392028989,392028989,441653022,441653022,324757799,324757799,467932684,467932684,492072476,492072476,170135165,170135165,269673597,269673597,-1907983,-1907983,9257837,9257837,284632530,284632530,495260734,495260734,165974469,165974469
# status f = 575687311,0,1 : PASS_RHO (rho 0.97365, T 3059.0, 0s)
f = 669155908,0,1 | route RHO | claimed 0.95264877981831852448 | coeffs -569668437,-569668437,-650066412,-650066412,-795029304,-795029304,-687669203,-687669203,-392330456,-392330456,-337078867,-337078867,-122111824,-122111824,96747548,96747548,122018441,122018441,272720570,272720570,231208002,231208002,128805910,128805910,297921682,297921682,452690428,452690428,599411114,599411114,708556122,708556122,993627267,993627267,992972844,992972844,859839542,859839542,1082258022,1082258022,1035933981,1035933981,1072567060,1072567060,1301750704,1301750704,1351542162,1351542162,1442998008,1442998008,1127917629,1127917629,1119895073,1119895073,986827106,986827106,764545725,764545725,485132139,485132139,472539645,472539645,493570073,493570073
f = 669155908,0,1 | route T | claimed 3146.2934729514594193 | coeffs -832830093,-832830093,-1017570837,-1017570837,-1054103788,-1054103788,-1042702115,-1042702115,-1009107808,-1009107808,-935100608,-935100608,-1085138629,-1085138629,-1085357392,-1085357392,-1014070067,-1014070067,-1225139048,-1225139048,-1366186589,-1366186589,-1494101347,-1494101347,-1513019015,-1513019015,-1559027121,-1559027121,-1368877151,-1368877151,-1306860622,-1306860622,-1193402019,-1193402019,-805686294,-805686294,-883846335,-883846335,-1123619639,-1123619639,-773744718,-773744718,-530133623,-530133623,-716544613,-716544613,-332858465,-332858465,-27616832,-27616832,257866566,257866566,320075795,320075795,451707025,451707025,526584040,526584040,615130080,615130080,576668667,576668667,698599760,698599760
# status f = 669155908,0,1 : PASS_RHO (rho 0.95265, T 3146.3, 1s)
f = 711138478,0,1 | route RHO | claimed 0.94803330539836339953 | coeffs 194541520,-27876960,-27876960,-103975324,-103975324,50793422,50793422,42770866,42770866,-176088506,-176088506,-129764465,-129764465,-210162440,-210162440,-63441754,-63441754,-196509721,-196509721,-221780614,-221780614,-258413693,-258413693,-403376585,-403376585,-294231577,-294231577,-516512958,-516512958,-667215087,-667215087,-896398731,-896398731,-789038630,-789038630,-503967485,-503967485,-783381071,-783381071,-741868503,-741868503,-791659961,-791659961,-496321214,-496321214,-496975637,-496975637,-509568131,-509568131,-407166039,-407166039,-498621885,-498621885,-443370296,-443370296,-576503598,-576503598,-555473170,-555473170,-724588942,-724588942,-409508563,-409508563,-194541520
f = 711138478,0,1 | route T | claimed 2143.7455539543977458 | coeffs 27876960,103975324,103975324,-50793422,-50793422,-42770866,-42770866,176088506,176088506,129764465,129764465,210162440,210162440,63441754,63441754,196509721,196509721,221780614,221780614,258413693,258413693,403376585,403376585,294231577,294231577,516512958,516512958,667215087,667215087,896398731,896398731,789038630,789038630,503967485,503967485,783381071,783381071,741868503,741868503,791659961,791659961,496321214,496321214,496975637,496975637,509568131,509568131,407166039,407166039,498621885,498621885,443370296,443370296,576503598,576503598,555473170,555473170,724588942,724588942,409508563,409508563,194541520,194541520,-27876960
# status f = 711138478,0,1 : PASS_RHO (rho 0.94803, T 2143.7, 0s)
f = 766167887,0,1 | route RHO | claimed 0.98262483272312770353 | coeffs 1029636688,1029636688,927234596,927234596,880910555,880910555,601496969,601496969,386529926,386529926,277384918,277384918,185929072,185929072,105531097,105531097,64018529,64018529,286437009,286437009,64155628,64155628,8904039,8904039,-137816647,-137816647,-187608105,-187608105,-263706469,-263706469,-113004340,-113004340,-246137642,-246137642,-379205609,-379205609,-674544356,-674544356,-829313102,-829313102,-1058496746,-1058496746,-1079527174,-1079527174,-1054256281,-1054256281,-1054910704,-1054910704,-1062933260,-1062933260,-1170293361,-1170293361,-1339409133,-1339409133,-1376042212,-1376042212,-1363449718,-1363449718,-1144590346,-1144590346,-859519201,-859519201,-1174599580,-1174599580
f = 766167887,0,1 | route T | claimed 2958.8315324435642737 | coeffs 143574070,203704517,203704517,196715077,196715077,-26704245,-26704245,-39119847,-39119847,163275968,163275968,-30591023,-30591023,-53465033,-53465033,-91798080,-91798080,-430164723,-430164723,-755972745,-755972745,-607944301,-607944301,-381888571,-381888571,-296298180,-296298180,-223093047,-223093047,-117091021,-117091021,-480476616,-480476616,-284085278,-284085278,-461788957,-461788957,-362862716,-362862716,-34279894,-34279894,4450694,4450694,-83505418,-83505418,-245837299,-245837299,-110109954,-110109954,-253346263,-253346263,-236223656,-236223656,-187720783,-187720783,-350905426,-350905426,-172956539,-172956539,-341465113,-341465113,-92202720,-92202720,-143574070
# status f = 766167887,0,1 : PASS_RHO (rho 0.98262, T 2958.8, 1s)
f = 769081889,0,1 | route RHO | claimed 0.98512445005707992912 | coeffs -730440608,-730440608,-525506818,-525506818,-360370538,-360370538,-197279729,-197279729,-275117510,-275117510,-312867500,-312867500,-253302030,-253302030,-494796829,-494796829,-670608002,-670608002,-548744425,-548744425,-634887627,-634887627,-529763999,-529763999,-502829905,-502829905,-280667345,-280667345,-375381781,-375381781,-114041427,-114041427,-89322335,-89322335,6884683,6884683,140981827,140981827,407477707,407477707,297058820,297058820,422321396,422321396,504624991,504624991,73493882,73493882,337404537,337404537,283361318,283361318,276062228,276062228,686887101,686887101,736757696,736757696,780021285,780021285,768594372,768594372,944838046,944838046
f = 769081889,0,1 | route T | claimed 2710.821947725337139 | coeffs 140981827,140981827,407477707,407477707,297058820,297058820,422321396,422321396,504624991,504624991,73493882,73493882,337404537,337404537,283361318,283361318,276062228,276062228,686887101,686887101,736757696,736757696,780021285,780021285,768594372,768594372,944838046,944838046,730440608,730440608,525506818,525506818,360370538,360370538,197279729,197279729,275117510,275117510,312867500,312867500,253302030,253302030,494796829,494796829,670608002,670608002,548744425,548744425,634887627,634887627,529763999,529763999,502829905,502829905,280667345,280667345,375381781,375381781,114041427,114041427,89322335,89322335,-6884683,-6884683
# status f = 769081889,0,1 : PASS_RHO (rho 0.98512, T 2710.8, 1s)
f = 796286943,0,1 | route RHO | claimed 0.95805640966477058782 | coeffs 57737025,57737025,83007918,83007918,132799376,132799376,-82167667,-82167667,-118800746,-118800746,176538001,176538001,398956481,398956481,543919373,543919373,544573796,544573796,468475432,468475432,577620440,577620440,565027946,565027946,410259200,410259200,632540581,632540581,530138489,530138489,522115933,522115933,371413804,371413804,279957958,279957958,498817330,498817330,728000974,728000974,672749385,672749385,719073426,719073426,826433527,826433527,693300225,693300225,773698200,773698200,488627055,488627055,467596627,467596627,614317313,614317313,334903727,334903727,165787955,165787955,298855922,298855922,257343354,257343354
f = 796286943,0,1 | route T | claimed 2329.2271851668921133 | coeffs 57737025,57737025,83007918,83007918,132799376,132799376,-82167667,-82167667,-118800746,-118800746,176538001,176538001,398956481,398956481,543919373,543919373,544573796,544573796,468475432,468475432,577620440,577620440,565027946,565027946,410259200,410259200,632540581,632540581,530138489,530138489,522115933,522115933,371413804,371413804,279957958,279957958,498817330,498817330,728000974,728000974,672749385,672749385,719073426,719073426,826433527,826433527,693300225,693300225,773698200,773698200,488627055,488627055,467596627,467596627,614317313,614317313,334903727,334903727,165787955,165787955,298855922,298855922,257343354,257343354
# status f = 796286943,0,1 : PASS_RHO (rho 0.95806, T 2329.2, 1s)
f = 797269247,0,1 | route RHO | claimed 0.94803330539836339953 | coeffs 741868503,741868503,783381071,783381071,503967485,503967485,789038630,789038630,896398731,896398731,667215087,667215087,516512958,516512958,294231577,294231577,403376585,403376585,258413693,258413693,221780614,221780614,196509721,196509721,63441754,63441754,210162440,210162440,129764465,129764465,176088506,176088506,-42770866,-42770866,-50793422,-50793422,103975324,103975324,27876960,27876960,-194541520,-194541520,-409508563,-409508563,-724588942,-724588942,-555473170,-555473170,-576503598,-576503598,-443370296,-443370296,-498621885,-498621885,-407166039,-407166039,-509568131,-509568131,-496975637,-496975637,-496321214,-496321214,-791659961,-791659961
f = 797269247,0,1 | route T | claimed 3115.2598113181532644 | coeffs 683638617,683638617,872933689,872933689,987025086,987025086,926841726,926841726,994465724,994465724,928123265,928123265,1011898747,1011898747,974603614,974603614,947546289,947546289,1018793389,1018793389,833681791,833681791,709276573,709276573,728429150,728429150,553777617,553777617,616780995,616780995,502293649,502293649,93939383,93939383,115010338,115010338,509296303,509296303,312821863,312821863,287725925,287725925,358147428,358147428,420631691,420631691,166853280,166853280,-201646228,-201646228,-270154589,-270154589,-356418586,-356418586,-399502751,-399502751,-588070172,-588070172,-721497874,-721497874,-763985781,-763985781,-569012748,-569012748
# status f = 797269247,0,1 : PASS_RHO (rho 0.94803, T 3115.3, 0s)
f = 882156466,0,1 | route RHO | claimed 0.96991576638867461046 | coeffs -140135921,221518254,221518254,353828047,353828047,367745477,367745477,340699414,340699414,347897953,347897953,271272161,271272161,345031661,345031661,75467191,75467191,-25831196,-25831196,391240425,391240425,366428564,366428564,198239983,198239983,274803847,274803847,9607276,9607276,-188020240,-188020240,-72223851,-72223851,-188627918,-188627918,-255891274,-255891274,63933024,63933024,205353036,205353036,383741647,383741647,317279460,317279460,351764421,351764421,240810824,240810824,119027410,119027410,87977146,87977146,53100560,53100560,126521955,126521955,349309059,349309059,-18131695,-18131695,201305778,201305778,140135921
f = 882156466,0,1 | route T | claimed 2291.1316451530479834 | coeffs 4415813,-306411608,-306411608,-50961433,-50961433,55678569,55678569,91059793,91059793,327399667,327399667,253633873,253633873,388157460,388157460,10867852,10867852,300802988,300802988,296489393,296489393,210087203,210087203,415376813,415376813,306734433,306734433,514679415,514679415,360176911,360176911,282671293,282671293,497795171,497795171,350223124,350223124,193858559,193858559,-47093614,-47093614,146933938,146933938,19477497,19477497,-65226660,-65226660,226523010,226523010,5191463,5191463,118391368,118391368,-21262418,-21262418,-244306487,-244306487,-346951067,-346951067,-263466643,-263466643,-48280837,-48280837,-4415813
# status f = 882156466,0,1 : PASS_RHO (rho 0.96992, T 2291.1, 1s)
f = 920281320,0,1 | route RHO | claimed 0.98262483272312770353 | coeffs -64155628,-64155628,-286437009,-286437009,-64018529,-64018529,-105531097,-105531097,-185929072,-185929072,-277384918,-277384918,-386529926,-386529926,-601496969,-601496969,-880910555,-880910555,-927234596,-927234596,-1029636688,-1029636688,-1174599580,-1174599580,-859519201,-859519201,-1144590346,-1144590346,-1363449718,-1363449718,-1376042212,-1376042212,-1339409133,-1339409133,-1170293361,-1170293361,-1062933260,-1062933260,-1054910704,-1054910704,-1054256281,-1054256281,-1079527174,-1079527174,-1058496746,-1058496746,-829313102,-829313102,-674544356,-674544356,-379205609,-379205609,-246137642,-246137642,-113004340,-113004340,-263706469,-263706469,-187608105,-187608105,-137816647,-137816647,8904039,8904039
f = 920281320,0,1 | route T | claimed 2933.2458395358515108 | coeffs 754400961,754400961,598762691,598762691,760071227,760071227,830417238,830417238,598640007,598640007,468888634,468888634,472433131,472433131,531632052,531632052,505854095,505854095,533729872,533729872,650302254,650302254,476745512,476745512,416919911,416919911,151835544,151835544,-1522530,-1522530,20771285,20771285,-48482611,-48482611,37675498,37675498,443749721,443749721,355035298,355035298,144003079,144003079,259197547,259197547,365306744,365306744,162285340,162285340,-81935504,-81935504,-12679951,-12679951,-236800143,-236800143,-328569980,-328569980,-358568499,-358568499,-275519787,-275519787,-335849898,-335849898,-224921879,-224921879
# status f = 920281320,0,1 : PASS_RHO (rho 0.98262, T 2933.2, 0s)
f = 947843159,0,1 | route RHO | claimed 0.94482453710606427407 | coeffs -162214409,-162214409,-115890368,-115890368,199190011,199190011,211782505,211782505,319142606,319142606,344413499,344413499,499182245,499182245,366048943,366048943,415840401,415840401,193559020,193559020,273956995,273956995,58989952,58989952,161392044,161392044,-123679101,-123679101,-160312180,-160312180,-152289624,-152289624,-173320052,-173320052,122018695,122018695,272720824,272720824,419441510,419441510,641859990,641859990,733315836,733315836,453902250,453902250,598865142,598865142,380005770,380005770,210889998,210889998,211544421,211544421,-17639223,-17639223,115428744,115428744,39330380,39330380,94581969,94581969,53069401,53069401
f = 947843159,0,1 | route T | claimed 2896.4334413060466386 | coeffs 528434648,528434648,484357554,484357554,431508044,431508044,261483093,261483093,88083366,88083366,33681767,33681767,-32739897,-32739897,-72598546,-72598546,-303778512,-303778512,-192745186,-192745186,-398471903,-398471903,-307211408,-307211408,-372190580,-372190580,-419716943,-419716943,-244524869,-244524869,-267609656,-267609656,-154489955,-154489955,-255019854,-255019854,-189243522,-189243522,-94789250,-94789250,-340505583,-340505583,-243774734,-243774734,196006969,196006969,-119225044,-119225044,-284088213,-284088213,-46388461,-46388461,-59541637,-59541637,-55544559,-55544559,149711668,149711668,-263301108,-263301108,-190492642,-190492642,-160587556,-160587556
# status f = 947843159,0,1 : PASS_RHO (rho 0.94482, T 2896.4, 1s)
f = 951015493,0,1 | route RHO | claimed 0.9572659389269835365 | coeffs -39906142,-107530140,-107530140,-222017486,-222017486,-135753489,-135753489,-69411030,-69411030,-477765296,-477765296,-434681131,-434681131,-518456613,-518456613,-497385658,-497385658,-308818237,-308818237,-271523104,-271523104,122762861,122762861,256190563,256190563,283247888,283247888,86773448,86773448,129261355,129261355,58014255,58014255,32918317,32918317,-162054716,-162054716,23056882,23056882,93478385,93478385,208104254,208104254,332509472,332509472,394993735,394993735,584288807,584288807,565136230,565136230,311357819,311357819,425449216,425449216,600100749,600100749,231601241,231601241,171417881,171417881,108414503,108414503,39906142
f = 951015493,0,1 | route T | claimed 2857.8768478379314161 | coeffs -157381557,-25029886,-25029886,50670937,50670937,23442596,23442596,-161516913,-161516913,-525903350,-525903350,-738422676,-738422676,-729335727,-729335727,-830905702,-830905702,-1086823056,-1086823056,-926657241,-926657241,-662207544,-662207544,-604707526,-604707526,-454019704,-454019704,-354683101,-354683101,-572618463,-572618463,-330957027,-330957027,-252743982,-252743982,-471146657,-471146657,-418209052,-418209052,-38376400,-38376400,-98181610,-98181610,123324431,123324431,153883884,153883884,261359522,261359522,192416429,192416429,237922324,237922324,-37698302,-37698302,25837856,25837856,215075868,215075868,253381513,253381513,305437261,305437261,157381557
# status f = 951015493,0,1 : PASS_RHO (rho 0.95727, T 2857.9, 1s)
f = 978229987,0,1 | route RHO | claimed 0.98512445005707992912 | coeffs -780021285,-780021285,-736757696,-736757696,-686887101,-686887101,-276062228,-276062228,-283361318,-283361318,-337404537,-337404537,-73493882,-73493882,-504624991,-504624991,-422321396,-422321396,-297058820,-297058820,-407477707,-407477707,-140981827,-140981827,-6884683,-6884683,89322335,89322335,114041427,114041427,375381781,375381781,280667345,280667345,502829905,502829905,529763999,529763999,634887627,634887627,548744425,548744425,670608002,670608002,494796829,494796829,253302030,253302030,312867500,312867500,275117510,275117510,197279729,197279729,360370538,360370538,525506818,525506818,730440608,730440608,944838046,944838046,768594372,768594372
f = 978229987,0,1 | route T | claimed 2701.6501234103483019 | coeffs -730874347,-730874347,-620207759,-620207759,-803950584,-803950584,-517251562,-517251562,-313768757,-313768757,-506823412,-506823412,-326499713,-326499713,-466172052,-466172052,-495530280,-495530280,-480024168,-480024168,-91006207,-91006207,-197591704,-197591704,-77691096,-77691096,3016460,3016460,-106020846,-106020846,-35838100,-35838100,205623041,205623041,310133084,310133084,60402715,60402715,282210748,282210748,413899682,413899682,298684685,298684685,343857716,343857716,309536388,309536388,221286802,221286802,639879211,639879211,322336721,322336721,526388675,526388675,669100382,669100382,926501895,926501895,846078243,846078243,722336021,722336021
# status f = 978229987,0,1 : PASS_RHO (rho 0.98512, T 2701.7, 1s)
f = 988580439,0,1 | route RHO | claimed 0.92289995680684843879 | coeffs -213861287,-130085805,-130085805,-5680587,-5680587,-414034853,-414034853,-484456356,-484456356,-570720353,-570720353,-765693386,-765693386,-833317384,-833317384,-762070284,-762070284,-825073662,-825073662,-1021548102,-1021548102,-653048594,-653048594,-786476296,-786476296,-672384899,-672384899,-635089766,-635089766,-615937189,-615937189,-637008144,-637008144,-574523881,-574523881,-531439716,-531439716,-646065585,-646065585,-712408044,-712408044,-527296446,-527296446,-641783792,-641783792,-616687854,-616687854,-685196215,-685196215,-642708308,-642708308,-582524948,-582524948,-609582273,-609582273,-434930740,-434930740,-40644775,-40644775,213133636,213133636,24566215,24566215,213861287
f = 988580439,0,1 | route T | claimed 2211.0661117219273206 | coeffs -312249027,-32835441,-32835441,-255116822,-255116822,-122048855,-122048855,-130071411,-130071411,185008968,185008968,276464814,276464814,226673356,226673356,455857000,455857000,419223921,419223921,372899880,372899880,150481400,150481400,17348098,17348098,18002521,18002521,303073666,303073666,193928658,193928658,340649344,340649344,185880598,185880598,354996370,354996370,457398462,457398462,415885894,415885894,265183765,265183765,290454658,290454658,71595286,71595286,286562329,286562329,231310740,231310740,526649487,526649487,419289386,419289386,274326494,274326494,354724469,354724469,278626105,278626105,299656533,299656533,312249027
# status f = 988580439,0,1 : PASS_RHO (rho 0.92290, T 2211.1, 1s)
# summary n = 7 l = 1001105857 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
