# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000177729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15303813,0,1 | route RHO | claimed 0.91270518825317677147 | coeffs -662022499,-800192437,-800192437,-824852038,-824852038,-688206901,-688206901,-561071487,-561071487,-745448840,-745448840,-564292887,-564292887,-728551224,-728551224,-354475597,-354475597,-513892724,-513892724,-259460376,-259460376,-330480676,-330480676,-246942982,-246942982,-184586660,-184586660,27284990,27284990,-50673112,-50673112,-183786730,-183786730,125273934,125273934,294359541,294359541,104126460,104126460,327947926,327947926,375167739,375167739,404412247,404412247,335783098,335783098,557330797,557330797,420761328,420761328,478731638,478731638,492285306,492285306,425187029,425187029,631280473,631280473,707008511,707008511,809453014,809453014,662022499
f = 619025323,0,1 | route T | claimed 2098.7076107488401987 | coeffs -93291369,83558067,83558067,153609790,153609790,-35348343,-35348343,199848899,199848899,232756872,232756872,303203087,303203087,300201316,300201316,326728179,326728179,200610400,200610400,579570253,579570253,567165444,567165444,502196311,502196311,338983322,338983322,482011736,482011736,263994694,263994694,477614078,477614078,334388435,334388435,489976210,489976210,310851708,310851708,273425406,273425406,172593658,172593658,-64901145,-64901145,283366054,283366054,292521734,292521734,491360603,491360603,498389317,498389317,582192545,582192545,445836556,445836556,435370837,435370837,403782322,403782322,147793695,147793695,93291369
# status f = 619025323,0,1 : PASS_RHO (rho 0.92008, T 2098.7, 0s)
f = 642910498,0,1 | route RHO | claimed 0.91383970466665327017 | coeffs 488096235,488096235,635526750,635526750,498957281,498957281,329871674,329871674,258851374,258851374,131715960,131715960,-74377484,-74377484,-45132976,-45132976,32825126,32825126,406900753,406900753,545070691,545070691,487100381,487100381,296867300,296867300,213329606,213329606,28952253,28952253,104680291,104680291,173309440,173309440,40195822,40195822,199612949,199612949,174953348,174953348,188507016,188507016,-35314450,-35314450,27041872,27041872,-154114081,-154114081,-256558584,-256558584,-35010885,-35010885,-344071549,-344071549,-89639201,-89639201,-226284338,-226284338,-159186061,-159186061,-111966248,-111966248,-323837898,-323837898
f = 642910498,0,1 | route T | claimed 2692.1325674566594839 | coeffs -112266707,24151247,24151247,-331952387,-331952387,-314742896,-314742896,-142884852,-142884852,-85777550,-85777550,-391160879,-391160879,-441547300,-441547300,-132908490,-132908490,-83573119,-83573119,-151843590,-151843590,-123930641,-123930641,-6729801,-6729801,328494355,328494355,196974674,196974674,34992310,34992310,90793155,90793155,138822226,138822226,-125917803,-125917803,-74508410,-74508410,-44800989,-44800989,184302513,184302513,299197983,299197983,386644404,386644404,510347578,510347578,528372045,528372045,496594058,496594058,487694350,487694350,317262940,317262940,203475846,203475846,545005176,545005176,239380165,239380165,112266707
# status f = 642910498,0,1 : PASS_RHO (rho 0.91384, T 2692.1, 0s)
f = 649865892,0,1 | route RHO | claimed 0.93798731553612274537 | coeffs -138410741,-192913067,-192913067,-195914838,-195914838,-338943252,-338943252,-439775000,-439775000,-303419011,-303419011,-114460878,-114460878,264498975,264498975,407724618,407724618,416880298,416880298,672868925,672868925,602422710,602422710,439209721,439209721,476636023,476636023,560439251,560439251,630490974,630490974,756608753,756608753,970228137,970228137,621960938,621960938,590372423,590372423,623280396,623280396,688249529,688249529,509125027,509125027,502096313,502096313,325246877,325246877,351773740,351773740,569790782,569790782,332295979,332295979,342761698,342761698,107564456,107564456,95159647,95159647,-60428128,-60428128,138410741
f = 649865892,0,1 | route T | claimed 2607.3303797787437989 | coeffs -138410741,-192913067,-192913067,-195914838,-195914838,-338943252,-338943252,-439775000,-439775000,-303419011,-303419011,-114460878,-114460878,264498975,264498975,407724618,407724618,416880298,416880298,672868925,672868925,602422710,602422710,439209721,439209721,476636023,476636023,560439251,560439251,630490974,630490974,756608753,756608753,970228137,970228137,621960938,621960938,590372423,590372423,623280396,623280396,688249529,688249529,509125027,509125027,502096313,502096313,325246877,325246877,351773740,351773740,569790782,569790782,332295979,332295979,342761698,342761698,107564456,107564456,95159647,95159647,-60428128,-60428128,138410741
# status f = 649865892,0,1 : PASS_RHO (rho 0.93799, T 2607.3, 0s)
f = 793451722,0,1 | route RHO | claimed 0.91383970466665327017 | coeffs -74377484,-74377484,131715960,131715960,258851374,258851374,329871674,329871674,498957281,498957281,635526750,635526750,488096235,488096235,323837898,323837898,111966248,111966248,159186061,159186061,226284338,226284338,89639201,89639201,344071549,344071549,35010885,35010885,256558584,256558584,154114081,154114081,-27041872,-27041872,35314450,35314450,-188507016,-188507016,-174953348,-174953348,-199612949,-199612949,-40195822,-40195822,-173309440,-173309440,-104680291,-104680291,-28952253,-28952253,-213329606,-213329606,-296867300,-296867300,-487100381,-487100381,-545070691,-545070691,-406900753,-406900753,-32825126,-32825126,45132976,45132976
f = 793451722,0,1 | route T | claimed 2041.5970962022557381 | coeffs 27041872,-35314450,-35314450,188507016,188507016,174953348,174953348,199612949,199612949,40195822,40195822,173309440,173309440,104680291,104680291,28952253,28952253,213329606,213329606,296867300,296867300,487100381,487100381,545070691,545070691,406900753,406900753,32825126,32825126,-45132976,-45132976,-74377484,-74377484,131715960,131715960,258851374,258851374,329871674,329871674,498957281,498957281,635526750,635526750,488096235,488096235,323837898,323837898,111966248,111966248,159186061,159186061,226284338,226284338,89639201,89639201,344071549,344071549,35010885,35010885,256558584,256558584,154114081,154114081,-27041872
# status f = 793451722,0,1 : PASS_RHO (rho 0.91384, T 2041.6, 0s)
f = 809682983,0,1 | route RHO | claimed 0.937022449674694105 | coeffs -76527494,-76527494,291088634,291088634,180140612,180140612,268948080,268948080,352325185,352325185,376899978,376899978,324615151,324615151,166075221,166075221,247594232,247594232,47519110,47519110,57252204,57252204,-9979056,-9979056,52324347,52324347,-108495851,-108495851,-191152168,-191152168,-345051156,-345051156,-579361333,-579361333,-643397865,-643397865,-267351760,-267351760,-383677164,-383677164,-176927764,-176927764,-206207180,-206207180,-506909284,-506909284,-493333911,-493333911,-652500825,-652500825,-670660186,-670660186,-469499518,-469499518,-271556869,-271556869,-166178318,-166178318,-205261411,-205261411,-18165688,-18165688,43395669,43395669
f = 809682983,0,1 | route T | claimed 3043.1915958319157857 | coeffs -251573727,-251573727,-115250730,-115250730,-235115959,-235115959,-71720335,-71720335,-33978004,-33978004,-88717046,-88717046,-117381597,-117381597,-359287301,-359287301,-587470793,-587470793,-431032750,-431032750,-481769500,-481769500,-523018650,-523018650,-148163351,-148163351,-78289053,-78289053,-319731076,-319731076,-132061714,-132061714,-201695692,-201695692,-284264568,-284264568,-555510484,-555510484,-618022152,-618022152,-820643955,-820643955,-797115247,-797115247,-604733961,-604733961,-562827804,-562827804,-431778462,-431778462,-190007100,-190007100,-293113597,-293113597,-294672894,-294672894,-124068157,-124068157,-105358473,-105358473,359519799,359519799,347745689,347745689
# status f = 809682983,0,1 : PASS_RHO (rho 0.93702, T 3043.2, 0s)
f = 846746001,0,1 | route RHO | claimed 0.94209754156886490271 | coeffs 208736745,222312118,222312118,456622295,456622295,256547173,256547173,367495195,367495195,169552546,169552546,376301946,376301946,537122144,537122144,484837317,484837317,546398674,546398674,705565588,705565588,641529056,641529056,631795962,631795962,720603430,720603430,825981981,825981981,855261397,855261397,772605080,772605080,931145010,931145010,898013185,898013185,879853824,879853824,503807719,503807719,436576459,436576459,353199354,353199354,392282447,392282447,91580343,91580343,245479331,245479331,326998342,326998342,-40617786,-40617786,-241778454,-241778454,-358103858,-358103858,-420407261,-420407261,-395832468,-395832468,-208736745
f = 846746001,0,1 | route T | claimed 2804.7868822932694538 | coeffs -537930335,-84220871,-84220871,-373674297,-373674297,-389094124,-389094124,-257999614,-257999614,-67331667,-67331667,325946102,325946102,380331217,380331217,426272964,426272964,376420836,376420836,591940927,591940927,230220378,230220378,135799479,135799479,200442102,200442102,468041415,468041415,499260215,499260215,573564911,573564911,498837125,498837125,458739582,458739582,467598822,467598822,645664410,645664410,522993639,522993639,743653417,743653417,638790016,638790016,483278041,483278041,739969756,739969756,679919960,679919960,459510858,459510858,402660868,402660868,496348298,496348298,205172586,205172586,483144574,483144574,537930335
# status f = 846746001,0,1 : PASS_RHO (rho 0.94210, T 2804.8, 0s)
f = 857726183,0,1 | route RHO | claimed 0.94209754156886490271 | coeffs 546398674,546398674,484837317,484837317,537122144,537122144,376301946,376301946,169552546,169552546,367495195,367495195,256547173,256547173,456622295,456622295,222312118,222312118,208736745,208736745,395832468,395832468,420407261,420407261,358103858,358103858,241778454,241778454,40617786,40617786,-326998342,-326998342,-245479331,-245479331,-91580343,-91580343,-392282447,-392282447,-353199354,-353199354,-436576459,-436576459,-503807719,-503807719,-879853824,-879853824,-898013185,-898013185,-931145010,-931145010,-772605080,-772605080,-855261397,-855261397,-825981981,-825981981,-720603430,-720603430,-631795962,-631795962,-641529056,-641529056,-705565588,-705565588
f = 857726183,0,1 | route T | claimed 2953.8284346464132334 | coeffs -447605565,-447605565,-593499581,-593499581,-857280132,-857280132,-785756154,-785756154,-307609883,-307609883,-92951383,-92951383,-47965371,-47965371,-8580730,-8580730,-282808702,-282808702,-225566763,-225566763,-279111372,-279111372,-300258846,-300258846,-205243625,-205243625,-195983048,-195983048,-348901598,-348901598,-482815146,-482815146,-479593746,-479593746,-340598579,-340598579,-307010194,-307010194,-123598146,-123598146,-286427685,-286427685,-371405915,-371405915,-160334195,-160334195,-177231811,-177231811,104589671,104589671,375630950,375630950,388148344,388148344,500133880,500133880,578733039,578733039,402785993,402785993,192968703,192968703,371141244,371141244
# status f = 857726183,0,1 : PASS_RHO (rho 0.94210, T 2953.8, 0s)
f = 892161945,0,1 | route RHO | claimed 0.9614261837636433058 | coeffs -125978581,-263214340,-263214340,-319980217,-319980217,-359429565,-359429565,-366303375,-366303375,-455594250,-455594250,-387136580,-387136580,-251324717,-251324717,-469569968,-469569968,-613751680,-613751680,-604806510,-604806510,-946746066,-946746066,-759581752,-759581752,-765047571,-765047571,-600707169,-600707169,-790872672,-790872672,-759157089,-759157089,-972213066,-972213066,-993443655,-993443655,-990624631,-990624631,-1126857377,-1126857377,-1009844628,-1009844628,-874354321,-874354321,-552396552,-552396552,-544538162,-544538162,-409880336,-409880336,-258097857,-258097857,-360653529,-360653529,75301791,75301791,303794269,303794269,153818443,153818443,145201151,145201151,125978581
f = 892161945,0,1 | route T | claimed 2678.6563294550804889 | coeffs -146128643,-146128643,30093347,30093347,331334953,331334953,92826110,92826110,246239350,246239350,270410485,270410485,389478180,389478180,601538664,601538664,602790224,602790224,721856428,721856428,927762301,927762301,1037345976,1037345976,882418687,882418687,887275663,887275663,1007005888,1007005888,669599078,669599078,871743328,871743328,931544607,931544607,627135968,627135968,390448038,390448038,264146733,264146733,238474449,238474449,175522424,175522424,118250328,118250328,74086933,74086933,-299699805,-299699805,-134797472,-134797472,-215049310,-215049310,-179547912,-179547912,-116177670,-116177670,43396684,43396684,126949157,126949157
# status f = 892161945,0,1 : PASS_RHO (rho 0.96143, T 2678.7, 0s)
f = 935940817,0,1 | route RHO | claimed 0.95225915990761513987 | coeffs -53328415,-53328415,-66903788,-66903788,-119188615,-119188615,-148468031,-148468031,-231845136,-231845136,-115519732,-115519732,-226467754,-226467754,-290504286,-290504286,-257372461,-257372461,-103473473,-103473473,-290569196,-290569196,-451389394,-451389394,-346010843,-346010843,-278779583,-278779583,-479940251,-479940251,-680015373,-680015373,-839182287,-839182287,-680642357,-680642357,-379940253,-379940253,-355365460,-355365460,-148616060,-148616060,-237423528,-237423528,-613469633,-613469633,-245853505,-245853505,-480163682,-480163682,-418602325,-418602325,-335946008,-335946008,-296862915,-296862915,-234559512,-234559512,-36616863,-36616863,-46349957,-46349957,-28190596,-28190596
f = 935940817,0,1 | route T | claimed 2844.899194005607561 | coeffs 736130315,736130315,816382153,816382153,697314458,697314458,757115737,757115737,721614339,721614339,509553855,509553855,205145216,205145216,141774974,141774974,140523414,140523414,-96164516,-96164516,-255738870,-255738870,-374805074,-374805074,-501106379,-501106379,-584658852,-584658852,-790564725,-790564725,-816237009,-816237009,-835416495,-835416495,-945000170,-945000170,-1007952195,-1007952195,-831730205,-831730205,-676802916,-676802916,-734075012,-734075012,-432833406,-432833406,-437690382,-437690382,-481853777,-481853777,-720362620,-720362620,-840092845,-840092845,-1213879583,-1213879583,-1060466343,-1060466343,-723059533,-723059533,-558157200,-558157200,-533986065,-533986065
# status f = 935940817,0,1 : PASS_RHO (rho 0.95226, T 2844.9, 0s)
f = 937128393,0,1 | route RHO | claimed 0.95541261924317619558 | coeffs -78332478,-87488158,-87488158,-75083349,-75083349,-106671864,-106671864,-249897507,-249897507,-14700265,-14700265,-362967464,-362967464,-741927317,-741927317,-752393036,-752393036,-538773652,-538773652,-727731785,-727731785,-490236982,-490236982,-364119203,-364119203,-500475192,-500475192,-718492234,-718492234,-648440511,-648440511,-547608763,-547608763,-574135626,-574135626,-490332398,-490332398,-347303984,-347303984,-170454548,-170454548,-133028246,-133028246,-130026475,-130026475,-122997761,-122997761,-286210750,-286210750,-231708424,-231708424,-52583922,-52583922,-123030137,-123030137,75808732,75808732,10839599,10839599,266828226,266828226,111240451,111240451,78332478
f = 937128393,0,1 | route T | claimed 2702.7604612671884452 | coeffs 575267208,575267208,369173764,369173764,285636070,285636070,299189738,299189738,553622086,553622086,690191555,690191555,316115928,316115928,247486779,247486779,428642732,428642732,381422919,381422919,254287505,254287505,64054424,64054424,39394823,39394823,-269665841,-269665841,-417096356,-417096356,-495054458,-495054458,-570782496,-570782496,-633138818,-633138818,-700237095,-700237095,-771257395,-771257395,-829227705,-829227705,-669810578,-669810578,-448262879,-448262879,-612521216,-612521216,-641765724,-641765724,-457388371,-457388371,-233566905,-233566905,-96921768,-96921768,-266007375,-266007375,-127837437,-127837437,-260951055,-260951055,-363395558,-363395558
# status f = 937128393,0,1 : PASS_RHO (rho 0.95541, T 2702.8, 0s)
f = 939546750,0,1 | route RHO | claimed 0.92008208564750668194 | coeffs 188415402,188415402,462643374,462643374,377665144,377665144,113884593,113884593,247798141,247798141,326397300,326397300,383639239,383639239,172567519,172567519,101043541,101043541,104264941,104264941,280211987,280211987,333756596,333756596,316858980,316858980,795005251,795005251,656010084,656010084,446192794,446192794,425045320,425045320,143223838,143223838,-71434662,-71434662,-37846277,-37846277,-216018818,-216018818,-311034039,-311034039,-39992760,-39992760,4993252,4993252,-178418796,-178418796,-101954475,-101954475,-92693898,-92693898,-105211292,-105211292,-144595933,-144595933,-307425472,-307425472,-453319488,-453319488,-300400938,-300400938
f = 939546750,0,1 | route T | claimed 1953.4811016947023312 | coeffs 216018818,216018818,311034039,311034039,39992760,39992760,-4993252,-4993252,178418796,178418796,101954475,101954475,92693898,92693898,105211292,105211292,144595933,144595933,307425472,307425472,453319488,453319488,300400938,300400938,188415402,188415402,462643374,462643374,377665144,377665144,113884593,113884593,247798141,247798141,326397300,326397300,383639239,383639239,172567519,172567519,101043541,101043541,104264941,104264941,280211987,280211987,333756596,333756596,316858980,316858980,795005251,795005251,656010084,656010084,446192794,446192794,425045320,425045320,143223838,143223838,-71434662,-71434662,-37846277,-37846277
# status f = 939546750,0,1 : PASS_RHO (rho 0.92008, T 1953.5, 0s)
f = 955908396,0,1 | route RHO | claimed 0.93648885027335355962 | coeffs -17201397,217108780,217108780,128301312,128301312,-172400792,-172400792,-372475914,-372475914,-477854465,-477854465,-323955477,-323955477,-213007455,-213007455,-242286871,-242286871,-160767860,-160767860,-358710509,-358710509,-276054192,-276054192,-643670320,-643670320,-436920920,-436920920,-595460850,-595460850,-796621518,-796621518,-635801320,-635801320,-602669495,-602669495,-718994899,-718994899,-771279726,-771279726,-753120365,-753120365,-815423768,-815423768,-753862411,-753862411,-377816306,-377816306,-353241513,-353241513,-194074599,-194074599,-126843339,-126843339,60252384,60252384,-3784148,-3784148,79592957,79592957,66017584,66017584,56284490,56284490,17201397
f = 955908396,0,1 | route T | claimed 2832.2817323367427597 | coeffs 42902854,72147362,72147362,-64422107,-64422107,-131520384,-131520384,-29075881,-29075881,-4416280,-4416280,179961073,179961073,-194114554,-194114554,-123094254,-123094254,-334965904,-334965904,-644026568,-644026568,-867848034,-867848034,-799218885,-799218885,-857189195,-857189195,-1063282639,-1063282639,-915852124,-915852124,-779206987,-779206987,-598051034,-598051034,-757468161,-757468161,-673930467,-673930467,-751888569,-751888569,-582802962,-582802962,-535583149,-535583149,-314035450,-314035450,-300481782,-300481782,-224753744,-224753744,-86583806,-86583806,-213719220,-213719220,-49460883,-49460883,-303893231,-303893231,-366249553,-366249553,-233135935,-233135935,-42902854
# status f = 955908396,0,1 : PASS_RHO (rho 0.93649, T 2832.3, 0s)
f = 984873916,0,1 | route RHO | claimed 0.95225915990761513987 | coeffs -226467754,-226467754,-115519732,-115519732,-231845136,-231845136,-148468031,-148468031,-119188615,-119188615,-66903788,-66903788,-53328415,-53328415,28190596,28190596,46349957,46349957,36616863,36616863,234559512,234559512,296862915,296862915,335946008,335946008,418602325,418602325,480163682,480163682,245853505,245853505,613469633,613469633,237423528,237423528,148616060,148616060,355365460,355365460,379940253,379940253,680642357,680642357,839182287,839182287,680015373,680015373,479940251,479940251,278779583,278779583,346010843,346010843,451389394,451389394,290569196,290569196,103473473,103473473,257372461,257372461,290504286,290504286
f = 984873916,0,1 | route T | claimed 2747.1734410092561447 | coeffs 891194777,891194777,714345341,714345341,745933856,745933856,829737084,829737084,820581404,820581404,719749656,719749656,564161881,564161881,346144839,346144839,411113972,411113972,284996193,284996193,214549978,214549978,25591845,25591845,-28910481,-28910481,-18444762,-18444762,-11416048,-11416048,-359683247,-359683247,-397109549,-397109549,-253883906,-253883906,-110855492,-110855492,-98450683,-98450683,-71923820,-71923820,-104831793,-104831793,-34780070,-34780070,-290768697,-290768697,-154412708,-154412708,44426161,44426161,281920964,281920964,102796462,102796462,-110822922,-110822922,-274035911,-274035911,-652995764,-652995764,-655997535,-655997535
# status f = 984873916,0,1 : PASS_RHO (rho 0.95226, T 2747.2, 0s)
# summary n = 7 l = 1000177729 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
