# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000634177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83567558,0,1 | route RHO | claimed 0.86306076677368730095 | coeffs -674147033,-674147033,-669742269,-669742269,-540656784,-540656784,-509436051,-509436051,-504619061,-504619061,-551829851,-551829851,-518527360,-518527360,-329382900,-329382900,-288705174,-288705174,-349969053,-349969053,-246859470,-246859470,-272385297,-272385297,-373425109,-373425109,-301372624,-301372624,48499239,48499239,230633208,230633208,552619357,552619357,603474548,603474548,749657990,749657990,640563955,640563955,847343011,847343011,803253206,803253206,984033572,984033572,978843483,978843483,1172492234,1172492234,1188508989,1188508989,911869642,911869642,995560969,995560969,956632431,956632431,873461891,873461891,636115282,636115282,592720295,592720295
# status f = 629806096,0,1 : PASS_RHO (rho 0.84584, T 2507.8, 0s)
f = 639425681,0,1 | route RHO | claimed 0.87751982567379729919 | coeffs -985747816,-985747816,-954527083,-954527083,-604655220,-604655220,-588638465,-588638465,-593455455,-593455455,-775589424,-775589424,-498950077,-498950077,-546160867,-546160867,-224174718,-224174718,-140483391,-140483391,-173785882,-173785882,-224641073,-224641073,-185712535,-185712535,3431925,3431925,149615367,149615367,66444827,66444827,25767101,25767101,134861136,134861136,372207745,372207745,310943866,310943866,517722922,517722922,474327935,474327935,371218352,371218352,415308157,415308157,333881419,333881419,308355592,308355592,489135958,489135958,484731194,484731194,585771006,585771006,590961095,590961095,720046580,720046580,792099065,792099065
f = 639425681,0,1 | route T | claimed 2408.0290289349511628 | coeffs 287314789,488474300,488474300,599145231,599145231,603730657,603730657,477451594,477451594,260433947,260433947,322126565,322126565,215015501,215015501,289376429,289376429,271349880,271349880,708106089,708106089,633731042,633731042,762848174,762848174,772926717,772926717,856014768,856014768,668340627,668340627,278070555,278070555,184541383,184541383,234590010,234590010,-61610605,-61610605,191866406,191866406,239242952,239242952,335379977,335379977,143000157,143000157,198604666,198604666,-93981545,-93981545,-305263300,-305263300,-335756209,-335756209,-250983952,-250983952,-230852156,-230852156,-315369659,-315369659,-292187231,-292187231,-287314789
# status f = 639425681,0,1 : PASS_RHO (rho 0.87752, T 2408.0, 0s)
f = 643936336,0,1 | route RHO | claimed 0.85712986371966380107 | coeffs -258697852,-258697852,-76563883,-76563883,-35886157,-35886157,-31481393,-31481393,245157954,245157954,354251989,354251989,455291801,455291801,502502591,502502591,265155982,265155982,259965893,259965893,581952042,581952042,520688163,520688163,649773648,649773648,566082321,566082321,359303265,359303265,287250780,287250780,253948289,253948289,210553302,210553302,404202053,404202053,455057244,455057244,558166827,558166827,589387560,589387560,628316098,628316098,672405903,672405903,322534040,322534040,133389580,133389580,214816318,214816318,230833073,230833073,377016515,377016515,351490688,351490688,356307678,356307678,439478218,439478218
f = 643936336,0,1 | route T | claimed 1902.9016919500670842 | coeffs -258697852,-258697852,-76563883,-76563883,-35886157,-35886157,-31481393,-31481393,245157954,245157954,354251989,354251989,455291801,455291801,502502591,502502591,265155982,265155982,259965893,259965893,581952042,581952042,520688163,520688163,649773648,649773648,566082321,566082321,359303265,359303265,287250780,287250780,253948289,253948289,210553302,210553302,404202053,404202053,455057244,455057244,558166827,558166827,589387560,589387560,628316098,628316098,672405903,672405903,322534040,322534040,133389580,133389580,214816318,214816318,230833073,230833073,377016515,377016515,351490688,351490688,356307678,356307678,439478218,439478218
# status f = 643936336,0,1 : PASS_RHO (rho 0.85713, T 1902.9, 0s)
f = 668394065,0,1 | route RHO | claimed 0.88828634106283151403 | coeffs -282580678,-179471095,-179471095,-184661184,-184661184,-189478174,-189478174,-240333365,-240333365,-2986756,-2986756,-28512583,-28512583,165136168,165136168,212346958,212346958,66163516,66163516,109558503,109558503,8518691,8518691,24535446,24535446,-8767045,-8767045,100326990,100326990,18900252,18900252,90952737,90952737,-185686610,-185686610,-374831070,-374831070,-581610126,-581610126,-577205362,-577205362,-227333499,-227333499,-143642172,-143642172,-184319898,-184319898,-140230093,-140230093,-11144608,-11144608,170989361,170989361,132060823,132060823,193324702,193324702,12544336,12544336,43765069,43765069,365751218,365751218,282580678
f = 668394065,0,1 | route T | claimed 2359.7154356754032051 | coeffs -365693113,-365693113,-301172930,-301172930,-173344568,-173344568,22995712,22995712,-121479743,-121479743,-193349254,-193349254,-269583798,-269583798,-410890837,-410890837,-270676090,-270676090,-69855537,-69855537,-85905605,-85905605,198153368,198153368,254107338,254107338,479859434,479859434,226730203,226730203,233769380,233769380,-92213106,-92213106,136076763,136076763,217812342,217812342,555925833,555925833,784947419,784947419,874628059,874628059,654140260,654140260,425230821,425230821,519355790,519355790,550490920,550490920,539119661,539119661,786920147,786920147,737182532,737182532,614537010,614537010,573968867,573968867,467234170,467234170
# status f = 668394065,0,1 : PASS_RHO (rho 0.88829, T 2359.7, 0s)
f = 699721816,0,1 | route RHO | claimed 0.87751982567379729919 | coeffs 140483391,140483391,224174718,224174718,546160867,546160867,498950077,498950077,775589424,775589424,593455455,593455455,588638465,588638465,604655220,604655220,954527083,954527083,985747816,985747816,792099065,792099065,720046580,720046580,590961095,590961095,585771006,585771006,484731194,484731194,489135958,489135958,308355592,308355592,333881419,333881419,415308157,415308157,371218352,371218352,474327935,474327935,517722922,517722922,310943866,310943866,372207745,372207745,134861136,134861136,25767101,25767101,66444827,66444827,149615367,149615367,3431925,3431925,-185712535,-185712535,-224641073,-224641073,-173785882,-173785882
f = 699721816,0,1 | route T | claimed 2474.0878058241770202 | coeffs 140483391,140483391,224174718,224174718,546160867,546160867,498950077,498950077,775589424,775589424,593455455,593455455,588638465,588638465,604655220,604655220,954527083,954527083,985747816,985747816,792099065,792099065,720046580,720046580,590961095,590961095,585771006,585771006,484731194,484731194,489135958,489135958,308355592,308355592,333881419,333881419,415308157,415308157,371218352,371218352,474327935,474327935,517722922,517722922,310943866,310943866,372207745,372207745,134861136,134861136,25767101,25767101,66444827,66444827,149615367,149615367,3431925,3431925,-185712535,-185712535,-224641073,-224641073,-173785882,-173785882
# status f = 699721816,0,1 : PASS_RHO (rho 0.87752, T 2474.1, 1s)
f = 752588753,0,1 | route RHO | claimed 0.8577401804596016984 | coeffs 80394919,80394919,105920746,105920746,-23164739,-23164739,-7147984,-7147984,314838165,314838165,503982625,503982625,741329234,741329234,785419039,785419039,886458851,886458851,855238118,855238118,578598771,578598771,629453962,629453962,670131688,670131688,713526675,713526675,532746309,532746309,460693824,460693824,455876834,455876834,539568161,539568161,685751603,685751603,624487724,624487724,543060986,543060986,548251075,548251075,198379212,198379212,245590002,245590002,206661464,206661464,97567429,97567429,200677012,200677012,205081776,205081776,11433025,11433025,-170700944,-170700944,-204003435,-204003435,-287173975,-287173975
f = 752588753,0,1 | route T | claimed 1834.1169229310971526 | coeffs -97567429,-200677012,-200677012,-205081776,-205081776,-11433025,-11433025,170700944,170700944,204003435,204003435,287173975,287173975,80394919,80394919,105920746,105920746,-23164739,-23164739,-7147984,-7147984,314838165,314838165,503982625,503982625,741329234,741329234,785419039,785419039,886458851,886458851,855238118,855238118,578598771,578598771,629453962,629453962,670131688,670131688,713526675,713526675,532746309,532746309,460693824,460693824,455876834,455876834,539568161,539568161,685751603,685751603,624487724,624487724,543060986,543060986,548251075,548251075,198379212,198379212,245590002,245590002,206661464,206661464,97567429
# status f = 752588753,0,1 : PASS_RHO (rho 0.85774, T 1834.1, 0s)
f = 808989597,0,1 | route RHO | claimed 0.90057310571607551395 | coeffs -351804963,-270378225,-270378225,-88244256,-88244256,149102353,149102353,77049868,77049868,38121330,38121330,12595503,12595503,289234850,289234850,350498729,350498729,544147480,544147480,733291940,733291940,552511574,552511574,599722364,599722364,806501420,806501420,837722153,837722153,691538711,691538711,687133947,687133947,1009120096,1009120096,1052515083,1052515083,702643220,702643220,619472680,619472680,518432868,518432868,434741541,434741541,331631958,331631958,347648713,347648713,388326439,388326439,393516528,393516528,360214037,360214037,316124232,316124232,320941222,320941222,430035257,430035257,300949772,300949772,351804963
f = 808989597,0,1 | route T | claimed 2304.6146129163812606 | coeffs -270378225,-270378225,-88244256,-88244256,149102353,149102353,77049868,77049868,38121330,38121330,12595503,12595503,289234850,289234850,350498729,350498729,544147480,544147480,733291940,733291940,552511574,552511574,599722364,599722364,806501420,806501420,837722153,837722153,691538711,691538711,687133947,687133947,1009120096,1009120096,1052515083,1052515083,702643220,702643220,619472680,619472680,518432868,518432868,434741541,434741541,331631958,331631958,347648713,347648713,388326439,388326439,393516528,393516528,360214037,360214037,316124232,316124232,320941222,320941222,430035257,430035257,300949772,300949772,351804963,351804963
# status f = 808989597,0,1 : PASS_RHO (rho 0.90057, T 2304.6, 0s)
f = 816736902,0,1 | route RHO | claimed 0.86656162007158978631 | coeffs 61840267,61840267,268619323,268619323,184927996,184927996,55842511,55842511,-5421368,-5421368,-327407517,-327407517,-332597606,-332597606,-95250997,-95250997,-48040207,-48040207,-149080019,-149080019,-39985984,-39985984,-316625331,-316625331,-312220567,-312220567,-352898293,-352898293,-170764324,-170764324,-351544690,-351544690,-434715230,-434715230,-429898240,-429898240,-404372413,-404372413,-258188971,-258188971,-274205726,-274205726,-192778988,-192778988,-3634528,-3634528,-353506391,-353506391,-397596196,-397596196,-358667658,-358667658,-389888391,-389888391,-286778808,-286778808,-337633999,-337633999,-143985248,-143985248,-100590261,-100590261,-133892752,-133892752
f = 816736902,0,1 | route T | claimed 1471.1036608013870258 | coeffs 145745595,145745595,81225412,81225412,225700867,225700867,367007906,367007906,383057974,383057974,157305878,157305878,483288364,483288364,145174873,145174873,365662672,365662672,334527542,334527542,384265157,384265157,490999854,490999854,618828216,618828216,546958705,546958705,687173452,687173452,971232425,971232425,718103194,718103194,946393063,946393063,1175414649,1175414649,946505210,946505210,935133951,935133951,812488429,812488429,710947372,710947372,514607092,514607092,590841636,590841636,390021083,390021083,334067113,334067113,327027936,327027936,245292357,245292357,155611717,155611717,61486748,61486748,-186313738,-186313738
# status f = 816736902,0,1 : PASS_RHO (rho 0.86656, T 1471.1, 0s)
f = 823978549,0,1 | route RHO | claimed 0.86940114208742357147 | coeffs -250543504,-250543504,-13196895,-13196895,-202341355,-202341355,119644794,119644794,103628039,103628039,-25457446,-25457446,-50983273,-50983273,-257762329,-257762329,-340932869,-340932869,-307630378,-307630378,-489764347,-489764347,-296115596,-296115596,-291710832,-291710832,-394820415,-394820415,-503914450,-503914450,-464985912,-464985912,-417775122,-417775122,-67903259,-67903259,-62713170,-62713170,18713568,18713568,-42550311,-42550311,-188733753,-188733753,-105042426,-105042426,-100225436,-100225436,-172277921,-172277921,8502445,8502445,51897432,51897432,11219706,11219706,62074897,62074897,338714244,338714244,307493511,307493511,206453699,206453699
f = 823978549,0,1 | route T | claimed 2211.344707609720863 | coeffs 18713568,-42550311,-42550311,-188733753,-188733753,-105042426,-105042426,-100225436,-100225436,-172277921,-172277921,8502445,8502445,51897432,51897432,11219706,11219706,62074897,62074897,338714244,338714244,307493511,307493511,206453699,206453699,250543504,250543504,13196895,13196895,202341355,202341355,-119644794,-119644794,-103628039,-103628039,25457446,25457446,50983273,50983273,257762329,257762329,340932869,340932869,307630378,307630378,489764347,489764347,296115596,296115596,291710832,291710832,394820415,394820415,503914450,503914450,464985912,464985912,417775122,417775122,67903259,67903259,62713170,62713170,-18713568
# status f = 823978549,0,1 : PASS_RHO (rho 0.86940, T 2211.3, 0s)
f = 824583268,0,1 | route RHO | claimed 0.87072564151842777788 | coeffs -251636190,25003157,25003157,108173697,108173697,26746959,26746959,57967692,57967692,91270183,91270183,30006304,30006304,-71033508,-71033508,111100461,111100461,257283903,257283903,213194098,213194098,406842849,406842849,490534176,490534176,253187567,253187567,248782803,248782803,243965813,243965813,54821353,54821353,-48288230,-48288230,-120340715,-120340715,-442326864,-442326864,-333232829,-333232829,-514013195,-514013195,-530029950,-530029950,-491101412,-491101412,-447706425,-447706425,-318620940,-318620940,-365831730,-365831730,-325154004,-325154004,-350679831,-350679831,-807968,-807968,50047223,50047223,256826279,256826279,251636190
f = 824583268,0,1 | route T | claimed 2447.2966650853130541 | coeffs -58696792,-291486306,-291486306,-469062632,-469062632,-229624797,-229624797,-255334027,-255334027,-442903268,-442903268,35075986,35075986,-201453879,-201453879,-290858778,-290858778,-301229484,-301229484,-274704085,-274704085,-457173744,-457173744,-297111736,-297111736,-380977678,-380977678,-170604111,-170604111,-78991741,-78991741,-75535066,-75535066,-228809491,-228809491,8363410,8363410,17756797,17756797,-212806855,-212806855,-190512967,-190512967,-216788149,-216788149,-275614296,-275614296,-84745168,-84745168,-154484820,-154484820,35588545,35588545,236372001,236372001,108823479,108823479,36623443,36623443,347908806,347908806,394175830,394175830,58696792
# status f = 824583268,0,1 : PASS_RHO (rho 0.87073, T 2447.3, 0s)
f = 879313562,0,1 | route RHO | claimed 0.89040451730635979895 | coeffs 10855959,10855959,-178288501,-178288501,-173471511,-173471511,-177876275,-177876275,59470334,59470334,143161661,143161661,-50487090,-50487090,-94576895,-94576895,-240760337,-240760337,-58626368,-58626368,42413444,42413444,-18850435,-18850435,-52152926,-52152926,-20932193,-20932193,60494545,60494545,143665085,143665085,-132974262,-132974262,-127784173,-127784173,78994883,78994883,28139692,28139692,378011555,378011555,403537382,403537382,444215108,444215108,491425898,491425898,620511383,620511383,577116396,577116396,616044934,616044934,632061689,632061689,451281323,451281323,342187288,342187288,20201139,20201139,92253624,92253624
f = 879313562,0,1 | route T | claimed 2774.1199392557241808 | coeffs 138004695,104458603,104458603,132970602,132970602,65701125,65701125,-65348701,-65348701,-178059830,-178059830,-396674386,-396674386,-378142105,-378142105,-523778945,-523778945,-132438281,-132438281,-267149802,-267149802,-206283948,-206283948,79926312,79926312,31776606,31776606,156998781,156998781,295672268,295672268,582304002,582304002,680095688,680095688,738645622,738645622,442998388,442998388,395788165,395788165,509254977,509254977,365172544,365172544,426567382,426567382,620950399,620950399,395082332,395082332,295870606,295870606,126721175,126721175,79485228,79485228,56250054,56250054,56196583,56196583,-291985494,-291985494,-138004695
# status f = 879313562,0,1 : PASS_RHO (rho 0.89040, T 2774.1, 0s)
f = 905084727,0,1 | route RHO | claimed 0.87339211744666888835 | coeffs -178311658,-134221853,-134221853,142417494,142417494,185812481,185812481,190629471,190629471,129365592,129365592,479237455,479237455,370143420,370143420,563792171,563792171,480621631,480621631,351536146,351536146,162391686,162391686,263431498,263431498,212576307,212576307,31795941,31795941,-51895386,-51895386,-133322124,-133322124,-180532914,-180532914,-77423331,-77423331,104710638,104710638,311489694,311489694,327506449,327506449,90159840,90159840,58939107,58939107,18261381,18261381,-53791104,-53791104,-199974546,-199974546,-194784457,-194784457,-155855919,-155855919,-151451155,-151451155,-118148664,-118148664,-143674491,-143674491,178311658
f = 905084727,0,1 | route T | claimed 1984.3405379721984934 | coeffs -185418857,-513249317,-513249317,-375493718,-375493718,-259048624,-259048624,102975450,102975450,-59181751,-59181751,164160589,164160589,88759466,88759466,-56162112,-56162112,-91311081,-91311081,-134684220,-134684220,143516271,143516271,55695767,55695767,311739178,311739178,288649134,288649134,336443928,336443928,404377777,404377777,466324909,466324909,296949546,296949546,258989831,258989831,174942307,174942307,229582818,229582818,90532165,90532165,-1942581,-1942581,35955522,35955522,99566177,99566177,-147819819,-147819819,-36065484,-36065484,54529818,54529818,-81489414,-81489414,243564787,243564787,422521593,422521593,185418857
# status f = 905084727,0,1 : PASS_RHO (rho 0.87339, T 1984.3, 0s)
f = 917066619,0,1 | route RHO | claimed 0.87278002846183662398 | coeffs 248698890,248698890,-73287259,-73287259,-22432068,-22432068,-168615510,-168615510,-277709545,-277709545,-484488601,-484488601,-528578406,-528578406,-709358772,-709358772,-714548861,-714548861,-908197612,-908197612,-892180857,-892180857,-615541510,-615541510,-531850183,-531850183,-492921645,-492921645,-576092185,-576092185,-338745576,-338745576,-382140563,-382140563,-463567301,-463567301,-467972065,-467972065,-338886580,-338886580,-370107313,-370107313,-365290323,-365290323,-318079533,-318079533,-284777042,-284777042,-473921502,-473921502,-433243776,-433243776,-371979897,-371979897,-268870314,-268870314,-243344487,-243344487,-344384299,-344384299,-416436784,-416436784,-66564921,-66564921
f = 917066619,0,1 | route T | claimed 1985.0716908079901687 | coeffs 484488601,484488601,528578406,528578406,709358772,709358772,714548861,714548861,908197612,908197612,892180857,892180857,615541510,615541510,531850183,531850183,492921645,492921645,576092185,576092185,338745576,338745576,382140563,382140563,463567301,463567301,467972065,467972065,338886580,338886580,370107313,370107313,365290323,365290323,318079533,318079533,284777042,284777042,473921502,473921502,433243776,433243776,371979897,371979897,268870314,268870314,243344487,243344487,344384299,344384299,416436784,416436784,66564921,66564921,248698890,248698890,-73287259,-73287259,-22432068,-22432068,-168615510,-168615510,-277709545,-277709545
# status f = 917066619,0,1 : PASS_RHO (rho 0.87278, T 1985.1, 0s)
# summary n = 7 l = 1000634177 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
