# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000942273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5764578,0,1 | route RHO | claimed 0.9108697194387025864 | coeffs 1011181143,795094580,795094580,859116377,859116377,520937892,520937892,539443976,539443976,489847429,489847429,430968797,430968797,344965163,344965163,332057026,332057026,263704075,263704075,206406582,206406582,337703889,337703889,-114915428,-114915428,56025636,56025636,-76992604,-76992604,-145259584,-145259584,-328482402,-328482402,-268616605,-268616605,-147766691,-147766691,-356610678,-356610678,-443050635,-443050635,-367678577,-367678577,-498333605,-498333605,-391412620,-391412620,-566146544,-566146544,-784466876,-784466876,-774068431,-774068431,-633573600,-633573600,-623856394,-623856394,-796756524,-796756524,-635111149,-635111149,-799207404,-799207404,-1011181143
f = 789394417,0,1 | route T | claimed 2080.3625749169687305 | coeffs -158048088,-185001217,-185001217,-343659159,-343659159,-288752640,-288752640,34805946,34805946,147530015,147530015,-723576,-723576,-94882397,-94882397,-144255110,-144255110,-290868881,-290868881,-321561234,-321561234,-183839337,-183839337,-80790800,-80790800,-5334729,-5334729,103856916,103856916,199044908,199044908,442414421,442414421,559094951,559094951,488966290,488966290,694198777,694198777,742803007,742803007,591592175,591592175,418305702,418305702,849039430,849039430,794778471,794778471,909627524,909627524,848791586,848791586,831273551,831273551,543677882,543677882,470653261,470653261,544440686,544440686,172231621,172231621,158048088
# status f = 789394417,0,1 : PASS_RHO (rho 0.95031, T 2080.4, 0s)
f = 791627305,0,1 | route RHO | claimed 0.91646996419526700204 | coeffs 310324691,310324691,251446059,251446059,80504995,80504995,-5934962,-5934962,-146429793,-146429793,-210451590,-210451590,-278804541,-278804541,-95581723,-95581723,11339262,11339262,-150306113,-150306113,-100709566,-100709566,-553328883,-553328883,-344484896,-344484896,-334086451,-334086451,-550173014,-550173014,-537264877,-537264877,-605531857,-605531857,-474876829,-474876829,-647776959,-647776959,-629270875,-629270875,-760568182,-760568182,-639718268,-639718268,-421397936,-421397936,-633371675,-633371675,-719375309,-719375309,-586357069,-586357069,-510985011,-510985011,-520702217,-520702217,-182523732,-182523732,-239821225,-239821225,-299687022,-299687022,-474420946,-474420946
f = 791627305,0,1 | route T | claimed 2123.811355180074714 | coeffs -251446059,-251446059,-80504995,-80504995,5934962,5934962,146429793,146429793,210451590,210451590,278804541,278804541,95581723,95581723,-11339262,-11339262,150306113,150306113,100709566,100709566,553328883,553328883,344484896,344484896,334086451,334086451,550173014,550173014,537264877,537264877,605531857,605531857,474876829,474876829,647776959,647776959,629270875,629270875,760568182,760568182,639718268,639718268,421397936,421397936,633371675,633371675,719375309,719375309,586357069,586357069,510985011,510985011,520702217,520702217,182523732,182523732,239821225,239821225,299687022,299687022,474420946,474420946,310324691,310324691
# status f = 791627305,0,1 : PASS_RHO (rho 0.91647, T 2123.8, 1s)
f = 812134303,0,1 | route RHO | claimed 0.96943616537745679859 | coeffs 507953185,507953185,755225058,755225058,426109512,426109512,359513249,359513249,307994364,307994364,282580383,282580383,120971328,120971328,-249634463,-249634463,-380384309,-380384309,-153198019,-153198019,-198127879,-198127879,-144182814,-144182814,-182320895,-182320895,-181958668,-181958668,-356421845,-356421845,-209774041,-209774041,-429016461,-429016461,-567194315,-567194315,-358610791,-358610791,-379584512,-379584512,-499798240,-499798240,-666073414,-666073414,-558079335,-558079335,-288084025,-288084025,-119432264,-119432264,-194412064,-194412064,-361855269,-361855269,-313052302,-313052302,-427459622,-427459622,-668931842,-668931842,-511313310,-511313310,-521150725,-521150725
f = 812134303,0,1 | route T | claimed 2462.5413583160072712 | coeffs -9949471,-9949471,-180890535,-180890535,-50235507,-50235507,113860748,113860748,100952611,100952611,160818408,160818408,171216853,171216853,509395338,509395338,962014655,962014655,886642597,886642597,724997222,724997222,638993588,638993588,455770770,455770770,237450438,237450438,173428641,173428641,42131334,42131334,128571291,128571291,301471421,301471421,242592789,242592789,174325809,174325809,-408115,-408115,215678448,215678448,272975941,272975941,481819928,481819928,472102722,472102722,422506175,422506175,289487935,289487935,396408920,396408920,184435181,184435181,252788132,252788132,131938218,131938218,-8556613,-8556613
# status f = 812134303,0,1 : PASS_RHO (rho 0.96944, T 2462.5, 0s)
f = 833262274,0,1 | route RHO | claimed 0.95946223384497000071 | coeffs 105048404,172878163,172878163,450302568,450302568,450592203,450592203,476419397,476419397,677098600,677098600,749075908,749075908,1023879764,1023879764,1122469291,1122469291,929520195,929520195,717711382,717711382,731367199,731367199,523248950,523248950,347108758,347108758,502041322,502041322,377213249,377213249,325375583,325375583,607554290,607554290,713364522,713364522,505710642,505710642,519211775,519211775,515908385,515908385,554399994,554399994,556671861,556671861,640423993,640423993,125724210,125724210,142751072,142751072,64185520,64185520,-176245078,-176245078,-214373823,-214373823,-83539439,-83539439,-219607614,-219607614,-105048404
f = 833262274,0,1 | route T | claimed 2563.7985734716147522 | coeffs -541964021,-509015601,-509015601,-191561892,-191561892,-615569510,-615569510,-748858999,-748858999,-249401386,-249401386,-289710107,-289710107,-271992241,-271992241,-162634605,-162634605,-296656782,-296656782,30779618,30779618,79290931,79290931,91862087,91862087,-200179931,-200179931,-136233576,-136233576,-79349306,-79349306,-51847354,-51847354,283281206,283281206,318504288,318504288,341765714,341765714,470752086,470752086,298265789,298265789,294127953,294127953,523252141,523252141,531581059,531581059,341891818,341891818,511779700,511779700,778040131,778040131,659998236,659998236,757277904,757277904,672787512,672787512,613987531,613987531,541964021
# status f = 833262274,0,1 : PASS_RHO (rho 0.95946, T 2563.8, 1s)
f = 871961984,0,1 | route RHO | claimed 0.9277952268361936614 | coeffs -47449679,119272248,119272248,-77088267,-77088267,6341573,6341573,78506688,78506688,-105278372,-105278372,-73795294,-73795294,-264155478,-264155478,-366778381,-366778381,-192577582,-192577582,-433524737,-433524737,-556329604,-556329604,-366466934,-366466934,-522490978,-522490978,-599523892,-599523892,-807081372,-807081372,-739282897,-739282897,-1063664473,-1063664473,-640724902,-640724902,-657540893,-657540893,-493936733,-493936733,-381900586,-381900586,-259334229,-259334229,-64012577,-64012577,-116617872,-116617872,30054244,30054244,-61437719,-61437719,-119804265,-119804265,110718913,110718913,-27487917,-27487917,-73192215,-73192215,-40733945,-40733945,47449679
f = 871961984,0,1 | route T | claimed 2046.4147245330056684 | coeffs 585858492,585858492,700707545,700707545,774494970,774494970,719588451,719588451,768961164,768961164,693505093,693505093,763633754,763633754,332900026,332900026,620495695,620495695,593542566,593542566,445288975,445288975,583010872,583010872,826380385,826380385,675169553,675169553,614333615,614333615,242124550,242124550,-81434036,-81434036,65179735,65179735,-44011910,-44011910,-249244397,-249244397,-194983438,-194983438,-121958817,-121958817,-280616759,-280616759,-374775580,-374775580,-271727043,-271727043,-155046513,-155046513,-328332986,-328332986,-345851021,-345851021,-360034554,-360034554,-472758623,-472758623,-442066270,-442066270,-537254262,-537254262
# status f = 871961984,0,1 : PASS_RHO (rho 0.92780, T 2046.4, 0s)
f = 875615372,0,1 | route RHO | claimed 0.92073226130852199654 | coeffs -247225288,-38381301,-38381301,-56887385,-56887385,18484673,18484673,-40393959,-40393959,-147314944,-147314944,-134406807,-134406807,-352727139,-352727139,-410024632,-410024632,-550519463,-550519463,-97900146,-97900146,-270800276,-270800276,-403818516,-403818516,-239722261,-239722261,-56499443,-56499443,159587120,159587120,280437034,280437034,-57741451,-57741451,28698506,28698506,78295053,78295053,-52359975,-52359975,-138363609,-138363609,36370315,36370315,104723266,104723266,115121711,115121711,246419018,246419018,236701812,236701812,65760748,65760748,227406123,227406123,159139143,159139143,371112882,371112882,311247085,311247085,247225288
f = 875615372,0,1 | route T | claimed 1891.6874207076078136 | coeffs 38381301,38381301,56887385,56887385,-18484673,-18484673,40393959,40393959,147314944,147314944,134406807,134406807,352727139,352727139,410024632,410024632,550519463,550519463,97900146,97900146,270800276,270800276,403818516,403818516,239722261,239722261,56499443,56499443,-159587120,-159587120,-280437034,-280437034,57741451,57741451,-28698506,-28698506,-78295053,-78295053,52359975,52359975,138363609,138363609,-36370315,-36370315,-104723266,-104723266,-115121711,-115121711,-246419018,-246419018,-236701812,-236701812,-65760748,-65760748,-227406123,-227406123,-159139143,-159139143,-371112882,-371112882,-311247085,-311247085,-247225288,-247225288
# status f = 875615372,0,1 : PASS_RHO (rho 0.92073, T 1891.7, 0s)
f = 892794495,0,1 | route RHO | claimed 0.93716377557399664532 | coeffs -42159185,-42159185,-197091749,-197091749,-61023574,-61023574,-112861240,-112861240,-180690999,-180690999,-286501231,-286501231,-286211596,-286211596,-272710463,-272710463,-473389666,-473389666,-511881275,-511881275,-237077419,-237077419,-153325287,-153325287,39623809,39623809,22596947,22596947,36252764,36252764,-204177834,-204177834,-28037642,-28037642,-158872026,-158872026,-283700099,-283700099,-169140889,-169140889,-451319596,-451319596,-173895191,-173895191,-381549071,-381549071,-407376265,-407376265,-404072875,-404072875,-332095567,-332095567,-329823700,-329823700,-428413227,-428413227,86286556,86286556,-125522257,-125522257,-204087809,-204087809,4030440,4030440
f = 892794495,0,1 | route T | claimed 2072.1350311390373365 | coeffs -169140889,-169140889,-451319596,-451319596,-173895191,-173895191,-381549071,-381549071,-407376265,-407376265,-404072875,-404072875,-332095567,-332095567,-329823700,-329823700,-428413227,-428413227,86286556,86286556,-125522257,-125522257,-204087809,-204087809,4030440,4030440,42159185,42159185,197091749,197091749,61023574,61023574,112861240,112861240,180690999,180690999,286501231,286501231,286211596,286211596,272710463,272710463,473389666,473389666,511881275,511881275,237077419,237077419,153325287,153325287,-39623809,-39623809,-22596947,-22596947,-36252764,-36252764,204177834,204177834,28037642,28037642,158872026,158872026,283700099,283700099
# status f = 892794495,0,1 : PASS_RHO (rho 0.93716, T 2072.1, 0s)
f = 901209525,0,1 | route RHO | claimed 0.98074100189183729498 | coeffs -259662162,-305366460,-305366460,-489151520,-489151520,-679014190,-679014190,-695830181,-695830181,-604338218,-604338218,-771060145,-771060145,-873683048,-873683048,-666125568,-666125568,-543559211,-543559211,-405352381,-405352381,-477517496,-477517496,-600322363,-600322363,-1023261934,-1023261934,-876589818,-876589818,-964773442,-964773442,-774413258,-774413258,-851446172,-851446172,-963482319,-963482319,-732959141,-732959141,-649529301,-649529301,-408582146,-408582146,-732963722,-732963722,-680358427,-680358427,-647900157,-647900157,-616417079,-616417079,-460393035,-460393035,-296788875,-296788875,-238422329,-238422329,-42061814,-42061814,132138985,132138985,64340510,64340510,259662162
f = 901209525,0,1 | route T | claimed 3469.8287895559669876 | coeffs -289160312,-479746876,-479746876,-287461942,-287461942,-84270356,-84270356,-281802058,-281802058,-264309909,-264309909,-111359435,-111359435,-377165262,-377165262,-224890752,-224890752,-303609615,-303609615,-264314556,-264314556,-340592495,-340592495,-255475475,-255475475,-590420973,-590420973,-122426847,-122426847,-179520008,-179520008,-414579,-414579,-101181536,-101181536,-464707481,-464707481,-315445391,-315445391,-384080317,-384080317,-294026438,-294026438,-323124070,-323124070,11159478,11159478,152092927,152092927,181125125,181125125,269336230,269336230,309583369,309583369,242299471,242299471,164503298,164503298,188492060,188492060,131761484,131761484,289160312
# status f = 901209525,0,1 : PASS_RHO (rho 0.98074, T 3469.8, 0s)
f = 902643326,0,1 | route RHO | claimed 0.93716377557399664532 | coeffs 4030440,4030440,-204087809,-204087809,-125522257,-125522257,86286556,86286556,-428413227,-428413227,-329823700,-329823700,-332095567,-332095567,-404072875,-404072875,-407376265,-407376265,-381549071,-381549071,-173895191,-173895191,-451319596,-451319596,-169140889,-169140889,-283700099,-283700099,-158872026,-158872026,-28037642,-28037642,-204177834,-204177834,36252764,36252764,22596947,22596947,39623809,39623809,-153325287,-153325287,-237077419,-237077419,-511881275,-511881275,-473389666,-473389666,-272710463,-272710463,-286211596,-286211596,-286501231,-286501231,-180690999,-180690999,-112861240,-112861240,-61023574,-61023574,-197091749,-197091749,-42159185,-42159185
f = 902643326,0,1 | route T | claimed 2317.4736541282462187 | coeffs -286501231,-286501231,-180690999,-180690999,-112861240,-112861240,-61023574,-61023574,-197091749,-197091749,-42159185,-42159185,-4030440,-4030440,204087809,204087809,125522257,125522257,-86286556,-86286556,428413227,428413227,329823700,329823700,332095567,332095567,404072875,404072875,407376265,407376265,381549071,381549071,173895191,173895191,451319596,451319596,169140889,169140889,283700099,283700099,158872026,158872026,28037642,28037642,204177834,204177834,-36252764,-36252764,-22596947,-22596947,-39623809,-39623809,153325287,153325287,237077419,237077419,511881275,511881275,473389666,473389666,272710463,272710463,286211596,286211596
# status f = 902643326,0,1 : PASS_RHO (rho 0.93716, T 2317.5, 0s)
f = 925117756,0,1 | route RHO | claimed 0.96078296494800475036 | coeffs -729957756,-786525142,-786525142,-700683615,-700683615,-549856566,-549856566,-515227899,-515227899,-634351520,-634351520,-868190683,-868190683,-487600242,-487600242,-375591344,-375591344,-201156599,-201156599,-225451155,-225451155,-164838167,-164838167,-299993335,-299993335,42765169,42765169,-161014137,-161014137,-428445547,-428445547,-386008562,-386008562,-507393581,-507393581,-571653377,-571653377,-380136081,-380136081,-290360179,-290360179,-314328479,-314328479,55094018,55094018,-7429619,-7429619,79024239,79024239,222625079,222625079,268174693,268174693,285828550,285828550,595269043,595269043,707239341,707239341,792933708,792933708,796297055,796297055,729957756
f = 925117756,0,1 | route T | claimed 2759.7543095469852907 | coeffs -844255006,-919627064,-919627064,-1040476978,-1040476978,-972209998,-972209998,-519590681,-519590681,-451237730,-451237730,-392359098,-392359098,-54180613,-54180613,-266154352,-266154352,-439054482,-439054482,-428656037,-428656037,-321735052,-321735052,-408175009,-408175009,-348309212,-348309212,-481327452,-481327452,-350030145,-350030145,-362938282,-362938282,-412534829,-412534829,-348513032,-348513032,-184416777,-184416777,-194133983,-194133983,24186349,24186349,154841377,154841377,363685364,363685364,546908182,546908182,375967118,375967118,433264611,433264611,519268245,519268245,500762161,500762161,716848724,716848724,878494099,878494099,1018988930,1018988930,844255006
# status f = 925117756,0,1 : PASS_RHO (rho 0.96078, T 2759.8, 0s)
f = 933387369,0,1 | route RHO | claimed 0.96714643252403587147 | coeffs -67892061,2063035,2063035,236091273,236091273,149764813,149764813,53419073,53419073,36243586,36243586,79333208,79333208,-178898767,-178898767,-644279478,-644279478,-636022318,-636022318,-616276368,-616276368,-683273409,-683273409,-508453730,-508453730,-561980012,-561980012,-740154747,-740154747,-705634290,-705634290,-408525234,-408525234,-629000077,-629000077,-542925427,-542925427,-468679214,-468679214,-616649984,-616649984,-411443564,-411443564,-373062382,-373062382,-516561599,-516561599,-377025279,-377025279,-348470015,-348470015,-331028717,-331028717,-363863789,-363863789,-218770500,-218770500,-524592290,-524592290,-295968872,-295968872,51489292,51489292,67892061
f = 933387369,0,1 | route T | claimed 2563.3561103392842668 | coeffs 629000077,542925427,542925427,468679214,468679214,616649984,616649984,411443564,411443564,373062382,373062382,516561599,516561599,377025279,377025279,348470015,348470015,331028717,331028717,363863789,363863789,218770500,218770500,524592290,524592290,295968872,295968872,-51489292,-51489292,-67892061,-67892061,2063035,2063035,236091273,236091273,149764813,149764813,53419073,53419073,36243586,36243586,79333208,79333208,-178898767,-178898767,-644279478,-644279478,-636022318,-636022318,-616276368,-616276368,-683273409,-683273409,-508453730,-508453730,-561980012,-561980012,-740154747,-740154747,-705634290,-705634290,-408525234,-408525234,-629000077
# status f = 933387369,0,1 : PASS_RHO (rho 0.96715, T 2563.4, 1s)
f = 974645791,0,1 | route RHO | claimed 0.96078296494800475036 | coeffs 707239341,707239341,595269043,595269043,285828550,285828550,268174693,268174693,222625079,222625079,79024239,79024239,-7429619,-7429619,55094018,55094018,-314328479,-314328479,-290360179,-290360179,-380136081,-380136081,-571653377,-571653377,-507393581,-507393581,-386008562,-386008562,-428445547,-428445547,-161014137,-161014137,42765169,42765169,-299993335,-299993335,-164838167,-164838167,-225451155,-225451155,-201156599,-201156599,-375591344,-375591344,-487600242,-487600242,-868190683,-868190683,-634351520,-634351520,-515227899,-515227899,-549856566,-549856566,-700683615,-700683615,-786525142,-786525142,-729957756,-729957756,-796297055,-796297055,-792933708,-792933708
f = 974645791,0,1 | route T | claimed 2396.1349779905574974 | coeffs -122887588,-272965236,-272965236,118161617,118161617,144864140,144864140,24196131,24196131,-176932982,-176932982,-401662450,-401662450,-548683780,-548683780,-482107119,-482107119,-569477125,-569477125,-591865531,-591865531,-575745617,-575745617,-524211661,-524211661,-702343916,-702343916,-795422730,-795422730,-931675292,-931675292,-908974239,-908974239,-934121386,-934121386,-1202816210,-1202816210,-979852270,-979852270,-1117320804,-1117320804,-787670153,-787670153,-905116969,-905116969,-631603396,-631603396,-501722658,-501722658,-179647441,-179647441,-185599036,-185599036,-176187055,-176187055,-91248329,-91248329,-155537362,-155537362,-71191215,-71191215,146695379,146695379,122887588
# status f = 974645791,0,1 : PASS_RHO (rho 0.96078, T 2396.1, 0s)
f = 995177695,0,1 | route RHO | claimed 0.9277952268361936614 | coeffs -556329604,-556329604,-433524737,-433524737,-192577582,-192577582,-366778381,-366778381,-264155478,-264155478,-73795294,-73795294,-105278372,-105278372,78506688,78506688,6341573,6341573,-77088267,-77088267,119272248,119272248,-47449679,-47449679,40733945,40733945,73192215,73192215,27487917,27487917,-110718913,-110718913,119804265,119804265,61437719,61437719,-30054244,-30054244,116617872,116617872,64012577,64012577,259334229,259334229,381900586,381900586,493936733,493936733,657540893,657540893,640724902,640724902,1063664473,1063664473,739282897,739282897,807081372,807081372,599523892,599523892,522490978,522490978,366466934,366466934
f = 995177695,0,1 | route T | claimed 1935.1740231354544898 | coeffs 267452806,29788116,29788116,-69600875,-69600875,-17720505,-17720505,-228497733,-228497733,-390606030,-390606030,-159577747,-159577747,41208301,41208301,50723974,50723974,-91071396,-91071396,-65666983,-65666983,-144868058,-144868058,-74443980,-74443980,-49370829,-49370829,-175201344,-175201344,5681015,5681015,166505958,166505958,391238925,391238925,293452160,293452160,375229991,375229991,167926023,167926023,360685986,360685986,136252430,136252430,-3427912,-3427912,137576173,137576173,22114567,22114567,86977229,86977229,337759330,337759330,179519565,179519565,67534461,67534461,247492207,247492207,-177461695,-177461695,-267452806
# status f = 995177695,0,1 : PASS_RHO (rho 0.92780, T 1935.2, 0s)
# summary n = 7 l = 1000942273 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
