# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000081217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30416490,0,1 | route RHO | claimed 0.93545297862874511871 | coeffs -784344625,-545543282,-545543282,-360525031,-360525031,-395292457,-395292457,-90655251,-90655251,-31793328,-31793328,22070612,22070612,65686022,65686022,67610462,67610462,299947063,299947063,422631364,422631364,482355231,482355231,480745478,480745478,614693934,614693934,731430159,731430159,895766702,895766702,1271706117,1271706117,1337568329,1337568329,1300839739,1300839739,1429660265,1429660265,1256117532,1256117532,1338794902,1338794902,1232890122,1232890122,1255974874,1255974874,1035436318,1035436318,908683005,908683005,843228360,843228360,832278971,832278971,705031504,705031504,686015574,686015574,974721574,974721574,994678808,994678808,784344625
f = 651098864,0,1 | route T | claimed 2037.7651878434676751 | coeffs 176685420,176685420,298926588,298926588,322246624,322246624,672202099,672202099,514456073,514456073,314094986,314094986,290496532,290496532,115219639,115219639,383215090,383215090,137608813,137608813,263121291,263121291,435145707,435145707,314889526,314889526,204640766,204640766,92293741,92293741,49733035,49733035,174289763,174289763,294644849,294644849,283680459,283680459,313108245,313108245,388186803,388186803,126354138,126354138,-185488817,-185488817,-223637905,-223637905,8023346,8023346,-223677861,-223677861,-143570793,-143570793,-294854441,-294854441,-389363746,-389363746,-359684013,-359684013,-172132941,-172132941,-171273598,-171273598
# status f = 651098864,0,1 : PASS_RHO (rho 0.93415, T 2037.8, 0s)
f = 667059088,0,1 | route RHO | claimed 0.93415479400560680184 | coeffs -101617746,-157313698,-157313698,-59977012,-59977012,34710287,34710287,-93616487,-93616487,271838322,271838322,77799825,77799825,66809488,66809488,-122609999,-122609999,-62617180,-62617180,-181266568,-181266568,-145446472,-145446472,64067594,64067594,-34387066,-34387066,358351287,358351287,304757488,304757488,125263748,125263748,423042765,423042765,95180055,95180055,54826161,54826161,-156394720,-156394720,69445,69445,111372524,111372524,76596059,76596059,91599893,91599893,161317679,161317679,293925820,293925820,119989562,119989562,58268323,58268323,83485614,83485614,-50253138,-50253138,-120800336,-120800336,101617746
f = 667059088,0,1 | route T | claimed 2482.2558451371066896 | coeffs 64760707,527779335,527779335,400033883,400033883,409624823,409624823,401494694,401494694,268840054,268840054,430171207,430171207,530439015,530439015,406675921,406675921,217579015,217579015,211712105,211712105,429175069,429175069,178802803,178802803,464092224,464092224,503775141,503775141,598875521,598875521,742802658,742802658,634906435,634906435,739201656,739201656,539771457,539771457,484358266,484358266,167048978,167048978,73941047,73941047,2279166,2279166,119728290,119728290,145651631,145651631,-7914714,-7914714,-204165035,-204165035,-73786219,-73786219,-150520958,-150520958,-184500610,-184500610,-76323854,-76323854,-64760707
# status f = 667059088,0,1 : PASS_RHO (rho 0.93415, T 2482.3, 1s)
f = 692245628,0,1 | route RHO | claimed 0.96314438636082347714 | coeffs -400181227,-400181227,-344530510,-344530510,112279086,112279086,-156522831,-156522831,-103256643,-103256643,-123757419,-123757419,-318787181,-318787181,-392029142,-392029142,-462824806,-462824806,-563373371,-563373371,-520451323,-520451323,-187738507,-187738507,-269417382,-269417382,-404915154,-404915154,-103114368,-103114368,-355442606,-355442606,-165658168,-165658168,-310489234,-310489234,-278424938,-278424938,-523660929,-523660929,-152650247,-152650247,-159303961,-159303961,-124946709,-124946709,-215257429,-215257429,-77401688,-77401688,-92256823,-92256823,65550597,65550597,212619810,212619810,224935186,224935186,352005954,352005954,508751923,508751923,408684580,408684580
f = 692245628,0,1 | route T | claimed 2572.6932639279287 | coeffs -288183432,-288183432,-470197450,-470197450,-137335007,-137335007,-147080746,-147080746,-316794095,-316794095,-234469358,-234469358,-121060930,-121060930,-170518757,-170518757,198116598,198116598,425264249,425264249,432215021,432215021,615901489,615901489,800386114,800386114,835295167,835295167,823376084,823376084,813976011,813976011,575705430,575705430,788971708,788971708,610662788,610662788,681029054,681029054,404981066,404981066,428829845,428829845,165648383,165648383,220212041,220212041,376775953,376775953,283734200,283734200,150441625,150441625,374548609,374548609,415473615,415473615,369034040,369034040,269485249,269485249,101706544,101706544
# status f = 692245628,0,1 : PASS_RHO (rho 0.96314, T 2572.7, 0s)
f = 701101792,0,1 | route RHO | claimed 0.90404895455544160163 | coeffs -73310445,-96395197,-96395197,-385101197,-385101197,-326239274,-326239274,-327849027,-327849027,-199028501,-199028501,-264483146,-264483146,-503284489,-503284489,-505208929,-505208929,-669545472,-669545472,-563640692,-563640692,-544624762,-544624762,-239987556,-239987556,-180263689,-180263689,-216992279,-216992279,-343745592,-343745592,-554079775,-554079775,-597695185,-597695185,-714431410,-714431410,-797108780,-797108780,-669861313,-669861313,-704628739,-704628739,-581944438,-581944438,-516082226,-516082226,-736620782,-736620782,-716663548,-716663548,-770527488,-770527488,-904475944,-904475944,-730933211,-730933211,-719983822,-719983822,-534965571,-534965571,-302628970,-302628970,73310445
f = 701101792,0,1 | route T | claimed 1642.2994661077934135 | coeffs 385101197,326239274,326239274,327849027,327849027,199028501,199028501,264483146,264483146,503284489,503284489,505208929,505208929,669545472,669545472,563640692,563640692,544624762,544624762,239987556,239987556,180263689,180263689,216992279,216992279,343745592,343745592,554079775,554079775,597695185,597695185,714431410,714431410,797108780,797108780,669861313,669861313,704628739,704628739,581944438,581944438,516082226,516082226,736620782,736620782,716663548,716663548,770527488,770527488,904475944,904475944,730933211,730933211,719983822,719983822,534965571,534965571,302628970,302628970,-73310445,-73310445,-96395197,-96395197,-385101197
# status f = 701101792,0,1 : PASS_RHO (rho 0.90405, T 1642.3, 0s)
f = 735949676,0,1 | route RHO | claimed 0.90089726035123862505 | coeffs -79375521,-81299961,-81299961,-208053274,-208053274,-85368973,-85368973,-74419584,-74419584,-72809831,-72809831,-91825761,-91825761,24910464,24910464,4953230,4953230,-370986185,-370986185,-609787528,-609787528,-646516118,-646516118,-681283544,-681283544,-507740811,-507740811,-566602734,-566602734,-672507514,-672507514,-628892104,-628892104,-408353548,-408353548,-640690149,-640690149,-706144794,-706144794,-646420927,-646420927,-519173460,-519173460,-653121916,-653121916,-364415916,-364415916,-200079373,-200079373,10254810,10254810,-55607402,-55607402,-240625653,-240625653,-111805127,-111805127,192832079,192832079,110154709,110154709,56290769,56290769,79375521
f = 735949676,0,1 | route T | claimed 2350.8100830185979447 | coeffs -107158325,-107158325,-105641727,-105641727,167850277,167850277,193172086,193172086,268691889,268691889,280967028,280967028,324275184,324275184,240338732,240338732,467991567,467991567,437420536,437420536,212034971,212034971,-141469043,-141469043,-66282663,-66282663,-428199766,-428199766,-471509063,-471509063,-425236295,-425236295,-583550617,-583550617,-341079704,-341079704,-339147240,-339147240,-550555607,-550555607,-229143409,-229143409,-112252944,-112252944,-30734059,-30734059,-184835755,-184835755,-128944949,-128944949,-180041622,-180041622,-284043756,-284043756,-229175796,-229175796,-189134448,-189134448,-8397408,-8397408,-123267085,-123267085,-57412290,-57412290
# status f = 735949676,0,1 : PASS_RHO (rho 0.90090, T 2350.8, 0s)
f = 793957161,0,1 | route RHO | claimed 0.90404895455544160163 | coeffs -73310445,302628970,302628970,534965571,534965571,719983822,719983822,730933211,730933211,904475944,904475944,770527488,770527488,716663548,716663548,736620782,736620782,516082226,516082226,581944438,581944438,704628739,704628739,669861313,669861313,797108780,797108780,714431410,714431410,597695185,597695185,554079775,554079775,343745592,343745592,216992279,216992279,180263689,180263689,239987556,239987556,544624762,544624762,563640692,563640692,669545472,669545472,505208929,505208929,503284489,503284489,264483146,264483146,199028501,199028501,327849027,327849027,326239274,326239274,385101197,385101197,96395197,96395197,73310445
f = 793957161,0,1 | route T | claimed 1934.3470817296621331 | coeffs -222653711,-222653711,-403390751,-403390751,-360082595,-360082595,-313809827,-313809827,-257919021,-257919021,-259435619,-259435619,-34050054,-34050054,177358313,177358313,137316965,137316965,149592104,149592104,106282807,106282807,-47818889,-47818889,116751726,116751726,147322757,147322757,145390293,145390293,90522333,90522333,166042136,166042136,-195874967,-195874967,-114356082,-114356082,-48501287,-48501287,-276154122,-276154122,-518625035,-518625035,-414622901,-414622901,-389301092,-389301092,-314114712,-314114712,-197224247,-197224247,-312093924,-312093924,-228157472,-228157472,-69843150,-69843150,-18746477,-18746477,254745527,254745527,-98758487,-98758487
# status f = 793957161,0,1 : PASS_RHO (rho 0.90405, T 1934.3, 0s)
f = 815114799,0,1 | route RHO | claimed 0.88562557473764927232 | coeffs 89230838,89230838,-44717618,-44717618,-42793178,-42793178,-8025752,-8025752,-296731752,-296731752,-423485065,-423485065,-249942332,-249942332,-85605789,-85605789,-208290090,-208290090,-149428167,-149428167,-359762350,-359762350,-348812961,-348812961,-454717741,-454717741,-520579953,-520579953,-522189706,-522189706,-565805116,-565805116,-380786865,-380786865,-399802795,-399802795,-179264239,-179264239,-50443713,-50443713,-167179938,-167179938,65156663,65156663,-239480543,-239480543,-259437777,-259437777,-324892422,-324892422,-407569792,-407569792,-31630377,-31630377,-91354244,-91354244,-37490304,-37490304,-276291647,-276291647,-149044180,-149044180,-125959428,-125959428
f = 815114799,0,1 | route T | claimed 1861.2858695849266264 | coeffs 120369429,120369429,-79991658,-79991658,-192338683,-192338683,-230487771,-230487771,-235899593,-235899593,9706684,9706684,20671074,20671074,171954722,171954722,14208696,14208696,-96040064,-96040064,-407883019,-407883019,-407023676,-407023676,-675019127,-675019127,-795374213,-795374213,-875481281,-875481281,-525525806,-525525806,-645781987,-645781987,-907614652,-907614652,-720063580,-720063580,-544786687,-544786687,-669343415,-669343415,-437642208,-437642208,-414322172,-414322172,-242297756,-242297756,-167219198,-167219198,-137539465,-137539465,-113941011,-113941011,-71380305,-71380305,-303041556,-303041556,-180800388,-180800388,-55287910,-55287910,-25860124,-25860124
# status f = 815114799,0,1 : PASS_RHO (rho 0.88563, T 1861.3, 0s)
f = 897746006,0,1 | route RHO | claimed 0.95899267949413066214 | coeffs -198563256,-198563256,-64614800,-64614800,-170519580,-170519580,-150562346,-150562346,-152486786,-152486786,-218348998,-218348998,-152894353,-152894353,-187661779,-187661779,-189271532,-189271532,-106594162,-106594162,182111838,182111838,138496428,138496428,-237442987,-237442987,-110689674,-110689674,74328577,74328577,134052444,134052444,-39490289,-39490289,-58506219,-58506219,-112370159,-112370159,-276706702,-276706702,-56168146,-56168146,182633197,182633197,305317498,305317498,434138024,434138024,306890557,306890557,248028634,248028634,131292409,131292409,108207657,108207657,318541840,318541840,550878441,550878441,514149851,514149851,503200462,503200462
f = 897746006,0,1 | route T | claimed 2809.7388323900775344 | coeffs -218348998,-152894353,-152894353,-187661779,-187661779,-189271532,-189271532,-106594162,-106594162,182111838,182111838,138496428,138496428,-237442987,-237442987,-110689674,-110689674,74328577,74328577,134052444,134052444,-39490289,-39490289,-58506219,-58506219,-112370159,-112370159,-276706702,-276706702,-56168146,-56168146,182633197,182633197,305317498,305317498,434138024,434138024,306890557,306890557,248028634,248028634,131292409,131292409,108207657,108207657,318541840,318541840,550878441,550878441,514149851,514149851,503200462,503200462,198563256,198563256,64614800,64614800,170519580,170519580,150562346,150562346,152486786,152486786,218348998
# status f = 897746006,0,1 : PASS_RHO (rho 0.95899, T 2809.7, 0s)
f = 915556269,0,1 | route RHO | claimed 0.8800465315630164144 | coeffs 471220474,471220474,417356534,417356534,483218746,483218746,610466213,610466213,566850803,566850803,530122213,530122213,549138143,549138143,547213703,547213703,676034229,676034229,387328229,387328229,154991628,154991628,-18551105,-18551105,-38508339,-38508339,-161192640,-161192640,-78515270,-78515270,131818913,131818913,72095046,72095046,-33809734,-33809734,204991609,204991609,206601362,206601362,229686114,229686114,414704365,414704365,280755909,280755909,60217353,60217353,25449927,25449927,-91286298,-91286298,-218039611,-218039611,86597595,86597595,-77738948,-77738948,-143193593,-143193593,-84331670,-84331670,-460271085,-460271085
f = 915556269,0,1 | route T | claimed 1772.4521971202651834 | coeffs 91286298,218039611,218039611,-86597595,-86597595,77738948,77738948,143193593,143193593,84331670,84331670,460271085,460271085,471220474,471220474,417356534,417356534,483218746,483218746,610466213,610466213,566850803,566850803,530122213,530122213,549138143,549138143,547213703,547213703,676034229,676034229,387328229,387328229,154991628,154991628,-18551105,-18551105,-38508339,-38508339,-161192640,-161192640,-78515270,-78515270,131818913,131818913,72095046,72095046,-33809734,-33809734,204991609,204991609,206601362,206601362,229686114,229686114,414704365,414704365,280755909,280755909,60217353,60217353,25449927,25449927,-91286298
# status f = 915556269,0,1 : PASS_RHO (rho 0.88005, T 1772.5, 0s)
f = 923538493,0,1 | route RHO | claimed 0.91455707006560614647 | coeffs -510761341,-510761341,-508836901,-508836901,-519786290,-519786290,-636522515,-636522515,-397721172,-397721172,-571263905,-571263905,-614879315,-614879315,-549424670,-549424670,-415476214,-415476214,-625810397,-625810397,-754630923,-754630923,-700766983,-700766983,-827520296,-827520296,-825910543,-825910543,-845867777,-845867777,-882596367,-882596367,-941458290,-941458290,-720919734,-720919734,-661195867,-661195867,-372489867,-372489867,-438352079,-438352079,-133714873,-133714873,-110630121,-110630121,-233314422,-233314422,-214298492,-214298492,161640923,161640923,196408349,196408349,302313129,302313129,534649730,534649730,407402263,407402263,243065720,243065720,428083971,428083971
f = 923538493,0,1 | route T | claimed 1979.0798575244347387 | coeffs -438352079,-438352079,-133714873,-133714873,-110630121,-110630121,-233314422,-233314422,-214298492,-214298492,161640923,161640923,196408349,196408349,302313129,302313129,534649730,534649730,407402263,407402263,243065720,243065720,428083971,428083971,510761341,510761341,508836901,508836901,519786290,519786290,636522515,636522515,397721172,397721172,571263905,571263905,614879315,614879315,549424670,549424670,415476214,415476214,625810397,625810397,754630923,754630923,700766983,700766983,827520296,827520296,825910543,825910543,845867777,845867777,882596367,882596367,941458290,941458290,720919734,720919734,661195867,661195867,372489867,372489867
# status f = 923538493,0,1 : PASS_RHO (rho 0.91456, T 1979.1, 0s)
f = 928077316,0,1 | route RHO | claimed 0.91985855482049545282 | coeffs -16753494,-16753494,110493973,110493973,239314499,239314499,116630198,116630198,355431541,355431541,134892985,134892985,-29443558,-29443558,24420382,24420382,5404452,5404452,178947185,178947185,238671052,238671052,53652801,53652801,180406114,180406114,556345529,556345529,512730119,512730119,224024119,224024119,306701489,306701489,308311242,308311242,273543816,273543816,208089171,208089171,142226959,142226959,144151399,144151399,164108633,164108633,270013413,270013413,403961869,403961869,99324663,99324663,110274052,110274052,73545462,73545462,-158791139,-158791139,51543044,51543044,74627796,74627796,-42108429,-42108429
f = 928077316,0,1 | route T | claimed 2400.1508530599155154 | coeffs -16753494,-16753494,110493973,110493973,239314499,239314499,116630198,116630198,355431541,355431541,134892985,134892985,-29443558,-29443558,24420382,24420382,5404452,5404452,178947185,178947185,238671052,238671052,53652801,53652801,180406114,180406114,556345529,556345529,512730119,512730119,224024119,224024119,306701489,306701489,308311242,308311242,273543816,273543816,208089171,208089171,142226959,142226959,144151399,144151399,164108633,164108633,270013413,270013413,403961869,403961869,99324663,99324663,110274052,110274052,73545462,73545462,-158791139,-158791139,51543044,51543044,74627796,74627796,-42108429,-42108429
# status f = 928077316,0,1 : PASS_RHO (rho 0.91986, T 2400.2, 0s)
f = 959930155,0,1 | route RHO | claimed 0.88562557473764927232 | coeffs 179264239,399802795,399802795,380786865,380786865,565805116,565805116,522189706,522189706,520579953,520579953,454717741,454717741,348812961,348812961,359762350,359762350,149428167,149428167,208290090,208290090,85605789,85605789,249942332,249942332,423485065,423485065,296731752,296731752,8025752,8025752,42793178,42793178,44717618,44717618,-89230838,-89230838,-125959428,-125959428,-149044180,-149044180,-276291647,-276291647,-37490304,-37490304,-91354244,-91354244,-31630377,-31630377,-407569792,-407569792,-324892422,-324892422,-259437777,-259437777,-239480543,-239480543,65156663,65156663,-167179938,-167179938,-50443713,-50443713,-179264239
f = 959930155,0,1 | route T | claimed 1961.0356057546427502 | coeffs -8025752,-8025752,-42793178,-42793178,-44717618,-44717618,89230838,89230838,125959428,125959428,149044180,149044180,276291647,276291647,37490304,37490304,91354244,91354244,31630377,31630377,407569792,407569792,324892422,324892422,259437777,259437777,239480543,239480543,-65156663,-65156663,167179938,167179938,50443713,50443713,179264239,179264239,399802795,399802795,380786865,380786865,565805116,565805116,522189706,522189706,520579953,520579953,454717741,454717741,348812961,348812961,359762350,359762350,149428167,149428167,208290090,208290090,85605789,85605789,249942332,249942332,423485065,423485065,296731752,296731752
# status f = 959930155,0,1 : PASS_RHO (rho 0.88563, T 1961.0, 0s)
f = 969664727,0,1 | route RHO | claimed 0.90335500454543532166 | coeffs 298626657,298626657,171873344,171873344,237327989,237327989,226378600,226378600,353626067,353626067,334610137,334610137,45904137,45904137,65861371,65861371,276195554,276195554,37394211,37394211,222412462,222412462,257179888,257179888,561817094,561817094,502955171,502955171,556819111,556819111,513203701,513203701,515128141,515128141,282791540,282791540,405475841,405475841,345751974,345751974,344142221,344142221,210193765,210193765,326929990,326929990,162593447,162593447,538532862,538532862,472670650,472670650,435942060,435942060,307121534,307121534,133578801,133578801,50901431,50901431,-55003349,-55003349,-78088101,-78088101
f = 969664727,0,1 | route T | claimed 1607.0381843749048531 | coeffs 298626657,298626657,171873344,171873344,237327989,237327989,226378600,226378600,353626067,353626067,334610137,334610137,45904137,45904137,65861371,65861371,276195554,276195554,37394211,37394211,222412462,222412462,257179888,257179888,561817094,561817094,502955171,502955171,556819111,556819111,513203701,513203701,515128141,515128141,282791540,282791540,405475841,405475841,345751974,345751974,344142221,344142221,210193765,210193765,326929990,326929990,162593447,162593447,538532862,538532862,472670650,472670650,435942060,435942060,307121534,307121534,133578801,133578801,50901431,50901431,-55003349,-55003349,-78088101,-78088101
# status f = 969664727,0,1 : PASS_RHO (rho 0.90336, T 1607.0, 0s)
# summary n = 7 l = 1000081217 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
