# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000973249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43153346,0,1 | route RHO | claimed 0.92607810604485963859 | coeffs 80856152,145367436,145367436,57232856,57232856,64891113,64891113,145823302,145823302,158478773,158478773,247319174,247319174,329904567,329904567,159291663,159291663,360369675,360369675,271119099,271119099,302078392,302078392,375854513,375854513,278673112,278673112,140826775,140826775,-127776335,-127776335,36672100,36672100,65039195,65039195,69929248,69929248,-129161559,-129161559,-260695362,-260695362,-564029110,-564029110,-307974252,-307974252,-629828104,-629828104,-779949174,-779949174,-476194533,-476194533,-407844734,-407844734,-137391392,-137391392,-226937344,-226937344,-163846448,-163846448,-229862371,-229862371,-68317837,-68317837,-80856152
f = 705961239,0,1 | route T | claimed 2454.8496055959489854 | coeffs 584370575,492382093,492382093,538882899,538882899,607890599,607890599,683293457,683293457,299454736,299454736,567778269,567778269,809126653,809126653,748466256,748466256,884133098,884133098,706128525,706128525,527832476,527832476,399266703,399266703,683967793,683967793,405438511,405438511,264165601,264165601,277922315,277922315,187631533,187631533,-14558739,-14558739,81218245,81218245,-70354137,-70354137,-262421419,-262421419,-389320463,-389320463,-297750320,-297750320,-175401071,-175401071,-88908427,-88908427,-309755008,-309755008,-276447643,-276447643,-201603526,-201603526,-444575591,-444575591,-737194798,-737194798,-489987466,-489987466,-584370575
# status f = 705961239,0,1 : PASS_RHO (rho 0.97535, T 2454.8, 0s)
f = 735968910,0,1 | route RHO | claimed 0.98592987760688429889 | coeffs 150617401,150617401,-73064615,-73064615,-383931055,-383931055,-267790485,-267790485,-379227601,-379227601,-393959930,-393959930,-335068569,-335068569,-527942761,-527942761,-572940936,-572940936,-510949234,-510949234,-862342656,-862342656,-934782910,-934782910,-904290108,-904290108,-1028615288,-1028615288,-1002849284,-1002849284,-705404324,-705404324,-532825887,-532825887,-674051766,-674051766,-783617664,-783617664,-845239666,-845239666,-921151717,-921151717,-1033328250,-1033328250,-1006525130,-1006525130,-1079476694,-1079476694,-955565695,-955565695,-804062428,-804062428,-958854706,-958854706,-633761830,-633761830,-471165879,-471165879,-203550974,-203550974,-353663189,-353663189,-46226395,-46226395
f = 735968910,0,1 | route T | claimed 2219.7763653874275228 | coeffs 383931055,267790485,267790485,379227601,379227601,393959930,393959930,335068569,335068569,527942761,527942761,572940936,572940936,510949234,510949234,862342656,862342656,934782910,934782910,904290108,904290108,1028615288,1028615288,1002849284,1002849284,705404324,705404324,532825887,532825887,674051766,674051766,783617664,783617664,845239666,845239666,921151717,921151717,1033328250,1033328250,1006525130,1006525130,1079476694,1079476694,955565695,955565695,804062428,804062428,958854706,958854706,633761830,633761830,471165879,471165879,203550974,203550974,353663189,353663189,46226395,46226395,150617401,150617401,-73064615,-73064615,-383931055
# status f = 735968910,0,1 : PASS_RHO (rho 0.98593, T 2219.8, 1s)
f = 740513806,0,1 | route RHO | claimed 0.91383084047289867343 | coeffs -202244088,-1166076,-1166076,136680261,136680261,-62410546,-62410546,87710524,87710524,150801420,150801420,62666840,62666840,-19918553,-19918553,53857568,53857568,25490473,25490473,281545331,281545331,11091989,11091989,-1446326,-1446326,11209145,11209145,100459721,100459721,-168143389,-168143389,-36609586,-36609586,267145055,267145055,333160978,333160978,325502721,325502721,154889817,154889817,252071218,252071218,256961271,256961271,578815123,578815123,489269171,489269171,553780455,553780455,464940054,464940054,495899347,495899347,331450912,331450912,28117164,28117164,-40232635,-40232635,121311899,121311899,202244088
f = 740513806,0,1 | route T | claimed 2483.1482353148808137 | coeffs -533139417,-601579774,-601579774,-636763060,-636763060,-713090412,-713090412,-660937696,-660937696,-698072603,-698072603,-779471702,-779471702,-789434774,-789434774,-574111440,-574111440,-487195700,-487195700,-206274812,-206274812,-168078434,-168078434,89907904,89907904,-121471699,-121471699,-200746787,-200746787,-192783741,-192783741,-30282085,-30282085,168075251,168075251,130191965,130191965,203188662,203188662,-19423007,-19423007,270668749,270668749,349040619,349040619,380346507,380346507,760461016,760461016,891054498,891054498,752436432,752436432,979923980,979923980,799309382,799309382,431426495,431426495,563800758,563800758,477205911,477205911,533139417
# status f = 740513806,0,1 : PASS_RHO (rho 0.91383, T 2483.1, 0s)
f = 767416317,0,1 | route RHO | claimed 0.95189456285948914479 | coeffs -84505645,-84505645,-13617234,-13617234,-149010557,-149010557,109088115,109088115,182408544,182408544,483903243,483903243,204626175,204626175,235599957,235599957,449239932,449239932,306832179,306832179,335817999,335817999,357227125,357227125,345499684,345499684,321353510,321353510,445384699,445384699,524312807,524312807,360526198,360526198,504878006,504878006,582310056,582310056,559905627,559905627,681337950,681337950,436435721,436435721,395237651,395237651,360295674,360295674,143246478,143246478,78311226,78311226,39430730,39430730,494375859,494375859,408107818,408107818,402209768,402209768,132009913,132009913,-38220421,-38220421
f = 767416317,0,1 | route T | claimed 2470.4859111087749205 | coeffs 636073838,636073838,425205010,425205010,659787140,659787140,453531888,453531888,572752830,572752830,270362357,270362357,398370760,398370760,469359335,469359335,225130693,225130693,396253431,396253431,200629532,200629532,22821565,22821565,-60542761,-60542761,-142854658,-142854658,-420627128,-420627128,-723352922,-723352922,-569398961,-569398961,-613108984,-613108984,-595242247,-595242247,-765832088,-765832088,-844211908,-844211908,-911422222,-911422222,-1058067441,-1058067441,-1047593775,-1047593775,-884167111,-884167111,-686690220,-686690220,-859117862,-859117862,-584291150,-584291150,-558453031,-558453031,-644282973,-644282973,-652072607,-652072607,-369650775,-369650775
# status f = 767416317,0,1 : PASS_RHO (rho 0.95189, T 2470.5, 0s)
f = 781368280,0,1 | route RHO | claimed 0.92607810604485963859 | coeffs -65039195,-65039195,-36672100,-36672100,127776335,127776335,-140826775,-140826775,-278673112,-278673112,-375854513,-375854513,-302078392,-302078392,-271119099,-271119099,-360369675,-360369675,-159291663,-159291663,-329904567,-329904567,-247319174,-247319174,-158478773,-158478773,-145823302,-145823302,-64891113,-64891113,-57232856,-57232856,-145367436,-145367436,-80856152,-80856152,-68317837,-68317837,-229862371,-229862371,-163846448,-163846448,-226937344,-226937344,-137391392,-137391392,-407844734,-407844734,-476194533,-476194533,-779949174,-779949174,-629828104,-629828104,-307974252,-307974252,-564029110,-564029110,-260695362,-260695362,-129161559,-129161559,69929248,69929248
f = 781368280,0,1 | route T | claimed 2645.1759856462915835 | coeffs 375854513,375854513,302078392,302078392,271119099,271119099,360369675,360369675,159291663,159291663,329904567,329904567,247319174,247319174,158478773,158478773,145823302,145823302,64891113,64891113,57232856,57232856,145367436,145367436,80856152,80856152,68317837,68317837,229862371,229862371,163846448,163846448,226937344,226937344,137391392,137391392,407844734,407844734,476194533,476194533,779949174,779949174,629828104,629828104,307974252,307974252,564029110,564029110,260695362,260695362,129161559,129161559,-69929248,-69929248,-65039195,-65039195,-36672100,-36672100,127776335,127776335,-140826775,-140826775,-278673112,-278673112
# status f = 781368280,0,1 : PASS_RHO (rho 0.92608, T 2645.2, 1s)
f = 805192151,0,1 | route RHO | claimed 0.95346263119899314177 | coeffs 1370649197,1370649197,1282514617,1282514617,1185333216,1185333216,1035212146,1035212146,1027553889,1027553889,1165400226,1165400226,861645585,861645585,942577774,942577774,673974664,673974664,742324463,742324463,729668992,729668992,565220557,565220557,294767215,294767215,383607616,383607616,411974711,411974711,322428759,322428759,239843366,239843366,234953313,234953313,171862417,171862417,1249513,1249513,-197841294,-197841294,-263857217,-263857217,-464935229,-464935229,-333401426,-333401426,-494945960,-494945960,-584196536,-584196536,-887530284,-887530284,-900068599,-900068599,-931027892,-931027892,-1187082750,-1187082750,-1122571466,-1122571466,-1048795345,-1048795345
f = 805192151,0,1 | route T | claimed 2737.2297350203599197 | coeffs 334507326,334507326,274496249,274496249,156793033,156793033,-114121440,-114121440,-125434160,-125434160,-310367527,-310367527,-202608372,-202608372,-198021278,-198021278,-306974606,-306974606,-195296988,-195296988,-383344193,-383344193,-152854933,-152854933,-307039389,-307039389,7387204,7387204,-145514108,-145514108,-316936243,-316936243,-371468115,-371468115,-360933547,-360933547,-202023682,-202023682,76357612,76357612,-35461474,-35461474,-180132874,-180132874,52536515,52536515,75746250,75746250,-212208482,-212208482,-19627597,-19627597,-354347579,-354347579,-175875716,-175875716,-103067130,-103067130,-81590121,-81590121,-263832568,-263832568,-263561733,-263561733
# status f = 805192151,0,1 : PASS_RHO (rho 0.95346, T 2737.2, 0s)
f = 813278102,0,1 | route RHO | claimed 0.90033213520707151408 | coeffs 644891015,644891015,323037163,323037163,335575478,335575478,134497466,134497466,139387519,139387519,-131065823,-131065823,-211998012,-211998012,-309179413,-309179413,-565234271,-565234271,-403689737,-403689737,-574302641,-574302641,-602669736,-602669736,-534319937,-534319937,-526661680,-526661680,-600437801,-600437801,-903771549,-903771549,-837755626,-837755626,-920341019,-920341019,-755892584,-755892584,-1059647225,-1059647225,-971512645,-971512645,-940553352,-940553352,-809019549,-809019549,-745928653,-745928653,-657088252,-657088252,-388485142,-388485142,-538606212,-538606212,-474094928,-474094928,-384844352,-384844352,-583935159,-583935159,-494389207,-494389207,-507044678,-507044678
f = 813278102,0,1 | route T | claimed 1997.8695551157020938 | coeffs -97923553,18232652,18232652,14536438,14536438,379867544,379867544,-48737835,-48737835,-258565755,-258565755,-207892631,-207892631,-276714958,-276714958,-67524123,-67524123,17098734,17098734,34283591,34283591,290929934,290929934,442885891,442885891,146699134,146699134,112230466,112230466,342095133,342095133,153963614,153963614,189871249,189871249,232214307,232214307,436053461,436053461,268507017,268507017,152371897,152371897,-27743786,-27743786,83388779,83388779,63882517,63882517,61549053,61549053,-104398124,-104398124,159847092,159847092,-45726674,-45726674,-119756779,-119756779,-3289960,-3289960,-30582054,-30582054,97923553
# status f = 813278102,0,1 : PASS_RHO (rho 0.90033, T 1997.9, 0s)
f = 885661146,0,1 | route RHO | claimed 0.95189456285948914479 | coeffs -445384699,-321353510,-321353510,-345499684,-345499684,-357227125,-357227125,-335817999,-335817999,-306832179,-306832179,-449239932,-449239932,-235599957,-235599957,-204626175,-204626175,-483903243,-483903243,-182408544,-182408544,-109088115,-109088115,149010557,149010557,13617234,13617234,84505645,84505645,-38220421,-38220421,132009913,132009913,402209768,402209768,408107818,408107818,494375859,494375859,39430730,39430730,78311226,78311226,143246478,143246478,360295674,360295674,395237651,395237651,436435721,436435721,681337950,681337950,559905627,559905627,582310056,582310056,504878006,504878006,360526198,360526198,524312807,524312807,445384699
f = 885661146,0,1 | route T | claimed 2293.0589348263433287 | coeffs -445384699,-321353510,-321353510,-345499684,-345499684,-357227125,-357227125,-335817999,-335817999,-306832179,-306832179,-449239932,-449239932,-235599957,-235599957,-204626175,-204626175,-483903243,-483903243,-182408544,-182408544,-109088115,-109088115,149010557,149010557,13617234,13617234,84505645,84505645,-38220421,-38220421,132009913,132009913,402209768,402209768,408107818,408107818,494375859,494375859,39430730,39430730,78311226,78311226,143246478,143246478,360295674,360295674,395237651,395237651,436435721,436435721,681337950,681337950,559905627,559905627,582310056,582310056,504878006,504878006,360526198,360526198,524312807,524312807,445384699
# status f = 885661146,0,1 : PASS_RHO (rho 0.95189, T 2293.1, 0s)
f = 901368926,0,1 | route RHO | claimed 0.92963900345807659601 | coeffs 292224735,160690932,160690932,78105539,78105539,9755740,9755740,-87425661,-87425661,-99963976,-99963976,99126831,99126831,187967232,187967232,491721873,491721873,417945752,417945752,256401218,256401218,261291271,261291271,248635800,248635800,398756870,398756870,429716163,429716163,363700240,363700240,335333145,335333145,416265334,416265334,94411482,94411482,183662058,183662058,120571162,120571162,285019597,285019597,277361340,277361340,21306482,21306482,222384494,222384494,132838542,132838542,401441652,401441652,313307072,313307072,9973324,9973324,180586228,180586228,-89867114,-89867114,-227713451,-227713451,-292224735
f = 901368926,0,1 | route T | claimed 2697.1689112617896351 | coeffs 236766534,-31000482,-31000482,46586559,46586559,101488253,101488253,-53076151,-53076151,-114685402,-114685402,196071254,196071254,215479075,215479075,441268087,441268087,467258317,467258317,149793411,149793411,-115849212,-115849212,-16621948,-16621948,-340467218,-340467218,-453830913,-453830913,-155935492,-155935492,-314992772,-314992772,-247870853,-247870853,-297563942,-297563942,-524990178,-524990178,-481095077,-481095077,-575176137,-575176137,-489508194,-489508194,-524617826,-524617826,-199689893,-199689893,-474501318,-474501318,-544847793,-544847793,-624955251,-624955251,-588566298,-588566298,-434229886,-434229886,-372533938,-372533938,-542756522,-542756522,-236766534
# status f = 901368926,0,1 : PASS_RHO (rho 0.92964, T 2697.2, 0s)
f = 908586810,0,1 | route RHO | claimed 0.91383084047289867343 | coeffs -136680261,1166076,1166076,202244088,202244088,121311899,121311899,-40232635,-40232635,28117164,28117164,331450912,331450912,495899347,495899347,464940054,464940054,553780455,553780455,489269171,489269171,578815123,578815123,256961271,256961271,252071218,252071218,154889817,154889817,325502721,325502721,333160978,333160978,267145055,267145055,-36609586,-36609586,-168143389,-168143389,100459721,100459721,11209145,11209145,-1446326,-1446326,11091989,11091989,281545331,281545331,25490473,25490473,53857568,53857568,-19918553,-19918553,62666840,62666840,150801420,150801420,87710524,87710524,-62410546,-62410546,136680261
f = 908586810,0,1 | route T | claimed 2918.2372233549198065 | coeffs 668754677,615548272,615548272,283358221,283358221,239226218,239226218,547376718,547376718,434153388,434153388,257515786,257515786,491954651,491954651,117839792,117839792,199945500,199945500,278185058,278185058,165471170,165471170,-45493066,-45493066,280228684,280228684,316350252,316350252,176063932,176063932,276693302,276693302,8844098,8844098,111699453,111699453,-63342931,-63342931,-219194906,-219194906,-18835981,-18835981,6336928,6336928,-60850988,-60850988,-206570488,-206570488,-214605855,-214605855,-508108288,-508108288,-579120259,-579120259,-535536417,-535536417,-733050125,-733050125,-661273310,-661273310,-555731493,-555731493,-668754677
# status f = 908586810,0,1 : PASS_RHO (rho 0.91383, T 2918.2, 0s)
f = 946814415,0,1 | route RHO | claimed 0.9452715164423626497 | coeffs -572344147,-559688676,-559688676,-303633818,-303633818,-386219211,-386219211,-236098141,-236098141,-35020129,-35020129,33329670,33329670,2370377,2370377,91916329,91916329,-5265072,-5265072,-71280995,-71280995,197322115,197322115,209860430,209860430,238227525,238227525,326362105,326362105,525452912,525452912,606385101,606385101,303051353,303051353,214210952,214210952,536064804,536064804,365451900,365451900,669206541,669206541,758457117,758457117,488003775,488003775,561779896,561779896,624870792,624870792,762717129,762717129,601172595,601172595,765621030,765621030,701109746,701109746,696219693,696219693,703877950,703877950,572344147
f = 946814415,0,1 | route T | claimed 2882.8966825622716878 | coeffs 45241883,45241883,-160331883,-160331883,-370159803,-370159803,-335691135,-335691135,-224558570,-224558570,-353064177,-353064177,-437687034,-437687034,-395343976,-395343976,-659589192,-659589192,-230983813,-230983813,-527170570,-527170570,-347054887,-347054887,-374346981,-374346981,-165156146,-165156146,-201063781,-201063781,-367010958,-367010958,-1679852,-1679852,-153635809,-153635809,-269770929,-269770929,-386237748,-386237748,-317415421,-317415421,-505546940,-505546940,-503213476,-503213476,-499517262,-499517262,-242870919,-242870919,-75324475,-75324475,-149354580,-149354580,-98681456,-98681456,-328546123,-328546123,-348052385,-348052385,-231896180,-231896180,-249081037,-249081037
# status f = 946814415,0,1 : PASS_RHO (rho 0.94527, T 2882.9, 1s)
f = 946949530,0,1 | route RHO | claimed 0.92963900345807659601 | coeffs -21306482,-21306482,-277361340,-277361340,-285019597,-285019597,-120571162,-120571162,-183662058,-183662058,-94411482,-94411482,-416265334,-416265334,-335333145,-335333145,-363700240,-363700240,-429716163,-429716163,-398756870,-398756870,-248635800,-248635800,-261291271,-261291271,-256401218,-256401218,-417945752,-417945752,-491721873,-491721873,-187967232,-187967232,-99126831,-99126831,99963976,99963976,87425661,87425661,-9755740,-9755740,-78105539,-78105539,-160690932,-160690932,-292224735,-292224735,-227713451,-227713451,-89867114,-89867114,180586228,180586228,9973324,9973324,313307072,313307072,401441652,401441652,132838542,132838542,222384494,222384494
f = 946949530,0,1 | route T | claimed 2496.5107641907720704 | coeffs -436655512,-436655512,-512982864,-512982864,-770969202,-770969202,-480877446,-480877446,-613251709,-613251709,-603288637,-603288637,-440786981,-440786981,-571380463,-571380463,-536197177,-536197177,-498000799,-498000799,-275389130,-275389130,-643272017,-643272017,-724671116,-724671116,-732634162,-732634162,-352519653,-352519653,-420960010,-420960010,-701880898,-701880898,-628884201,-628884201,-448269603,-448269603,-411134696,-411134696,-490409784,-490409784,-521715672,-521715672,-465782166,-465782166,-378866426,-378866426,-340983140,-340983140,-113495592,-113495592,-61342876,-61342876,150036727,150036727,228408597,228408597,315003444,315003444,99680110,99680110,298037446,298037446
# status f = 946949530,0,1 : PASS_RHO (rho 0.92964, T 2496.5, 0s)
f = 957819903,0,1 | route RHO | claimed 0.95386268393860133486 | coeffs -189756891,-189756891,-201484332,-201484332,43417897,43417897,-226781958,-226781958,-195808176,-195808176,-32021567,-32021567,-96956819,-96956819,-232350142,-232350142,-253759268,-253759268,-132326945,-132326945,-126428895,-126428895,152848173,152848173,231776281,231776281,448825477,448825477,377937066,377937066,406922886,406922886,429327315,429327315,343059274,343059274,644553973,644553973,520522784,520522784,485580807,485580807,362854741,362854741,505262494,505262494,582694544,582694544,127749415,127749415,54428986,54428986,30282812,30282812,71480882,71480882,-98749452,-98749452,114890523,114890523,-29461285,-29461285,-68341781,-68341781
f = 957819903,0,1 | route T | claimed 2630.6974154678941237 | coeffs 710160709,710160709,810008293,810008293,927422191,927422191,1006769674,1006769674,935665238,935665238,1001916177,1001916177,662784647,662784647,581159524,581159524,386198065,386198065,-113679537,-113679537,59266171,59266171,16159560,16159560,-243344659,-243344659,-265636942,-265636942,-52403979,-52403979,-245382614,-245382614,-370398937,-370398937,-432116438,-432116438,-613902677,-613902677,-687043240,-687043240,-773164779,-773164779,-757642409,-757642409,-965160664,-965160664,-826646339,-826646339,-948667622,-948667622,-1168446469,-1168446469,-1016164877,-1016164877,-759218054,-759218054,-929414726,-929414726,-870797364,-870797364,-709488290,-709488290,-787046077,-787046077
# status f = 957819903,0,1 : PASS_RHO (rho 0.95386, T 2630.7, 1s)
# summary n = 7 l = 1000973249 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
