# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001033921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 116328217,0,1 | route RHO | claimed 0.9538361053528608079 | coeffs -403743584,-403743584,-375987302,-375987302,-271695472,-271695472,-477541974,-477541974,-354914797,-354914797,-234088694,-234088694,-298312171,-298312171,-299763068,-299763068,-439485528,-439485528,-363681039,-363681039,-497713800,-497713800,-678855466,-678855466,-319690683,-319690683,-332673339,-332673339,-517758450,-517758450,-382204193,-382204193,-430864353,-430864353,-564431474,-564431474,-418113722,-418113722,-556340220,-556340220,-387567779,-387567779,-132546380,-132546380,-165042362,-165042362,-45015987,-45015987,-74292243,-74292243,121520325,121520325,102297484,102297484,11961019,11961019,123572557,123572557,11645903,11645903,498082891,498082891,524455574,524455574
f = 531383118,0,1 | route RHO | claimed 0.9538361053528608079 | coeffs -123572557,-11961019,-11961019,-102297484,-102297484,-121520325,-121520325,74292243,74292243,45015987,45015987,165042362,165042362,132546380,132546380,387567779,387567779,556340220,556340220,418113722,418113722,564431474,564431474,430864353,430864353,382204193,382204193,517758450,517758450,332673339,332673339,319690683,319690683,678855466,678855466,497713800,497713800,363681039,363681039,439485528,439485528,299763068,299763068,298312171,298312171,234088694,234088694,354914797,354914797,477541974,477541974,271695472,271695472,375987302,375987302,403743584,403743584,524455574,524455574,498082891,498082891,11645903,11645903,123572557
f = 531383118,0,1 | route T | claimed 2258.6234974853959143 | coeffs -123572557,-11961019,-11961019,-102297484,-102297484,-121520325,-121520325,74292243,74292243,45015987,45015987,165042362,165042362,132546380,132546380,387567779,387567779,556340220,556340220,418113722,418113722,564431474,564431474,430864353,430864353,382204193,382204193,517758450,517758450,332673339,332673339,319690683,319690683,678855466,678855466,497713800,497713800,363681039,363681039,439485528,439485528,299763068,299763068,298312171,298312171,234088694,234088694,354914797,354914797,477541974,477541974,271695472,271695472,375987302,375987302,403743584,403743584,524455574,524455574,498082891,498082891,11645903,11645903,123572557
# status f = 531383118,0,1 : PASS_RHO (rho 0.95384, T 2258.6, 1s)
f = 544715053,0,1 | route RHO | claimed 0.94119348120513101942 | coeffs 388931094,47317736,47317736,-41233258,-41233258,-355217053,-355217053,-363147751,-363147751,-210122309,-210122309,-108574374,-108574374,-193513109,-193513109,-371069706,-371069706,-132659380,-132659380,-343975589,-343975589,-271314349,-271314349,-124536570,-124536570,-306649115,-306649115,-57326097,-57326097,-75459856,-75459856,86683066,86683066,76812306,76812306,-4815228,-4815228,-455586190,-455586190,-395331008,-395331008,-338582348,-338582348,-510143640,-510143640,-280596244,-280596244,-194847516,-194847516,-317027554,-317027554,-133815161,-133815161,-201942359,-201942359,-248736779,-248736779,-200545616,-200545616,-192909052,-192909052,-289425423,-289425423,-388931094
f = 544715053,0,1 | route T | claimed 2204.3927753466457648 | coeffs -346349236,-346349236,-467390014,-467390014,-446353021,-446353021,-236279637,-236279637,-80409748,-80409748,212738505,212738505,103632371,103632371,614451986,614451986,451308055,451308055,517124950,517124950,582008845,582008845,711469179,711469179,858087260,858087260,878027003,878027003,1050583946,1050583946,836357639,836357639,827635431,827635431,627638273,627638273,582192479,582192479,650269654,650269654,505623011,505623011,629953441,629953441,546100659,546100659,759593675,759593675,703978706,703978706,992203782,992203782,707621523,707621523,661643518,661643518,615759251,615759251,383503482,383503482,296048212,296048212,320496635,320496635
# status f = 544715053,0,1 : PASS_RHO (rho 0.94119, T 2204.4, 0s)
f = 560184946,0,1 | route RHO | claimed 0.96858913807118335975 | coeffs -376724572,-376724572,-488336110,-488336110,-233314711,-233314711,-48229600,-48229600,-49680497,-49680497,-170392487,-170392487,-366205055,-366205055,-219887303,-219887303,-38745637,-38745637,83881540,83881540,-28045114,-28045114,4450868,4450868,140005125,140005125,279727585,279727585,307483867,307483867,288261026,288261026,426487524,426487524,785652307,785652307,664826204,664826204,178389216,178389216,298415591,298415591,347075751,347075751,422880240,422880240,318588410,318588410,408924875,408924875,577697316,577697316,590679972,590679972,526456495,526456495,552829178,552829178,582105434,582105434,448538313,448538313,582571074,582571074
f = 560184946,0,1 | route T | claimed 2292.6577336688225344 | coeffs -379180513,-291785825,-291785825,-224817676,-224817676,245522347,245522347,320879276,320879276,482190701,482190701,225575394,225575394,261314254,261314254,366675255,366675255,418417360,418417360,462206128,462206128,438258841,438258841,629722429,629722429,574414290,574414290,283122526,283122526,249373421,249373421,168672449,168672449,-10791184,-10791184,-97577637,-97577637,-82723272,-82723272,129718623,129718623,494035372,494035372,499544946,499544946,475122207,475122207,713401439,713401439,564770225,564770225,640884139,640884139,583730989,583730989,693268333,693268333,492180703,492180703,653565707,653565707,385772448,385772448,379180513
# status f = 560184946,0,1 : PASS_RHO (rho 0.96859, T 2292.7, 1s)
f = 591365093,0,1 | route RHO | claimed 0.95336098118422318415 | coeffs -81287767,-81287767,-262429433,-262429433,-198205956,-198205956,-170449674,-170449674,-58838136,-58838136,-178864511,-178864511,-32546759,-32546759,-19564103,-19564103,-159286563,-159286563,46559939,46559939,-439877049,-439877049,-244064481,-244064481,-412836922,-412836922,-277282665,-277282665,-143249904,-143249904,-22423801,-22423801,-143135791,-143135791,-52799326,-52799326,-85295308,-85295308,48271813,48271813,407436596,407436596,408887493,408887493,513179323,513179323,401252669,401252669,430528925,430528925,292302427,292302427,477387538,477387538,553192027,553192027,430564850,430564850,404192167,404192167,384969326,384969326,129947927,129947927
f = 591365093,0,1 | route T | claimed 2502.0813908381186404 | coeffs -58838136,-58838136,-178864511,-178864511,-32546759,-32546759,-19564103,-19564103,-159286563,-159286563,46559939,46559939,-439877049,-439877049,-244064481,-244064481,-412836922,-412836922,-277282665,-277282665,-143249904,-143249904,-22423801,-22423801,-143135791,-143135791,-52799326,-52799326,-85295308,-85295308,48271813,48271813,407436596,407436596,408887493,408887493,513179323,513179323,401252669,401252669,430528925,430528925,292302427,292302427,477387538,477387538,553192027,553192027,430564850,430564850,404192167,404192167,384969326,384969326,129947927,129947927,81287767,81287767,262429433,262429433,198205956,198205956,170449674,170449674
# status f = 591365093,0,1 : PASS_RHO (rho 0.95336, T 2502.1, 0s)
f = 602289111,0,1 | route RHO | claimed 0.95336098118422318415 | coeffs -46559939,-46559939,159286563,159286563,19564103,19564103,32546759,32546759,178864511,178864511,58838136,58838136,170449674,170449674,198205956,198205956,262429433,262429433,81287767,81287767,129947927,129947927,384969326,384969326,404192167,404192167,430564850,430564850,553192027,553192027,477387538,477387538,292302427,292302427,430528925,430528925,401252669,401252669,513179323,513179323,408887493,408887493,407436596,407436596,48271813,48271813,-85295308,-85295308,-52799326,-52799326,-143135791,-143135791,-22423801,-22423801,-143249904,-143249904,-277282665,-277282665,-412836922,-412836922,-244064481,-244064481,-439877049,-439877049
f = 602289111,0,1 | route T | claimed 2295.5958634198114189 | coeffs -46559939,-46559939,159286563,159286563,19564103,19564103,32546759,32546759,178864511,178864511,58838136,58838136,170449674,170449674,198205956,198205956,262429433,262429433,81287767,81287767,129947927,129947927,384969326,384969326,404192167,404192167,430564850,430564850,553192027,553192027,477387538,477387538,292302427,292302427,430528925,430528925,401252669,401252669,513179323,513179323,408887493,408887493,407436596,407436596,48271813,48271813,-85295308,-85295308,-52799326,-52799326,-143135791,-143135791,-22423801,-22423801,-143249904,-143249904,-277282665,-277282665,-412836922,-412836922,-244064481,-244064481,-439877049,-439877049
# status f = 602289111,0,1 : PASS_RHO (rho 0.95336, T 2295.6, 1s)
f = 740488607,0,1 | route RHO | claimed 0.95294595014038069695 | coeffs 356200691,356200691,504434016,504434016,300811760,300811760,243858563,243858563,241150190,241150190,21111773,21111773,182993994,182993994,104703854,104703854,352870754,352870754,135425195,135425195,159609214,159609214,227440627,227440627,121243956,121243956,372938881,372938881,383709536,383709536,378709882,378709882,325796302,325796302,221119927,221119927,51913670,51913670,-172413407,-172413407,-237412399,-237412399,-446477393,-446477393,-332442023,-332442023,-322841560,-322841560,-485387446,-485387446,-237221430,-237221430,-139489815,-139489815,-240821800,-240821800,-630486424,-630486424,-767728927,-767728927,-485243151,-485243151,-483536609,-483536609
f = 740488607,0,1 | route T | claimed 2695.0181913351542915 | coeffs -504434016,-504434016,-300811760,-300811760,-243858563,-243858563,-241150190,-241150190,-21111773,-21111773,-182993994,-182993994,-104703854,-104703854,-352870754,-352870754,-135425195,-135425195,-159609214,-159609214,-227440627,-227440627,-121243956,-121243956,-372938881,-372938881,-383709536,-383709536,-378709882,-378709882,-325796302,-325796302,-221119927,-221119927,-51913670,-51913670,172413407,172413407,237412399,237412399,446477393,446477393,332442023,332442023,322841560,322841560,485387446,485387446,237221430,237221430,139489815,139489815,240821800,240821800,630486424,630486424,767728927,767728927,485243151,485243151,483536609,483536609,356200691,356200691
# status f = 740488607,0,1 : PASS_RHO (rho 0.95295, T 2695.0, 1s)
f = 768120405,0,1 | route RHO | claimed 0.96493669952433364134 | coeffs -216266688,-22462655,-22462655,-192540873,-192540873,-101301209,-101301209,28011786,28011786,139264087,139264087,42521441,42521441,-222797918,-222797918,-282174847,-282174847,-322979122,-322979122,-313708225,-313708225,-505895967,-505895967,-358608069,-358608069,-466810083,-466810083,-609509430,-609509430,-463549675,-463549675,-538944906,-538944906,-559054442,-559054442,-552614914,-552614914,-477372098,-477372098,-580799247,-580799247,-297892563,-297892563,-291939777,-291939777,-233401464,-233401464,74530158,74530158,-27099093,-27099093,-233252103,-233252103,-168528319,-168528319,-68511828,-68511828,177184412,177184412,-24484805,-24484805,403116240,403116240,216266688
f = 768120405,0,1 | route T | claimed 3016.319968404449867 | coeffs -162352368,-238529696,-238529696,-168449165,-168449165,-149963780,-149963780,-91808799,-91808799,-377323195,-377323195,-157509643,-157509643,-135636399,-135636399,-96511043,-96511043,-141142187,-141142187,-320661,-320661,69044300,69044300,140119236,140119236,153209920,153209920,-252323941,-252323941,-245294071,-245294071,-271336402,-271336402,-605640707,-605640707,-643733916,-643733916,-571148027,-571148027,-655094652,-655094652,-549264641,-549264641,-153091743,-153091743,-206443925,-206443925,-119448037,-119448037,65950618,65950618,211094491,211094491,236828841,236828841,223776675,223776675,534231336,534231336,476711196,476711196,491895204,491895204,162352368
# status f = 768120405,0,1 : PASS_RHO (rho 0.96494, T 3016.3, 1s)
f = 770260854,0,1 | route RHO | claimed 0.89031335907642718193 | coeffs -431059658,-245974547,-245974547,-379541668,-379541668,-548314109,-548314109,-428287734,-428287734,-409064893,-409064893,-520991547,-520991547,-400279557,-400279557,-194433055,-194433055,-258656532,-258656532,-334461021,-334461021,24703762,24703762,-110850495,-110850495,35467257,35467257,-219554142,-219554142,-248830398,-248830398,-158493933,-158493933,327943055,327943055,355699337,355699337,233072160,233072160,231621263,231621263,365654024,365654024,352671368,352671368,401331528,401331528,263105030,263105030,295601012,295601012,491413580,491413580,379802042,379802042,406174725,406174725,510466555,510466555,389640452,389640452,249917992,249917992,431059658
f = 770260854,0,1 | route T | claimed 2192.3190824253012505 | coeffs 394549212,394549212,433015260,433015260,410650446,410650446,367573727,367573727,656557899,656557899,357107044,357107044,459457820,459457820,615255525,615255525,491008445,491008445,474187598,474187598,515545413,515545413,191581550,191581550,401393223,401393223,277752065,277752065,276277228,276277228,183391316,183391316,382348668,382348668,173776400,173776400,36022012,36022012,-46474437,-46474437,114395987,114395987,278615283,278615283,363416834,363416834,558989408,558989408,309354287,309354287,342408679,342408679,309613349,309613349,148360635,148360635,295693670,295693670,293636783,293636783,177686262,177686262,-84473035,-84473035
# status f = 770260854,0,1 : PASS_RHO (rho 0.89031, T 2192.3, 0s)
f = 782104486,0,1 | route RHO | claimed 0.98809518989750041571 | coeffs -203807476,-203807476,4764792,4764792,314840969,314840969,221955057,221955057,106004536,106004536,229645694,229645694,82312659,82312659,-241651204,-241651204,-274446534,-274446534,-257625687,-257625687,-7990566,-7990566,147807139,147807139,232608690,232608690,532059545,532059545,371189121,371189121,328112402,328112402,190358014,190358014,151891966,151891966,-47065386,-47065386,215093911,215093911,213619074,213619074,211562187,211562187,1750514,1750514,163003228,163003228,204361043,204361043,237415435,237415435,361662515,361662515,166089941,166089941,268440717,268440717,432660013,432660013,143675841,143675841,226172290,226172290
f = 782104486,0,1 | route T | claimed 2600.5091286622549038 | coeffs 522029694,522029694,532800349,532800349,637476724,637476724,572477732,572477732,562877269,562877269,660608884,660608884,797851387,797851387,925187305,925187305,868234108,868234108,706351887,706351887,488906328,488906328,595102999,595102999,590103345,590103345,759309602,759309602,550244608,550244608,712790494,712790494,611458509,611458509,328972733,328972733,180739408,180739408,178031035,178031035,256321175,256321175,280505194,280505194,28810269,28810269,-24103311,-24103311,200223766,200223766,314259136,314259136,66093120,66093120,-323571504,-323571504,-325278046,-325278046,-121655790,-121655790,-341694207,-341694207,-589861107,-589861107
# status f = 782104486,0,1 : PASS_RHO (rho 0.98810, T 2600.5, 1s)
f = 820930328,0,1 | route RHO | claimed 0.89031335907642718193 | coeffs -431059658,-431059658,-249917992,-249917992,-389640452,-389640452,-510466555,-510466555,-406174725,-406174725,-379802042,-379802042,-491413580,-491413580,-295601012,-295601012,-263105030,-263105030,-401331528,-401331528,-352671368,-352671368,-365654024,-365654024,-231621263,-231621263,-233072160,-233072160,-355699337,-355699337,-327943055,-327943055,158493933,158493933,248830398,248830398,219554142,219554142,-35467257,-35467257,110850495,110850495,-24703762,-24703762,334461021,334461021,258656532,258656532,194433055,194433055,400279557,400279557,520991547,520991547,409064893,409064893,428287734,428287734,548314109,548314109,379541668,379541668,245974547,245974547
f = 820930328,0,1 | route T | claimed 3125.6971577590951107 | coeffs 248830398,248830398,219554142,219554142,-35467257,-35467257,110850495,110850495,-24703762,-24703762,334461021,334461021,258656532,258656532,194433055,194433055,400279557,400279557,520991547,520991547,409064893,409064893,428287734,428287734,548314109,548314109,379541668,379541668,245974547,245974547,431059658,431059658,249917992,249917992,389640452,389640452,510466555,510466555,406174725,406174725,379802042,379802042,491413580,491413580,295601012,295601012,263105030,263105030,401331528,401331528,352671368,352671368,365654024,365654024,231621263,231621263,233072160,233072160,355699337,355699337,327943055,327943055,-158493933,-158493933
# status f = 820930328,0,1 : PASS_RHO (rho 0.89031, T 3125.7, 0s)
f = 853466515,0,1 | route RHO | claimed 0.98760823031371640577 | coeffs 42325394,42325394,-93228863,-93228863,27483127,27483127,-106083994,-106083994,-210375824,-210375824,-72149326,-72149326,50477851,50477851,305499250,305499250,369722727,369722727,249696352,249696352,109973892,109973892,305786460,305786460,439819221,439819221,530155686,530155686,889320469,889320469,777393815,777393815,962478926,962478926,936106243,936106243,887446083,887446083,859689801,859689801,713372049,713372049,507525547,507525547,676297988,676297988,555471885,555471885,587967867,587967867,586516970,586516970,557240714,557240714,481436225,481436225,500659066,500659066,319517400,319517400,431128938,431128938,444111594,444111594
f = 853466515,0,1 | route T | claimed 2646.0460505971169444 | coeffs 42325394,42325394,-93228863,-93228863,27483127,27483127,-106083994,-106083994,-210375824,-210375824,-72149326,-72149326,50477851,50477851,305499250,305499250,369722727,369722727,249696352,249696352,109973892,109973892,305786460,305786460,439819221,439819221,530155686,530155686,889320469,889320469,777393815,777393815,962478926,962478926,936106243,936106243,887446083,887446083,859689801,859689801,713372049,713372049,507525547,507525547,676297988,676297988,555471885,555471885,587967867,587967867,586516970,586516970,557240714,557240714,481436225,481436225,500659066,500659066,319517400,319517400,431128938,431128938,444111594,444111594
# status f = 853466515,0,1 : PASS_RHO (rho 0.98761, T 2646.0, 1s)
f = 854946340,0,1 | route RHO | claimed 0.94119348120513101942 | coeffs -76812306,-86683066,-86683066,75459856,75459856,57326097,57326097,306649115,306649115,124536570,124536570,271314349,271314349,343975589,343975589,132659380,132659380,371069706,371069706,193513109,193513109,108574374,108574374,210122309,210122309,363147751,363147751,355217053,355217053,41233258,41233258,-47317736,-47317736,-388931094,-388931094,-289425423,-289425423,-192909052,-192909052,-200545616,-200545616,-248736779,-248736779,-201942359,-201942359,-133815161,-133815161,-317027554,-317027554,-194847516,-194847516,-280596244,-280596244,-510143640,-510143640,-338582348,-338582348,-395331008,-395331008,-455586190,-455586190,-4815228,-4815228,76812306
f = 854946340,0,1 | route T | claimed 2399.0118537138134048 | coeffs 236279637,446353021,446353021,467390014,467390014,346349236,346349236,320496635,320496635,296048212,296048212,383503482,383503482,615759251,615759251,661643518,661643518,707621523,707621523,992203782,992203782,703978706,703978706,759593675,759593675,546100659,546100659,629953441,629953441,505623011,505623011,650269654,650269654,582192479,582192479,627638273,627638273,827635431,827635431,836357639,836357639,1050583946,1050583946,878027003,878027003,858087260,858087260,711469179,711469179,582008845,582008845,517124950,517124950,451308055,451308055,614451986,614451986,103632371,103632371,212738505,212738505,-80409748,-80409748,-236279637
# status f = 854946340,0,1 : PASS_RHO (rho 0.94119, T 2399.0, 0s)
f = 884705704,0,1 | route RHO | claimed 0.91164962782503892318 | coeffs -434441976,-434441976,-356151836,-356151836,-470187206,-470187206,-690225623,-690225623,-755224615,-755224615,-698271418,-698271418,-529065161,-529065161,-380831836,-380831836,-433745416,-433745416,-432038874,-432038874,-442809529,-442809529,-305567026,-305567026,-411763697,-411763697,-513095682,-513095682,-537279701,-537279701,-785445717,-785445717,-537278817,-537278817,-527678354,-527678354,-689560575,-689560575,-480495581,-480495581,-483203954,-483203954,-707531031,-707531031,-503908775,-503908775,-399232400,-399232400,-526568318,-526568318,-531567972,-531567972,-249082196,-249082196,-500777121,-500777121,-111112497,-111112497,-43281084,-43281084,54450531,54450531,271896090,271896090
f = 884705704,0,1 | route T | claimed 2456.6614678347928502 | coeffs -56419098,-112479653,-112479653,-310764399,-310764399,-151773287,-151773287,-117177443,-117177443,-270247711,-270247711,-359193990,-359193990,-89798898,-89798898,-121680271,-121680271,283168361,283168361,264003886,264003886,27431196,27431196,104055229,104055229,285086500,285086500,193744194,193744194,201949553,201949553,16454109,16454109,59579857,59579857,332169496,332169496,348361894,348361894,238221778,238221778,360500319,360500319,300638796,300638796,954790,954790,259885185,259885185,359051986,359051986,499509327,499509327,599870674,599870674,702892817,702892817,527311806,527311806,446636407,446636407,323004232,323004232,56419098
# status f = 884705704,0,1 : PASS_RHO (rho 0.91165, T 2456.7, 0s)
# summary n = 7 l = 1001033921 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
