# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000890433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 107626185,0,1 | route RHO | claimed 0.8322085483564429822 | coeffs 332741529,332741529,187028746,187028746,194048332,194048332,291771380,291771380,163206440,163206440,-84397455,-84397455,-59507895,-59507895,-310558025,-310558025,-204930766,-204930766,-177920154,-177920154,-78172963,-78172963,-58505351,-58505351,-112273858,-112273858,-216687123,-216687123,-279622745,-279622745,-101318753,-101318753,-155192348,-155192348,-5803667,-5803667,-45016129,-45016129,-293664557,-293664557,125023312,125023312,-81552316,-81552316,-247302511,-247302511,-171918783,-171918783,-134390888,-134390888,-394035515,-394035515,-370645986,-370645986,-286001505,-286001505,-324288275,-324288275,-169005263,-169005263,-86990262,-86990262,-194714721,-194714721
f = 630016980,0,1 | route T | claimed 2022.9463143440464882 | coeffs 616548943,616548943,809842233,809842233,770979356,770979356,895940989,895940989,933951751,933951751,638485601,638485601,915226651,915226651,1182565557,1182565557,985309861,985309861,856812764,856812764,932655196,932655196,814942952,814942952,676266921,676266921,709537073,709537073,521239458,521239458,155668401,155668401,54335061,54335061,79751941,79751941,52451309,52451309,99156866,99156866,172170632,172170632,257208538,257208538,178374244,178374244,-127594986,-127594986,-310343232,-310343232,-432115591,-432115591,-508563993,-508563993,-684827985,-684827985,-721301203,-721301203,-858698191,-858698191,-642735458,-642735458,-706386115,-706386115
# status f = 630016980,0,1 : PASS_RHO (rho 0.90488, T 2022.9, 1s)
f = 630644916,0,1 | route RHO | claimed 0.8322085483564429822 | coeffs 155192348,155192348,101318753,101318753,279622745,279622745,216687123,216687123,112273858,112273858,58505351,58505351,78172963,78172963,177920154,177920154,204930766,204930766,310558025,310558025,59507895,59507895,84397455,84397455,-163206440,-163206440,-291771380,-291771380,-194048332,-194048332,-187028746,-187028746,-332741529,-332741529,-194714721,-194714721,-86990262,-86990262,-169005263,-169005263,-324288275,-324288275,-286001505,-286001505,-370645986,-370645986,-394035515,-394035515,-134390888,-134390888,-171918783,-171918783,-247302511,-247302511,-81552316,-81552316,125023312,125023312,-293664557,-293664557,-45016129,-45016129,-5803667,-5803667
f = 630644916,0,1 | route T | claimed 1365.8485791623750014 | coeffs 291771380,291771380,194048332,194048332,187028746,187028746,332741529,332741529,194714721,194714721,86990262,86990262,169005263,169005263,324288275,324288275,286001505,286001505,370645986,370645986,394035515,394035515,134390888,134390888,171918783,171918783,247302511,247302511,81552316,81552316,-125023312,-125023312,293664557,293664557,45016129,45016129,5803667,5803667,155192348,155192348,101318753,101318753,279622745,279622745,216687123,216687123,112273858,112273858,58505351,58505351,78172963,78172963,177920154,177920154,204930766,204930766,310558025,310558025,59507895,59507895,84397455,84397455,-163206440,-163206440
# status f = 630644916,0,1 : PASS_RHO (rho 0.83221, T 1365.8, 0s)
f = 646564567,0,1 | route RHO | claimed 0.93638869650022904448 | coeffs -276879710,-276879710,-352263438,-352263438,-390550208,-390550208,-536262991,-536262991,-561152551,-561152551,-541484939,-541484939,-487611344,-487611344,-694186972,-694186972,-717576501,-717576501,-825300960,-825300960,-953865900,-953865900,-980876512,-980876512,-1043812134,-1043812134,-795163706,-795163706,-757635811,-757635811,-912918823,-912918823,-919938409,-919938409,-1170988539,-1170988539,-1117220032,-1117220032,-967831351,-967831351,-802081156,-802081156,-717436675,-717436675,-579409867,-579409867,-331805972,-331805972,-232058781,-232058781,-410362773,-410362773,8325096,8325096,267969723,267969723,349984724,349984724,447707772,447707772,342080513,342080513,237667248,237667248
f = 646564567,0,1 | route T | claimed 2257.4720011011300896 | coeffs 254611696,254611696,222507825,222507825,257467658,257467658,580906445,580906445,724470155,724470155,595025132,595025132,335396946,335396946,304792227,304792227,223004491,223004491,372406191,372406191,232472054,232472054,272388297,272388297,350352696,350352696,389186910,389186910,154487797,154487797,-25845666,-25845666,120118880,120118880,-102660834,-102660834,43584791,43584791,229263771,229263771,486677987,486677987,389344400,389344400,490496367,490496367,109693661,109693661,-83827324,-83827324,45878530,45878530,-165841042,-165841042,-225656425,-225656425,-218226335,-218226335,-406387497,-406387497,-433693089,-433693089,-277865486,-277865486
# status f = 646564567,0,1 : PASS_RHO (rho 0.93639, T 2257.5, 0s)
f = 665700972,0,1 | route RHO | claimed 0.90611043797524861584 | coeffs -49203207,-49203207,-112138829,-112138829,-359742724,-359742724,-321455954,-321455954,-72807526,-72807526,-172554717,-172554717,-26841934,-26841934,10685961,10685961,188989953,188989953,213879513,213879513,58596501,58596501,-360091368,-360091368,-379758980,-379758980,-386778566,-386778566,-646423193,-646423193,-700296788,-700296788,-951346918,-951346918,-1033361919,-1033361919,-826786291,-826786291,-773017784,-773017784,-870740832,-870740832,-847351303,-847351303,-697962622,-697962622,-592335363,-592335363,-484610904,-484610904,-318860709,-318860709,-214447444,-214447444,-85882504,-85882504,-1238023,-1238023,-40450485,-40450485,-13439873,-13439873,124586935,124586935
f = 665700972,0,1 | route T | claimed 2308.6301447220270305 | coeffs -143052968,-104190091,-104190091,-78773211,-78773211,-168610383,-168610383,196960674,196960674,412923407,412923407,446193559,446193559,482666777,482666777,600379021,600379021,523930619,523930619,395433522,395433522,578181768,578181768,310842862,310842862,232008568,232008568,-63457582,-63457582,-136471348,-136471348,-261432981,-261432981,-288733613,-288733613,-95440323,-95440323,5893017,5893017,-57757640,-57757640,-246055255,-246055255,-108658267,-108658267,30017764,30017764,-146246228,-146246228,-70403796,-70403796,51368563,51368563,248624259,248624259,-57344971,-57344971,219396079,219396079,134358173,134358173,96347411,96347411,143052968
# status f = 665700972,0,1 : PASS_RHO (rho 0.90611, T 2308.6, 0s)
f = 682307921,0,1 | route RHO | claimed 0.90836697029574922567 | coeffs -42250900,-42250900,-126895381,-126895381,-189831003,-189831003,-44118220,-44118220,-462806089,-462806089,-713856219,-713856219,-690466690,-690466690,-586053425,-586053425,-448026617,-448026617,-696675045,-696675045,-721564605,-721564605,-461919978,-461919978,-515688485,-515688485,-623412944,-623412944,-584200482,-584200482,-831804377,-831804377,-794276482,-794276482,-813944094,-813944094,-895959095,-895959095,-746570414,-746570414,-618005474,-618005474,-693389202,-693389202,-593642011,-593642011,-438358999,-438358999,-384485404,-384485404,-286762356,-286762356,-452512551,-452512551,-479523163,-479523163,-441236393,-441236393,-262932401,-262932401,-269951987,-269951987,-63376359,-63376359
f = 682307921,0,1 | route T | claimed 2821.310258029377031 | coeffs 713856219,690466690,690466690,586053425,586053425,448026617,448026617,696675045,696675045,721564605,721564605,461919978,461919978,515688485,515688485,623412944,623412944,584200482,584200482,831804377,831804377,794276482,794276482,813944094,813944094,895959095,895959095,746570414,746570414,618005474,618005474,693389202,693389202,593642011,593642011,438358999,438358999,384485404,384485404,286762356,286762356,452512551,452512551,479523163,479523163,441236393,441236393,262932401,262932401,269951987,269951987,63376359,63376359,-42250900,-42250900,-126895381,-126895381,-189831003,-189831003,-44118220,-44118220,-462806089,-462806089,-713856219
# status f = 682307921,0,1 : PASS_RHO (rho 0.90837, T 2821.3, 0s)
f = 695705659,0,1 | route RHO | claimed 0.90488034697816742078 | coeffs -184641467,-58082750,-58082750,12410788,12410788,-67172157,-67172157,249641510,249641510,65527277,65527277,143901350,143901350,154770687,154770687,425667002,425667002,515451554,515451554,452366671,452366671,551391174,551391174,353159962,353159962,498829063,498829063,311576396,311576396,43044825,43044825,492989385,492989385,535207477,535207477,481023033,481023033,477159403,477159403,460116432,460116432,184612715,184612715,191235276,191235276,181619358,181619358,185263732,185263732,314834387,314834387,460298457,460298457,366970056,366970056,186608292,186608292,295051673,295051673,200291163,200291163,326312369,326312369,184641467
f = 695705659,0,1 | route T | claimed 2369.3234665230007419 | coeffs -58082750,-58082750,12410788,12410788,-67172157,-67172157,249641510,249641510,65527277,65527277,143901350,143901350,154770687,154770687,425667002,425667002,515451554,515451554,452366671,452366671,551391174,551391174,353159962,353159962,498829063,498829063,311576396,311576396,43044825,43044825,492989385,492989385,535207477,535207477,481023033,481023033,477159403,477159403,460116432,460116432,184612715,184612715,191235276,191235276,181619358,181619358,185263732,185263732,314834387,314834387,460298457,460298457,366970056,366970056,186608292,186608292,295051673,295051673,200291163,200291163,326312369,326312369,184641467,184641467
# status f = 695705659,0,1 : PASS_RHO (rho 0.90488, T 2369.3, 0s)
f = 703990444,0,1 | route RHO | claimed 0.90750773921464331678 | coeffs 306405375,279394763,279394763,225626256,225626256,47322264,47322264,8109802,8109802,214685430,214685430,252213325,252213325,167568844,167568844,249583845,249583845,103871062,103871062,232436002,232436002,-18614128,-18614128,-118361319,-118361319,-222774584,-222774584,-168900989,-168900989,-417549417,-417549417,-251799222,-251799222,-511443849,-511443849,-473157079,-473157079,-580881538,-580881538,-573861952,-573861952,-326258057,-326258057,-220630798,-220630798,-240298410,-240298410,-303234032,-303234032,-452622713,-452622713,-33934844,-33934844,-109318572,-109318572,-85929043,-85929043,-241212055,-241212055,-379238863,-379238863,-281515815,-281515815,-306405375
f = 703990444,0,1 | route T | claimed 1954.7611720254684338 | coeffs 118361319,118361319,222774584,222774584,168900989,168900989,417549417,417549417,251799222,251799222,511443849,511443849,473157079,473157079,580881538,580881538,573861952,573861952,326258057,326258057,220630798,220630798,240298410,240298410,303234032,303234032,452622713,452622713,33934844,33934844,109318572,109318572,85929043,85929043,241212055,241212055,379238863,379238863,281515815,281515815,306405375,306405375,279394763,279394763,225626256,225626256,47322264,47322264,8109802,8109802,214685430,214685430,252213325,252213325,167568844,167568844,249583845,249583845,103871062,103871062,232436002,232436002,-18614128,-18614128
# status f = 703990444,0,1 : PASS_RHO (rho 0.90751, T 1954.8, 0s)
f = 705448243,0,1 | route RHO | claimed 0.92976187577921469089 | coeffs -783463161,-621503036,-621503036,-459594133,-459594133,-383897073,-383897073,-96513388,-96513388,-68170263,-68170263,-157699882,-157699882,-464398729,-464398729,-397156598,-397156598,-310989348,-310989348,-498954595,-498954595,-419208608,-419208608,-449863594,-449863594,-347231917,-347231917,-249190232,-249190232,-433146103,-433146103,-345775809,-345775809,-334462409,-334462409,-226651955,-226651955,-274894211,-274894211,126662981,126662981,124066649,124066649,-29821269,-29821269,282857904,282857904,291202320,291202320,319955510,319955510,540803308,540803308,561734766,561734766,550483078,550483078,381698698,381698698,459720618,459720618,621932506,621932506,783463161
f = 705448243,0,1 | route T | claimed 1954.3425310645542823 | coeffs 781584358,781584358,567885197,567885197,621321715,621321715,608547258,608547258,681496632,681496632,524489553,524489553,654420805,654420805,605595324,605595324,399467109,399467109,275801294,275801294,73521478,73521478,-322898655,-322898655,123150330,123150330,13318310,13318310,-247290230,-247290230,-60885899,-60885899,-30693126,-30693126,-128396440,-128396440,-193097314,-193097314,-210863130,-210863130,-496055835,-496055835,-719442243,-719442243,-442219683,-442219683,-539109589,-539109589,-490418101,-490418101,-611051762,-611051762,-731359747,-731359747,-722308386,-722308386,-686368091,-686368091,-663358741,-663358741,-713543789,-713543789,-768928808,-768928808
# status f = 705448243,0,1 : PASS_RHO (rho 0.92976, T 1954.3, 0s)
f = 728479507,0,1 | route RHO | claimed 0.92310650124178630872 | coeffs 244050532,244050532,159406051,159406051,287970991,287970991,183557726,183557726,349307921,349307921,241583462,241583462,347210721,347210721,197822040,197822040,221211569,221211569,318934617,318934617,372703124,372703124,166127496,166127496,84112495,84112495,335162625,335162625,281289030,281289030,540933657,540933657,533914071,533914071,553581683,553581683,134893814,134893814,290176826,290176826,315066386,315066386,136762394,136762394,174290289,174290289,28577506,28577506,-71169685,-71169685,-319818113,-319818113,-281531343,-281531343,-33927448,-33927448,-96863070,-96863070,-172246798,-172246798,-310273606,-310273606,-283262994,-283262994
f = 728479507,0,1 | route T | claimed 1749.2909810649642515 | coeffs 319818113,319818113,281531343,281531343,33927448,33927448,96863070,96863070,172246798,172246798,310273606,310273606,283262994,283262994,244050532,244050532,159406051,159406051,287970991,287970991,183557726,183557726,349307921,349307921,241583462,241583462,347210721,347210721,197822040,197822040,221211569,221211569,318934617,318934617,372703124,372703124,166127496,166127496,84112495,84112495,335162625,335162625,281289030,281289030,540933657,540933657,533914071,533914071,553581683,553581683,134893814,134893814,290176826,290176826,315066386,315066386,136762394,136762394,174290289,174290289,28577506,28577506,-71169685,-71169685
# status f = 728479507,0,1 : PASS_RHO (rho 0.92311, T 1749.3, 0s)
f = 770891317,0,1 | route RHO | claimed 0.93638869650022904448 | coeffs -912918823,-912918823,-757635811,-757635811,-795163706,-795163706,-1043812134,-1043812134,-980876512,-980876512,-953865900,-953865900,-825300960,-825300960,-717576501,-717576501,-694186972,-694186972,-487611344,-487611344,-541484939,-541484939,-561152551,-561152551,-536262991,-536262991,-390550208,-390550208,-352263438,-352263438,-276879710,-276879710,-237667248,-237667248,-342080513,-342080513,-447707772,-447707772,-349984724,-349984724,-267969723,-267969723,-8325096,-8325096,410362773,410362773,232058781,232058781,331805972,331805972,579409867,579409867,717436675,717436675,802081156,802081156,967831351,967831351,1117220032,1117220032,1170988539,1170988539,919938409,919938409
f = 770891317,0,1 | route T | claimed 2397.0681459536572851 | coeffs 133631486,316379732,316379732,434091976,434091976,650054709,650054709,675471589,675471589,713482351,713482351,1019451581,1019451581,943609149,943609149,806212161,806212161,704878821,704878821,829840454,829840454,908674748,908674748,1037171845,1037171845,1000698627,1000698627,635127570,635127570,596264693,596264693,511226787,511226787,708482483,708482483,532218491,532218491,343920876,343920876,537214166,537214166,464200400,464200400,196861494,196861494,120413092,120413092,153683244,153683244,63846072,63846072,17140515,17140515,-259600535,-259600535,-381372894,-381372894,-520048925,-520048925,-456398268,-456398268,-429097636,-429097636,-133631486
# status f = 770891317,0,1 : PASS_RHO (rho 0.93639, T 2397.1, 0s)
f = 779960532,0,1 | route RHO | claimed 0.89687677779539277925 | coeffs -6106530,-6106530,-254754958,-254754958,-308628553,-308628553,-413041818,-413041818,-313294627,-313294627,-564344757,-564344757,-692909697,-692909697,-838622480,-838622480,-920637481,-920637481,-1005281962,-1005281962,-1042809857,-1042809857,-836234229,-836234229,-797021767,-797021767,-975325759,-975325759,-921557252,-921557252,-948567864,-948567864,-973457424,-973457424,-1071180472,-1071180472,-1209207280,-1209207280,-1053924268,-1053924268,-1030534739,-1030534739,-955151011,-955151011,-536463142,-536463142,-387074461,-387074461,-450010083,-450010083,-430342471,-430342471,-324715212,-324715212,-572319107,-572319107,-565299521,-565299521,-457575062,-457575062,-419288292,-419288292,-159643665,-159643665
f = 779960532,0,1 | route T | claimed 2859.4958307777397812 | coeffs -444244648,-168740931,-168740931,281203629,281203629,182179126,182179126,260553199,260553199,133994482,133994482,314356246,314356246,304740328,304740328,358924772,358924772,504593873,504593873,233697558,233697558,154114613,154114613,59354103,59354103,-70216552,-70216552,-87259523,-87259523,181272048,181272048,118187165,118187165,302301398,302301398,443972300,443972300,350643899,350643899,344021338,344021338,386239430,386239430,584470642,584470642,595339979,595339979,524846441,524846441,416403060,416403060,420047434,420047434,423911064,423911064,236658397,236658397,146873845,146873845,463687512,463687512,589708718,589708718,444244648
# status f = 779960532,0,1 : PASS_RHO (rho 0.89688, T 2859.5, 0s)
f = 843729925,0,1 | route RHO | claimed 0.88495652405142293914 | coeffs -142045930,-348621558,-348621558,-220056618,-220056618,28591810,28591810,35611396,35611396,185000077,185000077,46973269,46973269,-131330723,-131330723,-213345724,-213345724,-317758989,-317758989,-356045759,-356045759,-375713371,-375713371,-399102900,-399102900,-372092288,-372092288,-334564393,-334564393,-83514263,-83514263,82235932,82235932,-165367963,-165367963,253319906,253319906,155596858,155596858,194809320,194809320,49096537,49096537,-4777058,-4777058,-112501517,-112501517,-49565895,-49565895,-204848907,-204848907,-258617414,-258617414,-173972933,-173972933,-273720124,-273720124,-14075497,-14075497,91551762,91551762,166935490,166935490,142045930
f = 843729925,0,1 | route T | claimed 2063.2014408235713016 | coeffs 91551762,166935490,166935490,142045930,142045930,348621558,348621558,220056618,220056618,-28591810,-28591810,-35611396,-35611396,-185000077,-185000077,-46973269,-46973269,131330723,131330723,213345724,213345724,317758989,317758989,356045759,356045759,375713371,375713371,399102900,399102900,372092288,372092288,334564393,334564393,83514263,83514263,-82235932,-82235932,165367963,165367963,-253319906,-253319906,-155596858,-155596858,-194809320,-194809320,-49096537,-49096537,4777058,4777058,112501517,112501517,49565895,49565895,204848907,204848907,258617414,258617414,173972933,173972933,273720124,273720124,14075497,14075497,-91551762
# status f = 843729925,0,1 : PASS_RHO (rho 0.88496, T 2063.2, 0s)
f = 893264248,0,1 | route RHO | claimed 0.95054716636367841881 | coeffs 994794790,994794790,677981123,677981123,771309524,771309524,717125080,717125080,627340528,627340528,769011430,769011430,759395512,759395512,946648179,946648179,762533946,762533946,582172182,582172182,586035812,586035812,522950929,522950929,396392212,396392212,392747838,392747838,124216267,124216267,45842194,45842194,-62601187,-62601187,-79644158,-79644158,-178668661,-178668661,-108175123,-108175123,21395532,21395532,-428549028,-428549028,-417679691,-417679691,-512440201,-512440201,-236936484,-236936484,-435167696,-435167696,-355584751,-355584751,-501048821,-501048821,-458830729,-458830729,-729727044,-729727044,-855748250,-855748250,-849125689,-849125689
f = 893264248,0,1 | route T | claimed 2351.9383856287496946 | coeffs 143882741,143882741,64136754,64136754,75388442,75388442,178020119,178020119,256042039,256042039,439997910,439997910,278467255,278467255,289780655,289780655,127871752,127871752,176114008,176114008,463497693,463497693,460901361,460901361,550430980,550430980,237751807,237751807,304993938,304993938,333747128,333747128,521712375,521712375,500780917,500780917,470125931,470125931,301341551,301341551,203299866,203299866,41087978,41087978,128458272,128458272,-33501853,-33501853,-141312307,-141312307,-65615247,-65615247,335941945,335941945,307598820,307598820,461486738,461486738,154787891,154787891,163132307,163132307,76965057,76965057
# status f = 893264248,0,1 : PASS_RHO (rho 0.95055, T 2351.9, 1s)
# summary n = 7 l = 1000890433 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
