# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000525249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49854884,0,1 | route RHO | claimed 0.93888318300812394657 | coeffs 1030335534,671302467,671302467,776982610,776982610,854409916,854409916,665476472,665476472,913508978,913508978,664336927,664336927,515725363,515725363,558812332,558812332,530815079,530815079,469704268,469704268,568837256,568837256,621646406,621646406,409873279,409873279,395288459,395288459,478600748,478600748,123079954,123079954,-4239205,-4239205,188370494,188370494,74744012,74744012,-38856234,-38856234,-41397056,-41397056,186421518,186421518,3868248,3868248,-46988251,-46988251,-200460631,-200460631,-442323675,-442323675,-369597487,-369597487,-630888130,-630888130,-743243970,-743243970,-746606206,-746606206,-908909901,-908909901,-1030335534
f = 655821515,0,1 | route T | claimed 2225.4368369955279145 | coeffs -361359338,-699984932,-699984932,-461186217,-461186217,-294322266,-294322266,-66317939,-66317939,18286759,18286759,87863466,87863466,166994656,166994656,156256533,156256533,286076250,286076250,-198257163,-198257163,-62359347,-62359347,-9838180,-9838180,45065166,45065166,181053413,181053413,225278127,225278127,238934995,238934995,124665475,124665475,237053331,237053331,358025938,358025938,305520106,305520106,292414650,292414650,326156640,326156640,415776138,415776138,464019190,464019190,515509824,515509824,183741823,183741823,208045362,208045362,244475485,244475485,-36539607,-36539607,286313093,286313093,451209363,451209363,361359338
# status f = 655821515,0,1 : PASS_RHO (rho 0.95626, T 2225.4, 1s)
f = 676936099,0,1 | route RHO | claimed 0.95850539955444091986 | coeffs 280897845,188557084,188557084,160298839,160298839,343819302,343819302,105616007,105616007,-127153346,-127153346,-297462006,-297462006,-213085650,-213085650,-97582311,-97582311,-164961755,-164961755,-53497446,-53497446,-99900651,-99900651,-224986749,-224986749,-94835100,-94835100,-201503297,-201503297,-400696271,-400696271,-288003155,-288003155,-702302934,-702302934,-591636615,-591636615,-642741426,-642741426,-596757497,-596757497,-685202507,-685202507,-543804812,-543804812,-605696160,-605696160,-814485040,-814485040,-544888647,-544888647,-603794248,-603794248,-515402797,-515402797,-617613616,-617613616,-175905925,-175905925,-298576748,-298576748,-196360277,-196360277,-280897845
f = 676936099,0,1 | route T | claimed 2501.5217977851309213 | coeffs -288616198,-207474024,-207474024,-196901605,-196901605,183484874,183484874,-5535928,-5535928,-100206854,-100206854,-137918509,-137918509,14967849,14967849,-117732473,-117732473,-42390093,-42390093,-277461024,-277461024,-351707314,-351707314,-316479791,-316479791,-334112095,-334112095,-20084441,-20084441,-22186807,-22186807,-103991814,-103991814,86379935,86379935,231253642,231253642,111983407,111983407,267095266,267095266,270024155,270024155,289755629,289755629,273336923,273336923,145411319,145411319,159386200,159386200,420423614,420423614,598420007,598420007,370311905,370311905,433775339,433775339,715740705,715740705,322860491,322860491,288616198
# status f = 676936099,0,1 : PASS_RHO (rho 0.95851, T 2501.5, 1s)
f = 692891580,0,1 | route RHO | claimed 0.96569626226565555972 | coeffs 113055963,137932806,137932806,190496191,190496191,154319717,154319717,461139811,461139811,676263477,676263477,710929194,710929194,966348724,966348724,999719267,999719267,747219273,747219273,660449380,660449380,612614426,612614426,706709755,706709755,718711931,718711931,795467177,795467177,955934250,955934250,596144055,596144055,629321011,629321011,505860621,505860621,509898856,509898856,475386243,475386243,485903572,485903572,-25533028,-25533028,140497210,140497210,110087229,110087229,-47341403,-47341403,-455443,-455443,-37422304,-37422304,-84754653,-84754653,113638470,113638470,-53699315,-53699315,-224339309,-224339309,-113055963
f = 692891580,0,1 | route T | claimed 2818.9257316968483314 | coeffs -623211235,-623211235,-499628548,-499628548,-329528925,-329528925,-178866609,-178866609,162578447,162578447,63591499,63591499,268537036,268537036,155802697,155802697,215112471,215112471,259110798,259110798,339917201,339917201,535067722,535067722,458979298,458979298,499301178,499301178,643048845,643048845,261757891,261757891,205134339,205134339,149088320,149088320,162807233,162807233,33300029,33300029,359899386,359899386,390402525,390402525,438718202,438718202,801113505,801113505,888614258,888614258,646719946,646719946,538901683,538901683,681254046,681254046,794971854,794971854,726018830,726018830,735088623,735088623,513913825,513913825
# status f = 692891580,0,1 : PASS_RHO (rho 0.96570, T 2818.9, 1s)
f = 696697954,0,1 | route RHO | claimed 0.93785895394234086802 | coeffs -80046537,-247071845,-247071845,-294571262,-294571262,43091737,43091737,-356996857,-356996857,-253651816,-253651816,-242854207,-242854207,-396595835,-396595835,-217088021,-217088021,-14351493,-14351493,-134984937,-134984937,-144545431,-144545431,-176015278,-176015278,89311107,89311107,177984703,177984703,199828676,199828676,311165748,311165748,564280035,564280035,732214463,732214463,599635218,599635218,834677512,834677512,778605149,778605149,548395000,548395000,627667469,627667469,595747321,595747321,515073066,515073066,417515733,417515733,489840383,489840383,386357595,386357595,420821200,420821200,449884539,449884539,291871220,291871220,80046537
f = 696697954,0,1 | route T | claimed 2646.4639713955361048 | coeffs -270076893,-270076893,-402777215,-402777215,-22390736,-22390736,-304356102,-304356102,-318330983,-318330983,-473442842,-473442842,-471340476,-471340476,-236269545,-236269545,-141598619,-141598619,-175842912,-175842912,2153481,2153481,21884955,21884955,212256704,212256704,247484227,247484227,400370585,400370585,410943004,410943004,347479570,347479570,475405174,475405174,594675409,594675409,280647755,280647755,205305375,205305375,394326177,394326177,1445963,1445963,262483377,262483377,265412266,265412266,183607259,183607259,109360969,109360969,71649314,71649314,152791488,152791488,380899590,380899590,397318296,397318296,252444589,252444589
# status f = 696697954,0,1 : PASS_RHO (rho 0.93786, T 2646.5, 1s)
f = 705237491,0,1 | route RHO | claimed 0.97396310081633754031 | coeffs 701130714,701130714,694888906,694888906,613514071,613514071,438089050,438089050,622273261,622273261,825424044,825424044,607031280,607031280,746465786,746465786,732469115,732469115,646408175,646408175,651833442,651833442,520031816,520031816,341344395,341344395,85133616,85133616,-165187427,-165187427,-343410620,-343410620,-107928637,-107928637,-191679951,-191679951,-430818537,-430818537,-466052643,-466052643,-690887997,-690887997,-772417597,-772417597,-524610363,-524610363,-460319501,-460319501,-660127140,-660127140,-613204068,-613204068,-608077107,-608077107,-646905544,-646905544,-716952788,-716952788,-918205052,-918205052,-982890848,-982890848,-597568840,-597568840
f = 705237491,0,1 | route T | claimed 2722.6111933635901595 | coeffs 46938066,46938066,163271476,163271476,349077443,349077443,247224518,247224518,79707708,79707708,316916985,316916985,-55990456,-55990456,245220825,245220825,290055042,290055042,307023573,307023573,213093374,213093374,81469959,81469959,317919561,317919561,350162457,350162457,277047641,277047641,205180941,205180941,187970041,187970041,387984604,387984604,21080055,21080055,-279994036,-279994036,-252731162,-252731162,12485947,12485947,48606871,48606871,259814784,259814784,84528549,84528549,91396946,91396946,54702132,54702132,-19573179,-19573179,-81735754,-81735754,-52804701,-52804701,-93479541,-93479541,-20608988,-20608988
# status f = 705237491,0,1 : PASS_RHO (rho 0.97396, T 2722.6, 1s)
f = 731259957,0,1 | route RHO | claimed 0.97081852835046526842 | coeffs 622500517,569937132,569937132,603114088,603114088,491830742,491830742,331363669,331363669,164025884,164025884,176028060,176028060,223360409,223360409,271195363,271195363,318081323,318081323,65581329,65581329,95991310,95991310,-159428220,-159428220,-670864820,-670864820,-455741154,-455741154,-421228541,-421228541,-385052067,-385052067,-508512457,-508512457,-483635614,-483635614,-123845419,-123845419,-294485413,-294485413,-217730167,-217730167,-416123290,-416123290,-510218619,-510218619,-547185480,-547185480,-633955373,-633955373,-476526741,-476526741,-509897284,-509897284,-343867046,-343867046,-309201329,-309201329,-319718658,-319718658,-626538752,-626538752,-622500517
f = 731259957,0,1 | route T | claimed 2513.3905762525076021 | coeffs -17725477,-442098883,-442098883,-280793373,-280793373,-160103676,-160103676,80725350,80725350,268397971,268397971,497036034,497036034,704983875,704983875,674353984,674353984,680328655,680328655,704294539,704294539,980207553,980207553,885016593,885016593,823003409,823003409,931217210,931217210,847659778,847659778,867460811,867460811,869962703,869962703,712199329,712199329,591999934,591999934,613038668,613038668,498044801,498044801,553991244,553991244,281433506,281433506,455930203,455930203,494813371,494813371,440064677,440064677,91207939,91207939,69422250,69422250,62205311,62205311,287532735,287532735,118677134,118677134,17725477
# status f = 731259957,0,1 : PASS_RHO (rho 0.97082, T 2513.4, 1s)
f = 750237663,0,1 | route RHO | claimed 0.9441933387754444768 | coeffs -147301831,-35964759,-35964759,-139309800,-139309800,-41752467,-41752467,-19908494,-19908494,380180100,380180100,460854355,460854355,549527951,549527951,211864952,211864952,243785100,243785100,509111485,509111485,556610902,556610902,477338433,477338433,445868586,445868586,612893894,612893894,843104043,843104043,833543549,833543549,621718866,621718866,677791229,677791229,557157785,557157785,399144466,399144466,164102172,164102172,366838700,366838700,395902039,395902039,528481284,528481284,707989098,707989098,742452703,742452703,574518275,574518275,420776647,420776647,317293859,317293859,64179572,64179572,74977181,74977181,147301831
f = 750237663,0,1 | route T | claimed 2167.8230932070343891 | coeffs -147301831,-35964759,-35964759,-139309800,-139309800,-41752467,-41752467,-19908494,-19908494,380180100,380180100,460854355,460854355,549527951,549527951,211864952,211864952,243785100,243785100,509111485,509111485,556610902,556610902,477338433,477338433,445868586,445868586,612893894,612893894,843104043,843104043,833543549,833543549,621718866,621718866,677791229,677791229,557157785,557157785,399144466,399144466,164102172,164102172,366838700,366838700,395902039,395902039,528481284,528481284,707989098,707989098,742452703,742452703,574518275,574518275,420776647,420776647,317293859,317293859,64179572,64179572,74977181,74977181,147301831
# status f = 750237663,0,1 : PASS_RHO (rho 0.94419, T 2167.8, 0s)
f = 761334617,0,1 | route RHO | claimed 0.93888318300812394657 | coeffs 46988251,46988251,-3868248,-3868248,-186421518,-186421518,41397056,41397056,38856234,38856234,-74744012,-74744012,-188370494,-188370494,4239205,4239205,-123079954,-123079954,-478600748,-478600748,-395288459,-395288459,-409873279,-409873279,-621646406,-621646406,-568837256,-568837256,-469704268,-469704268,-530815079,-530815079,-558812332,-558812332,-515725363,-515725363,-664336927,-664336927,-913508978,-913508978,-665476472,-665476472,-854409916,-854409916,-776982610,-776982610,-671302467,-671302467,-1030335534,-1030335534,-908909901,-908909901,-746606206,-746606206,-743243970,-743243970,-630888130,-630888130,-369597487,-369597487,-442323675,-442323675,-200460631,-200460631
f = 761334617,0,1 | route T | claimed 2261.8120798761313529 | coeffs -41397056,-38856234,-38856234,74744012,74744012,188370494,188370494,-4239205,-4239205,123079954,123079954,478600748,478600748,395288459,395288459,409873279,409873279,621646406,621646406,568837256,568837256,469704268,469704268,530815079,530815079,558812332,558812332,515725363,515725363,664336927,664336927,913508978,913508978,665476472,665476472,854409916,854409916,776982610,776982610,671302467,671302467,1030335534,1030335534,908909901,908909901,746606206,746606206,743243970,743243970,630888130,630888130,369597487,369597487,442323675,442323675,200460631,200460631,46988251,46988251,-3868248,-3868248,-186421518,-186421518,41397056
# status f = 761334617,0,1 : PASS_RHO (rho 0.93888, T 2261.8, 1s)
f = 762848632,0,1 | route RHO | claimed 0.95783911197329030071 | coeffs 145839350,145839350,251519493,251519493,89215798,89215798,350506441,350506441,197034061,197034061,-30784513,-30784513,-144410995,-144410995,211109799,211109799,-663328,-663328,60447483,60447483,-88164081,-88164081,100769363,100769363,-258263704,-258263704,-261625940,-261625940,-334352128,-334352128,-385208627,-385208627,-382667805,-382667805,-190058106,-190058106,-273370395,-273370395,-220561245,-220561245,-192563992,-192563992,-441736043,-441736043,-519163349,-519163349,-397737716,-397737716,-510093556,-510093556,-268230512,-268230512,-450783782,-450783782,-337183536,-337183536,-464502695,-464502695,-449917875,-449917875,-350784887,-350784887,-393871856,-393871856
f = 762848632,0,1 | route T | claimed 2076.2226218689422515 | coeffs 30784513,30784513,144410995,144410995,-211109799,-211109799,663328,663328,-60447483,-60447483,88164081,88164081,-100769363,-100769363,258263704,258263704,261625940,261625940,334352128,334352128,385208627,385208627,382667805,382667805,190058106,190058106,273370395,273370395,220561245,220561245,192563992,192563992,441736043,441736043,519163349,519163349,397737716,397737716,510093556,510093556,268230512,268230512,450783782,450783782,337183536,337183536,464502695,464502695,449917875,449917875,350784887,350784887,393871856,393871856,145839350,145839350,251519493,251519493,89215798,89215798,350506441,350506441,197034061,197034061
# status f = 762848632,0,1 : PASS_RHO (rho 0.95784, T 2076.2, 0s)
f = 828140407,0,1 | route RHO | claimed 0.97081852835046526842 | coeffs -509897284,-476526741,-476526741,-633955373,-633955373,-547185480,-547185480,-510218619,-510218619,-416123290,-416123290,-217730167,-217730167,-294485413,-294485413,-123845419,-123845419,-483635614,-483635614,-508512457,-508512457,-385052067,-385052067,-421228541,-421228541,-455741154,-455741154,-670864820,-670864820,-159428220,-159428220,95991310,95991310,65581329,65581329,318081323,318081323,271195363,271195363,223360409,223360409,176028060,176028060,164025884,164025884,331363669,331363669,491830742,491830742,603114088,603114088,569937132,569937132,622500517,622500517,626538752,626538752,319718658,319718658,309201329,309201329,343867046,343867046,509897284
f = 828140407,0,1 | route T | claimed 2372.9359459042906511 | coeffs 150021848,58106586,58106586,69257735,69257735,167094034,167094034,-67914068,-67914068,-216854907,-216854907,121012810,121012810,-397003036,-397003036,-224539781,-224539781,-409527831,-409527831,-339095143,-339095143,-197305625,-197305625,-182400666,-182400666,33648393,33648393,-72065656,-72065656,84567105,84567105,62620692,62620692,38618041,38618041,152991261,152991261,169134322,169134322,267196618,267196618,234215211,234215211,203084781,203084781,385757277,385757277,311317400,311317400,698148013,698148013,416968136,416968136,497800567,497800567,397803861,397803861,399815952,399815952,247077526,247077526,28003068,28003068,-150021848
# status f = 828140407,0,1 : PASS_RHO (rho 0.97082, T 2372.9, 1s)
f = 855212009,0,1 | route RHO | claimed 0.93785895394234086802 | coeffs 417515733,515073066,515073066,595747321,595747321,627667469,627667469,548395000,548395000,778605149,778605149,834677512,834677512,599635218,599635218,732214463,732214463,564280035,564280035,311165748,311165748,199828676,199828676,177984703,177984703,89311107,89311107,-176015278,-176015278,-144545431,-144545431,-134984937,-134984937,-14351493,-14351493,-217088021,-217088021,-396595835,-396595835,-242854207,-242854207,-253651816,-253651816,-356996857,-356996857,43091737,43091737,-294571262,-294571262,-247071845,-247071845,-80046537,-80046537,-291871220,-291871220,-449884539,-449884539,-420821200,-420821200,-386357595,-386357595,-489840383,-489840383,-417515733
f = 855212009,0,1 | route T | claimed 2535.8750510927679669 | coeffs -115091530,411809,411809,130563458,130563458,241229777,241229777,179338429,179338429,77127610,77127610,169468371,169468371,339777031,339777031,386180236,386180236,273487120,273487120,361932130,361932130,420837731,420837731,318621260,318621260,80417965,80417965,13038521,13038521,-93629676,-93629676,-144734487,-144734487,-353523367,-353523367,88184324,88184324,116442569,116442569,32066213,32066213,157152311,157152311,571452090,571452090,430054395,430054395,341662944,341662944,426200512,426200512,193431159,193431159,304895468,304895468,105702494,105702494,151686423,151686423,421282816,421282816,298611993,298611993,115091530
# status f = 855212009,0,1 : PASS_RHO (rho 0.93786, T 2535.9, 1s)
f = 890040778,0,1 | route RHO | claimed 0.95149547821993488878 | coeffs -234418761,28005104,28005104,-85409866,-85409866,-200074739,-200074739,72601305,72601305,239584324,239584324,109507732,109507732,59445712,59445712,-39129730,-39129730,-22990077,-22990077,-146755928,-146755928,-423677804,-423677804,-413981490,-413981490,-116047153,-116047153,-96991873,-96991873,-380131161,-380131161,-213723788,-213723788,-219221961,-219221961,-38253439,-38253439,-117967441,-117967441,20591484,20591484,-259879104,-259879104,-72339832,-72339832,89999843,89999843,13600336,13600336,183561741,183561741,248408894,248408894,426424592,426424592,548397007,548397007,483008999,483008999,165182094,165182094,187037467,187037467,234418761
f = 890040778,0,1 | route T | claimed 2490.7784243434575167 | coeffs -232306542,-530783855,-530783855,-541100741,-541100741,-219507602,-219507602,-380450533,-380450533,-211989222,-211989222,9649804,9649804,-171706422,-171706422,98130764,98130764,93329155,93329155,229963687,229963687,240423463,240423463,220681729,220681729,4235309,4235309,353239039,353239039,308928235,308928235,349352700,349352700,392910717,392910717,404612966,404612966,516022269,516022269,414459302,414459302,223826511,223826511,59961468,59961468,344793175,344793175,436803119,436803119,334857336,334857336,410422904,410422904,274081853,274081853,23704301,23704301,143929468,143929468,211914102,211914102,299889323,299889323,232306542
# status f = 890040778,0,1 : PASS_RHO (rho 0.95150, T 2490.8, 1s)
f = 950670365,0,1 | route RHO | claimed 0.96777879508411695982 | coeffs -184453676,-184453676,-268597838,-268597838,147701225,147701225,293891347,293891347,522118042,522118042,231718023,231718023,160464780,160464780,209653267,209653267,450777484,450777484,246891964,246891964,-5518741,-5518741,166669150,166669150,102720179,102720179,-96368434,-96368434,-224382886,-224382886,-151786189,-151786189,-116500527,-116500527,-136637230,-136637230,41097548,41097548,85351676,85351676,173147164,173147164,275748414,275748414,-51826460,-51826460,-58761384,-58761384,-13596018,-13596018,-96054541,-96054541,-74223053,-74223053,-135226115,-135226115,-255877480,-255877480,-43052774,-43052774,142252082,142252082,10047423,10047423
f = 950670365,0,1 | route T | claimed 2997.1671177747443926 | coeffs 200825006,200825006,225581715,225581715,20929163,20929163,322453552,322453552,175207507,175207507,245988082,245988082,602359269,602359269,218518185,218518185,267733016,267733016,578866027,578866027,604915292,604915292,418294593,418294593,640653600,640653600,553590406,553590406,539560782,539560782,489373893,489373893,285612673,285612673,245943652,245943652,262944151,262944151,-107064192,-107064192,-160882348,-160882348,-289336965,-289336965,-143107760,-143107760,-294950114,-294950114,-322122684,-322122684,-154565432,-154565432,-212789531,-212789531,-298966615,-298966615,-256220097,-256220097,-288383922,-288383922,-428394025,-428394025,-289948405,-289948405
# status f = 950670365,0,1 : PASS_RHO (rho 0.96778, T 2997.2, 1s)
# summary n = 7 l = 1000525249 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 18s
