# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000098241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9950176,0,1 | route RHO | claimed 0.91032719159193109856 | coeffs 303039858,515236846,515236846,585590632,585590632,654596585,654596585,530944508,530944508,530878887,530878887,784951512,784951512,676398522,676398522,579329609,579329609,273100230,273100230,341382846,341382846,287640219,287640219,358219276,358219276,275329477,275329477,300126759,300126759,334667227,334667227,293863535,293863535,148480573,148480573,-63449045,-63449045,-150989944,-150989944,-127684641,-127684641,-15740853,-15740853,24216927,24216927,-36421931,-36421931,197511088,197511088,192119977,192119977,177964164,177964164,-298221827,-298221827,-129355012,-129355012,-151322728,-151322728,-392336309,-392336309,-274892956,-274892956,-303039858
f = 693478067,0,1 | route T | claimed 1986.0440254235497572 | coeffs -214424980,-293328557,-293328557,63013488,63013488,294649206,294649206,537889028,537889028,246028237,246028237,213628232,213628232,297399798,297399798,351848042,351848042,-40121346,-40121346,238705721,238705721,379439475,379439475,313868079,313868079,153875472,153875472,372396986,372396986,435443996,435443996,213007583,213007583,257545847,257545847,224563303,224563303,104506897,104506897,128698288,128698288,175698557,175698557,166066428,166066428,130239620,130239620,157549860,157549860,156500935,156500935,119618659,119618659,207662526,207662526,291067740,291067740,254305491,254305491,169874360,169874360,258602114,258602114,214424980
# status f = 693478067,0,1 : PASS_RHO (rho 0.91033, T 1986.0, 1s)
f = 739773823,0,1 | route RHO | claimed 0.90171073760684253903 | coeffs -320314552,-320314552,-819152,-819152,-167224537,-167224537,-40653139,-40653139,-127641538,-127641538,-320648875,-320648875,-366309228,-366309228,-272491221,-272491221,-197893752,-197893752,-113582648,-113582648,-143865256,-143865256,-123151142,-123151142,92934818,92934818,64635746,64635746,-6852946,-6852946,98167066,98167066,239001836,239001836,168651152,168651152,216343042,216343042,647041448,647041448,311252193,311252193,104286399,104286399,125025353,125025353,86170759,86170759,-94093398,-94093398,126204762,126204762,152858158,152858158,8719317,8719317,332112041,332112041,251369725,251369725,269275267,269275267,236567308,236567308
f = 739773823,0,1 | route T | claimed 2082.2348666887640206 | coeffs -123151142,92934818,92934818,64635746,64635746,-6852946,-6852946,98167066,98167066,239001836,239001836,168651152,168651152,216343042,216343042,647041448,647041448,311252193,311252193,104286399,104286399,125025353,125025353,86170759,86170759,-94093398,-94093398,126204762,126204762,152858158,152858158,8719317,8719317,332112041,332112041,251369725,251369725,269275267,269275267,236567308,236567308,320314552,320314552,819152,819152,167224537,167224537,40653139,40653139,127641538,127641538,320648875,320648875,366309228,366309228,272491221,272491221,197893752,197893752,113582648,113582648,143865256,143865256,123151142
# status f = 739773823,0,1 : PASS_RHO (rho 0.90171, T 2082.2, 0s)
f = 740855935,0,1 | route RHO | claimed 0.92997130475394405246 | coeffs 15210339,15210339,43357241,43357241,-432828750,-432828750,-472786530,-472786530,-618169492,-618169492,-688748549,-688748549,-797301539,-797301539,-867655325,-867655325,-845687609,-845687609,-611754590,-611754590,-524213691,-524213691,-499416409,-499416409,-193187030,-193187030,-316839107,-316839107,-199395754,-199395754,-185239941,-185239941,-73296153,-73296153,-32492461,-32492461,-86235088,-86235088,-340307713,-340307713,-128110725,-128110725,40756090,40756090,101394948,101394948,-110534670,-110534670,-27644871,-27644871,-124713784,-124713784,-193719737,-193719737,47293844,47293844,41902733,41902733,18597430,18597430,53137898,53137898,-15144718,-15144718
f = 740855935,0,1 | route T | claimed 2160.8493820984915059 | coeffs -848731941,-848731941,-626295528,-626295528,-579295259,-579295259,-542412983,-542412983,-453685229,-453685229,-210445407,-210445407,181523981,181523981,400045495,400045495,520101901,520101901,547412141,547412141,584174390,584174390,227832345,227832345,311603911,311603911,377175307,377175307,421713571,421713571,431345700,431345700,519389567,519389567,563566701,563566701,855427492,855427492,1134254559,1134254559,1071207549,1071207549,1095398940,1095398940,1096447865,1096447865,1012016734,1012016734,1243652452,1243652452,1189204208,1189204208,1029211601,1029211601,1062194145,1062194145,1026367337,1026367337,942962123,942962123,1021865700,1021865700,989465695,989465695
# status f = 740855935,0,1 : PASS_RHO (rho 0.92997, T 2160.8, 0s)
f = 743798041,0,1 | route RHO | claimed 0.92560722327052590086 | coeffs -384111705,-384111705,-418652173,-418652173,-390505271,-390505271,-535888233,-535888233,-606242019,-606242019,-518701120,-518701120,-642353197,-642353197,-530409409,-530409409,-784482034,-784482034,-723843176,-723843176,-820912089,-820912089,-826303200,-826303200,-894585816,-894585816,-418399825,-418399825,-347820768,-347820768,-369788484,-369788484,-394585766,-394585766,-512029119,-512029119,-552832811,-552832811,-765029799,-765029799,-553100181,-553100181,-484094228,-484094228,-460788925,-460788925,-460723304,-460723304,-500681084,-500681084,-609234074,-609234074,-375301055,-375301055,-69071676,-69071676,-54915863,-54915863,-108658490,-108658490,60208325,60208325,143098124,143098124
f = 743798041,0,1 | route T | claimed 2303.4142938537286404 | coeffs -1158768230,-1237671807,-1237671807,-1015235394,-1015235394,-926507640,-926507640,-707986126,-707986126,-671223877,-671223877,-605652481,-605652481,-517608614,-517608614,-238781547,-238781547,-237732622,-237732622,-292180866,-292180866,-328007674,-328007674,-360407679,-360407679,-407407948,-407407948,-650647770,-650647770,-770704176,-770704176,-414362131,-414362131,-458900395,-458900395,-503077529,-503077529,-440030519,-440030519,-355599388,-355599388,-195606781,-195606781,-112201567,-112201567,28532187,28532187,65414463,65414463,457383851,457383851,484694091,484694091,568465657,568465657,578097786,578097786,869958577,869958577,894149968,894149968,1125785686,1125785686,1158768230
# status f = 743798041,0,1 : PASS_RHO (rho 0.92561, T 2303.4, 0s)
f = 744469588,0,1 | route RHO | claimed 0.92560722327052590086 | coeffs 820912089,723843176,723843176,784482034,784482034,530409409,530409409,642353197,642353197,518701120,518701120,606242019,606242019,535888233,535888233,390505271,390505271,418652173,418652173,384111705,384111705,143098124,143098124,60208325,60208325,-108658490,-108658490,-54915863,-54915863,-69071676,-69071676,-375301055,-375301055,-609234074,-609234074,-500681084,-500681084,-460723304,-460723304,-460788925,-460788925,-484094228,-484094228,-553100181,-553100181,-765029799,-765029799,-552832811,-552832811,-512029119,-512029119,-394585766,-394585766,-369788484,-369788484,-347820768,-347820768,-418399825,-418399825,-894585816,-894585816,-826303200,-826303200,-820912089
f = 744469588,0,1 | route T | claimed 2741.4189333197547578 | coeffs 355599388,355599388,440030519,440030519,503077529,503077529,458900395,458900395,414362131,414362131,770704176,770704176,650647770,650647770,407407948,407407948,360407679,360407679,328007674,328007674,292180866,292180866,237732622,237732622,238781547,238781547,517608614,517608614,605652481,605652481,671223877,671223877,707986126,707986126,926507640,926507640,1015235394,1015235394,1237671807,1237671807,1158768230,1158768230,1125785686,1125785686,894149968,894149968,869958577,869958577,578097786,578097786,568465657,568465657,484694091,484694091,457383851,457383851,65414463,65414463,28532187,28532187,-112201567,-112201567,-195606781,-195606781
# status f = 744469588,0,1 : PASS_RHO (rho 0.92561, T 2741.4, 0s)
f = 768963070,0,1 | route RHO | claimed 0.90573331354251491889 | coeffs -509392351,-509392351,-743325370,-743325370,-955522358,-955522358,-887239742,-887239742,-799698843,-799698843,-630832028,-630832028,-630897649,-630897649,-655694931,-655694931,-716333789,-716333789,-688186887,-688186887,-381957508,-381957508,-593887126,-593887126,-117701135,-117701135,5950942,5950942,-76938857,-76938857,-116896637,-116896637,546716,546716,-96522197,-96522197,48860765,48860765,34704952,34704952,103710905,103710905,33131848,33131848,145075636,145075636,386089217,386089217,494642207,494642207,453838515,453838515,459229626,459229626,388875840,388875840,335133213,335133213,311827910,311827910,289860194,289860194,543932819,543932819
f = 768963070,0,1 | route T | claimed 2113.1131295945304597 | coeffs 41702108,-26970371,-26970371,15374653,15374653,17026031,17026031,270394566,270394566,458703998,458703998,590509987,590509987,553783626,553783626,423165198,423165198,475854363,475854363,363497261,363497261,232321247,232321247,165917031,165917031,124610371,124610371,265885753,265885753,587435734,587435734,553072959,553072959,433301990,433301990,220959662,220959662,489400875,489400875,326336003,326336003,156413178,156413178,-229008931,-229008931,-301277769,-301277769,-456086688,-456086688,-444463140,-444463140,-509066427,-509066427,-302123934,-302123934,-231449498,-231449498,-331324201,-331324201,-351790592,-351790592,-28966111,-28966111,-41702108
# status f = 768963070,0,1 : PASS_RHO (rho 0.90573, T 2113.1, 0s)
f = 784547877,0,1 | route RHO | claimed 0.90171073760684253903 | coeffs 647041448,647041448,216343042,216343042,168651152,168651152,239001836,239001836,98167066,98167066,-6852946,-6852946,64635746,64635746,92934818,92934818,-123151142,-123151142,-143865256,-143865256,-113582648,-113582648,-197893752,-197893752,-272491221,-272491221,-366309228,-366309228,-320648875,-320648875,-127641538,-127641538,-40653139,-40653139,-167224537,-167224537,-819152,-819152,-320314552,-320314552,-236567308,-236567308,-269275267,-269275267,-251369725,-251369725,-332112041,-332112041,-8719317,-8719317,-152858158,-152858158,-126204762,-126204762,94093398,94093398,-86170759,-86170759,-125025353,-125025353,-104286399,-104286399,-311252193,-311252193
f = 784547877,0,1 | route T | claimed 2204.3991681260521848 | coeffs -650236297,-650236297,-724176709,-724176709,-639133361,-639133361,-296332982,-296332982,-240753423,-240753423,-172909856,-172909856,24449068,24449068,185731000,185731000,-37093165,-37093165,-43289742,-43289742,114592914,114592914,271834929,271834929,316077684,316077684,385607816,385607816,506131259,506131259,632709200,632709200,601666366,601666366,735497528,735497528,760405867,760405867,657401077,657401077,689881605,689881605,645133105,645133105,735758008,735758008,403771984,403771984,474734491,474734491,154726798,154726798,-38257323,-38257323,-27227797,-27227797,-137720422,-137720422,85382151,85382151,372718243,372718243,529044726,529044726
# status f = 784547877,0,1 : PASS_RHO (rho 0.90171, T 2204.4, 0s)
f = 812105340,0,1 | route RHO | claimed 0.93214308900097878421 | coeffs -58264406,-58264406,-128843463,-128843463,-94302995,-94302995,117626623,117626623,229570411,229570411,-4362608,-4362608,-480548599,-480548599,-239535018,-239535018,-451732006,-451732006,-575384083,-575384083,-466831093,-466831093,-398548477,-398548477,-315658678,-315658678,-356462370,-356462370,-268921471,-268921471,-228963691,-228963691,-223572580,-223572580,-54705765,-54705765,-172149118,-172149118,-242502904,-242502904,-242568525,-242568525,-145499612,-145499612,-199242239,-199242239,-224039521,-224039521,-369422483,-369422483,-392727786,-392727786,-453366644,-453366644,-439210831,-439210831,-461178547,-461178547,-433031645,-433031645,-502037598,-502037598,-247964973,-247964973
f = 812105340,0,1 | route T | claimed 2646.3080521147314562 | coeffs -63109327,-63109327,-16109058,-16109058,16873486,16873486,79920496,79920496,145491892,145491892,-246477496,-246477496,-214077491,-214077491,17558227,17558227,-26618907,-26618907,10143342,10143342,-26738934,-26738934,9087874,9087874,33279265,33279265,-11258999,-11258999,207262515,207262515,66528761,66528761,120977005,120977005,412837796,412837796,769179841,769179841,857907595,857907595,774502381,774502381,773453456,773453456,783085585,783085585,663029179,663029179,885465592,885465592,725472985,725472985,446645918,446645918,530417484,530417484,287177662,287177662,208274085,208274085,123842954,123842954,35799087,35799087
# status f = 812105340,0,1 : PASS_RHO (rho 0.93214, T 2646.3, 0s)
f = 890824133,0,1 | route RHO | claimed 0.8995427484824751491 | coeffs -255986654,-255986654,-396720408,-396720408,-364320403,-364320403,-285416826,-285416826,-202011612,-202011612,-237838420,-237838420,-270820964,-270820964,-430813571,-430813571,-376365327,-376365327,-144729609,-144729609,-60298478,-60298478,-59249553,-59249553,-83440944,-83440944,-146487954,-146487954,-425315021,-425315021,-133454230,-133454230,-177631364,-177631364,-89587497,-89587497,-99219626,-99219626,-54681362,-54681362,-120252758,-120252758,-36481192,-36481192,319860853,319860853,356623102,356623102,329312862,329312862,449369268,449369268,230847754,230847754,622817142,622817142,379577320,379577320,468305074,468305074,431422798,431422798,478423067,478423067
f = 890824133,0,1 | route T | claimed 1540.933181246130095 | coeffs 319860853,356623102,356623102,329312862,329312862,449369268,449369268,230847754,230847754,622817142,622817142,379577320,379577320,468305074,468305074,431422798,431422798,478423067,478423067,255986654,255986654,396720408,396720408,364320403,364320403,285416826,285416826,202011612,202011612,237838420,237838420,270820964,270820964,430813571,430813571,376365327,376365327,144729609,144729609,60298478,60298478,59249553,59249553,83440944,83440944,146487954,146487954,425315021,425315021,133454230,133454230,177631364,177631364,89587497,89587497,99219626,99219626,54681362,54681362,120252758,120252758,36481192,36481192,-319860853
# status f = 890824133,0,1 : PASS_RHO (rho 0.89954, T 1540.9, 0s)
f = 924151159,0,1 | route RHO | claimed 0.91077399185637237867 | coeffs 230924921,207619618,207619618,419816606,419816606,444613888,444613888,-31572103,-31572103,65496810,65496810,-46446978,-46446978,23906808,23906808,58447276,58447276,227314091,227314091,533543470,533543470,493585690,493585690,562591643,562591643,521787951,521787951,499820235,499820235,431537619,431537619,492176477,492176477,368524400,368524400,223141438,223141438,-17872143,-17872143,35870484,35870484,-198062535,-198062535,-198128156,-198128156,-410057774,-410057774,-292614421,-292614421,-363193478,-363193478,-357802367,-357802367,-103729742,-103729742,-191270641,-191270641,-219417543,-219417543,-136527744,-136527744,-122371931,-122371931,-230924921
f = 924151159,0,1 | route T | claimed 2274.3885376761807352 | coeffs -89923861,-89923861,-324995945,-324995945,-225752762,-225752762,-244486341,-244486341,-432070381,-432070381,-425681413,-425681413,-420476146,-420476146,-556956797,-556956797,-559547054,-559547054,-566424373,-566424373,-520465295,-520465295,-428350640,-428350640,-627513904,-627513904,-661763195,-661763195,-267279863,-267279863,-48281927,-48281927,28755726,28755726,107131506,107131506,120169444,120169444,293176706,293176706,380051621,380051621,595445545,595445545,240355630,240355630,359571060,359571060,208090902,208090902,114064727,114064727,-33812532,-33812532,-350274066,-350274066,-194773111,-194773111,-59303893,-59303893,-156913253,-156913253,-21445342,-21445342
# status f = 924151159,0,1 : PASS_RHO (rho 0.91077, T 2274.4, 0s)
f = 965852412,0,1 | route RHO | claimed 0.90573331354251491889 | coeffs -630897649,-630897649,-630832028,-630832028,-799698843,-799698843,-887239742,-887239742,-955522358,-955522358,-743325370,-743325370,-509392351,-509392351,-543932819,-543932819,-289860194,-289860194,-311827910,-311827910,-335133213,-335133213,-388875840,-388875840,-459229626,-459229626,-453838515,-453838515,-494642207,-494642207,-386089217,-386089217,-145075636,-145075636,-33131848,-33131848,-103710905,-103710905,-34704952,-34704952,-48860765,-48860765,96522197,96522197,-546716,-546716,116896637,116896637,76938857,76938857,-5950942,-5950942,117701135,117701135,593887126,593887126,381957508,381957508,688186887,688186887,716333789,716333789,655694931,655694931
f = 965852412,0,1 | route T | claimed 2626.9588841425183108 | coeffs -117855075,-46892568,-46892568,-40695991,-40695991,152288130,152288130,309530145,309530145,199037520,199037520,129507388,129507388,-157828704,-157828704,-31250763,-31250763,89940808,89940808,-43890354,-43890354,41152994,41152994,-61851796,-61851796,-117431355,-117431355,-72682855,-72682855,124676069,124676069,-207309955,-207309955,15514210,15514210,335521903,335521903,493404559,493404559,504434085,504434085,460191330,460191330,237088757,237088757,357612200,357612200,513938683,513938683,544981517,544981517,471041105,471041105,495949444,495949444,153149065,153149065,120668537,120668537,188512104,188512104,279137007,279137007,117855075
# status f = 965852412,0,1 : PASS_RHO (rho 0.90573, T 2627.0, 0s)
f = 985132671,0,1 | route RHO | claimed 0.92775062389878136551 | coeffs 61206475,61206475,-414979516,-414979516,-374175824,-374175824,-374241445,-374241445,-388397258,-388397258,-422937726,-422937726,-546589803,-546589803,-551980914,-551980914,-576778196,-576778196,-507772243,-507772243,-273839224,-273839224,-190949425,-190949425,-120595639,-120595639,-181234497,-181234497,-251813554,-251813554,-39616566,-39616566,341214,341214,54083841,54083841,82230743,82230743,194174531,194174531,125891915,125891915,8448562,8448562,31753865,31753865,337983244,337983244,578996825,578996825,491455926,491455926,588524839,588524839,610492555,610492555,398562937,398562937,507115927,507115927,338249112,338249112,192866150,192866150
f = 985132671,0,1 | route T | claimed 2259.1992619309069922 | coeffs -506701604,-506701604,-441130208,-441130208,-476957016,-476957016,-120614971,-120614971,39377636,39377636,66687876,66687876,298323594,298323594,79802080,79802080,78753155,78753155,321992977,321992977,258945967,258945967,222063691,222063691,-69797100,-69797100,152639313,152639313,240683180,240683180,208283175,208283175,163744911,163744911,247150125,247150125,330921691,330921691,363904235,363904235,327141986,327141986,381590230,381590230,501646636,501646636,417215505,417215505,25246117,25246117,1054726,1054726,89782480,89782480,368609547,368609547,321609278,321609278,277432144,277432144,418165898,418165898,427798027,427798027
# status f = 985132671,0,1 : PASS_RHO (rho 0.92775, T 2259.2, 0s)
f = 990148065,0,1 | route RHO | claimed 0.94247502143535562874 | coeffs -642260747,-711266700,-711266700,-834918777,-834918777,-834853156,-834853156,-580780531,-580780531,-472227541,-472227541,-569296454,-569296454,-263067075,-263067075,-194784459,-194784459,-141041832,-141041832,-70462775,-70462775,12427024,12427024,37224306,37224306,2683838,2683838,-38119854,-38119854,107263108,107263108,-104666510,-104666510,-17125611,-17125611,6179692,6179692,-105764096,-105764096,-65806316,-65806316,-5167458,-5167458,228765561,228765561,234156672,234156672,220000859,220000859,696186850,696186850,865053665,865053665,887021381,887021381,646007800,646007800,528564447,528564447,500417545,500417545,712614533,712614533,642260747
f = 990148065,0,1 | route T | claimed 1849.7876509148598601 | coeffs 212757573,144085094,144085094,208688381,208688381,-59752832,-59752832,6651384,6651384,-181658048,-181658048,-202124439,-202124439,-274393277,-274393277,-308756052,-308756052,-256066887,-256066887,-213721863,-213721863,-420664356,-420664356,-257599484,-257599484,-216292824,-216292824,-348098813,-348098813,-25274332,-25274332,-180083251,-180083251,-299854220,-299854220,-412211322,-412211322,-410559944,-410559944,-481234380,-481234380,-311311555,-311311555,-452586937,-452586937,-415860576,-415860576,-428596573,-428596573,-416973025,-416973025,-629315353,-629315353,-760491367,-760491367,-507122832,-507122832,-407248129,-407248129,-21826020,-21826020,-343376001,-343376001,-212757573
# status f = 990148065,0,1 : PASS_RHO (rho 0.94248, T 1849.8, 0s)
# summary n = 7 l = 1000098241 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
