# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000342081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12073506,0,1 | route RHO | claimed 0.93844394627330477558 | coeffs 383041268,383041268,217475314,217475314,502756160,502756160,764734358,764734358,795157944,795157944,746242079,746242079,742525487,742525487,491315344,491315344,411500228,411500228,224055270,224055270,136615646,136615646,100572203,100572203,-114492162,-114492162,-114238030,-114238030,-511606998,-511606998,-581642227,-581642227,-452728611,-452728611,-445647229,-445647229,-320437953,-320437953,-402732847,-402732847,-188541011,-188541011,-71015330,-71015330,-187248594,-187248594,-144635284,-144635284,-380721204,-380721204,-472824362,-472824362,-481242850,-481242850,-609149531,-609149531,-567939855,-567939855,-479383177,-479383177,-486665913,-486665913,-416963062,-416963062
f = 556184225,0,1 | route RHO | claimed 0.93748739532866226912 | coeffs 1922614,216114450,216114450,146079221,146079221,58639597,58639597,9723732,9723732,-24198062,-24198062,103708619,103708619,219941883,219941883,212860501,212860501,427924866,427924866,679135009,679135009,393854163,393854163,482410841,482410841,246324921,246324921,164030027,164030027,-233338941,-233338941,-420783899,-420783899,-390360313,-390360313,-460063164,-460063164,-451644676,-451644676,-569170357,-569170357,-698083973,-698083973,-662040530,-662040530,-658323938,-658323938,-492757984,-492757984,-451548308,-451548308,-408934998,-408934998,-283725722,-283725722,-283471590,-283471590,-363286706,-363286706,-101308508,-101308508,-94025772,-94025772,-1922614
f = 556184225,0,1 | route T | claimed 2556.5352376249443599 | coeffs 56251631,216421705,216421705,332836586,332836586,256543772,256543772,420803865,420803865,533653598,533653598,416924634,416924634,376198848,376198848,349942755,349942755,796542509,796542509,1055166974,1055166974,1048416973,1048416973,1137896673,1137896673,842270477,842270477,787722426,787722426,666099095,666099095,423105612,423105612,386107431,386107431,380849639,380849639,288628897,288628897,165470278,165470278,-141916159,-141916159,-72927022,-72927022,-318902996,-318902996,-9984398,-9984398,-269647514,-269647514,-171702282,-171702282,-163454717,-163454717,-293743589,-293743589,-267097371,-267097371,-261364930,-261364930,14117724,14117724,-56251631
# status f = 556184225,0,1 : PASS_RHO (rho 0.93749, T 2556.5, 0s)
f = 636029267,0,1 | route RHO | claimed 0.87851921623590351708 | coeffs -369641804,-362359068,-362359068,-479884749,-479884749,-264820384,-264820384,-526798582,-526798582,-535217070,-535217070,-528135688,-528135688,-607950804,-607950804,-677653655,-677653655,-561420391,-561420391,-561674523,-561674523,-592098109,-592098109,-720004790,-720004790,-594795514,-594795514,-782240472,-782240472,-816162266,-816162266,-858775576,-858775576,-461406608,-461406608,-412490743,-412490743,-371281067,-371281067,-453575961,-453575961,-541015585,-541015585,-706581539,-706581539,-470495619,-470495619,-400460390,-400460390,-396743798,-396743798,-308187120,-308187120,-93995284,-93995284,-130038727,-130038727,155242119,155242119,247345277,247345277,118431661,118431661,369641804
f = 636029267,0,1 | route T | claimed 1713.6592202988610567 | coeffs 155242119,155242119,247345277,247345277,118431661,118431661,369641804,369641804,362359068,362359068,479884749,479884749,264820384,264820384,526798582,526798582,535217070,535217070,528135688,528135688,607950804,607950804,677653655,677653655,561420391,561420391,561674523,561674523,592098109,592098109,720004790,720004790,594795514,594795514,782240472,782240472,816162266,816162266,858775576,858775576,461406608,461406608,412490743,412490743,371281067,371281067,453575961,453575961,541015585,541015585,706581539,706581539,470495619,470495619,400460390,400460390,396743798,396743798,308187120,308187120,93995284,93995284,130038727,130038727
# status f = 636029267,0,1 : PASS_RHO (rho 0.87852, T 1713.7, 0s)
f = 654905784,0,1 | route RHO | claimed 0.86282903539832174832 | coeffs -266104075,-266104075,-481168440,-481168440,-445124997,-445124997,-532564621,-532564621,-345119663,-345119663,-424934779,-424934779,-173724636,-173724636,-177441228,-177441228,-128525363,-128525363,-98101777,-98101777,-360079975,-360079975,-74799129,-74799129,90766825,90766825,56845031,56845031,126547882,126547882,133830618,133830618,222387296,222387296,181177620,181177620,53270939,53270939,61689427,61689427,-30413731,-30413731,205672189,205672189,248285499,248285499,364518763,364518763,482044444,482044444,267852608,267852608,185557714,185557714,60348438,60348438,67429820,67429820,-61483796,-61483796,-131519025,-131519025,265849943,265849943
f = 654905784,0,1 | route T | claimed 1853.6775219970479638 | coeffs 90766825,90766825,56845031,56845031,126547882,126547882,133830618,133830618,222387296,222387296,181177620,181177620,53270939,53270939,61689427,61689427,-30413731,-30413731,205672189,205672189,248285499,248285499,364518763,364518763,482044444,482044444,267852608,267852608,185557714,185557714,60348438,60348438,67429820,67429820,-61483796,-61483796,-131519025,-131519025,265849943,265849943,266104075,266104075,481168440,481168440,445124997,445124997,532564621,532564621,345119663,345119663,424934779,424934779,173724636,173724636,177441228,177441228,128525363,128525363,98101777,98101777,360079975,360079975,74799129,74799129
# status f = 654905784,0,1 : PASS_RHO (rho 0.86283, T 1853.7, 0s)
f = 665000358,0,1 | route RHO | claimed 0.93748739532866226912 | coeffs 408934998,408934998,451548308,451548308,492757984,492757984,658323938,658323938,662040530,662040530,698083973,698083973,569170357,569170357,451644676,451644676,460063164,460063164,390360313,390360313,420783899,420783899,233338941,233338941,-164030027,-164030027,-246324921,-246324921,-482410841,-482410841,-393854163,-393854163,-679135009,-679135009,-427924866,-427924866,-212860501,-212860501,-219941883,-219941883,-103708619,-103708619,24198062,24198062,-9723732,-9723732,-58639597,-58639597,-146079221,-146079221,-216114450,-216114450,-1922614,-1922614,-94025772,-94025772,-101308508,-101308508,-363286706,-363286706,-283471590,-283471590,-283725722,-283725722
f = 665000358,0,1 | route T | claimed 2952.7588066173531554 | coeffs 58639597,58639597,146079221,146079221,216114450,216114450,1922614,1922614,94025772,94025772,101308508,101308508,363286706,363286706,283471590,283471590,283725722,283725722,408934998,408934998,451548308,451548308,492757984,492757984,658323938,658323938,662040530,662040530,698083973,698083973,569170357,569170357,451644676,451644676,460063164,460063164,390360313,390360313,420783899,420783899,233338941,233338941,-164030027,-164030027,-246324921,-246324921,-482410841,-482410841,-393854163,-393854163,-679135009,-679135009,-427924866,-427924866,-212860501,-212860501,-219941883,-219941883,-103708619,-103708619,24198062,24198062,-9723732,-9723732
# status f = 665000358,0,1 : PASS_RHO (rho 0.93749, T 2952.8, 0s)
f = 679399182,0,1 | route RHO | claimed 0.92950274455228981099 | coeffs 593003684,593003684,680443308,680443308,598148414,598148414,556938738,556938738,605854603,605854603,208485635,208485635,165872325,165872325,199794119,199794119,12349161,12349161,-112860115,-112860115,-240766796,-240766796,-210343210,-210343210,-210597342,-210597342,-326830606,-326830606,-396533457,-396533457,-316718341,-316718341,-309636959,-309636959,-301218471,-301218471,-563196669,-563196669,-778261034,-778261034,-895786715,-895786715,-903069451,-903069451,-1154279594,-1154279594,-1283193210,-1283193210,-1375296368,-1375296368,-1090015522,-1090015522,-1053972079,-1053972079,-839780243,-839780243,-928336921,-928336921,-924620329,-924620329,-994655558,-994655558,-758569638,-758569638
f = 679399182,0,1 | route T | claimed 2472.549756020082534 | coeffs 240766796,240766796,210343210,210343210,210597342,210597342,326830606,326830606,396533457,396533457,316718341,316718341,309636959,309636959,301218471,301218471,563196669,563196669,778261034,778261034,895786715,895786715,903069451,903069451,1154279594,1154279594,1283193210,1283193210,1375296368,1375296368,1090015522,1090015522,1053972079,1053972079,839780243,839780243,928336921,928336921,924620329,924620329,994655558,994655558,758569638,758569638,593003684,593003684,680443308,680443308,598148414,598148414,556938738,556938738,605854603,605854603,208485635,208485635,165872325,165872325,199794119,199794119,12349161,12349161,-112860115,-112860115
# status f = 679399182,0,1 : PASS_RHO (rho 0.92950, T 2472.5, 0s)
f = 696892153,0,1 | route RHO | claimed 0.90782050055526916478 | coeffs 204063669,204063669,440472639,440472639,293059842,293059842,210100113,210100113,97839166,97839166,213630640,213630640,270833903,270833903,597262935,597262935,417014786,417014786,221592700,221592700,293437822,293437822,183912117,183912117,148601569,148601569,145923981,145923981,303098966,303098966,235161238,235161238,277285127,277285127,101874589,101874589,-109447995,-109447995,-333296922,-333296922,-411798398,-411798398,-683711767,-683711767,-665114107,-665114107,-633114427,-633114427,-756922370,-756922370,-705406864,-705406864,-665313058,-665313058,-586767168,-586767168,-531814377,-531814377,-196854998,-196854998,-466567840,-466567840,-191349502,-191349502
f = 696892153,0,1 | route T | claimed 2125.6110165290542956 | coeffs -148601569,-148601569,-145923981,-145923981,-303098966,-303098966,-235161238,-235161238,-277285127,-277285127,-101874589,-101874589,109447995,109447995,333296922,333296922,411798398,411798398,683711767,683711767,665114107,665114107,633114427,633114427,756922370,756922370,705406864,705406864,665313058,665313058,586767168,586767168,531814377,531814377,196854998,196854998,466567840,466567840,191349502,191349502,204063669,204063669,440472639,440472639,293059842,293059842,210100113,210100113,97839166,97839166,213630640,213630640,270833903,270833903,597262935,597262935,417014786,417014786,221592700,221592700,293437822,293437822,183912117,183912117
# status f = 696892153,0,1 : PASS_RHO (rho 0.90782, T 2125.6, 0s)
f = 786301371,0,1 | route RHO | claimed 0.90390329368810714092 | coeffs -350404939,-350404939,-341986451,-341986451,-154541493,-154541493,-390627413,-390627413,-641837556,-641837556,-525604292,-525604292,-476688427,-476688427,-262496591,-262496591,-518393,-518393,-125727669,-125727669,39838285,39838285,168751901,168751901,99049050,99049050,496418018,496418018,584974696,584974696,369910331,369910331,497817012,497817012,585256636,585256636,493153478,493153478,413338362,413338362,370725052,370725052,374441644,374441644,491967325,491967325,522390911,522390911,604685805,604685805,319404959,319404959,326486341,326486341,292564547,292564547,362599776,362599776,355317040,355317040,355571172,355571172,314361496,314361496
f = 786301371,0,1 | route T | claimed 1961.0519429715406577 | coeffs 493153478,493153478,413338362,413338362,370725052,370725052,374441644,374441644,491967325,491967325,522390911,522390911,604685805,604685805,319404959,319404959,326486341,326486341,292564547,292564547,362599776,362599776,355317040,355317040,355571172,355571172,314361496,314361496,350404939,350404939,341986451,341986451,154541493,154541493,390627413,390627413,641837556,641837556,525604292,525604292,476688427,476688427,262496591,262496591,518393,518393,125727669,125727669,-39838285,-39838285,-168751901,-168751901,-99049050,-99049050,-496418018,-496418018,-584974696,-584974696,-369910331,-369910331,-497817012,-497817012,-585256636,-585256636
# status f = 786301371,0,1 : PASS_RHO (rho 0.90390, T 1961.1, 0s)
f = 819303013,0,1 | route RHO | claimed 0.88474821823769079822 | coeffs -491527024,-421824173,-421824173,-136543327,-136543327,-87627462,-87627462,-167442578,-167442578,-131399135,-131399135,-528768103,-528768103,-535849485,-535849485,-321657649,-321657649,-364270959,-364270959,-372689447,-372689447,-461246125,-461246125,-427324331,-427324331,-165346133,-165346133,-161629541,-161629541,-349074499,-349074499,-134010134,-134010134,-204045363,-204045363,-329254639,-329254639,-211728958,-211728958,24356962,24356962,-103549719,-103549719,-96266983,-96266983,69298971,69298971,99722557,99722557,350932700,350932700,263493076,263493076,263238944,263238944,392152560,392152560,474447454,474447454,358214190,358214190,450317348,450317348,491527024
f = 819303013,0,1 | route T | claimed 1625.7105393670521416 | coeffs 99722557,99722557,350932700,350932700,263493076,263493076,263238944,263238944,392152560,392152560,474447454,474447454,358214190,358214190,450317348,450317348,491527024,491527024,421824173,421824173,136543327,136543327,87627462,87627462,167442578,167442578,131399135,131399135,528768103,528768103,535849485,535849485,321657649,321657649,364270959,364270959,372689447,372689447,461246125,461246125,427324331,427324331,165346133,165346133,161629541,161629541,349074499,349074499,134010134,134010134,204045363,204045363,329254639,329254639,211728958,211728958,-24356962,-24356962,103549719,103549719,96266983,96266983,-69298971,-69298971
# status f = 819303013,0,1 : PASS_RHO (rho 0.88475, T 1625.7, 0s)
f = 856729750,0,1 | route RHO | claimed 0.85682902837512090711 | coeffs 259866645,376099909,376099909,188654951,188654951,229864627,229864627,299899856,299899856,585180702,585180702,702706383,702706383,782521499,782521499,910428180,910428180,513059212,513059212,678625166,678625166,464433330,464433330,213223187,213223187,204804699,204804699,204550567,204550567,170628773,170628773,88333879,88333879,92050471,92050471,184153629,184153629,-30910736,-30910736,38792115,38792115,-86417161,-86417161,-135333026,-135333026,-371418946,-371418946,-335375503,-335375503,-328092767,-328092767,-321011385,-321011385,-351434971,-351434971,-394048281,-394048281,-481487905,-481487905,-392931227,-392931227,-521844843,-521844843,-259866645
f = 856729750,0,1 | route T | claimed 1295.9120066717903755 | coeffs -184153629,-184153629,30910736,30910736,-38792115,-38792115,86417161,86417161,135333026,135333026,371418946,371418946,335375503,335375503,328092767,328092767,321011385,321011385,351434971,351434971,394048281,394048281,481487905,481487905,392931227,392931227,521844843,521844843,259866645,259866645,376099909,376099909,188654951,188654951,229864627,229864627,299899856,299899856,585180702,585180702,702706383,702706383,782521499,782521499,910428180,910428180,513059212,513059212,678625166,678625166,464433330,464433330,213223187,213223187,204804699,204804699,204550567,204550567,170628773,170628773,88333879,88333879,92050471,92050471
# status f = 856729750,0,1 : PASS_RHO (rho 0.85683, T 1295.9, 0s)
f = 907429281,0,1 | route RHO | claimed 0.91921671029300800544 | coeffs -151038721,-151038721,-81335870,-81335870,47577746,47577746,-117988208,-117988208,-243197484,-243197484,-505175682,-505175682,-290983846,-290983846,-339899711,-339899711,-223666447,-223666447,27543696,27543696,-208542224,-208542224,-395987182,-395987182,-387568694,-387568694,-351525251,-351525251,-310315575,-310315575,-310061443,-310061443,-302778707,-302778707,-232743478,-232743478,-198821684,-198821684,-191740302,-191740302,93540544,93540544,175835438,175835438,145411852,145411852,262937533,262937533,259220941,259220941,216607631,216607631,296422747,296422747,204319589,204319589,116879965,116879965,244786646,244786646,459851011,459851011,548407689,548407689
f = 907429281,0,1 | route T | claimed 2959.3240157073303375 | coeffs -208542224,-395987182,-395987182,-387568694,-387568694,-351525251,-351525251,-310315575,-310315575,-310061443,-310061443,-302778707,-302778707,-232743478,-232743478,-198821684,-198821684,-191740302,-191740302,93540544,93540544,175835438,175835438,145411852,145411852,262937533,262937533,259220941,259220941,216607631,216607631,296422747,296422747,204319589,204319589,116879965,116879965,244786646,244786646,459851011,459851011,548407689,548407689,151038721,151038721,81335870,81335870,-47577746,-47577746,117988208,117988208,243197484,243197484,505175682,505175682,290983846,290983846,339899711,339899711,223666447,223666447,-27543696,-27543696,208542224
# status f = 907429281,0,1 : PASS_RHO (rho 0.91922, T 2959.3, 0s)
f = 909288310,0,1 | route RHO | claimed 0.9139923542687209596 | coeffs 107365208,177068059,177068059,391259895,391259895,203814937,203814937,211097673,211097673,293392567,293392567,373207683,373207683,461764361,461764361,586973637,586973637,335763494,335763494,294553818,294553818,287472436,287472436,291189028,291189028,163282347,163282347,292195963,292195963,243280098,243280098,251698586,251698586,321733815,321733815,291310229,291310229,199207071,199207071,-198161897,-198161897,63816301,63816301,299902221,299902221,299648089,299648089,14367243,14367243,56980553,56980553,-158083812,-158083812,-323649766,-323649766,-207416502,-207416502,-171373059,-171373059,-137451265,-137451265,-19925584,-19925584,-107365208
f = 909288310,0,1 | route T | claimed 2139.7907792140109897 | coeffs -14367243,-14367243,-56980553,-56980553,158083812,158083812,323649766,323649766,207416502,207416502,171373059,171373059,137451265,137451265,19925584,19925584,107365208,107365208,177068059,177068059,391259895,391259895,203814937,203814937,211097673,211097673,293392567,293392567,373207683,373207683,461764361,461764361,586973637,586973637,335763494,335763494,294553818,294553818,287472436,287472436,291189028,291189028,163282347,163282347,292195963,292195963,243280098,243280098,251698586,251698586,321733815,321733815,291310229,291310229,199207071,199207071,-198161897,-198161897,63816301,63816301,299902221,299902221,299648089,299648089
# status f = 909288310,0,1 : PASS_RHO (rho 0.91399, T 2139.8, 0s)
f = 988268575,0,1 | route RHO | claimed 0.86282903539832174832 | coeffs -126547882,-56845031,-56845031,-90766825,-90766825,74799129,74799129,360079975,360079975,98101777,98101777,128525363,128525363,177441228,177441228,173724636,173724636,424934779,424934779,345119663,345119663,532564621,532564621,445124997,445124997,481168440,481168440,266104075,266104075,265849943,265849943,-131519025,-131519025,-61483796,-61483796,67429820,67429820,60348438,60348438,185557714,185557714,267852608,267852608,482044444,482044444,364518763,364518763,248285499,248285499,205672189,205672189,-30413731,-30413731,61689427,61689427,53270939,53270939,181177620,181177620,222387296,222387296,133830618,133830618,126547882
f = 988268575,0,1 | route T | claimed 1585.7395665391599439 | coeffs -126547882,-56845031,-56845031,-90766825,-90766825,74799129,74799129,360079975,360079975,98101777,98101777,128525363,128525363,177441228,177441228,173724636,173724636,424934779,424934779,345119663,345119663,532564621,532564621,445124997,445124997,481168440,481168440,266104075,266104075,265849943,265849943,-131519025,-131519025,-61483796,-61483796,67429820,67429820,60348438,60348438,185557714,185557714,267852608,267852608,482044444,482044444,364518763,364518763,248285499,248285499,205672189,205672189,-30413731,-30413731,61689427,61689427,53270939,53270939,181177620,181177620,222387296,222387296,133830618,133830618,126547882
# status f = 988268575,0,1 : PASS_RHO (rho 0.86283, T 1585.7, 0s)
# summary n = 7 l = 1000342081 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
