# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001131969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 100465929,0,1 | route RHO | claimed 0.93765903766032405324 | coeffs -530257154,-314573388,-314573388,-450118111,-450118111,-662342363,-662342363,-836221736,-836221736,-716485176,-716485176,-877693397,-877693397,-884377804,-884377804,-900572963,-900572963,-620804560,-620804560,-733207171,-733207171,-608074474,-608074474,-784359345,-784359345,-551592578,-551592578,-435724532,-435724532,-336502326,-336502326,-435006504,-435006504,-347000627,-347000627,-430521516,-430521516,-515652042,-515652042,-608213596,-608213596,-764988764,-764988764,-421661389,-421661389,-504949700,-504949700,-645389792,-645389792,-557768659,-557768659,-300769334,-300769334,-251133819,-251133819,-113909337,-113909337,-56516622,-56516622,182103599,182103599,363581101,363581101,530257154
f = 539380309,0,1 | route T | claimed 1990.1867869838432794 | coeffs 166791879,166791879,82121122,82121122,72529267,72529267,-72016032,-72016032,-2402344,-2402344,139675687,139675687,126260591,126260591,26723528,26723528,-50884015,-50884015,-51225175,-51225175,-159456182,-159456182,-46727712,-46727712,-30087343,-30087343,-320600727,-320600727,15421307,15421307,-44265686,-44265686,-87813942,-87813942,256184008,256184008,269734246,269734246,129065418,129065418,348710905,348710905,-38724501,-38724501,-159547863,-159547863,-228339165,-228339165,-203652764,-203652764,-173984954,-173984954,-156153985,-156153985,-174480913,-174480913,-91596434,-91596434,93249066,93249066,-388436320,-388436320,-369038835,-369038835
# status f = 539380309,0,1 : PASS_RHO (rho 0.97430, T 1990.2, 0s)
f = 556523778,0,1 | route RHO | claimed 0.89082152368353416804 | coeffs -256965698,-342312723,-342312723,-297842076,-297842076,-270290531,-270290531,-181581571,-181581571,-23524529,-23524529,-100060779,-100060779,-364979759,-364979759,-461462947,-461462947,-272788161,-272788161,-447051134,-447051134,-328992613,-328992613,-374643412,-374643412,-642155983,-642155983,-412314781,-412314781,-449452136,-449452136,-445193337,-445193337,-388186830,-388186830,-343420933,-343420933,-538916288,-538916288,-217368588,-217368588,-315275799,-315275799,-541245014,-541245014,-124196963,-124196963,-135206144,-135206144,79896391,79896391,62245731,62245731,14684953,14684953,-53166793,-53166793,-25499206,-25499206,-22080732,-22080732,-22819588,-22819588,256965698
f = 556523778,0,1 | route T | claimed 1919.0234525723024342 | coeffs 79896391,62245731,62245731,14684953,14684953,-53166793,-53166793,-25499206,-25499206,-22080732,-22080732,-22819588,-22819588,256965698,256965698,342312723,342312723,297842076,297842076,270290531,270290531,181581571,181581571,23524529,23524529,100060779,100060779,364979759,364979759,461462947,461462947,272788161,272788161,447051134,447051134,328992613,328992613,374643412,374643412,642155983,642155983,412314781,412314781,449452136,449452136,445193337,445193337,388186830,388186830,343420933,343420933,538916288,538916288,217368588,217368588,315275799,315275799,541245014,541245014,124196963,124196963,135206144,135206144,-79896391
# status f = 556523778,0,1 : PASS_RHO (rho 0.89082, T 1919.0, 0s)
f = 623940598,0,1 | route RHO | claimed 0.9743039885968320922 | coeffs -286311044,-286311044,-544597667,-544597667,-653422053,-653422053,-590218557,-590218557,-786096246,-786096246,-573799997,-573799997,-541232171,-541232171,-405690447,-405690447,-353637257,-353637257,-306619287,-306619287,-577316669,-577316669,-629113474,-629113474,-334380532,-334380532,-461142886,-461142886,-529673421,-529673421,-200681100,-200681100,58404264,58404264,129113203,129113203,124210586,124210586,230642174,230642174,-7290501,-7290501,414317895,414317895,419669191,419669191,332102007,332102007,372298773,372298773,165484380,165484380,177169728,177169728,122029876,122029876,311639526,311639526,214187382,214187382,479166232,479166232,518827681,518827681
f = 623940598,0,1 | route T | claimed 2474.694465651182745 | coeffs -214692416,-89559719,-89559719,-6038830,-6038830,81582303,81582303,-85093750,-85093750,-78409343,-78409343,37458703,37458703,194233871,194233871,331458353,331458353,119234101,119234101,231636712,231636712,319642589,319642589,460082681,460082681,641560183,641560183,480351962,480351962,247585195,247585195,155023641,155023641,105388126,105388126,240932849,240932849,520701252,520701252,619205430,619205430,535917119,535917119,297296898,297296898,177560338,177560338,1275467,1275467,86405993,86405993,343405318,343405318,559089084,559089084,575284243,575284243,674506449,674506449,331179074,331179074,388571789,388571789,214692416
# status f = 623940598,0,1 : PASS_RHO (rho 0.97430, T 2474.7, 0s)
f = 624926954,0,1 | route RHO | claimed 0.8900306699940191145 | coeffs 9465923,9465923,166241091,166241091,278643702,278643702,460121204,460121204,367559650,367559650,647328053,647328053,408707832,408707832,493838358,493838358,510033517,510033517,567426232,567426232,483905343,483905343,477220936,477220936,339996454,339996454,251990577,251990577,413198798,413198798,462834313,462834313,364330135,364330135,484066695,484066695,227067370,227067370,127845164,127845164,301724537,301724537,389345670,389345670,505213716,505213716,292989464,292989464,433429556,433429556,200662789,200662789,336207512,336207512,252919201,252919201,76634330,76634330,292318096,292318096,-51009279,-51009279,-176141976,-176141976
f = 624926954,0,1 | route T | claimed 2333.9579857766091499 | coeffs 676268,676268,-289605381,-289605381,65887706,65887706,71796787,71796787,289528195,289528195,30920409,30920409,96824348,96824348,-84492115,-84492115,189015946,189015946,239384311,239384311,116993754,116993754,206505755,206505755,157177913,157177913,192093942,192093942,348256749,348256749,308354447,308354447,286991443,286991443,339440508,339440508,230786991,230786991,-66598362,-66598362,-15979011,-15979011,35174042,35174042,-18658629,-18658629,-37233680,-37233680,185434725,185434725,44287112,44287112,336164183,336164183,323333542,323333542,23000813,23000813,125881667,125881667,364456043,364456043,251934012,251934012
# status f = 624926954,0,1 : PASS_RHO (rho 0.89003, T 2334.0, 0s)
f = 643804301,0,1 | route RHO | claimed 0.9386341135505440499 | coeffs -267936914,-267936914,27396946,27396946,-148331564,-148331564,-96290355,-96290355,-218522160,-218522160,-38841384,-38841384,-73185099,-73185099,-182250088,-182250088,-383344145,-383344145,-327908902,-327908902,-331772930,-331772930,-511605949,-511605949,-456078591,-456078591,-455577055,-455577055,-204617383,-204617383,-373295881,-373295881,-488729720,-488729720,-555406853,-555406853,-431086366,-431086366,-604670415,-604670415,-585068898,-585068898,-359194202,-359194202,-303553998,-303553998,-239080880,-239080880,-547248054,-547248054,-188631401,-188631401,-342083048,-342083048,-260065912,-260065912,-387928969,-387928969,-331535773,-331535773,4389232,4389232,37852141,37852141
f = 643804301,0,1 | route T | claimed 2075.8362674051387713 | coeffs -260065912,-260065912,-387928969,-387928969,-331535773,-331535773,4389232,4389232,37852141,37852141,267936914,267936914,-27396946,-27396946,148331564,148331564,96290355,96290355,218522160,218522160,38841384,38841384,73185099,73185099,182250088,182250088,383344145,383344145,327908902,327908902,331772930,331772930,511605949,511605949,456078591,456078591,455577055,455577055,204617383,204617383,373295881,373295881,488729720,488729720,555406853,555406853,431086366,431086366,604670415,604670415,585068898,585068898,359194202,359194202,303553998,303553998,239080880,239080880,547248054,547248054,188631401,188631401,342083048,342083048
# status f = 643804301,0,1 : PASS_RHO (rho 0.93863, T 2075.8, 0s)
f = 681040247,0,1 | route RHO | claimed 0.87552773934436565573 | coeffs 232158735,232158735,168121669,168121669,-67039153,-67039153,45388328,45388328,-73408003,-73408003,215108349,215108349,-18269335,-18269335,-258942143,-258942143,27451657,27451657,-236764848,-236764848,-155436486,-155436486,-184947129,-184947129,12194662,12194662,-189051638,-189051638,-59084234,-59084234,-54634714,-54634714,-258518770,-258518770,-241121268,-241121268,-171744256,-171744256,-204329589,-204329589,-337355911,-337355911,-102919151,-102919151,-315306430,-315306430,-388439167,-388439167,-311820281,-311820281,-254104384,-254104384,-242935037,-242935037,-424451722,-424451722,-382423713,-382423713,-382148371,-382148371,-272373404,-272373404,-394981685,-394981685
f = 681040247,0,1 | route T | claimed 1992.0628877160268419 | coeffs -238412278,-238412278,-469212733,-469212733,-224665702,-224665702,-165509579,-165509579,-409875370,-409875370,-145383523,-145383523,-116936918,-116936918,-210034556,-210034556,-244353397,-244353397,20929969,20929969,126123387,126123387,9246386,9246386,331926773,331926773,26012919,26012919,190013591,190013591,463271732,463271732,309904254,309904254,339683999,339683999,470742916,470742916,573386296,573386296,299625619,299625619,443156022,443156022,302019271,302019271,479086436,479086436,640942483,640942483,623269639,623269639,444117660,444117660,599311274,599311274,569514646,569514646,271040820,271040820,248267277,248267277,433827495,433827495
# status f = 681040247,0,1 : PASS_RHO (rho 0.87553, T 1992.1, 0s)
f = 739087879,0,1 | route RHO | claimed 0.8981202793619257069 | coeffs 16022290,16022290,117885652,117885652,100268702,100268702,-81345012,-81345012,-315271579,-315271579,194338026,194338026,311210892,311210892,451281090,451281090,291232364,291232364,430356872,430356872,304185107,304185107,458837696,458837696,325181020,325181020,186033504,186033504,237483808,237483808,199846296,199846296,246229830,246229830,434230700,434230700,352518648,352518648,151303577,151303577,342363020,342363020,251323413,251323413,244108884,244108884,233595638,233595638,386112007,386112007,92112474,92112474,192948992,192948992,246843306,246843306,99011286,99011286,-38952052,-38952052,-77769716,-77769716,-152305869,-152305869
f = 739087879,0,1 | route T | claimed 2142.7411672334485417 | coeffs -219505835,-219505835,-120283629,-120283629,-7881018,-7881018,111855542,111855542,278531595,278531595,228896080,228896080,572223455,572223455,484217578,484217578,307932707,307932707,314617114,314617114,179072391,179072391,236465106,236465106,376905198,376905198,291774672,291774672,175906626,175906626,455675029,455675029,629554402,629554402,448076900,448076900,705076225,705076225,861851393,861851393,763347215,763347215,638214518,638214518,477006297,477006297,261322531,261322531,124098049,124098049,40809738,40809738,124330627,124330627,357097394,357097394,373292553,373292553,161068301,161068301,399688522,399688522,312067389,312067389
# status f = 739087879,0,1 : PASS_RHO (rho 0.89812, T 2142.7, 0s)
f = 739800635,0,1 | route RHO | claimed 0.92115253652322533723 | coeffs 414154005,414154005,654826813,654826813,450942757,450942757,393226860,393226860,628387682,628387682,598877039,598877039,731903361,731903361,732178703,732178703,498801019,498801019,494351499,494351499,570970385,570970385,506933319,506933319,425604957,425604957,393019624,393019624,350991615,350991615,62475263,62475263,192442667,192442667,265575404,265575404,428398354,428398354,164181849,164181849,94804837,94804837,-86711848,-86711848,-205508179,-205508179,-4261879,-4261879,-216649158,-216649158,-94040877,-94040877,-380434677,-380434677,-363037175,-363037175,-374206522,-374206522,-486634003,-486634003,-289492212,-289492212,-523928972,-523928972
f = 739800635,0,1 | route T | claimed 2476.9109475719157685 | coeffs 47002758,47002758,312518492,312518492,388999375,388999375,345536031,345536031,499059120,499059120,673346419,673346419,696734077,696734077,690313051,690313051,751011051,751011051,495054798,495054798,683253472,683253472,482413128,482413128,617580117,617580117,454495380,454495380,799408935,799408935,533425206,533425206,545792943,545792943,565229871,565229871,138040172,138040172,78398780,78398780,60480444,60480444,-131652637,-131652637,-245698655,-245698655,-295768123,-295768123,-354749654,-354749654,-279466420,-279466420,-75726366,-75726366,-129943968,-129943968,5290315,5290315,278414521,278414521,156896148,156896148,136289273,136289273
# status f = 739800635,0,1 : PASS_RHO (rho 0.92115, T 2476.9, 0s)
f = 756141392,0,1 | route RHO | claimed 0.92977748672242133508 | coeffs 737418520,614810239,614810239,496013908,496013908,760230413,760230413,890197817,890197817,922783150,922783150,999402036,999402036,999126694,999126694,1234287516,1234287516,993614708,993614708,796472917,796472917,813870419,813870419,1026257698,1026257698,844741013,844741013,681918063,681918063,393401711,393401711,474730073,474730073,470280553,470280553,337254231,337254231,279538334,279538334,389313301,389313301,501740782,501740782,215346982,215346982,14100682,14100682,-55276330,-55276330,-128409067,-128409067,-170437076,-170437076,-106400010,-106400010,-339777694,-339777694,-310267051,-310267051,-514151107,-514151107,-748587867,-748587867,-737418520
f = 756141392,0,1 | route T | claimed 2585.069561208499922 | coeffs -163058948,-17554818,-17554818,-4996846,-4996846,236532826,236532826,18037313,18037313,-107825582,-107825582,-53636401,-53636401,155264729,155264729,16051395,16051395,-445969443,-445969443,-260435303,-260435303,-11475793,-11475793,170561241,170561241,59584400,59584400,172215841,172215841,322205477,322205477,604352979,604352979,500847322,500847322,434017946,434017946,530252589,530252589,591454635,591454635,439376317,439376317,626146724,626146724,438490032,438490032,472105184,472105184,354995642,354995642,406078898,406078898,277759569,277759569,173507834,173507834,237165497,237165497,24766711,24766711,94233843,94233843,163058948
# status f = 756141392,0,1 : PASS_RHO (rho 0.92978, T 2585.1, 0s)
f = 844617670,0,1 | route RHO | claimed 0.91957536812483883079 | coeffs 246770403,246770403,219102816,219102816,295639066,295639066,258501711,258501711,269510892,269510892,354857917,354857917,180594944,180594944,376090299,376090299,308238553,308238553,466295595,466295595,236454393,236454393,653502444,653502444,373717158,373717158,185042372,185042372,229808269,229808269,277369047,277369047,188660087,188660087,-78852484,-78852484,147116731,147116731,146377875,146377875,49894687,49894687,-7111820,-7111820,-24762480,-24762480,2789065,2789065,48439864,48439864,-49467347,-49467347,-52885821,-52885821,212033159,212033159,216291958,216291958,1189423,1189423,-43281224,-43281224,74777297,74777297
f = 844617670,0,1 | route T | claimed 2337.9578720845890994 | coeffs 164055350,164055350,346404932,346404932,301105426,301105426,332255075,332255075,243486884,243486884,390845758,390845758,533511423,533511423,474193870,474193870,312247820,312247820,48563995,48563995,309903406,309903406,148771527,148771527,66661220,66661220,-192321488,-192321488,-804115,-804115,-158049597,-158049597,-182524661,-182524661,-59322346,-59322346,-16955407,-16955407,70119977,70119977,236418014,236418014,-124207563,-124207563,-276983521,-276983521,-295699487,-295699487,-211385165,-211385165,119820396,119820396,141619747,141619747,34436741,34436741,58759562,58759562,-183740620,-183740620,-168911361,-168911361,-389836875,-389836875
# status f = 844617670,0,1 : PASS_RHO (rho 0.91958, T 2338.0, 0s)
f = 856805395,0,1 | route RHO | claimed 0.90942952614789409821 | coeffs 422257352,429460672,429460672,284699782,284699782,303078886,303078886,171261782,171261782,123383244,123383244,27436038,27436038,226824973,226824973,358666960,358666960,198577248,198577248,-45819053,-45819053,-20155555,-20155555,-204508287,-204508287,-233959858,-233959858,-186958222,-186958222,-273286272,-273286272,-67746427,-67746427,-73689051,-73689051,-346765532,-346765532,-118494875,-118494875,-251418701,-251418701,-409102915,-409102915,-653883960,-653883960,-550808462,-550808462,-524897971,-524897971,-247233397,-247233397,-87201554,-87201554,-514049818,-514049818,-483303068,-483303068,-405522375,-405522375,-375293957,-375293957,-424099567,-424099567,-422257352
f = 856805395,0,1 | route T | claimed 2546.9231291551583506 | coeffs 45819053,20155555,20155555,204508287,204508287,233959858,233959858,186958222,186958222,273286272,273286272,67746427,67746427,73689051,73689051,346765532,346765532,118494875,118494875,251418701,251418701,409102915,409102915,653883960,653883960,550808462,550808462,524897971,524897971,247233397,247233397,87201554,87201554,514049818,514049818,483303068,483303068,405522375,405522375,375293957,375293957,424099567,424099567,422257352,422257352,429460672,429460672,284699782,284699782,303078886,303078886,171261782,171261782,123383244,123383244,27436038,27436038,226824973,226824973,358666960,358666960,198577248,198577248,-45819053
# status f = 856805395,0,1 : PASS_RHO (rho 0.90943, T 2546.9, 0s)
f = 873513517,0,1 | route RHO | claimed 0.96062255840814601841 | coeffs 230084773,230084773,-55435243,-55435243,-124320487,-124320487,-82017136,-82017136,-122231805,-122231805,501536,501536,55640204,55640204,33462909,33462909,201094057,201094057,66677133,66677133,153451647,153451647,52041209,52041209,55527358,55527358,225874696,225874696,335925005,335925005,109064989,109064989,115433839,115433839,-358616653,-358616653,-175728510,-175728510,-179833019,-179833019,19601517,19601517,56393196,56393196,34343715,34343715,168678498,168678498,308167174,308167174,295333860,295333860,-3864028,-3864028,-173584049,-173584049,-127863057,-127863057,-179680776,-179680776,-250959672,-250959672,-64473118,-64473118
f = 873513517,0,1 | route T | claimed 2531.9422435787761974 | coeffs 116752155,116752155,329977830,329977830,79147199,79147199,-183358665,-183358665,102381387,102381387,232501977,232501977,116562759,116562759,316216264,316216264,699467968,699467968,482344618,482344618,587836447,587836447,470643963,470643963,287684648,287684648,406312136,406312136,449689212,449689212,253166898,253166898,516252931,516252931,271410071,271410071,125246951,125246951,168701876,168701876,167949465,167949465,91511657,91511657,142200645,142200645,68912064,68912064,-118374771,-118374771,-162184194,-162184194,-89886504,-89886504,-364223195,-364223195,-143799230,-143799230,37439792,37439792,-173866553,-173866553,-327709402,-327709402
# status f = 873513517,0,1 : PASS_RHO (rho 0.96062, T 2531.9, 0s)
f = 900666040,0,1 | route RHO | claimed 0.84283550866228682411 | coeffs 6971168,6971168,18140515,18140515,-45896551,-45896551,-332290351,-332290351,-327840831,-327840831,-115453552,-115453552,-115178210,-115178210,-233974541,-233974541,-204463898,-204463898,-135086886,-135086886,-192802783,-192802783,-29979833,-29979833,-270652641,-270652641,-400620045,-400620045,-166183285,-166183285,-208211294,-208211294,-320638775,-320638775,-239310413,-239310413,-256707915,-256707915,-180089029,-180089029,-57480748,-57480748,175896936,175896936,-25349364,-25349364,107676958,107676958,-73839727,-73839727,-309000549,-309000549,-44784044,-44784044,-248668100,-248668100,-175535363,-175535363,-65760396,-65760396,222755956,222755956,25614165,25614165
f = 900666040,0,1 | route T | claimed 1904.8501109312329494 | coeffs 351963016,306836058,306836058,253174804,253174804,345296239,345296239,165805077,165805077,-19672665,-19672665,21004773,21004773,-137721252,-137721252,-230118029,-230118029,68169464,68169464,224136563,224136563,114082113,114082113,330524035,330524035,260097862,260097862,202483177,202483177,176483482,176483482,52101172,52101172,-122312741,-122312741,60540913,60540913,36827236,36827236,80224433,80224433,127987857,127987857,179793489,179793489,-236437849,-236437849,-11477872,-11477872,-187901391,-187901391,-54148130,-54148130,129207060,129207060,281221893,281221893,260145972,260145972,363436754,363436754,119908526,119908526,-351963016
# status f = 900666040,0,1 : PASS_RHO (rho 0.84284, T 1904.9, 0s)
# summary n = 7 l = 1001131969 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
