# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001034689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37804536,0,1 | route RHO | claimed 0.9235663478158397398 | coeffs -324085324,-413743020,-413743020,-292051929,-292051929,-398301954,-398301954,-332110914,-332110914,-183483680,-183483680,-96125713,-96125713,33505724,33505724,-137449298,-137449298,-31214815,-31214815,148359717,148359717,256269637,256269637,237265179,237265179,345073477,345073477,241524942,241524942,378373190,378373190,305421236,305421236,256654932,256654932,-6479896,-6479896,-93310235,-93310235,109098553,109098553,267282770,267282770,504863478,504863478,660446799,660446799,819448828,819448828,832354717,832354717,716114773,716114773,805134530,805134530,942068036,942068036,549017933,549017933,494761621,494761621,500489184,500489184,324085324
f = 589999382,0,1 | route T | claimed 1374.9713838251728909 | coeffs 405267813,454034117,454034117,570274061,570274061,464024036,464024036,445019578,445019578,603203795,603203795,548947483,548947483,419316046,419316046,492268000,492268000,479362111,479362111,601053202,601053202,708963122,708963122,911371910,911371910,518321807,518321807,430963840,430963840,294115592,294115592,135113563,135113563,45455867,45455867,225030399,225030399,138200060,138200060,275133566,275133566,126506332,126506332,230054867,230054867,74471546,74471546,250875406,250875406,357109889,357109889,93975061,93975061,182994818,182994818,116803778,116803778,8995480,8995480,-228585228,-228585228,-234312791,-234312791,-405267813
# status f = 589999382,0,1 : PASS_RHO (rho 0.87024, T 1375.0, 0s)
f = 591021679,0,1 | route RHO | claimed 0.90455479470846018994 | coeffs -796907437,-926538874,-926538874,-1042778818,-1042778818,-934970520,-934970520,-758566660,-758566660,-671736321,-671736321,-759094288,-759094288,-746188399,-746188399,-765192857,-765192857,-770920420,-770920420,-507785592,-507785592,-656412826,-656412826,-497410797,-497410797,-389500877,-389500877,-335244565,-335244565,-286478261,-286478261,-352669301,-352669301,-197085980,-197085980,-17511448,-17511448,375538655,375538655,448490609,448490609,554740634,554740634,792321342,792321342,898555825,898555825,761622319,761622319,624774071,624774071,503082980,503082980,661267197,661267197,490312175,490312175,401292418,401292418,504840953,504840953,594498649,594498649,796907437
f = 591021679,0,1 | route T | claimed 2559.8812699995728554 | coeffs 375538655,375538655,448490609,448490609,554740634,554740634,792321342,792321342,898555825,898555825,761622319,761622319,624774071,624774071,503082980,503082980,661267197,661267197,490312175,490312175,401292418,401292418,504840953,504840953,594498649,594498649,796907437,796907437,926538874,926538874,1042778818,1042778818,934970520,934970520,758566660,758566660,671736321,671736321,759094288,759094288,746188399,746188399,765192857,765192857,770920420,770920420,507785592,507785592,656412826,656412826,497410797,497410797,389500877,389500877,335244565,335244565,286478261,286478261,352669301,352669301,197085980,197085980,17511448,17511448
# status f = 591021679,0,1 : PASS_RHO (rho 0.90455, T 2559.9, 0s)
f = 651536789,0,1 | route RHO | claimed 0.87024452485392598678 | coeffs 10195893,10195893,242508091,242508091,72920964,72920964,52622158,52622158,128094194,128094194,9792023,9792023,-1349062,-1349062,41257937,41257937,196713999,196713999,217670957,217670957,233077469,233077469,102580978,102580978,-166604112,-166604112,119947326,119947326,-149415232,-149415232,-78939040,-78939040,35636075,35636075,-105453480,-105453480,-180876971,-180876971,21947678,21947678,3272352,3272352,-63359054,-63359054,143088632,143088632,-12353008,-12353008,-209540670,-209540670,-406132869,-406132869,-270277494,-270277494,-215136262,-215136262,29058988,29058988,223177680,223177680,258024128,258024128,52389940,52389940
f = 651536789,0,1 | route T | claimed 1906.3693316669892518 | coeffs -454034117,-405267813,-405267813,-234312791,-234312791,-228585228,-228585228,8995480,8995480,116803778,116803778,182994818,182994818,93975061,93975061,357109889,357109889,250875406,250875406,74471546,74471546,230054867,230054867,126506332,126506332,275133566,275133566,138200060,138200060,225030399,225030399,45455867,45455867,135113563,135113563,294115592,294115592,430963840,430963840,518321807,518321807,911371910,911371910,708963122,708963122,601053202,601053202,479362111,479362111,492268000,492268000,419316046,419316046,548947483,548947483,603203795,603203795,445019578,445019578,464024036,464024036,570274061,570274061,454034117
# status f = 651536789,0,1 : PASS_RHO (rho 0.87024, T 1906.4, 0s)
f = 738243047,0,1 | route RHO | claimed 0.89675300163544572336 | coeffs -595527732,-595527732,-351332482,-351332482,-469634653,-469634653,-200272095,-200272095,-355713735,-355713735,-293127902,-293127902,-314084860,-314084860,-389508351,-389508351,-444649583,-444649583,-520121619,-520121619,-233570181,-233570181,-440017867,-440017867,-645652055,-645652055,-490195993,-490195993,-349106438,-349106438,-213251063,-213251063,-233549869,-233549869,35635221,35635221,-30996185,-30996185,-65842633,-65842633,-108449632,-108449632,6125483,6125483,202717682,202717682,372304809,372304809,241808318,241808318,260483644,260483644,454602336,454602336,443461251,443461251,372985059,372985059,175797397,175797397,408109595,408109595,392703083,392703083
f = 738243047,0,1 | route T | claimed 1996.6757758872519488 | coeffs 196280364,-14729459,-14729459,298506500,298506500,271030840,271030840,513587987,513587987,725511627,725511627,669069501,669069501,831798030,831798030,1004227523,1004227523,947001529,947001529,894863889,894863889,636804099,636804099,456311689,456311689,367892754,367892754,544286020,544286020,627028504,627028504,587905316,587905316,668409387,668409387,802784128,802784128,567799604,567799604,520011605,520011605,167215111,167215111,313318537,313318537,192813166,192813166,359879524,359879524,153869907,153869907,169491317,169491317,153115979,153115979,-42894264,-42894264,-63693635,-63693635,-267288873,-267288873,-185637652,-185637652,-196280364
# status f = 738243047,0,1 : PASS_RHO (rho 0.89675, T 1996.7, 0s)
f = 762266169,0,1 | route RHO | claimed 0.91093124639657391196 | coeffs 697948311,521544451,521544451,413634531,413634531,176053823,176053823,86396127,86396127,67391669,67391669,222974990,222974990,101283899,101283899,-6524399,-6524399,-165526428,-165526428,-271776453,-271776453,-375324988,-375324988,-362419099,-362419099,-428610139,-428610139,-565458387,-565458387,-449218443,-449218443,-300591209,-300591209,-373543163,-373543163,-284523406,-284523406,-371881373,-371881373,-323115069,-323115069,-460048575,-460048575,-330417138,-330417138,-593551966,-593551966,-986602069,-986602069,-815647047,-815647047,-728816708,-728816708,-674560396,-674560396,-568325913,-568325913,-365917125,-365917125,-360189562,-360189562,-539764094,-539764094,-697948311
f = 762266169,0,1 | route T | claimed 3206.7497508805186718 | coeffs -67391669,-67391669,-222974990,-222974990,-101283899,-101283899,6524399,6524399,165526428,165526428,271776453,271776453,375324988,375324988,362419099,362419099,428610139,428610139,565458387,565458387,449218443,449218443,300591209,300591209,373543163,373543163,284523406,284523406,371881373,371881373,323115069,323115069,460048575,460048575,330417138,330417138,593551966,593551966,986602069,986602069,815647047,815647047,728816708,728816708,674560396,674560396,568325913,568325913,365917125,365917125,360189562,360189562,539764094,539764094,697948311,697948311,521544451,521544451,413634531,413634531,176053823,176053823,86396127,86396127
# status f = 762266169,0,1 : PASS_RHO (rho 0.91093, T 3206.7, 0s)
f = 777731895,0,1 | route RHO | claimed 0.90497129977966909618 | coeffs -193202138,-193202138,-280032477,-280032477,-163792533,-163792533,-74134837,-74134837,-245089859,-245089859,-381938107,-381938107,-144357399,-144357399,248692704,248692704,182501664,182501664,290411584,290411584,553546412,553546412,566452301,566452301,742856161,742856161,613224724,613224724,509676189,509676189,351491972,351491972,488425478,488425478,382175453,382175453,202600921,202600921,153834617,153834617,-5167412,-5167412,560151,560151,87918118,87918118,-19890180,-19890180,182518608,182518608,93498851,93498851,-28192240,-28192240,78042243,78042243,150994197,150994197,306577518,306577518,360833830,360833830,212206596,212206596
f = 777731895,0,1 | route T | claimed 2037.081990465490582 | coeffs -429047138,-429047138,-76250644,-76250644,-279845882,-279845882,-117117353,-117117353,-77994165,-77994165,-284003782,-284003782,29232177,29232177,287291967,287291967,239503968,239503968,260303339,260303339,316745465,316745465,399487949,399487949,232421591,232421591,443431414,443431414,391293774,391293774,626278298,626278298,430268055,430268055,642191695,642191695,465798429,465798429,345293058,345293058,355935770,355935770,413161764,413161764,547536505,547536505,563911843,563911843,321354696,321354696,232935761,232935761,86832335,86832335,168483556,168483556,340913049,340913049,260408978,260408978,276030388,276030388,248554728,248554728
# status f = 777731895,0,1 : PASS_RHO (rho 0.90497, T 2037.1, 0s)
f = 787191193,0,1 | route RHO | claimed 0.86265743954950472276 | coeffs -724134402,-724134402,-811492369,-811492369,-703582449,-703582449,-630630495,-630630495,-472446278,-472446278,-356206334,-356206334,-350478771,-350478771,-284287731,-284287731,-390522214,-390522214,-494070749,-494070749,-407240410,-407240410,-248238381,-248238381,144811722,144811722,23120631,23120631,152752068,152752068,171756526,171756526,122990222,122990222,-114590486,-114590486,-25570729,-25570729,150833131,150833131,2205897,2205897,181780429,181780429,44932181,44932181,247340969,247340969,234435080,234435080,180178768,180178768,73928743,73928743,244883765,244883765,352692063,352692063,615826891,615826891,771410212,771410212,634476706,634476706
f = 787191193,0,1 | route T | claimed 1509.6730964014701915 | coeffs -248238381,144811722,144811722,23120631,23120631,152752068,152752068,171756526,171756526,122990222,122990222,-114590486,-114590486,-25570729,-25570729,150833131,150833131,2205897,2205897,181780429,181780429,44932181,44932181,247340969,247340969,234435080,234435080,180178768,180178768,73928743,73928743,244883765,244883765,352692063,352692063,615826891,615826891,771410212,771410212,634476706,634476706,724134402,724134402,811492369,811492369,703582449,703582449,630630495,630630495,472446278,472446278,356206334,356206334,350478771,350478771,284287731,284287731,390522214,390522214,494070749,494070749,407240410,407240410,248238381
# status f = 787191193,0,1 : PASS_RHO (rho 0.86266, T 1509.7, 0s)
f = 803606103,0,1 | route RHO | claimed 0.8789229609477162525 | coeffs -401179396,-401179396,-577583256,-577583256,-683833281,-683833281,-771191248,-771191248,-664956765,-664956765,-645952307,-645952307,-509104059,-509104059,-245969231,-245969231,-87785014,-87785014,-246787043,-246787043,-157767286,-157767286,-103510974,-103510974,-13853278,-13853278,52337762,52337762,-77293675,-77293675,102280857,102280857,-5527441,-5527441,-78479395,-78479395,8350944,8350944,245931652,245931652,233025763,233025763,369959269,369959269,364231706,364231706,242540615,242540615,391167849,391167849,562122871,562122871,670032791,670032791,773581326,773581326,724815022,724815022,522406234,522406234,677989555,677989555,794229499,794229499
f = 803606103,0,1 | route T | claimed 2556.2626639626406083 | coeffs -370091561,-429752768,-429752768,-176801477,-176801477,-405196581,-405196581,-330118027,-330118027,-225892264,-225892264,-248697942,-248697942,-240251467,-240251467,-201448741,-201448741,-134527863,-134527863,-138471277,-138471277,11885129,11885129,-292055212,-292055212,70307078,70307078,-149544174,-149544174,-40417531,-40417531,165045842,165045842,258645072,258645072,461845851,461845851,273698217,273698217,468206475,468206475,774897135,774897135,818992820,818992820,806006438,806006438,528710988,528710988,693873868,693873868,628782510,628782510,697318065,697318065,715258000,715258000,530858469,530858469,304920755,304920755,459454176,459454176,370091561
# status f = 803606103,0,1 : PASS_RHO (rho 0.87892, T 2556.3, 0s)
f = 838785639,0,1 | route RHO | claimed 0.8789229609477162525 | coeffs -103510974,-103510974,-157767286,-157767286,-246787043,-246787043,-87785014,-87785014,-245969231,-245969231,-509104059,-509104059,-645952307,-645952307,-664956765,-664956765,-771191248,-771191248,-683833281,-683833281,-577583256,-577583256,-401179396,-401179396,-794229499,-794229499,-677989555,-677989555,-522406234,-522406234,-724815022,-724815022,-773581326,-773581326,-670032791,-670032791,-562122871,-562122871,-391167849,-391167849,-242540615,-242540615,-364231706,-364231706,-369959269,-369959269,-233025763,-233025763,-245931652,-245931652,-8350944,-8350944,78479395,78479395,5527441,5527441,-102280857,-102280857,77293675,77293675,-52337762,-52337762,13853278,13853278
f = 838785639,0,1 | route T | claimed 1747.1285047625250134 | coeffs -8350944,-8350944,78479395,78479395,5527441,5527441,-102280857,-102280857,77293675,77293675,-52337762,-52337762,13853278,13853278,103510974,103510974,157767286,157767286,246787043,246787043,87785014,87785014,245969231,245969231,509104059,509104059,645952307,645952307,664956765,664956765,771191248,771191248,683833281,683833281,577583256,577583256,401179396,401179396,794229499,794229499,677989555,677989555,522406234,522406234,724815022,724815022,773581326,773581326,670032791,670032791,562122871,562122871,391167849,391167849,242540615,242540615,364231706,364231706,369959269,369959269,233025763,233025763,245931652,245931652
# status f = 838785639,0,1 : PASS_RHO (rho 0.87892, T 1747.1, 0s)
f = 839298943,0,1 | route RHO | claimed 0.88336194953290514585 | coeffs -154257903,-5630669,-5630669,-121870613,-121870613,-258718861,-258718861,-192527821,-192527821,-179621932,-179621932,-76073397,-76073397,-182323422,-182323422,-23321393,-23321393,-131129691,-131129691,-9438600,-9438600,146144721,146144721,165149179,165149179,75491483,75491483,313072191,313072191,205162271,205162271,381566131,381566131,539750348,539750348,360175816,360175816,354448253,354448253,556857041,556857041,450622558,450622558,504878870,504878870,418048531,418048531,589003553,589003553,982053656,982053656,718918828,718918828,589287391,589287391,452353885,452353885,403587581,403587581,316229614,316229614,227209857,227209857,154257903
f = 839298943,0,1 | route T | claimed 1831.0467828799233681 | coeffs 146144721,165149179,165149179,75491483,75491483,313072191,313072191,205162271,205162271,381566131,381566131,539750348,539750348,360175816,360175816,354448253,354448253,556857041,556857041,450622558,450622558,504878870,504878870,418048531,418048531,589003553,589003553,982053656,982053656,718918828,718918828,589287391,589287391,452353885,452353885,403587581,403587581,316229614,316229614,227209857,227209857,154257903,154257903,5630669,5630669,121870613,121870613,258718861,258718861,192527821,192527821,179621932,179621932,76073397,76073397,182323422,182323422,23321393,23321393,131129691,131129691,9438600,9438600,-146144721
# status f = 839298943,0,1 : PASS_RHO (rho 0.88336, T 1831.0, 0s)
f = 865823885,0,1 | route RHO | claimed 0.92528069550433320402 | coeffs -124624140,-240864084,-240864084,-82679867,-82679867,-155631821,-155631821,-47721901,-47721901,39636066,39636066,-50021630,-50021630,-186955136,-186955136,-342538457,-342538457,-79403629,-79403629,-187211927,-187211927,-16256905,-16256905,89993120,89993120,35736808,35736808,48642697,48642697,251051485,251051485,387899733,387899733,567474265,567474265,716101499,716101499,892505359,892505359,803485602,803485602,565904894,565904894,614671198,614671198,633675656,633675656,504044219,504044219,382353128,382353128,-10696975,-10696975,148305054,148305054,61474715,61474715,-42073820,-42073820,64160663,64160663,130351703,130351703,124624140
f = 865823885,0,1 | route T | claimed 2016.4814429826235766 | coeffs 230188164,410207763,410207763,249692129,249692129,364944288,364944288,271626474,271626474,557846109,557846109,116151876,116151876,145217354,145217354,141140137,141140137,279772104,279772104,12470950,12470950,-57343525,-57343525,58396415,58396415,-13615286,-13615286,-67752003,-67752003,-233515662,-233515662,-90867247,-90867247,127310147,127310147,-191060389,-191060389,-84405055,-84405055,-245703944,-245703944,-268190474,-268190474,-341133286,-341133286,-169716181,-169716181,-372442445,-372442445,-504162577,-504162577,-454930236,-454930236,-407773046,-407773046,-492646971,-492646971,-573866324,-573866324,-327281778,-327281778,-427799972,-427799972,-230188164
# status f = 865823885,0,1 : PASS_RHO (rho 0.92528, T 2016.5, 0s)
f = 946602927,0,1 | route RHO | claimed 0.89675300163544572336 | coeffs 233570181,233570181,520121619,520121619,444649583,444649583,389508351,389508351,314084860,314084860,293127902,293127902,355713735,355713735,200272095,200272095,469634653,469634653,351332482,351332482,595527732,595527732,392703083,392703083,408109595,408109595,175797397,175797397,372985059,372985059,443461251,443461251,454602336,454602336,260483644,260483644,241808318,241808318,372304809,372304809,202717682,202717682,6125483,6125483,-108449632,-108449632,-65842633,-65842633,-30996185,-30996185,35635221,35635221,-233549869,-233549869,-213251063,-213251063,-349106438,-349106438,-490195993,-490195993,-645652055,-645652055,-440017867,-440017867
f = 946602927,0,1 | route T | claimed 1757.557881258199635 | coeffs -217991821,-217991821,-212264258,-212264258,-285216212,-285216212,-374873908,-374873908,-111739080,-111739080,-5489055,-5489055,196919733,196919733,345546967,345546967,107966259,107966259,-21665178,-21665178,137336851,137336851,243571334,243571334,359811278,359811278,251901358,251901358,388834864,388834864,496643162,496643162,550899474,550899474,414051226,414051226,237647366,237647366,188881062,188881062,310572153,310572153,397402492,397402492,331211452,331211452,489395669,489395669,576753636,576753636,421170315,421170315,592125337,592125337,605031226,605031226,784605758,784605758,695586001,695586001,714590459,714590459,321540356,321540356
# status f = 946602927,0,1 : PASS_RHO (rho 0.89675, T 1757.6, 0s)
f = 963230153,0,1 | route RHO | claimed 0.85499460205058740919 | coeffs -109840576,-109840576,-199498272,-199498272,-321189363,-321189363,-427439388,-427439388,-493630428,-493630428,-345003194,-345003194,-432361161,-432361161,-302729724,-302729724,-131774702,-131774702,-25540219,-25540219,-205114751,-205114751,-97204831,-97204831,-78200373,-78200373,29607925,29607925,133156460,133156460,270004708,270004708,342956662,342956662,294190358,294190358,557325186,557325186,470494847,470494847,268086059,268086059,426270276,426270276,188689568,188689568,344272889,344272889,185270860,185270860,198176749,198176749,314416693,314416693,403436450,403436450,266502944,266502944,-126547159,-126547159,-72290847,-72290847,-66563284,-66563284
f = 963230153,0,1 | route T | claimed 1453.066520095658422 | coeffs 29607925,29607925,133156460,133156460,270004708,270004708,342956662,342956662,294190358,294190358,557325186,557325186,470494847,470494847,268086059,268086059,426270276,426270276,188689568,188689568,344272889,344272889,185270860,185270860,198176749,198176749,314416693,314416693,403436450,403436450,266502944,266502944,-126547159,-126547159,-72290847,-72290847,-66563284,-66563284,109840576,109840576,199498272,199498272,321189363,321189363,427439388,427439388,493630428,493630428,345003194,345003194,432361161,432361161,302729724,302729724,131774702,131774702,25540219,25540219,205114751,205114751,97204831,97204831,78200373,78200373
# status f = 963230153,0,1 : PASS_RHO (rho 0.85499, T 1453.1, 0s)
# summary n = 7 l = 1001034689 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
