# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001066177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71850358,0,1 | route RHO | claimed 0.97276335768606131055 | coeffs 270735499,270735499,58026003,58026003,139835485,139835485,170970730,170970730,211588749,211588749,366664635,366664635,174186049,174186049,181460151,181460151,18894390,18894390,-334949724,-334949724,-227043989,-227043989,-162963744,-162963744,-259134934,-259134934,-124466079,-124466079,-197486382,-197486382,47540113,47540113,-123042793,-123042793,-196514663,-196514663,-240250266,-240250266,-413385463,-413385463,-302985465,-302985465,-276539896,-276539896,-83787717,-83787717,-124440933,-124440933,-92483186,-92483186,217942433,217942433,-98215419,-98215419,9905157,9905157,-135934928,-135934928,153511544,153511544,36988547,36988547,-131806683,-131806683
# status f = 605039256,0,1 : PASS_RHO (rho 0.95227, T 2400.3, 0s)
f = 612109135,0,1 | route RHO | claimed 0.922288744855629987 | coeffs 759982900,759982900,701292764,701292764,830281621,830281621,693330560,693330560,564327179,564327179,629003842,629003842,829326107,829326107,789987606,789987606,824147661,824147661,803603378,803603378,701988322,701988322,562128703,562128703,790818896,790818896,487035357,487035357,586108427,586108427,658639528,658639528,602711245,602711245,733124689,733124689,767487309,767487309,566543715,566543715,434648310,434648310,473362360,473362360,54755891,54755891,173429793,173429793,404871156,404871156,82848941,82848941,14475572,14475572,11509883,11509883,-225943685,-225943685,-180979572,-180979572,-367967784,-367967784,-748364279,-748364279
f = 612109135,0,1 | route T | claimed 2026.2179438931963242 | coeffs -14475572,-14475572,-11509883,-11509883,225943685,225943685,180979572,180979572,367967784,367967784,748364279,748364279,759982900,759982900,701292764,701292764,830281621,830281621,693330560,693330560,564327179,564327179,629003842,629003842,829326107,829326107,789987606,789987606,824147661,824147661,803603378,803603378,701988322,701988322,562128703,562128703,790818896,790818896,487035357,487035357,586108427,586108427,658639528,658639528,602711245,602711245,733124689,733124689,767487309,767487309,566543715,566543715,434648310,434648310,473362360,473362360,54755891,54755891,173429793,173429793,404871156,404871156,82848941,82848941
# status f = 612109135,0,1 : PASS_RHO (rho 0.92229, T 2026.2, 0s)
f = 617431572,0,1 | route RHO | claimed 0.93650328485681229036 | coeffs -59904602,-59904602,-203449532,-203449532,-263835007,-263835007,-223280506,-223280506,-282462521,-282462521,-204164197,-204164197,-165106272,-165106272,-215655906,-215655906,243994388,243994388,200004221,200004221,79459929,79459929,-7722393,-7722393,99390248,99390248,-173185159,-173185159,-1420058,-1420058,24339707,24339707,29914172,29914172,10900797,10900797,-332615767,-332615767,-432986453,-432986453,-362967413,-362967413,-238334004,-238334004,95676546,95676546,79571012,79571012,278933290,278933290,292790155,292790155,417213492,417213492,252036448,252036448,-42776072,-42776072,-16956675,-16956675,16217975,16217975,98430856,98430856
f = 617431572,0,1 | route T | claimed 2578.2784248355745033 | coeffs -102827909,-102827909,188662665,188662665,96051673,96051673,270133971,270133971,312982487,312982487,312234135,312234135,303493682,303493682,85522884,85522884,227392802,227392802,151038138,151038138,309806969,309806969,305224744,305224744,410673756,410673756,313651479,313651479,147795480,147795480,338939122,338939122,110146147,110146147,75027093,75027093,331436972,331436972,54240757,54240757,-24047913,-24047913,-48800147,-48800147,422109273,422109273,453611950,453611950,323017422,323017422,351719476,351719476,44515003,44515003,109567733,109567733,214205866,214205866,311420941,311420941,127118541,127118541,129490535,129490535
# status f = 617431572,0,1 : PASS_RHO (rho 0.93650, T 2578.3, 0s)
f = 628606508,0,1 | route RHO | claimed 0.88804342310113151722 | coeffs -312214156,-442808684,-442808684,-519163348,-519163348,-211958875,-211958875,-207376650,-207376650,-102738517,-102738517,-199760794,-199760794,-15458394,-15458394,-206602036,-206602036,-233264662,-233264662,-268383716,-268383716,-360994708,-360994708,-83798493,-83798493,-126647009,-126647009,-151399243,-151399243,-160139696,-160139696,-191642373,-191642373,-333512291,-333512291,-304810237,-304810237,-146041406,-146041406,-211094136,-211094136,-316543148,-316543148,-219328073,-219328073,-385184072,-385184072,-387556066,-387556066,-158763091,-158763091,-450253665,-450253665,-193843786,-193843786,-19761488,-19761488,58527182,58527182,59275534,59275534,530184954,530184954,312214156
f = 628606508,0,1 | route T | claimed 2081.8882898348836186 | coeffs -193843786,-19761488,-19761488,58527182,58527182,59275534,59275534,530184954,530184954,312214156,312214156,442808684,442808684,519163348,519163348,211958875,211958875,207376650,207376650,102738517,102738517,199760794,199760794,15458394,15458394,206602036,206602036,233264662,233264662,268383716,268383716,360994708,360994708,83798493,83798493,126647009,126647009,151399243,151399243,160139696,160139696,191642373,191642373,333512291,333512291,304810237,304810237,146041406,146041406,211094136,211094136,316543148,316543148,219328073,219328073,385184072,385184072,387556066,387556066,158763091,158763091,450253665,450253665,193843786
# status f = 628606508,0,1 : PASS_RHO (rho 0.88804, T 2081.9, 0s)
f = 639352089,0,1 | route RHO | claimed 0.94172932658316461174 | coeffs -368035630,-444119653,-444119653,-493614359,-493614359,-546078385,-546078385,-764327126,-764327126,-392396333,-392396333,-289713119,-289713119,-487421147,-487421147,-353685919,-353685919,-282744525,-282744525,-650734811,-650734811,-643971693,-643971693,-577482493,-577482493,-746106970,-746106970,-432290950,-432290950,-440250845,-440250845,-581193616,-581193616,-577311892,-577311892,-318072419,-318072419,-424575913,-424575913,-288681693,-288681693,-444880403,-444880403,-356068192,-356068192,-185315047,-185315047,101047694,101047694,53035417,53035417,238713603,238713603,342845090,342845090,127097160,127097160,125011973,125011973,265321797,265321797,24420910,24420910,368035630
f = 639352089,0,1 | route T | claimed 2543.3930808045179395 | coeffs 788450360,788450360,831298876,831298876,766246146,766246146,509836267,509836267,586190931,586190931,559528305,559528305,591030982,591030982,425174983,425174983,424426631,424426631,319788498,319788498,596984713,596984713,438215882,438215882,146725308,146725308,16130780,16130780,207274422,207274422,198533969,198533969,101318894,101318894,179607564,179607564,184189789,184189789,276800781,276800781,305502835,305502835,76709860,76709860,-141260938,-141260938,43041462,43041462,67793696,67793696,-37655316,-37655316,-211737614,-211737614,-518942087,-518942087,-554061141,-554061141,-412191223,-412191223,-414563217,-414563217,-885472637,-885472637
# status f = 639352089,0,1 : PASS_RHO (rho 0.94173, T 2543.4, 0s)
f = 653962950,0,1 | route RHO | claimed 0.9574825495956423865 | coeffs 127981375,423061178,423061178,776280202,776280202,640436033,640436033,632274437,632274437,750104691,750104691,714899840,714899840,846903920,846903920,860802215,860802215,923357907,923357907,991299014,991299014,1120200614,1120200614,1089151568,1089151568,1342506767,1342506767,1105258914,1105258914,1015153049,1015153049,926993930,926993930,658177054,658177054,769836641,769836641,730143926,730143926,866849025,866849025,721345666,721345666,697856603,697856603,621388695,621388695,498928857,498928857,260669425,260669425,351588351,351588351,265969976,265969976,360580720,360580720,250196622,250196622,-182213037,-182213037,-189168953,-189168953,-127981375
f = 653962950,0,1 | route T | claimed 2246.5751971233194423 | coeffs 288439169,288439169,544909042,544909042,385838496,385838496,259648413,259648413,293131873,293131873,238720507,238720507,465618416,465618416,503841130,503841130,455137086,455137086,507675645,507675645,368698842,368698842,580514573,580514573,72273340,72273340,218437009,218437009,-12510107,-12510107,147140357,147140357,337703689,337703689,312973452,312973452,194124580,194124580,507254488,507254488,134717684,134717684,78337165,78337165,-177417430,-177417430,-165514530,-165514530,-333012646,-333012646,-375433174,-375433174,-177533855,-177533855,-264412575,-264412575,-292009752,-292009752,-348372360,-348372360,-385216750,-385216750,-353680491,-353680491
# status f = 653962950,0,1 : PASS_RHO (rho 0.95748, T 2246.6, 0s)
f = 658228550,0,1 | route RHO | claimed 0.9456998229643883638 | coeffs 23981585,23981585,-47560436,-47560436,28279626,28279626,76324545,76324545,261591922,261591922,36112840,36112840,-34596621,-34596621,90733051,90733051,11267533,11267533,-45760855,-45760855,-297478451,-297478451,-49710487,-49710487,-262149155,-262149155,-156085279,-156085279,-129645339,-129645339,136743774,136743774,336536584,336536584,309792273,309792273,599033414,599033414,670234211,670234211,514279688,514279688,531451823,531451823,526722979,526722979,330228277,330228277,119822060,119822060,310496180,310496180,143240227,143240227,193300659,193300659,252882525,252882525,287322541,287322541,-2541669,-2541669,-146213954,-146213954
f = 658228550,0,1 | route T | claimed 2174.2235501394950294 | coeffs 124388269,124388269,-172326559,-172326559,-316207252,-316207252,-461271006,-461271006,-765480030,-765480030,-743586287,-743586287,-927830732,-927830732,-1158431479,-1158431479,-806462039,-806462039,-799297518,-799297518,-841691907,-841691907,-716976147,-716976147,-654691179,-654691179,-530921629,-530921629,-713201075,-713201075,-660477270,-660477270,-558548356,-558548356,-159461735,-159461735,57108858,57108858,-43881428,-43881428,41504478,41504478,120663718,120663718,-44079397,-44079397,-65865778,-65865778,-19935689,-19935689,19107631,19107631,93681104,93681104,62552823,62552823,207326305,207326305,99125609,99125609,-16769843,-16769843,-299515543,-299515543
# status f = 658228550,0,1 : PASS_RHO (rho 0.94570, T 2174.2, 0s)
f = 664309847,0,1 | route RHO | claimed 0.9574825495956423865 | coeffs 632274437,632274437,640436033,640436033,776280202,776280202,423061178,423061178,127981375,127981375,189168953,189168953,182213037,182213037,-250196622,-250196622,-360580720,-360580720,-265969976,-265969976,-351588351,-351588351,-260669425,-260669425,-498928857,-498928857,-621388695,-621388695,-697856603,-697856603,-721345666,-721345666,-866849025,-866849025,-730143926,-730143926,-769836641,-769836641,-658177054,-658177054,-926993930,-926993930,-1015153049,-1015153049,-1105258914,-1105258914,-1342506767,-1342506767,-1089151568,-1089151568,-1120200614,-1120200614,-991299014,-991299014,-923357907,-923357907,-860802215,-860802215,-846903920,-846903920,-714899840,-714899840,-750104691,-750104691
f = 664309847,0,1 | route T | claimed 2251.5060967551662345 | coeffs 252724465,252724465,331883705,331883705,447779157,447779157,678379904,678379904,780308818,780308818,741265498,741265498,885146191,885146191,1009861951,1009861951,924476045,924476045,816275349,816275349,632030904,632030904,579307099,579307099,625237188,625237188,328522360,328522360,370916749,370916749,269926463,269926463,125152981,125152981,103259238,103259238,-79020208,-79020208,-57233827,-57233827,117893447,117893447,125057968,125057968,-91512625,-91512625,-122640906,-122640906,-426849930,-426849930,-550619480,-550619480,-715362595,-715362595,-432616895,-432616895,-784586335,-784586335,-385499714,-385499714,-460073187,-460073187,-315009433,-315009433
# status f = 664309847,0,1 : PASS_RHO (rho 0.95748, T 2251.5, 0s)
f = 685367466,0,1 | route RHO | claimed 0.97276335768606131055 | coeffs -413385463,-240250266,-240250266,-196514663,-196514663,-123042793,-123042793,47540113,47540113,-197486382,-197486382,-124466079,-124466079,-259134934,-259134934,-162963744,-162963744,-227043989,-227043989,-334949724,-334949724,18894390,18894390,181460151,181460151,174186049,174186049,366664635,366664635,211588749,211588749,170970730,170970730,139835485,139835485,58026003,58026003,270735499,270735499,131806683,131806683,-36988547,-36988547,-153511544,-153511544,135934928,135934928,-9905157,-9905157,98215419,98215419,-217942433,-217942433,92483186,92483186,124440933,124440933,83787717,83787717,276539896,276539896,302985465,302985465,413385463
f = 685367466,0,1 | route T | claimed 2175.6224595733395597 | coeffs -408210957,-377082676,-377082676,-462468582,-462468582,-586238132,-586238132,-401993687,-401993687,-684739387,-684739387,-638809298,-638809298,-239722677,-239722677,-282117066,-282117066,-427180820,-427180820,-571954302,-571954302,-651113542,-651113542,-468834096,-468834096,-238233349,-238233349,-63106075,-63106075,-24062755,-24062755,192507838,192507838,317223598,317223598,13014574,13014574,121215270,121215270,285958385,285958385,233234580,233234580,-118734860,-118734860,177979968,177979968,252553441,252553441,151563155,151563155,213848123,213848123,235741866,235741866,351637318,351637318,373423699,373423699,271494785,271494785,264330264,264330264,408210957
# status f = 685367466,0,1 : PASS_RHO (rho 0.97276, T 2175.6, 0s)
f = 790971717,0,1 | route RHO | claimed 0.9711187435861282131 | coeffs 72481427,72481427,165468686,165468686,-28510401,-28510401,41577471,41577471,-50733537,-50733537,-221456158,-221456158,12737432,12737432,-62320924,-62320924,65528594,65528594,200487719,200487719,518401820,518401820,517967111,517967111,391795602,391795602,335260778,335260778,322224332,322224332,453955526,453955526,340811758,340811758,375815138,375815138,644327893,644327893,652814572,652814572,557750197,557750197,841833181,841833181,743693652,743693652,677091582,677091582,476037743,476037743,484636403,484636403,-22849109,-22849109,269959536,269959536,316236483,316236483,14496551,14496551,72442113,72442113,128929436,128929436
f = 790971717,0,1 | route T | claimed 2754.9921228634041849 | coeffs 348445186,348445186,275914085,275914085,88925873,88925873,-214857666,-214857666,22595902,22595902,162455521,162455521,94082152,94082152,73537869,73537869,-157903494,-157903494,-118564993,-118564993,-537171462,-537171462,-472494799,-472494799,-340599394,-340599394,-203648333,-203648333,-169285713,-169285713,-227975849,-227975849,-172047566,-172047566,-552444061,-552444061,-453370991,-453370991,-498335104,-498335104,-727025297,-727025297,-729990986,-729990986,-831606042,-831606042,-509583827,-509583827,-543743882,-543743882,-425069980,-425069980,-224747715,-224747715,-263461765,-263461765,-134458384,-134458384,-335401978,-335401978,-206413121,-206413121,-336826565,-336826565
# status f = 790971717,0,1 : PASS_RHO (rho 0.97112, T 2755.0, 0s)
f = 893979878,0,1 | route RHO | claimed 0.95295079137540281133 | coeffs -90460602,64284551,64284551,275835263,275835263,322523982,322523982,295283347,295283347,545086848,545086848,428825107,428825107,311802698,311802698,486856446,486856446,472607135,472607135,593940904,593940904,679235439,679235439,650171911,650171911,726584468,726584468,571588249,571588249,748876436,748876436,465676452,465676452,294353696,294353696,269194066,269194066,380572206,380572206,418457781,418457781,266922908,266922908,283083715,283083715,515458481,515458481,129727035,129727035,-45329840,-45329840,-155907363,-155907363,-211705612,-211705612,-208384209,-208384209,73865390,73865390,-238602128,-238602128,-80381000,-80381000,90460602
f = 893979878,0,1 | route T | claimed 3036.773169157180799 | coeffs -243940786,62071957,62071957,315868637,315868637,433951771,433951771,717629190,717629190,850608113,850608113,862121306,862121306,1104720995,1104720995,1076071445,1076071445,958649952,958649952,695009515,695009515,949137556,949137556,778679132,778679132,668016802,668016802,828017758,828017758,798669727,798669727,1016331125,1016331125,933107635,933107635,658891259,658891259,762889548,762889548,857338130,857338130,575595383,575595383,638787705,638787705,760227362,760227362,456103773,456103773,364922803,364922803,168140408,168140408,160466556,160466556,259566764,259566764,316634688,316634688,108654175,108654175,172090776,172090776,243940786
# status f = 893979878,0,1 : PASS_RHO (rho 0.95295, T 3036.8, 0s)
f = 914827074,0,1 | route RHO | claimed 0.88804342310113151722 | coeffs 19761488,193843786,193843786,450253665,450253665,158763091,158763091,387556066,387556066,385184072,385184072,219328073,219328073,316543148,316543148,211094136,211094136,146041406,146041406,304810237,304810237,333512291,333512291,191642373,191642373,160139696,160139696,151399243,151399243,126647009,126647009,83798493,83798493,360994708,360994708,268383716,268383716,233264662,233264662,206602036,206602036,15458394,15458394,199760794,199760794,102738517,102738517,207376650,207376650,211958875,211958875,519163348,519163348,442808684,442808684,312214156,312214156,530184954,530184954,59275534,59275534,58527182,58527182,-19761488
f = 914827074,0,1 | route T | claimed 1666.8162213188236992 | coeffs 19761488,193843786,193843786,450253665,450253665,158763091,158763091,387556066,387556066,385184072,385184072,219328073,219328073,316543148,316543148,211094136,211094136,146041406,146041406,304810237,304810237,333512291,333512291,191642373,191642373,160139696,160139696,151399243,151399243,126647009,126647009,83798493,83798493,360994708,360994708,268383716,268383716,233264662,233264662,206602036,206602036,15458394,15458394,199760794,199760794,102738517,102738517,207376650,207376650,211958875,211958875,519163348,519163348,442808684,442808684,312214156,312214156,530184954,530184954,59275534,59275534,58527182,58527182,-19761488
# status f = 914827074,0,1 : PASS_RHO (rho 0.88804, T 1666.8, 0s)
f = 929215819,0,1 | route RHO | claimed 0.93151658415908305686 | coeffs -42933208,-103318683,-103318683,-25020359,-25020359,434629935,434629935,347447613,347447613,519212714,519212714,500199339,500199339,570218379,570218379,554112845,554112845,678536182,678536182,704355579,704355579,665829325,665829325,625274824,625274824,586216899,586216899,630207066,630207066,523094425,523094425,497334660,497334660,840851224,840851224,716217815,716217815,516855537,516855537,682032581,682032581,648857931,648857931,505313001,505313001,446130986,446130986,395581352,395581352,275037060,275037060,2461653,2461653,8036118,8036118,-92334568,-92334568,241675982,241675982,255532847,255532847,-39279673,-39279673,42933208
f = 929215819,0,1 | route T | claimed 2857.4893891665837479 | coeffs 107260540,230729210,230729210,408238162,408238162,300035641,300035641,532922417,532922417,578886608,578886608,369857244,369857244,738775862,738775862,898941394,898941394,712351365,712351365,773201546,773201546,859014783,859014783,726549951,726549951,496797977,496797977,521709587,521709587,441661976,441661976,466943096,466943096,797799685,797799685,770543364,770543364,723434678,723434678,712379200,712379200,658482567,658482567,438941878,438941878,314581165,314581165,28613677,28613677,-105798987,-105798987,-207650730,-207650730,-67114043,-67114043,-38716854,-38716854,47994983,47994983,192394696,192394696,-234638820,-234638820,-107260540
# status f = 929215819,0,1 : PASS_RHO (rho 0.93152, T 2857.5, 0s)
# summary n = 7 l = 1001066177 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
