# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6342412,0,1 | route RHO | claimed 0.97691103442710135198 | coeffs 214505848,342227387,342227387,581073134,581073134,816482849,816482849,901178770,901178770,834111623,834111623,801438096,801438096,857478620,857478620,921731577,921731577,854033277,854033277,1014983805,1014983805,907425923,907425923,878097057,878097057,651637262,651637262,404082837,404082837,356041000,356041000,392964120,392964120,70943791,70943791,182486661,182486661,333243041,333243041,502889605,502889605,480845816,480845816,374782383,374782383,348921878,348921878,187817836,187817836,326506552,326506552,27720961,27720961,211630622,211630622,320140391,320140391,283154777,283154777,362028167,362028167,-66884471,-66884471,-214505848
f = 602046496,0,1 | route T | claimed 2173.086984346332802 | coeffs -62063145,180058182,180058182,180709550,180709550,221925429,221925429,184087199,184087199,518960526,518960526,628690036,628690036,973242336,973242336,749161053,749161053,521081045,521081045,468970895,468970895,333598946,333598946,150976259,150976259,203304009,203304009,290214355,290214355,154243590,154243590,261131452,261131452,354857340,354857340,85447479,85447479,459326122,459326122,336936561,336936561,353438462,353438462,450039236,450039236,477927172,477927172,285430150,285430150,293405002,293405002,392637944,392637944,388526285,388526285,436948454,436948454,286469005,286469005,344265550,344265550,202879284,202879284,62063145
# status f = 602046496,0,1 : PASS_RHO (rho 0.95544, T 2173.1, 0s)
f = 664797924,0,1 | route RHO | claimed 0.94734487506827464089 | coeffs -200108673,-5755648,-5755648,140207278,140207278,311025279,311025279,284073216,284073216,245621728,245621728,148339901,148339901,161909162,161909162,81234602,81234602,356564657,356564657,161344090,161344090,271473097,271473097,483037433,483037433,395769194,395769194,312056929,312056929,296626550,296626550,155270283,155270283,34971910,34971910,11533311,11533311,240766264,240766264,54021107,54021107,88120159,88120159,108066883,108066883,225435439,225435439,293426094,293426094,-174493879,-174493879,130547440,130547440,-7085486,-7085486,37585354,37585354,-76512882,-76512882,-72532680,-72532680,212625126,212625126,200108673
f = 664797924,0,1 | route T | claimed 2171.640752388147177 | coeffs -5755648,140207278,140207278,311025279,311025279,284073216,284073216,245621728,245621728,148339901,148339901,161909162,161909162,81234602,81234602,356564657,356564657,161344090,161344090,271473097,271473097,483037433,483037433,395769194,395769194,312056929,312056929,296626550,296626550,155270283,155270283,34971910,34971910,11533311,11533311,240766264,240766264,54021107,54021107,88120159,88120159,108066883,108066883,225435439,225435439,293426094,293426094,-174493879,-174493879,130547440,130547440,-7085486,-7085486,37585354,37585354,-76512882,-76512882,-72532680,-72532680,212625126,212625126,200108673,200108673,5755648
# status f = 664797924,0,1 : PASS_RHO (rho 0.94734, T 2171.6, 0s)
f = 681024293,0,1 | route RHO | claimed 0.95352863556170775255 | coeffs -213518705,-280011643,-280011643,-250504903,-250504903,-298757103,-298757103,-236825055,-236825055,-111038475,-111038475,180050262,180050262,245560504,245560504,46858990,46858990,548614320,548614320,469556657,469556657,510295611,510295611,715762513,715762513,730397137,730397137,421514323,421514323,503601880,503601880,557832736,557832736,610418036,610418036,736360537,736360537,571386683,571386683,544917648,544917648,840855270,840855270,832787522,832787522,650280843,650280843,594195041,594195041,585404564,585404564,681073186,681073186,933374739,933374739,851129411,851129411,629606693,629606693,515569045,515569045,396422367,396422367,213518705
f = 681024293,0,1 | route T | claimed 2221.4546575999237546 | coeffs 4292430,4292430,365041108,365041108,455619590,455619590,317528927,317528927,293243979,293243979,351747392,351747392,115104150,115104150,-99520052,-99520052,-163120402,-163120402,-312925312,-312925312,-320056446,-320056446,-175146798,-175146798,-260111414,-260111414,-359153381,-359153381,-449709962,-449709962,-344793498,-344793498,-492129493,-492129493,-125742396,-125742396,-280654360,-280654360,-431165879,-431165879,-440978804,-440978804,-598184357,-598184357,-457439021,-457439021,-394609957,-394609957,-439497961,-439497961,-756622893,-756622893,-533240279,-533240279,-201581119,-201581119,-191036492,-191036492,-192945764,-192945764,-317132244,-317132244,-219383030,-219383030
# status f = 681024293,0,1 : PASS_RHO (rho 0.95353, T 2221.5, 0s)
f = 704524917,0,1 | route RHO | claimed 0.95352863556170775255 | coeffs -250504903,-250504903,-280011643,-280011643,-213518705,-213518705,-396422367,-396422367,-515569045,-515569045,-629606693,-629606693,-851129411,-851129411,-933374739,-933374739,-681073186,-681073186,-585404564,-585404564,-594195041,-594195041,-650280843,-650280843,-832787522,-832787522,-840855270,-840855270,-544917648,-544917648,-571386683,-571386683,-736360537,-736360537,-610418036,-610418036,-557832736,-557832736,-503601880,-503601880,-421514323,-421514323,-730397137,-730397137,-715762513,-715762513,-510295611,-510295611,-469556657,-469556657,-548614320,-548614320,-46858990,-46858990,-245560504,-245560504,-180050262,-180050262,111038475,111038475,236825055,236825055,298757103,298757103
f = 704524917,0,1 | route T | claimed 2516.8072167297492616 | coeffs 422185227,249832418,249832418,-361983882,-361983882,-372620791,-372620791,-347969723,-347969723,-675555874,-675555874,-607044822,-607044822,-317820149,-317820149,-448611322,-448611322,-296451271,-296451271,-296496549,-296496549,-394307307,-394307307,-274653516,-274653516,-57589284,-57589284,-267967980,-267967980,-271837792,-271837792,-123851502,-123851502,-182809072,-182809072,-80536379,-80536379,30880044,30880044,-210304470,-210304470,-162996319,-162996319,-192939132,-192939132,-299821555,-299821555,-415864832,-415864832,-212895093,-212895093,-437457112,-437457112,-202300306,-202300306,-233231898,-233231898,-354999743,-354999743,-400625577,-400625577,-384624820,-384624820,-422185227
# status f = 704524917,0,1 : PASS_RHO (rho 0.95353, T 2516.8, 0s)
f = 734884192,0,1 | route RHO | claimed 0.91195404230909604981 | coeffs 277439484,316243153,316243153,165528711,165528711,-25476579,-25476579,102230653,102230653,-42322263,-42322263,59730135,59730135,429903269,429903269,100387814,100387814,172617624,172617624,228437997,228437997,96132525,96132525,2369196,2369196,-50360419,-50360419,-366884891,-366884891,-461723266,-461723266,-339534250,-339534250,-394479704,-394479704,-388981723,-388981723,-435244700,-435244700,-302171888,-302171888,-376542338,-376542338,-287988768,-287988768,-560829379,-560829379,-545896547,-545896547,-581619515,-581619515,-750376022,-750376022,-646981882,-646981882,-266064912,-266064912,-447006342,-447006342,-477817065,-477817065,-219826276,-219826276,-277439484
f = 734884192,0,1 | route T | claimed 2553.6903608365079671 | coeffs 187790546,40454551,40454551,139496518,139496518,132365384,132365384,346989586,346989586,322704638,322704638,-38044040,-38044040,86142440,86142440,417801600,417801600,462689604,462689604,305484051,305484051,460396015,460396015,565312479,565312479,650277095,650277095,500472185,500472185,737115427,737115427,599024764,599024764,814115364,814115364,816024636,816024636,1039407250,1039407250,976578186,976578186,966765261,966765261,600378164,600378164,509821583,509821583,364911935,364911935,301311585,301311585,242808172,242808172,333386654,333386654,431135868,431135868,420591241,420591241,103466309,103466309,-37279027,-37279027,-187790546
# status f = 734884192,0,1 : PASS_RHO (rho 0.91195, T 2553.7, 1s)
f = 764814861,0,1 | route RHO | claimed 0.94603328846355244094 | coeffs 180085879,180085879,-184229772,-184229772,-313155740,-313155740,-322814168,-322814168,-290391299,-290391299,-345183582,-345183582,-275144328,-275144328,-227407795,-227407795,-106600991,-106600991,123821304,123821304,364157604,364157604,71427368,71427368,164751391,164751391,-20331863,-20331863,-70628536,-70628536,167318927,167318927,129320948,129320948,-42641371,-42641371,-27046326,-27046326,-14227581,-14227581,-134303744,-134303744,-210231379,-210231379,-228406440,-228406440,-207406760,-207406760,-26098494,-26098494,-37906632,-37906632,-51258557,-51258557,318093589,318093589,106434243,106434243,142578212,142578212,8064474,8064474,207959700,207959700
f = 764814861,0,1 | route T | claimed 2685.7555656337624001 | coeffs -511641348,-511641348,-334041424,-334041424,-395308429,-395308429,-319871327,-319871327,-133133334,-133133334,-195220504,-195220504,-175761196,-175761196,-183184362,-183184362,-295224796,-295224796,-261836972,-261836972,-596207157,-596207157,-549176068,-549176068,-615533005,-615533005,-418854499,-418854499,-553059446,-553059446,-210031091,-210031091,-237312502,-237312502,-68833220,-68833220,77374745,77374745,-114985998,-114985998,-79668870,-79668870,211610842,211610842,376695086,376695086,504362390,504362390,370363925,370363925,121384949,121384949,425115285,425115285,490339735,490339735,384141577,384141577,210949148,210949148,338623801,338623801,667855058,667855058
# status f = 764814861,0,1 : PASS_RHO (rho 0.94603, T 2685.8, 0s)
f = 765653644,0,1 | route RHO | claimed 0.95324375413122564782 | coeffs 1755503,1755503,-303285816,-303285816,-497638841,-497638841,-578313401,-578313401,-562883022,-562883022,-542936298,-542936298,-428838062,-428838062,-401885999,-401885999,-291756992,-291756992,-268318393,-268318393,-736238366,-736238366,-723721913,-723721913,-737291174,-737291174,-821003439,-821003439,-855102491,-855102491,-810431651,-810431651,-639613650,-639613650,-444393083,-444393083,-564691456,-564691456,-632682111,-632682111,-347524305,-347524305,-444806132,-444806132,-357537893,-357537893,-544283050,-544283050,-406650124,-406650124,-552613050,-552613050,-277282995,-277282995,-135926728,-135926728,-18558172,-18558172,-22538374,-22538374,15913114,15913114,227477450,227477450
f = 765653644,0,1 | route T | claimed 2612.1483518441532924 | coeffs 314434284,314434284,247367137,247367137,86416609,86416609,38374772,38374772,-131271792,-131271792,7416924,7416924,-71456466,-71456466,-306866181,-306866181,-242613224,-242613224,-16153429,-16153429,95389441,95389441,121249946,121249946,229759715,229759715,357481254,357481254,390154781,390154781,282596899,282596899,245673779,245673779,223629990,223629990,522415581,522415581,93502943,93502943,178198864,178198864,245897164,245897164,-1657261,-1657261,-152413641,-152413641,-313517683,-313517683,-276532069,-276532069,-515377816,-515377816,-459337292,-459337292,-430008426,-430008426,-752028755,-752028755,-645965322,-645965322,-462055661,-462055661
# status f = 765653644,0,1 : PASS_RHO (rho 0.95324, T 2612.1, 1s)
f = 771845954,0,1 | route RHO | claimed 0.9611478719160032493 | coeffs 19481425,119388525,119388525,122743763,122743763,-268079033,-268079033,-128216092,-128216092,-198489342,-198489342,-183866653,-183866653,-57511566,-57511566,-78825385,-78825385,-272149643,-272149643,-114385380,-114385380,-171981380,-171981380,-119035863,-119035863,111284221,111284221,37346172,37346172,-179067049,-179067049,214863391,214863391,201458749,201458749,-20460952,-20460952,-91550033,-91550033,-385275305,-385275305,-572744605,-572744605,-325003942,-325003942,-225618881,-225618881,-37942655,-37942655,-34408377,-34408377,157653235,157653235,166194327,166194327,26770970,26770970,-4914365,-4914365,-250203134,-250203134,-177155142,-177155142,-19481425
f = 771845954,0,1 | route T | claimed 2741.3191915315450481 | coeffs 521277710,549411976,549411976,752822096,752822096,634365886,634365886,814452740,814452740,857690065,857690065,1209068323,1209068323,851834819,851834819,943221973,943221973,836191392,836191392,510251645,510251645,616598614,616598614,500809077,500809077,430664477,430664477,349430394,349430394,235255356,235255356,121045755,121045755,-104211837,-104211837,265870735,265870735,235665983,235665983,259609561,259609561,330882188,330882188,247960257,247960257,52590578,52590578,-205773391,-205773391,-539637821,-539637821,-547025316,-547025316,-399525486,-399525486,-535774074,-535774074,-335825517,-335825517,-310563828,-310563828,-387569915,-387569915,-521277710
# status f = 771845954,0,1 : PASS_RHO (rho 0.96115, T 2741.3, 0s)
f = 787760441,0,1 | route RHO | claimed 0.97691103442710135198 | coeffs 182486661,182486661,70943791,70943791,392964120,392964120,356041000,356041000,404082837,404082837,651637262,651637262,878097057,878097057,907425923,907425923,1014983805,1014983805,854033277,854033277,921731577,921731577,857478620,857478620,801438096,801438096,834111623,834111623,901178770,901178770,816482849,816482849,581073134,581073134,342227387,342227387,214505848,214505848,66884471,66884471,-362028167,-362028167,-283154777,-283154777,-320140391,-320140391,-211630622,-211630622,-27720961,-27720961,-326506552,-326506552,-187817836,-187817836,-348921878,-348921878,-374782383,-374782383,-480845816,-480845816,-502889605,-502889605,-333243041,-333243041
f = 787760441,0,1 | route T | claimed 2452.8142329219517163 | coeffs 21972918,-19242961,-19242961,-288652822,-288652822,-46531495,-46531495,-153419357,-153419357,-294805623,-294805623,-207895277,-207895277,-57415828,-57415828,125206859,125206859,121095200,121095200,68985050,68985050,61010198,61010198,285091481,285091481,312979417,312979417,422708927,422708927,406207026,406207026,444045256,444045256,817923899,817923899,818575267,818575267,724849379,724849379,584033240,584033240,448062475,448062475,390265930,390265930,337938180,337938180,386360349,386360349,250988400,250988400,151755458,151755458,379835466,379835466,187338444,187338444,531890744,531890744,435289970,435289970,100416643,100416643,-21972918
# status f = 787760441,0,1 : PASS_RHO (rho 0.97691, T 2452.8, 0s)
f = 857115702,0,1 | route RHO | claimed 0.9736026114255715727 | coeffs 134893177,126102700,126102700,155609440,155609440,114870486,114870486,88401451,88401451,309924169,309924169,18835432,18835432,100922989,100922989,157008791,157008791,223501729,223501729,144444066,144444066,309417920,309417920,227172592,227172592,352959172,352959172,661841986,661841986,479335307,479335307,662238969,662238969,160483639,160483639,286426140,286426140,34124587,34124587,-27807461,-27807461,-13172837,-13172837,-5105089,-5105089,-124251767,-124251767,-322953281,-322953281,-375538581,-375538581,-279869959,-279869959,-328122159,-328122159,-533589061,-533589061,-237651439,-237651439,-123613791,-123613791,-189124033,-189124033,-134893177
f = 857115702,0,1 | route T | claimed 2646.9876655022441144 | coeffs 328922764,328922764,194130362,194130362,-28795338,-28795338,185453170,185453170,-73621929,-73621929,-226321366,-226321366,-96553275,-96553275,-194409311,-194409311,-411003403,-411003403,-497929865,-497929865,-353813387,-353813387,-711549112,-711549112,-544155433,-544155433,-738031796,-738031796,-759874829,-759874829,-381564837,-381564837,-403157117,-403157117,-492185837,-492185837,-333752337,-333752337,-363377414,-363377414,-380742752,-380742752,-44024729,-44024729,-58038888,-58038888,-68633675,-68633675,-25318552,-25318552,-46687430,-46687430,-25127780,-25127780,-161953016,-161953016,-168638552,-168638552,-471573635,-471573635,-267348421,-267348421,-481037537,-481037537
# status f = 857115702,0,1 : PASS_RHO (rho 0.97360, T 2647.0, 0s)
f = 989711797,0,1 | route RHO | claimed 0.95543640870124730934 | coeffs 180709550,180058182,180058182,-62063145,-62063145,-202879284,-202879284,-344265550,-344265550,-286469005,-286469005,-436948454,-436948454,-388526285,-388526285,-392637944,-392637944,-293405002,-293405002,-285430150,-285430150,-477927172,-477927172,-450039236,-450039236,-353438462,-353438462,-336936561,-336936561,-459326122,-459326122,-85447479,-85447479,-354857340,-354857340,-261131452,-261131452,-154243590,-154243590,-290214355,-290214355,-203304009,-203304009,-150976259,-150976259,-333598946,-333598946,-468970895,-468970895,-521081045,-521081045,-749161053,-749161053,-973242336,-973242336,-628690036,-628690036,-518960526,-518960526,-184087199,-184087199,-221925429,-221925429,-180709550
f = 989711797,0,1 | route T | claimed 2409.6059606022718501 | coeffs -110626075,-110626075,-159804849,-159804849,-148207074,-148207074,-37736399,-37736399,-201825037,-201825037,-17669440,-17669440,-168545872,-168545872,-163664955,-163664955,-155211889,-155211889,153022233,153022233,228205074,228205074,98729385,98729385,536592591,536592591,680609787,680609787,379263496,379263496,209576511,209576511,207642325,207642325,64608599,64608599,241063013,241063013,470529615,470529615,264992831,264992831,340670963,340670963,404278099,404278099,131184692,131184692,-47270579,-47270579,11698201,11698201,97851794,97851794,192622179,192622179,102505085,102505085,126318404,126318404,323018372,323018372,90126459,90126459
# status f = 989711797,0,1 : PASS_RHO (rho 0.95544, T 2409.6, 1s)
f = 993202797,0,1 | route RHO | claimed 0.9611478719160032493 | coeffs -119035863,-119035863,-171981380,-171981380,-114385380,-114385380,-272149643,-272149643,-78825385,-78825385,-57511566,-57511566,-183866653,-183866653,-198489342,-198489342,-128216092,-128216092,-268079033,-268079033,122743763,122743763,119388525,119388525,19481425,19481425,177155142,177155142,250203134,250203134,4914365,4914365,-26770970,-26770970,-166194327,-166194327,-157653235,-157653235,34408377,34408377,37942655,37942655,225618881,225618881,325003942,325003942,572744605,572744605,385275305,385275305,91550033,91550033,20460952,20460952,-201458749,-201458749,-214863391,-214863391,179067049,179067049,-37346172,-37346172,-111284221,-111284221
f = 993202797,0,1 | route T | claimed 2105.7014770981922494 | coeffs 122743763,122743763,119388525,119388525,19481425,19481425,177155142,177155142,250203134,250203134,4914365,4914365,-26770970,-26770970,-166194327,-166194327,-157653235,-157653235,34408377,34408377,37942655,37942655,225618881,225618881,325003942,325003942,572744605,572744605,385275305,385275305,91550033,91550033,20460952,20460952,-201458749,-201458749,-214863391,-214863391,179067049,179067049,-37346172,-37346172,-111284221,-111284221,119035863,119035863,171981380,171981380,114385380,114385380,272149643,272149643,78825385,78825385,57511566,57511566,183866653,183866653,198489342,198489342,128216092,128216092,268079033,268079033
# status f = 993202797,0,1 : PASS_RHO (rho 0.96115, T 2105.7, 0s)
f = 994420789,0,1 | route RHO | claimed 0.95078333248246367212 | coeffs 250706937,289158425,289158425,276641972,276641972,139009046,139009046,158955770,158955770,38657397,38657397,250221733,250221733,263790994,263790994,409753920,409753920,523852156,523852156,455861501,455861501,226628548,226628548,310340813,310340813,35010758,35010758,61962821,61962821,347120627,347120627,652161946,652161946,686260998,686260998,544904731,544904731,655033738,655033738,557751911,557751911,752104936,752104936,707434096,707434096,590065540,590065540,613504139,613504139,700772378,700772378,781446938,781446938,610628937,610628937,614609139,614609139,146689166,146689166,-40055991,-40055991,-55486370,-55486370,-250706937
f = 994420789,0,1 | route T | claimed 2542.1821294607828882 | coeffs -456059704,-636985654,-636985654,-532670391,-532670391,-496172977,-496172977,-773320296,-773320296,-694944780,-694944780,-604783470,-604783470,-681810708,-681810708,-692954730,-692954730,-483616307,-483616307,-434685730,-434685730,-103583850,-103583850,-213644820,-213644820,-133231432,-133231432,-372031901,-372031901,-120621429,-120621429,-446501864,-446501864,-361408960,-361408960,-283109599,-283109599,-338485498,-338485498,-271947282,-271947282,-461413427,-461413427,-520091262,-520091262,-338424471,-338424471,-278164013,-278164013,-445666238,-445666238,-266622865,-266622865,-79507896,-79507896,31555274,31555274,382711995,382711995,495731144,495731144,650357336,650357336,456059704
# status f = 994420789,0,1 : PASS_RHO (rho 0.95078, T 2542.2, 0s)
# summary n = 7 l = 1000763201 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
