# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000272577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6997243,0,1 | route RHO | claimed 0.92340377451682504247 | coeffs -163689318,-163689318,-141498822,-141498822,166980986,166980986,9733747,9733747,-180377607,-180377607,-128951174,-128951174,-107804235,-107804235,-100724950,-100724950,-105090288,-105090288,-94154144,-94154144,95788833,95788833,3930891,3930891,-136650044,-136650044,-379044091,-379044091,-105544265,-105544265,17821746,17821746,-328954455,-328954455,-206478091,-206478091,-332385852,-332385852,-465341416,-465341416,-566833159,-566833159,-624844509,-624844509,-506115826,-506115826,-581688908,-581688908,-649549824,-649549824,-714009475,-714009475,-581572658,-581572658,-206720931,-206720931,-121121954,-121121954,19800924,19800924,37135596,37135596,183014500,183014500
f = 641139021,0,1 | route T | claimed 2452.4013384692868001 | coeffs 964760542,1214117665,1214117665,1448096546,1448096546,1359192714,1359192714,1006267255,1006267255,833154913,833154913,695499779,695499779,625286319,625286319,708020879,708020879,764198893,764198893,961426845,961426845,1212116318,1212116318,1250366541,1250366541,1196775415,1196775415,957438836,957438836,892194968,892194968,795379334,795379334,956788050,956788050,803229200,803229200,632339632,632339632,577758874,577758874,420494091,420494091,214189484,214189484,126532680,126532680,-112765992,-112765992,-325638534,-325638534,-338900620,-338900620,-584947373,-584947373,-550363344,-550363344,-458113933,-458113933,-641140614,-641140614,-970662893,-970662893,-964760542
# status f = 641139021,0,1 : PASS_RHO (rho 0.93715, T 2452.4, 0s)
f = 682468975,0,1 | route RHO | claimed 0.9265792273901861262 | coeffs -545128405,-545128405,-771402027,-771402027,-742283334,-742283334,-643083099,-643083099,-902054369,-902054369,-836025111,-836025111,-902716676,-902716676,-809545763,-809545763,-528742535,-528742535,-660989471,-660989471,-518929934,-518929934,-482849003,-482849003,-549242929,-549242929,-501051545,-501051545,-502910243,-502910243,-611078846,-611078846,-750241721,-750241721,-671249206,-671249206,-807787021,-807787021,-812831218,-812831218,-595775042,-595775042,-369402609,-369402609,-125419022,-125419022,38477456,38477456,-26963587,-26963587,-244487047,-244487047,7825476,7825476,-93871842,-93871842,108438220,108438220,184119031,184119031,330122182,330122182,262507113,262507113
f = 682468975,0,1 | route T | claimed 2298.5816578696660724 | coeffs 425917245,425917245,421358050,421358050,440690629,440690629,422202336,422202336,694462294,694462294,556984596,556984596,501929877,501929877,689105291,689105291,372845003,372845003,286775632,286775632,414548458,414548458,335974117,335974117,233972993,233972993,124284364,124284364,298436729,298436729,247207173,247207173,525339190,525339190,254689175,254689175,210014942,210014942,158537177,158537177,-30956508,-30956508,-151776468,-151776468,-86279973,-86279973,-244769141,-244769141,-85433695,-85433695,263475442,263475442,294235670,294235670,270094022,270094022,413948553,413948553,133119781,133119781,-141614106,-141614106,-182085517,-182085517
# status f = 682468975,0,1 : PASS_RHO (rho 0.92658, T 2298.6, 0s)
f = 731443504,0,1 | route RHO | claimed 0.93441153023821253192 | coeffs 555439167,555439167,447270564,447270564,418151871,418151871,191779438,191779438,472582666,472582666,370885348,370885348,372744046,372744046,146470424,146470424,363526600,363526600,270355687,270355687,18043164,18043164,66234548,66234548,348855840,348855840,353900037,353900037,287208472,287208472,69685012,69685012,136078938,136078938,203694007,203694007,67156192,67156192,1126934,1126934,66567977,66567977,102648908,102648908,248652059,248652059,169659544,169659544,-89311726,-89311726,74584752,74584752,-67474785,-67474785,-143155596,-143155596,-282318471,-282318471,-381518706,-381518706,-625502293,-625502293,-757749229,-757749229
f = 731443504,0,1 | route T | claimed 2545.178414916049675 | coeffs 67474785,67474785,143155596,143155596,282318471,282318471,381518706,381518706,625502293,625502293,757749229,757749229,555439167,555439167,447270564,447270564,418151871,418151871,191779438,191779438,472582666,472582666,370885348,370885348,372744046,372744046,146470424,146470424,363526600,363526600,270355687,270355687,18043164,18043164,66234548,66234548,348855840,348855840,353900037,353900037,287208472,287208472,69685012,69685012,136078938,136078938,203694007,203694007,67156192,67156192,1126934,1126934,66567977,66567977,102648908,102648908,248652059,248652059,169659544,169659544,-89311726,-89311726,74584752,74584752
# status f = 731443504,0,1 : PASS_RHO (rho 0.93441, T 2545.2, 0s)
f = 743472907,0,1 | route RHO | claimed 0.93715184757973410111 | coeffs -210249669,-210249669,-218996069,-218996069,12181321,12181321,4093243,4093243,329551368,329551368,172242977,172242977,289290260,289290260,435938904,435938904,687592999,687592999,611194065,611194065,541010449,541010449,464538024,464538024,502407134,502407134,583697420,583697420,599738658,599738658,571616457,571616457,699563999,699563999,869762833,869762833,864202425,864202425,934985722,934985722,893717644,893717644,987471677,987471677,1021712637,1021712637,760141918,760141918,885053402,885053402,872866569,872866569,864042537,864042537,436266679,436266679,611231808,611231808,625123630,625123630,537902842,537902842,637584666,637584666
f = 743472907,0,1 | route T | claimed 2046.9666303287380377 | coeffs 83335320,83335320,211665662,211665662,244390993,244390993,77336755,77336755,281130845,281130845,232154781,232154781,245168632,245168632,233192639,233192639,309509324,309509324,53044306,53044306,65155113,65155113,26512481,26512481,-60652443,-60652443,208924876,208924876,248647057,248647057,-42969244,-42969244,-216864780,-216864780,-168758588,-168758588,-276511516,-276511516,-252095665,-252095665,-313838983,-313838983,-164490056,-164490056,60304041,60304041,38281965,38281965,-238536044,-238536044,-416692583,-416692583,-525634455,-525634455,-832061747,-832061747,-395772804,-395772804,-214030750,-214030750,-249051794,-249051794,14441227,14441227
# status f = 743472907,0,1 : PASS_RHO (rho 0.93715, T 2047.0, 0s)
f = 748761851,0,1 | route RHO | claimed 0.90422076978111228129 | coeffs 70118870,70118870,227366109,227366109,-46133717,-46133717,18325934,18325934,-171785420,-171785420,-48419409,-48419409,84017408,84017408,32590975,32590975,379367176,379367176,4515449,4515449,25662388,25662388,148138752,148138752,233737729,233737729,226658444,226658444,352566205,352566205,211643327,211643327,207277989,207277989,74322425,74322425,91657097,91657097,80720953,80720953,182212696,182212696,36333792,36333792,226276769,226276769,168265419,168265419,148940237,148940237,240798179,240798179,122069496,122069496,144259992,144259992,3679057,3679057,-71894025,-71894025,-380373833,-380373833,-137979786,-137979786
f = 748761851,0,1 | route T | claimed 2491.7642256819617896 | coeffs 70118870,70118870,227366109,227366109,-46133717,-46133717,18325934,18325934,-171785420,-171785420,-48419409,-48419409,84017408,84017408,32590975,32590975,379367176,379367176,4515449,4515449,25662388,25662388,148138752,148138752,233737729,233737729,226658444,226658444,352566205,352566205,211643327,211643327,207277989,207277989,74322425,74322425,91657097,91657097,80720953,80720953,182212696,182212696,36333792,36333792,226276769,226276769,168265419,168265419,148940237,148940237,240798179,240798179,122069496,122069496,144259992,144259992,3679057,3679057,-71894025,-71894025,-380373833,-380373833,-137979786,-137979786
# status f = 748761851,0,1 : PASS_RHO (rho 0.90422, T 2491.8, 0s)
f = 749808133,0,1 | route RHO | claimed 0.9290527967698936162 | coeffs -100496141,-100496141,-296417955,-296417955,-260567754,-260567754,-50522279,-50522279,-328913457,-328913457,-223082831,-223082831,-410595930,-410595930,-586097278,-586097278,-524551135,-524551135,-560478658,-560478658,-663883222,-663883222,-356927324,-356927324,-642027130,-642027130,-644743075,-644743075,-593192287,-593192287,-498069658,-498069658,-724982266,-724982266,-713272600,-713272600,-662421563,-662421563,-560821012,-560821012,-545191329,-545191329,-657433655,-657433655,-467240052,-467240052,-264979559,-264979559,-109904520,-109904520,-70861797,-70861797,-96061617,-96061617,-310011740,-310011740,-357337848,-357337848,-395371318,-395371318,-306075639,-306075639,-7303423,-7303423
f = 749808133,0,1 | route T | claimed 2155.5862315194788996 | coeffs 25638493,-121010151,-121010151,306324846,306324846,294138013,294138013,299698421,299698421,223225996,223225996,-102232129,-102232129,-116123951,-116123951,-81882991,-81882991,-53760790,-53760790,197893305,197893305,206639705,206639705,215463737,215463737,286247034,286247034,248377924,248377924,91069533,91069533,3848745,3848745,265419464,265419464,393367006,393367006,469765940,469765940,700943330,700943330,273167472,273167472,314435550,314435550,395725836,395725836,278678553,278678553,178996729,178996729,303908213,303908213,133709379,133709379,63525763,63525763,71613841,71613841,-103351288,-103351288,-9597255,-9597255,-25638493
# status f = 749808133,0,1 : PASS_RHO (rho 0.92905, T 2155.6, 0s)
f = 765265704,0,1 | route RHO | claimed 0.93441153023821253192 | coeffs -146470424,-146470424,-372744046,-372744046,-370885348,-370885348,-472582666,-472582666,-191779438,-191779438,-418151871,-418151871,-447270564,-447270564,-555439167,-555439167,-757749229,-757749229,-625502293,-625502293,-381518706,-381518706,-282318471,-282318471,-143155596,-143155596,-67474785,-67474785,74584752,74584752,-89311726,-89311726,169659544,169659544,248652059,248652059,102648908,102648908,66567977,66567977,1126934,1126934,67156192,67156192,203694007,203694007,136078938,136078938,69685012,69685012,287208472,287208472,353900037,353900037,348855840,348855840,66234548,66234548,18043164,18043164,270355687,270355687,363526600,363526600
f = 765265704,0,1 | route T | claimed 2532.0286837766716555 | coeffs -161414683,-161414683,100156036,100156036,217203319,217203319,310957352,310957352,-14500773,-14500773,-85284070,-85284070,145893320,145893320,316092154,316092154,-111242843,-111242843,-83120642,-83120642,4100146,4100146,85390432,85390432,260355561,260355561,336827986,336827986,345652018,345652018,269253084,269253084,394164568,394164568,247515924,247515924,213274964,213274964,55966573,55966573,14698495,14698495,22786573,22786573,28346981,28346981,19600581,19600581,147548123,147548123,247229947,247229947,231188709,231188709,217296887,217296887,255165997,255165997,-172609861,-172609861,-102426245,-102426245,-90239412,-90239412
# status f = 765265704,0,1 : PASS_RHO (rho 0.93441, T 2532.0, 0s)
f = 843926352,0,1 | route RHO | claimed 0.90422076978111228129 | coeffs 240798179,240798179,148940237,148940237,168265419,168265419,226276769,226276769,36333792,36333792,182212696,182212696,80720953,80720953,91657097,91657097,74322425,74322425,207277989,207277989,211643327,211643327,352566205,352566205,226658444,226658444,233737729,233737729,148138752,148138752,25662388,25662388,4515449,4515449,379367176,379367176,32590975,32590975,84017408,84017408,-48419409,-48419409,-171785420,-171785420,18325934,18325934,-46133717,-46133717,227366109,227366109,70118870,70118870,137979786,137979786,380373833,380373833,71894025,71894025,-3679057,-3679057,-144259992,-144259992,-122069496,-122069496
f = 843926352,0,1 | route T | claimed 1899.3170029600281833 | coeffs 240798179,240798179,148940237,148940237,168265419,168265419,226276769,226276769,36333792,36333792,182212696,182212696,80720953,80720953,91657097,91657097,74322425,74322425,207277989,207277989,211643327,211643327,352566205,352566205,226658444,226658444,233737729,233737729,148138752,148138752,25662388,25662388,4515449,4515449,379367176,379367176,32590975,32590975,84017408,84017408,-48419409,-48419409,-171785420,-171785420,18325934,18325934,-46133717,-46133717,227366109,227366109,70118870,70118870,137979786,137979786,380373833,380373833,71894025,71894025,-3679057,-3679057,-144259992,-144259992,-122069496,-122069496
# status f = 843926352,0,1 : PASS_RHO (rho 0.90422, T 1899.3, 0s)
f = 920104377,0,1 | route RHO | claimed 0.94171972639394195996 | coeffs 257995854,257995854,5683331,5683331,-61931738,-61931738,-320903008,-320903008,-188656072,-188656072,-190514770,-190514770,-185470573,-185470573,-250911616,-250911616,-326592427,-326592427,-355711120,-355711120,-262540207,-262540207,-196146281,-196146281,-117153766,-117153766,-361137353,-361137353,-462834671,-462834671,-745455963,-745455963,-811485221,-811485221,-669425684,-669425684,-561257081,-561257081,-344200905,-344200905,-126677445,-126677445,19325706,19325706,118525941,118525941,-162277287,-162277287,-114085903,-114085903,22451912,22451912,186348390,186348390,-15961672,-15961672,210311950,210311950,143620385,143620385,107539454,107539454,-31623421,-31623421
f = 920104377,0,1 | route T | claimed 2583.966457601130694 | coeffs -664527304,-678464409,-678464409,-564966233,-564966233,-403899491,-403899491,-171724810,-171724810,-269582696,-269582696,-84991418,-84991418,134691516,134691516,8652822,8652822,70644686,70644686,102426145,102426145,157796512,157796512,425493394,425493394,498521473,498521473,536340699,536340699,927233865,927233865,662740765,662740765,759901763,759901763,743776589,743776589,785580886,785580886,601076411,601076411,545913263,545913263,558102513,558102513,600916064,600916064,668591470,668591470,676937727,676937727,342379264,342379264,644550448,644550448,677560163,677560163,475592211,475592211,348504406,348504406,514155920,514155920,664527304
# status f = 920104377,0,1 : PASS_RHO (rho 0.94172, T 2584.0, 0s)
f = 933237470,0,1 | route RHO | claimed 0.91899027317215071649 | coeffs -51800427,-51800427,49896891,49896891,308868161,308868161,357059545,357059545,113075958,113075958,45460889,45460889,326264117,326264117,247271602,247271602,499584125,499584125,598784360,598784360,665178286,665178286,891550719,891550719,745547568,745547568,652376655,652376655,513213780,513213780,730737240,730737240,701618547,701618547,737699478,737699478,520643302,520643302,596324113,596324113,529632548,529632548,637801151,637801151,572360108,572360108,346086486,346086486,204026949,204026949,198982752,198982752,-3327310,-3327310,-69356568,-69356568,-71215266,-71215266,-235111744,-235111744,47509548,47509548,-84737388,-84737388
f = 933237470,0,1 | route T | claimed 2313.6973175673217465 | coeffs 416489831,390734247,390734247,388071871,388071871,589391734,589391734,740815902,740815902,469978842,469978842,473363823,473363823,508673038,508673038,381439107,381439107,496139545,496139545,653191730,653191730,321131058,321131058,419301752,419301752,412096072,412096072,562220668,562220668,373595139,373595139,353300446,353300446,346090049,346090049,756928953,756928953,405262511,405262511,435333112,435333112,219977792,219977792,351926401,351926401,320764474,320764474,21832786,21832786,102089386,102089386,-66935369,-66935369,-194464214,-194464214,-64634116,-64634116,-224595402,-224595402,-274751246,-274751246,-262065853,-262065853,-416489831
# status f = 933237470,0,1 : PASS_RHO (rho 0.91899, T 2313.7, 0s)
f = 944442527,0,1 | route RHO | claimed 0.89268665240024336111 | coeffs -259874191,-279199373,-279199373,-521593420,-521593420,-654030237,-654030237,-661109522,-661109522,-762601265,-762601265,-740410769,-740410769,-1013910595,-1013910595,-639058868,-639058868,-643424206,-643424206,-585412856,-585412856,-893892664,-893892664,-770526653,-770526653,-856125630,-856125630,-867061774,-867061774,-748333091,-748333091,-905580330,-905580330,-558804129,-558804129,-417881251,-417881251,-227938274,-227938274,-152365192,-152365192,37746162,37746162,160222526,160222526,142887854,142887854,234745796,234745796,166884880,166884880,218311313,218311313,344219074,344219074,490097978,490097978,349517043,349517043,413976694,413976694,392829755,392829755,259874191
f = 944442527,0,1 | route T | claimed 1957.20870808018099 | coeffs 142887854,142887854,234745796,234745796,166884880,166884880,218311313,218311313,344219074,344219074,490097978,490097978,349517043,349517043,413976694,413976694,392829755,392829755,259874191,259874191,279199373,279199373,521593420,521593420,654030237,654030237,661109522,661109522,762601265,762601265,740410769,740410769,1013910595,1013910595,639058868,639058868,643424206,643424206,585412856,585412856,893892664,893892664,770526653,770526653,856125630,856125630,867061774,867061774,748333091,748333091,905580330,905580330,558804129,558804129,417881251,417881251,227938274,227938274,152365192,152365192,-37746162,-37746162,-160222526,-160222526
# status f = 944442527,0,1 : PASS_RHO (rho 0.89269, T 1957.2, 0s)
f = 971646359,0,1 | route RHO | claimed 0.94171972639394195996 | coeffs -745455963,-462834671,-462834671,-361137353,-361137353,-117153766,-117153766,-196146281,-196146281,-262540207,-262540207,-355711120,-355711120,-326592427,-326592427,-250911616,-250911616,-185470573,-185470573,-190514770,-190514770,-188656072,-188656072,-320903008,-320903008,-61931738,-61931738,5683331,5683331,257995854,257995854,31623421,31623421,-107539454,-107539454,-143620385,-143620385,-210311950,-210311950,15961672,15961672,-186348390,-186348390,-22451912,-22451912,114085903,114085903,162277287,162277287,-118525941,-118525941,-19325706,-19325706,126677445,126677445,344200905,344200905,561257081,561257081,669425684,669425684,811485221,811485221,745455963
f = 971646359,0,1 | route T | claimed 1844.9937739195851609 | coeffs 126677445,126677445,344200905,344200905,561257081,561257081,669425684,669425684,811485221,811485221,745455963,745455963,462834671,462834671,361137353,361137353,117153766,117153766,196146281,196146281,262540207,262540207,355711120,355711120,326592427,326592427,250911616,250911616,185470573,185470573,190514770,190514770,188656072,188656072,320903008,320903008,61931738,61931738,-5683331,-5683331,-257995854,-257995854,-31623421,-31623421,107539454,107539454,143620385,143620385,210311950,210311950,-15961672,-15961672,186348390,186348390,22451912,22451912,-114085903,-114085903,-162277287,-162277287,118525941,118525941,19325706,19325706
# status f = 971646359,0,1 : PASS_RHO (rho 0.94172, T 1845.0, 0s)
f = 993275334,0,1 | route RHO | claimed 0.9290527967698936162 | coeffs 296417955,296417955,100496141,100496141,-7303423,-7303423,-306075639,-306075639,-395371318,-395371318,-357337848,-357337848,-310011740,-310011740,-96061617,-96061617,-70861797,-70861797,-109904520,-109904520,-264979559,-264979559,-467240052,-467240052,-657433655,-657433655,-545191329,-545191329,-560821012,-560821012,-662421563,-662421563,-713272600,-713272600,-724982266,-724982266,-498069658,-498069658,-593192287,-593192287,-644743075,-644743075,-642027130,-642027130,-356927324,-356927324,-663883222,-663883222,-560478658,-560478658,-524551135,-524551135,-586097278,-586097278,-410595930,-410595930,-223082831,-223082831,-328913457,-328913457,-50522279,-50522279,-260567754,-260567754
f = 993275334,0,1 | route T | claimed 2251.4177202037027747 | coeffs -103351288,-103351288,71613841,71613841,63525763,63525763,133709379,133709379,303908213,303908213,178996729,178996729,278678553,278678553,395725836,395725836,314435550,314435550,273167472,273167472,700943330,700943330,469765940,469765940,393367006,393367006,265419464,265419464,3848745,3848745,91069533,91069533,248377924,248377924,286247034,286247034,215463737,215463737,206639705,206639705,197893305,197893305,-53760790,-53760790,-81882991,-81882991,-116123951,-116123951,-102232129,-102232129,223225996,223225996,299698421,299698421,294138013,294138013,306324846,306324846,-121010151,-121010151,25638493,25638493,9597255,9597255
# status f = 993275334,0,1 : PASS_RHO (rho 0.92905, T 2251.4, 0s)
# summary n = 7 l = 1000272577 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
