# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000672577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22174728,0,1 | route RHO | claimed 0.9474684638675951237 | coeffs 263468789,464928459,464928459,417507044,417507044,453494381,453494381,564678702,564678702,837030727,837030727,695271149,695271149,498142061,498142061,466287665,466287665,446948343,446948343,461292772,461292772,530067190,530067190,581472379,581472379,571582993,571582993,691918878,691918878,804771259,804771259,571848328,571848328,697139813,697139813,473928511,473928511,613286037,613286037,456595886,456595886,434272295,434272295,439828703,439828703,376621341,376621341,99823746,99823746,118318716,118318716,35673744,35673744,-370176952,-370176952,-404782624,-404782624,-554571539,-554571539,-329261573,-329261573,-55789102,-55789102,-263468789
f = 706978579,0,1 | route T | claimed 2439.7866470079805211 | coeffs -267265160,-434377675,-434377675,-565934229,-565934229,-562056038,-562056038,-511700848,-511700848,-288804684,-288804684,-286076638,-286076638,-204022188,-204022188,-354654107,-354654107,-370879471,-370879471,-521817261,-521817261,-673243098,-673243098,-707622117,-707622117,-352909281,-352909281,-154293813,-154293813,-357179993,-357179993,-451527949,-451527949,-333846095,-333846095,-251270889,-251270889,-87506313,-87506313,392362,392362,124734011,124734011,411726349,411726349,143362293,143362293,254226541,254226541,196210019,196210019,225499687,225499687,364021633,364021633,86485845,86485845,105209952,105209952,260319528,260319528,474933225,474933225,267265160
# status f = 706978579,0,1 : PASS_RHO (rho 0.94520, T 2439.8, 1s)
f = 784730121,0,1 | route RHO | claimed 0.96423067375449160678 | coeffs -188602749,-188602749,-37970830,-37970830,113455007,113455007,-85160461,-85160461,-202842315,-202842315,-290740990,-290740990,-22376934,-22376934,-51666602,-51666602,-70390709,-70390709,137277356,137277356,141155547,141155547,143883593,143883593,127658229,127658229,93279210,93279210,-109606970,-109606970,-27031764,-27031764,97309885,97309885,208174133,208174133,346696079,346696079,501805655,501805655,668918170,668918170,618562980,618562980,536508530,536508530,687446320,687446320,332733484,332733484,427081440,427081440,263316864,263316864,-23675474,-23675474,34341048,34341048,311876836,311876836,97263139,97263139,-34293415,-34293415
f = 784730121,0,1 | route T | claimed 2863.6390570015136942 | coeffs -173230302,-173230302,-374689972,-374689972,-323284783,-323284783,-260077421,-260077421,-212656006,-212656006,-222545392,-222545392,54252203,54252203,18264866,18264866,138600751,138600751,120105781,120105781,8921460,8921460,121773841,121773841,204418813,204418813,-67933212,-67933212,-300856143,-300856143,104994553,104994553,246754131,246754131,372045616,372045616,406651288,406651288,603780376,603780376,380569074,380569074,530357989,530357989,562212385,562212385,701569911,701569911,476259945,476259945,495599267,495599267,338909116,338909116,65436645,65436645,51092216,51092216,28768625,28768625,236448312,236448312,167673894,167673894
# status f = 784730121,0,1 : PASS_RHO (rho 0.96423, T 2863.6, 0s)
f = 790572929,0,1 | route RHO | claimed 0.93377444712245933518 | coeffs 95083638,95083638,-127812526,-127812526,-215711201,-215711201,-211833010,-211833010,-129257804,-129257804,37854711,37854711,132202667,132202667,-82411030,-82411030,116204438,116204438,134928545,134928545,169307564,169307564,30785618,30785618,-120152172,-120152172,-178168694,-178168694,-27536775,-27536775,240827281,240827281,243555327,243555327,367896976,367896976,317541786,317541786,153777210,153777210,22220656,22220656,139902510,139902510,-67765555,-67765555,135120625,135120625,-19988951,-19988951,334723885,334723885,57188097,57188097,208613934,208613934,179324266,179324266,163098902,163098902,273963150,273963150,191908700,191908700
f = 790572929,0,1 | route T | claimed 2333.4375789886737482 | coeffs 37854711,132202667,132202667,-82411030,-82411030,116204438,116204438,134928545,134928545,169307564,169307564,30785618,30785618,-120152172,-120152172,-178168694,-178168694,-27536775,-27536775,240827281,240827281,243555327,243555327,367896976,367896976,317541786,317541786,153777210,153777210,22220656,22220656,139902510,139902510,-67765555,-67765555,135120625,135120625,-19988951,-19988951,334723885,334723885,57188097,57188097,208613934,208613934,179324266,179324266,163098902,163098902,273963150,273963150,191908700,191908700,-95083638,-95083638,127812526,127812526,215711201,215711201,211833010,211833010,129257804,129257804,-37854711
# status f = 790572929,0,1 : PASS_RHO (rho 0.93377, T 2333.4, 1s)
f = 793530903,0,1 | route RHO | claimed 0.98526242632867483622 | coeffs 124441876,47048758,47048758,187988240,187988240,277348198,277348198,202441645,202441645,185572593,185572593,-34774008,-34774008,109550298,109550298,302455089,302455089,483662265,483662265,577387930,577387930,800617362,800617362,683351533,683351533,573448451,573448451,639957596,639957596,575012669,575012669,435103749,435103749,418139978,418139978,241471068,241471068,322835892,322835892,487295454,487295454,405388675,405388675,613865643,613865643,493562246,493562246,411980684,411980684,371711189,371711189,457563434,457563434,80390027,80390027,-165534877,-165534877,291104792,291104792,-98464911,-98464911,-79495403,-79495403,-124441876
f = 793530903,0,1 | route T | claimed 2511.4854388597182789 | coeffs 301546285,301546285,547185156,547185156,650037066,650037066,854520686,854520686,846191829,846191829,842512515,842512515,892556464,892556464,985324531,985324531,1005454559,1005454559,879183937,879183937,1143187016,1143187016,859509354,859509354,850131937,850131937,941660115,941660115,1240190603,1240190603,1256845876,1256845876,1172012614,1172012614,1032586408,1032586408,872718260,872718260,879863566,879863566,601720731,601720731,383353743,383353743,402890477,402890477,-14084358,-14084358,108285115,108285115,69928637,69928637,275531074,275531074,54657432,54657432,63188673,63188673,-139488306,-139488306,-285010996,-285010996,-456200527,-456200527
# status f = 793530903,0,1 : PASS_RHO (rho 0.98526, T 2511.5, 1s)
f = 795674560,0,1 | route RHO | claimed 0.98839166222465261919 | coeffs 653717332,653717332,689544729,689544729,591340838,591340838,679812425,679812425,1074846737,1074846737,900693676,900693676,705731659,705731659,783553448,783553448,563709629,563709629,317229658,317229658,169018227,169018227,222266799,222266799,355344882,355344882,59909550,59909550,329499543,329499543,131455378,131455378,105207911,105207911,-22335164,-22335164,72715855,72715855,-181047900,-181047900,15654028,15654028,-228746245,-228746245,-299257281,-299257281,-465160627,-465160627,-565945547,-565945547,-497903723,-497903723,-487225208,-487225208,-621889992,-621889992,-539045427,-539045427,-609217235,-609217235,-777631078,-777631078,-766647976,-766647976
f = 795674560,0,1 | route T | claimed 2773.3695625873643461 | coeffs 72135007,72135007,141587021,141587021,367074098,367074098,142852412,142852412,369151900,369151900,45841173,45841173,439746977,439746977,337921975,337921975,281253968,281253968,63974443,63974443,317236880,317236880,532616701,532616701,428551893,428551893,377610278,377610278,385621530,385621530,367772839,367772839,253755044,253755044,443554286,443554286,230303055,230303055,163092855,163092855,315357155,315357155,66536673,66536673,-171217837,-171217837,122288965,122288965,-68220453,-68220453,-7294603,-7294603,-49304513,-49304513,-101490747,-101490747,-81480934,-81480934,-219014303,-219014303,-117338665,-117338665,-321441381,-321441381
# status f = 795674560,0,1 : PASS_RHO (rho 0.98839, T 2773.4, 0s)
f = 797041299,0,1 | route RHO | claimed 0.94863890144454817378 | coeffs -117447249,-237783134,-237783134,168067562,168067562,136213166,136213166,113889575,113889575,161310990,161310990,48458609,48458609,83064281,83064281,63724959,63724959,69281367,69281367,33294030,33294030,266216961,266216961,416005876,416005876,430350305,430350305,367142943,367142943,255958622,255958622,130667137,130667137,-94642829,-94642829,-25868411,-25868411,-302666006,-302666006,-575018031,-575018031,-351806729,-351806729,-625279200,-625279200,-573874011,-573874011,-555379041,-555379041,-413619463,-413619463,-552976989,-552976989,-345297302,-345297302,-355186688,-355186688,-437831660,-437831660,-240702572,-240702572,-84012421,-84012421,117447249
f = 797041299,0,1 | route T | claimed 2149.8665611018741971 | coeffs 575018031,575018031,351806729,351806729,625279200,625279200,573874011,573874011,555379041,555379041,413619463,413619463,552976989,552976989,345297302,345297302,355186688,355186688,437831660,437831660,240702572,240702572,84012421,84012421,-117447249,-117447249,-237783134,-237783134,168067562,168067562,136213166,136213166,113889575,113889575,161310990,161310990,48458609,48458609,83064281,83064281,63724959,63724959,69281367,69281367,33294030,33294030,266216961,266216961,416005876,416005876,430350305,430350305,367142943,367142943,255958622,255958622,130667137,130667137,-94642829,-94642829,-25868411,-25868411,-302666006,-302666006
# status f = 797041299,0,1 : PASS_RHO (rho 0.94864, T 2149.9, 0s)
f = 828380663,0,1 | route RHO | claimed 0.96717980156778541392 | coeffs 32426163,-18702995,-18702995,-223741903,-223741903,15928997,15928997,-23518425,-23518425,66557055,66557055,116419408,116419408,74555314,74555314,205923363,205923363,-15782101,-15782101,190976138,190976138,259694644,259694644,368711765,368711765,27006565,27006565,31750961,31750961,59024698,59024698,-74009825,-74009825,-149982647,-149982647,-233131952,-233131952,-154443772,-154443772,-388003221,-388003221,-430691194,-430691194,-377752149,-377752149,-557483138,-557483138,-577934472,-577934472,-429878382,-429878382,-444291844,-444291844,-250290356,-250290356,-278014677,-278014677,-298573284,-298573284,-91814585,-91814585,317843365,317843365,-32426163
f = 828380663,0,1 | route T | claimed 2713.6375250573813782 | coeffs 186869935,369300226,369300226,206949291,206949291,393681146,393681146,533964713,533964713,644491527,644491527,546297790,546297790,518847158,518847158,456213719,456213719,262232576,262232576,489549422,489549422,351509229,351509229,50868400,50868400,59432728,59432728,13047966,13047966,-164717205,-164717205,-58080828,-58080828,-173501072,-173501072,-166574897,-166574897,-38024364,-38024364,-313447907,-313447907,-224767831,-224767831,-393534250,-393534250,-366507000,-366507000,-318239828,-318239828,-61166617,-61166617,-417285279,-417285279,-218539395,-218539395,-218989979,-218989979,-372583109,-372583109,-241797232,-241797232,84711413,84711413,-186869935
# status f = 828380663,0,1 : PASS_RHO (rho 0.96718, T 2713.6, 1s)
f = 857067158,0,1 | route RHO | claimed 0.9827774423506442584 | coeffs -59123740,-90978136,-90978136,34313349,34313349,-48331623,-48331623,-84318960,-84318960,-135724149,-135724149,-113400558,-113400558,-338710524,-338710524,-535839612,-535839612,-768762543,-768762543,-750267573,-750267573,-702846158,-702846158,-771620576,-771620576,-614930425,-614930425,-465141510,-465141510,-606901088,-606901088,-494048707,-494048707,-770846302,-770846302,-972305972,-972305972,-986650401,-986650401,-1126007927,-1126007927,-1091402255,-1091402255,-819050230,-819050230,-698714345,-698714345,-761921707,-761921707,-969601394,-969601394,-950262072,-950262072,-727050770,-727050770,-321200074,-321200074,-210015753,-210015753,-219905139,-219905139,-214348731,-214348731,59123740
f = 857067158,0,1 | route T | claimed 2781.4865524763958923 | coeffs 175243985,175243985,203909601,203909601,336467709,336467709,462704586,462704586,355464059,355464059,550119974,550119974,314762681,314762681,168368872,168368872,168341249,168341249,-150028647,-150028647,-102916804,-102916804,81052165,81052165,300801202,300801202,446690854,446690854,461334609,461334609,582229029,582229029,384558200,384558200,244116726,244116726,304208734,304208734,361430998,361430998,377101295,377101295,346331886,346331886,299224549,299224549,42499534,42499534,362477440,362477440,52468972,52468972,-236099025,-236099025,-256717414,-256717414,-574686227,-574686227,-286311421,-286311421,-185664538,-185664538,-206428748,-206428748
# status f = 857067158,0,1 : PASS_RHO (rho 0.98278, T 2781.5, 0s)
f = 888294241,0,1 | route RHO | claimed 0.95744610814631094891 | coeffs 769780735,719425545,719425545,567999708,567999708,485424502,485424502,427407980,427407980,635076045,635076045,553021595,553021595,751637063,751637063,627295414,627295414,349759626,349759626,353637817,353637817,504575607,504575607,622257461,622257461,511393213,511393213,726006910,726006910,728734956,728734956,374022120,374022120,461920795,461920795,323398849,323398849,454955403,454955403,438730039,438730039,533077995,533077995,264713939,264713939,109604363,109604363,-113291801,-113291801,-147670820,-147670820,-311435396,-311435396,-282145728,-282145728,-449258243,-449258243,-298626324,-298626324,-501512504,-501512504,-788504842,-788504842,-769780735
f = 888294241,0,1 | route T | claimed 3244.1914768284208247 | coeffs 449258243,449258243,298626324,298626324,501512504,501512504,788504842,788504842,769780735,769780735,719425545,719425545,567999708,567999708,485424502,485424502,427407980,427407980,635076045,635076045,553021595,553021595,751637063,751637063,627295414,627295414,349759626,349759626,353637817,353637817,504575607,504575607,622257461,622257461,511393213,511393213,726006910,726006910,728734956,728734956,374022120,374022120,461920795,461920795,323398849,323398849,454955403,454955403,438730039,438730039,533077995,533077995,264713939,264713939,109604363,109604363,-113291801,-113291801,-147670820,-147670820,-311435396,-311435396,-282145728,-282145728
# status f = 888294241,0,1 : PASS_RHO (rho 0.95745, T 3244.2, 0s)
f = 918088373,0,1 | route RHO | claimed 0.94519837053825508825 | coeffs 673243098,521817261,521817261,370879471,370879471,354654107,354654107,204022188,204022188,286076638,286076638,288804684,288804684,511700848,511700848,562056038,562056038,565934229,565934229,434377675,434377675,267265160,267265160,474933225,474933225,260319528,260319528,105209952,105209952,86485845,86485845,364021633,364021633,225499687,225499687,196210019,196210019,254226541,254226541,143362293,143362293,411726349,411726349,124734011,124734011,392362,392362,-87506313,-87506313,-251270889,-251270889,-333846095,-333846095,-451527949,-451527949,-357179993,-357179993,-154293813,-154293813,-352909281,-352909281,-707622117,-707622117,-673243098
f = 918088373,0,1 | route T | claimed 2573.646108230232438 | coeffs -58708987,-11601650,-11601650,183054265,183054265,198724562,198724562,72487685,72487685,12395677,12395677,41061293,41061293,-156609536,-156609536,-177373746,-177373746,-192017501,-192017501,-480392307,-480392307,-260643270,-260643270,-281261659,-281261659,-328373502,-328373502,-18365034,-18365034,-18392657,-18392657,-275117672,-275117672,-39760379,-39760379,-8990970,-8990970,-116231497,-116231497,-59009233,-59009233,-191567341,-191567341,-51125867,-51125867,-82310630,-82310630,38583790,38583790,139230673,139230673,-6658979,-6658979,311309834,311309834,495278803,495278803,206710806,206710806,525080702,525080702,205102796,205102796,58708987
# status f = 918088373,0,1 : PASS_RHO (rho 0.94520, T 2573.6, 1s)
f = 936472944,0,1 | route RHO | claimed 0.95250407313186232863 | coeffs 503967331,503967331,421912881,421912881,392623213,392623213,747336049,747336049,539667984,539667984,375903408,375903408,378631454,378631454,320614932,320614932,354993951,354993951,140380254,140380254,222955460,222955460,59296,59296,-110804952,-110804952,-262230789,-262230789,-107121213,-107121213,-224803067,-224803067,-174447877,-174447877,-442811933,-442811933,-291874143,-291874143,-310598250,-310598250,-404946206,-404946206,-408824397,-408824397,-695816735,-695816735,-712042099,-712042099,-989577887,-989577887,-786691707,-786691707,-918248261,-918248261,-793906612,-793906612,-643274693,-643274693,-781796639,-781796639,-583181171,-583181171,-416068656,-416068656
f = 936472944,0,1 | route T | claimed 2949.3439060938967931 | coeffs -594068488,-594068488,-321600697,-321600697,-290557953,-290557953,-197704421,-197704421,-49532628,-49532628,-235932713,-235932713,-214561641,-214561641,-119773,-119773,158608383,158608383,-145637922,-145637922,-156395499,-156395499,-104018906,-104018906,-31876827,-31876827,26465883,26465883,-216751439,-216751439,45738383,45738383,136340673,136340673,309642366,309642366,351846085,351846085,161520752,161520752,148677386,148677386,177704694,177704694,692357346,692357346,703330680,703330680,630519488,630519488,870596488,870596488,696154136,696154136,699746771,699746771,491596411,491596411,708362078,708362078,725140869,725140869,747897416,747897416
# status f = 936472944,0,1 : PASS_RHO (rho 0.95250, T 2949.3, 0s)
f = 954748367,0,1 | route RHO | claimed 0.91982170640722799604 | coeffs -765408883,-765408883,-736119215,-736119215,-860460864,-860460864,-954808820,-954808820,-803382983,-803382983,-800654937,-800654937,-633542422,-633542422,-356006634,-356006634,-624370690,-624370690,-706945896,-706945896,-352233060,-352233060,-201601141,-201601141,-197722950,-197722950,-42613374,-42613374,15403148,15403148,103301823,103301823,306188003,306188003,155250213,155250213,-67645951,-67645951,140022114,140022114,278544060,278544060,-8448278,-8448278,109233576,109233576,143612595,143612595,225667045,225667045,357223599,357223599,338499492,338499492,449363740,449363740,285599164,285599164,484214632,484214632,500439996,500439996,550795186,550795186
f = 954748367,0,1 | route T | claimed 2369.9910083342953272 | coeffs 449363740,449363740,285599164,285599164,484214632,484214632,500439996,500439996,550795186,550795186,765408883,765408883,736119215,736119215,860460864,860460864,954808820,954808820,803382983,803382983,800654937,800654937,633542422,633542422,356006634,356006634,624370690,624370690,706945896,706945896,352233060,352233060,201601141,201601141,197722950,197722950,42613374,42613374,-15403148,-15403148,-103301823,-103301823,-306188003,-306188003,-155250213,-155250213,67645951,67645951,-140022114,-140022114,-278544060,-278544060,8448278,8448278,-109233576,-109233576,-143612595,-143612595,-225667045,-225667045,-357223599,-357223599,-338499492,-338499492
# status f = 954748367,0,1 : PASS_RHO (rho 0.91982, T 2370.0, 0s)
f = 978497849,0,1 | route RHO | claimed 0.98526242632867483622 | coeffs -79495403,-98464911,-98464911,291104792,291104792,-165534877,-165534877,80390027,80390027,457563434,457563434,371711189,371711189,411980684,411980684,493562246,493562246,613865643,613865643,405388675,405388675,487295454,487295454,322835892,322835892,241471068,241471068,418139978,418139978,435103749,435103749,575012669,575012669,639957596,639957596,573448451,573448451,683351533,683351533,800617362,800617362,577387930,577387930,483662265,483662265,302455089,302455089,109550298,109550298,-34774008,-34774008,185572593,185572593,202441645,202441645,277348198,277348198,187988240,187988240,47048758,47048758,124441876,124441876,79495403
f = 978497849,0,1 | route T | claimed 2626.0010091870691158 | coeffs 766639561,561667632,561667632,299882193,299882193,336902286,336902286,246862718,246862718,171661033,171661033,214236684,214236684,235355130,235355130,274637844,274637844,272621494,272621494,-115506953,-115506953,-137677228,-137677228,-355918901,-355918901,-121831806,-121831806,-197738130,-197738130,-153761791,-153761791,-286582475,-286582475,-140906052,-140906052,169322098,169322098,-58797301,-58797301,-296728129,-296728129,-364889873,-364889873,-295086433,-295086433,-272455564,-272455564,31798977,31798977,112032616,112032616,-129854818,-129854818,-329492427,-329492427,-287783395,-287783395,-522111971,-522111971,-604678342,-604678342,-599609939,-599609939,-766639561
# status f = 978497849,0,1 : PASS_RHO (rho 0.98526, T 2626.0, 1s)
# summary n = 7 l = 1000672577 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
