# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000415809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26291332,0,1 | route RHO | claimed 0.96465123220011686421 | coeffs -428421205,-329906361,-329906361,-288462558,-288462558,-420670609,-420670609,-467227536,-467227536,-374452668,-374452668,-122665526,-122665526,-448308394,-448308394,-177063088,-177063088,-27449647,-27449647,-41938585,-41938585,3973875,3973875,61031595,61031595,-115720482,-115720482,37986254,37986254,-71917388,-71917388,157533043,157533043,396706485,396706485,473227749,473227749,628469193,628469193,905499171,905499171,746473373,746473373,436672286,436672286,543832483,543832483,468762287,468762287,525199321,525199321,488328425,488328425,454833508,454833508,495134982,495134982,760344370,760344370,505892263,505892263,491548087,491548087,428421205
f = 634851645,0,1 | route T | claimed 2355.5579256507605089 | coeffs 87833168,243627954,243627954,373951373,373951373,200212754,200212754,304264804,304264804,347262244,347262244,296624332,296624332,436188235,436188235,433332384,433332384,573981218,573981218,661910182,661910182,601883137,601883137,178028275,178028275,301497833,301497833,87251431,87251431,275489365,275489365,486252250,486252250,172327357,172327357,147343159,147343159,297781099,297781099,135475680,135475680,85121510,85121510,195299680,195299680,391500961,391500961,197902793,197902793,278832138,278832138,510805854,510805854,240566421,240566421,224743296,224743296,56555405,56555405,-31690809,-31690809,-111388335,-111388335,-87833168
# status f = 634851645,0,1 : PASS_RHO (rho 0.92455, T 2355.6, 0s)
f = 636093030,0,1 | route RHO | claimed 0.92725431305955577583 | coeffs -401192881,-433006078,-433006078,-395050432,-395050432,-143642093,-143642093,174985279,174985279,-100073659,-100073659,-288905528,-288905528,-108893728,-108893728,-225533204,-225533204,-100997110,-100997110,-205427957,-205427957,199799408,199799408,108908685,108908685,220953846,220953846,235491975,235491975,281467744,281467744,420457268,420457268,329342084,329342084,129862434,129862434,23918293,23918293,144079301,144079301,278281955,278281955,412083438,412083438,291941174,291941174,306774202,306774202,385531745,385531745,105407180,105407180,79287714,79287714,156652970,156652970,314173073,314173073,185676231,185676231,397736513,397736513,401192881
f = 636093030,0,1 | route T | claimed 1682.0951237266057332 | coeffs -100997110,-100997110,-205427957,-205427957,199799408,199799408,108908685,108908685,220953846,220953846,235491975,235491975,281467744,281467744,420457268,420457268,329342084,329342084,129862434,129862434,23918293,23918293,144079301,144079301,278281955,278281955,412083438,412083438,291941174,291941174,306774202,306774202,385531745,385531745,105407180,105407180,79287714,79287714,156652970,156652970,314173073,314173073,185676231,185676231,397736513,397736513,401192881,401192881,433006078,433006078,395050432,395050432,143642093,143642093,-174985279,-174985279,100073659,100073659,288905528,288905528,108893728,108893728,225533204,225533204
# status f = 636093030,0,1 : PASS_RHO (rho 0.92725, T 1682.1, 0s)
f = 636851021,0,1 | route RHO | claimed 0.95627503931650026648 | coeffs -241856291,-181815615,-181815615,179025983,179025983,208842908,208842908,439330466,439330466,500484351,500484351,428166696,428166696,337754884,337754884,396177462,396177462,109122779,109122779,181179359,181179359,473302960,473302960,101466331,101466331,352450073,352450073,451867229,451867229,72023870,72023870,45866887,45866887,285115491,285115491,205999460,205999460,309373519,309373519,196866243,196866243,121915822,121915822,81331144,81331144,127285083,127285083,-116824912,-116824912,-226310481,-226310481,-72356372,-72356372,-299253074,-299253074,-125859353,-125859353,90817674,90817674,70114527,70114527,95869152,95869152,241856291
f = 636851021,0,1 | route T | claimed 2278.6550703749207882 | coeffs -608990991,-374112187,-374112187,-414243070,-414243070,-324136932,-324136932,-416171404,-416171404,-386340199,-386340199,-172518563,-172518563,-388684989,-388684989,-93925324,-93925324,-552785315,-552785315,-441512589,-441512589,-347901588,-347901588,-233512401,-233512401,-23544098,-23544098,-108097324,-108097324,-78409036,-78409036,-30282768,-30282768,233744345,233744345,251092881,251092881,396729381,396729381,438922609,438922609,271291593,271291593,562467524,562467524,502191051,502191051,554836513,554836513,387785965,387785965,644913183,644913183,785234160,785234160,654895684,654895684,597450603,597450603,684273766,684273766,495635013,495635013,608990991
# status f = 636851021,0,1 : PASS_RHO (rho 0.95628, T 2278.7, 1s)
f = 652298886,0,1 | route RHO | claimed 0.92715997221747829221 | coeffs 751242562,405020155,405020155,144927473,144927473,-73748042,-73748042,81445415,81445415,17412858,17412858,-81857836,-81857836,-92087710,-92087710,-138593073,-138593073,-233910782,-233910782,-241630335,-241630335,-198483855,-198483855,-327420683,-327420683,-310449562,-310449562,-452130223,-452130223,-595203668,-595203668,-634909417,-634909417,-440574618,-440574618,-949895512,-949895512,-969360170,-969360170,-743878607,-743878607,-998908711,-998908711,-1062665615,-1062665615,-1088270276,-1088270276,-1029845873,-1029845873,-1051657185,-1051657185,-974139885,-974139885,-911435258,-911435258,-922039170,-922039170,-782394249,-782394249,-883579144,-883579144,-834466967,-834466967,-751242562
f = 652298886,0,1 | route T | claimed 2093.6244213730681691 | coeffs 351336175,351336175,545985390,545985390,870283798,870283798,515831497,515831497,291836655,291836655,333220761,333220761,344263898,344263898,345294509,345294509,203493847,203493847,-29038348,-29038348,115175230,115175230,141529543,141529543,274983769,274983769,250824813,250824813,170027573,170027573,-129318246,-129318246,-328769664,-328769664,-303905195,-303905195,-344148268,-344148268,-450080390,-450080390,-323857477,-323857477,-586483104,-586483104,-472480724,-472480724,-618218901,-618218901,-620788799,-620788799,-645142952,-645142952,-512218323,-512218323,-372872299,-372872299,-202611952,-202611952,-285169352,-285169352,-585092628,-585092628,-353411028,-353411028
# status f = 652298886,0,1 : PASS_RHO (rho 0.92716, T 2093.6, 0s)
f = 668163113,0,1 | route RHO | claimed 0.94848337730012258423 | coeffs 431307800,496204625,496204625,723093100,723093100,718045051,718045051,607245613,607245613,316287389,316287389,199131587,199131587,56602309,56602309,-24432786,-24432786,8038966,8038966,143594681,143594681,103210299,103210299,49879015,49879015,203615695,203615695,-213136715,-213136715,-230172637,-230172637,-65826613,-65826613,-344375186,-344375186,-524661832,-524661832,-482857907,-482857907,-533271749,-533271749,-742176814,-742176814,-873221144,-873221144,-697605131,-697605131,-741688194,-741688194,-607740096,-607740096,-804405831,-804405831,-934263420,-934263420,-703173703,-703173703,-737945233,-737945233,-519741101,-519741101,-370687647,-370687647,-431307800
f = 668163113,0,1 | route T | claimed 2707.3681364382402672 | coeffs -668992197,-314539896,-314539896,-317109794,-317109794,-341268750,-341268750,-16970342,-16970342,128767835,128767835,-4686391,-4686391,-199335606,-199335606,-85333226,-85333226,-58978913,-58978913,-61053766,-61053766,201571861,201571861,57358283,57358283,289039883,289039883,415262796,415262796,182730601,182730601,482653877,482653877,588585999,588585999,730386661,730386661,647829261,647829261,607586188,607586188,608616799,608616799,438356452,438356452,413491983,413491983,402448846,402448846,541794870,541794870,342343452,342343452,383727558,383727558,250802929,250802929,550148748,550148748,774143590,774143590,749789437,749789437,668992197
# status f = 668163113,0,1 : PASS_RHO (rho 0.94848, T 2707.4, 0s)
f = 673676770,0,1 | route RHO | claimed 0.92988429978133304984 | coeffs 94260031,-48917522,-48917522,185616398,185616398,150600533,150600533,93678393,93678393,-151384664,-151384664,-46244766,-46244766,16055343,16055343,12420667,12420667,-109998534,-109998534,-15095849,-15095849,-240953713,-240953713,-260559533,-260559533,-259117055,-259117055,-424513436,-424513436,-529203453,-529203453,-363991155,-363991155,-504178223,-504178223,-239026477,-239026477,-402816581,-402816581,-576357741,-576357741,-490422772,-490422772,-444672937,-444672937,-768809191,-768809191,-504429967,-504429967,-285887403,-285887403,-565802490,-565802490,-531254021,-531254021,-240399905,-240399905,-269377036,-269377036,-259111556,-259111556,-2609730,-2609730,-94260031
f = 673676770,0,1 | route T | claimed 2403.2746099553863379 | coeffs -106133224,-188690624,-188690624,-107893384,-107893384,-339574984,-339574984,-539026402,-539026402,-733675617,-733675617,-693432544,-693432544,-1047884845,-1047884845,-921661932,-921661932,-963046038,-963046038,-1077048418,-1077048418,-1076017807,-1076017807,-1078587705,-1078587705,-846055510,-846055510,-978980139,-978980139,-952625826,-952625826,-782365479,-782365479,-758206523,-758206523,-458283247,-458283247,-757629066,-757629066,-755554213,-755554213,-780418682,-780418682,-456120274,-456120274,-562052396,-562052396,-338057554,-338057554,-75431927,-75431927,-64388790,-64388790,-210126967,-210126967,-68326305,-68326305,-43972152,-43972152,100241426,100241426,239587450,239587450,106133224
# status f = 673676770,0,1 : PASS_RHO (rho 0.92988, T 2403.3, 0s)
f = 680118314,0,1 | route RHO | claimed 0.96769904732298645568 | coeffs 4749647,195730610,195730610,-36553177,-36553177,-112454869,-112454869,-201090223,-201090223,-250778604,-250778604,-191037512,-191037512,-72657983,-72657983,-304197540,-304197540,-162967371,-162967371,-56581425,-56581425,245296644,245296644,193748229,193748229,317879547,317879547,255479749,255479749,471576960,471576960,476279439,476279439,414152691,414152691,673659386,673659386,742721460,742721460,789175268,789175268,644048806,644048806,578889409,578889409,727685333,727685333,569390732,569390732,624696961,624696961,879565748,879565748,934934112,934934112,826297582,826297582,640299635,640299635,591031669,591031669,271206147,271206147,-4749647
f = 680118314,0,1 | route T | claimed 2634.6428082269567454 | coeffs 35947329,6970198,6970198,112110096,112110096,216800113,216800113,481179337,481179337,338001784,338001784,243099099,243099099,79308995,79308995,-211545121,-211545121,33517936,33517936,-131878445,-131878445,192257809,192257809,100607508,100607508,-21811693,-21811693,-286963439,-286963439,-252414970,-252414970,-309337110,-309337110,-310779588,-310779588,-265029753,-265029753,-521531579,-521531579,-517896903,-517896903,-658083971,-658083971,-378168884,-378168884,-343153019,-343153019,-362758839,-362758839,-448693808,-448693808,-438428328,-438428328,-376128219,-376128219,-541340517,-541340517,-322797953,-322797953,-88264033,-88264033,137593831,137593831,-35947329
# status f = 680118314,0,1 : PASS_RHO (rho 0.96770, T 2634.6, 0s)
f = 726722722,0,1 | route RHO | claimed 0.96465123220011686421 | coeffs 177063088,448308394,448308394,122665526,122665526,374452668,374452668,467227536,467227536,420670609,420670609,288462558,288462558,329906361,329906361,428421205,428421205,491548087,491548087,505892263,505892263,760344370,760344370,495134982,495134982,454833508,454833508,488328425,488328425,525199321,525199321,468762287,468762287,543832483,543832483,436672286,436672286,746473373,746473373,905499171,905499171,628469193,628469193,473227749,473227749,396706485,396706485,157533043,157533043,-71917388,-71917388,37986254,37986254,-115720482,-115720482,61031595,61031595,3973875,3973875,-41938585,-41938585,-27449647,-27449647,-177063088
f = 726722722,0,1 | route T | claimed 2666.8195127475782378 | coeffs 395480693,467096861,467096861,612591603,612591603,959072008,959072008,808864353,808864353,721898751,721898751,908933396,908933396,806841170,806841170,789283977,789283977,921004363,921004363,912972196,912972196,509542639,509542639,402808335,402808335,72084274,72084274,130519868,130519868,90503859,90503859,-11691486,-11691486,-20226561,-20226561,202205594,202205594,223626197,223626197,114863079,114863079,-163524996,-163524996,19709745,19709745,-68684520,-68684520,-40365473,-40365473,-46939153,-46939153,-78344424,-78344424,143019061,143019061,244212339,244212339,-21399357,-21399357,-244855132,-244855132,-118691804,-118691804,-395480693
# status f = 726722722,0,1 : PASS_RHO (rho 0.96465, T 2666.8, 0s)
f = 871169793,0,1 | route RHO | claimed 0.95422111309434604578 | coeffs 431220196,431220196,576346658,576346658,622800466,622800466,553738392,553738392,813245087,813245087,875371835,875371835,880074314,880074314,663977103,663977103,601577305,601577305,477445987,477445987,425897572,425897572,124019503,124019503,230405449,230405449,89175280,89175280,-142364277,-142364277,-260743806,-260743806,-201002714,-201002714,-151314333,-151314333,-239949687,-239949687,-164047995,-164047995,-396331782,-396331782,-587312745,-587312745,-311356951,-311356951,-631182473,-631182473,-581914507,-581914507,-767912454,-767912454,-659275924,-659275924,-603907560,-603907560,-858776347,-858776347,-803470118,-803470118,-645175517,-645175517,-496379593,-496379593
f = 871169793,0,1 | route T | claimed 2202.2224192597622459 | coeffs -28844228,-28844228,21569614,21569614,170623068,170623068,306178783,306178783,515083848,515083848,454463695,454463695,414079313,414079313,545123643,545123643,480226818,480226818,426895534,426895534,251279521,251279521,24391046,24391046,178127726,178127726,222210789,222210789,227258838,227258838,-189493572,-189493572,-323441670,-323441670,-212642232,-212642232,-229678154,-229678154,-33012419,-33012419,257945805,257945805,422291829,422291829,552149418,552149418,669305220,669305220,390756647,390756647,159666930,159666930,302196208,302196208,121909562,121909562,156681092,156681092,237716187,237716187,279520112,279520112,61315980,61315980
# status f = 871169793,0,1 : PASS_RHO (rho 0.95422, T 2202.2, 0s)
f = 917109387,0,1 | route RHO | claimed 0.94848337730012258423 | coeffs 8038966,8038966,-24432786,-24432786,56602309,56602309,199131587,199131587,316287389,316287389,607245613,607245613,718045051,718045051,723093100,723093100,496204625,496204625,431307800,431307800,370687647,370687647,519741101,519741101,737945233,737945233,703173703,703173703,934263420,934263420,804405831,804405831,607740096,607740096,741688194,741688194,697605131,697605131,873221144,873221144,742176814,742176814,533271749,533271749,482857907,482857907,524661832,524661832,344375186,344375186,65826613,65826613,230172637,230172637,213136715,213136715,-203615695,-203615695,-49879015,-49879015,-103210299,-103210299,-143594681,-143594681
f = 917109387,0,1 | route T | claimed 2444.2976125733032514 | coeffs 103210299,143594681,143594681,8038966,8038966,-24432786,-24432786,56602309,56602309,199131587,199131587,316287389,316287389,607245613,607245613,718045051,718045051,723093100,723093100,496204625,496204625,431307800,431307800,370687647,370687647,519741101,519741101,737945233,737945233,703173703,703173703,934263420,934263420,804405831,804405831,607740096,607740096,741688194,741688194,697605131,697605131,873221144,873221144,742176814,742176814,533271749,533271749,482857907,482857907,524661832,524661832,344375186,344375186,65826613,65826613,230172637,230172637,213136715,213136715,-203615695,-203615695,-49879015,-49879015,-103210299
# status f = 917109387,0,1 : PASS_RHO (rho 0.94848, T 2444.3, 0s)
f = 956973860,0,1 | route RHO | claimed 0.9509456291470243588 | coeffs 222260219,222260219,284560328,284560328,238810493,238810493,483873550,483873550,310332390,310332390,275316525,275316525,10164779,10164779,153342332,153342332,318554630,318554630,62052804,62052804,227449185,227449185,198472054,198472054,178866234,178866234,144317765,144317765,49415080,49415080,267957644,267957644,264322968,264322968,588459222,588459222,483319324,483319324,569254293,569254293,512332153,512332153,676122257,676122257,441588337,441588337,301401269,301401269,393051570,393051570,497741587,497741587,508007067,508007067,509449545,509449545,218595429,218595429,444453293,444453293,164538206,164538206,42119005,42119005
f = 956973860,0,1 | route T | claimed 2075.0032694155080546 | coeffs -253491048,21567890,21567890,155369373,155369373,335381173,335381173,320548145,320548145,196012051,196012051,-84112514,-84112514,321114851,321114851,243749595,243749595,131704434,131704434,3207592,3207592,49183361,49183361,45726993,45726993,136842177,136842177,98886531,98886531,-7057610,-7057610,311569762,311569762,177367108,177367108,366198977,366198977,246056713,246056713,129417237,129417237,50659694,50659694,155090541,155090541,128971075,128971075,38080352,38080352,-119439751,-119439751,-133977880,-133977880,78082402,78082402,217071926,217071926,185258729,185258729,384738379,384738379,133330040,133330040,253491048
# status f = 956973860,0,1 : PASS_RHO (rho 0.95095, T 2075.0, 0s)
f = 962792166,0,1 | route RHO | claimed 0.9245545678700461347 | coeffs 563351642,444972113,444972113,677255900,677255900,491257953,491257953,332963352,332963352,402025426,402025426,339625628,339625628,480855797,480855797,392220443,392220443,712045965,712045965,457177178,457177178,602303640,602303640,597601161,597601161,295723092,295723092,235982000,235982000,45001037,45001037,-63635493,-63635493,85160431,85160431,344667126,344667126,468798444,468798444,237258887,237258887,161357195,161357195,210625161,210625161,155318932,155318932,108865124,108865124,-107232087,-107232087,-213618033,-213618033,-163929652,-163929652,-439885446,-439885446,-384517082,-384517082,-449676479,-449676479,-511803227,-511803227,-563351642
f = 962792166,0,1 | route T | claimed 2431.3923557939448386 | coeffs 406692407,406692407,238268564,238268564,477873291,477873291,246649255,246649255,400638352,400638352,546864378,546864378,667025049,667025049,491233091,491233091,454342749,454342749,602435899,602435899,652734476,652734476,453214669,453214669,382601905,382601905,365956112,365956112,153638044,153638044,89324045,89324045,-210985902,-210985902,-325877885,-325877885,-159355682,-159355682,102815978,102815978,9883457,9883457,-13537676,-13537676,-272175776,-272175776,-166975069,-166975069,-33544937,-33544937,23615902,23615902,231753877,231753877,223448337,223448337,394641091,394641091,76890422,76890422,-22693092,-22693092,-178862691,-178862691
# status f = 962792166,0,1 : PASS_RHO (rho 0.92455, T 2431.4, 0s)
f = 974124477,0,1 | route RHO | claimed 0.9447415768779667514 | coeffs -509845248,-509845248,-520075122,-520075122,-442557822,-442557822,-459528943,-459528943,-542753348,-542753348,-562218006,-562218006,-462947312,-462947312,-441136000,-441136000,-570072828,-570072828,-520960651,-520960651,-11639757,-11639757,-75672314,-75672314,-17247911,-17247911,-60394391,-60394391,40790504,40790504,235125303,235125303,79931846,79931846,105536507,105536507,97816954,97816954,237461875,237461875,277167624,277167624,58492109,58492109,-5264795,-5264795,90052914,90052914,100656826,100656826,-42416619,-42416619,217676063,217676063,472706167,472706167,426200804,426200804,488905431,488905431,630586092,630586092,284363685,284363685
f = 974124477,0,1 | route T | claimed 2274.8326119879825297 | coeffs -17247911,-17247911,-60394391,-60394391,40790504,40790504,235125303,235125303,79931846,79931846,105536507,105536507,97816954,97816954,237461875,237461875,277167624,277167624,58492109,58492109,-5264795,-5264795,90052914,90052914,100656826,100656826,-42416619,-42416619,217676063,217676063,472706167,472706167,426200804,426200804,488905431,488905431,630586092,630586092,284363685,284363685,509845248,509845248,520075122,520075122,442557822,442557822,459528943,459528943,542753348,542753348,562218006,562218006,462947312,462947312,441136000,441136000,570072828,570072828,520960651,520960651,11639757,11639757,75672314,75672314
# status f = 974124477,0,1 : PASS_RHO (rho 0.94474, T 2274.8, 1s)
# summary n = 7 l = 1000415809 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
